120,111,105 115,104,101 105,99,94 105,99,94 108,101,99 118,112,107 109,102,100 82,75,78 74,64,68 74,64,68 69,64,66 68,61,64 65,57,63 69,56,64 84,77,80 90,83,86 65,58,61 63,53,57 111,95,89 69,43,33 52,31,18 48,27,16 56,33,20 72,44,33 63,32,20 82,44,34 99,73,61 131,85,71 81,71,70 79,69,73 74,64,65 79,69,68 79,72,70 80,70,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
111,102,98 108,98,97 102,96,91 101,95,90 109,102,100 118,111,109 105,98,96 79,72,75 72,67,69 72,67,69 74,69,71 73,66,69 71,63,69 75,67,73 83,76,79 76,69,72 61,54,57 71,61,65 88,62,50 64,36,23 52,31,20 50,27,16 60,34,20 82,51,41 64,36,23 89,46,38 100,74,62 116,77,65 82,72,71 79,69,68 80,71,67 79,69,68 78,72,67 80,70,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 73,66,64 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
100,93,93 99,92,92 98,91,91 101,94,92 109,102,100 118,112,107 101,94,92 77,72,74 75,70,72 76,71,73 74,72,73 77,72,74 76,68,74 78,71,74 79,72,75 64,57,60 63,57,62 71,54,55 82,50,36 62,31,19 51,30,19 51,30,19 65,37,24 83,52,40 66,38,27 88,51,38 103,80,65 107,79,68 82,75,73 77,71,66 77,71,66 80,71,67 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
94,87,87 94,87,87 95,88,88 101,94,92 111,104,102 120,111,107 105,98,96 82,77,76 77,72,74 76,71,73 74,72,70 77,72,74 79,72,75 80,72,78 76,69,72 66,59,62 65,63,64 80,57,56 71,43,30 59,31,20 51,28,17 56,29,22 70,44,30 74,46,33 66,35,25 96,59,46 98,77,64 97,74,59 80,70,69 79,73,68 82,76,69 82,76,69 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
92,85,85 92,85,85 94,87,87 100,93,93 113,104,100 121,112,108 105,98,96 81,79,77 76,74,75 75,73,74 74,72,70 77,72,74 80,73,76 79,72,75 79,69,73 71,64,67 68,63,62 80,58,50 65,34,22 57,29,16 53,30,17 60,34,20 74,44,29 65,39,27 63,35,22 98,70,57 97,80,70 87,72,63 78,74,68 79,73,68 83,77,72 80,74,69 86,77,71 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 78,72,67 78,72,67 81,72,68 75,69,64 75,69,64 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
90,83,83 91,84,84 94,87,87 100,93,93 115,106,102 116,110,105 104,97,95 84,82,80 81,79,80 80,78,79 77,75,76 81,76,78 81,76,78 83,78,80 80,73,76 77,67,71 76,64,64 72,50,42 58,33,16 56,33,18 57,29,16 75,44,34 86,49,34 62,29,20 71,38,27 101,73,62 86,70,66 82,71,66 80,71,67 80,73,71 82,76,71 78,72,67 80,74,67 88,79,75 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 79,73,68 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 79,73,68 78,72,67 78,72,67 78,72,67 77,70,68 79,73,68 80,71,67 78,72,67 78,72,67 79,72,72 78,71,71 78,71,69 77,70,68 76,69,67 76,69,69 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
90,83,83 91,84,84 94,87,87 101,94,94 118,108,107 123,114,110 108,103,102 89,87,85 86,84,85 86,84,85 84,82,83 80,78,79 81,79,80 84,79,81 84,77,80 79,67,72 79,67,67 71,50,46 59,31,18 57,31,17 59,31,18 99,58,42 113,79,61 66,35,23 83,57,45 96,74,66 85,74,67 88,77,74 82,76,71 84,78,73 80,74,69 83,77,72 84,77,75 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 77,71,66 79,73,68 77,71,66 82,76,71 79,73,68 79,73,68 77,71,66 79,70,66 73,64,60 49,39,38 35,28,26 28,23,20 27,22,21 27,20,20 50,40,39 80,73,71 78,71,69 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 75,68,68 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
89,82,82 91,84,84 93,86,86 102,95,95 116,109,107 120,111,107 108,101,101 94,89,86 89,87,85 88,86,84 87,85,83 83,81,82 84,79,78 82,77,74 80,73,71 82,70,70 77,67,68 71,55,51 56,30,16 51,30,17 61,31,16 99,57,44 102,65,50 75,43,29 95,70,53 92,77,68 88,77,72 89,80,76 84,78,73 87,78,72 85,78,76 83,79,71 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 49,40,36 32,22,21 34,27,27 30,25,27 29,24,26 28,26,24 28,26,24 30,25,27 32,27,29 26,19,19 56,50,45 77,71,66 78,72,67 79,73,68 79,73,68 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
90,83,83 91,84,84 93,86,86 101,95,90 122,112,111 118,109,105 106,99,99 94,89,88 90,88,89 90,88,89 88,86,84 88,83,82 88,78,79 86,76,75 87,77,78 83,71,73 78,71,71 73,57,55 52,31,18 49,26,13 69,34,19 92,55,40 106,65,47 81,55,41 102,80,72 89,78,73 93,83,82 88,79,75 89,80,74 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,72,71 82,76,69 55,44,41 46,33,30 95,55,30 120,81,51 133,87,57 125,77,48 125,77,50 121,75,49 106,69,43 49,23,9 29,24,23 30,25,24 61,55,50 80,74,69 79,73,66 78,72,65 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
87,80,80 90,83,86 93,86,86 105,99,94 120,111,107 115,105,104 102,95,95 95,88,88 91,89,90 92,90,91 91,89,87 93,88,85 85,78,76 87,77,76 86,76,77 82,72,73 77,72,74 76,63,60 51,30,15 53,27,13 78,41,26 91,55,37 101,63,44 103,76,58 109,88,77 83,72,67 84,75,71 86,77,73 87,81,76 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,77,76 97,89,76 47,31,25 166,122,96 157,102,59 148,93,62 148,97,62 149,98,63 146,90,54 148,92,56 139,88,51 132,78,42 54,34,27 30,25,27 31,24,24 85,78,76 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
86,79,79 91,84,87 95,88,88 106,99,97 115,109,104 103,98,95 98,93,92 94,89,88 94,92,90 92,90,88 95,88,86 89,82,80 92,82,81 87,77,78 84,74,75 82,75,75 83,75,81 77,63,65 58,27,17 72,36,26 80,42,32 94,56,39 120,73,50 133,108,89 132,112,92 102,87,78 89,83,78 87,80,78 89,80,76 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 81,77,71 81,77,71 95,83,73 98,83,61 110,60,0 255,188,127 166,100,70 136,87,51 141,92,56 125,79,53 110,74,54 61,39,19 102,66,44 136,89,55 122,78,48 35,19,17 28,26,24 34,29,28 84,78,73 86,79,77 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
