48,47,40 71,66,54 79,71,58 80,72,59 64,58,51 47,46,39 69,68,61 66,65,58 86,86,70 90,91,72 164,169,195 174,174,202 179,174,192 32,30,28 168,152,208 165,151,193 164,149,196 136,137,187 113,135,196 115,135,192 119,135,187 126,140,190 134,138,190 134,138,194 139,139,192 142,142,195 134,141,194 132,139,192 119,143,190 34,41,55 118,145,186 128,158,198 133,159,203 84,100,136 64,57,55 66,60,53 75,70,58 91,79,69 160,151,193 177,155,188 180,153,190 182,156,188 184,158,186 192,160,185 195,158,185 193,162,184 191,159,184 182,157,182 173,154,186 164,152,184 158,150,185 158,150,187 157,146,184 156,145,183 154,146,183 153,144,186 149,144,183 145,143,181 142,141,183 142,141,183 139,141,184 144,146,191 145,142,187 38,37,30 135,144,185 141,145,187 145,145,184 145,145,184 141,146,183 146,146,185 155,151,187 154,148,182 156,150,184 153,146,185 147,145,183 146,146,183 147,145,183 151,144,183 147,145,183 145,145,184 134,140,180 129,140,180 135,139,183 45,50,76 52,53,58 62,60,61 61,59,55 86,78,67 118,137,188 119,138,189 121,137,187 120,136,186 120,136,186 119,138,189 118,137,188 56,56,68
46,45,38 79,74,62 79,71,58 74,66,53 63,57,50 50,46,40 63,59,53 66,65,58 86,86,70 83,84,65 194,179,199 198,178,199 183,177,202 173,180,205 26,22,42 165,150,199 165,150,199 140,141,191 121,136,193 123,136,191 139,143,195 149,147,196 152,149,194 148,147,193 147,145,194 147,145,196 139,142,191 144,147,196 40,29,38 147,165,191 136,161,201 127,157,197 130,156,200 74,89,121 65,58,56 73,67,60 72,67,55 91,85,76 145,142,189 150,142,186 157,145,186 160,149,187 167,149,186 171,149,182 178,152,184 178,155,182 180,155,180 178,155,182 176,154,187 169,154,187 165,152,187 161,150,186 164,153,187 169,154,185 169,154,185 171,157,185 172,155,187 171,157,185 174,158,187 171,156,187 169,154,187 164,153,189 161,150,186 44,37,35 142,146,186 145,144,186 145,144,186 145,144,186 142,147,184 142,144,185 147,145,183 146,146,183 147,147,184 144,147,185 145,145,184 146,146,185 149,144,185 153,146,185 150,145,184 146,144,182 146,145,187 141,145,185 141,145,185 43,49,70 53,54,59 59,57,58 69,67,63 88,80,69 120,139,188 120,139,188 121,137,187 120,136,186 121,137,187 119,138,189 119,137,191 122,133,193
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 68,64,56 70,66,60 92,86,77 93,89,70 222,186,199 224,188,201 204,180,198 183,179,199 171,172,202 35,28,31 71,62,77 75,70,86 95,97,122 116,114,138 143,128,159 161,143,170 163,147,176 164,151,188 158,151,190 158,149,189 163,148,197 32,19,29 160,175,207 147,164,197 134,159,199 128,158,198 131,155,200 67,79,112 69,65,59 76,70,63 69,65,55 92,84,71 121,136,193 125,137,186 127,139,188 124,136,185 129,138,188 130,140,187 136,141,188 140,145,192 143,145,188 149,147,187 147,144,187 150,145,186 147,144,189 148,145,190 151,146,187 156,150,186 160,150,181 166,151,182 176,153,184 180,154,184 187,158,184 196,160,184 197,159,182 198,159,187 197,159,184 42,40,36 177,156,182 169,155,181 157,149,182 157,149,182 156,150,182 153,147,181 150,146,182 152,146,180 153,147,179 152,146,178 150,146,182 152,148,182 159,152,182 159,151,184 157,152,179 157,149,182 154,150,186 148,147,182 146,150,181 57,58,81 52,50,58 55,53,54 65,63,59 89,85,77 113,123,159 126,135,187 124,139,182 126,141,184 124,138,186 124,141,186 124,141,186 124,139,184
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 69,63,56 71,67,59 101,90,83 103,94,77 239,192,197 242,190,196 226,190,203 201,182,200 178,173,202 27,28,33 151,153,198 144,146,191 141,140,182 159,153,197 177,159,186 175,154,184 170,149,175 153,146,174 130,126,150 124,118,143 41,41,49 156,166,200 139,160,197 133,155,198 127,157,197 131,156,196 134,159,199 71,82,113 70,64,59 71,63,52 77,68,60 95,87,74 120,135,194 119,134,189 119,138,187 118,137,186 120,139,188 121,137,185 129,139,186 130,140,187 130,140,187 132,143,185 138,142,184 142,146,186 147,146,188 149,144,185 154,147,186 164,148,184 175,154,182 176,159,181 184,154,183 187,158,182 184,156,177 183,154,178 190,156,182 196,159,188 193,154,182 29,29,29 177,154,181 173,155,180 165,153,183 167,155,185 162,151,185 162,151,185 160,149,183 162,152,183 164,154,183 164,154,183 164,153,187 164,154,183 171,157,181 176,159,181 168,156,186 161,149,181 155,147,182 150,145,184 144,148,179 60,61,84 55,53,61 58,56,57 66,64,60 93,87,80 118,123,133 119,128,167 130,141,179 129,140,178 127,141,182 125,138,184 128,141,185 126,142,180
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,42 76,71,59 65,59,52 97,88,73 97,90,74 246,194,193 248,190,194 235,188,195 207,182,194 189,180,202 36,24,26 171,155,193 156,151,192 161,147,189 176,154,189 180,156,190 188,158,191 172,152,189 154,145,187 131,138,189 123,135,188 39,41,57 135,167,207 135,161,207 130,155,197 133,158,200 136,158,199 136,158,199 65,73,101 71,65,58 77,69,56 80,70,60 94,90,80 118,137,188 112,135,189 114,138,187 116,139,191 117,135,191 122,137,192 120,136,188 130,138,195 139,132,162 169,158,165 187,174,169 150,144,176 146,145,187 151,147,183 159,148,184 162,152,181 172,158,184 177,156,184 182,157,182 185,159,180 185,159,180 188,159,185 194,161,184 189,162,186 189,158,180 34,27,27 177,157,180 163,151,181 154,148,180 153,147,181 154,148,182 156,150,186 159,152,182 158,153,182 160,153,183 160,153,181 161,154,184 165,153,183 170,154,179 169,156,177 162,153,175 158,151,181 154,149,176 157,151,183 147,148,180 60,61,84 55,56,59 59,57,58 62,61,54 97,90,74 151,162,193 84,96,118 138,144,165 133,144,182 131,142,180 130,141,181 130,142,177 130,142,177
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,47,45 75,69,62 68,62,55 84,84,68 91,89,71 250,193,192 252,195,196 236,190,201 208,183,195 206,185,200 31,24,27 186,160,190 172,153,187 175,155,194 178,157,187 184,158,190 180,156,190 179,156,194 173,153,192 152,148,198 146,144,193 45,44,49 133,165,203 138,163,203 133,158,198 134,159,199 137,159,200 140,160,202 62,74,96 72,67,55 74,66,55 80,70,60 97,91,86 122,137,196 121,137,187 160,168,198 180,188,208 162,161,178 208,203,221 156,156,153 189,174,163 205,183,149 222,194,156 255,230,185 255,253,214 212,202,233 152,146,180 156,150,186 157,149,184 163,152,186 167,156,183 168,152,179 170,154,179 168,152,177 168,152,177 177,157,180 175,158,180 175,153,177 36,26,25 175,155,178 164,150,176 160,156,178 158,155,182 152,148,180 158,153,182 156,154,178 164,155,181 167,156,181 168,152,177 173,155,180 175,157,182 178,158,181 186,162,180 185,161,181 182,161,180 178,159,177 182,162,183 171,160,185 72,64,83 61,59,60 55,54,47 62,61,54 98,85,80 156,164,192 154,166,188 67,70,81 152,157,183 144,150,182 138,148,184 137,147,183 131,143,178
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,48,46 72,66,59 72,66,59 84,82,64 93,89,70 247,192,192 243,195,193 238,191,196 218,184,193 212,185,197 38,31,31 197,164,194 185,157,188 178,157,187 177,155,188 182,155,190 182,158,192 189,159,190 188,158,191 170,153,196 164,150,194 47,41,48 144,162,190 149,159,193 142,161,192 139,157,197 137,158,195 145,159,198 64,72,90 75,72,59 79,70,55 118,104,86 163,151,112 141,125,119 120,115,101 151,140,121 154,141,118 138,121,95 144,120,94 125,105,73 148,121,85 150,123,89 164,120,78 169,131,85 211,156,113 253,225,187 255,255,232 156,150,184 158,152,186 159,151,186 158,152,184 157,151,183 156,151,180 155,147,182 155,147,182 156,150,182 157,153,187 161,150,186 34,29,31 161,155,180 154,151,180 154,148,180 150,149,180 150,149,180 150,150,178 158,153,180 165,154,181 170,154,179 172,159,178 178,156,178 179,157,179 184,160,178 188,160,179 193,160,179 192,162,177 187,159,176 185,159,176 186,160,177 86,68,79 61,59,60 61,60,53 63,62,55 97,84,79 166,163,192 164,170,189 163,166,188 61,64,73 155,151,185 149,150,180 145,149,180 144,150,178
51,47,37 91,84,68 87,80,62 91,83,70 56,50,43 57,51,46 77,71,62 81,71,59 95,88,70 106,99,79 248,197,198 246,194,193 246,195,198 234,192,195 215,186,196 45,35,36 189,162,188 187,159,188 180,156,190 179,155,189 175,156,188 179,156,187 184,158,190 183,160,191 179,160,192 169,156,191 45,37,45 167,168,200 153,164,191 152,165,193 149,164,196 145,160,192 152,164,199 64,70,89 99,87,75 130,117,96 144,130,105 145,128,102 142,121,98 143,126,102 136,113,84 158,124,94 128,111,87 117,100,74 198,154,116 157,101,65 164,123,76 226,156,94 255,241,132 165,135,107 226,197,162 164,140,118 255,247,255 162,151,185 157,152,179 160,152,185 158,153,182 162,152,183 156,152,184 154,150,182 154,148,180 151,152,184 154,150,182 29,29,26 151,153,178 152,152,180 151,153,180 148,150,177 146,150,179 146,150,181 149,150,182 154,151,180 164,155,179 172,154,179 177,155,177 181,157,177 187,156,176 194,161,182 192,159,178 188,160,179 183,157,176 186,160,179 185,161,179 96,72,90 62,60,58 62,61,54 66,65,56 96,88,77 166,168,195 166,172,191 168,169,188 169,170,189 53,50,65 158,153,180 153,154,184 149,150,184
51,47,37 88,77,62 95,83,71 84,77,61 56,50,43 57,53,47 81,71,61 79,69,57 106,99,81 113,109,90 255,198,195 255,197,194 255,196,198 246,195,196 234,187,194 40,41,33 209,167,186 204,166,187 189,161,192 179,156,187 174,154,191 174,155,187 173,156,188 174,157,189 175,156,190 178,156,191 42,32,36 187,176,201 185,177,196 171,172,195 169,171,196 162,169,194 155,163,191 101,95,90 144,126,105 145,126,103 156,122,104 148,112,90 139,109,81 141,112,81 143,109,75 138,104,70 133,101,71 126,97,66 130,100,74 133,97,64 178,119,71 232,143,91 166,97,41 238,125,50 255,156,84 244,215,193 255,228,189 255,243,227 166,151,171 177,155,177 174,157,177 173,156,176 170,152,177 166,150,177 159,154,181 152,152,180 151,148,177 32,32,27 151,152,184 152,149,178 152,149,178 149,148,179 147,149,176 146,151,175 149,150,180 150,149,180 155,152,179 160,154,177 176,156,179 188,163,177 203,164,178 204,165,179 201,161,178 197,163,175 196,161,176 196,161,176 195,158,174 112,77,92 65,60,59 72,63,59 70,61,57 97,88,71 174,170,192 171,170,185 173,172,187 179,174,192 179,175,188 59,50,46 37,26,33 35,24,33
57,53,43 96,85,70 91,79,67 89,82,66 52,46,39 60,56,50 79,68,61 76,66,54 106,102,81 114,110,93 255,197,191 255,199,193 255,197,195 255,197,197 250,189,196 51,40,35 241,175,188 237,173,185 229,174,188 221,169,190 205,164,190 193,165,196 188,162,192 182,159,190 181,160,190 185,159,189 47,35,37 195,178,198 200,178,200 194,179,199 187,173,197 184,175,201 176,172,192 101,92,75 94,84,72 104,85,69 100,87,66 137,113,89 125,86,58 126,90,61 131,95,64 139,103,72 129,96,69 110,77,50 98,57,37 90,42,15 112,49,18 147,68,24 203,89,21 245,117,38 255,139,49 255,160,64 205,171,137 217,184,157 215,193,198 189,161,180 193,162,182 192,161,179 188,162,179 182,163,181 169,155,179 163,153,182 158,151,179 34,32,28 155,152,179 156,152,176 155,153,177 155,153,177 156,153,180 155,152,179 152,152,178 151,153,178 153,154,177 162,151,176 175,156,174 188,160,177 199,163,176 197,163,175 196,162,174 189,162,176 189,162,174 191,164,176 194,162,176 107,80,92 66,59,59 71,62,56 71,62,56 99,88,69 181,175,198 178,175,190 182,179,194 188,176,192 189,182,192 66,53,63 177,157,178 180,158,182
