48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 79,74,62 56,47,41 51,49,47 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 152,159,184 169,171,198 180,176,198 179,174,192 53,48,66 124,126,142 164,148,204 165,151,193 168,150,191 153,145,193 127,139,192 113,135,196 112,134,195 115,135,192 120,136,188 126,140,190 129,142,188 133,137,189 136,138,192 139,139,192 142,143,193 139,141,195 133,140,193 132,139,192 123,142,191 131,145,184 20,27,25 118,145,186 128,157,200 131,155,200 133,159,203 84,100,136 60,57,63 66,60,51 68,64,58 75,70,58 92,84,73 150,140,169 162,153,195 177,155,188 181,155,185 180,153,188 182,156,186 184,158,186 183,156,182 195,158,185 196,159,186 193,162,184 195,162,185 185,158,184 181,155,183 173,154,186 170,155,188 162,151,185 160,152,187 158,150,187 155,146,186 159,148,184 155,147,184 154,146,183 154,145,187 152,145,186 149,144,183 145,143,181 144,144,183 144,143,185 139,141,186 139,141,184 141,145,187 145,144,188 145,142,187 38,37,30 135,149,190 137,143,185 142,146,188 145,145,184 145,145,184 144,144,183 141,146,183 146,146,185 149,147,185 152,146,182 154,148,182 156,150,184 154,148,184 153,146,187 147,145,183 146,146,183 146,146,183 146,146,183 149,144,183 147,145,183 147,142,183 140,142,183 134,140,180 129,140,180 133,139,183 130,140,185 49,50,53 52,53,58 52,52,60 66,64,60 62,60,56 86,78,67 119,137,195 119,138,189 119,138,189 121,137,187 120,136,186 121,137,187 120,136,186 119,138,189 118,137,188 79,93,134 118,121,141
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 76,71,59 56,47,41 51,49,47 69,68,61 66,65,58 67,66,59 86,86,70 90,91,72 168,166,190 181,175,200 182,176,197 180,174,197 176,172,194 29,29,29 152,142,187 165,151,195 168,149,193 154,146,194 129,141,194 116,135,195 114,133,193 118,136,192 127,139,190 132,141,191 136,141,188 140,140,193 140,141,191 142,143,193 144,145,195 142,142,197 136,140,194 136,138,194 133,137,193 34,27,41 107,125,140 132,162,202 126,158,198 130,154,199 130,156,200 75,91,127 60,57,63 71,65,56 67,63,57 72,67,55 93,85,74 144,139,166 149,143,187 162,146,186 168,148,185 171,149,184 176,155,185 180,154,184 183,155,186 189,157,184 192,158,186 191,159,184 191,159,184 184,159,184 181,155,183 174,156,185 170,155,186 165,152,187 162,151,187 159,151,188 161,152,192 163,152,186 163,152,186 163,152,186 164,152,184 164,151,186 162,151,189 158,150,187 156,149,188 152,147,186 148,146,186 148,146,186 146,146,185 149,147,187 150,145,186 42,37,34 139,149,194 141,145,187 145,144,188 145,144,186 145,144,186 144,143,185 141,145,185 142,145,183 145,145,182 146,144,184 147,145,183 148,146,184 147,145,185 147,145,185 147,145,183 146,144,182 146,146,185 147,145,185 149,144,183 147,145,183 146,144,182 143,146,184 138,142,182 134,143,184 135,141,183 131,142,184 45,46,49 52,53,58 52,52,60 65,63,59 67,65,61 88,80,69 119,137,195 119,138,189 119,138,189 121,137,187 120,136,186 121,137,187 120,136,186 119,138,189 118,137,188 126,139,194 46,47,52
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 70,65,53 57,48,42 57,50,50 64,58,53 66,65,58 65,64,57 86,86,70 86,87,68 202,178,194 210,184,201 200,179,196 190,179,204 180,175,204 166,173,196 24,20,29 153,141,182 170,148,199 152,144,192 135,147,200 124,137,192 124,137,192 128,142,190 145,146,196 164,154,201 165,156,198 163,150,196 154,146,190 148,145,192 147,148,198 152,143,196 149,145,197 144,143,187 28,17,26 142,150,166 163,166,204 140,161,200 128,157,202 130,154,199 130,156,200 68,84,113 62,59,63 76,70,61 70,66,58 70,65,53 95,87,76 132,132,169 136,136,189 138,137,183 141,138,185 145,144,186 146,145,187 154,145,187 154,145,187 162,146,186 163,147,185 164,149,182 170,153,185 173,154,186 176,155,183 174,156,183 171,155,184 169,154,185 164,152,184 161,150,184 162,151,187 164,152,184 170,153,185 173,155,184 170,156,184 172,155,187 175,157,184 178,157,185 180,158,182 186,158,187 187,160,186 182,157,182 180,158,182 177,158,190 176,154,187 47,38,34 150,154,196 146,144,184 151,143,187 146,144,184 146,144,184 147,145,183 143,146,182 145,145,184 145,145,184 148,144,180 149,145,181 150,145,186 147,145,183 149,147,185 147,145,183 147,145,183 149,144,183 149,144,183 153,146,185 152,145,184 151,146,185 148,146,184 150,147,190 145,148,186 142,149,186 138,149,187 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,72 120,135,192 122,138,188 124,138,188 122,138,188 122,138,188 120,139,188 120,139,188 121,137,187 122,138,188 124,138,190 128,144,192
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 55,50,47 68,64,56 74,70,64 68,64,58 94,88,79 95,91,72 223,187,200 223,187,200 223,186,204 207,183,201 197,181,198 177,179,204 171,172,202 38,31,34 38,22,37 27,22,38 26,23,40 33,35,60 35,37,62 49,50,73 78,63,94 94,76,103 94,78,105 108,92,130 107,95,136 118,111,150 132,126,162 140,131,173 146,131,180 34,21,31 155,163,181 154,165,196 137,160,198 133,158,198 130,157,198 131,155,200 131,155,200 70,82,115 67,62,64 77,71,62 75,71,63 69,65,55 94,85,77 125,136,174 118,133,190 124,136,185 123,135,184 127,139,188 124,136,185 125,134,184 127,137,184 129,139,186 133,138,185 136,141,188 138,142,186 145,142,185 149,144,185 145,142,185 146,143,186 145,140,181 145,142,187 147,144,189 148,143,184 150,145,184 158,150,185 160,150,181 163,151,183 171,154,186 177,154,185 180,154,184 183,155,184 192,158,184 194,161,184 198,160,183 198,160,181 198,159,187 197,159,184 45,43,39 183,160,191 172,156,181 165,154,181 160,152,185 158,150,183 157,151,183 156,150,182 154,148,182 152,148,184 153,147,183 157,151,185 156,150,182 157,151,183 157,151,185 151,147,183 154,150,184 158,151,181 160,153,183 161,154,184 158,153,180 159,152,182 158,150,183 154,150,186 148,147,182 152,148,184 143,145,186 50,49,52 53,51,59 52,50,58 62,60,56 65,63,59 90,86,78 18,26,42 128,136,182 126,135,185 124,139,182 126,141,184 126,140,188 124,138,186 124,141,186 125,142,187 124,139,184 124,139,184
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,48,48 69,63,56 75,71,63 69,65,57 101,90,83 103,94,77 237,192,196 240,190,196 233,187,198 226,190,203 216,186,201 192,176,203 171,166,195 27,28,33 149,148,190 149,151,196 142,144,187 141,140,182 151,150,192 168,158,187 177,159,186 175,154,184 173,150,177 159,149,178 154,144,175 130,126,150 123,120,147 122,114,131 22,22,30 156,166,200 146,169,203 141,162,199 133,154,200 127,157,197 131,156,196 135,157,198 133,158,198 71,82,113 66,64,65 73,64,56 68,63,51 77,68,60 95,90,78 121,130,171 119,134,193 119,134,189 119,134,189 119,138,187 119,138,187 120,139,188 118,137,184 124,138,186 129,139,186 130,140,187 130,140,187 132,142,187 133,142,185 138,142,184 141,145,187 144,146,187 147,146,188 149,144,185 151,146,185 157,149,186 166,151,184 175,154,182 175,158,180 178,158,181 184,154,183 187,158,182 187,158,182 183,156,180 182,155,179 190,156,182 192,159,182 192,158,184 193,154,182 29,29,29 185,157,186 176,155,181 171,155,180 165,153,183 164,152,182 163,153,184 162,151,185 162,151,185 162,151,185 162,151,185 162,152,183 164,154,183 164,154,183 163,153,184 164,153,187 164,154,183 170,156,180 172,158,182 174,156,181 168,156,186 166,151,184 157,150,180 155,147,182 150,145,184 150,146,180 142,145,183 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 93,87,80 150,163,193 19,22,40 127,139,190 130,141,179 129,140,178 125,139,180 127,141,182 125,138,184 127,140,184 126,142,182 126,142,180
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,49 75,70,58 73,67,60 70,64,57 98,89,74 103,96,80 241,192,193 246,194,193 247,191,196 236,191,197 225,186,197 198,179,197 186,177,199 36,24,26 170,152,193 157,150,191 152,146,192 155,145,190 163,149,193 179,154,193 184,157,192 189,159,192 185,156,192 167,153,197 154,146,194 134,138,192 133,137,191 129,138,190 20,23,34 124,154,192 135,166,201 136,163,204 131,156,198 131,156,198 131,156,196 135,158,196 133,156,194 70,78,108 65,60,57 72,67,55 73,68,54 78,70,57 98,88,76 128,135,172 116,134,188 115,135,188 116,136,189 116,135,184 117,136,185 118,136,190 119,138,189 124,140,188 127,141,189 130,140,185 130,144,185 138,145,198 143,146,193 142,146,186 146,145,189 145,145,184 147,147,186 151,146,185 154,148,184 161,150,186 171,155,182 177,157,180 179,156,183 184,159,182 188,159,183 189,161,182 190,162,183 192,161,183 195,159,183 195,159,181 197,161,183 189,161,182 187,159,178 34,27,27 174,158,185 168,152,179 161,151,180 155,148,178 157,149,182 157,151,183 156,150,182 156,150,184 158,151,181 157,152,181 157,152,181 158,150,183 159,152,182 160,152,185 158,152,184 163,153,184 169,155,181 170,155,177 168,157,182 165,154,179 161,151,182 158,153,182 154,148,180 150,146,180 145,151,181 143,146,184 49,50,53 53,54,57 53,54,57 63,62,55 66,65,58 96,89,73 147,164,197 149,158,183 46,45,60 134,145,176 130,140,176 129,140,180 129,140,182 128,142,181 129,143,182 127,141,180 130,144,183
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,50 76,71,59 72,66,59 71,65,58 97,86,71 97,90,74 252,197,195 248,193,191 247,191,194 237,190,199 224,185,199 200,179,196 194,179,201 38,24,24 178,154,190 170,154,192 161,152,192 166,150,188 175,153,186 182,155,192 180,156,190 185,157,188 182,155,190 165,151,193 151,145,191 136,140,192 134,138,190 128,135,186 36,34,44 137,163,198 137,167,205 135,159,204 133,158,198 133,158,200 135,161,198 134,160,197 137,157,201 66,75,100 69,64,61 75,67,54 75,66,51 85,76,61 105,94,77 130,136,176 117,136,185 112,135,189 114,137,191 114,137,191 113,136,190 118,136,190 120,135,190 122,137,192 120,135,180 146,148,162 207,193,177 234,215,180 255,229,189 255,253,207 255,255,227 157,150,164 152,148,184 153,147,183 155,147,184 155,147,182 161,154,182 168,157,184 172,155,187 174,156,183 178,157,185 179,157,181 182,160,184 179,156,183 181,155,183 186,159,183 189,160,184 184,158,186 186,159,183 33,28,25 174,160,186 174,156,183 162,150,182 158,151,179 156,151,180 153,147,181 156,150,184 156,150,186 160,153,183 160,153,181 160,153,181 160,153,183 163,154,180 163,154,180 165,154,179 170,154,179 173,155,180 176,156,177 177,157,178 168,153,175 166,157,183 163,153,182 161,155,180 159,152,180 150,154,185 153,154,188 50,51,54 57,58,61 52,53,56 61,60,53 62,61,54 96,89,73 153,165,198 151,162,189 141,153,177 64,68,83 145,151,183 136,144,176 135,145,181 129,143,180 128,143,177 130,142,177 130,142,177
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,69,62 72,66,59 63,57,50 84,81,66 91,89,71 254,194,196 251,191,193 244,194,192 234,192,199 223,187,197 207,182,196 209,186,199 33,26,26 193,159,185 183,160,189 174,155,187 176,154,189 178,154,188 180,157,188 182,159,190 184,158,190 186,157,193 178,154,188 169,149,188 159,149,194 156,148,192 149,143,191 51,44,54 138,164,199 140,163,199 137,163,200 136,159,197 136,158,199 136,158,199 137,160,198 141,158,201 62,74,96 72,70,66 75,67,54 75,67,56 80,72,61 100,92,79 125,131,161 135,143,175 166,164,174 193,183,173 190,180,158 206,193,170 162,148,130 223,204,177 242,220,182 142,128,112 185,164,139 182,161,134 167,148,123 191,177,121 225,208,143 255,247,206 255,255,211 232,220,210 156,150,184 155,151,187 153,147,181 158,150,185 158,150,183 159,152,180 161,151,180 163,151,181 165,154,181 163,151,183 165,153,185 163,152,179 170,154,181 170,154,181 170,156,180 172,154,179 34,27,27 169,158,183 163,154,180 162,152,183 163,154,180 161,155,180 159,153,185 156,150,182 157,152,181 159,154,181 160,154,179 167,153,177 169,155,179 174,154,177 173,156,178 174,156,181 177,157,180 179,157,179 180,159,178 189,161,180 193,162,182 190,159,177 190,159,181 190,162,179 187,161,178 183,161,185 173,157,186 54,51,55 61,59,60 55,53,54 58,57,50 63,62,55 97,84,79 159,165,195 158,165,188 157,164,187 135,136,155 38,37,52 152,151,186 147,148,178 141,148,183 142,149,184 137,147,181 133,144,175
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,66,59 72,66,59 70,64,57 83,81,63 93,89,70 248,191,190 243,193,191 244,194,192 238,191,196 231,189,196 216,187,197 210,183,195 38,31,31 200,166,194 191,161,192 184,158,188 178,157,187 175,157,186 182,155,190 182,155,190 182,158,192 186,158,189 187,159,190 181,154,191 170,153,196 163,149,191 154,145,185 46,40,47 144,162,190 150,167,200 148,164,200 141,159,195 139,157,197 137,158,195 138,159,196 145,159,198 64,72,90 74,70,64 77,69,56 81,70,55 118,104,86 156,143,120 157,151,128 141,125,119 120,115,101 127,113,95 170,157,136 141,131,107 138,121,95 160,142,112 168,141,109 169,149,117 148,121,85 124,107,72 172,121,82 163,118,83 169,131,85 255,210,160 230,202,164 255,237,199 255,255,232 162,151,185 156,152,188 159,153,185 159,151,186 158,150,185 156,150,184 157,151,183 156,151,180 157,149,182 155,147,182 156,150,182 156,150,182 157,152,181 156,152,186 161,150,186 34,29,31 163,152,179 156,151,180 154,150,182 154,148,180 154,150,182 150,149,180 150,149,180 150,150,178 156,151,178 163,152,179 165,154,179 170,154,179 171,156,178 172,157,179 177,155,177 179,157,179 182,158,178 186,160,179 190,160,175 193,160,179 193,161,177 190,162,181 187,159,176 185,159,176 187,159,176 185,160,183 54,51,55 61,59,60 61,59,60 62,61,54 63,62,55 97,84,79 162,163,197 166,164,188 166,169,189 163,166,188 166,169,191 30,33,44 155,151,185 149,150,180 147,151,180 143,149,177 143,149,177
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 73,65,54 53,49,43 62,56,49 77,71,62 80,70,58 83,73,61 92,85,67 102,95,75 252,195,196 246,193,195 247,195,194 245,194,197 242,193,196 228,190,196 209,180,190 43,33,34 197,164,196 190,162,191 186,160,188 180,156,190 179,155,189 176,157,189 175,156,188 180,157,188 180,157,188 183,160,187 183,159,193 176,157,189 172,155,187 161,150,184 47,39,47 165,166,198 155,163,191 151,164,190 152,165,195 148,163,195 146,162,191 146,161,193 150,162,197 65,71,90 76,65,58 112,101,84 121,108,85 141,127,102 144,132,106 136,123,102 136,115,92 132,115,91 131,114,88 155,115,90 177,142,115 157,140,116 168,154,129 133,111,75 154,110,72 154,98,62 146,109,67 155,100,59 207,128,35 247,208,99 195,175,145 215,193,159 210,181,146 175,151,129 255,254,238 157,151,187 158,152,188 157,152,179 156,151,180 159,151,184 159,154,183 162,152,183 154,151,180 155,151,183 156,150,182 157,151,183 157,152,181 153,154,186 155,151,183 31,31,28 155,156,186 153,153,181 154,151,180 149,151,178 148,150,177 147,151,180 146,150,179 145,149,180 146,150,181 152,151,182 155,152,181 164,155,179 172,154,179 173,156,178 177,155,177 180,156,176 184,156,175 187,156,176 193,157,177 192,159,178 193,160,179 185,159,180 183,157,176 185,159,178 182,158,176 186,162,180 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 95,87,76 163,162,193 163,166,188 167,170,192 167,168,187 167,168,187 169,161,180 52,49,64 158,153,180 154,154,180 151,152,182 149,150,184
