48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 79,74,62 56,47,41 51,49,47 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 155,157,184 172,169,198 181,175,200 181,172,194 55,46,68 126,125,142 166,148,200 168,150,191 172,149,189 153,145,193 127,139,192 113,135,196 112,134,195 118,133,192 123,135,188 129,137,194 132,139,192 135,138,187 137,137,190 140,138,189 142,140,189 140,140,193 137,139,193 136,138,192 123,142,191 131,145,184 21,26,25 119,144,186 130,156,200 132,153,199 132,158,202 82,98,134 60,57,63 66,60,51 68,64,56 75,70,56 92,84,71 151,140,167 167,150,193 177,155,188 181,155,185 181,153,186 183,155,184 185,157,188 187,157,186 197,159,184 197,159,184 196,160,184 196,160,184 190,158,185 183,155,184 175,154,184 171,154,186 164,152,184 161,150,186 159,148,186 157,146,184 160,147,186 155,147,182 154,146,181 156,144,185 153,144,184 151,145,181 147,143,179 142,142,179 144,144,183 139,141,184 138,140,181 139,143,183 145,143,183 147,142,183 40,36,28 137,148,188 138,142,182 142,144,185 146,144,184 146,144,184 145,143,183 142,145,183 146,144,184 151,146,185 154,148,184 153,147,181 155,147,182 153,147,181 152,146,180 148,144,180 146,143,186 147,142,183 146,144,184 148,143,184 145,143,183 147,142,183 140,142,183 136,140,182 130,139,182 130,135,182 127,137,184 49,50,53 52,53,58 52,52,60 66,64,60 62,60,56 86,78,65 119,137,193 117,136,185 117,136,185 120,136,188 119,135,187 120,136,186 119,135,185 117,136,185 118,137,186 79,93,132 116,119,137
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 76,71,59 56,47,41 51,49,47 69,68,61 66,65,58 67,66,59 86,86,70 90,91,72 171,165,190 184,173,200 184,175,199 182,173,199 177,171,196 30,28,29 154,142,183 168,149,193 174,151,193 154,146,194 129,141,194 116,135,195 114,133,193 122,135,192 130,137,190 135,139,193 139,140,190 142,140,191 142,140,189 144,142,191 145,143,192 144,141,195 139,139,194 139,136,194 133,137,193 34,27,41 109,124,140 134,161,202 128,158,198 131,152,198 129,155,199 74,90,126 60,57,63 71,65,56 67,63,55 72,67,53 93,85,72 144,140,164 152,143,185 160,144,182 168,149,183 172,148,182 177,154,183 181,153,186 187,157,190 191,157,183 194,157,184 192,158,184 192,158,184 185,156,182 183,155,184 176,155,183 171,155,184 169,154,187 162,149,186 160,149,187 163,152,190 164,151,186 166,151,184 166,151,184 166,151,182 166,151,184 163,150,187 160,149,185 154,148,184 151,147,183 148,146,184 147,145,183 145,145,182 150,144,188 152,144,188 43,37,32 140,149,192 140,142,183 145,142,185 146,143,186 146,143,186 145,142,185 139,141,182 142,142,181 146,144,182 146,144,184 146,144,182 151,145,181 150,143,182 150,143,182 149,145,181 148,143,184 147,142,181 148,143,182 148,143,182 145,143,181 145,143,183 140,142,183 137,139,182 135,141,185 133,138,185 127,137,184 45,46,49 52,53,58 52,52,60 65,63,59 67,65,61 88,80,67 119,137,193 117,136,185 117,136,185 120,136,188 119,135,187 120,136,186 119,135,185 118,137,186 118,137,186 126,140,192 44,45,48
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 70,65,53 57,48,42 57,50,50 64,58,53 66,65,58 65,64,57 86,86,70 86,87,68 205,177,194 214,183,201 202,178,194 192,178,202 181,174,202 167,172,196 26,20,25 151,143,180 164,144,193 152,144,192 130,142,195 124,137,192 124,137,192 131,140,190 148,144,196 167,152,199 168,154,196 164,150,194 155,146,188 150,144,190 149,147,196 153,142,194 153,144,197 147,141,187 28,17,26 142,150,166 165,165,204 142,160,200 129,155,201 132,153,199 129,155,199 68,84,113 62,59,63 76,70,61 70,66,56 70,65,51 95,87,74 130,134,167 131,139,187 136,138,181 139,138,182 146,144,184 147,145,185 156,143,189 156,143,189 163,145,184 164,146,183 165,148,182 170,151,183 175,153,186 177,154,183 176,155,181 173,155,182 170,154,183 166,151,184 161,148,183 163,150,185 166,152,178 170,154,183 173,155,182 170,154,181 174,156,185 176,155,181 179,156,183 182,157,180 186,159,185 187,160,184 184,159,182 180,158,182 179,158,186 177,154,183 48,37,32 151,153,194 147,142,181 152,143,185 148,143,184 148,143,184 148,143,182 144,144,181 145,143,183 145,143,183 147,143,179 149,145,181 149,144,183 149,144,183 147,145,183 148,143,182 148,143,182 150,144,180 146,145,180 151,145,181 151,145,181 151,144,183 150,145,184 151,145,191 147,146,190 141,147,189 138,149,191 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,70 118,133,188 121,137,185 122,136,184 120,136,188 120,136,188 121,137,187 121,137,187 121,137,185 122,138,186 124,138,188 126,143,188
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 55,50,47 68,64,56 74,70,64 68,64,58 94,88,79 95,91,72 227,186,197 227,186,197 227,185,202 210,182,199 200,179,196 178,179,202 172,172,200 40,30,31 40,21,35 27,22,38 26,23,40 33,35,60 34,36,61 53,49,73 80,61,93 97,74,105 98,77,105 109,91,128 108,95,134 119,111,148 133,125,160 142,130,171 146,131,180 34,21,31 158,161,181 158,164,196 138,159,198 135,157,198 130,155,197 132,153,199 131,155,200 70,82,115 67,62,64 77,71,62 75,71,61 69,66,53 94,86,75 120,132,167 118,133,188 125,134,186 124,133,185 127,136,186 126,135,185 125,132,185 127,134,185 130,138,184 135,139,183 137,140,187 140,142,187 145,142,185 150,143,184 145,142,185 146,143,186 145,140,181 143,140,183 147,144,187 147,142,183 149,144,183 158,150,185 160,150,181 163,151,181 172,154,183 179,153,183 182,154,183 185,156,182 195,159,183 195,159,181 200,159,181 200,159,181 200,159,185 199,158,182 47,42,39 185,159,187 173,155,180 167,153,181 162,152,183 160,150,181 158,150,183 155,147,180 155,147,182 154,148,184 152,146,180 156,150,182 154,148,182 156,150,184 155,147,180 153,147,183 154,148,182 160,150,181 162,152,183 161,151,182 159,152,180 158,150,183 157,149,182 154,150,184 148,147,180 150,146,180 146,145,187 50,49,52 53,51,59 52,50,58 62,60,56 65,63,59 90,86,76 18,27,40 128,137,180 126,136,183 124,139,184 124,139,184 124,139,184 126,141,186 124,141,186 124,141,186 124,139,182 124,139,182
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,48,48 69,63,56 75,71,63 69,65,57 101,90,83 103,94,77 240,191,194 243,190,194 237,187,197 230,189,200 219,184,199 194,176,201 172,165,193 29,28,31 150,148,188 149,151,196 142,144,187 141,140,182 151,150,192 171,156,187 180,157,186 178,152,184 176,148,177 162,151,178 156,144,174 131,125,148 125,121,145 123,114,129 22,22,30 156,166,200 149,167,203 145,161,199 134,153,200 129,156,197 133,155,196 136,156,198 135,157,198 70,83,111 67,62,61 73,64,56 68,63,49 77,69,58 95,90,76 121,130,169 118,133,190 116,134,190 116,134,190 120,135,190 120,135,190 121,137,189 120,136,186 125,138,184 130,138,184 132,137,186 131,139,187 133,141,187 137,141,185 138,142,184 141,145,187 143,145,186 147,147,186 149,144,183 151,146,185 157,149,186 166,151,182 175,154,180 177,157,178 181,156,179 186,154,181 189,158,180 189,158,180 185,157,178 186,155,177 192,156,180 194,158,182 194,158,182 195,154,180 30,28,29 187,158,182 176,153,180 173,155,180 167,153,181 166,152,180 163,151,181 163,151,183 164,152,184 164,152,184 162,152,183 162,152,181 165,153,185 165,153,185 167,155,187 167,156,183 167,153,177 170,154,181 172,156,183 175,157,182 169,155,183 164,153,180 156,150,182 157,149,184 149,145,181 152,146,178 145,145,184 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 93,87,78 150,163,191 19,23,38 127,139,188 124,138,179 125,139,180 124,140,180 124,138,179 125,138,184 125,138,182 124,139,184 126,141,184
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,49 75,70,58 73,67,60 70,64,57 97,90,72 104,94,82 245,193,192 250,193,192 250,189,194 239,189,195 226,185,196 199,178,197 186,175,198 35,25,26 169,153,193 158,149,189 154,146,190 157,145,188 165,148,191 181,154,191 185,155,188 193,158,191 190,157,191 171,154,197 157,147,194 138,140,192 132,136,188 127,136,186 20,23,32 124,155,190 134,165,198 136,163,202 133,158,200 130,155,197 133,158,200 136,158,199 133,156,194 70,78,108 65,60,57 72,67,55 72,67,53 78,70,57 98,88,76 127,134,169 115,134,185 114,134,189 115,135,188 116,135,184 116,135,186 120,136,188 120,136,186 126,141,186 129,142,188 134,139,188 132,142,187 134,142,190 141,145,189 141,145,187 145,144,188 146,144,184 148,146,186 153,146,185 157,149,184 162,149,184 175,154,180 180,155,178 181,156,181 185,159,180 191,158,181 192,159,180 193,160,181 195,159,181 199,158,182 199,158,180 200,159,181 192,159,180 190,157,176 34,27,25 174,158,183 174,153,181 165,150,181 157,147,176 159,149,180 156,151,180 156,150,182 156,150,182 157,150,180 159,152,182 156,151,180 159,152,182 160,150,181 158,151,181 158,153,182 163,151,181 164,153,178 167,153,177 170,156,182 166,152,178 161,151,182 157,152,181 155,148,178 152,146,178 146,150,179 145,145,182 49,50,53 53,54,57 53,54,57 63,62,55 66,65,58 96,89,73 147,164,197 147,156,181 45,44,59 132,142,176 130,140,174 129,140,180 126,137,179 129,141,176 127,138,180 130,141,181 131,142,182
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,50 76,71,59 72,66,59 71,65,58 95,86,69 98,88,76 255,196,194 254,194,192 250,190,192 242,190,198 227,186,200 202,178,196 196,179,201 36,24,24 177,155,190 170,152,189 162,151,189 166,148,185 176,152,186 182,155,190 185,157,190 183,155,184 182,156,188 167,151,191 153,145,189 137,140,189 133,138,187 127,135,183 36,34,42 137,163,196 137,168,203 135,160,202 133,158,198 131,156,198 134,159,199 135,160,200 137,157,201 66,75,100 69,64,61 75,67,54 76,67,52 86,76,64 105,94,79 128,135,172 116,135,182 114,135,185 117,138,188 113,136,188 114,134,187 117,136,187 118,134,184 118,137,186 122,137,182 125,132,167 157,157,157 222,202,182 255,234,204 255,255,218 255,241,215 152,145,157 154,148,184 153,147,183 154,146,181 155,147,180 164,153,180 171,155,182 174,156,185 176,155,181 181,155,183 182,155,179 185,158,182 183,156,182 185,156,182 190,159,181 192,159,182 187,158,184 190,159,181 33,29,23 174,160,184 178,155,182 167,150,182 161,152,178 155,148,176 153,147,179 156,150,184 155,151,185 158,153,180 161,155,180 160,154,179 162,152,181 163,153,182 164,155,181 165,154,179 168,152,177 172,155,177 177,157,180 178,156,178 170,153,175 167,153,177 166,152,178 163,154,178 161,152,178 152,153,183 150,149,182 50,51,54 57,58,61 52,53,56 61,60,53 62,61,54 96,89,73 153,165,198 151,162,189 139,151,175 64,67,85 143,149,179 136,144,176 135,145,181 130,141,179 130,142,177 131,141,177 132,142,178
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,69,62 72,66,59 63,57,50 84,81,66 91,89,71 255,195,196 255,193,194 254,194,196 238,191,198 227,186,195 209,182,196 210,185,199 32,27,26 192,160,185 184,158,186 176,155,185 176,152,186 180,154,186 186,158,189 187,159,190 188,158,189 190,157,191 182,154,187 173,148,187 162,148,192 157,148,190 150,142,188 51,45,52 137,163,196 140,163,197 137,163,198 134,159,199 134,159,201 134,160,197 136,159,197 141,158,201 62,74,96 72,70,66 75,67,54 74,66,55 79,71,60 101,93,80 125,133,165 127,137,173 158,158,170 184,175,171 193,185,174 221,213,200 177,169,156 243,232,213 207,192,172 141,134,118 191,172,149 202,180,146 206,182,145 233,213,165 252,231,175 255,250,207 255,255,217 221,209,209 156,150,186 157,151,185 154,146,179 158,150,183 158,151,181 161,152,178 164,150,178 165,151,179 167,153,179 165,150,181 166,151,182 166,152,178 172,154,179 172,154,179 173,156,178 175,153,177 34,27,25 169,158,181 167,156,181 163,151,181 165,151,177 163,152,177 158,153,182 156,150,182 158,150,185 158,151,181 159,153,178 165,154,177 167,153,177 170,152,177 172,157,179 173,156,178 178,156,178 181,156,179 183,157,178 191,160,180 194,161,182 188,156,172 191,158,179 193,161,177 191,161,176 186,159,183 177,156,184 54,51,55 60,58,59 54,52,53 58,57,50 63,62,55 97,84,79 159,165,195 158,165,188 157,164,187 135,136,155 38,37,52 152,151,186 147,148,178 141,146,181 143,148,183 137,147,181 131,141,175
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,66,59 72,66,59 70,64,57 83,81,63 95,91,72 254,192,194 249,192,193 249,194,194 243,192,195 235,188,195 217,186,197 212,182,195 37,32,31 199,167,194 193,160,190 185,157,186 179,156,185 178,157,185 187,157,188 185,155,186 185,157,190 191,158,188 189,159,188 187,156,192 174,154,193 165,149,187 157,144,181 46,40,45 144,162,188 150,167,198 148,165,198 141,159,195 139,157,195 139,157,193 136,159,195 143,159,195 64,72,90 75,69,64 77,69,56 83,72,57 111,97,81 162,149,128 163,152,133 150,130,123 130,124,115 135,125,113 171,163,141 152,144,120 156,142,113 181,164,127 213,191,157 141,123,91 146,119,85 141,121,89 141,109,75 173,140,103 192,161,110 255,211,165 255,232,194 255,250,214 255,250,235 163,151,183 158,152,186 159,154,183 158,150,183 159,148,182 159,148,182 158,151,181 157,150,178 159,148,182 159,148,184 155,147,180 157,149,182 158,151,181 159,151,184 164,148,184 34,29,28 163,152,177 158,151,179 156,151,180 155,148,178 156,151,180 149,149,177 150,149,180 151,147,181 156,151,180 161,152,178 167,151,176 170,155,177 173,156,176 175,158,178 177,157,178 181,157,177 187,159,180 187,159,180 190,159,177 192,161,179 193,160,179 189,161,180 190,158,174 189,158,176 189,158,176 188,159,183 54,51,55 61,59,60 61,59,60 62,61,54 63,62,55 97,84,79 160,164,197 164,165,188 166,169,191 163,166,188 167,168,191 32,30,42 155,151,185 150,149,182 148,149,181 145,146,178 146,147,177
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 73,65,54 53,49,43 62,56,49 77,71,62 79,71,58 82,74,61 93,83,71 103,95,73 255,195,195 252,195,196 252,195,196 248,192,197 245,192,196 230,190,196 210,179,190 41,34,34 197,164,196 190,163,189 186,161,186 180,157,188 179,156,187 178,157,187 178,157,187 179,156,185 180,157,186 185,160,185 187,161,193 178,157,187 174,156,185 162,150,182 48,40,48 166,167,199 155,163,191 152,165,191 152,165,195 148,164,193 146,162,191 147,159,192 146,161,193 63,71,91 76,63,56 112,98,82 121,108,85 138,121,97 146,125,100 132,119,98 133,113,93 127,112,90 128,111,87 147,113,91 178,152,129 149,135,110 182,168,141 160,121,89 160,121,82 157,111,81 156,132,95 166,98,62 186,118,57 222,175,86 225,186,154 240,208,176 220,187,150 206,182,156 255,248,234 162,151,185 159,151,184 158,151,179 155,148,176 161,151,182 159,152,180 162,150,180 157,150,180 155,151,183 156,150,182 157,149,182 158,151,181 154,153,184 157,152,181 32,30,28 156,155,186 154,151,178 156,151,178 149,151,178 146,151,177 148,149,179 145,149,178 146,150,179 147,151,180 149,150,180 156,151,178 163,152,177 170,153,175 177,155,179 176,155,174 180,154,173 183,155,172 190,157,176 193,158,175 191,159,175 192,160,176 183,157,176 185,157,174 185,157,174 184,156,173 188,160,177 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 95,87,76 163,162,193 163,166,188 166,169,191 167,168,187 166,167,186 167,162,180 53,48,64 158,153,180 154,154,180 154,150,182 152,148,184
