48,47,40 71,66,54 79,71,58 80,72,59 64,58,51 47,46,39 69,68,61 66,65,58 86,86,70 90,91,72 167,167,195 178,173,202 181,172,194 34,29,31 170,152,204 168,150,191 164,149,196 136,137,187 113,135,196 115,135,192 122,134,187 129,137,194 137,137,194 136,138,192 140,138,189 144,142,193 138,140,194 136,138,192 119,143,190 36,40,55 119,144,186 129,156,197 132,158,202 82,98,134 64,57,55 66,60,53 75,70,56 91,79,67 165,148,191 177,155,188 181,152,188 183,155,186 185,157,188 194,160,188 196,158,183 196,160,184 194,160,186 185,158,184 175,154,184 167,152,183 159,148,184 159,148,186 158,144,186 156,145,181 154,146,181 155,143,184 151,145,181 147,143,179 142,142,181 142,141,183 138,140,181 145,144,186 147,142,183 40,36,28 137,143,183 140,142,183 146,144,184 146,144,184 142,145,183 146,144,184 157,151,187 157,151,185 155,147,182 153,147,179 148,144,180 146,143,186 148,143,184 148,143,184 145,143,183 144,144,183 136,140,182 130,139,182 132,135,182 43,47,76 52,53,58 62,60,61 61,59,55 86,78,65 117,136,185 117,136,185 120,136,188 120,136,188 119,135,185 117,136,185 118,137,186 56,56,66
46,45,38 79,74,62 79,71,58 74,66,53 63,57,50 50,46,40 63,59,53 66,65,58 86,86,70 83,84,65 198,178,199 201,176,199 185,176,200 174,178,207 27,22,38 164,149,196 165,150,197 139,140,190 121,136,193 123,136,191 142,142,195 152,146,194 156,148,192 149,146,191 148,145,192 148,144,194 142,140,191 147,145,196 40,29,38 148,164,191 138,160,201 129,156,197 129,155,199 74,89,121 65,58,56 73,67,60 72,67,53 91,86,74 144,143,187 149,142,183 158,145,184 161,148,185 169,149,188 172,148,184 179,151,182 180,154,184 181,154,180 181,155,183 177,154,185 170,153,185 167,151,187 161,148,185 165,153,185 172,154,183 172,154,183 171,155,182 173,155,184 172,156,183 173,157,184 170,156,184 167,152,183 165,152,191 162,149,188 46,37,33 142,145,183 146,144,184 146,143,186 146,143,186 142,145,183 142,141,183 148,143,182 145,145,182 149,145,179 147,145,183 145,143,183 146,144,184 148,144,180 149,144,183 148,143,182 146,144,182 144,143,187 137,141,185 139,143,187 46,51,77 53,54,59 59,57,58 69,67,63 88,80,67 118,137,184 118,137,184 120,136,188 121,137,189 121,137,187 119,138,187 119,138,189 122,133,191
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 68,64,56 70,66,60 92,86,77 93,89,70 226,185,196 228,187,198 207,179,196 184,179,197 172,172,200 37,27,28 71,62,77 75,70,86 95,97,122 115,113,137 145,126,158 164,141,172 167,146,176 166,150,186 159,151,188 160,149,187 163,148,197 32,19,29 163,173,207 148,163,197 136,158,199 129,156,197 131,155,200 67,79,112 69,65,59 76,70,63 69,66,53 91,84,68 121,136,191 126,135,187 127,136,186 126,135,185 128,135,188 130,137,188 138,142,186 141,144,191 145,144,188 151,146,187 147,144,187 150,145,186 146,143,186 148,145,188 150,145,186 156,150,186 160,150,181 166,152,180 178,152,182 182,154,183 190,156,182 196,158,181 200,159,181 200,159,185 199,158,182 44,39,36 177,154,181 170,154,181 159,149,180 159,149,180 155,147,180 154,146,181 152,146,182 151,145,177 152,146,180 154,146,179 152,146,182 153,147,181 161,151,182 161,151,182 158,151,179 154,146,181 151,147,181 148,147,180 145,146,176 59,57,79 52,50,58 55,53,54 65,63,59 89,85,75 113,123,157 126,135,185 123,138,183 123,138,183 124,139,184 124,141,186 124,141,186 124,139,182
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 69,63,56 71,67,59 101,90,83 103,94,77 243,192,195 245,189,194 230,189,200 202,181,198 179,172,200 29,28,31 151,153,198 144,146,191 141,140,182 159,153,197 180,157,186 178,152,184 173,147,177 156,147,173 131,125,148 126,117,141 41,41,49 156,166,200 143,159,197 134,154,198 129,156,197 132,154,195 136,158,199 70,83,111 70,64,59 71,63,52 77,69,58 95,88,72 119,134,191 116,134,190 120,135,190 119,134,189 121,137,189 123,137,187 130,138,184 132,137,186 131,139,185 132,141,184 138,142,184 141,145,185 147,147,186 149,144,183 154,147,186 164,149,182 175,154,180 179,157,179 186,154,181 189,158,180 187,156,176 186,155,177 192,156,180 197,158,186 195,154,180 30,28,29 178,152,180 175,154,180 167,153,181 169,155,183 163,151,183 164,152,184 162,150,182 163,153,182 165,153,185 165,153,185 167,156,183 167,153,177 170,154,181 176,159,181 169,155,183 157,150,180 157,149,184 149,145,181 145,146,178 59,57,79 55,53,61 58,56,57 66,64,60 93,87,78 118,123,131 119,129,165 124,138,179 125,139,180 124,138,179 125,138,184 125,138,182 126,141,184
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,42 76,71,59 65,59,52 96,89,71 98,88,76 250,193,192 254,192,194 241,189,195 209,182,194 189,178,201 35,25,26 171,153,190 157,150,189 162,146,186 177,153,189 183,155,188 189,156,188 174,152,187 156,144,185 133,138,187 124,136,187 39,41,55 135,167,205 135,161,205 131,156,198 131,156,198 136,158,199 136,158,199 65,73,101 71,65,58 77,69,56 79,69,59 94,91,78 118,137,186 112,135,187 113,137,186 113,137,186 117,136,187 124,140,190 122,136,184 122,138,178 133,136,174 143,139,159 158,149,160 157,149,184 148,145,188 153,147,183 159,148,182 165,151,179 175,157,182 178,155,182 185,156,180 189,158,178 189,158,178 192,158,184 197,159,182 193,162,184 192,156,178 34,27,25 180,155,180 167,150,182 155,148,178 154,146,179 154,148,182 154,150,184 157,152,181 157,152,179 159,152,180 159,152,180 159,152,180 165,154,181 171,155,182 170,155,177 163,152,175 159,149,178 155,149,174 158,151,181 148,147,178 63,61,83 55,56,59 59,57,58 62,61,54 97,90,74 151,162,193 82,94,116 138,143,167 132,144,179 131,142,180 128,138,174 128,137,180 131,140,179
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,47,45 75,69,62 68,62,55 84,84,68 91,89,71 255,194,194 255,194,196 240,190,198 210,183,195 208,184,200 30,25,27 186,158,187 174,152,185 176,153,191 179,156,185 189,159,192 186,158,191 182,155,192 176,153,191 156,147,198 147,143,193 45,44,47 132,165,200 138,164,201 134,159,199 133,158,198 135,161,198 139,159,201 62,74,96 72,67,55 74,66,55 80,70,60 94,90,80 119,138,189 115,134,183 134,145,183 144,155,186 133,140,177 138,143,178 148,155,178 196,185,178 220,196,161 228,195,168 255,246,201 255,255,229 191,184,214 151,144,185 157,149,184 157,149,182 163,153,184 169,155,181 170,152,177 172,155,177 170,152,177 169,151,176 178,156,180 178,156,178 178,151,175 36,27,23 177,157,180 165,149,174 162,153,175 160,154,179 152,148,180 158,152,186 159,153,178 165,154,181 167,153,181 170,154,179 173,155,180 177,157,180 181,156,179 187,161,182 188,160,181 185,159,176 181,157,175 185,161,181 174,158,183 75,62,81 60,58,59 55,54,47 62,61,54 98,85,80 156,164,192 154,166,188 67,70,81 152,157,183 144,150,182 139,149,185 134,144,180 130,142,177
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,48,46 72,66,59 72,66,59 84,82,64 95,91,72 252,192,194 251,196,196 243,192,195 219,183,193 214,184,197 37,32,31 198,164,192 187,157,186 179,156,185 179,156,187 185,155,186 185,157,190 193,158,189 191,158,190 174,154,193 166,150,190 47,41,46 144,162,188 149,160,191 142,161,192 139,157,195 137,158,193 143,159,195 64,72,90 75,72,59 79,70,55 111,97,81 173,156,121 152,132,125 130,124,115 142,133,116 163,153,129 156,142,113 200,178,142 126,108,76 146,119,85 134,107,73 201,169,135 192,161,110 238,185,142 255,246,210 255,250,235 157,149,182 158,152,184 158,150,183 158,151,181 158,151,181 157,150,178 159,148,184 157,146,182 157,149,182 160,152,185 164,148,184 34,29,28 162,153,179 156,151,178 155,148,178 152,149,178 150,149,180 151,147,181 158,152,177 167,153,179 170,155,177 174,157,177 176,156,177 181,157,177 189,158,180 188,160,179 192,161,179 192,161,179 190,158,174 189,158,176 190,159,177 90,65,79 61,59,60 61,60,53 63,62,55 97,84,79 164,164,192 164,170,189 163,166,188 61,64,73 155,151,185 150,149,182 146,147,179 146,147,179
51,47,37 91,84,68 87,80,62 91,83,70 56,50,43 57,51,46 77,71,62 80,72,59 96,86,74 107,99,77 252,197,197 251,196,194 249,193,198 236,191,195 216,185,196 43,36,36 189,162,186 187,160,186 180,157,188 179,156,187 177,156,186 179,156,185 184,158,188 185,159,189 181,160,190 171,156,189 45,37,45 168,169,201 154,165,192 152,165,193 149,165,194 150,162,195 149,164,196 63,71,91 99,84,73 130,115,95 145,128,104 143,126,100 138,118,98 129,114,92 133,112,87 160,130,104 154,140,115 125,105,75 217,178,139 152,106,76 151,118,79 197,124,81 255,221,132 187,156,133 234,201,164 173,149,123 255,248,255 164,151,186 158,151,179 161,151,182 158,151,179 162,150,180 157,151,183 156,150,182 157,149,182 152,151,182 156,151,180 30,28,26 152,152,178 154,151,178 151,153,180 146,151,177 146,150,179 146,150,179 149,150,180 154,151,180 163,152,177 175,153,177 178,157,176 181,155,174 190,157,176 194,161,180 193,161,177 189,161,178 185,157,174 187,159,176 187,159,176 95,69,86 62,60,58 62,61,54 66,65,56 96,88,77 165,167,194 165,171,190 168,169,188 170,168,188 54,49,65 158,153,180 153,154,184 152,148,184
51,47,37 88,77,62 95,83,71 84,77,61 56,50,43 57,53,47 81,71,61 78,70,57 106,98,85 114,110,89 255,198,195 255,195,192 255,194,196 252,192,194 241,189,195 41,40,33 211,164,183 208,166,185 191,161,190 181,155,185 171,154,188 174,156,185 173,157,186 176,158,187 177,155,188 179,155,189 43,33,37 186,175,200 184,175,199 174,172,196 168,168,194 158,167,190 159,164,190 107,98,92 144,129,107 144,127,103 165,129,107 155,120,95 143,108,81 141,111,83 144,112,80 146,110,79 130,100,74 124,96,67 135,102,75 130,98,68 178,125,68 255,182,103 190,140,80 203,125,74 255,171,115 230,203,171 255,232,200 234,225,217 170,150,171 180,155,178 178,157,176 176,155,174 175,153,177 168,152,179 159,153,178 154,151,178 153,148,175 33,31,29 149,150,180 150,150,176 152,149,178 149,148,179 149,149,177 148,149,179 149,151,178 149,151,178 154,150,174 164,153,176 178,157,176 189,162,174 203,164,178 206,165,179 203,161,178 198,162,175 196,160,173 197,161,174 198,159,173 114,78,91 65,60,59 72,63,59 70,61,57 95,88,70 173,169,191 170,169,184 173,172,187 179,174,192 179,175,188 58,49,45 37,26,33 36,21,31
57,53,43 96,85,70 91,79,67 89,82,66 52,46,39 60,56,50 79,68,61 75,67,54 106,102,85 113,111,91 255,198,191 255,199,192 255,197,193 255,196,195 254,192,194 53,40,35 246,175,188 239,173,184 231,174,186 223,170,188 210,165,190 197,167,196 190,162,191 184,158,188 182,159,188 187,159,188 50,38,40 198,179,197 201,180,199 198,179,197 189,174,196 185,174,199 178,170,189 111,100,83 101,92,77 109,93,76 109,99,75 150,126,100 124,90,60 128,94,62 131,97,63 143,109,75 132,98,68 123,88,61 98,63,38 111,66,43 126,66,25 157,82,33 213,97,25 255,127,47 255,127,29 255,167,73 245,213,179 226,198,169 188,163,175 191,160,180 194,161,180 194,162,178 193,162,180 185,161,179 174,157,179 164,153,180 160,151,177 36,31,30 156,152,176 152,150,174 155,153,177 155,153,177 157,153,177 156,151,178 152,152,178 154,151,178 156,152,174 163,149,173 175,154,171 187,160,174 199,163,173 198,162,175 196,160,173 191,161,176 191,162,172 193,164,174 196,162,174 110,81,91 66,59,59 71,62,56 71,62,56 97,88,69 180,174,197 178,175,190 182,179,194 188,176,192 189,182,192 66,53,63 177,157,178 183,156,182
