216,147,66 215,149,67 213,147,65 211,145,63 213,144,61 214,145,60 214,145,60 216,144,60 217,146,57 217,145,61 223,151,67 226,154,70 225,153,69 222,151,62 224,152,63 228,153,67 226,154,67 232,161,74 231,163,71 209,155,80 251,198,184 234,199,202 241,202,201 248,207,205 250,205,209 247,201,203 245,202,198 246,200,202 249,205,195 255,203,205 251,204,183 255,209,192 255,212,196 255,213,197 255,216,197 255,219,193 255,220,196 255,223,194 255,227,197 255,227,196 255,232,192 255,233,197 255,232,188 255,193,75 255,196,74 255,203,69 255,211,77 255,211,79 255,227,128 255,248,187 255,248,188 255,254,186 255,254,186 255,254,186 255,255,190 255,255,144 255,255,146 255,255,144 255,255,135 255,255,129 255,255,127 255,255,117 255,255,117 255,255,127 255,255,115 255,255,111 255,255,111 255,255,105 255,255,105 255,255,109 255,255,109 255,255,113 255,255,115 255,255,119 255,255,127 255,255,133 255,255,138 255,255,142 255,255,188 255,255,192 255,255,198 255,255,206 255,255,188 255,255,196 255,255,182 255,255,182 255,254,184 255,253,188 255,250,190 255,248,190 255,243,192 255,245,192 255,243,192 255,239,196 255,236,194 255,233,194 255,235,194 255,229,192 255,209,143 255,196,75 255,194,71 255,194,71 255,194,75 255,208,172 255,218,201 255,217,197 255,218,194 255,214,194 255,215,186 255,188,93 255,224,162 255,243,202 255,242,205 255,242,205 255,240,204 255,242,208 255,238,199 255,223,135 255,204,147 255,215,191 255,213,198 255,173,90 255,173,62 255,172,62 255,173,70 255,177,65 255,178,64 255,170,58
216,146,68 215,148,69 213,147,63 211,145,61 211,145,61 214,145,60 215,146,61 216,144,60 217,146,57 217,145,61 225,153,69 226,154,70 225,153,69 222,151,62 223,151,62 228,153,67 226,154,67 232,161,74 230,162,74 213,158,86 235,175,136 235,195,214 242,203,202 243,201,204 248,203,207 246,200,202 245,200,204 246,199,204 249,203,203 255,204,199 255,209,191 255,211,196 255,212,196 255,213,197 255,216,197 255,219,193 255,220,196 255,223,194 255,227,197 255,225,194 255,229,191 255,230,196 255,197,109 255,218,99 255,197,75 255,200,66 255,210,76 255,211,79 255,227,128 255,248,187 255,248,188 255,254,186 255,254,186 255,254,186 255,255,186 255,255,140 255,255,140 255,255,144 255,255,133 255,255,129 255,255,127 255,255,117 255,255,109 255,255,119 255,255,115 255,255,111 255,255,111 255,255,111 255,255,105 255,255,109 255,255,109 255,255,109 255,255,113 255,255,119 255,255,127 255,255,133 255,255,138 255,255,135 255,255,178 255,255,186 255,255,200 255,255,208 255,255,194 255,255,186 255,255,182 255,255,182 255,254,184 255,253,188 255,250,190 255,248,190 255,245,192 255,245,192 255,243,192 255,239,196 255,236,194 255,234,194 255,236,194 255,231,193 255,210,144 255,194,73 255,193,70 255,191,68 255,191,72 255,208,172 255,218,201 255,217,197 255,216,195 255,215,202 255,208,178 255,194,91 255,247,199 255,242,204 255,242,205 255,242,205 255,240,204 255,241,208 255,243,200 255,245,194 255,178,68 255,212,200 255,213,198 255,174,93 255,172,64 255,172,65 255,175,64 255,178,65 255,203,92 255,173,62
217,147,69 215,148,69 212,146,62 212,146,62 212,146,62 215,146,61 215,146,61 217,145,61 216,145,56 217,145,61 224,152,68 227,155,71 226,154,70 223,152,63 224,152,63 230,155,69 227,155,68 234,162,75 236,166,88 242,194,190 223,165,99 210,154,91 246,201,207 245,203,206 244,204,206 246,202,203 243,202,202 246,200,200 249,204,199 255,205,197 254,208,194 255,209,199 255,213,197 255,214,198 255,216,195 255,221,197 255,221,197 255,224,196 255,227,193 255,226,195 255,216,151 255,188,91 255,228,134 255,234,174 255,201,78 255,204,69 255,210,76 255,213,79 255,225,128 255,242,187 255,247,188 255,251,188 255,253,188 255,253,188 255,255,164 255,255,138 255,255,133 255,255,138 255,255,131 255,255,125 255,255,125 255,255,117 255,255,103 255,255,113 255,255,115 255,255,111 255,255,111 255,255,107 255,255,107 255,255,107 255,255,105 255,255,109 255,255,111 255,255,117 255,255,125 255,255,144 255,255,144 255,255,150 255,255,142 255,255,188 255,255,180 255,255,194 255,255,204 255,255,188 255,255,182 255,255,182 255,254,184 255,253,188 255,250,190 255,248,190 255,246,192 255,245,192 255,244,192 255,240,196 255,236,194 255,236,196 255,239,196 255,233,194 255,209,145 255,195,73 255,193,69 255,195,71 255,194,75 255,210,176 255,218,200 255,219,196 255,219,198 255,217,198 255,217,197 255,211,148 255,201,126 255,241,196 255,242,209 255,242,205 255,239,204 255,240,208 255,244,206 255,193,120 255,193,133 255,211,195 255,213,198 255,174,93 255,172,64 255,172,65 255,174,63 255,174,63 255,206,95 255,173,62
214,147,68 215,149,67 214,145,64 214,145,62 212,146,62 214,145,60 215,146,61 214,146,58 215,147,59 217,145,61 224,152,68 229,157,73 225,153,69 223,152,65 226,154,65 230,158,71 229,158,71 233,162,75 233,166,87 241,198,181 245,207,190 255,205,150 219,151,88 247,198,199 247,203,204 244,203,201 245,201,202 247,201,201 249,204,199 255,205,199 255,211,197 255,211,198 255,215,194 255,215,195 255,218,193 255,221,201 255,222,195 255,224,196 255,225,198 255,199,114 255,198,103 255,233,163 255,235,188 255,230,181 255,201,78 255,205,69 255,211,77 255,214,77 255,225,130 255,242,187 255,245,188 255,249,188 255,254,184 255,254,184 255,255,178 255,255,140 255,255,129 255,255,133 255,255,125 255,255,119 255,255,115 255,255,105 255,255,107 255,255,109 255,255,113 255,255,113 255,255,109 255,255,107 255,255,107 255,255,105 255,255,105 255,255,105 255,255,105 255,255,105 255,255,113 255,255,121 255,255,146 255,255,140 255,255,142 255,255,156 255,255,174 255,255,170 255,255,198 255,254,200 255,255,188 255,255,182 255,255,186 255,253,188 255,250,188 255,247,190 255,246,192 255,246,192 255,244,192 255,239,196 255,238,196 255,238,198 255,240,198 255,245,200 255,211,147 255,193,69 255,193,69 255,192,69 255,195,81 255,215,183 255,222,200 255,220,197 255,221,198 255,218,197 255,219,198 255,216,196 255,207,153 255,192,122 255,245,208 255,243,207 255,240,210 255,241,207 255,180,90 255,201,133 255,216,204 255,213,198 255,212,196 255,173,91 255,173,62 255,174,63 255,174,63 255,174,63 255,184,73 255,173,62
214,147,68 214,148,66 214,145,64 212,146,62 212,146,62 214,145,60 215,146,61 214,146,58 215,147,59 217,145,61 224,152,68 229,157,73 224,152,68 223,151,64 225,153,66 230,158,71 230,158,71 234,163,76 231,165,81 249,204,181 248,207,189 251,215,197 255,221,175 220,152,80 251,198,184 253,205,203 242,201,199 245,205,200 250,207,201 252,209,201 255,211,190 255,214,198 255,218,196 255,218,197 255,222,198 255,223,204 255,223,198 255,221,194 255,190,77 255,211,133 255,241,189 255,238,190 255,237,190 255,229,183 255,200,82 255,204,73 255,209,75 255,209,80 255,220,128 255,241,189 255,242,190 255,252,188 255,253,186 255,254,186 255,255,188 255,255,146 255,255,127 255,255,127 255,255,121 255,255,115 255,255,111 255,255,103 255,255,107 255,255,109 255,255,113 255,255,113 255,255,109 255,255,107 255,255,107 255,255,105 255,255,105 255,255,101 255,255,101 255,255,97 255,255,107 255,255,111 255,255,142 255,255,152 255,255,144 255,255,168 255,255,172 255,255,174 255,255,164 255,255,198 255,255,192 255,255,186 255,255,186 255,253,188 255,249,190 255,250,194 255,245,192 255,245,192 255,244,192 255,239,196 255,238,198 255,240,198 255,237,198 255,232,198 255,214,153 255,190,68 255,196,73 255,200,76 255,198,80 255,215,186 255,220,199 255,221,194 255,223,195 255,222,198 255,223,197 255,219,195 255,218,199 255,210,151 255,191,118 255,236,200 255,239,201 255,176,86 255,208,159 255,212,193 255,213,196 255,211,197 255,213,194 255,174,94 255,174,63 255,174,63 255,173,65 255,173,65 255,173,65 255,173,65
214,148,66 214,148,64 214,148,64 214,145,60 212,146,60 215,146,61 215,146,61 215,147,59 215,147,59 216,147,62 223,154,69 227,159,71 223,155,67 224,152,63 227,155,66 230,159,70 230,159,72 234,162,78 231,164,85 255,210,180 252,211,184 255,218,194 255,228,205 255,228,192 229,158,71 239,166,86 235,165,87 244,172,92 249,177,97 249,182,105 255,189,117 255,197,131 255,205,141 255,208,147 255,212,159 255,215,167 255,219,166 255,192,84 255,218,163 255,245,200 255,241,194 255,241,190 255,238,185 255,230,183 255,201,80 255,205,75 255,208,71 255,210,78 255,222,133 255,243,193 255,242,188 255,249,186 255,252,188 255,253,188 255,254,186 255,255,174 255,255,115 255,255,111 255,255,119 255,255,113 255,255,107 255,255,103 255,255,105 255,255,103 255,255,113 255,255,113 255,255,109 255,255,103 255,255,103 255,255,101 255,255,101 255,255,101 255,255,101 255,255,103 255,255,105 255,255,111 255,255,129 255,255,150 255,255,160 255,255,166 255,255,158 255,255,152 255,255,166 255,255,182 255,255,190 255,255,184 255,253,190 255,252,188 255,252,190 255,252,192 255,245,192 255,244,192 255,242,192 255,239,194 255,239,196 255,236,194 255,235,197 255,234,199 255,209,143 255,195,74 255,194,73 255,192,69 255,196,83 255,195,102 255,228,201 255,222,192 255,220,196 255,221,198 255,220,196 255,219,195 255,217,196 255,221,195 255,201,133 255,179,81 255,189,86 255,220,172 255,212,191 255,216,196 255,220,199 255,211,192 255,211,191 255,177,98 255,172,62 255,173,63 255,174,66 255,173,65 255,174,63 255,174,63
214,148,66 213,149,66 214,148,64 215,146,61 213,145,57 214,145,60 215,146,61 215,147,59 215,147,59 216,148,60 224,156,68 228,160,72 224,156,68 222,151,64 225,154,67 230,159,70 232,161,74 237,165,83 233,169,86 255,213,175 255,214,186 255,220,192 255,229,206 255,233,211 246,174,94 255,180,117 255,208,216 254,202,199 255,198,186 255,197,183 255,198,172 255,199,162 254,192,152 255,194,153 255,192,144 255,193,142 255,177,92 255,217,165 255,246,198 255,243,198 255,241,192 255,241,190 255,238,185 255,233,184 255,200,81 255,202,72 255,207,70 255,211,78 255,223,133 255,244,193 255,245,186 255,245,188 255,249,190 255,254,186 255,254,186 255,255,186 255,255,113 255,255,115 255,255,119 255,255,113 255,255,107 255,255,103 255,255,105 255,255,103 255,255,117 255,255,117 255,255,113 255,255,103 255,255,103 255,255,101 255,255,100 255,255,99 255,255,97 255,255,101 255,255,107 255,255,103 255,255,115 255,255,154 255,255,176 255,254,186 255,255,154 255,255,142 255,255,150 255,255,170 255,255,188 255,255,186 255,252,190 255,250,188 255,249,190 255,246,192 255,244,192 255,242,192 255,240,192 255,239,194 255,237,194 255,236,193 255,234,195 255,232,195 255,208,140 255,194,73 255,191,70 255,199,77 255,201,90 255,214,135 255,185,96 255,224,172 255,218,186 255,220,194 255,218,196 255,217,193 255,217,195 255,217,193 255,216,192 255,212,179 255,206,172 255,215,191 255,216,196 255,215,195 255,217,197 255,215,195 255,212,192 255,177,98 255,173,63 255,173,63 255,175,64 255,176,65 255,172,64 255,174,66
216,150,66 215,149,65 213,147,63 212,146,60 213,144,59 215,146,61 215,146,61 216,147,62 217,149,61 216,148,60 223,155,67 227,159,71 225,157,69 223,151,64 226,154,67 230,158,71 230,158,71 235,163,76 233,167,85 255,216,179 255,218,189 255,224,195 255,234,207 255,235,209 244,175,92 255,188,126 255,215,196 255,218,197 255,217,196 255,215,197 255,217,197 255,219,197 255,218,198 255,218,198 255,221,201 255,222,193 255,182,103 255,220,180 255,247,196 255,243,198 255,244,194 255,244,190 255,241,186 255,236,184 255,200,81 255,202,72 255,206,69 255,212,78 255,223,133 255,245,193 255,246,186 255,245,190 255,247,190 255,253,186 255,254,186 255,255,186 255,255,115 255,255,113 255,255,111 255,255,115 255,255,107 255,255,101 255,255,105 255,255,107 255,255,109 255,255,111 255,255,105 255,255,103 255,255,101 255,253,97 255,255,99 255,255,97 255,255,96 255,255,99 255,255,103 255,255,109 255,255,105 255,255,131 255,255,168 255,255,176 255,255,166 255,255,144 255,255,138 255,255,148 255,255,186 255,254,184 255,252,188 255,250,192 255,247,192 255,248,192 255,243,190 255,244,192 255,239,196 255,239,196 255,238,194 255,234,197 255,233,191 255,235,192 255,209,143 255,191,71 255,194,74 255,196,69 255,197,84 255,225,176 255,225,150 255,184,80 255,218,162 255,221,192 255,219,194 255,221,200 255,217,197 255,219,196 255,218,199 255,218,198 255,220,194 255,220,196 255,219,198 255,218,197 255,216,196 255,217,195 255,213,193 255,179,100 255,173,62 255,176,66 255,177,66 255,176,65 255,172,64 255,170,62
214,148,66 216,150,68 213,147,63 211,145,61 214,145,60 215,146,63 216,147,64 216,147,62 217,149,61 217,149,61 223,155,67 227,159,71 227,159,71 223,152,65 225,154,67 231,159,72 230,158,71 235,163,76 231,165,83 255,215,180 255,221,191 255,225,197 255,232,208 255,235,210 246,174,90 255,190,120 255,216,196 255,218,197 255,218,197 255,219,198 255,221,197 255,223,200 255,221,200 255,221,199 255,218,198 255,219,195 255,182,103 255,219,171 255,245,200 255,243,200 255,243,194 255,243,192 255,240,186 255,236,188 255,200,83 255,203,75 255,205,70 255,211,77 255,222,132 255,243,192 255,246,187 255,245,191 255,247,186 255,252,186 255,254,186 255,255,184 255,255,107 255,255,111 255,255,111 255,255,115 255,255,107 255,255,101 255,255,105 255,255,107 255,255,105 255,255,109 255,255,101 255,255,103 255,255,103 255,255,101 255,254,99 255,251,95 255,254,98 255,255,99 255,255,101 255,255,117 255,255,121 255,255,113 255,255,140 255,255,166 255,255,170 255,255,156 255,255,135 255,255,135 255,255,160 255,255,172 255,252,188 255,250,192 255,249,192 255,251,192 255,244,190 255,240,192 255,241,192 255,240,192 255,242,188 255,240,184 255,236,188 255,236,188 255,208,140 255,195,73 255,192,71 255,196,68 255,198,81 255,228,177 255,229,181 255,235,183 255,186,93 255,218,148 255,231,202 255,218,191 255,218,191 255,217,190 255,216,191 255,221,196 255,217,193 255,219,194 255,225,202 255,223,197 255,218,197 255,217,185 255,219,179 255,173,82 255,182,88 255,177,87 255,174,68 255,177,66 255,173,65 255,168,60
217,152,72 215,150,70 213,147,65 212,146,62 212,146,62 214,148,62 215,149,63 218,150,62 218,150,62 215,147,59 224,156,68 227,159,71 227,159,71 223,152,65 225,154,67 231,160,71 230,159,70 234,163,74 233,166,87 255,214,176 255,220,188 255,226,196 255,235,208 255,239,212 245,173,89 255,200,133 255,225,199 255,224,198 255,225,200 255,224,198 255,224,199 255,224,201 255,221,200 255,218,198 255,219,199 255,219,195 248,174,99 255,223,171 255,243,206 255,243,202 255,242,196 255,243,190 255,242,190 255,233,189 255,200,81 255,205,77 255,207,72 255,210,79 255,220,134 255,241,194 255,244,189 255,244,193 255,248,186 255,250,186 255,254,186 255,255,170 255,255,115 255,255,113 255,255,117 255,255,121 255,255,117 255,255,109 255,255,109 255,255,111 255,255,117 255,255,117 255,255,107 255,255,109 255,255,107 255,255,105 255,255,99 255,253,95 255,250,92 255,251,92 255,255,103 255,255,115 255,255,129 255,255,119 255,255,125 255,255,142 255,255,160 255,255,150 255,255,142 255,255,127 255,255,131 255,255,170 255,250,190 255,249,192 255,249,192 255,249,192 255,245,192 255,242,190 255,241,188 255,243,186 255,245,176 255,245,176 255,239,177 255,237,182 255,204,136 255,196,74 255,195,70 255,193,71 255,197,83 255,228,177 255,230,184 255,236,186 255,238,198 255,191,116 255,216,136 255,221,198 255,223,196 255,223,193 255,223,195 255,219,190 255,219,194 255,218,191 255,228,205 255,222,196 255,215,195 255,217,171 255,178,74 255,197,105 255,194,112 255,175,81 255,177,66 255,176,65 255,173,65 255,173,65
