48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 65,66,56 88,86,68 92,90,70 174,164,193 180,165,196 185,170,190 40,25,35 176,151,194 180,144,193 163,143,192 133,131,182 111,131,186 109,129,186 117,128,184 124,133,187 129,129,182 138,133,188 143,134,185 144,135,186 139,137,188 127,135,183 119,133,183 32,36,49 119,144,184 127,154,193 129,153,198 78,94,130 64,57,55 66,60,53 75,70,58 88,80,69 165,142,180 181,150,186 184,149,182 188,149,179 195,153,182 198,153,180 205,155,180 203,153,178 199,154,179 196,154,183 181,150,186 170,146,182 163,144,178 161,143,180 160,143,175 158,143,176 160,141,175 156,140,178 150,138,179 147,138,178 140,137,180 140,134,178 137,137,176 137,137,176 145,139,175 35,34,23 135,137,178 137,140,178 140,137,180 139,138,180 139,137,177 141,139,177 155,147,182 160,144,180 157,144,183 155,144,180 150,144,180 146,139,178 149,142,183 147,141,177 144,139,178 139,137,177 132,138,182 126,136,181 128,134,178 42,49,74 52,53,58 62,60,61 62,60,56 86,78,67 113,129,179 114,130,180 113,129,179 113,129,179 111,130,181 110,128,182 110,128,182 59,58,73
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 65,66,56 88,86,68 85,83,63 204,176,193 207,174,193 189,174,196 176,178,203 29,22,36 173,145,189 172,149,191 147,139,185 115,131,183 120,133,188 143,136,187 155,145,192 157,143,187 152,142,187 151,141,188 148,138,187 140,139,185 148,142,190 38,29,42 145,161,186 136,159,197 127,154,193 128,154,198 73,88,120 66,59,57 75,69,62 72,67,55 87,86,75 145,138,177 147,138,180 158,142,180 165,142,180 171,142,178 178,148,181 184,149,180 187,150,179 189,152,181 190,151,179 183,150,184 174,147,182 171,147,183 167,148,182 169,146,175 174,148,180 175,149,177 177,151,179 177,151,181 176,148,179 176,153,182 175,154,182 172,151,177 167,150,184 159,143,181 44,38,31 140,137,180 141,139,177 146,139,180 144,139,180 142,137,178 139,137,177 142,138,174 142,137,178 145,137,172 146,137,177 142,137,176 144,139,178 146,139,178 145,139,175 147,141,177 142,140,180 138,137,179 136,140,182 135,137,180 48,50,75 53,54,59 59,57,58 69,67,63 91,83,72 117,133,181 115,131,179 117,131,179 119,133,181 117,133,181 115,134,181 115,134,185 115,126,182
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 68,67,58 95,85,73 93,89,72 237,184,188 236,183,187 215,180,195 190,175,195 172,172,198 38,26,31 75,63,75 74,67,79 92,93,114 111,107,127 141,124,146 166,140,170 165,142,171 166,148,177 163,143,180 160,142,179 168,145,187 30,18,23 165,173,203 145,160,192 133,156,194 126,153,192 129,153,198 67,79,112 69,65,59 76,70,63 69,65,55 96,86,74 119,133,181 122,130,189 122,131,183 123,132,182 127,132,179 126,134,180 134,138,182 140,137,184 149,141,185 151,144,185 148,139,181 154,142,185 147,142,183 147,140,181 154,141,180 156,143,178 163,144,176 168,147,175 179,147,174 186,152,178 195,152,174 200,156,176 205,154,169 210,157,172 205,154,169 45,39,34 178,149,175 172,146,176 162,144,173 155,140,173 155,143,173 152,142,171 148,140,173 155,142,177 154,141,176 154,141,176 154,143,177 156,144,174 158,144,172 162,148,174 162,148,174 158,147,174 155,144,180 150,142,177 148,144,178 58,52,73 52,50,58 55,53,54 65,63,59 87,86,75 108,119,157 120,133,179 120,135,180 119,134,179 120,135,178 117,134,179 117,134,179 119,134,177
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 69,68,57 105,90,79 103,94,79 252,192,192 254,190,191 242,188,195 209,178,196 179,173,198 26,31,25 155,145,190 153,143,188 143,141,179 157,149,186 186,154,179 182,153,177 178,150,171 166,140,172 132,118,146 121,112,136 40,38,50 150,169,190 141,152,194 132,149,192 127,154,193 131,154,192 132,154,195 68,81,109 70,64,59 71,63,52 75,66,58 94,89,75 111,130,181 126,144,184 116,130,182 117,133,183 117,129,180 117,133,181 124,134,179 125,135,180 128,134,176 133,135,176 138,135,178 142,136,180 146,137,177 151,143,180 156,143,178 163,147,176 174,147,173 183,151,176 193,150,176 195,152,174 193,152,176 192,151,177 194,152,169 200,153,172 198,150,167 32,27,26 183,149,177 173,146,172 165,147,172 165,147,174 163,147,174 163,147,172 166,148,173 168,147,173 165,147,172 166,148,173 165,147,172 169,149,172 175,153,177 175,153,175 170,153,173 160,146,172 152,144,177 149,145,179 141,140,171 59,57,77 55,53,61 59,57,58 66,64,60 96,86,76 109,116,128 111,123,156 118,132,173 120,134,175 120,136,176 121,134,180 121,134,180 119,134,177
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 66,57,49 96,89,73 95,91,72 255,192,189 255,189,187 251,189,189 214,180,192 195,178,200 37,25,30 177,151,183 160,144,180 167,145,178 186,153,183 190,151,179 191,152,182 176,148,181 162,143,177 131,133,178 124,131,182 36,39,50 130,163,198 133,158,200 130,152,193 131,153,194 131,153,194 133,155,196 63,74,101 71,62,54 77,70,54 76,71,59 99,92,76 110,128,184 110,129,180 110,129,180 110,129,180 115,129,179 121,133,184 124,133,176 125,136,176 127,137,173 134,139,176 141,139,177 148,140,175 154,143,179 157,141,179 157,144,179 169,148,178 180,151,175 183,149,177 189,153,175 193,152,174 195,154,176 197,154,180 204,155,175 200,157,179 198,151,172 34,27,25 182,153,179 165,145,168 156,142,168 154,145,171 150,142,175 155,145,176 153,147,172 158,147,174 159,145,171 163,147,174 157,146,171 164,150,174 166,149,169 171,150,176 164,148,175 158,147,172 156,147,173 152,142,173 149,143,175 57,58,79 58,57,60 60,58,59 61,60,53 97,90,74 147,158,187 83,96,115 137,139,164 129,136,173 125,136,174 126,135,174 125,134,175 125,136,176
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,70,58 70,61,53 87,82,68 91,88,73 255,191,184 255,190,190 247,190,191 216,182,194 213,183,198 30,25,24 194,156,181 178,150,183 179,151,184 189,156,186 193,151,182 192,155,184 183,154,180 174,147,182 152,142,187 144,138,182 42,40,41 131,162,195 136,159,197 131,153,194 132,154,195 133,156,194 136,157,196 60,72,96 75,67,56 76,67,52 80,72,59 97,91,82 119,140,186 112,131,180 119,134,179 115,134,185 117,134,177 122,132,177 121,137,177 121,134,178 124,138,175 129,143,180 145,143,167 156,145,170 155,142,177 158,143,176 159,144,177 156,143,178 165,144,172 166,148,175 172,146,176 173,147,175 172,147,172 172,147,172 176,150,171 176,150,171 175,147,166 34,28,23 177,152,175 163,145,170 164,148,173 159,150,176 153,146,176 156,147,173 160,146,170 167,149,174 169,151,176 172,152,173 177,152,175 179,153,174 181,155,176 186,153,174 190,154,176 187,156,174 181,153,172 183,155,176 174,154,177 72,59,80 60,58,59 55,54,47 63,62,55 95,86,78 152,164,186 151,161,181 69,67,77 147,149,174 139,145,177 136,142,174 132,139,174 128,139,170
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,67,55 73,64,56 87,80,64 97,89,76 255,192,185 255,193,189 252,190,190 227,182,190 218,182,195 37,32,29 207,157,184 195,153,184 190,153,182 191,152,180 193,154,184 192,155,184 193,154,184 194,155,185 178,150,183 170,146,180 51,40,47 145,156,183 144,159,191 140,157,188 137,153,191 138,154,190 139,158,189 64,72,90 77,69,58 81,71,59 83,74,59 96,95,86 122,138,176 124,134,179 131,141,175 125,134,177 130,138,168 155,155,167 130,137,172 135,138,158 154,148,153 173,160,157 255,234,196 255,255,226 163,149,162 157,145,175 160,147,168 157,145,177 155,142,177 157,146,173 158,143,174 159,144,175 153,143,174 156,146,177 156,144,174 160,150,179 157,145,175 33,28,27 155,149,174 151,145,170 153,147,172 152,145,173 151,146,175 150,147,174 157,148,172 165,147,172 173,151,173 178,151,175 178,152,171 179,153,170 186,153,172 189,154,171 195,155,174 193,156,174 189,152,170 189,154,171 191,155,168 88,63,75 62,60,61 61,60,53 63,62,55 92,83,75 162,163,186 162,163,184 164,162,184 62,60,68 150,144,178 145,141,173 141,142,174 139,140,172
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 97,90,72 101,99,81 255,196,192 255,194,192 255,195,193 247,190,189 225,183,190 46,34,36 199,158,184 197,155,184 190,155,186 187,152,183 182,152,183 185,152,182 190,152,184 193,156,185 187,159,188 175,152,183 41,38,44 163,167,198 153,161,189 151,162,189 148,161,189 147,160,190 143,160,191 70,73,91 76,66,54 86,72,54 136,117,94 200,185,138 228,211,176 252,232,202 255,252,214 239,222,212 232,209,180 243,216,173 255,241,192 237,211,161 255,248,190 255,255,209 255,251,200 255,253,226 255,252,228 255,255,240 166,153,174 160,149,172 158,147,172 162,148,174 158,147,172 159,145,171 155,145,174 155,144,178 153,146,176 150,145,174 154,144,175 32,27,26 151,147,171 152,147,174 148,148,176 144,146,173 144,145,175 144,145,175 148,145,174 154,145,171 163,145,170 172,151,170 180,152,171 182,151,171 186,154,170 191,154,172 195,155,172 190,153,171 187,152,169 187,151,171 185,153,167 97,67,80 62,60,58 61,60,53 66,65,56 96,86,76 166,164,188 167,168,187 168,164,184 169,163,184 57,49,66 156,146,175 150,146,178 151,145,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,197,189 255,195,187 255,194,188 255,190,188 250,188,188 44,37,37 219,161,176 214,161,176 198,157,183 186,154,179 175,152,183 179,153,183 178,151,186 179,153,183 179,153,183 181,153,184 41,33,39 195,170,195 189,172,194 174,170,192 170,168,192 163,166,188 158,165,188 72,72,82 116,103,82 154,134,102 187,155,111 208,182,128 238,209,158 238,208,164 255,227,172 255,239,184 255,255,192 254,217,164 251,215,164 224,196,138 227,196,136 255,232,159 255,243,177 255,253,224 255,251,248 255,247,247 255,254,230 185,155,168 175,150,173 178,150,171 181,153,172 180,149,169 172,148,168 166,149,171 156,147,173 152,148,172 150,144,169 34,27,27 149,147,171 149,146,173 149,147,171 145,142,171 144,146,171 145,145,171 146,146,174 147,147,175 151,147,171 162,148,172 177,153,173 190,155,172 206,158,170 209,159,169 205,159,170 204,156,170 199,156,171 196,153,168 198,157,168 111,77,86 65,60,59 72,63,59 71,62,58 96,89,69 174,165,189 169,164,180 174,170,181 179,169,187 178,171,181 55,48,48 36,27,38 33,20,30
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,197,184 255,196,186 255,197,186 255,195,187 255,191,186 55,36,38 255,172,181 252,171,178 240,170,180 231,169,183 218,162,184 205,162,186 197,158,186 185,156,182 187,155,182 192,155,182 45,35,39 207,174,193 207,178,185 197,176,193 190,174,191 185,170,190 179,169,187 126,114,114 147,128,105 159,137,103 190,153,111 177,150,105 203,176,129 193,164,113 211,178,126 173,140,90 236,195,138 247,210,155 202,170,115 179,150,99 193,153,99 223,176,126 255,218,137 255,231,166 255,253,222 255,250,250 252,251,244 255,253,236 195,155,174 193,153,172 198,156,173 199,157,174 193,153,172 186,155,173 177,153,173 163,147,174 154,145,171 36,29,29 149,147,171 150,147,174 150,146,170 150,145,172 149,146,175 151,147,171 149,146,173 149,147,171 153,149,173 158,147,172 173,152,171 186,154,170 199,158,169 201,160,171 195,159,172 190,156,168 189,155,167 190,159,167 198,157,168 112,78,87 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 183,176,188 188,172,185 186,178,184 66,51,59 176,150,169 184,151,172
