48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 65,66,56 67,68,58 88,86,68 92,90,70 161,154,182 175,163,193 189,171,196 185,170,190 59,44,64 132,122,142 172,147,190 180,144,193 176,146,191 150,140,189 126,133,188 111,131,186 107,126,186 115,127,189 118,129,185 124,133,187 125,132,183 135,130,185 140,133,186 143,134,185 144,136,184 142,135,186 138,136,187 127,135,183 122,136,186 125,136,176 20,25,21 119,144,184 128,155,196 129,151,194 129,153,198 78,94,130 60,57,63 66,60,51 68,64,58 75,70,58 92,84,73 150,141,167 168,145,183 181,150,186 184,149,182 187,149,181 190,148,179 195,153,182 197,153,182 199,154,179 205,155,180 203,153,178 201,153,179 197,154,180 190,153,182 181,150,186 175,148,183 169,147,182 166,147,181 161,143,180 162,143,175 158,143,174 159,142,176 160,141,175 157,141,177 154,141,180 150,138,179 147,138,178 142,136,180 136,133,176 139,136,179 137,137,176 139,137,177 140,138,176 144,138,174 35,34,23 137,141,181 137,137,176 137,140,178 140,137,180 141,138,181 140,140,179 140,138,178 141,139,177 151,145,181 162,146,182 160,145,178 157,144,183 157,144,183 153,142,180 149,143,179 146,139,178 149,142,183 146,139,180 147,141,175 144,139,178 142,137,178 138,138,177 132,138,182 126,136,181 126,135,178 124,137,181 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 113,132,183 114,130,180 114,130,180 113,129,179 113,129,179 110,129,180 111,130,181 110,128,182 110,128,182 76,91,125 118,121,143
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 65,66,56 66,67,57 88,86,68 92,90,70 177,162,184 192,172,195 192,172,195 186,170,195 182,168,192 35,25,29 158,140,177 177,145,186 177,150,187 159,146,194 133,137,191 111,129,185 109,126,187 120,131,189 127,131,185 134,136,188 139,137,186 145,136,187 146,138,186 146,138,186 146,138,186 145,136,187 139,135,187 132,132,185 133,130,184 30,26,48 106,121,135 134,161,200 126,156,194 129,151,194 128,152,197 74,90,126 60,57,63 71,65,56 68,64,58 73,68,56 94,86,75 142,140,164 150,137,174 165,145,182 169,145,179 178,145,179 183,145,179 189,149,182 190,148,179 195,153,182 200,155,182 199,154,179 198,153,178 195,152,178 188,151,180 181,151,184 175,148,183 171,147,183 168,146,181 164,146,183 166,147,179 166,147,179 167,148,182 168,146,179 166,147,179 168,146,179 166,147,181 162,146,182 157,146,184 153,144,184 151,142,182 150,141,181 145,138,179 145,139,183 148,139,181 41,37,29 140,142,185 139,137,177 140,138,178 144,136,180 143,135,179 138,137,179 136,133,176 138,138,177 140,139,174 147,138,178 147,139,176 150,139,177 149,138,176 147,139,176 145,139,175 144,137,176 145,138,177 146,139,178 146,140,174 146,139,178 147,140,181 138,137,179 134,138,180 130,139,182 130,136,180 126,136,181 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 89,81,70 115,134,185 114,130,180 114,130,180 115,129,179 115,129,179 112,128,178 113,129,179 112,131,182 111,130,181 115,129,179 46,47,52
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 65,66,56 64,65,55 88,86,68 88,86,66 211,174,192 220,180,199 211,176,191 197,177,198 186,172,198 167,173,192 26,20,27 158,134,179 167,142,194 161,142,186 141,139,188 121,133,184 122,133,189 135,136,184 159,146,194 174,150,195 174,151,191 167,147,188 159,142,187 156,138,188 150,140,189 153,138,187 151,143,187 152,135,180 26,20,27 150,146,166 162,162,199 140,158,196 128,153,195 130,152,195 128,154,198 68,83,115 62,59,63 77,71,62 71,67,59 71,66,54 95,87,76 127,133,165 133,135,180 134,132,181 135,132,175 143,136,177 150,136,178 156,138,179 160,140,179 165,142,182 169,145,181 171,144,179 173,144,180 180,150,181 184,149,182 180,150,183 178,150,183 174,148,180 171,147,181 166,147,179 165,144,174 168,147,175 170,149,175 172,150,174 173,150,177 174,148,176 182,152,183 183,151,178 188,151,178 191,153,178 195,152,176 194,156,179 189,153,175 181,156,179 175,153,177 47,38,30 152,147,188 148,140,177 147,138,178 148,136,179 149,137,180 146,139,178 145,138,177 142,137,176 140,138,176 150,139,177 148,139,179 147,138,178 146,138,175 146,138,175 146,140,176 146,140,176 149,143,179 147,141,177 150,144,178 151,143,178 149,143,177 149,143,179 145,140,179 141,141,180 139,138,180 135,139,181 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 90,85,73 115,131,181 119,133,181 117,132,177 119,134,179 120,135,180 120,134,182 119,133,181 115,135,177 115,135,177 117,132,187 121,139,179
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 72,71,62 66,65,56 97,87,75 95,91,74 238,187,190 240,187,191 233,186,195 218,183,198 207,180,194 183,177,200 172,172,198 41,29,34 38,22,37 29,22,34 25,20,36 29,30,51 35,36,57 51,47,69 74,57,79 94,68,98 97,74,101 112,91,119 121,99,132 124,104,141 137,118,152 142,125,168 150,127,169 32,20,25 158,162,177 161,162,192 136,157,194 132,155,193 128,153,193 129,151,194 128,152,197 67,79,112 65,60,62 77,71,62 72,68,60 68,64,54 94,85,77 117,127,163 117,131,179 119,127,186 120,127,178 122,131,183 124,132,180 125,130,177 125,133,179 129,134,181 130,134,178 136,133,180 144,136,182 146,138,182 150,141,181 146,137,179 149,137,180 147,138,180 144,139,180 146,139,180 149,135,177 153,140,177 156,141,174 163,144,176 165,146,178 171,148,175 182,150,177 187,153,179 190,152,177 202,155,176 204,155,175 205,154,169 209,156,171 207,156,174 204,153,168 48,42,37 182,155,179 178,150,179 169,146,177 163,145,174 160,142,171 157,147,178 156,144,174 154,144,173 151,144,174 156,143,178 157,145,177 156,143,178 156,143,178 155,142,177 155,144,178 156,144,174 158,146,176 162,148,176 164,148,173 162,148,174 159,145,171 156,144,176 154,143,179 150,142,177 149,143,177 142,140,180 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 88,87,76 16,27,40 123,133,178 120,134,175 120,135,180 119,134,179 121,136,181 120,135,178 118,135,180 118,135,180 120,135,178 119,134,177
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 73,72,61 67,66,55 105,90,79 103,94,79 246,189,188 253,191,191 251,189,191 242,188,195 229,183,194 199,174,199 172,166,191 26,31,25 154,148,182 152,142,187 151,142,184 143,141,179 146,144,182 174,152,187 187,155,180 182,153,177 180,149,169 176,143,175 157,133,167 132,118,146 126,114,144 115,110,128 22,20,32 150,169,190 147,165,203 142,156,197 130,150,194 127,154,193 131,154,192 131,152,191 131,153,194 68,81,109 68,63,62 73,64,56 69,64,52 75,66,58 97,88,80 119,130,168 111,130,181 126,144,184 116,129,184 115,131,183 120,134,184 117,129,180 116,130,180 121,134,180 124,134,179 125,135,180 126,137,179 131,135,177 137,136,178 138,135,178 140,138,178 143,138,179 148,139,179 151,143,180 154,141,178 157,142,175 168,147,175 174,147,173 178,149,175 188,152,176 193,150,176 195,152,174 195,154,178 192,151,175 189,152,170 194,152,169 195,153,170 200,153,172 197,149,166 32,27,26 185,152,175 177,148,174 170,148,172 165,147,172 165,147,172 160,144,169 163,147,174 163,147,172 165,147,172 168,147,173 168,148,171 165,147,172 166,148,173 168,147,173 166,148,173 169,149,172 170,149,175 173,150,177 175,156,174 170,153,173 163,148,170 156,144,174 151,143,176 149,145,179 146,140,172 139,139,176 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 96,86,76 150,158,188 26,32,49 119,134,177 118,132,173 119,135,175 120,135,178 120,136,176 121,134,180 121,134,178 119,134,177 119,134,177
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,47 75,70,56 77,68,60 72,63,55 97,90,74 100,96,77 255,189,186 255,192,187 255,188,192 251,189,191 236,184,192 205,177,196 190,173,195 39,27,32 177,150,187 160,144,182 157,143,185 159,141,178 170,146,182 189,149,184 192,150,179 194,155,183 196,153,191 179,150,188 159,142,185 136,137,185 132,135,184 127,135,183 22,20,28 126,152,187 135,161,196 135,157,198 132,154,195 130,152,193 129,155,192 132,154,195 129,155,192 66,77,104 66,59,57 75,65,53 72,64,53 77,69,58 95,90,78 119,130,168 109,127,183 110,126,178 112,127,182 112,131,182 117,131,181 118,130,181 119,133,183 122,134,183 128,134,178 129,135,175 127,136,175 132,139,176 136,139,175 139,137,175 142,137,176 147,139,174 153,142,180 154,141,180 157,144,179 164,148,177 173,148,173 185,152,175 186,152,180 191,153,178 197,155,174 200,153,172 200,156,176 199,154,177 204,155,175 206,155,173 208,157,175 198,154,174 195,151,169 34,27,25 184,151,181 172,147,172 163,145,170 160,146,170 159,145,171 158,146,176 155,145,174 158,147,174 157,148,172 160,149,176 158,146,176 158,147,174 157,148,174 158,147,174 158,147,172 161,145,170 169,147,171 170,150,171 168,152,177 167,149,176 162,148,176 157,145,175 157,145,177 152,141,175 147,141,175 141,139,177 51,50,53 55,54,57 55,54,57 63,62,55 66,65,58 96,89,73 144,162,188 144,153,176 48,51,62 130,137,172 131,136,173 124,134,170 124,135,177 124,135,173 124,135,175 121,137,177 120,136,172
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,48 76,71,57 72,63,55 73,64,56 94,86,73 95,91,72 255,194,187 255,191,184 255,191,187 251,189,189 235,183,189 207,176,194 202,177,200 38,24,26 186,151,184 176,148,181 168,146,181 173,147,179 183,150,182 191,151,184 191,152,180 191,152,182 185,152,184 169,145,179 155,144,182 133,135,180 131,134,181 126,134,180 32,33,38 135,164,193 133,161,197 135,157,198 131,154,192 133,155,196 131,154,192 133,156,194 133,156,194 64,76,100 68,62,57 75,65,53 75,67,54 82,74,61 101,94,78 124,134,170 111,132,182 111,130,181 111,129,183 110,129,178 111,130,181 111,130,177 117,130,176 118,130,179 120,130,177 121,137,177 120,136,174 129,136,173 136,139,175 144,139,178 150,144,180 156,143,180 156,145,181 157,141,179 153,142,180 155,142,177 169,146,177 170,148,172 173,151,175 179,152,176 179,152,176 184,156,177 186,153,176 189,152,179 190,152,177 193,156,174 193,153,172 193,155,178 197,154,176 33,28,25 185,155,184 175,150,175 165,150,172 161,145,170 157,143,169 154,144,173 151,145,177 153,146,176 154,147,175 157,148,174 162,148,172 163,147,172 165,147,172 165,147,172 167,146,172 169,149,170 172,150,172 173,151,175 176,155,174 171,149,173 169,149,170 165,147,172 160,149,174 157,146,173 152,146,180 147,146,181 52,51,54 59,58,61 55,54,57 61,60,53 61,60,53 96,89,73 148,161,189 148,160,184 133,145,167 69,68,83 139,141,168 133,141,173 130,140,174 126,135,174 123,133,169 126,135,174 127,136,175
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,70,58 74,65,57 65,56,48 87,79,66 91,88,73 255,191,186 255,191,185 255,194,193 247,190,191 233,183,189 214,179,194 215,183,197 32,27,24 203,155,183 193,155,180 182,152,183 185,152,182 189,151,185 193,154,182 191,152,180 194,155,183 190,153,180 185,152,182 174,148,178 160,144,182 156,143,182 150,141,181 54,46,52 139,163,194 137,160,194 133,156,192 132,155,193 132,155,193 133,156,192 133,159,192 135,153,189 60,72,94 75,69,64 78,68,56 75,68,52 81,74,58 101,94,76 123,131,163 115,132,177 115,131,181 117,131,181 119,133,181 120,133,177 119,135,175 128,135,170 120,136,176 121,136,179 121,137,177 123,137,174 124,139,171 137,142,179 147,141,177 154,143,179 159,143,179 156,143,178 158,146,176 162,144,173 157,142,175 158,142,178 161,144,176 162,147,178 163,146,178 165,144,172 166,148,173 163,147,172 165,147,174 166,149,171 171,151,172 171,151,172 170,151,169 172,148,168 37,27,26 173,143,174 167,149,176 160,146,170 165,149,174 160,149,172 157,147,176 155,145,174 156,147,173 160,149,174 163,147,172 168,148,171 171,151,174 173,151,173 178,154,174 179,153,174 184,153,171 182,154,173 186,153,172 193,156,172 199,157,176 195,152,174 195,154,176 191,154,172 189,154,171 183,155,172 176,150,167 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 158,162,191 156,164,182 156,156,184 136,133,150 42,38,51 149,146,173 142,143,177 137,141,174 137,141,172 134,140,172 132,138,170
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,67,55 72,63,55 71,62,54 87,80,64 97,89,76 255,190,185 255,193,186 255,193,191 252,190,190 242,184,188 224,183,194 216,180,193 37,32,29 210,161,192 203,155,183 193,154,184 190,153,182 188,151,180 191,152,182 193,154,184 192,155,184 193,154,182 194,155,183 192,155,184 178,150,183 169,146,177 162,143,175 51,40,47 145,156,183 145,162,193 143,160,191 138,155,188 137,153,191 136,152,188 136,155,188 139,158,189 64,72,90 77,68,62 81,69,57 81,72,55 83,74,59 104,95,78 129,137,167 122,138,176 124,134,179 126,137,175 130,139,178 124,135,175 130,138,168 218,215,219 127,141,182 128,135,170 135,138,158 142,140,148 158,151,154 186,168,149 255,234,196 255,255,218 240,227,206 153,139,152 157,145,175 159,145,169 157,146,169 157,144,179 155,142,177 157,146,173 156,145,172 159,144,175 159,144,175 156,144,174 155,145,176 155,145,174 156,144,174 156,145,172 157,147,176 157,145,175 33,28,27 161,148,183 154,148,173 151,145,170 153,147,172 152,145,173 147,144,173 151,146,175 150,147,174 155,145,174 162,148,174 168,148,171 173,151,173 177,152,175 181,153,174 179,153,172 179,153,170 185,152,173 187,155,171 189,154,171 195,155,174 195,155,174 190,154,174 188,151,169 189,154,171 189,155,167 190,156,168 55,52,56 62,60,61 61,59,60 62,61,54 63,62,55 92,83,75 161,160,191 164,162,184 162,163,186 164,162,184 168,164,186 36,34,46 150,144,178 145,141,173 143,142,173 140,141,173 140,141,173
51,47,37 71,66,54 87,80,62 84,77,59 88,80,67 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 93,86,68 99,97,79 255,192,188 255,193,191 255,193,195 255,196,194 255,190,190 239,188,189 220,178,185 44,32,34 205,162,188 199,157,186 195,156,184 188,153,184 187,152,183 184,154,185 183,153,184 186,153,183 186,153,183 193,157,181 194,156,188 181,153,182 175,147,176 167,146,176 41,38,44 160,164,195 153,159,187 151,162,189 151,162,191 146,159,187 143,159,186 145,158,188 141,158,189 70,73,91 73,68,56 82,71,54 87,74,53 96,77,54 147,128,105 219,202,165 252,235,200 255,247,217 243,229,186 212,197,177 188,169,155 207,184,155 216,192,157 236,210,160 255,233,184 246,220,170 255,235,179 255,254,201 255,243,185 255,253,202 255,254,219 255,255,228 255,251,227 255,246,229 163,148,168 163,149,173 157,146,171 156,145,170 158,147,172 163,147,174 157,146,171 158,144,170 156,146,175 154,143,177 154,143,177 153,146,176 151,146,175 152,147,176 154,144,175 33,28,27 157,151,183 153,148,175 153,148,177 148,148,176 146,146,174 142,147,173 144,145,175 144,145,175 146,145,176 151,147,171 156,145,172 165,147,172 170,150,173 177,153,173 180,152,171 180,149,169 183,153,168 188,151,169 190,153,171 192,152,169 192,152,171 188,153,170 187,152,169 188,152,172 185,153,167 187,155,171 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,76 163,166,188 165,163,183 168,166,186 168,164,184 166,162,182 167,159,178 54,46,63 156,146,175 151,148,175 149,146,173 150,144,176
