114,124,144 113,123,143 111,117,138 133,122,145 143,134,158 128,127,158 95,101,131 66,63,78 51,40,37 53,44,36 57,49,38 51,42,38 45,43,39 41,37,31 45,36,28 53,44,38 54,43,38 52,41,36 50,37,30 48,35,28 41,30,25 34,31,35 72,78,122 102,114,163 109,122,166 108,119,159 99,106,131 56,65,88 80,89,112 109,120,149 129,144,176 130,143,173 148,150,175 175,171,193 179,171,188 168,143,155 193,140,142 197,137,139 167,124,150 125,135,169 132,143,181 126,137,175 82,94,118 99,113,154 94,110,150 73,70,85 50,39,36 56,44,34 58,43,32 59,42,32 59,47,35 66,52,36 74,57,33 85,59,36 82,61,36 81,60,35 82,61,34 82,61,34 81,57,31 81,57,33 67,51,36 59,44,33 54,42,32 46,37,33 43,41,51 69,75,94 107,123,152 84,93,118 134,143,168 151,163,187 154,151,166 182,169,166 197,180,172 192,177,166 186,150,132 182,120,107 213,139,130 221,139,133 179,133,144 159,160,181 148,161,187 130,143,169 76,89,117 107,122,167 59,76,109 40,40,40 52,41,34 55,43,31 59,45,31 64,50,32 81,60,35 86,57,33 86,58,31 87,58,34 90,60,34 89,61,32 88,60,33 85,61,35 71,56,36 63,49,35 59,45,31 59,47,35 53,43,33 49,35,35 58,59,80 81,102,141 100,119,179 71,87,123 85,96,127 112,119,156 133,143,177 144,133,160 174,121,136 195,127,134 200,138,140 201,132,137 195,127,134 159,126,145 130,135,170 125,136,165 83,84,105 82,89,112 115,131,158 118,131,159 129,142,170 126,137,168 109,115,143 87,95,125
114,124,144 113,123,143 111,117,138 135,124,147 149,140,164 128,127,158 96,102,132 75,72,87 51,40,37 53,44,38 57,48,40 47,38,34 40,38,34 41,37,31 50,41,33 58,47,40 60,47,40 59,46,39 56,44,34 54,41,34 47,36,31 38,35,39 79,85,129 102,115,161 89,100,138 75,87,122 72,79,104 81,90,113 63,72,95 85,96,123 125,140,172 129,142,172 141,143,168 168,164,186 178,170,187 167,142,154 193,140,142 195,138,139 160,124,148 125,135,169 125,136,174 117,128,166 79,91,115 99,113,152 106,121,166 87,84,99 50,39,36 56,44,32 58,43,32 59,42,32 59,47,35 64,50,34 74,57,33 85,59,36 85,61,37 84,60,36 85,61,35 85,61,35 81,57,31 83,59,35 67,51,36 59,44,33 54,42,32 47,38,34 51,49,59 105,111,130 114,130,159 85,94,119 135,144,169 151,163,187 154,151,166 182,169,166 197,180,172 183,166,156 189,151,134 191,129,116 203,129,120 220,138,132 177,134,144 158,161,181 148,161,187 130,143,169 76,89,117 109,124,169 87,105,143 52,52,60 52,41,34 55,43,31 59,45,31 64,50,32 81,60,35 90,61,37 90,62,35 90,61,37 91,61,35 90,62,33 88,60,33 85,61,35 71,56,36 63,49,35 59,45,31 59,47,35 53,43,33 46,36,35 72,78,99 94,114,156 97,117,174 63,78,110 78,86,114 109,116,151 132,143,174 141,134,162 162,116,132 179,121,127 185,127,131 195,130,138 168,116,126 148,131,151 121,137,164 90,99,124 97,98,119 124,131,154 131,147,174 119,132,160 137,150,178 140,151,182 133,138,162 116,123,148
110,111,130 110,111,130 105,103,123 138,130,147 153,144,166 128,127,158 97,105,135 85,82,97 50,39,36 51,41,40 54,45,41 43,34,30 38,36,32 42,38,32 53,44,36 59,47,35 61,46,35 59,44,33 56,45,30 53,44,29 52,41,34 44,43,34 62,63,84 69,72,92 89,90,109 112,115,135 125,132,155 116,127,156 112,120,150 94,100,121 82,89,112 116,128,152 130,137,162 143,144,167 166,161,179 159,136,149 178,131,138 158,119,133 129,138,161 136,153,186 127,138,176 109,121,156 69,81,105 99,114,148 112,131,191 107,109,134 64,54,55 55,43,33 61,46,35 62,45,35 60,49,32 63,49,33 74,56,35 87,61,38 92,61,40 92,61,40 91,62,38 93,64,40 91,67,41 85,61,37 65,49,34 59,44,33 55,43,33 51,44,44 92,93,112 126,135,160 124,140,169 86,95,120 139,148,173 149,161,185 151,148,163 181,168,165 181,157,151 191,148,140 227,165,154 232,162,152 207,138,125 194,124,116 160,126,135 144,150,171 144,157,183 130,143,169 77,90,118 115,128,174 109,127,181 94,100,128 53,43,44 55,43,33 58,44,30 63,49,31 81,60,35 93,64,40 95,67,40 95,66,42 95,65,39 94,66,37 91,63,36 83,59,33 67,52,32 63,49,35 62,48,34 60,48,36 52,42,32 53,50,54 88,99,137 89,108,157 71,87,127 73,78,102 86,89,109 72,77,101 88,95,120 106,117,148 125,131,159 126,128,153 132,119,138 133,114,130 123,119,151 117,124,149 83,79,99 97,98,119 129,125,145 132,138,157 143,156,184 121,130,155 145,152,175 139,140,163 153,143,161 143,134,156
149,140,155 143,134,149 119,112,126 119,115,128 138,130,149 125,121,145 108,113,139 87,88,107 48,41,41 50,40,39 56,47,43 41,34,34 38,36,37 40,34,29 44,38,33 47,38,34 51,42,36 51,40,35 46,37,29 45,36,30 49,39,40 63,63,71 100,102,127 118,114,138 128,126,146 126,132,151 135,146,173 118,129,156 131,143,167 133,142,165 117,123,142 78,83,107 105,116,143 119,131,155 131,133,158 116,105,130 137,117,138 133,133,159 132,148,177 119,130,161 97,103,131 73,80,103 61,69,85 76,84,112 101,116,161 106,118,153 89,87,95 52,41,34 61,46,35 63,46,36 61,47,33 63,49,35 74,56,35 87,61,38 95,66,44 94,65,41 94,65,41 94,66,39 95,66,42 80,61,36 62,48,34 58,43,32 54,43,36 62,58,69 121,127,157 128,138,172 122,137,169 85,94,119 125,134,159 131,145,168 139,140,159 151,129,132 193,146,135 223,165,155 233,169,154 229,167,154 231,166,156 195,139,131 149,128,143 142,151,176 130,143,171 113,126,152 78,92,115 121,135,172 121,137,185 109,125,165 77,81,96 51,43,32 58,43,32 61,47,33 75,55,37 93,65,38 95,67,40 94,65,41 95,64,41 94,66,39 91,62,38 83,59,35 65,50,30 64,48,35 63,49,35 59,47,37 48,37,34 74,73,88 82,94,129 71,82,111 86,93,116 103,114,141 121,132,159 130,137,160 119,122,142 98,100,116 72,78,99 90,98,118 107,116,139 99,111,135 86,98,120 70,78,96 111,119,139 130,116,131 142,112,125 134,113,128 140,133,147 131,119,133 161,153,159 166,156,160 183,170,178 158,149,160
160,146,170 158,144,168 136,126,146 107,105,125 106,109,131 95,98,120 103,108,134 86,87,106 48,41,41 53,43,42 56,47,43 41,34,37 40,35,37 42,36,31 42,36,29 46,37,33 49,40,36 49,40,36 43,37,30 43,37,32 57,55,63 98,105,140 127,138,169 136,122,139 167,131,139 150,124,130 136,133,150 120,121,142 139,145,166 131,137,156 131,126,144 121,117,137 90,93,115 83,88,112 106,115,140 109,117,149 119,129,163 110,123,151 89,101,123 84,89,115 103,108,132 118,124,152 114,122,150 99,110,139 71,81,115 83,96,126 96,96,108 64,53,48 61,46,35 63,46,36 63,47,34 64,47,37 72,54,35 86,62,38 93,67,42 93,67,42 95,67,40 96,66,38 95,67,40 71,57,32 57,48,33 57,42,33 52,45,45 106,108,133 128,138,174 126,138,173 110,123,153 65,72,95 109,116,139 133,144,171 152,159,184 151,133,144 202,154,140 222,164,152 226,165,149 227,165,152 222,162,152 187,143,144 152,148,168 151,162,189 134,143,168 100,112,136 54,66,88 102,115,141 122,138,178 122,136,184 101,114,142 48,48,48 54,44,34 59,44,33 60,44,29 83,61,41 86,62,40 84,60,36 81,57,33 79,58,35 77,57,37 73,53,33 65,49,32 65,49,36 64,49,38 55,44,37 50,44,37 55,58,69 68,77,102 99,107,127 124,136,158 119,132,162 127,138,169 141,150,175 143,138,156 137,128,143 129,131,147 117,120,138 85,89,104 48,52,67 89,97,115 120,129,152 136,145,170 141,120,135 180,128,134 178,128,134 192,134,138 165,136,130 187,175,165 192,179,172 193,177,173 170,158,158
155,144,167 155,144,167 136,125,148 104,111,136 103,114,141 92,101,126 101,109,139 84,86,102 47,40,38 54,45,41 52,46,41 40,35,34 38,36,37 40,35,37 40,35,34 42,35,35 44,37,35 44,37,35 42,35,33 40,33,33 78,79,98 113,121,153 132,140,170 148,124,133 193,143,137 184,135,126 170,132,126 139,106,108 136,114,122 139,115,121 149,110,119 134,121,140 122,127,153 95,100,126 78,80,107 91,99,129 84,95,124 75,84,109 98,100,125 114,121,144 131,142,169 138,149,180 116,129,159 122,135,165 104,117,147 76,85,108 81,79,91 66,57,53 57,45,35 62,47,38 63,49,35 66,50,37 69,53,38 73,54,38 76,56,36 76,56,36 78,59,43 81,61,43 81,60,45 63,49,33 57,45,33 57,44,39 64,63,78 117,128,159 123,134,165 114,122,152 86,93,118 64,70,91 75,80,104 110,117,140 137,145,173 150,146,166 170,141,148 188,148,150 215,158,155 214,157,156 178,145,149 152,148,161 149,156,181 134,141,164 92,99,122 80,87,110 80,89,114 76,84,112 90,103,133 109,123,162 111,125,162 78,81,99 53,44,40 55,45,35 56,44,32 63,51,41 66,52,38 60,51,32 66,50,33 65,51,35 59,45,31 61,47,33 63,48,37 65,50,39 61,49,39 47,40,40 43,42,47 61,63,79 88,100,122 101,115,136 127,139,163 124,136,158 135,143,161 147,144,159 158,129,134 161,127,136 135,138,156 139,149,169 126,127,148 71,70,85 115,121,142 132,140,168 139,146,171 145,120,132 190,135,135 200,137,133 215,138,130 177,133,123 191,177,161 193,178,167 193,176,166 179,163,157
156,148,165 156,148,165 127,119,138 102,109,134 99,110,137 89,100,127 102,113,144 78,80,96 47,40,38 52,43,39 50,44,39 41,36,35 41,36,35 41,36,35 41,36,35 42,35,35 43,36,36 43,36,36 41,34,32 37,32,31 90,91,112 115,123,153 129,135,156 162,127,130 217,152,140 222,153,140 223,154,139 189,127,114 166,112,105 183,127,119 181,126,124 143,118,132 137,146,171 134,143,168 96,102,123 62,60,80 108,115,140 118,131,157 126,123,150 138,121,141 133,131,151 145,151,172 125,132,157 137,143,171 129,137,165 114,125,152 91,93,118 55,51,62 51,42,38 58,48,38 61,50,35 64,50,36 60,44,31 62,46,33 64,48,33 69,53,36 69,55,41 66,50,35 59,45,31 55,44,29 57,47,37 57,47,51 96,99,117 107,114,139 81,86,110 80,86,107 114,120,141 122,131,154 117,124,147 104,107,129 88,91,113 117,123,142 138,136,156 146,141,157 158,133,147 155,129,148 144,141,158 137,143,164 109,112,134 88,91,113 115,122,145 132,139,164 120,128,156 131,138,163 103,110,133 80,87,110 85,93,121 88,94,115 49,46,50 51,45,40 54,44,32 63,48,28 83,64,37 86,65,40 91,70,45 81,64,38 74,55,39 69,50,36 59,47,35 65,50,39 57,46,41 40,34,39 74,77,95 99,106,131 96,110,133 97,111,134 112,117,141 116,114,126 154,129,128 189,142,133 209,147,134 197,140,141 139,135,155 141,148,171 136,137,158 87,86,101 109,115,136 129,136,161 131,134,154 153,118,121 207,141,136 217,144,132 222,139,126 178,131,120 191,175,160 194,178,165 194,178,163 181,166,157
156,148,167 156,148,167 124,119,137 103,110,135 98,111,137 83,96,122 97,108,139 79,80,99 48,41,41 53,44,40 52,43,39 42,35,38 42,35,38 41,36,38 42,35,35 43,36,34 44,37,35 44,38,33 41,34,32 39,34,36 95,98,120 132,139,164 142,143,164 168,131,130 220,155,143 227,158,143 228,156,139 197,131,115 185,121,106 203,134,121 194,134,124 148,119,126 135,136,159 137,140,162 119,117,139 85,83,103 135,140,164 134,145,172 128,124,144 151,117,126 169,131,133 172,137,140 147,121,127 130,129,146 114,119,145 110,116,146 112,120,148 106,108,135 55,53,61 45,39,32 60,48,36 63,49,35 67,51,36 80,60,42 88,64,42 99,73,50 102,73,49 95,69,46 77,58,35 61,50,33 53,44,36 58,46,58 71,69,91 88,91,113 117,118,139 137,135,157 147,148,171 132,134,159 146,152,173 143,141,161 128,127,144 97,98,117 92,93,112 113,114,133 116,119,139 117,123,144 112,113,134 89,87,109 104,98,119 131,123,142 147,145,167 152,155,177 128,135,158 147,150,170 138,141,161 125,128,148 97,100,122 68,71,91 43,41,51 47,42,44 62,50,38 80,61,38 98,72,49 99,73,48 91,72,49 81,64,40 78,60,39 75,57,38 62,48,34 57,45,35 49,39,38 74,67,77 108,113,137 116,124,152 107,115,143 120,129,154 130,133,153 132,124,143 197,147,134 236,160,136 241,159,132 215,143,131 136,127,138 139,133,154 131,129,149 90,88,100 118,119,140 136,141,167 146,149,169 161,126,129 211,138,131 220,145,129 211,135,122 152,120,117 176,164,154 198,182,167 200,181,165 182,167,158
153,145,164 153,145,164 124,115,137 104,110,138 91,105,128 89,100,131 98,108,142 70,69,86 49,42,40 58,49,43 54,43,40 41,36,38 42,35,38 39,37,38 41,36,38 44,37,35 47,41,36 47,41,36 42,35,35 39,34,36 102,105,125 140,142,169 157,155,175 157,134,131 194,152,139 194,148,134 195,145,130 172,122,105 187,121,105 210,135,119 198,133,123 155,127,129 143,141,161 134,135,156 114,112,132 89,90,109 124,127,149 130,136,157 119,122,142 140,121,135 179,136,132 203,149,140 177,129,123 124,117,131 119,124,150 122,128,156 115,123,151 134,140,168 106,108,124 62,59,63 56,44,34 61,46,35 69,53,40 76,60,43 77,62,42 81,67,42 90,71,46 88,69,44 81,62,39 70,56,40 53,41,43 61,67,84 106,114,134 132,129,146 151,139,153 146,134,148 150,141,154 136,127,140 152,145,155 151,140,147 161,149,154 142,133,148 132,129,144 102,101,116 75,72,89 82,77,93 108,105,120 132,127,143 140,120,130 152,117,120 154,126,128 163,141,146 136,124,136 140,137,154 119,122,142 119,122,142 120,121,142 125,128,150 99,100,119 59,58,73 55,44,41 65,49,32 73,54,38 76,57,41 70,54,39 65,51,37 65,51,37 62,48,34 59,44,35 52,41,34 47,40,40 90,88,100 115,122,147 111,119,147 109,116,141 127,134,157 131,139,157 135,131,151 197,144,130 242,161,136 241,160,133 219,147,133 158,145,153 165,155,173 156,153,168 108,104,115 123,122,139 146,151,175 154,157,179 157,129,131 207,140,131 212,142,132 171,123,121 133,129,142 133,131,139 166,153,146 197,181,166 185,168,160
131,128,145 143,140,157 114,113,130 103,109,130 89,101,123 104,114,148 110,120,154 67,66,81 50,41,37 60,49,42 52,43,39 42,37,36 42,37,36 43,36,39 42,35,35 45,38,36 47,40,38 47,40,38 42,35,33 40,35,37 105,108,128 141,143,170 161,153,172 162,146,142 195,169,157 190,167,154 183,160,147 161,131,114 189,123,107 208,133,113 204,132,118 157,132,131 163,160,175 159,158,175 127,126,143 96,94,114 141,142,163 147,148,169 127,128,147 133,134,155 147,131,146 172,142,143 175,129,129 133,123,141 131,137,165 128,134,162 119,124,150 133,138,164 120,123,141 82,80,90 55,42,35 56,44,34 58,41,31 64,48,33 71,55,40 73,54,38 82,53,33 90,59,38 100,63,39 94,52,39 112,91,106 131,128,155 136,140,173 139,125,151 169,153,149 170,154,148 173,155,150 171,155,151 181,165,159 183,168,157 169,154,145 135,126,139 153,150,167 152,149,166 108,105,120 109,107,119 149,148,163 152,150,160 158,123,124 194,128,114 201,125,112 205,133,119 154,110,109 131,132,155 135,138,160 133,136,158 121,122,143 144,142,164 128,131,151 101,103,119 54,44,43 64,49,38 63,48,37 65,50,39 63,48,37 61,49,37 62,47,36 61,46,35 58,43,34 51,40,33 46,41,43 89,88,103 114,121,146 116,119,141 112,113,136 124,132,152 128,138,156 133,131,151 177,130,119 218,144,121 216,137,114 192,127,115 152,141,150 164,159,177 160,157,172 110,108,118 121,120,135 149,154,178 154,160,181 157,133,142 195,137,127 176,128,126 134,132,152 142,151,174 129,139,159 132,125,137 167,151,147 179,166,161
