114,124,144 112,122,142 123,112,135 143,134,158 108,112,143 71,74,96 51,40,37 56,48,37 49,40,36 45,43,39 43,37,30 51,41,31 54,43,38 54,38,32 49,36,29 41,30,25 46,48,75 100,113,159 109,122,166 106,113,148 59,68,91 80,89,112 121,136,168 128,143,175 148,150,175 176,171,189 169,144,156 193,140,142 185,128,140 130,127,154 132,143,181 120,132,165 86,100,141 94,110,150 51,43,49 55,42,35 58,43,32 61,47,33 65,51,35 74,57,33 79,58,31 82,61,36 82,61,34 79,59,29 81,57,33 67,51,36 61,46,35 47,36,29 43,41,51 102,113,142 87,96,121 134,143,168 157,163,184 172,161,168 197,180,172 189,166,153 186,124,111 213,139,130 208,139,140 168,149,167 148,161,187 100,112,136 108,123,168 59,76,109 45,40,28 55,44,29 59,45,31 76,57,34 87,58,34 86,58,31 88,59,35 91,61,35 88,60,33 80,61,38 65,51,37 59,45,31 59,47,35 50,32,27 58,59,80 86,109,163 82,98,134 85,96,127 126,133,170 133,144,175 174,121,136 202,137,145 199,130,135 195,127,134 149,132,164 130,142,177 83,84,105 101,114,140 118,131,159 129,142,170 122,130,158 97,104,129
109,117,135 114,122,140 127,119,138 152,143,165 110,114,145 89,90,113 51,40,37 52,43,37 46,37,33 38,36,32 45,39,32 58,48,38 64,49,40 62,48,34 57,45,33 52,41,34 51,52,73 85,95,131 67,74,99 85,94,119 106,115,140 91,100,125 86,94,122 127,143,172 140,142,167 164,161,178 166,141,153 192,141,142 155,121,133 140,145,171 125,136,174 99,111,144 86,100,139 110,125,180 75,69,74 56,44,34 59,44,33 61,47,33 63,49,33 74,57,33 87,58,34 89,60,38 89,60,36 89,61,34 86,62,38 66,50,35 61,46,35 51,40,33 73,72,87 124,137,165 91,100,125 139,148,173 157,163,184 173,162,169 186,168,163 189,153,143 226,161,149 200,127,118 197,133,134 162,146,163 147,160,186 103,115,139 107,122,167 99,118,167 49,44,46 55,43,33 59,45,31 74,55,32 90,61,37 93,65,38 90,61,37 94,64,38 88,60,33 79,60,37 63,49,35 59,45,31 57,45,33 45,36,28 83,91,119 97,117,170 61,74,102 60,66,87 102,109,144 128,139,168 147,127,148 153,119,131 161,116,124 144,119,142 116,129,155 73,83,103 121,122,143 139,152,178 123,136,162 138,149,178 138,140,165 133,131,151
143,134,149 129,122,136 117,113,126 142,134,153 117,117,143 94,99,125 45,38,38 53,44,40 42,35,35 38,36,37 43,37,32 47,41,34 51,42,36 49,40,34 47,38,32 51,41,42 69,71,87 102,99,128 126,124,144 128,137,160 123,134,161 128,140,164 119,125,146 78,81,101 116,127,154 129,136,159 127,116,141 135,115,136 127,138,165 132,145,175 114,120,148 68,78,98 65,73,101 108,123,168 102,108,129 54,48,43 61,46,35 62,46,33 62,48,34 74,56,35 93,64,40 94,65,43 94,65,41 94,66,39 83,64,39 63,49,35 59,44,35 51,44,44 115,121,151 129,144,176 87,96,121 129,138,163 136,143,166 143,134,149 192,145,134 231,166,154 231,169,156 225,160,150 162,122,124 145,141,163 129,142,170 92,106,129 116,130,167 121,137,185 90,100,134 46,44,45 58,43,32 68,49,33 90,62,35 95,67,40 94,65,41 95,64,41 91,62,38 72,53,30 64,48,35 63,49,35 54,41,36 62,56,61 87,99,134 70,79,104 93,104,131 116,127,154 116,122,143 87,88,109 86,92,113 111,118,141 99,111,135 100,112,134 83,89,108 114,115,136 143,113,126 139,125,142 132,120,134 155,147,153 171,159,164 170,159,168
160,146,170 154,144,164 106,104,124 106,109,131 95,97,122 97,102,128 48,41,41 56,47,43 42,35,38 40,35,37 44,35,31 42,36,27 49,40,36 45,39,34 44,38,33 57,55,63 118,131,161 126,126,152 167,131,139 141,125,138 120,121,142 139,145,166 129,127,147 129,123,144 90,93,115 102,109,134 104,112,144 119,129,163 102,114,138 82,89,112 103,108,132 120,126,154 103,114,143 71,81,115 97,104,127 74,69,71 61,46,35 63,47,34 63,46,36 72,54,35 92,66,41 94,65,41 95,67,40 97,67,41 74,60,35 57,48,33 57,44,39 91,89,101 128,138,174 122,134,167 78,85,108 109,116,139 141,152,179 140,138,162 202,154,140 226,164,151 227,165,152 222,162,152 163,140,151 157,162,188 134,143,168 68,77,102 94,107,133 122,138,178 114,127,171 59,66,80 54,44,34 61,47,33 78,56,36 86,62,40 84,60,36 81,60,35 77,57,37 68,50,31 65,49,36 64,49,38 49,40,32 58,58,58 68,77,102 115,125,145 124,137,167 127,138,169 136,137,158 141,133,150 129,131,147 101,107,124 57,61,76 89,97,115 132,141,166 128,126,148 180,128,134 185,134,137 162,133,127 187,175,165 194,178,172 182,169,166
159,151,170 152,144,163 99,106,131 103,114,141 93,104,133 94,101,126 44,37,35 56,47,41 40,35,34 38,36,37 39,37,35 42,35,35 43,36,34 42,35,33 39,34,33 84,85,106 119,130,159 139,129,149 205,147,137 204,142,131 179,128,120 152,111,111 162,116,116 149,110,119 135,144,169 98,103,127 61,64,84 75,82,105 112,120,148 124,121,148 134,141,166 131,144,172 124,135,164 126,137,166 86,94,114 64,57,67 52,41,36 62,48,34 66,50,37 63,49,35 65,51,37 69,53,36 68,54,40 67,51,38 59,48,33 57,45,35 59,55,64 117,124,149 105,113,141 81,88,113 97,104,127 89,95,116 93,98,122 137,143,164 154,140,155 176,142,149 193,148,154 159,143,156 143,148,172 114,121,144 82,89,112 109,117,145 104,113,138 78,87,112 100,110,144 95,106,135 50,45,47 54,44,34 57,43,29 70,55,35 73,58,36 71,56,34 64,48,35 59,44,33 65,50,39 59,48,41 37,36,41 81,84,102 91,103,127 104,116,140 129,135,152 136,129,139 171,133,135 196,146,142 137,135,157 145,150,174 112,109,126 116,122,143 135,144,169 130,121,136 201,141,139 217,141,128 177,130,119 191,175,160 192,176,163 192,176,163
156,148,165 148,140,157 99,106,131 99,112,138 85,98,126 88,94,122 48,41,41 56,47,41 41,36,35 41,36,35 41,36,35 39,37,35 44,37,37 42,35,33 40,35,34 91,94,116 128,137,162 146,130,143 222,155,144 228,156,139 208,142,126 183,121,110 196,136,124 165,116,119 139,141,166 136,136,162 77,76,93 131,136,160 137,149,173 137,113,129 148,130,139 147,138,153 129,126,153 115,123,151 111,117,147 105,106,129 47,42,41 60,48,36 63,49,35 64,48,33 74,58,43 85,70,50 91,71,53 80,62,41 61,50,35 54,43,36 75,71,84 84,87,109 103,106,126 138,144,165 126,135,160 145,152,175 134,135,156 93,96,114 105,108,128 127,121,142 128,119,145 121,127,148 85,88,108 114,115,136 142,148,169 132,141,166 138,143,167 136,142,163 100,105,129 68,74,95 44,43,48 56,47,39 76,56,36 99,76,47 103,73,47 90,69,42 80,62,41 65,49,32 63,48,37 51,40,37 89,89,101 117,124,149 102,116,139 118,127,150 129,122,134 186,143,135 232,161,140 223,152,133 134,130,143 134,137,159 107,106,121 112,115,135 138,145,168 142,128,143 210,140,132 221,141,125 163,121,110 185,171,157 199,180,166 193,177,162
153,145,164 148,138,158 102,108,136 91,105,128 94,106,141 77,83,111 49,42,40 61,50,43 41,36,38 42,35,38 41,36,38 39,37,35 47,41,36 44,37,35 40,35,37 102,105,125 142,144,169 146,138,146 194,152,139 196,146,133 180,130,113 187,121,105 205,133,119 171,123,117 143,141,161 125,126,145 78,79,98 124,127,149 130,136,157 123,118,136 179,136,132 205,150,139 125,118,132 119,124,150 113,120,145 130,138,166 106,108,124 56,46,45 59,44,33 69,53,40 75,62,41 80,65,43 90,71,46 80,61,36 71,57,41 53,41,43 87,95,115 123,126,146 151,139,153 146,137,148 137,128,141 152,145,155 153,141,146 149,138,147 132,129,144 81,80,97 72,67,83 108,105,120 137,128,141 149,118,124 154,126,128 147,130,136 136,133,150 119,122,142 117,120,140 131,132,155 99,100,119 46,43,49 64,48,31 73,54,38 74,55,41 64,50,36 65,51,37 58,43,32 54,43,36 47,40,40 105,106,127 114,125,152 109,116,141 128,136,156 138,134,154 197,144,130 245,163,136 237,158,135 158,145,153 159,158,175 127,123,134 123,122,139 151,156,182 146,139,153 207,140,131 193,131,120 136,132,145 133,131,139 184,168,155 195,179,166
125,122,139 133,130,147 97,103,124 95,107,129 116,128,163 77,83,111 50,41,37 62,51,44 42,37,36 42,37,36 43,36,39 43,36,36 45,38,36 44,37,35 40,35,37 105,108,128 153,149,173 156,145,154 199,173,161 193,170,157 174,144,127 191,125,109 204,133,114 174,120,113 164,161,176 149,148,165 85,83,103 147,148,169 143,144,163 125,128,148 149,133,148 177,137,132 129,119,137 131,137,165 118,123,149 132,137,163 118,121,139 59,49,50 55,43,33 58,41,31 67,51,36 66,50,35 87,58,38 102,67,42 96,54,41 120,99,114 141,150,173 132,126,158 181,165,161 181,168,161 178,162,158 185,169,163 186,172,158 140,128,133 154,151,168 138,135,152 98,96,108 148,147,162 150,137,145 190,129,122 211,135,122 196,130,116 127,128,151 138,141,163 121,122,143 141,139,161 131,134,154 72,70,80 63,48,37 64,49,38 65,50,39 61,49,37 62,47,36 57,42,31 52,41,34 46,41,43 104,107,129 123,125,150 114,115,138 127,137,157 136,134,154 173,126,115 211,135,111 204,130,107 152,141,150 164,161,178 130,128,138 121,120,135 150,157,182 146,141,157 190,132,122 147,127,137 141,150,173 136,146,166 143,131,136 183,166,158
113,112,127 107,106,123 108,107,122 120,122,138 102,104,129 67,66,81 59,48,41 66,54,44 43,36,36 44,37,37 43,36,36 44,37,37 49,42,40 47,40,38 42,37,39 107,110,132 149,146,163 147,138,149 197,174,161 194,173,160 180,154,133 196,131,112 209,137,116 176,128,122 166,162,171 150,149,164 88,88,100 147,150,172 154,150,163 146,120,124 143,141,153 136,132,145 132,120,132 144,135,146 133,129,142 157,153,173 132,133,152 63,49,49 54,45,30 53,44,25 72,51,36 93,61,29 188,103,48 203,100,44 204,93,45 209,106,52 202,108,58 201,114,69 254,186,116 255,227,152 232,187,139 211,181,164 196,154,141 173,123,110 152,141,148 141,132,145 102,98,109 144,140,149 150,134,132 174,136,117 189,141,116 182,142,119 168,120,114 178,126,123 148,115,117 157,148,159 149,146,161 81,74,84 59,47,37 61,46,35 65,50,39 62,50,38 59,47,35 57,45,35 54,43,36 45,38,38 113,114,137 136,134,158 114,115,134 131,139,157 140,141,160 168,125,121 223,140,120 221,135,116 160,149,158 162,157,175 132,130,142 116,115,130 149,154,178 128,131,149 120,112,129 139,148,173 137,150,169 137,149,173 140,143,165 119,116,133
84,78,85 97,92,108 109,105,118 73,69,82 97,92,110 72,65,77 51,40,33 61,48,41 44,37,35 44,37,35 43,36,36 43,36,36 49,42,40 45,39,34 42,37,39 103,104,123 131,128,143 143,136,148 181,162,148 194,173,160 178,149,129 202,131,112 206,138,118 164,126,118 162,158,167 152,149,164 88,88,100 147,148,169 154,150,163 192,144,138 163,137,143 132,133,154 163,152,145 189,174,163 164,152,152 162,154,171 137,136,153 66,53,50 66,48,29 153,118,93 183,125,74 188,105,56 197,91,43 192,88,41 165,69,27 189,85,38 186,80,32 186,82,45 156,94,54 136,102,80 188,139,88 241,178,102 255,214,156 186,137,138 169,163,170 151,147,158 111,107,118 167,161,168 168,152,146 198,172,149 217,185,155 206,174,144 211,136,109 228,141,118 192,132,118 171,159,164 156,152,172 86,77,90 63,49,35 58,44,30 62,47,36 65,50,39 60,48,36 57,45,33 55,45,35 45,38,38 115,113,135 136,137,158 120,119,136 139,141,157 145,147,161 167,124,120 223,138,114 210,131,110 142,134,142 148,147,164 130,128,140 100,100,112 132,133,156 137,140,160 121,124,144 133,142,167 137,147,167 134,146,170 130,139,164 127,129,154
