50,45,42 74,65,57 80,72,61 80,72,61 67,58,52 50,46,38 71,66,63 69,63,56 90,80,68 94,90,73 163,181,209 163,181,209 162,180,208 32,29,35 131,151,206 131,154,208 133,152,212 131,149,216 121,144,209 121,144,209 127,149,208 133,150,213 134,151,214 132,152,207 129,151,212 129,151,212 131,150,212 132,151,213 137,150,207 42,48,49 117,152,186 137,163,209 137,163,209 85,100,134 65,61,55 67,63,57 75,67,56 89,83,74 128,148,205 127,149,210 133,150,211 134,152,210 139,154,211 141,157,209 144,158,206 144,158,210 145,160,203 147,162,207 148,161,205 145,160,203 145,160,205 141,156,201 144,157,201 145,159,200 145,159,200 147,157,202 148,159,201 152,161,200 151,161,197 151,161,197 151,161,197 149,159,193 149,159,193 35,33,29 138,152,200 138,152,202 139,152,198 139,151,200 137,152,197 135,151,203 135,151,201 136,152,202 138,153,198 138,153,198 138,153,198 140,155,200 136,153,198 144,154,199 143,153,198 141,154,198 140,154,202 140,154,202 138,152,204 44,52,80 53,52,55 65,63,61 63,62,55 85,80,66 130,148,206 130,148,206 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 59,65,84
48,43,40 79,70,62 80,72,61 75,67,56 66,57,51 51,47,39 65,60,57 69,63,56 90,80,68 90,86,69 173,185,209 173,185,209 163,183,209 161,183,213 20,28,58 133,151,209 131,154,206 127,149,208 126,150,210 127,151,211 138,153,210 141,160,211 137,156,207 135,155,212 131,154,210 130,153,209 133,153,208 136,156,211 21,30,43 141,164,191 132,168,209 139,165,211 139,165,211 73,88,122 67,63,57 76,72,66 73,65,54 89,83,74 124,144,201 124,145,209 126,148,207 126,148,207 126,148,207 127,149,208 129,149,206 131,151,204 132,152,205 134,152,206 136,151,206 135,150,205 136,151,206 135,150,205 136,152,204 141,155,203 142,157,200 143,156,200 147,158,200 151,162,200 154,164,200 155,165,201 158,165,200 155,165,199 155,165,199 42,40,36 150,162,197 147,158,196 143,157,196 143,157,198 143,156,200 142,157,202 141,156,199 143,156,200 143,156,200 143,156,200 143,157,198 143,157,198 145,155,200 147,158,200 146,157,199 148,159,201 142,158,198 141,157,197 140,154,206 45,53,81 55,54,57 59,57,55 69,68,61 87,82,68 132,150,204 130,148,202 130,150,205 130,150,205 131,151,206 130,150,203 130,150,203 131,146,205
43,36,34 82,71,64 80,72,61 79,71,60 64,55,49 54,50,44 70,66,60 70,64,57 93,85,72 96,87,72 182,190,210 182,190,206 179,188,211 169,186,217 166,184,210 26,31,39 68,69,88 70,71,90 97,106,131 113,122,147 131,138,163 141,149,181 147,155,187 148,159,199 137,156,207 133,152,203 135,148,215 15,20,30 148,173,213 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 71,62,56 79,70,64 71,66,54 93,85,74 121,145,205 123,144,208 126,147,211 126,147,211 126,147,211 127,149,208 130,150,207 130,150,207 130,150,207 131,149,207 131,151,206 132,152,207 135,151,203 138,154,204 138,154,204 145,160,203 148,159,197 150,161,199 153,163,199 154,164,200 155,164,203 155,165,201 152,162,198 155,165,199 154,164,198 44,42,43 153,162,201 150,161,203 148,159,201 148,159,201 147,158,196 147,159,194 148,159,199 148,159,199 148,159,197 148,159,197 150,161,199 150,161,199 151,163,198 153,162,201 153,162,201 148,159,197 144,158,199 142,156,197 142,156,197 52,59,84 53,53,53 55,53,51 66,65,58 90,84,77 120,138,176 132,150,204 134,150,202 134,150,202 134,150,202 135,150,205 135,150,205 135,150,205
45,38,36 85,74,67 82,70,60 90,78,68 61,52,46 54,50,44 70,66,60 73,67,60 102,94,81 109,100,85 186,192,211 186,193,207 182,190,208 171,189,213 164,181,214 28,33,43 139,155,207 136,152,204 145,157,208 143,155,206 147,162,205 147,158,196 138,149,187 134,144,180 117,129,162 106,118,151 40,46,49 140,171,206 140,169,212 140,166,212 139,165,211 139,165,211 143,164,210 67,82,114 72,63,57 72,63,57 71,66,54 99,91,80 125,149,209 124,146,207 124,145,209 124,146,205 124,146,205 127,149,208 129,149,206 130,150,207 130,150,207 132,152,207 138,154,206 138,154,206 139,155,207 139,155,205 143,158,203 148,162,203 151,162,200 153,165,200 154,164,200 155,165,201 154,164,200 156,166,200 158,166,198 154,164,198 152,162,196 34,32,33 153,162,201 150,161,199 146,157,195 146,157,195 147,158,198 147,159,194 148,160,195 148,160,195 147,159,194 148,160,195 148,159,197 150,161,199 152,162,198 152,162,196 152,162,196 149,159,195 151,160,199 149,158,197 144,158,199 56,63,88 58,58,58 56,54,52 66,65,58 91,91,77 116,120,133 137,152,184 141,156,201 141,156,201 140,154,202 137,151,201 138,152,202 137,151,201
49,43,36 83,73,61 88,76,64 87,75,63 65,56,50 56,50,41 77,71,62 66,60,53 94,86,73 98,89,74 188,192,207 187,190,208 187,190,212 174,188,211 170,184,207 27,31,35 146,163,206 143,159,209 143,159,211 145,161,213 145,161,211 143,159,209 143,159,207 143,158,203 132,152,209 132,152,209 41,46,54 135,168,210 143,170,211 141,165,210 145,165,209 145,167,210 146,166,208 68,81,109 69,63,54 72,66,57 77,69,56 99,96,83 129,149,206 129,149,206 127,149,208 127,149,210 127,150,206 128,150,209 127,149,208 129,149,204 132,150,204 134,152,208 138,153,208 139,155,205 141,156,199 142,156,197 143,156,200 143,157,198 143,159,199 148,159,199 151,160,199 150,161,199 149,163,200 149,163,200 151,162,200 152,162,198 151,161,197 33,31,29 154,161,198 149,159,195 152,161,200 152,161,200 150,161,199 151,161,197 148,160,195 152,162,198 153,163,197 153,163,197 153,163,197 155,165,199 157,165,197 162,168,200 162,168,200 163,167,200 163,167,200 163,167,200 162,168,200 65,65,93 58,56,57 60,55,54 65,61,55 95,89,80 151,174,201 95,107,129 146,155,180 146,160,199 145,156,196 145,156,198 143,153,198 141,155,196
50,44,37 86,76,64 76,64,52 87,75,63 57,51,42 55,51,43 78,69,63 66,60,53 91,83,70 98,89,74 187,191,206 188,192,207 188,191,209 182,188,207 178,188,206 25,25,37 154,165,205 148,163,208 147,161,209 147,161,209 145,161,209 148,162,210 148,163,206 148,163,206 141,157,207 140,156,206 50,48,56 147,172,212 145,171,208 145,167,208 145,167,208 146,168,211 149,166,209 68,75,98 80,67,60 77,65,53 77,69,58 94,91,78 130,150,207 130,150,207 128,150,211 131,149,207 129,149,202 133,153,208 130,153,207 133,149,199 136,150,198 138,152,202 137,151,199 141,158,203 144,159,202 147,163,203 146,164,204 143,158,201 142,157,200 143,158,203 147,158,196 147,158,196 147,158,196 148,159,197 149,158,197 151,161,197 149,159,195 32,30,28 149,159,195 148,157,196 148,158,194 149,159,195 147,158,196 148,160,195 151,161,197 153,163,199 155,163,195 156,164,196 155,166,197 158,169,200 157,165,193 165,166,198 166,167,197 164,168,197 163,167,196 163,167,196 163,167,196 68,71,93 60,58,59 59,53,48 65,59,54 93,89,79 163,171,199 161,174,200 75,78,89 149,160,191 151,160,199 151,160,199 148,158,194 149,158,197
50,44,37 90,80,68 85,73,61 89,77,65 57,51,42 54,50,42 74,65,59 71,65,58 85,77,64 98,89,74 192,191,208 191,193,209 189,193,206 189,192,212 182,190,208 34,34,44 153,165,200 149,165,205 148,163,206 147,162,205 147,162,207 147,162,207 148,163,206 148,164,204 149,164,209 148,163,208 45,43,51 153,178,218 155,173,213 154,172,210 152,169,212 152,169,212 152,169,212 66,74,94 80,67,60 81,69,57 79,71,60 96,93,80 132,152,209 132,152,209 133,151,207 153,155,182 241,234,214 240,229,210 250,236,222 255,254,239 255,247,235 252,239,232 242,228,214 226,215,198 235,219,204 242,227,216 239,227,215 248,233,222 255,244,235 255,255,239 251,246,248 156,158,183 151,160,199 151,162,200 151,160,199 151,161,197 149,159,195 32,30,28 151,161,197 151,160,199 151,161,197 149,159,195 148,160,195 148,160,195 151,161,197 154,161,198 156,164,196 157,165,197 159,165,197 158,164,196 164,168,197 165,169,198 166,171,197 165,170,196 163,167,196 163,167,196 163,167,196 67,73,94 61,59,57 63,57,52 68,62,57 92,89,76 164,172,200 161,174,200 159,176,198 73,67,88 160,160,199 156,163,200 155,162,199 154,161,198
54,48,39 92,83,68 91,80,65 96,85,70 58,52,45 54,50,42 78,70,59 81,71,59 96,88,75 104,95,80 195,192,207 193,192,207 193,192,209 190,194,209 187,191,206 37,36,41 162,169,204 161,168,205 155,166,208 149,164,207 147,162,207 146,163,208 145,162,205 147,162,205 149,162,206 150,163,207 39,37,47 165,181,206 168,179,206 163,176,206 158,175,208 157,174,205 160,171,209 74,76,92 76,66,56 80,70,60 81,71,61 96,92,82 134,152,206 137,148,204 219,205,189 229,204,174 219,199,169 219,198,171 224,205,180 220,203,179 217,199,178 221,203,184 214,198,181 213,198,178 214,199,177 221,206,184 231,220,203 245,234,215 255,244,223 255,252,236 255,253,242 255,254,241 255,255,255 165,167,194 153,164,195 151,161,195 147,157,191 30,30,30 148,160,195 150,161,199 151,160,199 152,161,200 152,161,200 151,161,197 152,162,198 152,162,198 154,165,194 157,165,197 162,168,198 167,171,200 171,171,197 174,171,198 172,172,198 171,171,197 170,171,201 170,171,201 173,169,201 81,79,101 64,59,56 65,59,52 69,63,56 96,93,78 165,174,199 162,176,199 165,174,199 165,174,199 53,59,76 159,165,193 159,165,193 157,165,195
58,49,43 89,78,61 97,83,69 86,77,62 56,50,43 57,51,44 80,70,60 81,71,59 105,101,84 113,108,94 198,193,209 196,193,208 194,193,208 195,192,207 194,191,206 43,41,49 173,178,204 175,177,204 174,175,205 172,176,207 167,173,205 161,168,203 161,168,205 158,165,202 154,165,203 160,166,206 35,40,50 178,180,205 174,181,206 174,181,204 168,180,202 167,179,203 166,179,207 75,73,85 77,65,55 82,70,60 88,78,66 98,97,90 177,172,174 228,204,180 229,202,168 230,201,166 213,189,152 229,202,168 224,195,164 208,186,150 222,188,156 232,205,173 170,145,115 238,211,179 176,154,120 165,142,113 187,166,139 205,190,168 229,215,188 255,243,220 255,253,230 255,254,238 255,252,242 255,252,240 255,255,251 159,164,190 156,164,196 32,29,33 153,164,195 152,165,195 154,165,196 154,165,196 155,163,193 156,164,196 156,164,196 158,164,196 159,163,194 158,164,194 163,164,194 170,166,198 173,170,197 172,170,194 171,169,193 169,170,193 171,168,195 172,169,196 176,172,196 91,87,107 66,59,57 72,63,55 68,59,51 101,91,81 175,177,193 174,181,195 174,181,195 174,181,195 180,179,196 55,57,57 36,36,44 33,30,36
58,49,43 97,86,69 97,83,69 93,84,69 52,46,39 61,55,48 80,70,60 76,66,54 106,102,85 113,108,94 190,192,208 194,193,210 197,196,213 197,194,209 194,191,206 41,39,47 180,182,207 179,179,205 185,181,205 189,180,202 185,181,203 180,177,204 179,176,203 172,176,207 171,171,208 167,167,204 39,39,47 181,179,201 180,183,205 183,184,207 187,183,207 175,182,205 169,182,210 75,73,85 75,63,53 84,72,62 94,85,70 212,197,175 241,215,192 251,224,190 238,212,171 230,208,163 222,194,156 215,183,149 255,229,192 199,175,140 208,176,142 176,153,122 166,146,114 228,201,167 183,161,127 187,153,121 169,136,109 162,139,110 198,168,142 251,211,186 255,246,214 255,253,232 255,253,238 255,252,238 255,253,236 255,251,241 164,164,190 35,29,34 163,167,196 160,166,196 159,165,197 160,164,197 163,164,196 163,162,195 164,163,196 161,165,194 163,165,192 170,167,196 171,169,193 174,172,196 186,173,194 187,174,195 187,174,195 187,174,193 184,173,196 186,172,196 185,174,197 102,92,112 69,63,58 71,63,52 72,64,53 98,88,78 182,184,200 179,186,200 181,188,202 181,188,202 185,184,201 60,58,70 178,174,196 174,174,202
