48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 65,66,56 67,68,58 88,86,68 92,90,70 161,154,182 176,164,194 189,171,196 185,170,190 59,44,64 131,123,142 171,148,190 178,145,193 175,147,191 147,139,187 124,136,189 113,131,187 108,125,186 115,127,189 121,132,188 126,135,189 127,134,185 134,131,185 138,134,186 141,134,185 143,137,185 141,137,187 138,136,187 132,137,186 124,138,188 131,142,182 20,25,21 119,144,184 128,155,196 131,153,196 130,156,200 78,94,130 60,57,63 66,60,51 68,64,58 75,70,58 92,84,73 150,141,167 170,147,185 183,149,186 188,150,184 189,152,181 195,153,184 191,152,180 195,154,180 202,154,180 207,154,180 205,155,180 201,156,181 200,156,185 191,151,184 180,150,183 175,149,181 169,147,180 166,147,179 163,146,180 159,144,177 156,143,178 160,142,179 158,143,176 155,142,177 153,142,178 147,140,179 147,141,177 142,137,178 136,134,174 138,138,177 135,138,174 138,138,175 140,138,176 144,138,174 35,34,23 137,141,181 138,138,175 138,141,177 141,138,181 142,139,182 141,141,180 141,139,179 142,140,178 152,146,182 157,146,184 159,148,184 156,145,183 155,144,182 152,144,181 147,141,177 146,139,178 147,140,181 147,140,181 149,143,179 145,140,181 140,138,178 135,139,179 132,138,182 126,136,181 126,135,178 124,137,181 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 84,79,67 112,133,183 115,131,181 115,131,181 114,130,182 114,130,182 111,129,183 111,129,183 112,130,184 112,130,184 76,91,125 118,121,143
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 65,66,56 66,67,57 88,86,68 92,90,70 177,162,184 193,173,196 192,172,195 186,170,195 182,168,192 33,26,29 157,141,177 175,145,186 175,151,187 155,145,192 131,140,192 115,130,187 111,125,187 120,131,189 129,133,187 136,138,190 140,138,187 143,136,187 144,138,186 144,138,186 145,139,187 144,137,188 140,136,188 137,134,190 135,132,186 29,25,47 106,121,135 134,161,200 126,156,194 130,152,195 129,155,199 74,90,126 60,57,63 71,65,56 68,64,58 73,68,56 94,86,75 142,140,164 153,140,177 165,142,182 174,145,183 177,147,178 185,150,183 186,149,178 189,150,178 197,154,180 201,153,179 200,155,180 197,154,178 195,153,182 190,153,182 180,150,181 175,149,181 171,147,181 168,146,179 164,147,181 165,148,180 165,148,180 168,149,181 168,150,179 166,148,177 167,148,180 165,150,183 161,149,181 157,146,182 153,145,182 153,141,182 152,140,181 146,137,179 145,139,183 148,139,181 41,37,29 140,142,185 140,138,176 141,139,177 145,138,179 144,137,178 139,138,180 138,135,178 139,139,178 140,139,174 148,139,179 150,142,179 150,142,179 148,140,177 147,141,177 146,140,176 144,137,176 145,138,177 147,140,179 146,140,176 146,139,180 145,140,181 137,140,178 135,137,180 133,139,183 132,138,182 127,137,182 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 87,82,70 114,135,185 115,131,181 115,131,181 116,130,180 116,130,180 114,130,180 114,130,180 113,132,183 112,131,182 115,129,179 46,47,52
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 65,66,56 64,65,55 88,86,68 88,86,66 211,174,192 220,180,199 211,176,191 197,177,198 186,172,198 166,174,192 24,21,27 156,135,179 165,143,194 159,142,185 137,140,187 124,133,185 124,132,189 135,136,184 159,146,194 174,150,195 174,151,191 165,147,188 157,143,187 154,141,189 152,144,192 153,140,188 151,143,189 150,136,180 28,22,29 150,146,166 162,162,199 140,158,196 128,154,198 130,152,195 128,154,198 68,84,113 62,59,63 77,71,62 71,67,59 71,66,54 95,87,76 127,133,165 132,136,178 137,136,182 138,132,176 142,136,180 152,140,181 154,141,178 157,141,179 164,141,179 168,144,178 169,145,179 172,146,178 178,150,181 181,151,180 181,151,182 178,150,181 174,148,178 171,148,179 166,148,177 163,146,178 167,149,178 171,150,176 170,150,173 172,150,172 177,152,177 182,153,179 181,152,176 188,152,176 191,153,176 193,151,180 193,156,183 187,153,179 181,156,179 175,153,177 47,38,30 152,147,188 148,140,175 148,140,177 148,136,179 149,137,180 147,140,179 146,139,178 142,137,176 142,140,178 147,141,177 145,140,179 147,140,179 145,139,175 147,141,177 147,141,177 144,140,176 147,141,177 147,141,177 150,144,180 151,143,180 149,143,177 148,139,179 149,142,181 143,141,179 140,139,181 138,140,183 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,86,73 113,132,181 120,134,182 121,133,182 119,134,179 119,134,179 120,134,184 119,133,183 117,134,177 118,135,178 120,133,188 121,139,179
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 72,71,62 66,65,56 97,87,75 95,91,74 238,186,192 240,186,193 233,186,195 218,183,198 207,180,194 185,176,200 174,171,198 43,29,34 40,21,37 27,23,34 26,23,38 34,32,54 37,35,57 52,48,70 76,59,81 96,71,96 99,77,99 108,92,117 119,100,132 126,106,143 137,120,154 144,127,170 153,130,172 34,22,27 158,162,177 161,162,192 136,157,194 132,155,193 129,154,194 130,152,195 128,152,197 70,82,115 65,60,62 77,71,62 72,68,60 68,64,54 94,85,77 117,127,163 117,131,179 122,131,183 135,143,191 123,130,185 125,132,183 128,131,178 128,133,180 130,133,180 133,135,180 138,137,183 139,136,179 143,137,181 147,139,176 147,138,180 149,137,180 147,138,180 144,139,180 146,139,180 146,137,177 151,143,180 156,143,178 162,147,180 163,147,176 170,150,173 181,152,178 187,153,181 190,152,177 202,155,176 204,155,175 205,154,169 209,156,171 208,157,175 206,155,170 48,42,37 183,156,180 180,151,177 172,146,176 165,147,174 162,144,171 156,145,179 157,145,177 152,144,177 150,144,178 152,144,179 154,146,179 153,145,178 153,145,178 154,146,179 156,146,177 156,146,177 158,146,178 160,148,178 164,148,175 160,145,176 157,146,173 156,145,179 153,145,180 149,143,175 150,142,175 142,140,180 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 90,86,76 17,26,39 123,134,176 120,133,179 120,135,178 120,135,178 121,136,181 120,135,178 119,136,181 120,137,182 121,136,179 120,135,178
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 73,72,61 67,66,55 105,90,79 103,94,79 246,189,186 253,191,189 251,189,191 242,188,195 229,183,194 200,173,199 174,165,191 28,30,25 155,147,182 156,148,192 149,142,183 145,140,179 149,144,183 177,153,189 187,155,180 181,151,180 180,148,173 174,144,175 156,134,167 130,119,146 125,115,144 115,110,128 22,20,32 150,169,190 149,167,205 144,158,199 132,152,196 127,154,193 131,154,192 131,152,191 131,153,194 69,82,110 68,63,62 73,64,56 69,64,52 75,66,58 95,89,80 119,130,168 111,130,181 112,128,180 113,129,179 114,129,184 121,133,184 122,137,182 120,134,182 123,136,180 126,135,178 130,135,182 128,134,178 131,135,179 135,138,176 137,136,178 139,138,180 141,139,179 148,139,179 151,143,180 151,143,178 155,142,177 166,147,179 175,149,177 178,151,177 185,152,175 190,154,176 195,152,176 195,155,174 192,152,171 189,152,170 194,152,169 195,153,170 201,154,173 199,151,165 32,27,26 186,155,177 176,149,173 171,151,172 166,149,171 166,149,171 160,144,171 164,148,177 163,147,174 166,148,175 162,148,172 163,150,171 163,149,173 163,149,175 164,148,173 166,148,173 171,151,172 171,151,174 175,153,177 175,155,176 168,152,177 162,148,172 156,143,178 155,142,177 151,143,178 149,143,175 140,140,177 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 98,86,76 152,158,188 29,36,50 121,135,183 123,134,174 120,136,174 121,137,177 122,138,178 121,134,178 122,136,177 121,136,181 121,137,177
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,47 75,70,56 77,68,60 72,63,55 97,90,74 100,96,77 255,195,188 255,191,189 255,189,194 247,189,193 232,185,194 204,176,195 190,173,195 39,27,32 177,150,187 160,144,184 157,143,187 159,141,180 169,144,183 188,150,182 191,152,182 194,155,183 196,153,191 179,150,188 159,142,185 136,137,185 132,135,184 127,135,183 22,20,28 128,154,189 135,161,196 135,157,198 131,153,194 130,152,193 129,155,192 132,154,195 129,155,192 66,77,104 66,59,57 75,65,53 72,64,51 77,69,56 95,90,76 119,131,166 109,127,181 109,128,179 109,129,182 111,130,181 117,131,181 114,131,176 117,134,179 124,134,179 127,133,175 127,136,177 127,136,177 132,138,178 136,139,177 138,138,175 140,138,176 146,140,174 151,143,176 154,143,177 155,144,178 163,149,177 171,149,173 184,153,175 186,152,180 191,153,178 195,154,176 198,154,174 200,157,179 199,154,177 204,155,175 206,155,173 208,157,175 198,154,174 195,151,169 34,27,25 184,151,181 172,147,172 163,145,170 158,147,172 157,146,173 158,147,174 156,144,174 158,146,176 157,148,174 159,150,176 157,147,176 157,148,174 157,151,176 159,150,176 158,147,174 163,147,174 171,149,173 170,150,171 168,152,177 168,150,177 162,148,176 156,146,175 157,145,177 153,142,176 149,143,177 142,140,178 51,50,53 55,54,57 55,54,57 63,62,55 66,65,58 96,89,73 144,162,188 147,156,179 50,50,62 130,137,172 132,137,174 124,134,170 124,135,177 121,137,173 125,136,174 122,137,180 121,137,177
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,48 76,71,57 72,63,55 73,64,56 94,86,73 95,91,72 255,196,185 255,192,186 255,192,190 247,190,191 231,184,191 207,176,194 201,176,199 38,24,26 185,152,184 176,148,181 169,147,182 170,146,180 182,149,183 190,153,182 190,153,182 191,152,182 185,152,184 169,145,179 155,144,182 133,135,180 131,134,181 126,134,180 32,33,38 135,164,193 134,162,198 135,157,198 131,154,192 132,154,195 131,154,192 133,156,194 133,156,194 64,76,100 68,62,57 75,65,53 75,68,52 80,72,59 99,92,76 123,133,167 110,131,181 110,131,179 110,130,183 109,128,177 111,130,181 115,132,177 122,135,179 117,132,177 120,130,175 121,136,179 120,136,176 129,135,175 136,139,177 142,140,178 148,144,180 155,144,180 154,146,179 155,143,175 152,144,181 156,145,179 168,147,177 170,150,173 173,151,175 179,152,176 179,152,178 184,155,179 186,153,176 190,153,180 190,152,175 194,157,175 195,155,174 193,155,178 198,155,177 33,28,25 185,155,184 175,150,175 164,149,171 162,148,174 155,144,171 154,144,175 152,144,177 153,146,176 155,148,176 157,148,174 164,148,173 162,148,172 163,147,172 163,147,174 167,146,174 169,149,172 173,151,173 174,154,177 175,153,175 170,148,172 169,149,170 166,148,173 160,149,174 158,147,174 152,146,180 147,146,181 52,51,54 59,58,61 55,54,57 61,60,53 61,60,53 96,89,73 148,161,189 148,160,184 133,145,167 69,68,83 139,141,168 133,141,173 130,140,174 125,137,172 125,134,173 125,137,172 125,137,172
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,70,58 74,65,57 65,56,48 87,79,66 91,88,73 255,194,188 255,192,187 255,195,193 246,191,191 231,184,189 214,179,194 215,183,197 32,27,24 203,155,183 193,154,182 182,152,185 184,151,183 189,151,187 192,155,182 192,155,182 193,154,182 190,153,180 185,152,182 174,148,178 162,146,184 157,144,183 150,141,181 54,46,52 140,164,195 138,161,195 136,159,195 132,155,191 132,155,193 133,156,192 133,159,192 136,154,192 60,72,94 75,69,64 78,68,56 75,67,54 81,73,60 101,94,78 120,130,164 112,133,183 112,131,182 117,133,181 118,135,180 119,134,179 135,140,146 204,207,199 120,135,178 121,136,181 120,135,178 122,136,175 124,139,173 136,140,180 146,139,178 154,142,183 156,143,182 155,144,178 159,149,178 157,146,180 156,143,178 155,144,180 158,146,176 162,148,174 164,148,175 163,145,172 164,148,173 163,147,172 166,148,175 166,149,171 171,151,172 171,151,172 170,151,169 173,149,169 37,27,26 173,145,176 167,149,176 162,148,172 165,149,176 161,150,177 156,146,175 155,145,174 156,147,173 160,149,176 162,148,172 167,150,172 171,151,174 173,151,173 178,153,176 179,152,176 184,153,173 182,154,173 186,153,172 193,156,172 199,157,176 193,152,174 193,155,176 191,154,172 189,154,171 183,155,172 176,150,169 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 158,162,191 156,164,182 159,159,187 136,133,150 42,38,51 149,146,175 142,143,177 137,143,173 137,141,172 134,140,172 132,137,172
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,67,55 72,63,55 71,62,54 87,80,64 97,89,76 255,192,187 255,193,188 255,194,191 251,191,191 242,186,189 222,183,194 216,180,193 37,32,29 210,161,192 203,154,185 193,153,186 189,151,183 188,150,182 190,153,182 192,155,184 192,155,184 193,154,182 194,155,183 192,155,184 178,150,183 169,146,177 162,143,175 51,40,47 145,156,183 145,162,193 143,160,191 138,154,190 137,153,191 137,153,189 136,155,188 139,158,191 64,72,90 77,68,62 81,69,57 81,72,57 81,73,60 102,95,79 127,138,167 120,136,184 122,136,175 121,135,176 119,134,177 124,135,177 122,138,176 125,135,182 124,137,181 126,135,174 130,135,159 133,133,143 156,148,154 195,177,156 255,242,207 255,255,223 230,219,204 152,140,152 156,146,175 162,148,176 158,146,176 155,144,180 154,146,179 157,145,175 156,144,174 158,146,178 157,145,175 155,145,174 155,145,176 153,146,174 156,144,174 157,146,173 157,147,176 157,145,175 35,28,28 163,148,181 154,148,173 151,145,170 153,146,174 152,144,177 150,145,174 152,147,176 149,146,175 156,147,173 160,149,174 163,147,172 173,151,173 175,153,175 178,154,174 179,153,174 180,154,173 186,153,174 187,155,171 190,155,172 196,156,175 195,155,174 190,154,174 188,151,169 189,154,171 189,154,169 190,155,172 55,52,56 62,60,61 61,59,60 62,61,54 63,62,55 92,83,75 161,160,193 164,162,184 164,162,186 164,162,184 166,164,186 36,34,46 152,146,180 146,145,176 145,145,173 140,144,175 138,142,173
51,47,37 71,66,54 87,80,62 84,77,59 88,80,67 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 90,88,68 102,95,79 255,193,188 255,193,190 255,193,194 255,196,193 254,190,189 238,187,188 218,176,181 44,32,34 205,162,188 199,157,186 195,156,184 188,153,184 187,152,183 184,154,185 183,153,184 186,153,183 186,153,183 193,156,183 194,156,190 183,153,184 175,147,178 167,145,178 44,36,44 162,163,195 154,158,187 154,162,190 150,163,191 144,160,187 145,158,186 146,157,188 142,159,190 70,73,91 73,68,56 81,70,53 88,73,53 98,77,54 160,139,116 221,202,167 252,232,200 255,245,213 234,220,195 194,180,166 177,161,146 202,183,158 212,192,160 239,212,167 255,230,186 244,219,173 255,240,187 255,250,190 255,247,190 255,253,204 255,253,218 255,255,223 255,249,230 232,219,212 165,150,172 163,149,173 157,146,171 156,145,170 159,145,171 165,147,174 157,146,171 159,145,171 156,146,175 154,143,177 155,144,178 153,146,176 151,146,175 151,148,177 153,146,174 32,27,26 154,150,182 153,148,175 153,148,177 150,147,176 148,145,174 144,145,175 144,145,175 142,143,173 146,145,176 151,147,171 156,147,173 165,149,174 169,152,172 175,154,173 180,152,171 180,149,169 184,154,169 188,151,169 189,154,171 193,153,170 198,154,172 190,153,171 187,155,171 186,153,172 184,154,169 186,155,173 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,76 163,166,188 166,164,184 168,166,186 166,165,182 166,165,182 165,160,176 52,48,61 154,147,175 149,149,175 147,147,173 148,144,176
