48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 65,66,56 88,86,68 92,90,70 174,164,193 181,166,197 185,170,190 38,25,35 175,152,194 178,145,193 157,142,189 132,135,184 113,131,187 110,128,186 118,129,185 126,135,189 130,130,183 137,134,188 141,134,185 144,137,188 139,137,188 132,137,186 123,137,187 32,36,49 119,144,184 128,155,194 130,156,200 78,94,130 64,57,55 66,60,53 75,70,58 88,80,69 168,145,183 183,149,186 186,151,182 193,154,184 191,152,180 197,154,178 207,154,180 205,155,180 201,156,181 193,151,182 180,150,183 170,146,180 165,146,178 163,146,180 158,146,178 158,142,178 158,143,176 152,141,177 149,142,181 147,141,177 140,138,178 140,135,176 135,138,174 137,137,176 145,139,175 35,34,23 136,139,177 138,141,177 141,138,181 140,139,181 140,138,178 142,140,178 157,149,184 159,148,186 156,145,183 154,146,181 150,144,180 146,139,178 147,140,181 149,143,179 145,140,181 136,138,179 132,138,182 126,136,181 128,134,178 42,49,74 52,53,58 62,60,61 62,60,56 84,79,67 114,130,180 115,131,181 114,130,182 114,130,182 111,129,183 112,130,184 112,130,184 59,58,73
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 65,66,56 88,86,68 85,83,63 204,176,193 207,174,193 189,174,196 174,179,203 27,23,36 171,146,189 170,150,191 142,139,184 120,134,186 121,132,188 143,136,187 155,145,192 157,143,187 151,143,187 151,143,189 150,142,190 140,139,185 148,142,190 38,29,42 145,161,186 136,159,197 127,154,193 128,154,198 73,88,120 66,59,57 75,69,62 72,67,55 87,86,75 145,140,179 152,140,183 159,143,181 166,146,183 169,145,179 174,148,180 183,149,177 185,151,179 189,152,179 188,154,180 183,150,182 174,148,180 171,147,181 167,148,180 170,147,178 171,150,176 172,150,174 173,151,175 173,150,177 173,150,177 176,153,180 175,154,180 173,150,179 167,150,184 159,143,181 44,38,31 140,138,178 142,141,176 146,139,178 144,139,178 143,138,179 140,138,178 143,139,175 143,139,175 146,140,174 146,139,178 143,138,177 143,138,177 146,139,178 146,139,178 149,142,181 142,140,178 140,138,178 137,139,180 138,137,181 49,49,75 53,54,59 59,57,58 69,67,63 89,84,72 118,134,182 118,134,182 117,133,181 117,133,181 117,133,183 115,134,181 115,134,183 117,128,184
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 68,67,58 95,85,73 93,89,72 237,183,190 236,182,189 215,180,195 192,175,195 174,171,198 40,26,31 73,64,75 73,69,80 95,93,115 113,107,128 142,125,147 166,141,166 170,144,172 164,148,177 165,145,182 162,146,182 170,147,189 32,20,25 165,173,203 145,160,192 133,156,194 128,155,194 129,153,198 69,81,114 69,65,59 76,70,63 69,65,55 96,86,74 119,133,181 123,132,184 124,131,182 123,130,183 127,130,177 131,135,179 136,138,183 141,140,186 145,142,185 152,145,184 148,139,181 154,142,185 147,142,183 147,140,181 151,143,180 153,142,178 160,145,178 165,147,172 180,151,177 186,152,180 195,152,174 200,156,176 205,154,169 210,157,175 207,156,171 45,39,34 180,148,173 174,146,175 163,145,172 157,142,173 155,143,175 150,142,175 147,141,177 151,143,176 151,143,176 153,145,178 154,144,175 155,145,176 158,143,174 163,149,177 160,145,176 158,146,178 153,145,180 149,143,175 148,144,176 59,53,74 52,50,58 55,53,54 65,63,59 89,85,75 108,120,153 120,132,181 120,135,178 120,135,178 121,136,179 119,136,181 119,136,181 120,135,178
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 69,68,57 105,90,79 103,94,79 252,192,190 254,190,189 242,188,195 210,177,196 181,172,198 28,30,25 159,151,195 151,143,187 145,140,179 159,148,186 187,155,180 181,151,180 177,148,174 164,141,172 130,119,146 119,113,136 40,38,50 150,169,190 144,155,197 134,151,194 127,154,193 131,154,192 132,154,195 69,82,110 70,64,59 71,63,52 75,66,58 93,90,75 112,131,182 112,128,180 115,128,185 119,133,183 122,137,182 121,135,187 126,135,178 130,135,182 130,134,178 135,139,179 137,136,178 141,138,181 147,138,178 151,143,180 154,143,179 163,148,181 175,149,177 181,153,174 188,152,174 195,152,176 193,153,172 192,151,173 194,152,169 200,153,174 201,153,167 32,27,26 183,151,176 174,149,172 166,149,171 166,148,173 163,147,176 163,147,174 167,149,176 163,149,173 163,149,173 163,149,175 166,148,173 171,151,172 176,154,176 176,154,176 168,152,177 158,147,174 155,142,177 151,143,178 143,142,173 57,58,77 55,53,61 59,57,58 66,64,60 98,86,76 111,119,126 113,125,160 123,134,174 121,135,174 121,137,177 121,134,178 123,136,180 121,136,179
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 66,57,49 96,89,73 95,91,72 255,193,187 255,189,189 247,190,191 214,180,192 194,177,199 37,25,30 177,151,183 162,146,182 165,143,178 185,152,184 189,152,181 191,152,182 176,148,181 162,143,177 131,133,178 124,131,182 36,39,50 130,163,198 133,158,200 130,152,193 131,153,194 131,153,194 133,155,196 63,74,101 71,62,54 77,70,54 75,70,56 99,92,74 112,130,184 110,131,181 110,129,180 111,130,181 112,131,182 117,130,176 124,133,174 125,136,178 127,136,175 134,138,178 140,140,177 147,141,175 152,145,175 154,142,174 156,145,179 167,149,178 179,152,176 183,149,177 189,153,177 193,152,176 195,154,176 197,154,180 206,157,177 200,157,179 198,151,172 34,27,25 182,153,179 164,144,167 155,144,171 152,145,173 153,142,176 155,145,174 154,148,173 158,147,174 158,147,172 162,148,174 160,146,174 163,149,175 168,151,171 172,151,177 163,147,174 157,146,171 156,147,173 153,143,174 149,143,175 58,59,80 58,57,60 60,58,59 61,60,53 97,90,74 147,158,187 83,96,115 137,139,164 129,136,173 125,136,174 122,137,171 125,136,174 125,136,176
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,70,58 70,61,53 87,82,68 91,88,73 255,192,186 255,192,192 246,191,191 215,181,193 213,183,198 30,25,24 194,155,183 178,149,185 179,150,186 187,154,186 193,154,184 190,153,182 183,154,180 174,147,182 153,143,188 144,138,182 42,40,41 132,163,196 137,160,198 131,153,196 132,154,195 133,156,194 137,158,197 60,72,96 75,67,56 76,67,52 80,72,59 97,92,78 114,135,183 109,133,182 115,134,183 113,132,181 131,145,155 122,138,176 119,134,177 120,133,179 123,137,176 128,142,181 145,141,173 154,144,175 154,143,177 158,146,178 157,144,179 156,143,178 164,148,175 166,148,175 170,147,176 171,148,175 172,147,172 173,148,173 176,150,171 176,150,171 176,148,167 34,28,23 177,152,175 165,147,172 164,148,175 159,149,178 152,145,175 157,148,172 158,147,172 165,149,174 169,151,176 174,154,175 177,152,177 179,152,176 181,155,176 186,153,174 187,156,176 185,157,176 181,153,172 183,155,176 174,154,177 72,59,78 60,58,59 55,54,47 63,62,55 95,86,78 152,164,186 156,164,184 69,67,77 147,149,174 139,145,177 134,142,174 131,142,173 128,138,174
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,67,55 73,64,56 87,80,64 97,89,76 255,193,187 255,196,191 251,191,191 224,181,191 218,182,195 37,32,29 207,157,186 195,152,186 189,151,183 191,152,182 192,155,184 192,155,184 193,154,184 194,155,185 178,150,183 170,146,180 51,40,47 145,156,183 144,159,191 140,157,190 137,153,191 140,156,192 139,158,191 64,72,90 77,69,58 81,71,59 81,73,60 92,92,78 120,136,184 122,136,175 121,136,181 122,135,179 122,138,176 126,137,179 127,136,175 130,135,159 147,143,152 175,162,155 255,242,207 255,255,228 153,141,153 156,146,175 158,147,174 155,144,178 154,146,179 156,146,175 156,144,176 157,145,175 153,143,174 156,146,177 156,144,174 160,150,179 157,145,175 35,28,28 155,149,174 151,145,170 153,146,174 152,144,177 151,146,175 149,146,175 157,148,170 163,147,172 173,151,173 177,152,175 178,152,173 180,154,173 187,154,173 190,155,172 196,156,175 193,156,174 189,152,170 189,154,171 191,154,170 88,63,75 62,60,61 61,60,53 63,62,55 92,83,75 162,163,186 162,163,184 164,162,184 62,60,68 152,146,180 146,145,176 142,143,173 140,144,177
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 94,92,72 104,97,81 255,196,191 255,193,190 255,196,193 245,190,188 224,182,187 46,34,36 199,158,184 197,155,184 190,155,186 187,152,183 182,152,183 185,152,182 190,152,184 193,155,187 189,159,190 175,151,185 44,36,44 165,166,198 156,162,190 150,163,189 146,162,189 148,159,190 143,160,191 70,73,91 76,66,54 82,71,52 153,132,109 199,181,137 224,204,172 248,228,196 255,248,235 241,227,213 231,212,187 243,220,180 255,240,196 239,214,168 255,253,197 255,248,201 255,251,202 255,255,225 255,251,232 255,255,252 166,153,174 160,149,172 158,147,172 162,148,174 157,146,171 160,146,172 155,145,174 155,144,178 152,145,175 150,147,176 152,145,173 28,23,22 150,146,170 151,146,173 150,147,176 146,146,174 144,145,175 142,143,173 147,144,171 152,148,172 163,147,172 172,153,171 178,150,169 182,151,171 186,154,170 188,156,172 195,155,172 192,152,171 186,154,170 185,152,171 184,154,169 95,68,82 62,60,58 61,60,53 66,65,56 96,86,76 166,164,188 167,168,187 166,165,182 171,168,185 55,51,64 154,147,175 149,148,179 149,145,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,198,189 255,196,187 255,195,188 255,188,186 249,187,187 44,37,37 219,161,178 214,161,179 198,157,183 186,154,179 177,151,183 179,153,183 176,152,186 179,153,185 179,153,185 181,153,186 41,33,39 193,171,195 187,172,194 175,169,192 172,168,192 161,167,188 157,164,187 72,70,80 123,110,89 152,132,100 185,155,113 206,179,132 229,199,157 231,204,161 250,219,168 250,219,170 255,253,192 247,222,165 232,205,158 205,181,130 215,186,133 255,236,168 255,235,185 255,254,228 255,251,255 255,250,245 255,255,235 187,155,171 175,151,171 178,150,171 181,153,172 178,150,169 173,149,169 166,149,171 156,147,173 152,148,172 150,144,169 33,28,27 147,148,171 149,146,173 146,147,168 146,145,176 145,147,174 145,145,171 145,146,176 146,148,175 150,148,172 160,149,172 178,154,172 192,157,174 206,158,170 207,160,169 203,160,170 205,159,175 203,157,173 198,152,168 200,157,169 112,76,86 65,60,59 72,63,59 71,62,58 96,89,69 174,165,189 169,164,180 173,171,183 179,171,188 176,172,183 54,49,48 35,28,38 33,22,31
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,196,183 255,195,184 255,198,186 255,195,187 255,191,186 55,36,38 255,172,183 252,171,180 240,170,180 231,169,183 217,163,184 205,162,186 197,158,186 185,155,184 187,154,184 192,155,184 45,35,39 206,175,193 205,179,185 199,175,193 192,173,191 184,171,190 182,169,188 123,112,107 141,122,99 154,132,98 182,147,111 173,146,110 179,153,114 162,136,95 197,166,127 151,123,85 211,175,126 228,195,147 217,190,143 165,140,94 182,139,92 213,169,129 255,219,153 255,228,169 255,254,229 255,251,246 251,250,239 255,255,238 194,152,171 193,153,172 198,156,173 199,157,174 193,153,172 185,154,172 177,153,173 164,150,176 155,146,170 35,28,28 149,146,173 149,146,173 149,147,171 148,145,174 150,147,176 152,148,172 149,146,173 148,149,172 151,149,173 157,148,172 175,154,173 186,154,170 199,158,169 200,159,170 195,159,172 186,154,168 190,154,167 192,158,167 200,157,169 114,78,88 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 181,177,190 186,172,187 185,179,186 66,51,59 178,154,172 185,154,174
