65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 159,166,180 164,171,183 169,176,188 178,185,197 184,193,204 183,197,207 190,194,207 61,64,71 181,183,208 185,187,212 185,186,209 185,185,211 180,188,208 178,187,210 177,186,209 178,187,210 180,187,210 180,187,210 176,185,208 173,187,210 173,187,210 175,183,201 84,85,88 194,203,216 184,197,216 181,193,215 174,188,211 165,181,208 156,176,204 149,168,199 145,164,197 116,101,90 104,83,56 102,81,54 106,82,56 114,88,63 107,98,81 140,155,198 135,160,215 134,156,217 129,152,217 129,152,219 127,153,215 130,153,216 130,153,216 128,154,216 130,157,216 130,157,216 132,156,216 132,156,214 133,157,215 131,159,213 133,156,212 133,158,213 133,158,213 134,157,213 134,157,213 137,157,214 137,157,214 138,158,215 143,161,215 146,162,214 147,164,209 154,168,220 154,164,211 155,162,213 150,164,212 152,165,211 155,166,208 151,167,207 151,162,200 45,43,51 148,164,202 157,168,208 161,171,207 161,171,207 160,171,202 160,171,202 163,173,207 160,170,206 158,168,202 160,171,202 158,168,202 156,166,200 159,170,201 162,170,202 162,173,202 164,172,202 163,174,203 164,172,202 165,173,203 168,174,202 169,177,205 172,177,201 169,174,200 169,174,200 171,177,205 171,177,205 168,174,202 76,70,61 117,92,62 114,89,61 112,83,59 106,85,58 110,110,107 155,165,183 159,171,193 166,179,198 173,183,203 178,188,208 182,192,210 183,193,209
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 158,165,179 163,170,182 169,176,188 176,183,195 186,193,205 185,196,207 190,194,207 61,64,71 180,182,207 184,186,211 185,186,209 188,186,210 180,187,210 179,188,211 179,186,209 180,187,210 181,188,211 181,188,211 177,186,209 174,186,210 174,186,210 175,183,203 84,85,88 193,204,217 187,202,220 182,194,216 175,189,212 170,183,209 158,176,204 152,172,200 145,164,195 119,104,93 104,83,56 102,81,54 106,82,56 116,90,65 108,99,82 140,155,198 139,164,219 134,156,215 133,156,219 129,152,217 128,155,214 130,154,214 130,154,214 132,155,218 130,157,216 132,156,216 132,156,216 132,156,214 133,157,215 133,158,213 135,158,214 134,159,214 135,160,215 135,158,214 135,158,214 138,158,215 138,158,215 138,158,215 143,161,215 146,162,214 147,164,209 152,166,214 153,166,210 155,165,210 152,167,210 150,165,208 149,164,207 148,165,208 151,163,198 45,44,49 147,163,199 155,166,204 158,168,204 159,169,205 160,170,204 159,169,203 159,170,201 158,168,204 156,166,200 158,169,200 156,166,200 156,166,200 158,169,200 159,170,201 160,171,200 164,172,202 166,174,204 166,174,204 166,174,204 170,176,204 171,177,205 174,176,201 171,176,202 169,174,200 173,179,207 173,179,207 168,174,202 76,70,61 120,95,67 114,89,59 113,84,60 107,86,59 111,111,111 155,165,183 159,172,191 166,179,198 173,183,203 178,188,208 182,192,210 183,193,209
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 117,89,62 110,102,91 112,107,93 157,164,176 161,168,182 168,175,187 178,185,197 187,191,204 187,196,207 188,196,205 58,61,68 180,183,205 182,187,211 184,186,211 185,186,209 184,186,211 187,185,209 185,188,210 186,187,210 185,188,210 186,187,210 187,185,209 181,188,213 181,188,213 177,184,209 85,87,84 192,206,218 185,203,220 182,196,217 176,189,208 170,181,208 159,175,202 154,172,198 147,164,195 120,104,91 110,87,58 106,83,54 109,84,54 117,89,60 108,99,82 145,160,203 142,167,218 140,163,219 135,158,214 133,155,214 132,159,216 134,157,213 133,156,212 135,157,216 135,158,214 135,158,214 134,159,214 135,160,215 136,161,212 136,159,213 137,160,214 137,160,214 137,160,214 138,161,215 138,161,215 142,162,217 140,160,215 142,162,215 143,162,213 144,163,212 147,164,209 155,168,214 153,166,210 157,168,208 152,166,203 155,169,208 155,164,207 154,170,206 151,161,195 45,44,47 146,161,195 154,166,201 159,169,205 158,168,204 158,168,202 158,168,202 159,169,205 159,169,205 158,167,206 158,167,206 158,167,206 161,170,209 159,169,205 160,168,200 163,171,201 164,172,202 169,173,204 169,173,204 171,175,204 171,175,204 175,176,206 175,177,202 177,177,205 172,177,203 171,177,205 172,178,206 168,174,202 76,70,61 118,93,65 115,90,62 113,85,56 109,86,57 112,112,112 156,166,182 162,175,190 166,179,194 178,188,206 183,193,211 184,194,212 185,196,209
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 156,163,175 160,167,181 168,175,189 176,183,197 185,189,202 190,194,207 189,197,206 55,58,65 180,183,205 182,187,211 180,187,210 180,187,212 176,187,214 180,187,210 180,187,210 183,188,212 191,189,211 190,188,208 190,188,210 188,186,210 188,186,210 183,184,207 81,81,81 190,211,218 189,205,216 185,198,215 177,190,207 169,182,201 162,174,196 156,173,195 147,165,189 119,103,86 111,86,56 110,87,56 109,84,54 115,92,63 101,96,82 151,160,199 157,171,219 152,166,216 152,167,222 148,163,218 147,162,217 149,162,217 144,163,214 144,162,216 147,162,219 143,161,217 140,163,217 137,160,214 142,162,217 138,158,211 140,160,213 141,159,213 143,161,215 140,160,213 143,161,215 145,161,213 143,159,211 149,163,213 154,164,209 155,169,208 160,171,209 160,169,208 163,173,209 163,173,209 164,174,210 162,172,208 161,171,205 164,174,208 163,167,200 47,45,53 155,163,195 160,171,202 159,169,205 159,169,205 160,170,204 159,169,205 159,169,205 162,171,210 162,172,208 163,173,209 159,169,205 159,168,207 160,169,208 162,172,206 161,172,203 164,172,202 169,173,202 171,176,202 175,175,201 178,179,202 180,178,202 182,178,202 177,177,203 175,174,205 174,176,201 176,179,201 175,175,201 82,69,62 113,84,60 115,90,60 113,88,58 109,86,55 112,110,106 158,167,178 163,173,189 172,182,198 177,191,201 182,196,206 189,203,215 187,197,205
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 111,101,89 153,159,178 161,167,186 168,174,191 175,182,196 182,189,203 187,194,208 188,198,206 53,53,61 181,187,208 180,187,210 180,187,210 182,186,215 179,188,213 179,186,211 175,186,215 179,186,211 187,185,209 190,186,208 187,185,209 188,185,212 190,187,214 184,182,204 71,76,75 191,210,218 187,208,215 189,202,217 183,193,209 173,186,201 165,175,193 161,171,191 155,164,187 119,103,86 110,85,55 106,83,52 107,82,52 115,92,63 106,102,85 154,165,196 163,174,214 162,173,213 161,172,214 161,172,214 158,169,211 156,169,215 150,167,212 152,166,214 152,166,218 150,164,214 147,163,215 145,161,213 143,159,211 146,162,212 150,163,218 150,164,216 151,165,217 150,164,216 148,164,216 147,162,217 147,163,215 153,165,214 153,167,208 157,171,208 162,172,206 165,172,207 164,172,204 165,173,205 169,177,209 168,176,208 173,177,208 174,175,207 174,173,204 53,47,52 168,169,199 172,176,205 165,173,205 165,173,205 160,171,202 161,171,205 162,172,206 163,174,205 163,171,203 164,172,204 165,173,205 161,172,201 161,172,201 167,173,203 167,173,203 168,173,199 172,172,198 179,174,201 183,177,198 185,176,198 188,180,199 186,177,199 185,176,200 188,178,207 182,178,200 185,181,201 183,181,205 82,66,60 109,85,61 114,89,61 113,90,59 110,89,64 117,115,111 159,169,177 165,176,187 172,183,194 184,194,200 188,198,204 193,203,207 190,198,203
65,57,46 67,59,48 58,50,39 51,45,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 110,82,53 100,92,79 107,105,87 151,159,177 157,165,185 168,174,195 175,181,200 180,189,202 185,194,207 185,197,205 55,53,61 178,184,205 180,187,210 177,185,215 180,186,214 181,188,213 183,185,210 182,187,211 183,185,210 181,186,210 182,187,213 175,186,213 181,187,208 185,188,210 187,183,207 77,79,79 191,207,218 191,207,218 189,205,216 184,195,208 175,185,201 168,176,194 166,172,191 161,167,186 119,103,86 111,86,58 110,85,55 110,85,55 117,92,62 108,103,89 158,162,193 166,174,204 169,177,207 172,178,206 170,178,208 169,177,209 165,172,207 164,174,210 162,171,210 159,173,212 155,169,210 151,164,210 150,164,212 147,164,209 150,165,210 155,168,212 152,167,210 155,169,210 155,169,210 153,166,212 153,166,212 152,165,211 151,166,211 157,168,210 158,170,205 161,171,205 165,173,205 168,174,204 171,177,207 174,178,207 174,176,203 175,177,204 176,178,203 172,173,194 49,45,54 170,170,196 176,176,204 175,177,202 175,177,204 167,174,199 166,172,200 168,174,202 168,173,199 169,173,202 168,172,201 169,173,202 169,174,198 168,173,197 172,172,198 174,171,198 177,175,199 182,176,197 182,176,197 188,180,197 191,182,197 194,182,198 194,182,198 193,180,199 191,181,201 187,176,199 189,180,202 190,180,198 73,62,59 101,84,58 113,88,58 113,88,60 110,89,62 114,114,111 164,172,179 168,178,182 176,189,190 184,196,200 187,199,203 194,202,207 187,202,205
67,59,48 70,62,51 58,50,39 51,45,36 66,58,47 124,95,62 111,86,58 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 111,83,54 102,94,81 109,102,86 150,160,180 151,164,183 160,168,196 168,177,202 174,182,202 181,189,207 183,194,207 59,55,64 175,184,207 181,188,211 178,185,210 181,187,215 182,187,213 182,188,216 181,186,210 181,188,211 181,186,212 182,186,215 178,187,212 177,185,213 178,186,214 177,179,206 72,71,76 189,208,218 189,208,218 187,206,216 185,196,209 175,186,199 168,176,192 169,173,188 165,168,186 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 112,108,89 165,170,196 172,178,208 170,176,206 174,178,209 175,181,211 180,181,213 178,180,207 174,178,211 170,178,210 170,176,206 168,174,206 165,172,207 160,170,204 160,170,206 159,168,207 159,171,204 162,172,206 165,172,207 162,173,204 160,170,206 161,170,209 161,170,211 161,170,209 164,170,210 162,172,208 163,170,205 168,171,207 168,172,203 171,175,206 177,178,208 180,178,202 186,182,204 185,181,203 181,178,195 51,48,52 180,176,196 181,176,203 183,179,203 183,179,203 184,178,199 184,178,199 183,177,198 182,178,200 176,174,196 178,176,198 179,177,199 188,179,201 184,179,197 186,178,197 188,180,199 187,177,197 192,179,198 194,182,198 195,183,197 201,186,196 202,187,197 205,188,191 205,188,191 201,187,192 202,188,193 201,186,194 201,185,198 78,65,62 111,90,63 111,86,56 115,90,60 113,88,60 116,114,110 167,170,177 172,181,183 181,191,188 189,195,196 193,202,202 194,203,203 190,203,202
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 109,100,83 146,158,180 147,161,182 146,165,196 152,171,202 158,176,202 165,182,204 172,186,207 60,56,67 170,182,206 177,186,209 179,186,209 181,188,213 182,187,211 180,186,214 179,186,209 181,186,212 185,189,218 181,187,215 180,187,212 177,186,209 178,187,210 177,180,202 60,63,70 185,204,214 185,204,214 183,199,208 176,191,205 172,183,196 169,175,192 168,175,189 167,170,188 122,103,87 123,95,66 123,95,66 115,90,60 117,92,62 114,107,89 169,170,193 171,179,207 171,179,207 173,179,209 173,179,209 174,180,208 178,182,211 177,179,206 182,182,208 184,182,206 186,184,208 179,179,205 176,178,205 172,176,205 172,178,206 171,177,205 172,176,205 176,178,205 175,176,206 168,174,204 168,176,206 166,174,206 164,174,208 163,174,205 165,173,205 168,174,204 166,177,208 165,173,205 168,176,208 166,174,204 173,177,206 184,182,206 188,182,203 187,182,198 53,47,52 187,177,197 196,186,204 194,184,204 196,184,200 199,185,198 200,187,197 200,189,196 201,188,196 202,188,193 203,186,192 202,187,195 200,188,193 203,189,194 203,189,191 206,189,192 205,188,191 206,187,191 206,187,189 208,190,189 209,188,186 210,190,183 214,191,188 217,192,189 216,194,186 216,194,186 215,193,185 211,189,183 81,69,59 116,91,61 118,90,61 116,91,61 115,90,60 121,113,102 173,171,169 178,178,178 186,186,186 195,195,195 193,203,200 197,207,204 188,198,195
63,55,44 63,55,44 60,52,41 59,50,44 67,57,45 125,101,68 123,95,66 112,93,68 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 107,98,83 144,156,178 149,161,183 153,165,189 151,169,195 155,173,197 158,176,202 164,181,203 57,57,69 166,174,202 175,184,209 182,187,211 186,187,210 190,188,210 191,189,209 186,187,208 185,186,209 185,185,211 181,186,212 181,188,213 181,186,210 179,184,208 178,181,203 57,60,67 181,197,208 180,196,207 178,192,202 175,185,201 171,182,195 168,174,191 165,172,186 165,168,186 115,96,80 121,91,63 120,92,65 117,92,62 116,91,61 107,100,82 169,170,193 175,182,207 175,182,207 180,182,207 179,184,208 181,183,210 181,183,210 186,183,210 193,187,210 198,188,208 198,188,206 193,185,204 189,184,202 189,184,202 189,183,204 187,181,204 188,184,206 192,183,205 190,184,207 183,184,207 180,182,207 177,179,206 177,179,206 178,180,207 179,176,203 175,177,202 171,178,203 168,175,200 171,175,204 171,178,203 171,176,202 176,176,202 180,176,200 181,176,192 49,43,48 187,178,193 196,187,202 204,189,197 209,191,190 212,194,191 215,195,186 218,197,184 223,200,187 229,202,186 229,202,184 228,201,183 221,200,189 216,194,188 215,195,186 217,195,187 218,195,184 219,193,183 221,195,183 221,193,180 222,194,183 223,197,185 223,197,185 223,195,184 223,196,180 225,200,183 226,201,184 222,196,184 83,68,59 116,91,61 119,91,62 116,91,61 111,86,56 121,111,101 177,170,168 182,175,175 185,180,179 193,188,190 189,194,193 193,198,197 185,190,189
60,52,41 66,58,47 59,51,40 54,50,42 67,59,48 124,97,63 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 118,94,61 103,94,77 102,94,81 137,146,169 147,156,179 151,163,187 155,167,191 160,172,194 163,175,197 163,178,196 55,56,59 168,174,204 172,178,210 179,185,213 186,186,212 188,186,210 193,189,209 196,191,209 195,190,208 195,192,209 196,193,210 196,192,212 195,189,210 195,189,210 188,185,200 64,70,71 178,192,204 176,190,202 174,190,201 170,184,196 173,181,197 169,176,190 165,168,188 163,164,187 113,98,76 107,82,52 110,82,53 113,88,58 115,90,60 108,99,84 84,77,75 71,69,79 72,70,78 73,71,79 74,72,80 74,73,78 79,78,83 82,80,88 88,85,91 96,90,95 105,98,101 105,99,104 105,99,104 104,98,105 105,98,108 113,106,116 114,107,117 121,114,124 127,124,130 136,133,139 140,133,143 140,133,143 138,134,145 136,134,144 136,134,146 139,137,149 139,136,151 143,140,155 146,143,160 151,149,169 152,151,168 156,154,166 157,154,169 150,148,160 42,39,45 161,154,164 170,163,173 178,170,178 191,177,179 200,182,179 208,187,176 216,195,182 217,196,181 228,204,182 229,205,183 228,204,182 229,198,179 226,199,181 225,200,181 223,198,181 222,197,180 225,200,183 227,199,186 227,200,184 227,196,177 231,197,179 232,203,183 230,204,183 234,203,184 233,202,183 233,202,183 231,202,182 81,63,60 113,88,58 115,90,62 111,86,56 108,85,54 112,102,90 178,169,161 188,175,168 189,178,175 190,183,183 194,192,190 197,195,193 191,189,187
