65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 159,166,180 167,174,186 176,183,195 184,193,204 189,198,209 98,103,111 181,183,208 185,188,206 186,186,212 180,188,208 175,190,208 175,187,209 180,187,210 179,186,209 173,187,210 173,187,210 118,121,128 187,198,209 184,197,216 178,190,212 168,184,211 156,176,204 146,165,196 129,138,161 104,83,56 102,81,54 114,88,63 107,98,81 136,159,215 134,156,215 129,152,217 130,153,220 130,153,216 130,153,216 130,156,218 130,157,216 132,156,216 133,157,215 131,159,213 133,156,212 133,158,213 134,157,213 134,157,213 138,158,215 137,157,214 143,161,215 148,162,212 149,165,213 154,164,211 152,164,215 153,166,212 155,166,208 154,170,210 49,52,74 148,164,202 155,169,206 161,171,207 160,171,202 160,171,202 161,172,203 158,168,202 160,170,204 156,166,200 159,170,201 161,172,201 164,172,202 163,174,203 165,173,203 167,173,201 169,177,205 172,177,201 171,175,204 171,177,205 171,177,205 79,73,64 117,92,62 111,85,60 108,84,58 110,110,107 155,168,185 162,175,194 173,183,203 180,190,210 184,197,216
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 157,164,178 165,172,184 175,182,194 187,191,204 189,198,209 98,103,111 178,180,205 184,187,207 187,185,209 182,187,211 184,187,207 183,186,208 184,186,211 181,188,211 176,185,210 176,185,210 124,127,138 195,204,215 182,200,217 180,195,213 171,182,209 159,175,202 150,168,196 131,138,161 108,85,56 106,82,56 116,87,63 108,99,82 143,166,218 137,160,216 135,158,221 132,155,218 133,155,214 133,155,214 134,156,217 134,156,215 134,158,216 134,159,212 135,160,213 136,159,215 137,160,216 137,160,216 137,160,216 139,159,216 139,159,214 143,161,215 148,164,214 151,165,213 152,167,212 156,170,211 151,167,207 151,166,211 152,168,206 49,52,72 144,160,196 151,166,200 158,168,204 158,168,202 158,168,202 157,169,202 157,169,204 158,168,204 159,169,203 156,166,200 159,170,199 167,173,203 169,173,204 170,176,206 170,176,204 173,177,206 174,176,201 172,176,205 171,177,205 171,177,205 80,74,65 121,96,68 111,86,58 112,89,60 111,111,111 156,169,184 163,176,193 175,185,205 183,193,213 187,200,219
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 156,163,175 164,171,185 175,182,196 185,189,202 189,198,209 98,103,111 180,183,205 181,189,209 180,187,212 175,186,213 182,187,213 183,188,212 191,189,211 190,188,208 190,188,212 187,185,209 120,120,132 191,210,218 189,205,216 182,195,212 171,184,203 162,174,196 150,166,191 131,139,159 110,85,55 108,83,53 115,92,63 101,96,82 155,170,215 152,166,214 147,162,217 146,161,216 147,160,215 141,160,211 141,159,213 145,160,217 137,160,214 137,160,214 139,159,212 142,162,215 141,159,213 143,161,215 143,161,215 146,162,214 147,161,211 154,164,209 157,168,210 157,168,206 161,171,207 164,174,210 161,171,207 160,170,204 165,172,207 52,50,70 153,161,193 162,169,206 159,169,205 159,169,203 159,169,205 160,172,207 162,172,208 160,170,206 158,167,206 161,170,209 163,173,207 165,173,205 169,173,202 171,177,205 176,177,200 181,179,203 180,178,202 178,175,202 173,175,200 177,178,201 87,74,67 115,86,62 114,89,59 110,85,55 112,110,106 162,173,184 169,179,195 177,191,201 182,196,206 187,201,213
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 163,169,188 173,180,194 182,189,203 189,198,209 86,91,99 181,187,208 178,188,208 182,186,215 179,188,213 179,185,213 177,185,213 187,185,209 188,184,206 188,185,212 190,187,214 117,120,131 190,206,215 187,208,215 184,197,212 174,187,202 165,175,193 158,167,190 137,140,158 110,85,55 106,81,51 113,90,61 106,102,85 163,174,214 162,173,213 161,172,214 160,171,213 156,169,215 150,167,212 151,165,213 151,165,215 147,163,215 145,161,213 146,162,212 150,163,218 151,165,217 148,164,216 148,164,216 147,163,215 152,164,213 153,167,208 162,173,211 163,173,207 164,172,204 165,173,205 169,177,209 173,177,208 175,176,208 60,55,71 168,169,199 174,175,209 165,173,205 160,171,202 160,170,204 160,172,205 163,171,203 166,174,206 162,173,202 161,172,201 168,174,204 168,174,202 172,172,198 184,175,201 185,176,198 188,180,199 188,179,201 183,177,200 182,178,200 183,179,201 87,71,65 109,85,61 113,88,58 112,88,62 117,115,111 163,175,183 170,181,192 184,194,200 189,199,205 193,203,207
67,59,48 65,57,46 52,46,37 66,58,47 123,99,66 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 153,161,179 162,169,192 171,179,197 180,188,204 183,194,205 86,94,101 178,184,205 178,188,208 180,186,214 181,186,212 182,187,213 183,185,210 184,186,213 180,187,212 180,187,212 181,188,213 112,111,116 185,204,214 189,208,218 182,201,211 176,187,200 170,178,194 165,171,188 145,144,159 113,88,60 113,88,58 115,90,60 109,105,88 169,177,207 169,177,207 173,179,207 170,178,206 174,178,207 171,177,207 167,178,209 163,173,207 157,168,206 153,167,208 157,167,212 153,167,204 158,169,207 158,170,205 155,166,206 157,168,210 159,170,212 159,170,210 161,171,207 165,172,207 169,173,204 173,179,207 178,178,204 180,178,202 179,177,199 62,55,67 175,171,193 181,177,199 178,176,200 178,176,200 174,175,198 172,173,196 174,174,200 175,175,203 174,175,198 177,175,197 180,174,197 180,174,197 185,177,196 189,180,195 195,181,194 196,182,195 196,182,195 197,183,196 196,183,202 195,183,199 81,71,70 108,87,60 113,88,58 114,91,62 115,115,112 170,180,186 177,188,187 190,199,199 193,202,202 199,205,206
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 146,158,180 145,163,191 154,172,198 163,179,204 175,188,207 85,90,96 170,182,206 180,186,207 181,188,213 181,186,212 178,187,212 180,185,209 182,189,214 178,187,212 176,185,208 178,187,210 102,102,110 184,203,213 187,206,216 181,197,208 173,184,197 169,175,192 168,171,189 145,143,155 123,95,66 116,91,61 116,91,61 114,107,89 171,179,207 171,179,207 172,178,208 174,178,209 178,182,211 174,178,209 175,179,210 178,183,209 173,177,206 171,177,207 168,176,208 166,177,206 170,176,208 172,178,208 165,173,205 165,172,207 162,174,209 162,174,209 164,171,206 168,173,208 166,174,206 163,174,203 176,176,202 187,183,203 187,184,201 60,57,63 184,178,199 190,184,205 191,182,204 193,183,203 194,184,202 192,184,201 193,188,204 190,185,203 193,184,199 196,184,200 198,186,200 197,183,200 201,185,200 202,187,195 205,188,194 206,189,190 210,189,187 209,191,188 212,194,191 208,190,187 89,77,67 115,90,60 116,88,59 118,90,61 117,113,105 172,173,178 181,186,185 196,196,196 193,205,201 196,206,203
63,55,44 66,58,47 57,48,42 67,57,45 127,99,70 120,95,67 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 144,156,178 151,163,185 150,168,194 155,173,197 164,180,205 76,87,100 166,174,202 179,186,209 186,187,210 190,188,210 190,189,206 187,185,207 185,185,211 181,186,212 181,186,210 179,184,208 95,95,105 180,196,207 180,196,207 176,190,202 171,182,195 168,174,191 166,169,187 136,132,145 121,91,63 116,91,61 116,91,61 107,100,82 175,182,207 175,182,207 180,182,207 182,182,208 181,183,210 186,183,210 196,188,207 198,189,204 193,185,204 189,184,202 189,183,204 187,181,204 189,183,204 190,184,205 183,184,207 178,180,205 177,179,206 178,180,207 176,176,202 174,179,205 168,175,200 170,177,202 171,176,202 176,176,202 182,176,197 59,55,64 187,178,193 196,187,202 209,191,190 212,194,191 217,195,187 223,200,187 229,202,186 230,200,183 221,200,189 216,194,188 217,195,187 218,194,186 219,193,183 222,196,184 222,194,183 223,197,185 224,196,185 226,198,185 225,200,183 229,198,186 91,76,67 116,91,61 119,91,62 116,88,59 121,111,101 181,171,172 185,180,179 193,188,190 190,197,195 196,201,200
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,94,81 136,145,168 147,159,183 154,166,190 160,172,194 163,176,195 74,83,94 170,176,206 178,184,214 185,185,211 188,186,210 196,193,210 196,191,209 197,194,211 199,196,213 196,190,211 198,192,213 96,99,106 175,189,201 174,188,200 169,185,196 174,182,198 169,176,190 165,168,186 131,123,140 107,82,52 111,86,56 114,89,59 105,96,81 43,41,49 44,43,48 48,46,54 51,49,57 54,53,58 57,55,63 61,58,64 71,63,69 69,63,68 62,56,61 61,54,64 60,53,63 61,54,64 66,63,69 70,67,73 76,69,79 74,70,81 71,69,79 74,72,84 76,73,88 81,78,93 86,84,104 86,85,102 88,86,98 91,89,101 43,42,47 101,94,104 112,104,112 131,117,119 143,125,122 155,134,119 160,139,124 176,152,130 178,154,132 198,167,148 198,171,153 195,170,151 195,170,151 197,172,155 201,174,158 210,179,160 215,181,163 219,193,172 223,194,174 223,192,173 224,191,166 85,67,64 111,86,56 113,88,58 113,88,58 110,100,88 184,171,164 187,176,173 192,185,185 195,193,191 195,193,191
66,58,47 67,59,48 52,51,42 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 127,136,161 141,156,174 149,161,185 157,167,185 163,171,189 76,81,91 182,183,206 188,187,218 194,188,213 197,191,216 198,193,211 199,191,210 203,195,214 203,196,210 205,196,207 205,196,207 108,106,107 180,186,187 181,187,188 176,180,184 177,181,183 174,175,178 170,168,178 121,115,120 108,83,55 108,83,53 110,87,56 97,92,80 195,183,197 195,188,198 198,190,198 198,190,198 199,189,193 205,191,196 210,194,190 212,194,191 206,193,188 200,188,190 191,176,186 181,167,182 177,168,181 184,172,188 187,174,184 190,175,183 184,169,177 174,161,169 170,162,168 170,157,167 167,154,164 166,155,162 167,156,165 158,147,144 153,136,139 53,42,49 136,123,131 143,133,134 153,137,131 156,136,127 149,123,111 138,115,100 135,107,96 131,104,88 127,96,77 123,97,76 113,87,75 108,81,74 92,77,66 92,75,65 92,73,59 93,74,60 96,76,58 88,68,50 86,67,53 78,59,45 48,43,31 110,85,57 108,85,54 113,88,58 109,100,83 193,175,156 189,175,159 198,181,171 204,187,177 198,185,178
68,60,49 65,57,46 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 124,96,67 100,96,77 104,102,110 119,123,138 134,136,150 141,145,160 148,150,166 79,77,85 169,168,183 177,175,197 183,177,200 182,176,199 184,178,199 189,180,202 191,182,204 197,189,206 201,192,205 204,195,208 103,100,104 172,172,172 178,178,178 179,176,182 179,173,178 174,166,172 167,160,163 123,110,103 123,95,66 115,90,60 110,87,56 102,98,81 211,197,199 213,199,201 213,199,204 215,201,206 216,202,202 221,203,202 230,210,201 230,209,198 228,208,199 221,204,196 218,199,201 213,194,201 209,194,202 208,193,201 211,197,197 215,199,195 218,200,195 220,200,193 228,200,198 225,200,197 217,194,191 212,194,191 217,194,191 223,199,191 228,197,187 68,57,54 211,188,187 218,196,190 229,199,184 238,202,184 248,203,180 247,205,181 246,205,178 255,213,180 255,214,173 255,214,177 255,212,186 248,203,182 241,203,182 243,202,182 245,203,179 247,205,181 248,207,180 248,207,180 252,206,178 255,206,175 83,73,63 111,86,58 107,83,57 113,88,58 109,100,83 192,174,155 195,178,154 202,184,163 203,185,164 200,184,171
