65,56,48 70,61,53 58,49,43 56,50,43 70,62,51 127,103,66 123,96,64 108,89,66 89,78,63 54,45,37 64,55,47 105,81,55 106,82,56 111,83,54 109,102,82 108,103,91 160,167,181 165,172,184 172,179,191 178,185,197 184,195,206 185,196,207 191,195,208 61,64,71 182,184,209 188,190,215 189,190,213 187,190,212 187,190,212 187,190,212 184,186,211 184,187,209 182,189,212 180,189,212 179,188,213 175,189,212 175,189,212 178,186,204 83,84,87 193,204,217 189,202,221 182,195,214 176,190,213 167,183,210 160,176,203 154,173,206 147,166,197 114,102,90 103,82,57 102,78,52 106,82,56 113,89,63 107,97,85 141,156,199 140,165,218 138,160,219 136,160,218 136,160,218 132,159,218 134,161,220 135,159,217 136,160,220 136,161,216 139,163,221 137,162,217 139,164,219 139,164,219 140,163,219 138,161,217 141,164,220 140,163,219 139,164,219 140,165,220 141,164,220 143,163,220 143,163,220 145,165,220 146,166,219 150,166,216 153,169,217 155,170,213 157,170,214 154,170,210 156,172,212 157,171,210 158,172,211 159,168,211 48,44,55 151,165,204 162,171,212 162,174,207 163,173,207 163,173,207 163,173,207 163,174,205 163,174,203 162,175,205 162,173,204 161,174,204 159,175,202 159,175,202 161,174,202 163,174,203 166,177,206 166,177,206 166,177,206 166,177,204 172,177,201 172,179,202 178,176,200 177,180,202 175,178,200 172,179,202 172,179,202 168,175,200 76,70,65 117,94,65 113,88,60 109,84,54 106,86,56 110,110,105 156,166,184 160,173,192 167,180,199 176,186,206 180,190,210 180,193,210 186,194,210
66,57,49 65,56,48 57,48,42 55,49,42 74,66,55 127,103,66 123,96,64 103,86,62 83,71,59 56,47,39 64,55,47 105,81,55 106,82,56 111,83,56 109,102,84 108,103,91 160,167,181 165,172,184 172,179,191 178,185,197 184,195,206 185,196,207 191,195,208 61,64,71 182,184,209 188,190,215 189,190,213 189,190,213 188,189,212 188,189,212 185,187,212 185,188,210 184,191,214 184,192,212 182,189,214 177,189,213 177,189,213 178,186,206 83,85,85 192,206,218 188,203,221 182,195,214 176,190,213 170,186,211 160,176,201 154,173,204 147,167,195 114,102,90 103,82,57 102,78,52 106,82,56 115,91,65 108,98,86 141,156,199 143,168,221 138,161,217 136,160,220 136,160,220 132,159,218 134,161,220 133,160,217 134,161,220 136,161,216 139,163,221 137,161,219 139,163,221 140,164,222 140,163,219 138,161,217 142,165,221 141,164,220 140,165,220 142,167,222 142,165,221 141,164,220 143,163,220 145,165,220 146,166,219 150,166,214 153,170,215 155,170,213 157,170,214 153,167,206 155,169,208 155,169,206 158,172,209 156,165,206 47,43,52 150,164,201 161,170,209 162,174,207 162,172,206 163,173,209 163,173,209 163,174,205 162,173,204 163,174,205 162,173,204 160,173,201 161,174,204 160,173,201 163,176,204 163,174,203 166,177,206 167,178,207 169,177,207 167,178,205 172,179,204 175,180,206 179,177,201 177,178,201 176,179,201 173,178,202 175,180,204 173,178,204 78,69,65 119,95,69 114,90,57 111,86,56 107,87,57 111,111,108 156,166,184 160,173,192 167,180,199 176,186,206 180,190,210 185,198,215 186,194,210
70,61,53 66,57,49 58,49,43 55,49,42 73,65,54 125,101,64 124,97,65 101,88,67 80,70,60 60,51,43 63,54,46 104,80,54 110,86,60 118,89,65 110,102,89 112,107,95 159,166,180 164,171,183 171,178,190 175,182,194 187,194,206 188,195,207 192,196,209 61,64,71 182,184,209 187,189,214 188,185,212 190,187,214 188,189,212 187,190,212 190,188,212 188,189,210 191,189,211 191,189,209 190,188,212 185,190,216 185,190,216 179,186,211 86,88,83 191,207,218 185,203,220 183,198,216 178,191,210 170,183,209 163,176,202 157,175,203 148,166,194 119,105,91 110,86,60 107,82,54 109,84,54 117,92,62 108,98,86 148,163,206 146,172,220 143,166,220 140,163,219 140,163,219 139,163,221 138,160,219 136,161,216 139,164,219 143,162,222 141,164,220 140,165,220 140,165,220 140,165,220 141,164,218 142,165,219 141,164,218 144,164,219 142,165,219 143,166,220 145,165,220 144,164,219 145,165,218 146,167,217 150,169,218 154,168,216 156,171,214 156,172,212 156,170,211 160,171,211 160,171,211 158,173,207 160,175,209 158,165,202 47,44,50 153,165,198 161,171,205 162,174,207 161,172,203 161,171,205 161,171,205 163,174,205 161,172,203 162,172,208 162,172,208 163,173,207 162,172,206 163,174,205 163,174,203 166,174,204 168,176,206 172,180,210 172,178,206 173,180,205 177,177,203 179,179,207 181,179,203 186,180,203 179,180,203 176,178,203 177,179,204 177,179,206 80,69,66 115,91,65 115,90,60 111,86,56 106,86,56 112,112,112 157,168,181 163,176,191 167,180,195 179,189,205 184,194,210 185,198,215 188,197,210
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,88,66 83,72,57 57,51,42 60,51,43 102,83,56 109,85,59 113,90,61 111,102,87 112,107,93 158,165,177 163,170,184 169,176,190 179,186,200 186,193,205 189,196,208 190,198,207 58,61,68 182,185,207 185,190,214 183,189,210 185,191,212 185,190,216 185,191,212 189,190,213 191,189,213 193,189,211 193,189,209 189,191,207 191,189,211 191,189,211 184,185,206 86,88,88 192,211,221 188,207,217 187,200,219 180,193,212 171,184,203 163,176,195 157,175,199 148,166,192 118,103,92 111,86,58 110,87,56 108,83,53 115,90,60 101,96,82 154,164,200 162,177,222 156,171,216 155,171,221 152,168,220 147,169,212 147,166,217 149,165,217 146,164,218 147,165,221 147,165,221 143,163,220 143,163,220 144,164,217 145,163,217 145,164,215 145,163,217 145,164,215 145,166,216 147,166,217 147,166,217 147,165,219 150,166,216 158,170,219 159,173,212 165,177,212 166,176,212 166,176,212 167,177,213 166,176,210 166,176,210 164,175,206 168,176,208 165,171,203 46,46,54 158,169,200 162,175,205 162,173,204 162,173,204 163,174,205 164,175,206 163,175,208 162,174,207 165,172,207 166,173,208 164,175,206 168,176,208 168,176,208 170,176,206 168,174,204 172,176,205 175,177,204 178,178,204 185,181,205 191,182,204 190,181,207 189,185,207 187,183,205 188,184,206 183,181,205 182,183,206 179,177,199 82,69,62 106,85,58 116,88,59 113,88,58 109,86,57 113,111,107 160,169,180 165,175,191 173,183,199 185,194,205 188,197,208 191,203,211 189,197,206
66,58,47 68,60,49 59,51,40 52,51,42 76,61,50 118,94,61 113,89,56 103,89,64 87,75,65 57,51,42 60,51,43 106,82,56 110,84,59 112,89,60 104,95,80 109,104,90 157,164,176 161,168,182 168,174,191 179,185,202 184,192,208 188,196,212 188,198,206 53,53,61 182,185,207 183,188,212 183,189,210 188,189,212 183,188,212 177,189,211 177,190,209 184,187,209 188,186,208 186,186,212 188,189,210 190,188,210 191,189,211 186,184,206 74,81,79 192,211,221 189,208,218 189,204,218 185,195,211 179,187,205 170,178,196 165,173,191 154,165,192 120,105,94 110,85,57 106,83,52 106,81,51 115,90,60 107,103,86 154,165,196 166,177,215 163,174,212 165,176,216 163,174,216 159,173,210 156,171,214 158,173,216 156,171,214 155,169,219 155,169,219 150,165,220 149,164,219 149,165,215 152,166,218 154,168,218 155,169,217 156,171,216 154,170,220 152,168,218 154,169,214 154,168,216 157,171,219 157,173,213 160,174,211 166,176,210 168,176,208 169,177,207 170,178,208 171,179,207 172,180,208 176,180,209 178,179,209 176,177,207 51,48,52 168,174,202 172,180,208 167,178,207 163,174,205 163,174,203 166,177,208 166,176,210 164,175,204 170,176,206 171,177,209 172,176,207 174,178,209 172,176,205 175,177,204 172,176,205 174,176,201 180,176,198 183,177,198 191,183,202 192,182,202 192,182,202 188,183,201 189,184,202 190,185,201 187,184,201 185,184,201 186,183,198 82,67,56 104,85,60 114,89,61 113,90,61 108,87,60 117,115,111 162,172,180 166,177,188 175,186,197 186,196,202 191,201,207 196,204,209 195,200,206
65,57,46 67,59,48 58,50,39 51,47,37 70,62,51 128,99,68 115,90,60 99,84,62 81,71,61 55,49,40 59,50,42 102,82,52 106,83,54 111,83,54 98,93,79 110,103,87 153,159,178 160,168,186 168,176,194 175,183,201 181,190,203 187,196,209 185,196,207 54,52,62 181,186,210 181,188,213 177,186,211 182,187,211 182,187,211 184,191,214 185,187,212 185,187,212 182,189,212 182,189,212 182,191,214 183,189,210 188,191,213 187,185,207 79,78,83 191,210,220 191,210,220 190,206,217 185,196,209 176,186,202 170,178,196 169,175,194 164,170,189 120,104,87 111,85,60 110,85,55 112,84,55 120,92,63 110,103,87 161,169,197 167,178,209 168,179,210 172,180,212 172,180,208 170,181,210 169,180,209 167,180,210 163,178,212 163,177,214 159,173,210 156,171,216 155,170,213 155,170,215 154,169,214 157,173,211 157,173,213 158,174,214 157,173,213 157,173,213 158,172,211 156,170,211 159,173,214 159,173,210 161,176,208 163,173,207 170,178,210 171,179,209 171,179,209 175,181,209 176,182,203 178,181,203 182,183,206 179,179,205 52,48,61 172,173,194 179,179,205 179,180,203 177,177,203 175,175,201 176,176,202 175,177,204 175,176,206 172,178,208 172,178,206 173,179,207 173,178,204 177,175,199 179,177,201 178,176,200 181,177,199 183,179,199 185,182,199 191,183,202 193,183,201 194,185,200 194,185,198 193,184,197 198,185,204 197,187,205 194,184,204 191,182,197 70,64,55 102,85,59 114,88,63 115,90,62 110,89,62 115,113,111 170,175,183 171,181,185 178,190,194 186,198,202 189,201,205 196,204,209 185,200,203
67,59,48 70,62,51 58,50,39 50,46,36 68,60,49 124,95,62 113,88,60 102,87,67 76,66,54 56,50,41 63,54,46 105,85,55 108,85,56 116,88,59 101,96,82 108,104,83 151,161,181 155,167,191 160,172,196 166,178,202 175,183,203 182,190,210 185,196,207 57,55,65 180,185,209 181,188,213 178,187,212 179,188,211 177,189,211 177,189,211 179,188,211 182,189,212 184,191,214 184,191,214 180,189,214 179,187,215 180,188,216 178,183,207 73,69,80 188,211,220 188,211,220 187,208,217 183,197,209 177,188,201 170,178,194 170,174,189 167,170,188 121,105,88 114,88,63 114,89,59 115,87,58 113,85,56 114,107,87 163,172,195 169,180,211 168,179,210 172,180,212 173,181,209 178,184,205 179,184,208 173,181,211 171,179,209 173,180,205 171,179,211 166,177,208 164,175,206 163,173,207 162,173,211 164,174,210 163,176,206 165,178,206 165,178,208 162,175,205 161,177,206 159,173,210 163,175,208 162,175,205 164,174,208 164,174,210 168,176,208 169,177,207 169,177,207 178,183,209 181,184,206 191,185,206 189,186,203 186,182,204 52,48,57 181,178,195 189,185,209 186,182,202 187,183,203 188,184,204 186,182,202 187,182,200 186,181,199 183,179,199 182,178,198 183,179,199 189,181,200 189,183,204 192,182,202 192,182,202 191,181,199 194,185,198 196,187,198 198,189,200 202,189,197 204,191,199 206,192,194 208,194,196 210,193,194 208,194,196 208,194,196 203,188,196 81,69,59 110,86,60 113,87,62 115,90,60 114,89,61 117,115,113 168,173,181 173,182,184 182,191,191 194,200,201 194,203,203 197,206,206 190,203,202
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 108,87,62 81,71,59 56,50,41 66,58,47 115,90,60 115,87,58 115,86,62 104,95,78 106,102,83 150,159,182 153,162,185 147,166,197 154,174,202 161,177,206 165,181,206 172,186,207 60,56,67 177,184,209 182,190,218 179,188,211 179,188,211 182,189,214 182,189,212 180,189,212 182,189,212 180,189,212 180,189,214 180,192,216 180,189,212 180,189,212 178,184,205 62,62,70 186,205,215 186,205,215 182,201,211 175,194,204 175,186,199 171,177,194 169,176,190 168,171,191 120,104,87 122,94,67 122,94,65 115,90,60 117,92,62 115,106,87 166,172,191 171,182,211 169,180,209 172,180,208 175,182,207 178,187,212 177,186,211 177,185,213 183,186,206 188,186,208 188,186,206 185,186,209 178,180,205 176,181,207 171,179,207 171,179,207 173,180,205 175,182,207 176,180,209 171,179,209 170,178,206 166,177,204 166,177,204 166,177,204 167,178,205 166,177,204 167,178,205 166,177,206 167,178,207 167,178,205 173,182,205 185,182,209 189,185,207 187,182,200 55,49,56 187,178,193 198,189,204 200,186,203 202,188,201 206,191,201 208,194,199 206,192,194 208,191,197 214,192,195 214,192,195 213,191,194 208,191,197 207,190,196 208,191,194 210,193,199 208,192,188 208,192,186 211,193,188 211,194,186 214,197,189 213,196,186 216,200,187 217,196,185 219,198,185 221,198,185 221,198,185 216,195,184 81,68,61 117,92,62 119,91,62 115,90,60 114,89,59 122,114,103 175,173,171 180,178,179 188,188,188 196,196,196 193,203,200 199,209,206 188,198,195
61,53,42 64,56,45 60,52,41 59,50,44 67,57,45 125,101,68 123,95,66 113,92,67 82,72,60 56,50,41 63,55,44 121,96,66 123,95,66 119,90,66 105,96,79 105,101,82 147,156,179 153,162,185 151,169,195 154,172,196 160,178,204 161,180,211 165,183,207 57,56,71 172,178,206 179,187,217 189,190,211 188,189,212 191,189,209 192,190,212 192,190,212 188,186,208 190,188,212 186,186,212 184,186,211 183,188,212 182,187,211 181,187,208 59,59,67 182,198,209 181,197,208 180,196,207 173,187,199 173,184,197 169,175,192 167,174,188 166,169,189 114,98,81 122,94,67 122,94,65 117,92,62 115,90,60 107,98,79 168,174,193 175,183,211 173,181,209 179,186,211 181,186,210 180,187,212 180,187,210 187,185,207 196,191,209 199,190,205 197,193,206 196,188,207 194,189,207 192,188,208 192,188,208 191,185,206 190,186,206 190,186,206 198,187,212 184,185,208 181,184,206 180,186,207 182,185,207 181,184,206 181,183,208 180,182,207 171,180,205 172,180,208 171,179,207 176,178,205 173,181,201 177,177,203 181,179,203 182,177,195 50,44,51 189,180,193 198,189,202 206,193,203 213,195,194 214,197,189 221,199,191 223,200,187 231,203,190 238,209,189 238,209,189 235,206,186 225,202,187 220,201,187 219,198,187 221,199,191 221,198,183 220,197,182 225,199,185 227,202,185 227,199,186 227,202,185 228,202,188 229,202,186 231,204,186 232,208,186 232,208,186 226,200,186 82,68,54 114,89,59 119,91,62 115,90,60 109,84,54 121,111,101 179,172,172 182,177,179 189,184,186 196,191,193 192,197,196 196,201,200 190,195,194
61,53,42 66,58,47 59,51,40 55,49,42 65,60,48 125,98,64 126,99,67 111,92,67 83,71,59 58,52,43 63,55,44 121,96,66 123,95,66 120,93,61 106,95,78 102,95,77 141,149,167 150,158,176 153,165,187 156,168,190 162,174,196 164,176,198 166,180,203 57,57,65 173,180,205 177,183,211 183,188,212 188,189,210 190,188,208 196,193,208 196,193,208 196,193,208 196,194,206 196,194,206 197,195,207 199,196,213 196,193,210 191,191,203 67,67,75 178,192,202 177,191,201 176,191,198 171,186,193 174,183,194 171,179,188 166,170,185 164,165,184 116,96,78 110,82,53 108,83,55 113,88,58 115,90,60 105,96,79 82,82,82 71,71,81 71,71,79 76,72,83 75,71,82 80,76,85 80,76,85 83,81,91 90,86,95 97,91,98 105,97,103 106,98,104 107,99,105 108,100,108 106,102,111 111,107,116 117,110,122 122,115,127 131,127,136 139,135,144 145,138,148 142,135,145 140,136,147 138,136,146 140,136,149 143,139,152 143,139,152 150,146,159 152,148,161 157,154,169 159,157,169 160,156,167 160,156,169 154,152,164 45,42,48 163,156,166 175,168,178 184,173,182 192,178,180 201,183,178 211,190,179 224,202,184 223,201,183 233,207,184 233,207,184 234,208,185 230,204,179 229,204,185 229,204,187 224,202,184 225,203,185 226,204,186 229,204,185 225,200,181 229,200,180 232,201,182 231,205,182 232,208,184 233,207,184 234,208,185 234,208,185 232,203,183 84,66,63 111,86,56 115,90,60 112,89,58 108,85,54 115,101,87 182,170,160 188,175,172 189,178,173 194,185,181 197,192,191 200,195,194 193,188,187
