65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 180,191,202 185,199,209 99,102,111 179,179,205 186,187,206 187,184,211 182,188,205 183,186,208 181,183,208 180,185,209 179,186,209 170,184,207 173,187,210 118,121,128 186,197,208 184,197,216 177,189,211 167,185,211 156,176,204 146,165,196 129,138,161 104,83,56 100,81,54 117,88,64 107,98,81 134,157,213 133,155,214 128,154,220 127,153,219 132,150,215 130,153,216 130,154,214 130,154,212 131,153,214 133,155,214 132,156,216 133,157,215 134,157,213 135,158,214 134,157,213 136,156,213 138,158,215 140,158,214 149,161,212 151,166,211 154,164,209 156,162,206 154,164,211 155,166,208 154,170,210 49,52,74 148,164,202 155,169,206 160,170,206 159,168,207 159,169,203 159,170,201 159,170,201 159,170,201 156,166,202 159,170,201 162,170,200 160,168,198 163,171,201 166,172,202 164,173,198 170,176,204 171,176,200 171,176,202 172,176,205 169,173,202 81,72,64 117,92,62 113,84,60 106,85,58 110,110,107 155,168,185 162,175,194 173,183,201 180,190,208 184,197,214
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,163,177 164,171,183 173,180,192 185,192,204 185,199,209 99,102,111 177,177,203 185,186,207 188,184,208 185,191,212 186,184,208 183,184,207 183,185,210 183,185,210 176,185,210 176,185,210 124,127,138 194,203,214 182,200,217 179,194,212 170,184,207 159,175,200 149,167,195 130,137,160 108,85,56 106,82,56 115,89,64 108,99,82 142,165,217 137,160,216 132,155,218 132,156,216 131,153,214 133,155,214 131,154,210 133,156,212 133,155,214 134,157,213 134,159,214 135,160,213 135,158,214 136,159,215 139,159,216 139,159,214 138,158,211 144,163,214 149,163,211 152,165,209 153,167,208 153,167,206 151,165,206 149,164,207 152,168,206 49,52,72 144,160,196 151,166,200 155,165,199 158,168,204 158,168,202 156,166,200 156,166,202 156,166,202 155,166,197 158,168,202 161,169,199 168,172,203 167,171,202 168,172,203 168,175,200 172,177,203 172,178,199 171,176,200 171,175,204 172,176,205 82,73,65 121,96,68 115,87,60 108,88,58 111,111,111 156,169,184 163,176,193 175,185,203 183,193,211 187,200,217
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 156,163,175 163,170,184 174,181,195 183,190,202 189,198,209 98,103,111 181,182,205 182,188,209 177,186,211 178,185,210 181,186,212 182,187,211 190,186,208 186,187,210 187,185,209 187,185,209 120,120,132 193,209,218 186,205,215 181,194,211 169,184,202 161,173,195 149,165,190 130,137,160 110,85,55 110,82,53 116,91,63 101,96,82 154,169,214 152,166,214 147,163,213 145,161,213 143,158,213 141,159,213 140,158,212 145,160,217 137,157,212 138,158,213 137,160,214 138,158,213 139,157,211 142,157,212 141,160,211 139,158,209 148,160,209 152,162,209 157,168,210 158,167,206 162,172,206 162,172,208 159,169,205 158,170,203 163,170,205 52,50,70 150,158,190 160,167,204 158,168,202 158,168,202 158,168,204 158,168,204 161,170,209 158,168,204 160,167,202 160,170,206 163,170,207 163,171,203 168,172,203 172,176,205 178,176,200 182,178,200 182,176,199 178,176,200 174,174,202 177,175,199 89,73,67 113,87,62 114,89,59 110,85,55 112,110,106 162,173,184 169,179,195 177,192,199 182,197,204 187,201,211
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 161,167,186 172,179,193 180,189,202 188,197,208 86,91,99 182,185,207 180,188,208 178,187,212 181,187,208 179,186,211 177,185,213 183,184,207 186,183,210 188,185,212 187,184,211 115,118,129 188,207,215 188,207,215 183,197,209 178,186,202 165,175,193 157,166,189 137,140,158 110,85,55 108,80,51 114,89,61 106,102,85 162,173,213 159,170,210 160,171,211 159,169,214 154,169,214 152,169,214 150,165,210 149,163,215 145,160,215 143,159,211 145,161,213 145,164,215 148,164,216 149,163,213 147,162,207 148,162,214 148,162,212 152,166,207 160,170,206 165,172,207 165,173,203 165,173,203 168,176,206 175,176,206 175,176,208 60,55,71 168,169,199 174,175,209 165,173,203 159,170,201 159,169,205 158,168,204 162,172,208 162,172,206 162,170,200 162,170,200 163,171,201 163,171,199 170,172,199 177,175,199 182,178,200 182,178,200 185,177,194 186,178,197 183,177,202 186,180,203 88,70,65 107,86,61 111,86,56 112,88,62 113,111,107 163,175,183 170,181,192 184,194,198 189,199,203 193,204,205
67,59,48 65,57,46 52,46,39 66,57,49 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 153,161,179 160,167,190 171,179,197 180,188,204 185,194,205 85,90,98 178,181,203 180,188,208 178,186,214 181,187,215 181,186,212 181,186,212 184,186,213 178,184,212 180,187,212 179,186,211 112,111,116 184,203,213 189,208,218 182,201,211 176,187,200 168,176,192 165,171,188 145,144,159 113,88,60 113,88,58 115,90,60 113,106,90 171,177,209 170,176,208 169,177,207 170,176,204 171,178,203 172,178,208 166,177,208 164,175,206 157,168,206 152,166,203 154,165,207 155,166,206 157,168,208 155,166,204 152,163,205 156,165,204 157,168,208 159,168,207 159,169,205 165,172,209 167,173,201 173,177,208 178,178,206 180,176,200 179,177,199 62,55,67 174,170,192 181,177,199 179,177,201 174,174,200 173,175,200 173,170,197 174,171,200 176,172,204 176,173,202 176,172,196 179,173,196 182,173,197 186,176,196 189,176,195 195,181,196 199,183,196 195,181,194 196,182,195 196,184,200 192,180,196 81,71,70 108,87,60 113,88,58 114,91,62 115,115,112 170,180,186 175,186,185 189,198,198 192,201,201 199,205,208
65,60,48 65,60,48 51,47,41 64,59,47 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 145,157,179 142,161,192 155,171,196 165,178,204 174,189,207 83,91,96 168,180,204 180,186,207 180,187,212 180,184,213 180,186,214 180,187,212 182,188,216 178,186,214 179,187,207 180,188,208 102,102,110 183,204,213 186,207,216 181,197,208 173,184,197 169,175,192 167,170,188 145,143,155 123,95,66 116,91,61 116,91,61 115,106,89 171,177,207 171,177,207 173,177,208 174,178,207 177,178,208 173,177,210 176,180,209 178,180,207 174,178,209 170,176,206 165,173,205 166,174,206 168,174,206 169,176,211 164,174,210 165,172,207 162,173,204 162,172,206 162,173,204 164,172,204 166,172,202 167,173,205 177,177,205 188,182,205 187,184,201 60,57,63 183,177,198 188,182,203 191,183,202 192,182,202 193,183,201 194,181,200 192,184,203 192,184,203 195,183,199 196,182,197 196,184,200 197,183,198 201,185,198 202,187,197 203,188,196 206,189,192 208,190,189 209,191,190 211,193,190 208,190,187 89,77,67 115,90,60 117,89,60 117,89,60 117,113,105 172,173,178 181,186,185 196,196,196 193,205,201 196,206,203
63,55,44 66,58,47 57,48,44 67,57,47 129,101,72 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 142,154,176 150,164,187 151,167,192 155,173,197 163,181,205 74,88,100 166,174,202 179,186,209 186,187,210 190,188,212 190,186,206 182,187,211 184,184,212 178,185,210 180,187,212 178,185,210 95,95,105 181,195,207 181,195,207 176,190,202 171,182,195 168,174,191 166,169,187 136,132,145 121,91,63 116,91,61 116,91,61 108,99,82 173,177,206 174,178,207 175,180,206 178,183,209 178,183,209 182,182,210 195,187,204 198,185,204 191,183,202 190,184,205 187,181,204 188,184,206 190,184,205 188,184,208 180,182,209 178,180,205 175,180,204 174,179,203 173,178,202 171,178,201 168,174,202 171,175,206 173,175,202 175,177,204 182,176,197 59,55,64 185,176,191 196,187,202 209,191,188 211,193,190 217,195,189 223,197,187 227,201,189 227,200,184 220,197,184 217,193,185 215,193,185 218,194,186 220,193,186 222,196,186 222,194,183 222,196,186 226,198,187 227,199,188 225,200,183 229,198,186 90,75,66 116,91,61 119,91,62 116,88,59 121,111,101 181,171,172 184,179,178 192,187,189 190,197,195 195,200,199
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,94,81 136,145,168 147,159,183 153,165,189 160,172,194 163,175,197 74,83,96 166,174,204 177,185,215 185,185,211 188,186,210 195,192,209 195,190,208 197,192,210 198,193,211 197,191,214 197,191,214 96,99,108 174,190,201 172,188,199 168,184,195 174,182,198 169,176,190 166,167,186 132,122,140 107,82,52 111,86,56 114,89,59 105,96,81 41,39,47 44,43,48 48,46,54 51,49,57 54,53,58 57,55,63 61,58,64 71,63,69 69,63,68 62,56,61 61,54,64 61,54,64 61,54,64 66,63,69 70,67,73 74,70,81 76,69,81 69,65,76 74,72,84 74,71,86 81,78,93 86,84,104 86,85,102 88,86,98 92,88,101 44,41,47 102,93,104 114,103,112 132,115,118 140,124,120 154,135,119 161,138,123 176,147,127 180,151,131 198,169,149 198,174,152 193,170,155 195,170,151 195,170,153 199,172,156 210,178,162 215,180,165 219,193,172 221,192,172 221,192,172 220,190,164 84,68,64 113,88,58 114,89,59 113,88,58 110,100,88 184,171,164 186,174,174 194,184,188 197,192,194 196,191,190
66,58,47 67,59,48 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 127,136,161 141,155,178 149,161,183 157,167,185 163,171,189 76,81,91 182,182,208 188,187,220 194,188,213 196,190,215 197,192,210 198,190,209 201,191,211 204,195,210 205,196,209 205,196,209 108,105,109 180,186,187 181,187,188 176,179,186 175,181,182 172,176,178 170,168,178 121,115,120 108,83,55 108,83,53 110,87,56 97,92,80 195,183,197 195,188,198 198,190,198 198,190,198 199,188,195 204,190,195 210,194,190 212,194,191 206,193,188 199,187,189 192,177,187 181,167,182 177,168,181 184,172,188 187,174,184 190,172,181 181,168,176 173,162,169 168,160,166 170,157,167 167,154,164 165,152,160 168,155,165 158,147,144 153,136,139 53,42,49 136,123,131 143,133,134 152,134,129 154,137,127 147,124,111 136,115,100 134,109,92 128,104,82 126,96,79 121,96,79 111,88,75 108,81,74 90,75,64 92,75,65 92,73,59 93,74,60 96,76,58 87,67,49 84,68,53 76,60,45 47,44,31 110,85,57 108,85,54 113,88,58 109,100,83 193,175,156 189,175,159 196,181,172 203,188,179 196,185,178
68,60,49 66,58,47 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 124,96,67 100,96,77 104,102,110 119,123,136 134,135,154 141,145,160 148,150,166 79,77,85 169,168,185 177,175,199 183,177,200 182,176,199 186,180,201 189,180,202 192,181,204 197,187,205 200,191,206 204,195,210 103,100,106 172,172,172 178,178,178 179,176,180 177,174,178 173,167,172 167,160,163 121,108,101 123,95,66 115,90,60 109,86,55 102,98,81 211,197,199 213,199,201 213,199,204 215,201,206 216,202,204 221,203,202 229,209,200 230,209,198 228,208,199 221,204,196 218,199,201 212,193,200 208,193,201 208,193,201 210,196,196 215,197,194 217,201,195 218,201,193 226,198,196 224,199,196 217,194,191 211,195,191 216,195,191 223,199,191 228,197,187 68,57,54 211,188,187 217,195,189 229,197,183 236,202,184 246,204,180 246,206,181 245,205,180 252,211,180 255,214,176 255,214,181 253,212,185 248,203,182 238,200,179 243,202,182 245,203,179 247,205,181 247,206,179 248,207,180 250,206,178 254,207,175 82,74,63 113,88,60 107,83,57 113,88,58 109,100,83 192,174,155 195,178,154 200,185,165 201,186,166 198,184,170
