89,68,43 89,68,43 92,71,46 91,70,45 85,64,41 84,65,40 88,69,44 82,65,39 102,78,54 105,81,57 101,77,53 92,71,46 86,68,47 89,69,49 87,72,50 102,83,60 97,94,109 130,140,187 92,78,62 91,92,124 126,145,221 122,144,214 117,142,213 116,141,212 117,141,215 111,139,212 108,139,213 107,138,210 111,139,214 107,138,210 113,141,214 118,142,218 119,140,215 119,140,215 120,142,214 119,141,211 122,145,212 126,144,213 95,89,84 141,145,158 145,166,214 141,160,207 130,143,171 122,95,63 123,94,59 123,94,61 130,107,67 141,137,173 153,159,203 155,160,207 144,156,207 139,150,208 135,150,207 137,149,211 135,150,207 137,150,205 140,153,208 140,155,210 142,156,206 142,156,208 144,158,208 144,156,205 148,156,202 150,160,207 148,156,202 153,159,203 150,161,203 151,160,201 151,160,201 154,160,202 156,161,196 157,160,198 165,165,202 163,163,202 172,164,197 162,126,79 186,166,148 195,176,180 196,178,187 199,180,182 211,187,181 219,188,178 225,192,167 221,191,176 208,180,178 189,173,186 177,170,200 167,166,201 160,164,197 157,162,197 158,160,203 156,162,206 158,160,203 154,158,210 150,160,207 144,158,210 133,152,214 127,147,218 109,86,57 107,84,53 107,84,53 110,85,57 123,121,141 143,165,197 152,171,202 161,180,211 160,182,212 166,189,214 91,78,73 138,151,206 141,149,206 143,154,210 139,154,209 143,158,215 138,156,212 133,153,210 136,151,208 134,150,202 120,118,119 169,182,212 160,168,186 139,144,143 130,128,129 97,82,62 100,76,54 100,76,54 97,73,49 100,72,45
85,64,39 92,71,46 92,71,46 91,70,45 85,64,41 84,65,40 88,69,44 82,65,39 102,78,54 105,81,57 100,76,52 91,70,45 87,69,48 90,70,50 88,73,51 102,85,61 102,91,100 88,81,91 87,79,68 125,140,213 124,143,219 123,145,215 123,148,219 120,145,216 118,142,216 113,141,214 109,140,214 108,139,213 113,141,214 109,140,212 111,139,212 117,141,217 119,140,215 119,140,215 120,142,214 119,141,211 122,144,214 123,144,219 137,145,191 95,77,58 128,155,196 150,161,199 129,142,168 123,96,64 123,94,59 124,95,62 130,107,67 141,137,173 153,159,203 156,161,208 144,156,207 139,150,208 136,151,208 138,150,212 136,151,208 137,150,205 143,155,206 143,157,207 143,157,205 146,158,207 145,157,208 147,157,204 150,155,202 152,160,208 151,160,203 154,160,204 152,163,205 152,161,202 153,162,203 156,162,202 157,162,197 160,160,197 169,168,203 172,168,204 183,173,202 178,137,88 195,170,151 197,175,180 196,178,187 199,181,180 212,188,182 217,189,176 223,192,169 214,188,174 200,176,182 181,166,188 170,166,200 160,160,197 157,162,199 153,159,199 155,159,203 152,161,204 149,155,197 151,158,209 145,157,206 139,155,207 132,149,212 128,146,215 109,83,58 110,88,54 107,83,50 108,83,53 123,121,143 140,163,197 146,167,202 153,175,207 157,181,212 165,188,224 91,78,73 133,148,207 137,149,213 138,151,210 136,151,206 140,155,212 137,155,209 137,155,211 141,154,209 136,150,202 120,118,119 169,182,212 160,168,186 141,146,145 130,128,129 98,83,63 100,76,54 100,76,54 97,73,49 100,72,45
90,69,44 90,69,44 90,69,44 90,69,44 90,69,46 88,69,44 87,68,43 80,63,37 102,78,54 105,81,57 101,77,53 90,69,46 88,70,49 89,72,48 89,72,48 106,86,66 97,80,56 126,113,123 124,143,219 121,146,215 122,144,214 121,143,213 120,145,216 121,146,217 119,143,217 114,142,215 113,140,222 109,137,214 111,139,214 107,138,212 112,138,212 112,138,214 117,141,215 118,142,216 120,142,212 121,141,212 126,146,217 131,148,211 136,152,218 128,148,205 112,90,54 112,106,99 142,147,173 124,97,65 128,99,64 130,101,68 130,107,67 141,137,173 155,161,205 157,162,209 151,163,212 148,160,213 145,160,215 147,160,217 145,160,215 148,162,210 155,161,203 155,165,201 154,165,203 162,166,206 164,168,210 163,169,209 166,169,205 165,169,211 163,167,207 162,167,204 160,167,204 163,168,203 165,168,204 165,168,204 168,170,197 175,170,199 182,173,197 187,177,197 191,175,188 183,135,90 207,172,147 209,181,179 213,187,177 214,192,174 222,193,173 227,191,169 208,186,178 196,179,180 185,169,198 167,166,199 157,161,201 150,161,201 148,156,202 146,156,203 144,152,200 141,154,200 141,151,198 139,150,206 138,151,206 133,147,209 131,148,211 124,144,215 106,82,60 116,93,62 105,81,48 109,81,54 117,118,141 136,156,198 141,162,199 146,169,205 152,177,217 162,182,226 97,79,74 131,147,228 123,143,225 133,144,213 128,141,208 135,149,213 138,151,210 136,151,208 139,150,210 134,144,209 120,115,117 160,182,212 155,165,183 139,144,143 129,127,128 99,84,64 102,75,57 101,75,52 101,72,50 100,71,49
88,67,42 88,67,42 90,69,44 93,74,49 91,70,47 91,70,45 89,68,43 82,63,38 102,76,53 94,70,46 97,73,49 86,65,40 86,68,47 89,72,46 92,75,49 115,97,67 102,79,64 143,145,199 128,148,219 125,147,217 123,146,213 124,144,215 121,148,219 117,144,215 116,144,217 113,141,214 119,138,218 106,138,218 79,85,117 80,69,64 108,135,215 115,138,203 118,143,212 116,143,214 121,144,211 127,142,215 131,147,217 133,150,213 139,153,217 137,157,214 146,155,207 136,131,160 112,92,72 126,98,60 136,104,70 142,109,72 135,107,67 146,140,174 160,169,212 161,170,211 163,169,209 158,166,212 153,161,209 162,168,212 151,161,208 152,163,205 156,165,204 158,168,204 159,170,208 166,174,204 172,176,205 179,173,205 186,174,204 198,180,205 228,209,216 239,217,222 244,221,220 237,215,207 255,241,227 255,244,227 255,237,218 255,233,212 255,237,213 255,240,217 255,239,216 238,192,133 226,184,144 222,190,174 221,191,176 216,190,178 212,187,184 203,181,184 194,180,185 182,173,195 172,166,198 163,161,199 157,159,202 154,160,204 149,157,205 145,155,202 145,152,203 141,153,204 140,154,206 134,149,208 134,149,206 130,148,206 130,147,208 126,147,215 102,81,56 108,85,54 105,80,52 110,81,50 115,115,141 136,156,200 140,160,204 145,165,209 149,170,216 109,117,137 106,85,70 103,82,71 96,75,60 92,73,57 83,63,45 83,62,49 88,68,61 80,64,62 78,66,71 92,74,85 118,117,122 154,184,206 149,162,181 138,140,140 126,126,126 94,79,59 95,71,49 97,73,51 99,75,51 101,73,46
90,69,44 90,69,44 93,72,47 91,70,45 85,68,44 91,70,45 89,68,43 79,60,35 98,72,49 98,74,50 97,73,49 86,65,42 88,70,51 91,72,49 93,74,51 114,97,69 102,83,60 151,155,199 136,153,214 133,152,214 129,150,216 129,150,216 131,149,218 131,149,218 129,150,216 127,148,214 115,141,217 76,68,76 153,146,160 157,187,207 86,68,49 119,132,201 122,141,217 122,141,217 125,142,214 129,145,215 135,146,217 140,153,210 145,158,213 152,161,213 152,161,211 153,162,214 117,89,62 128,97,60 139,105,71 144,113,74 151,120,81 151,144,172 164,168,210 165,170,207 160,166,208 160,166,208 158,163,210 213,203,223 153,161,207 158,167,208 161,166,213 164,168,210 167,172,207 177,177,205 200,186,201 255,223,189 255,221,174 251,211,157 255,214,157 253,211,157 250,208,154 254,207,155 255,212,159 248,211,156 254,217,164 255,223,166 255,224,174 255,227,178 255,230,181 255,240,174 255,252,198 255,246,197 255,249,215 236,208,195 207,189,188 198,183,191 187,173,199 173,170,199 164,168,201 161,164,200 160,164,208 156,159,206 149,157,203 146,156,203 147,152,201 145,154,206 141,153,204 137,150,207 135,148,205 131,146,205 132,149,210 129,147,216 106,82,58 106,83,52 106,81,51 111,82,51 115,115,141 131,153,196 139,159,203 144,165,213 102,90,90 133,132,149 123,145,215 123,142,218 129,140,219 121,141,212 121,142,217 121,142,217 124,140,221 123,143,216 121,146,217 124,141,215 116,104,109 132,149,171 151,165,188 137,143,144 126,126,126 93,78,58 99,72,54 98,72,49 102,73,51 103,74,52
92,71,46 92,71,46 91,70,45 92,71,46 91,70,45 91,70,45 89,68,43 82,61,36 100,71,49 100,74,49 103,77,52 88,64,40 89,69,49 95,73,53 92,71,46 110,91,66 99,78,53 154,156,197 146,157,213 141,154,211 131,149,214 128,149,215 130,151,215 134,151,214 133,155,216 129,148,208 82,68,50 141,144,166 160,179,226 162,186,233 165,182,213 74,55,39 127,138,198 123,145,217 135,144,216 130,146,212 134,147,214 138,150,212 144,157,214 152,162,209 154,162,208 155,164,207 120,91,67 135,102,63 140,106,63 150,116,75 155,123,79 146,147,179 155,161,205 156,161,208 158,163,210 160,164,206 155,164,205 211,196,216 156,165,204 159,169,205 165,171,201 171,173,200 193,177,204 229,205,168 255,213,161 243,202,145 248,203,141 248,202,134 251,200,143 248,200,142 251,201,139 252,202,140 250,198,138 249,198,133 245,189,122 248,193,123 253,200,134 249,193,126 249,194,122 255,211,135 255,235,166 255,246,177 255,250,192 255,252,199 255,243,209 213,194,182 188,173,195 179,169,198 176,172,206 170,171,203 164,167,205 160,164,206 154,159,206 149,157,205 147,156,206 146,155,205 144,154,201 143,152,206 137,149,202 134,147,202 133,148,207 130,146,216 107,83,59 109,86,55 107,82,52 110,81,50 114,114,140 128,152,197 154,159,183 114,96,91 106,119,165 126,147,215 123,145,215 126,147,215 123,145,215 125,142,214 123,144,219 122,143,218 122,144,214 122,142,215 119,144,215 121,143,215 123,140,214 77,70,82 152,155,166 130,147,139 120,127,122 97,79,58 96,74,54 98,72,49 96,70,45 100,74,49
92,71,46 92,71,46 89,68,43 93,72,47 92,71,46 93,72,47 92,71,46 84,63,38 105,76,54 107,81,56 102,76,51 92,68,44 93,73,53 96,74,54 93,72,47 102,81,58 103,81,61 168,171,207 158,162,214 146,155,209 132,148,216 130,148,213 132,151,211 133,152,212 118,107,104 78,60,39 163,169,213 165,185,229 167,185,223 163,184,221 173,185,218 168,186,224 82,71,52 126,111,102 127,153,219 132,148,214 137,149,213 138,149,209 143,154,212 149,157,205 151,157,201 149,158,201 125,95,67 146,109,67 156,120,73 156,120,73 158,125,77 148,149,170 172,170,210 203,197,233 195,171,177 170,168,188 250,229,214 169,168,201 160,166,206 167,171,204 183,176,206 198,187,194 247,211,162 250,201,150 255,209,152 255,209,135 255,203,130 246,195,117 255,203,133 255,206,137 246,195,119 249,195,116 249,190,113 255,197,120 246,190,112 250,195,114 247,193,114 248,192,114 252,191,112 254,193,112 255,207,120 255,217,138 255,233,171 255,253,192 255,252,196 255,252,200 242,216,191 195,181,196 181,176,205 176,172,206 171,171,208 165,168,206 160,164,208 156,161,210 152,160,208 152,160,208 149,157,203 148,155,208 146,155,209 140,154,206 137,150,209 133,149,217 113,87,62 112,89,58 107,82,52 109,80,49 117,117,143 141,143,157 90,71,78 121,132,188 126,142,219 125,148,215 123,146,213 123,145,215 123,144,210 124,145,213 123,143,216 122,144,216 123,145,217 122,143,218 125,148,215 126,147,215 122,145,212 122,150,225 89,77,91 128,112,99 121,124,116 102,83,69 99,77,57 102,76,53 98,72,47 101,75,50
93,72,47 93,72,47 90,69,44 93,72,47 95,74,49 93,72,47 91,70,45 85,64,39 107,78,56 103,77,52 103,77,52 88,64,42 94,74,54 101,77,55 99,75,51 108,87,62 103,81,63 169,173,204 164,168,212 151,156,205 132,149,210 131,149,216 136,146,220 99,77,57 117,117,143 171,189,229 174,190,230 174,190,228 174,191,224 170,189,222 174,191,222 182,195,225 185,198,253 133,136,156 109,95,77 147,150,209 147,155,212 148,155,208 149,156,207 152,160,208 154,160,204 151,160,212 141,112,79 157,118,75 168,131,78 173,135,85 173,136,83 157,153,177 161,164,200 160,165,200 164,163,194 224,208,225 255,255,249 255,226,209 187,163,183 178,177,208 230,196,153 246,203,143 253,207,150 255,207,151 255,206,141 243,193,110 254,200,123 242,186,108 244,177,98 255,221,145 255,208,125 249,189,98 248,188,97 248,182,96 250,184,98 255,194,109 255,197,115 255,205,127 252,190,114 250,196,117 254,199,118 255,197,115 247,184,108 255,208,135 255,240,181 255,250,195 255,252,196 255,253,212 194,176,185 180,176,200 174,173,208 171,172,206 168,168,207 160,164,206 155,164,207 154,163,206 153,161,207 152,160,206 151,159,205 144,159,204 142,156,204 138,153,212 115,91,58 114,89,59 111,84,52 108,83,55 118,104,88 80,76,89 123,144,219 124,145,213 129,150,218 128,146,213 126,146,217 130,146,216 127,148,214 127,146,222 128,148,221 121,150,220 125,147,217 126,147,213 125,146,221 126,146,219 123,146,213 126,149,216 128,134,192 95,71,47 111,98,77 101,80,67 102,77,60 101,77,53 99,73,50 100,75,47
95,71,47 95,71,47 95,71,47 99,75,51 94,70,46 93,72,47 90,69,44 85,64,39 108,79,57 106,80,55 103,77,52 88,64,42 95,75,55 106,82,60 106,82,58 113,92,67 104,82,62 168,172,201 174,174,213 164,168,212 139,157,213 136,153,214 134,156,217 114,116,159 99,86,65 173,178,184 174,190,230 177,191,228 177,192,224 179,197,225 182,198,227 188,198,232 180,210,232 185,205,233 97,84,61 136,131,147 152,161,204 158,162,206 157,161,205 154,160,204 157,159,202 156,164,210 161,130,91 177,134,87 180,137,79 183,140,82 187,144,86 162,156,177 163,164,196 166,167,197 171,171,199 174,171,200 232,182,180 180,169,192 189,176,186 255,218,176 255,208,149 255,205,148 255,199,134 246,187,114 255,215,142 243,186,97 236,173,81 254,192,84 255,188,80 242,177,70 242,174,68 241,170,59 244,167,62 239,165,59 242,168,64 245,168,65 255,175,67 255,181,80 255,185,86 255,187,85 255,204,107 255,212,123 255,215,132 255,220,138 255,218,142 255,210,135 255,237,176 255,252,190 255,248,197 204,186,195 171,172,206 171,172,206 169,169,206 167,169,210 162,168,210 161,167,209 160,166,210 157,163,207 156,161,208 150,161,203 148,158,205 145,156,214 117,90,58 115,90,60 111,84,52 112,83,52 103,86,78 124,144,215 130,148,215 129,147,216 131,149,218 129,147,214 130,148,213 129,146,218 130,147,219 130,146,214 132,144,195 100,90,91 136,140,192 127,148,212 126,147,215 127,147,218 127,148,216 125,143,212 134,137,196 106,80,57 93,67,42 100,75,56 101,76,57 101,77,53 99,73,50 101,76,48
93,69,45 90,66,42 90,66,42 98,74,50 93,69,45 96,70,47 94,68,45 86,62,38 105,82,53 110,84,59 103,77,52 93,68,49 95,75,55 102,78,56 103,77,54 116,92,66 102,77,58 189,180,202 181,178,207 172,176,205 166,168,211 153,159,217 140,158,216 141,159,215 143,145,188 75,60,70 168,164,158 180,192,227 185,196,225 186,203,225 199,196,223 190,204,227 185,173,163 117,93,56 172,162,182 163,162,204 162,161,207 159,162,200 164,163,198 171,163,196 179,165,189 186,173,194 177,139,91 182,138,85 187,140,88 183,144,87 183,143,91 174,158,173 174,170,202 176,169,199 176,171,198 196,190,213 175,163,195 183,175,194 232,195,155 253,201,141 246,195,128 246,195,126 245,194,116 252,186,100 255,181,88 255,185,81 246,174,57 246,171,53 244,171,61 243,170,60 242,163,55 240,161,53 237,158,48 235,158,53 235,158,53 233,156,51 232,155,50 236,156,48 240,160,50 252,164,55 255,165,60 255,168,54 255,174,59 255,168,49 255,184,61 255,181,66 255,195,96 255,227,146 255,241,173 255,246,192 197,182,190 170,171,203 167,167,206 163,165,206 158,167,210 156,165,208 158,163,210 158,163,210 155,163,209 151,165,206 150,163,209 148,162,214 119,92,58 116,88,59 112,83,52 112,83,52 100,88,88 132,149,210 130,147,210 130,147,210 130,148,213 131,149,214 132,150,215 131,149,216 130,151,219 143,141,179 93,74,60 156,164,184 109,91,86 134,137,186 129,150,218 130,148,217 128,149,217 127,148,216 135,139,195 105,79,58 95,69,44 101,77,55 101,77,55 103,74,50 100,74,49 103,75,48
