89,68,43 92,71,46 91,70,45 85,64,41 88,69,44 79,62,36 102,78,54 105,81,57 96,75,50 86,68,47 89,71,50 93,75,54 97,94,109 112,122,140 70,71,103 126,145,221 118,143,214 116,141,212 117,141,215 111,139,212 107,138,210 111,139,214 111,139,212 115,141,215 119,140,215 119,140,215 118,140,210 122,145,212 124,133,176 132,104,75 145,166,214 140,162,203 122,95,63 123,94,59 124,97,63 136,112,86 153,159,203 148,157,209 141,152,210 135,150,207 135,150,209 137,150,205 140,153,208 140,155,210 140,154,206 144,158,208 147,155,201 151,159,207 148,156,202 151,160,203 151,160,201 151,160,201 155,162,199 157,160,196 165,165,202 170,164,198 165,129,82 186,166,148 194,178,191 201,179,184 211,187,181 224,194,168 222,192,177 208,180,178 178,169,195 170,166,200 160,164,197 156,162,202 155,161,205 158,160,203 151,158,209 148,163,206 133,152,214 100,99,141 106,83,52 107,84,53 111,92,67 143,161,187 152,171,202 161,180,211 161,184,209 91,78,73 144,152,209 145,153,210 139,154,209 142,157,216 135,155,212 136,151,208 101,80,80 167,188,227 160,168,186 135,136,128 101,86,66 100,76,54 100,76,54 107,81,56
90,69,44 90,69,44 90,69,44 88,67,44 87,68,43 79,62,36 102,78,54 104,80,56 91,70,45 88,70,49 90,72,51 103,83,63 93,77,60 109,99,98 116,148,215 126,147,222 121,146,217 121,146,217 119,143,217 114,142,215 107,140,215 114,142,217 109,140,212 112,138,212 119,140,215 119,140,215 118,140,210 122,145,212 128,151,216 122,141,192 96,91,90 147,160,190 124,97,65 128,99,64 127,100,66 136,112,86 154,160,204 152,161,211 145,156,212 138,153,210 138,153,212 143,157,209 149,157,203 151,161,206 152,160,206 158,166,214 158,162,204 156,161,208 156,162,206 155,164,207 155,164,205 156,165,204 158,165,200 166,167,201 175,169,201 188,175,196 188,144,91 206,175,154 201,184,190 211,186,183 216,188,179 225,191,169 207,185,177 191,172,190 164,163,198 159,159,198 155,159,201 147,155,201 145,153,199 145,153,199 142,154,207 138,152,202 133,150,213 103,102,144 114,92,58 108,84,51 106,87,62 143,158,192 145,166,203 150,176,211 159,183,214 93,77,75 129,148,210 131,148,211 130,149,211 135,149,211 137,155,211 142,155,212 98,75,74 165,186,225 159,167,185 137,138,130 98,83,63 100,76,54 100,76,54 108,82,57
88,67,42 86,65,40 90,71,46 91,70,47 89,68,43 83,64,39 102,76,53 101,77,53 90,69,44 87,69,48 88,71,45 103,86,62 99,76,61 127,147,218 123,145,215 121,144,211 117,144,215 115,142,213 116,144,217 114,142,215 107,139,219 102,108,140 106,118,167 116,137,214 118,143,212 117,144,215 125,140,213 131,147,217 136,150,214 136,150,212 145,154,206 101,83,64 126,98,60 136,104,70 137,106,69 140,112,83 156,165,208 164,170,210 153,161,207 152,160,208 148,157,207 151,159,205 155,164,203 157,169,204 162,170,200 171,175,204 182,173,199 189,175,201 192,173,180 205,181,185 204,182,174 219,193,179 220,195,176 212,188,166 229,200,176 229,203,182 199,153,94 222,180,140 217,186,174 219,191,182 213,188,185 201,183,182 182,173,195 172,166,198 160,163,201 156,160,204 147,155,203 142,154,203 138,150,201 138,152,204 136,149,208 132,147,206 129,146,207 100,100,139 109,86,55 105,80,52 112,89,60 135,153,191 140,160,204 145,166,203 156,164,184 91,70,55 84,63,50 89,68,55 96,76,58 102,83,71 107,91,89 117,105,110 98,70,61 153,183,223 149,162,181 139,133,128 101,86,66 95,71,49 97,73,51 113,87,62
90,69,44 92,71,46 91,70,45 85,68,44 89,68,43 80,61,36 98,72,49 99,75,51 86,65,42 88,70,51 94,75,52 108,89,66 102,83,60 138,155,216 133,152,214 129,150,216 130,148,217 131,149,218 129,150,216 124,145,211 77,69,77 153,146,160 125,128,108 97,99,140 122,141,217 121,144,211 129,145,215 135,146,217 143,154,212 151,162,218 152,161,211 145,149,191 127,96,59 139,105,71 146,115,78 152,125,93 164,168,210 158,167,206 160,166,208 158,163,210 155,164,205 158,167,210 161,166,213 166,171,208 175,175,203 200,186,201 255,220,178 252,216,167 255,214,157 249,209,155 252,205,153 255,212,159 254,217,164 255,221,167 255,224,174 255,230,179 255,239,173 255,252,198 255,250,206 255,227,204 207,189,188 189,173,198 173,170,199 164,168,201 163,165,210 158,161,208 149,157,203 144,153,203 145,154,206 141,153,204 138,149,207 134,147,204 132,149,210 104,104,143 106,83,52 106,81,51 111,90,63 134,152,192 139,159,203 126,148,180 113,112,129 123,145,215 129,140,219 122,142,215 121,142,217 122,141,219 122,142,215 121,146,217 130,132,200 119,114,102 151,165,188 136,135,128 99,84,64 99,72,54 98,72,49 115,86,64
92,71,46 88,67,42 88,67,42 92,71,46 92,71,46 83,62,37 101,72,50 107,81,56 91,67,43 91,71,51 96,75,50 105,84,59 99,78,53 154,161,216 144,155,211 132,150,215 130,152,213 131,153,212 139,147,204 85,68,40 157,173,225 161,183,224 166,187,226 145,167,199 93,86,96 132,145,216 131,147,213 135,148,215 139,149,212 149,161,210 153,161,207 139,138,180 134,102,60 147,110,68 156,119,75 162,130,100 162,160,198 167,159,192 156,170,211 192,178,195 155,164,207 162,169,206 173,174,208 195,183,195 246,210,150 244,201,145 254,208,142 254,205,136 255,201,136 252,203,138 245,193,120 254,199,129 255,202,132 249,193,115 249,195,120 245,186,111 250,191,116 255,219,142 255,244,180 255,251,194 255,250,200 212,189,174 186,175,200 177,173,205 170,171,205 164,166,207 155,160,207 147,157,202 148,158,205 146,156,201 144,153,207 138,150,203 135,150,209 108,106,144 108,85,54 107,82,52 113,90,61 132,160,194 127,114,91 112,125,180 124,145,213 123,146,213 123,146,213 125,143,210 123,143,216 122,142,213 122,142,215 122,145,212 124,145,211 126,145,223 102,93,76 127,133,134 101,83,62 99,77,57 100,71,49 110,84,59
93,72,47 93,72,47 91,70,45 95,74,49 92,71,46 86,65,40 107,78,56 101,75,50 95,71,49 93,73,53 98,77,52 106,85,62 103,81,63 166,169,216 154,161,212 131,147,215 130,147,219 132,145,214 100,85,65 175,195,223 169,190,227 170,188,224 171,185,222 177,192,224 176,180,193 101,76,59 136,149,216 143,155,217 147,156,210 150,159,209 153,159,203 139,137,175 149,112,70 165,129,80 169,133,82 169,136,99 162,162,199 171,163,198 255,230,219 255,253,224 170,169,211 165,172,209 211,189,181 243,202,155 254,207,155 255,207,149 251,201,118 243,189,112 255,189,116 247,184,115 244,186,104 247,197,112 255,199,117 247,186,107 255,214,135 252,193,116 255,199,119 253,195,113 242,190,101 255,213,135 255,249,198 255,251,200 255,248,236 187,177,195 176,172,206 171,171,208 167,166,210 157,163,207 156,161,208 154,159,208 149,157,205 144,156,205 141,155,207 112,108,142 114,89,59 110,83,51 107,87,55 93,86,89 125,131,200 127,148,216 126,148,218 126,147,213 129,147,214 128,146,215 127,149,221 128,144,223 121,146,217 125,147,217 123,145,215 126,146,217 135,138,185 95,75,66 103,84,70 102,77,58 101,77,53 111,85,62
95,71,47 94,70,46 98,74,50 94,70,46 93,72,47 86,65,40 108,79,57 106,80,55 93,69,47 95,75,55 106,82,58 112,91,66 104,82,62 175,175,214 167,171,215 139,157,213 134,151,214 129,146,209 99,86,65 172,195,231 177,191,228 177,192,224 182,198,227 188,199,228 180,210,232 159,162,173 102,97,113 152,161,204 158,161,208 154,160,204 157,159,202 150,142,175 172,129,82 180,137,79 185,139,80 183,146,104 163,164,196 168,167,198 174,171,200 232,182,180 174,177,199 255,217,194 255,208,149 250,210,144 249,190,117 255,215,142 245,185,90 255,204,106 255,188,80 246,177,74 241,170,59 244,167,62 243,169,65 244,170,66 255,175,67 255,182,81 255,182,80 255,204,107 255,211,127 255,217,135 255,218,142 255,218,154 255,253,191 255,248,197 171,172,206 171,172,204 169,169,206 164,168,208 161,167,209 160,166,210 156,162,206 152,160,206 148,158,205 116,112,136 117,92,62 111,84,52 118,87,48 141,148,212 130,148,215 131,149,216 129,147,214 130,148,213 130,147,219 130,146,216 132,144,195 108,97,94 124,145,209 126,147,215 126,148,218 128,146,215 134,137,196 108,75,48 98,73,54 101,76,57 101,77,53 111,85,62
92,68,44 90,66,42 97,73,49 93,69,45 94,68,45 86,62,40 105,82,53 106,80,55 93,68,49 95,75,55 106,80,57 114,90,66 102,77,58 186,181,208 179,183,212 173,175,218 145,163,221 143,158,217 163,165,208 93,67,53 180,192,227 189,200,229 188,202,225 198,206,224 138,126,116 164,140,107 163,162,204 165,164,210 161,161,198 170,166,202 182,168,192 182,158,167 183,139,86 187,140,88 186,144,90 180,146,105 176,172,204 174,171,198 183,177,200 180,168,200 209,184,185 243,200,140 245,194,127 245,192,124 250,184,98 252,173,80 242,169,59 244,172,53 241,168,58 239,163,54 238,159,51 235,156,46 233,156,51 232,155,50 230,153,48 234,154,44 244,156,47 254,159,54 255,170,54 255,168,48 255,174,51 255,182,73 255,229,148 255,208,140 255,251,214 176,170,202 166,166,205 161,163,206 156,165,208 158,163,210 157,162,209 153,163,208 150,163,209 114,109,138 117,89,60 112,83,52 116,89,55 132,150,208 130,147,210 131,147,213 131,149,214 131,149,214 133,146,215 124,152,216 108,89,75 170,192,222 100,103,152 129,150,218 129,150,218 131,149,218 135,139,195 108,78,50 100,76,54 101,77,55 104,73,50 115,86,62
95,71,47 97,73,49 93,69,45 93,69,45 99,75,51 81,61,41 108,82,57 107,81,56 93,68,49 94,74,54 105,79,54 114,90,66 104,82,62 192,187,216 187,183,207 181,178,207 173,174,208 166,168,211 163,168,217 170,170,209 75,55,46 197,197,209 194,206,230 106,86,56 159,163,207 156,164,210 159,163,203 173,169,201 184,172,188 191,173,182 212,184,186 208,171,158 199,151,97 188,140,86 182,141,84 190,148,108 192,177,197 185,171,195 208,190,199 196,180,176 255,187,114 250,178,91 234,170,72 228,164,66 228,162,62 230,160,57 227,158,52 227,157,56 227,161,59 228,162,60 232,163,60 229,160,57 230,160,59 228,156,51 232,152,50 233,152,48 235,152,43 235,152,43 239,154,48 251,163,58 255,177,61 255,168,50 255,174,57 255,177,67 255,204,136 255,223,163 172,171,202 162,169,194 155,163,209 153,162,205 153,162,205 150,161,203 146,159,203 114,109,136 119,91,62 116,87,56 119,90,57 138,151,210 133,153,210 133,152,212 133,150,213 131,149,203 146,146,174 130,115,106 176,198,230 182,198,227 191,194,216 102,90,80 132,150,217 128,149,213 134,141,196 112,80,50 99,73,50 107,81,60 102,76,51 116,87,63
94,70,46 91,67,43 87,63,39 92,68,44 95,69,44 84,63,40 111,83,56 107,82,54 100,71,47 101,76,57 101,75,52 113,87,64 103,81,61 190,184,209 193,184,208 191,182,208 189,183,215 178,177,208 176,176,215 179,178,211 177,173,205 114,87,71 91,68,39 185,176,200 169,172,208 157,163,205 161,163,206 179,173,207 207,182,179 216,186,187 217,180,177 219,177,153 198,153,91 195,148,87 191,150,89 193,152,105 196,181,191 190,176,193 202,178,182 238,182,119 242,168,64 240,160,58 232,159,57 230,157,55 230,157,55 228,153,52 227,152,51 228,153,54 227,161,59 230,164,62 232,163,60 230,161,58 231,161,60 230,158,53 233,153,51 228,149,41 231,152,44 231,152,44 232,152,44 235,152,43 255,161,52 255,173,62 255,168,51 255,173,59 255,176,68 255,207,130 234,201,149 186,174,206 164,169,206 159,168,207 156,165,204 154,165,207 151,165,204 116,112,136 120,92,63 121,92,61 120,91,58 141,154,209 135,155,208 133,153,208 137,155,209 121,132,190 135,131,125 177,207,229 183,201,229 182,197,229 183,201,229 171,200,229 83,87,118 131,149,214 134,143,195 112,78,48 102,71,48 107,81,60 106,80,59 115,89,66
