71,64,62 162,154,162 140,134,141 65,60,76 74,65,57 75,68,68 158,151,151 116,109,107 90,83,81 148,141,139 177,170,170 169,162,165 69,64,66 65,63,61 67,64,70 108,105,120 151,147,169 151,147,169 65,63,73 63,62,55 120,115,117 171,169,170 181,159,153 242,146,106 255,159,106 246,159,100 144,131,150 142,133,146 99,85,90 175,168,166 167,161,156 178,172,167 135,129,122 65,56,50 67,57,45 87,73,55 95,75,55 91,72,49 97,78,55 95,76,53 101,77,53 95,71,47 99,78,53 93,74,49 84,69,47 99,84,64 89,76,69 171,162,156 136,130,125 169,162,160 178,171,169 105,98,96 160,150,149 158,150,158 152,151,168 159,120,106 239,132,89 239,132,91 234,134,84 116,96,87 171,169,170 150,139,148 162,154,162 149,137,137 74,60,62 169,162,174 164,161,176 116,115,130 166,161,177 145,140,158 156,147,169 152,148,168 150,142,159 115,92,89 227,194,155 222,189,150 212,181,158 82,76,81 171,165,188 167,161,184 139,131,148 129,123,118 95,84,67 96,76,56 85,70,48 89,72,48 97,76,51 94,75,52 96,77,54 90,73,49 92,74,53 83,70,49 91,71,51 83,67,52 73,58,49 70,61,55 166,159,173 162,155,169 162,154,173 160,155,171 83,78,94 134,126,143 127,135,155 185,100,76 194,114,96 186,131,120 167,155,171 160,151,173 68,63,65 64,60,54 61,66,76 112,132,189 111,131,188 87,103,155 57,66,66 75,63,51 65,63,61 160,152,171 159,153,174 111,106,124 133,126,136 102,94,102 155,147,153 71,65,60 53,55,71 58,66,75 109,131,190 92,90,91
70,63,61 163,155,163 147,141,148 152,147,165 66,57,51 66,59,59 68,61,61 172,165,163 164,157,155 169,162,160 118,111,111 72,65,65 61,56,55 67,64,68 151,147,158 152,149,164 151,147,169 151,147,169 157,154,169 66,64,65 75,69,74 81,71,72 182,168,170 158,100,65 247,158,104 243,158,103 144,131,150 146,137,150 140,126,131 177,170,168 175,169,164 95,89,84 66,60,53 65,56,50 68,58,46 87,73,55 95,75,55 91,72,49 97,78,55 95,76,53 101,77,53 100,76,52 99,78,53 93,74,49 85,70,48 99,84,64 89,76,69 124,115,109 175,169,164 182,175,173 177,170,168 116,109,107 163,153,152 158,150,158 151,150,167 159,120,106 239,132,89 239,132,91 236,141,94 183,167,161 172,170,168 176,165,172 174,166,172 88,79,75 64,52,54 92,85,95 171,168,183 165,164,179 168,163,179 113,108,124 149,141,160 152,148,168 149,141,158 116,93,90 224,191,152 218,187,150 193,164,142 140,134,139 169,163,186 168,162,185 170,162,179 86,80,75 95,84,67 96,76,56 85,70,48 89,72,48 97,76,51 94,75,52 96,77,54 90,73,49 92,74,53 83,70,49 95,75,55 83,67,52 73,58,49 66,57,51 67,62,64 91,85,90 163,155,172 160,155,171 137,132,148 125,118,132 124,132,150 182,100,75 192,119,107 152,127,124 164,158,181 74,61,82 67,57,56 65,63,61 130,134,174 112,131,191 111,130,190 109,130,194 120,132,183 55,57,57 64,60,43 67,62,61 99,95,108 160,155,171 136,129,139 162,154,162 68,61,64 63,57,52 62,47,55 121,134,189 105,131,195 96,93,97
70,60,59 165,156,167 149,142,152 149,146,173 158,151,154 101,94,97 63,56,56 71,64,62 77,70,68 70,63,61 71,64,62 77,72,69 152,145,155 152,146,171 153,147,170 152,148,168 153,149,169 152,148,168 151,147,167 152,147,165 76,69,81 69,58,55 72,64,51 178,161,164 173,138,111 201,145,107 125,114,121 154,142,147 179,169,168 106,99,97 65,59,54 71,61,60 94,85,77 67,56,49 69,57,47 85,71,53 100,80,60 90,71,48 97,78,55 98,79,56 103,82,57 99,78,53 102,81,56 93,74,49 86,71,49 99,84,64 87,74,67 68,59,53 70,61,57 128,118,117 175,168,166 179,172,170 86,76,75 166,154,166 153,148,164 157,120,107 239,132,89 239,132,91 122,84,63 170,168,176 181,169,174 133,121,123 63,56,56 71,65,58 65,65,62 64,60,52 69,63,68 153,149,162 166,161,177 169,165,178 106,99,113 146,144,156 146,141,157 118,96,90 215,182,145 211,178,151 113,99,83 168,164,175 167,162,180 106,102,113 70,63,61 66,60,51 92,81,64 96,76,56 84,69,47 90,73,49 98,77,52 96,77,54 95,76,53 92,75,51 94,76,55 84,71,50 97,80,56 83,69,53 71,59,49 71,62,54 62,62,70 65,60,57 67,62,59 108,105,109 159,156,171 159,157,167 99,99,107 122,76,62 152,157,192 153,163,181 68,56,61 70,61,53 89,91,105 117,132,191 113,134,200 112,133,201 111,134,199 111,134,199 111,134,201 111,128,202 121,132,192 67,68,73 60,57,42 64,58,53 69,62,65 59,52,55 64,57,57 119,116,122 107,133,197 105,134,193 103,131,197 98,92,97
74,63,60 174,162,162 153,143,163 146,148,175 151,146,175 107,96,105 176,169,172 67,62,61 64,59,56 74,69,66 156,150,157 153,147,172 151,147,167 152,148,168 152,149,166 153,149,169 153,149,169 153,149,169 152,148,168 152,148,170 153,148,166 154,148,155 64,57,55 70,64,57 119,114,113 160,151,147 172,166,161 86,76,75 65,58,56 69,62,65 106,99,109 154,145,156 164,155,151 71,60,57 68,56,46 86,72,54 100,81,58 91,72,49 96,77,54 102,85,61 96,77,52 100,81,56 97,76,51 94,75,50 86,71,49 100,85,65 88,75,68 172,161,156 71,62,56 70,61,55 71,61,60 179,168,165 180,170,169 157,146,155 149,140,151 143,112,104 179,118,84 166,136,121 168,166,164 143,133,134 72,61,58 69,62,60 74,73,76 140,143,161 142,144,169 146,147,168 66,63,67 63,57,52 67,62,64 168,162,167 176,167,178 103,99,110 149,139,159 112,92,85 217,183,149 108,85,70 171,164,164 154,144,162 67,65,66 66,59,57 103,98,100 140,133,136 91,79,69 97,77,59 85,70,48 90,73,49 99,78,53 97,78,55 97,78,55 95,78,54 94,76,57 85,72,51 97,80,56 84,70,54 69,57,47 71,62,54 166,157,179 148,143,161 83,87,102 69,63,58 69,64,61 79,77,87 164,161,178 140,137,152 70,65,67 65,61,55 68,64,54 121,127,167 110,136,200 111,134,201 111,134,199 111,134,201 109,135,201 109,135,199 109,134,203 109,135,201 110,131,197 110,132,193 104,120,149 73,71,69 63,57,52 61,56,58 162,157,175 160,159,192 109,129,200 109,132,197 107,134,205 95,91,102
73,62,59 174,162,164 153,144,166 141,148,173 145,144,175 99,91,99 167,161,168 72,70,71 60,58,59 148,143,159 70,66,75 151,148,165 152,149,166 153,150,167 156,153,170 153,149,169 154,150,170 153,150,167 154,150,170 152,148,168 157,152,170 138,130,147 159,152,162 79,72,70 63,56,56 66,59,57 70,63,61 72,62,61 111,104,107 152,146,169 146,142,166 154,147,159 164,154,153 73,60,55 68,56,44 86,72,54 101,82,59 90,76,51 94,77,53 104,83,60 102,78,54 104,80,56 104,80,56 93,74,49 86,71,49 101,86,66 87,75,65 182,171,166 181,172,164 120,114,109 71,64,67 69,65,48 70,61,57 163,153,152 174,164,165 95,85,86 175,160,168 172,164,172 65,58,58 72,63,55 73,66,69 152,147,163 150,148,168 151,149,173 152,148,172 152,148,172 147,145,169 140,137,152 70,66,58 66,60,55 73,66,69 177,171,178 169,158,165 89,75,61 156,142,128 159,149,148 66,59,57 67,58,54 67,63,74 143,144,165 169,165,176 156,149,159 92,79,72 97,79,60 85,72,49 89,72,48 99,78,55 97,78,55 96,77,54 96,77,54 91,77,52 86,72,47 97,78,55 86,70,53 69,57,47 71,61,51 166,161,179 163,160,177 120,134,186 125,134,177 76,79,99 64,57,55 68,61,61 66,57,53 63,56,54 72,71,76 124,137,194 107,133,197 109,135,201 111,134,199 111,134,199 111,134,199 109,135,201 111,134,199 111,134,201 112,135,202 107,130,195 91,101,148 100,107,132 111,129,194 60,59,50 67,61,66 153,152,183 156,158,185 111,134,201 109,132,197 106,131,200 93,91,103
68,61,61 169,161,167 152,146,169 138,144,174 141,143,170 99,96,100 164,162,170 70,68,69 60,57,61 150,144,169 154,149,167 73,68,84 151,147,160 154,148,169 154,151,168 153,149,171 154,150,172 155,149,170 159,151,170 157,149,168 154,149,167 156,148,165 133,126,138 67,61,68 78,70,76 66,59,62 66,59,59 181,171,175 113,106,116 147,144,171 145,145,173 148,144,155 162,155,158 71,60,57 66,56,44 86,73,52 100,81,58 90,76,51 97,80,56 104,80,58 106,80,57 105,79,56 104,75,53 95,74,49 88,70,49 101,86,66 88,76,66 180,171,165 180,174,169 105,100,99 151,145,168 95,92,107 68,58,57 72,62,61 123,113,114 124,114,115 94,85,81 70,61,55 68,59,55 114,105,118 159,150,172 154,151,168 153,149,169 153,149,169 153,149,171 151,147,169 149,147,171 143,143,171 148,148,174 97,95,103 62,60,56 63,58,55 133,126,124 115,106,102 111,102,98 70,64,57 64,60,54 93,99,116 134,140,180 135,135,174 169,166,172 168,161,175 92,83,75 95,80,60 84,69,47 91,72,49 96,75,52 98,79,56 94,75,52 100,81,58 91,77,52 85,71,46 97,80,56 84,70,54 69,57,47 71,61,51 165,160,178 165,162,179 121,133,182 120,134,186 102,116,157 166,159,173 70,63,66 62,56,49 49,49,61 106,114,130 108,130,191 105,132,201 109,134,203 111,134,199 109,136,195 109,135,197 109,135,199 109,135,199 112,133,199 103,124,190 82,88,109 72,87,130 115,133,198 113,135,196 63,57,48 65,63,61 154,153,186 158,163,187 128,140,193 116,134,188 117,136,183 92,97,103
80,66,68 181,167,172 83,69,86 98,94,107 120,115,131 99,96,100 165,163,173 68,63,65 63,60,64 150,144,167 151,149,171 153,149,171 133,130,147 82,79,85 156,147,169 152,148,170 152,148,170 153,147,168 153,147,170 153,147,168 148,144,155 100,93,103 100,98,108 154,150,170 143,139,150 71,64,64 159,154,156 170,164,169 111,104,116 138,142,171 139,143,172 144,142,154 156,149,152 71,60,53 68,56,44 88,73,53 100,81,58 94,75,52 100,76,54 108,79,59 105,79,56 106,80,57 108,79,57 97,76,51 93,74,51 104,86,67 85,73,63 179,170,166 179,178,171 101,101,101 146,146,174 144,141,170 106,98,115 102,92,93 75,65,64 68,59,55 72,63,55 81,71,72 157,148,163 153,147,168 151,150,167 152,149,166 152,148,168 152,148,168 152,148,172 151,147,169 147,144,171 142,147,173 142,147,171 142,148,169 151,149,159 65,61,55 67,58,54 66,56,55 74,64,65 108,100,106 95,91,102 132,140,170 129,141,174 136,142,172 175,173,174 170,163,175 93,83,73 95,80,58 85,68,44 94,75,50 103,82,57 101,77,53 100,76,52 102,81,58 96,79,55 87,70,46 101,82,59 88,70,51 67,57,45 70,62,51 164,159,177 167,164,181 124,132,180 121,135,187 108,119,161 161,162,183 147,141,148 68,63,51 125,138,205 115,128,183 66,77,106 104,116,149 112,132,187 114,133,193 110,132,193 111,134,197 111,134,199 111,135,195 106,130,190 54,66,88 117,143,209 115,133,198 112,133,201 112,133,199 65,55,45 68,61,59 149,149,177 81,79,89 107,119,168 112,125,192 110,138,200 129,140,180
75,58,64 123,128,154 126,137,168 132,140,172 137,142,177 143,145,161 173,167,174 69,64,63 67,61,68 138,144,172 146,146,172 146,146,172 147,148,169 145,141,175 72,69,84 149,148,165 143,143,169 145,145,173 145,141,165 109,108,113 120,120,130 146,148,173 139,145,173 140,145,171 132,129,144 70,64,69 162,157,156 168,162,167 114,107,119 130,134,163 139,141,168 140,139,154 155,148,151 71,60,53 68,56,44 88,73,53 100,81,58 95,76,53 106,82,60 109,80,60 106,80,57 106,80,57 104,75,53 96,75,50 94,75,52 108,87,62 86,75,70 174,169,168 174,174,171 94,98,102 131,140,179 131,140,179 102,100,124 176,166,170 177,170,168 70,63,61 112,104,123 74,67,81 143,144,163 143,143,171 137,145,175 139,145,173 139,145,173 142,146,175 140,144,173 138,144,172 137,145,173 139,147,175 145,147,174 146,143,160 81,77,88 129,130,153 102,100,108 71,61,60 187,177,181 176,168,176 97,93,106 137,145,177 133,145,178 139,145,173 176,173,179 172,164,170 90,80,70 100,82,61 87,70,46 95,76,51 100,79,54 102,76,53 105,79,56 104,80,58 100,83,59 90,73,49 101,82,59 89,71,52 67,58,43 70,62,51 165,160,178 159,156,173 123,137,178 121,135,187 108,119,161 159,160,181 156,150,155 70,62,51 120,134,198 113,135,194 110,131,195 122,135,194 60,65,100 87,97,103 122,136,198 107,137,191 115,131,197 117,132,175 59,67,97 108,131,198 113,134,200 112,135,202 112,135,202 114,135,199 66,55,48 67,58,50 87,87,99 116,134,190 110,136,198 111,125,164 110,128,195 114,138,185
71,57,62 136,142,174 126,136,172 80,85,111 130,134,165 136,142,174 145,148,166 76,71,70 61,54,68 133,145,178 137,145,175 139,145,173 138,144,172 138,144,172 137,143,175 136,132,156 105,99,120 139,136,153 72,72,80 141,140,171 140,145,171 137,143,173 138,144,174 138,142,171 130,128,140 65,60,62 157,152,149 166,156,160 76,72,85 82,85,105 83,89,106 88,93,103 154,143,140 73,58,49 68,56,44 88,73,53 103,82,59 95,76,53 100,79,56 104,80,58 109,83,60 106,80,57 106,80,57 99,75,51 93,74,51 106,87,64 84,75,67 178,170,176 172,170,178 96,95,110 120,134,182 120,136,186 105,103,127 176,165,174 173,168,170 69,64,61 126,137,175 127,139,174 126,135,160 76,76,88 134,137,159 130,142,177 131,142,171 130,141,172 133,141,173 135,143,173 136,144,172 139,147,175 115,111,131 69,68,85 147,147,173 138,144,172 114,112,124 70,61,55 179,168,175 175,167,175 99,95,104 134,140,180 134,141,178 139,142,164 175,172,176 173,167,172 90,80,70 100,82,61 87,70,46 97,78,53 105,79,56 106,80,57 105,79,56 102,81,58 101,84,60 92,75,51 105,84,61 89,71,52 67,58,43 70,62,51 168,160,177 164,159,175 132,139,174 133,140,175 116,122,150 166,162,175 160,150,154 69,58,51 121,136,193 120,135,192 118,133,188 116,134,192 113,137,182 122,136,186 81,88,113 99,106,141 93,103,123 77,94,125 111,133,205 119,137,193 110,136,198 110,136,198 112,135,200 113,134,200 68,57,50 66,56,44 123,136,195 109,137,189 102,118,158 138,140,156 87,93,121 135,139,183
65,55,54 127,137,184 100,97,112 155,153,175 88,87,102 126,132,176 130,136,180 72,67,69 61,56,72 131,144,174 130,142,175 132,142,176 132,142,178 133,143,177 134,144,178 134,140,180 138,136,156 89,85,94 137,141,172 136,141,176 136,144,172 139,145,173 139,145,173 141,148,173 127,127,137 68,66,62 153,147,142 93,91,101 133,141,171 130,139,178 131,142,180 131,137,169 138,126,128 70,58,46 67,56,41 90,75,53 104,80,58 98,74,52 106,82,60 107,81,60 103,77,54 110,84,61 107,81,58 97,76,51 90,73,49 103,85,64 82,74,63 179,171,179 172,168,179 97,94,111 118,133,190 119,137,195 99,96,123 169,160,175 173,166,178 68,64,58 124,136,187 123,137,187 125,138,182 127,138,180 104,106,133 73,71,79 127,135,181 128,137,180 135,141,173 136,142,172 146,152,182 77,70,82 145,147,174 141,147,177 139,145,175 135,143,171 112,112,122 70,61,53 179,169,173 171,163,169 82,79,85 81,82,101 80,83,101 84,83,100 170,164,171 172,164,172 90,80,70 101,83,62 93,76,52 99,78,53 106,80,57 106,80,57 105,79,56 99,78,55 100,82,61 90,72,51 104,83,58 89,71,50 67,58,43 71,61,51 166,162,175 127,127,139 96,108,132 107,115,143 134,139,174 82,77,93 159,147,149 71,58,53 128,142,181 124,139,184 123,138,183 124,139,184 122,136,186 122,136,188 120,139,190 125,136,176 96,106,153 116,134,199 114,135,199 114,136,197 113,136,201 113,136,201 113,136,203 108,131,198 66,55,48 67,56,53 113,136,199 117,132,205 145,146,165 147,157,173 148,149,168 115,121,163
