71,64,62 150,141,156 65,60,76 74,65,57 162,155,155 164,157,155 90,83,81 171,164,162 176,169,172 69,64,66 65,63,61 87,85,95 151,147,169 88,84,104 63,62,55 120,115,117 180,167,162 218,165,153 255,159,106 144,120,98 149,140,153 99,85,90 178,171,169 178,172,167 135,129,122 63,54,46 86,72,54 95,75,55 90,71,48 94,77,53 101,77,53 99,75,51 94,75,50 84,69,47 80,66,52 116,105,98 136,130,125 174,167,165 100,93,91 160,150,149 157,153,164 154,147,159 239,132,89 230,135,99 142,122,113 171,169,170 113,104,115 174,163,170 74,60,62 158,157,172 96,95,110 166,161,177 152,147,165 153,148,166 150,142,159 227,198,163 223,190,151 212,181,158 168,163,179 167,161,184 139,131,148 69,64,52 94,74,54 85,70,48 98,77,52 95,76,53 96,77,54 87,70,46 83,70,49 91,71,51 82,68,54 73,60,55 166,159,173 164,156,173 160,155,171 83,78,94 137,134,151 105,80,79 194,114,96 108,77,83 157,148,170 68,63,65 63,61,57 110,120,154 111,131,188 48,61,80 71,59,47 65,63,61 166,161,179 144,138,159 133,126,136 104,96,102 104,98,93 53,55,71 57,72,104 89,111,170
69,62,60 148,139,154 152,146,171 118,108,107 70,63,63 75,68,66 167,160,158 72,65,63 71,64,62 85,80,79 146,141,159 152,148,168 153,149,169 151,147,167 150,146,157 65,59,64 72,63,59 164,162,163 207,136,94 157,129,118 132,119,127 175,163,165 170,163,161 69,63,58 66,58,47 67,57,47 87,73,55 100,80,60 90,71,48 94,77,53 102,78,54 104,80,56 97,78,53 86,71,49 80,66,52 71,60,53 153,147,142 178,171,169 176,169,167 120,110,109 154,150,161 154,147,159 239,132,89 230,135,99 171,161,162 174,167,170 172,165,168 68,61,59 62,56,51 69,66,72 166,165,180 166,161,177 101,96,112 150,146,159 147,139,156 224,195,160 217,185,155 107,89,70 160,156,169 165,159,180 88,82,89 68,60,49 94,74,54 84,69,47 98,77,52 95,76,53 96,77,54 87,70,46 83,70,49 100,80,60 83,69,55 73,60,55 64,60,52 69,63,68 161,157,170 161,156,174 95,94,99 112,87,84 103,77,83 165,159,182 69,56,64 68,60,66 120,134,186 112,130,199 110,131,195 110,130,201 116,130,180 60,63,70 65,59,50 72,67,69 139,133,140 63,56,59 56,50,43 122,128,168 105,130,201 99,122,178
74,63,60 145,132,142 146,148,175 151,146,175 175,168,171 64,59,61 64,59,56 85,80,82 152,146,171 152,148,168 152,149,166 153,149,169 153,149,169 153,149,169 152,148,170 154,149,167 61,55,60 69,63,56 169,164,163 148,142,137 178,168,167 76,69,67 68,60,66 135,124,147 166,157,153 69,56,51 86,72,54 102,83,60 93,74,51 96,79,55 95,76,51 97,78,53 97,78,53 86,71,49 79,64,53 118,107,100 65,56,50 70,61,57 192,181,178 180,170,169 134,123,132 155,148,151 209,148,114 180,161,163 178,168,169 71,60,57 67,62,64 106,106,118 141,143,168 64,62,74 70,64,59 113,108,110 171,165,172 97,89,95 151,141,161 223,194,163 199,176,161 176,169,169 145,141,152 68,64,58 70,65,67 66,60,55 94,74,56 85,70,48 100,79,54 97,78,55 97,78,55 88,71,47 85,72,51 97,80,56 83,69,55 71,58,53 167,158,180 76,75,90 69,63,58 67,62,59 159,158,173 111,107,120 125,120,122 61,55,50 62,68,108 112,138,202 111,134,199 111,134,199 109,135,201 109,135,201 109,135,201 114,135,201 116,134,192 55,59,61 62,56,51 64,58,65 152,151,184 109,129,200 110,131,197 101,122,188
73,62,59 136,123,133 139,146,171 145,144,175 181,175,182 123,120,124 60,58,59 109,105,116 143,140,157 152,149,166 153,150,167 153,149,169 154,150,170 154,150,170 153,149,169 157,152,170 157,150,162 115,108,111 63,56,56 68,61,59 71,61,60 111,104,107 148,142,167 147,141,166 164,154,153 71,55,49 86,72,54 101,82,59 86,72,47 99,82,58 102,78,54 104,80,56 98,79,54 86,71,49 78,64,50 139,128,121 181,172,164 120,112,120 68,64,47 70,61,57 174,164,163 113,103,104 175,160,168 104,110,113 70,61,53 73,66,69 145,143,165 152,150,172 152,148,172 150,146,170 147,144,159 70,66,58 68,61,59 172,164,170 169,158,165 110,95,73 184,174,173 66,59,57 65,56,52 132,133,156 169,165,176 72,62,61 94,76,57 85,72,49 98,77,54 97,78,55 96,77,54 87,70,46 86,72,47 97,78,55 84,70,54 71,58,53 166,161,179 112,114,139 125,134,177 76,79,99 68,61,61 63,56,54 63,56,54 125,129,160 109,135,199 109,135,201 111,134,201 111,134,201 109,135,201 109,135,201 112,135,202 107,130,195 53,61,81 119,133,197 60,59,50 162,156,179 149,151,178 111,134,201 107,133,197 104,127,190
68,58,57 134,122,134 142,139,166 145,141,163 170,169,172 118,115,121 61,58,62 153,147,170 153,148,166 69,65,78 154,149,167 154,148,171 153,147,168 156,147,169 156,148,167 155,147,164 133,129,142 106,102,113 141,135,142 66,59,62 170,162,168 110,103,115 142,143,173 143,142,173 160,153,156 69,56,49 86,73,52 100,81,58 93,74,51 102,81,58 103,77,54 105,79,56 98,77,52 90,71,48 80,64,51 149,138,133 182,176,171 153,148,166 148,142,167 78,69,80 71,61,60 81,71,70 72,63,59 65,58,58 161,151,171 155,150,168 153,150,167 153,150,167 153,149,171 148,146,170 143,148,174 142,147,171 132,135,155 62,61,54 71,62,58 66,56,55 71,64,62 84,81,85 128,138,172 133,139,179 173,170,174 70,63,61 92,77,57 83,68,46 100,79,54 103,82,57 102,81,58 88,69,46 87,70,46 100,81,58 84,70,54 68,57,50 165,160,178 114,117,139 121,135,187 104,118,159 162,157,175 67,57,56 102,108,148 59,65,82 114,133,193 107,134,203 111,134,199 111,134,201 109,136,195 110,136,200 121,135,185 80,86,116 115,134,196 113,133,206 64,56,45 159,154,183 156,155,172 84,94,114 69,81,114 62,83,120
76,59,62 122,129,166 135,138,158 128,128,156 117,116,119 115,110,112 64,63,66 148,146,168 152,148,172 153,150,167 92,88,99 155,145,174 145,146,169 149,145,165 154,149,167 72,68,77 145,144,175 143,144,165 134,130,141 69,62,65 169,163,168 113,106,118 137,141,170 140,141,171 155,147,153 69,56,49 88,73,53 100,81,58 92,71,48 106,80,59 106,80,57 106,80,57 100,79,54 94,75,52 81,62,48 151,140,137 176,174,170 143,144,167 137,141,174 104,100,120 177,167,168 71,62,58 76,65,62 155,143,155 147,143,165 145,145,171 142,146,175 144,147,169 141,147,175 142,144,169 142,147,173 144,146,171 149,151,167 70,67,73 73,65,73 74,64,65 174,166,172 96,92,105 132,143,174 134,144,180 176,173,179 70,61,57 95,77,56 87,70,46 102,81,56 100,76,52 105,79,56 90,71,48 90,73,49 101,82,59 86,72,54 68,58,48 164,159,177 108,109,130 121,135,187 108,119,161 154,155,174 69,56,51 121,134,201 109,134,189 124,130,160 61,65,80 120,138,196 112,135,191 111,134,201 109,127,192 112,121,162 117,134,206 112,135,202 114,134,207 67,57,47 159,156,171 85,93,109 111,134,199 103,131,193 106,136,201
71,57,62 123,136,182 118,123,149 130,134,165 131,136,160 91,87,96 61,54,68 134,145,176 139,145,173 138,144,172 135,143,171 141,146,181 105,99,120 83,82,87 136,135,166 140,145,171 135,143,173 138,144,172 130,128,140 64,57,60 170,160,164 76,72,85 83,86,106 95,98,118 154,143,140 69,57,47 87,72,52 103,82,59 93,74,51 100,79,56 109,83,60 106,80,57 104,80,56 93,74,51 80,66,48 140,133,133 172,170,178 128,135,172 120,136,186 105,103,127 174,166,172 67,63,57 126,137,175 132,143,172 72,72,84 134,137,159 132,142,178 130,141,172 133,141,173 136,144,174 139,147,175 115,111,131 122,120,142 140,144,173 114,112,124 85,75,74 174,166,174 99,95,104 133,139,179 137,142,177 175,172,176 69,63,58 95,77,56 87,70,46 103,77,54 108,82,59 105,79,56 92,75,51 92,75,51 105,84,61 86,72,54 68,58,48 168,160,177 107,110,128 133,140,175 116,122,150 164,157,169 67,56,51 121,136,193 119,134,191 116,134,192 113,137,182 113,121,167 69,76,88 93,103,123 112,139,196 116,134,190 110,136,198 112,135,200 113,133,206 68,57,50 77,81,94 110,138,190 102,118,158 151,161,177 118,137,184
65,55,54 102,106,150 156,154,176 88,87,102 128,136,182 67,62,78 61,56,72 129,142,172 131,141,175 130,140,176 133,144,175 133,143,177 137,135,155 138,140,167 136,141,176 136,144,172 139,145,173 141,148,173 128,128,138 67,63,57 100,98,108 133,141,171 131,142,180 128,142,179 98,86,88 69,57,47 90,75,53 108,84,62 97,73,51 106,82,60 103,77,54 109,83,60 99,78,53 89,72,48 77,63,47 148,139,135 173,169,180 120,129,172 113,131,189 101,98,125 170,163,177 68,61,59 125,137,188 125,138,184 127,138,180 135,137,164 80,74,97 127,135,181 135,141,173 143,149,179 78,71,83 141,143,170 139,145,175 135,143,173 114,114,124 80,71,67 174,166,172 83,80,86 92,95,115 93,94,113 175,169,176 70,64,59 97,79,58 93,76,52 108,82,59 107,81,58 105,79,56 88,71,47 92,74,53 104,83,58 87,74,53 68,58,48 160,156,169 135,139,152 134,142,170 131,136,171 123,114,125 66,55,48 128,142,181 124,139,184 124,139,184 123,137,187 120,136,188 118,136,194 96,106,153 116,134,199 114,136,197 113,136,201 113,136,203 112,135,198 67,56,49 112,113,161 117,132,205 154,155,174 151,159,175 81,77,99
61,65,69 115,135,190 159,159,185 112,117,125 119,132,201 73,67,90 63,57,80 118,135,198 120,134,196 120,135,192 124,137,194 122,137,192 132,137,161 129,139,186 127,138,178 127,141,180 129,140,178 132,144,179 123,122,139 68,63,62 148,144,176 141,142,161 171,163,171 141,144,164 131,120,129 69,56,51 93,74,49 107,83,59 96,75,50 107,81,58 110,81,59 110,81,59 105,84,59 91,72,49 78,62,47 148,142,147 91,94,132 127,138,194 125,136,194 124,137,183 144,143,160 70,60,59 125,137,186 124,136,185 124,137,183 121,137,185 121,137,185 128,128,165 98,101,110 125,129,162 134,140,182 134,140,180 132,141,180 130,142,177 119,118,133 80,71,67 94,100,130 124,141,186 112,121,144 127,139,174 131,137,169 65,60,59 94,76,55 94,75,52 108,79,55 109,83,60 108,82,59 91,72,49 96,76,56 105,84,59 88,73,53 70,58,48 142,140,160 138,143,169 87,86,91 137,141,170 131,138,163 64,55,49 130,143,173 129,141,176 127,141,178 124,140,178 121,138,183 121,137,185 91,106,149 116,135,197 116,136,193 116,136,191 117,135,189 116,137,187 69,56,49 111,117,147 115,135,192 120,134,186 83,91,111 117,136,198
57,56,61 105,146,210 125,136,176 117,138,202 111,138,209 59,57,81 61,63,88 116,138,208 115,138,203 115,138,203 115,138,203 118,137,197 119,130,159 119,136,197 116,135,195 114,137,193 115,138,190 118,136,190 110,116,135 60,60,57 133,140,175 91,88,103 159,162,169 108,106,107 126,125,130 68,57,52 96,75,50 108,82,59 101,77,53 111,82,60 111,80,59 116,85,64 106,82,58 94,75,50 82,68,50 93,95,111 130,141,181 126,137,175 87,90,97 127,140,184 132,137,174 66,60,55 128,136,182 129,139,186 128,141,185 127,143,183 126,142,180 126,144,182 72,60,72 131,140,179 131,140,179 132,141,180 131,140,179 130,142,177 122,121,136 70,64,59 132,147,179 132,136,167 170,169,174 99,98,113 137,148,179 71,64,64 94,76,55 93,74,51 110,81,59 108,79,57 109,80,58 92,71,46 96,74,54 109,83,60 88,73,53 69,57,47 148,146,168 107,103,127 169,161,167 83,80,86 136,141,167 64,58,51 134,145,176 131,144,174 133,144,175 130,142,175 128,142,181 126,141,184 93,108,142 119,135,185 118,137,188 118,137,188 120,136,188 117,138,188 68,55,48 146,150,165 120,137,198 119,135,187 120,136,186 116,134,203
