45,34,31 48,37,34 52,41,36 49,43,34 71,75,104 104,104,132 125,124,157 147,111,135 134,107,131 94,77,109 92,86,107 60,51,45 46,37,29 47,36,29 46,36,35 50,40,39 44,38,31 52,43,37 56,47,39 52,43,37 52,41,38 51,40,33 55,44,37 59,47,35 55,43,33 52,42,30 55,44,29 55,44,29 55,44,29 55,44,29 57,40,30 53,41,29 54,40,26 52,40,28 55,41,27 58,44,30 58,43,32 62,47,36 65,48,38 66,50,37 66,49,39 68,49,33 65,51,33 63,49,31 66,52,27 66,52,27 66,52,27 67,50,26 64,51,28 66,54,28 65,51,33 60,49,32 57,46,31 57,46,31 64,50,34 66,50,33 68,51,27 65,50,30 63,49,33 65,50,28 62,52,30 64,51,30 64,48,31 63,47,30 64,48,31 65,49,32 64,51,30 62,48,30 57,45,33 56,45,30 55,43,31 54,42,30 49,37,27 44,36,25 50,36,22 49,37,25 54,42,30 57,46,31 61,50,35 64,53,38 61,50,35 54,42,30 54,42,30 53,41,29 52,41,34 52,43,35 52,43,37 52,43,37 50,41,37 46,37,33 45,36,32 44,35,31 31,31,31 45,45,42 42,62,106 87,117,182
44,33,28 48,37,32 53,42,37 65,63,73 98,94,128 110,110,136 125,124,159 146,108,133 147,111,135 119,101,126 126,118,155 70,66,79 59,50,44 50,39,32 46,36,35 45,35,34 42,35,33 51,42,36 52,43,35 52,43,37 51,40,33 47,36,29 47,36,29 52,40,28 52,40,30 52,42,30 56,45,30 55,44,29 55,44,29 55,44,29 58,41,31 54,42,30 54,40,26 53,41,29 58,44,30 59,45,31 58,43,32 62,47,36 64,47,37 66,50,37 66,50,33 68,50,29 66,51,31 64,49,27 65,50,28 65,50,30 65,50,28 67,50,26 63,50,27 66,54,28 64,50,32 59,48,31 56,45,30 57,46,31 62,48,32 69,54,34 69,52,28 67,52,32 63,49,33 66,51,29 65,52,29 68,50,29 66,51,31 64,49,29 66,51,29 66,51,29 63,50,29 62,48,30 56,44,32 56,45,30 55,43,31 54,42,30 52,40,30 42,33,25 45,34,27 45,37,26 52,40,28 53,42,27 53,42,27 55,44,29 54,43,28 54,42,30 55,43,31 53,41,29 52,41,34 52,43,35 52,43,37 52,43,37 50,41,37 46,37,33 44,35,31 45,35,34 31,30,35 37,37,45 84,106,167 80,98,152
36,29,29 37,30,30 46,43,60 106,118,171 83,86,104 112,120,150 112,122,156 98,102,131 109,95,121 141,107,133 143,126,160 85,94,135 59,57,65 54,43,38 45,38,38 41,34,34 47,40,38 50,41,37 52,43,35 52,43,37 52,41,36 47,39,28 47,37,27 56,41,32 51,41,31 50,42,31 54,42,30 55,44,29 57,43,27 56,42,28 57,42,31 50,40,30 49,37,27 56,44,32 59,45,31 61,47,33 62,48,34 63,49,35 65,49,34 65,50,30 68,50,29 75,53,33 73,53,33 74,55,32 74,55,32 75,55,35 69,54,32 69,51,30 65,50,28 63,49,31 63,49,35 55,44,29 54,43,28 54,43,28 59,48,31 64,49,29 67,53,28 67,52,30 65,52,31 67,53,28 72,55,31 73,54,31 73,54,31 72,53,28 72,53,28 72,53,28 65,52,29 64,51,30 56,45,30 59,48,33 55,43,31 54,42,30 48,38,28 45,34,27 40,31,25 43,34,28 46,35,28 47,37,27 50,38,26 55,43,31 54,43,28 56,44,32 56,44,32 59,44,33 59,44,35 57,44,37 55,44,39 53,44,38 50,41,35 47,38,32 46,37,31 46,37,33 41,40,33 44,50,67 90,113,176 81,100,160
40,34,29 40,34,27 46,43,58 97,104,141 68,65,71 101,101,129 93,103,139 102,114,149 102,112,148 100,104,137 99,98,129 109,122,168 82,88,109 53,42,39 49,42,40 43,36,36 47,40,40 47,37,36 53,44,36 53,44,38 53,42,37 50,38,28 53,41,31 54,42,32 53,43,33 53,43,31 50,40,28 54,42,30 55,43,31 50,38,28 43,32,29 44,33,30 45,36,28 50,40,30 59,44,33 63,47,34 62,48,34 65,51,35 66,51,31 65,50,30 74,57,33 75,56,33 74,54,34 74,55,32 76,55,30 76,55,32 71,54,30 71,53,32 65,46,30 62,48,32 59,45,31 55,43,31 52,40,28 50,39,24 54,43,28 61,47,31 64,49,29 67,52,32 65,52,31 67,53,28 72,55,31 74,55,32 72,53,30 72,53,30 74,55,30 70,56,29 65,52,31 64,51,30 57,46,31 59,45,31 50,40,28 48,38,28 47,36,29 46,35,30 44,34,33 42,35,35 42,35,33 43,32,27 46,36,26 48,38,28 57,45,33 59,44,33 59,47,35 62,47,36 60,48,38 59,47,35 57,45,35 57,44,39 52,41,36 50,41,35 49,40,34 42,36,31 55,49,44 40,47,70 90,113,176 75,94,145
34,33,26 37,35,31 82,78,98 100,107,132 93,99,139 61,59,71 121,125,158 93,103,137 96,110,149 97,110,156 98,113,156 114,130,180 100,114,153 59,50,44 56,47,41 45,38,36 44,37,35 47,41,36 54,45,39 54,43,38 51,45,38 49,41,30 48,38,28 51,43,32 53,43,33 57,42,31 52,40,30 46,37,31 44,38,33 46,36,37 43,36,36 46,37,29 46,37,29 50,41,33 54,42,32 61,46,35 63,49,35 65,51,35 66,51,31 66,50,33 71,56,34 71,57,32 74,55,32 74,55,32 73,54,31 72,55,31 71,54,30 64,49,27 63,47,32 57,46,31 56,45,30 52,42,30 47,38,32 48,37,32 53,41,29 56,45,30 61,47,31 62,48,32 64,51,30 67,52,30 70,55,33 70,56,31 70,56,31 69,54,32 71,56,36 70,55,35 65,51,33 64,50,32 59,45,31 55,44,29 52,40,30 48,38,28 47,36,33 46,36,40 77,80,91 116,122,162 88,102,139 53,59,87 40,36,47 44,34,35 56,44,34 59,47,35 59,48,33 60,49,34 60,49,34 61,46,35 61,49,39 58,43,34 57,41,28 59,40,26 49,40,34 41,34,32 42,40,41 36,40,55 83,106,171 74,98,156
33,27,34 52,48,61 107,101,133 114,120,152 102,111,150 115,120,157 67,63,83 96,102,130 96,107,147 99,110,152 85,99,140 98,114,162 88,102,141 58,47,42 47,43,37 52,43,37 45,39,32 51,42,38 51,45,38 54,45,37 55,44,37 52,42,32 50,42,31 52,42,32 56,44,32 55,43,31 47,36,33 47,40,40 61,58,75 115,119,148 124,126,153 97,97,92 45,36,30 50,39,34 51,41,31 56,44,32 63,49,35 64,50,34 63,49,33 63,49,33 66,52,36 69,55,39 70,54,37 69,53,36 64,50,32 65,51,33 67,49,30 64,51,28 61,47,31 57,45,33 51,42,34 46,37,29 46,37,33 47,38,32 51,40,33 56,44,34 60,44,31 63,47,34 61,47,31 61,50,35 64,50,34 63,49,35 63,49,33 62,48,32 64,49,38 63,49,35 62,48,34 61,46,35 56,44,32 52,40,28 48,38,28 50,41,35 52,41,34 105,91,93 116,125,168 134,140,180 154,124,153 127,134,169 109,124,169 40,38,39 53,37,24 63,48,37 63,47,34 62,51,36 62,51,36 62,51,36 63,48,37 103,78,50 92,54,19 90,54,25 111,73,36 125,93,51 64,56,62 52,51,54 42,53,91 65,88,142
33,33,30 73,73,83 151,120,142 145,113,138 90,83,111 111,117,149 103,109,137 75,73,83 93,98,135 81,87,129 112,127,170 116,126,173 73,80,103 71,63,71 45,39,34 55,44,37 47,41,36 51,41,40 49,40,36 55,45,35 59,44,35 56,44,34 50,40,28 56,44,32 57,45,33 48,37,30 42,36,43 128,132,172 123,130,165 134,135,165 135,137,164 138,139,173 107,106,111 49,45,37 53,45,34 57,44,37 51,41,31 58,48,36 61,50,35 61,50,35 69,55,39 69,55,41 70,54,39 68,54,38 59,48,33 61,50,35 57,42,31 58,49,34 54,44,32 52,39,32 46,37,33 47,37,36 40,35,37 42,37,39 47,40,38 48,37,34 54,42,32 55,45,35 57,43,29 62,48,32 65,51,33 65,51,35 65,51,37 64,50,34 66,52,36 66,52,38 60,48,36 60,48,38 50,40,28 47,38,30 45,39,32 59,52,52 104,91,112 143,97,129 168,109,118 200,129,128 212,138,138 144,134,152 125,131,171 61,69,101 48,41,41 60,49,34 64,50,36 68,54,40 66,55,40 69,55,39 66,47,31 175,152,123 56,41,30 101,71,43 128,83,19 145,100,38 124,75,26 127,82,36 136,91,47 104,65,26
38,36,37 86,88,102 157,127,140 168,128,145 136,115,134 135,136,166 121,127,159 115,115,143 74,75,98 106,107,139 84,83,100 80,71,86 91,88,105 68,64,73 52,41,38 58,49,41 54,45,41 50,41,37 49,43,36 58,47,40 60,48,36 59,47,35 57,46,31 58,43,32 56,44,34 50,45,44 56,58,83 113,121,167 106,108,135 137,133,155 156,142,166 159,145,169 157,155,175 124,124,136 68,64,56 50,39,36 47,38,32 53,43,33 63,51,39 68,54,40 73,59,34 75,56,33 99,74,46 121,92,61 69,55,30 68,56,44 54,42,30 48,38,28 48,38,28 48,37,32 47,40,40 99,92,95 128,131,153 133,134,155 63,56,66 47,40,40 47,36,31 47,36,31 51,41,31 56,45,30 67,51,34 67,52,32 69,55,37 68,55,34 72,57,37 69,54,34 62,51,36 59,47,37 52,42,32 49,41,30 41,35,40 102,108,129 119,108,142 180,127,142 190,128,130 181,129,126 173,140,142 164,154,172 146,154,186 61,72,99 103,113,149 49,43,38 69,55,39 73,57,42 70,56,40 69,55,39 71,49,31 150,126,93 82,45,42 66,30,8 113,50,30 142,61,66 140,52,61 130,46,54 121,42,46 132,60,48
33,32,37 99,102,124 132,97,112 165,128,144 130,109,128 142,143,175 120,126,158 108,121,165 88,81,93 112,113,143 92,103,145 92,103,145 98,115,160 92,103,145 64,55,51 54,42,30 53,42,35 49,40,34 53,44,38 60,49,42 61,49,37 60,49,34 59,45,31 59,48,31 44,39,41 96,108,143 53,64,91 132,143,181 140,134,155 164,159,175 143,133,153 140,115,140 128,115,136 125,133,165 95,96,126 44,38,33 55,39,33 55,40,29 84,55,31 168,134,93 155,81,47 184,93,58 180,83,48 170,79,42 174,125,76 192,141,76 140,106,65 52,41,26 42,35,35 80,72,78 125,120,136 133,128,146 135,133,153 141,135,156 151,141,161 126,127,146 54,52,60 41,36,33 47,37,25 54,42,30 72,57,37 74,57,33 72,58,33 73,56,32 73,59,34 72,58,33 68,54,36 57,45,33 52,42,32 42,41,34 56,51,53 111,125,164 126,131,155 188,167,167 185,161,153 171,142,136 190,128,128 161,153,170 141,154,180 61,67,95 118,134,186 71,83,134 62,48,34 74,59,37 72,58,40 69,54,43 72,53,30 90,61,37 61,31,14 114,69,21 59,32,14 41,19,22 79,28,43 106,44,56 117,40,55 125,47,62
37,36,39 112,112,138 151,110,124 149,113,126 109,93,110 144,145,175 114,122,152 119,130,170 79,72,86 106,118,153 93,109,147 97,109,144 89,101,136 104,118,157 83,82,99 62,50,40 62,50,40 53,44,36 56,47,41 53,42,37 59,49,37 57,47,35 60,49,34 56,45,30 71,73,100 108,126,180 50,61,88 137,146,185 143,138,156 185,171,186 185,161,170 199,129,137 189,137,147 149,153,184 101,109,139 71,61,60 99,54,33 145,94,68 128,79,43 121,85,52 128,54,31 83,37,23 85,39,23 135,62,34 157,74,34 185,108,57 218,161,103 196,149,97 57,52,49 130,132,159 136,132,152 189,176,186 196,179,182 195,173,178 165,131,140 138,139,162 107,112,136 41,38,42 47,36,29 56,44,32 67,51,34 78,61,37 76,59,35 76,59,35 76,59,35 72,58,31 68,54,38 55,43,33 54,44,34 48,37,34 86,88,115 113,128,162 147,136,159 203,137,134 214,137,122 220,135,127 214,136,135 149,146,163 118,131,157 50,56,77 120,134,182 111,130,177 66,61,77 56,42,28 61,46,35 58,43,34 86,60,39 101,63,46 73,45,18 103,55,8 37,18,4 15,8,11 40,14,23 64,22,29 83,19,29 91,22,36
