108,102,97 111,105,100 116,110,105 122,116,111 122,115,113 118,108,107 92,81,88 69,61,67 68,61,64 67,61,66 69,64,66 69,62,65 67,56,63 62,54,60 59,52,55 64,57,60 76,69,72 85,78,81 89,79,83 73,63,67 62,55,58 72,65,65 102,90,92 109,93,91 71,52,40 51,29,21 48,27,14 69,43,31 57,34,21 62,36,22 60,29,17 70,34,24 93,55,49 98,70,61 123,85,66 109,72,57 76,74,70 76,75,68 77,72,69 78,71,71 70,65,64 73,67,62 78,72,65 78,72,67 77,70,70 81,71,72 79,72,72 79,72,72 78,71,71 78,72,67 77,70,70 76,69,69 77,68,64 75,68,66 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 54,47,50 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 49,42,45 51,44,47 47,40,43
109,103,98 111,105,100 116,110,105 122,116,111 123,116,114 117,107,106 88,77,84 69,61,67 66,59,62 68,62,67 69,64,66 69,62,65 65,57,63 62,54,60 61,54,57 66,59,62 82,75,78 84,77,80 84,74,78 62,55,58 64,57,60 83,76,74 112,99,96 85,64,60 58,35,24 54,30,22 48,27,14 67,41,29 61,38,25 64,38,24 60,29,17 71,35,25 96,58,50 100,72,63 122,84,65 113,76,61 77,75,71 77,76,69 78,73,70 76,69,69 69,64,63 77,71,66 80,74,67 80,74,69 80,73,76 81,71,72 79,72,72 79,72,72 79,72,70 78,71,69 77,70,70 75,70,67 76,69,67 76,69,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 71,64,64 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 65,58,58 66,59,59 68,61,61 68,61,61 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 54,47,50 55,48,51 54,47,50 54,47,50 54,47,50 54,47,50 52,45,48 51,44,47 51,44,47 50,43,46
108,102,97 109,103,98 115,109,104 121,115,110 120,113,111 107,97,96 81,70,77 70,62,68 70,63,66 71,63,69 68,65,69 68,61,64 64,56,62 64,56,62 66,59,62 77,70,73 84,77,80 84,77,80 72,62,66 61,54,57 68,58,62 100,89,86 87,68,56 64,36,25 57,29,20 55,32,21 48,27,14 65,42,29 68,45,32 67,41,29 60,29,17 72,36,26 100,64,56 98,75,62 117,81,63 111,76,61 79,75,69 80,74,69 79,72,70 75,68,66 77,72,69 78,72,67 79,73,66 79,73,68 79,72,70 81,71,70 78,72,67 79,72,70 80,74,69 80,74,67 79,73,66 79,75,67 77,72,69 78,72,67 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 70,63,61 72,65,63 75,68,66 71,64,64 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 70,63,63 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
106,100,95 111,105,100 116,110,105 121,115,110 116,109,107 101,94,92 80,73,76 71,64,67 71,64,67 71,63,69 67,61,66 65,59,64 66,58,64 68,60,66 71,64,67 79,72,75 82,75,75 73,66,69 64,57,60 64,56,62 75,63,65 87,60,53 80,47,36 60,32,23 55,32,19 53,30,17 48,27,16 67,41,27 77,51,39 69,46,35 65,34,26 78,40,30 102,71,59 99,76,65 111,81,66 108,78,63 83,77,70 80,74,69 81,72,66 79,70,66 79,70,66 79,73,68 79,73,68 81,72,66 82,73,69 79,73,68 80,74,69 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 76,69,69 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 72,65,65 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 61,56,55 61,56,55 62,55,55 59,52,55 59,52,55 57,50,53 61,54,57 61,54,57 58,51,54 58,51,54 57,50,53 57,50,53
106,99,97 111,104,102 118,112,107 121,115,110 118,111,109 105,98,98 83,76,79 71,65,70 68,67,70 67,66,69 69,63,68 66,63,67 70,62,68 71,64,67 78,71,74 79,72,75 77,70,70 70,63,63 66,58,64 70,59,66 74,56,53 87,55,41 73,42,30 59,33,23 55,32,21 51,28,17 53,30,19 71,45,31 84,58,44 68,45,34 64,36,25 83,48,35 105,77,64 101,80,69 105,79,65 101,75,63 79,73,68 77,73,67 78,72,67 80,73,71 84,75,71 82,76,71 79,73,68 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 77,71,66 78,72,67 78,72,67 77,71,66 79,72,70 79,72,70 78,71,71 78,71,69 78,71,71 77,70,68 78,71,69 77,71,66 77,71,66 78,71,69 77,70,68 75,68,66 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 72,65,65 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 65,58,58 65,58,58 65,58,58 65,58,58 63,56,56 62,55,58 62,55,58 59,52,55 57,50,53
106,99,99 111,104,104 118,111,109 122,115,113 115,108,108 100,93,93 79,74,76 77,72,74 73,71,72 73,71,72 70,67,71 69,64,66 72,65,68 77,69,75 79,71,77 79,72,75 76,69,72 68,60,66 68,60,66 68,58,62 78,55,44 87,50,37 66,38,27 55,32,19 51,31,22 50,30,21 54,31,20 77,49,36 81,55,41 67,43,35 63,30,19 89,50,38 106,78,65 100,79,66 100,77,64 92,75,65 79,69,68 77,71,66 77,71,64 76,70,65 83,77,72 83,77,70 82,78,72 85,74,71 77,71,66 80,74,69 82,76,71 82,76,71 84,78,73 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 78,71,69 79,72,70 79,72,70 79,72,70 78,71,71 78,71,69 78,71,69 78,71,71 77,67,68 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 68,61,61 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
106,99,99 111,104,102 119,112,110 121,115,110 114,107,105 100,93,93 81,76,78 74,72,73 76,74,75 74,72,73 74,72,73 76,71,73 79,72,75 83,76,79 85,78,81 84,77,80 75,68,71 68,60,66 68,57,64 70,60,64 82,54,45 75,42,31 59,33,19 55,32,21 49,28,15 49,28,17 60,34,24 76,45,33 79,53,41 65,41,33 69,33,25 91,56,43 104,81,68 97,81,68 96,77,65 84,72,62 82,73,69 79,73,66 79,73,68 80,74,69 82,75,73 82,73,69 83,77,72 86,77,71 80,74,69 82,76,71 84,78,73 84,78,73 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 82,76,71 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 77,71,66 79,73,68 79,73,68 79,72,70 78,69,65 78,72,67 81,71,72 81,71,75 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
107,100,98 112,105,103 120,114,109 123,113,112 113,106,104 100,95,94 80,78,79 78,73,75 79,77,78 77,75,76 76,74,75 81,76,78 86,81,83 90,85,87 91,85,90 87,80,80 78,71,71 71,64,67 70,60,64 75,61,61 77,49,40 67,39,28 59,31,20 51,28,17 54,31,20 58,35,24 64,38,26 70,42,29 74,51,40 63,35,26 76,40,30 96,65,53 103,84,72 92,75,65 88,71,61 82,71,66 82,73,67 79,73,68 82,76,71 80,71,67 80,74,69 80,74,69 78,72,67 83,76,74 87,78,74 84,78,73 82,76,71 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,74,68 79,75,69 78,71,69 79,73,68 80,74,69 82,75,73 82,75,73 82,75,73 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 77,70,68 75,68,66 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 71,64,64 75,68,68 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
107,100,98 114,107,105 121,115,110 123,113,112 112,105,103 98,93,92 82,80,81 81,76,78 82,77,79 81,79,80 80,78,79 82,80,81 88,86,87 92,87,89 94,89,91 93,86,86 79,72,72 74,64,65 76,64,69 82,65,66 69,43,33 63,37,25 55,32,19 58,30,17 61,33,20 60,32,19 72,42,27 77,46,34 63,35,24 62,31,21 78,45,34 99,76,65 95,78,70 85,70,61 85,73,61 86,74,74 87,78,72 84,78,73 84,78,73 82,76,71 80,74,69 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 84,78,73 84,78,73 84,78,73 80,74,69 80,74,69 79,73,68 79,73,68 79,72,72 78,72,67 76,69,67 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 80,74,69 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 80,74,69 82,73,69 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 77,71,66 79,73,68 76,70,63 77,71,64 77,71,66 77,71,66 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 76,69,69 72,65,65 70,63,63 70,63,63 72,65,65 72,65,65 72,65,65 70,63,63 75,68,68 71,64,64 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 64,57,60 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 70,63,63
107,101,96 116,107,103 124,115,111 120,114,109 109,102,100 96,91,90 81,79,80 82,77,79 81,79,80 81,79,80 82,80,81 82,79,83 89,84,86 88,83,85 89,82,85 82,75,78 79,67,69 80,68,70 81,69,71 78,66,68 60,38,32 57,31,19 57,31,19 59,31,22 61,30,20 68,35,24 93,57,39 70,37,26 60,29,17 63,32,20 86,60,48 93,76,68 84,71,68 87,74,69 89,76,71 87,76,71 88,79,75 86,77,71 85,76,72 87,78,74 85,79,72 83,77,70 84,80,74 84,78,73 82,76,71 83,77,72 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 87,81,76 82,76,71 83,77,72 87,81,76 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 80,74,69 78,72,67 79,73,68 82,76,71 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 77,71,66 78,72,67 79,73,68 79,73,68 79,72,70 79,73,68 77,70,68 77,70,68 76,69,69 76,69,69 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 69,62,62 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 69,62,62 68,61,61 68,61,61 68,61,61 68,61,61 66,59,62 65,58,61 63,56,59 58,51,54 71,64,64 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63
