48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 172,165,193 178,166,196 184,171,190 40,24,37 176,150,196 180,145,191 159,141,189 131,132,182 110,130,185 109,129,186 117,128,184 124,133,187 129,129,182 138,134,186 143,135,183 144,136,184 140,136,188 129,134,183 120,132,183 32,36,49 119,144,184 127,154,193 129,153,198 78,94,130 64,57,55 68,62,55 75,70,58 96,88,77 165,142,180 180,150,183 184,149,182 188,149,179 195,153,182 198,153,180 205,155,180 203,154,176 199,154,177 193,155,180 179,151,182 170,147,178 165,146,180 163,146,180 157,142,173 156,144,176 158,141,173 156,140,178 150,138,179 146,137,177 140,134,178 135,132,175 135,134,176 137,137,174 145,139,173 35,34,25 137,136,178 139,137,177 142,137,178 142,137,178 140,138,178 141,139,177 155,147,184 158,145,180 156,143,180 153,142,180 151,143,180 145,138,179 147,140,181 146,140,174 143,138,177 139,137,177 132,138,180 126,137,179 128,134,176 42,49,72 52,53,58 62,60,61 62,60,56 86,78,67 113,129,179 114,130,180 113,129,179 111,130,181 109,129,182 110,128,182 110,128,182 59,58,73
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 202,176,193 206,175,193 188,175,196 176,178,205 29,21,38 173,145,187 172,149,191 144,138,184 115,131,183 120,133,188 143,136,187 155,145,192 157,143,187 152,143,185 151,141,186 150,140,187 141,138,185 150,142,190 40,28,42 145,161,186 136,159,197 127,154,193 129,153,198 73,88,120 66,59,57 72,66,59 72,67,55 87,86,75 145,138,177 146,139,180 158,142,180 165,142,180 168,141,176 175,147,180 182,149,179 187,150,177 189,152,179 190,152,177 183,150,180 174,148,178 170,146,180 167,145,178 169,148,176 172,149,180 172,149,176 175,149,177 177,151,181 176,148,179 174,153,183 174,153,183 170,152,179 167,150,182 159,143,179 44,38,33 140,138,178 143,139,175 145,136,178 145,136,178 142,137,178 139,137,177 142,137,176 142,137,178 144,137,176 145,138,177 142,137,176 143,138,177 145,138,177 145,139,175 145,139,175 142,140,180 138,138,177 136,140,180 133,135,176 47,50,72 53,54,59 59,57,58 69,67,63 91,83,72 117,133,181 115,131,179 117,131,179 115,131,179 115,131,179 112,131,178 115,134,185 115,126,182
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 94,86,73 92,90,72 239,183,188 238,182,187 215,180,195 190,176,193 170,171,194 38,25,33 75,63,75 72,65,77 91,92,113 112,108,128 141,124,146 166,140,170 165,142,171 166,148,175 163,144,178 160,143,177 169,144,187 32,18,23 167,173,203 145,160,192 133,156,194 126,153,192 129,153,198 67,79,112 69,65,59 76,70,63 69,65,55 96,86,74 119,133,181 115,131,183 119,129,176 123,132,182 125,133,179 129,132,179 130,134,178 141,138,183 150,143,184 152,143,183 146,139,178 150,141,181 149,142,183 147,138,180 152,141,179 155,142,177 158,144,172 167,146,174 178,146,173 186,152,178 197,154,178 202,153,175 206,155,173 210,157,172 205,154,167 45,38,36 175,150,175 170,147,174 160,144,173 153,141,171 153,141,173 150,140,169 148,140,173 151,143,176 152,141,175 153,142,176 150,140,171 155,143,173 159,145,173 162,148,172 159,145,173 158,147,174 155,144,178 151,143,176 147,143,177 56,51,69 52,50,58 55,53,54 65,63,59 87,86,75 108,119,157 117,130,176 119,134,179 121,136,179 118,135,180 117,134,179 117,134,179 119,134,177
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 103,91,79 102,95,79 254,192,192 255,189,191 242,188,195 209,179,194 179,173,196 26,31,27 154,144,189 152,142,187 143,141,179 157,149,186 186,154,179 182,153,177 178,150,171 166,140,170 135,121,147 122,113,135 41,37,50 151,168,190 142,151,194 132,149,192 128,153,193 129,152,190 132,154,195 68,81,109 70,64,59 71,63,52 75,66,58 94,89,77 111,130,181 110,128,186 112,128,180 115,131,181 116,130,180 121,134,180 123,133,178 125,134,177 127,133,175 135,137,178 138,138,175 144,137,178 148,139,179 150,142,179 154,143,177 161,144,176 171,149,173 183,151,176 193,150,176 195,152,174 194,151,175 192,149,173 192,150,169 200,153,172 198,150,164 32,27,26 183,151,176 172,147,170 163,148,170 163,147,172 163,147,174 163,147,172 165,147,172 166,148,173 163,147,172 164,148,173 165,147,172 170,149,175 175,152,179 175,154,173 167,152,174 156,145,170 152,145,175 150,146,178 142,142,170 58,57,74 55,53,61 59,57,58 66,64,60 96,86,76 109,116,128 111,123,156 120,131,173 121,135,176 121,134,180 121,134,180 121,134,180 119,134,177
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 66,57,49 96,89,73 95,91,72 255,194,190 255,190,187 251,189,189 215,179,189 196,176,197 39,25,27 178,150,183 161,143,180 166,142,176 186,151,182 190,151,181 192,150,179 177,147,178 160,141,175 133,132,178 125,129,181 35,38,49 128,161,196 133,158,200 130,152,193 130,152,193 131,153,194 133,155,196 63,74,101 71,62,54 78,69,54 78,70,57 101,93,82 113,128,183 115,132,163 110,131,179 110,131,179 113,129,179 118,130,179 126,137,179 125,136,178 129,135,175 136,139,177 142,141,176 149,143,177 154,144,175 155,145,176 156,143,178 166,148,175 174,147,173 182,150,177 190,154,176 191,153,176 199,155,175 200,152,176 204,153,171 200,158,177 197,150,169 34,28,23 178,151,175 182,163,170 156,140,169 154,142,172 151,144,174 156,145,179 153,146,174 157,146,173 156,145,170 159,145,169 160,144,173 162,148,174 169,149,170 171,151,174 163,147,172 159,145,171 155,146,172 152,142,173 149,143,175 56,57,78 58,57,60 60,58,59 62,61,54 97,90,74 147,158,187 83,96,115 134,136,161 129,136,173 125,136,174 124,135,173 123,134,174 122,136,175
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,70,58 70,61,53 87,82,68 91,88,73 255,191,184 255,190,190 247,192,192 216,180,190 214,182,196 31,24,22 194,154,187 176,147,183 178,150,183 186,153,183 193,151,180 193,154,182 184,151,181 174,145,181 154,141,187 145,137,181 42,40,41 131,162,195 136,159,197 130,152,195 131,154,192 130,156,193 136,157,196 60,72,96 75,67,56 78,69,54 82,73,58 99,94,82 113,132,183 115,132,177 115,135,179 113,133,177 117,130,174 129,141,176 124,134,179 123,134,176 126,136,172 136,141,176 147,144,173 158,147,172 158,146,176 158,144,172 151,145,181 154,143,177 164,143,171 170,144,176 169,146,173 172,146,174 171,146,171 173,148,173 176,150,171 175,151,169 175,147,164 34,28,21 172,150,174 163,147,172 167,150,172 161,147,164 165,153,165 154,145,171 158,144,168 165,147,172 167,150,172 170,150,171 172,152,175 177,153,173 182,154,173 183,155,174 191,154,172 185,157,174 181,153,172 183,155,176 174,154,177 72,59,80 60,58,59 55,54,47 63,62,55 95,86,78 151,160,183 151,161,181 69,67,77 147,149,174 138,144,176 136,142,174 127,139,172 125,138,168
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,67,55 73,64,56 87,80,64 97,89,76 255,192,185 255,194,190 250,190,190 226,181,189 220,181,192 38,32,27 207,158,180 193,151,182 188,151,180 190,151,179 191,152,180 191,151,184 193,151,180 195,153,184 178,148,181 171,144,179 51,40,47 145,156,183 144,159,191 140,157,190 137,153,189 136,154,190 136,155,188 64,72,90 77,69,58 83,72,57 89,75,59 103,95,84 127,141,178 126,137,175 126,138,173 127,137,173 128,139,170 133,140,175 139,141,168 148,144,155 180,168,158 188,177,162 230,208,170 255,255,219 201,190,187 162,152,172 159,145,169 156,145,172 154,144,175 158,144,170 155,146,170 153,144,170 153,143,172 154,144,175 154,144,173 158,146,176 157,145,175 32,27,24 154,148,173 151,145,170 152,144,179 150,144,169 159,148,155 175,165,155 153,148,175 164,148,173 168,149,167 177,153,173 178,152,171 181,153,172 184,151,170 189,154,171 192,152,169 191,154,170 189,152,170 189,154,171 191,155,168 88,63,75 62,60,61 60,59,52 63,62,55 92,83,75 162,160,184 162,163,184 164,162,184 62,60,68 150,144,178 145,141,173 138,144,174 138,142,173
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 97,90,72 101,99,81 255,195,192 255,193,192 255,196,194 245,188,189 225,179,190 48,34,36 198,157,183 196,154,183 188,153,184 187,152,183 184,151,183 185,150,181 190,150,183 194,155,185 189,159,188 174,148,180 41,38,44 163,167,198 153,161,189 154,162,190 148,164,189 146,159,187 141,157,184 70,71,92 75,67,54 87,76,57 114,97,71 185,166,129 211,190,149 245,219,180 255,239,207 242,225,197 229,207,173 242,212,170 255,225,174 241,210,157 255,240,181 255,252,192 255,253,184 255,250,210 255,254,225 255,250,234 157,143,160 164,151,172 159,145,169 160,144,169 157,146,169 155,144,169 152,146,171 152,145,175 152,145,173 151,144,172 157,142,173 32,27,24 151,146,173 151,146,173 149,145,179 143,147,176 141,143,170 142,144,171 142,145,167 152,148,172 158,144,168 170,151,169 178,150,167 182,151,169 182,152,165 190,153,169 197,156,170 192,152,169 185,153,169 183,150,169 183,153,166 95,68,80 62,60,58 61,60,53 66,65,56 96,86,76 166,164,188 167,168,187 168,164,184 169,163,184 57,49,66 156,146,175 150,146,178 151,145,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,195,185 255,193,185 255,193,185 255,192,189 249,187,187 46,36,37 220,160,176 212,157,173 198,157,183 187,153,181 175,152,183 176,153,182 182,151,187 180,152,183 179,151,182 183,153,184 41,33,39 195,170,195 188,171,193 173,169,189 169,167,189 162,165,185 151,163,187 71,69,81 89,79,57 149,133,102 174,140,97 200,168,111 226,192,129 234,198,147 247,208,151 255,240,175 255,239,166 255,241,173 255,229,167 255,224,158 255,242,173 250,212,134 255,248,165 255,254,196 255,252,238 255,249,242 255,255,230 228,204,196 182,151,169 182,151,171 180,153,167 175,149,166 169,148,167 163,146,168 155,146,170 154,145,169 178,176,147 33,31,27 152,148,184 157,147,165 201,194,194 158,146,178 147,144,171 144,146,171 147,144,171 145,145,171 152,146,169 160,147,168 177,153,171 189,154,169 204,157,166 208,158,166 205,160,168 203,157,170 201,155,171 198,152,168 199,156,168 112,76,86 65,60,59 72,63,59 71,62,58 96,89,69 171,165,188 169,164,180 174,170,181 179,169,187 178,171,181 55,48,48 36,27,38 33,20,30
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,197,183 255,197,185 255,196,183 255,194,189 255,191,186 57,35,38 255,172,181 254,170,178 242,168,182 233,168,185 220,161,184 208,160,186 197,158,186 187,155,182 187,153,181 191,152,180 45,35,39 207,175,191 207,178,185 195,174,189 189,173,190 185,171,188 174,168,189 113,103,107 143,126,102 155,136,101 190,149,100 192,155,100 189,155,94 225,185,121 236,190,122 227,181,115 246,195,117 255,224,146 202,160,97 196,160,98 220,183,114 225,174,109 255,200,106 255,222,139 255,250,201 255,251,236 255,254,252 255,253,238 193,157,170 196,152,170 200,154,170 199,156,171 190,153,169 183,155,172 173,152,171 167,148,164 160,143,163 113,89,38 240,216,152 153,145,189 170,155,175 151,146,175 150,146,170 150,145,172 148,146,170 148,146,170 151,147,169 158,147,172 172,151,168 185,155,168 196,157,166 200,159,173 194,157,173 190,154,167 190,154,167 192,158,167 199,156,168 113,77,87 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 183,176,188 188,172,185 186,178,184 68,50,59 176,150,169 184,151,172
