48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 160,155,182 174,164,193 187,171,196 184,171,190 58,45,64 132,121,144 172,146,192 180,145,191 176,146,189 148,138,187 124,133,187 110,130,185 107,126,186 115,127,189 118,129,185 124,133,187 125,132,183 135,131,183 140,133,184 143,135,183 145,137,183 141,135,183 139,135,187 129,134,183 123,135,186 126,135,176 20,25,21 119,144,184 128,155,196 129,151,194 129,153,198 78,94,130 60,57,63 66,60,51 67,63,57 75,70,58 92,84,73 147,138,164 168,145,183 180,150,183 187,149,181 187,149,181 190,148,179 195,153,182 197,153,182 199,154,179 205,155,180 203,154,176 201,153,177 197,154,178 189,152,181 179,151,182 175,149,181 168,147,177 165,146,180 163,146,180 161,144,176 156,144,174 158,143,176 158,141,173 156,140,176 151,138,177 150,138,179 146,137,177 143,136,177 139,136,179 138,132,176 135,134,176 137,137,176 140,139,174 144,138,172 35,34,25 137,141,183 139,136,179 139,139,178 142,137,178 142,137,178 139,138,180 139,137,177 141,139,177 150,143,182 159,148,184 158,145,180 156,143,180 155,144,182 151,143,180 148,140,177 145,138,179 146,139,180 146,139,178 146,140,174 143,138,177 140,135,176 135,135,174 132,138,180 126,137,179 126,135,176 118,132,173 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 113,132,183 114,130,180 114,130,180 113,129,179 110,129,180 109,130,180 109,129,182 110,128,182 110,128,182 76,91,125 116,119,141
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 176,163,184 190,173,195 190,173,195 185,171,195 180,169,192 35,24,31 158,140,179 177,146,184 177,150,185 157,144,192 130,137,190 111,129,185 109,126,187 120,131,189 127,131,185 134,136,188 139,137,186 145,137,185 146,138,184 146,138,184 146,138,184 145,137,185 141,134,187 134,131,185 134,129,184 31,25,48 106,121,135 134,161,200 126,156,194 129,151,194 128,152,197 74,90,126 60,57,63 71,65,56 68,64,58 73,68,56 94,86,75 140,138,162 150,137,174 163,143,180 172,145,182 178,145,179 183,145,179 188,148,181 190,148,179 195,153,182 199,154,181 199,154,177 198,155,177 192,151,175 188,151,178 181,151,180 175,149,181 170,147,178 168,146,181 163,146,180 161,144,176 161,145,174 164,147,181 166,147,179 166,147,179 167,145,178 166,147,181 160,144,180 158,145,182 152,144,181 151,142,184 146,137,177 146,139,178 145,140,181 148,139,179 41,37,31 140,142,187 139,136,179 140,138,178 144,137,178 144,137,178 140,137,180 135,132,175 138,138,177 140,138,176 147,140,179 147,140,179 147,139,176 147,139,176 146,138,175 144,138,174 143,136,175 144,137,176 146,139,178 144,138,172 144,137,176 144,138,182 136,138,179 134,138,178 128,137,178 129,135,177 127,138,180 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 89,81,70 115,134,185 114,130,180 114,130,180 115,129,179 112,128,178 110,129,178 111,132,182 111,130,181 111,130,181 115,129,179 44,45,50
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 210,175,192 218,181,199 209,177,191 195,178,198 184,173,198 167,173,194 24,20,29 158,135,177 167,142,192 160,141,185 140,138,187 120,132,183 122,133,189 135,136,184 159,146,194 174,150,195 174,151,191 167,147,186 159,142,185 156,138,186 153,140,188 153,138,185 152,142,187 153,134,180 27,19,27 151,145,166 162,162,199 140,158,196 128,153,195 130,152,195 129,153,198 68,83,115 62,59,63 77,71,62 74,70,62 71,66,54 95,87,76 127,133,165 132,134,179 131,133,178 132,130,179 143,136,177 150,136,178 152,136,176 157,139,178 162,142,181 165,143,178 171,145,177 173,145,178 180,150,179 183,148,179 180,147,177 176,148,179 173,147,177 168,144,178 165,146,178 165,147,176 165,147,174 168,150,175 171,151,172 172,149,176 174,148,176 181,151,182 183,151,178 185,151,177 190,153,180 191,152,180 193,155,180 190,156,182 181,157,177 175,153,175 47,38,32 152,146,190 147,139,174 145,139,173 149,137,178 148,136,177 145,138,179 144,137,176 142,137,176 141,139,179 146,140,176 146,139,178 146,137,177 144,137,176 145,139,175 145,139,175 145,139,175 147,141,177 146,140,176 150,142,175 151,143,176 142,141,176 144,140,176 144,139,178 140,140,179 139,139,178 134,138,178 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 90,85,73 115,131,181 119,133,181 117,132,177 119,134,179 119,133,181 120,132,181 115,132,177 112,132,174 113,133,175 117,132,187 115,133,173
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 96,88,75 94,92,74 239,186,190 242,186,191 238,184,195 218,183,198 205,180,194 183,177,198 170,171,194 41,28,36 38,22,39 29,22,34 25,20,36 29,30,51 35,36,57 51,47,69 74,57,79 94,68,98 97,74,101 112,91,117 121,100,130 124,105,139 137,118,150 142,126,166 151,126,169 34,20,25 159,161,177 162,161,192 136,157,194 132,155,193 127,152,192 129,151,194 128,152,197 67,79,112 65,60,62 77,71,62 71,67,59 68,64,54 94,85,77 117,127,163 117,131,179 113,129,181 119,126,177 119,128,180 123,133,180 121,129,175 126,131,178 128,133,180 128,132,176 138,135,180 143,135,179 147,140,181 150,139,177 144,137,176 144,137,176 145,136,176 145,138,179 146,137,179 148,136,177 152,141,177 156,141,174 158,144,172 165,146,178 170,147,176 182,150,177 186,152,178 191,149,178 201,153,177 202,153,175 206,155,173 208,155,170 207,156,171 204,153,166 48,41,39 182,155,181 175,153,177 168,147,175 161,145,174 158,142,171 158,145,180 156,144,176 153,143,172 154,144,175 152,144,179 153,145,178 154,143,177 153,142,176 154,143,177 154,144,175 156,144,174 160,145,176 162,148,174 164,148,173 160,146,174 158,147,172 156,146,175 155,144,178 150,142,175 150,144,178 142,140,178 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 88,87,76 16,27,40 123,133,178 117,131,172 119,134,179 121,136,181 120,135,178 118,135,180 118,135,180 118,135,180 120,135,178 119,134,177
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 103,91,79 102,95,79 248,188,188 254,190,191 255,186,191 242,188,195 227,184,194 199,174,197 172,166,189 26,31,27 154,148,184 151,141,186 150,141,183 143,141,179 147,145,183 174,152,187 187,155,180 182,153,177 180,149,169 176,143,173 157,134,165 135,121,147 127,116,143 116,111,127 23,19,32 151,168,190 149,165,203 144,155,197 130,150,194 128,153,193 127,153,190 131,152,191 132,154,195 68,81,109 68,63,62 73,64,56 69,64,52 75,66,58 97,88,80 119,131,166 110,129,180 110,128,186 116,128,179 109,128,179 116,130,178 116,130,180 118,130,179 120,135,180 124,134,179 125,134,177 126,135,176 131,135,175 135,138,176 138,138,175 139,137,177 144,135,175 147,138,178 150,142,179 154,143,179 156,143,178 165,147,174 171,149,173 178,149,173 187,150,177 193,150,176 195,152,174 191,150,174 193,150,174 193,150,174 192,150,169 195,151,169 200,154,170 197,149,163 32,27,26 185,151,177 176,149,173 169,149,170 163,148,170 163,148,170 161,145,170 164,148,175 163,147,172 165,147,172 166,148,173 166,149,171 163,147,172 164,148,173 166,148,173 165,147,172 170,149,175 171,150,176 175,153,177 172,153,171 167,152,174 162,148,172 156,144,174 151,144,174 150,146,178 147,142,171 140,141,175 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 96,86,76 150,158,188 26,32,49 119,134,177 120,131,173 120,134,175 121,135,176 121,134,180 121,134,180 121,134,178 119,134,177 119,134,177
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,47 75,70,56 77,68,60 72,63,55 97,90,74 100,96,77 255,190,186 255,192,187 255,188,192 251,189,191 236,184,192 206,175,193 192,172,193 41,27,29 178,149,185 160,142,181 159,142,185 161,141,178 171,144,181 189,149,182 194,150,181 195,154,180 197,152,188 181,150,188 160,141,185 137,135,184 132,133,183 128,133,182 22,20,28 126,152,187 133,159,194 135,157,198 131,153,194 131,153,194 128,154,191 131,153,194 129,155,192 66,77,104 68,61,59 75,65,53 74,66,53 78,68,56 97,89,76 120,127,162 110,126,178 111,126,183 109,128,177 108,129,177 113,132,179 117,133,183 119,134,179 128,133,180 125,135,180 128,134,176 128,134,174 133,136,174 139,137,175 139,138,173 141,137,173 145,137,170 150,142,177 152,145,175 155,145,176 165,147,176 170,148,172 184,152,179 185,152,175 191,150,176 195,155,174 196,152,172 201,153,167 203,155,172 203,155,169 209,154,168 210,155,171 198,154,172 193,150,165 34,28,23 185,153,180 172,150,172 166,144,168 160,144,171 159,143,172 157,145,175 155,145,176 158,146,176 157,146,173 155,144,167 159,145,171 158,147,174 156,147,173 157,148,172 161,145,174 161,145,172 165,145,168 171,149,171 166,151,173 166,148,173 161,145,172 158,143,174 155,143,175 152,141,175 147,141,175 139,137,175 51,50,53 55,54,57 55,54,57 65,64,57 66,65,58 96,89,73 144,162,188 144,153,176 48,51,62 128,135,170 131,136,173 124,134,170 122,133,175 121,135,172 121,135,174 118,136,176 118,136,172
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,48 76,71,57 72,63,55 73,64,56 94,86,73 95,91,72 255,193,187 255,190,184 255,191,187 251,189,189 235,183,189 208,176,192 202,176,197 40,23,24 186,151,182 178,147,183 169,144,183 172,146,178 183,148,181 190,153,182 190,153,182 192,150,179 185,150,181 170,143,178 157,144,183 135,134,180 132,133,181 127,132,179 30,31,36 133,162,191 133,161,197 135,157,198 130,153,191 132,154,195 132,155,193 133,156,194 133,156,194 64,76,100 69,63,58 75,65,53 75,68,52 83,73,61 102,93,78 123,131,163 115,134,185 132,142,162 113,129,181 111,132,178 109,130,180 114,130,180 112,128,178 124,135,164 120,133,177 122,136,177 123,134,174 130,137,174 136,139,175 145,141,175 146,140,174 155,143,175 154,144,173 153,143,174 150,144,178 152,141,175 167,146,176 169,146,175 172,149,176 173,146,170 181,152,178 184,152,177 186,153,176 188,150,173 193,152,176 193,152,174 195,154,176 189,153,173 192,152,171 34,30,24 185,156,182 175,149,177 174,155,173 163,145,172 157,141,170 155,145,176 152,143,169 154,143,177 156,146,177 157,146,171 160,146,170 159,146,167 163,148,170 163,145,170 163,147,172 167,149,174 170,148,170 175,150,173 173,152,171 170,148,170 163,148,168 165,148,170 157,146,171 157,146,173 152,146,180 147,146,181 52,51,54 59,58,61 55,54,57 61,60,53 61,60,53 96,89,73 148,161,189 148,160,184 133,145,167 66,65,80 139,141,168 133,141,173 130,140,174 125,136,174 122,134,169 124,135,173 125,136,174
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,70,58 74,65,57 63,54,46 87,79,66 91,88,73 255,191,186 255,192,186 255,193,193 246,191,191 231,184,189 215,179,192 217,183,195 33,27,22 204,154,181 193,154,184 181,151,184 183,150,180 188,150,184 191,153,178 191,153,178 193,152,178 190,151,179 185,150,181 174,146,177 161,143,182 158,142,182 150,138,179 54,46,52 139,163,194 137,160,194 133,156,192 131,154,192 132,155,191 134,155,192 133,156,190 135,153,189 60,72,94 76,70,65 78,68,56 78,69,54 83,74,59 102,93,76 121,128,163 113,132,179 117,132,177 119,133,181 117,134,177 118,135,180 122,133,173 122,133,173 134,138,178 124,135,173 123,135,170 125,138,168 132,140,172 142,143,175 150,144,180 156,145,179 163,148,181 155,143,173 156,145,170 158,143,174 154,144,175 155,144,178 160,143,175 159,144,177 160,146,172 163,145,170 163,147,172 164,148,173 161,145,172 168,150,177 168,151,173 169,149,170 169,150,168 170,146,166 38,29,25 172,144,175 164,148,175 158,147,170 189,169,139 177,151,141 152,145,173 161,144,176 156,147,173 156,145,170 165,148,170 168,148,169 168,148,169 172,152,173 177,153,171 178,153,176 181,153,172 184,153,171 185,152,171 188,153,168 198,156,173 193,153,172 193,156,174 191,154,172 189,154,171 183,155,172 176,150,167 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 156,160,189 153,161,179 156,156,184 136,133,150 42,38,51 147,144,171 142,143,177 137,141,174 135,141,171 132,140,172 130,138,170
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,67,55 72,63,55 71,62,54 87,80,64 97,89,76 255,190,185 255,193,186 255,192,191 250,190,190 241,185,188 224,183,192 218,179,190 38,32,27 211,161,190 203,155,181 191,151,184 188,151,180 187,150,179 190,151,179 191,152,180 191,151,184 193,152,178 195,153,182 191,152,182 178,148,181 170,144,176 163,141,174 51,40,47 145,156,183 145,162,193 143,160,191 138,155,188 137,153,189 134,152,188 133,155,187 136,155,188 64,72,90 77,68,62 81,69,57 84,73,58 89,75,59 104,93,74 128,133,159 125,139,176 126,137,175 127,137,173 126,138,173 126,138,171 128,139,170 131,141,175 133,143,177 137,139,166 148,144,155 167,158,154 189,179,167 185,170,150 230,208,170 255,245,201 255,251,219 175,164,161 162,152,172 164,151,172 158,144,170 156,144,174 154,144,175 155,146,172 157,142,173 155,146,170 153,144,170 155,143,173 152,142,173 155,145,176 154,144,173 154,142,172 158,146,176 157,145,175 32,27,24 160,150,181 154,148,173 151,144,172 152,144,179 152,142,173 151,144,174 181,170,177 175,165,155 153,148,175 160,146,170 167,147,170 168,149,167 172,151,170 178,152,173 178,152,171 181,153,172 183,152,170 189,154,171 191,154,170 192,152,169 193,153,170 189,154,171 188,151,169 189,154,171 189,155,167 190,156,168 55,52,56 62,60,61 61,59,60 61,60,53 63,62,55 92,83,75 158,160,187 162,160,182 162,163,186 164,162,184 168,164,186 36,34,46 150,144,178 145,141,173 141,142,172 138,142,173 139,143,174
51,47,37 71,66,54 87,80,62 84,77,59 88,80,67 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 93,86,68 99,97,79 255,191,188 255,192,191 255,191,193 255,195,193 255,190,190 239,186,190 220,174,185 46,32,34 203,158,185 199,157,186 194,155,185 190,155,186 186,151,182 186,153,185 186,153,185 187,152,183 187,152,183 193,155,180 194,154,187 183,153,182 177,147,176 167,146,176 41,38,44 160,164,195 153,159,187 151,162,189 149,160,187 144,160,185 143,156,184 144,157,185 141,157,184 69,70,91 72,69,56 79,70,53 90,77,54 102,85,59 128,107,80 207,184,155 244,223,182 255,248,209 255,241,205 227,210,182 204,185,158 207,185,151 219,192,156 230,198,152 253,217,166 255,225,172 255,220,166 255,238,176 255,247,185 255,254,185 255,253,204 255,254,219 255,250,221 255,253,237 167,152,160 164,149,171 162,148,172 158,144,168 158,144,168 159,143,168 158,147,170 155,144,169 153,147,172 151,144,174 151,144,174 152,145,173 151,144,172 155,146,172 156,141,172 33,28,25 157,152,181 151,146,173 151,146,173 148,144,178 149,147,171 144,145,177 144,146,173 142,144,171 139,144,170 150,146,170 152,146,169 160,146,170 166,149,171 175,154,171 178,150,167 179,148,166 182,152,167 186,151,166 187,152,167 195,154,168 193,151,168 189,152,168 185,153,169 184,151,170 183,153,166 186,156,171 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,76 163,166,188 165,163,183 168,166,186 168,164,184 166,162,182 167,159,178 54,46,63 156,146,175 151,148,175 149,146,173 150,144,176
