65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 159,166,180 167,174,186 176,183,195 182,193,204 189,198,209 98,103,111 181,183,208 185,188,206 187,190,212 184,187,207 178,187,212 179,188,211 178,187,210 178,187,210 173,187,210 175,189,212 118,121,128 187,198,209 185,198,217 178,190,212 168,184,211 154,177,204 144,166,196 130,139,162 104,83,58 102,81,54 115,89,64 107,98,83 138,161,217 136,158,217 130,153,218 132,155,222 128,156,218 129,157,219 129,157,219 129,157,219 134,157,220 135,158,221 135,159,219 134,158,216 136,161,216 137,160,216 137,160,216 137,160,216 138,161,217 143,163,218 145,164,215 150,166,214 152,168,216 155,168,212 151,165,213 154,169,212 157,171,212 50,51,74 149,163,202 159,170,208 162,172,206 161,171,205 161,173,208 162,172,206 162,173,204 160,171,202 158,170,203 162,172,206 162,175,205 161,174,202 161,174,202 163,174,203 164,175,202 167,178,205 173,180,205 171,177,207 173,177,206 172,176,205 82,73,65 116,91,61 112,83,59 107,84,55 110,110,107 156,169,186 162,175,194 175,185,203 180,190,208 184,196,218
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 109,92,68 114,107,91 158,165,179 166,173,185 173,180,192 186,193,205 192,201,212 98,103,111 178,180,205 184,187,207 184,187,209 183,188,212 183,189,210 182,188,209 183,189,210 181,189,209 177,186,211 179,188,213 121,124,135 195,204,215 184,202,219 180,195,213 171,182,209 159,177,203 148,168,196 132,139,162 108,84,58 106,82,56 116,87,63 108,99,84 143,166,218 138,161,217 137,161,221 133,157,217 132,159,216 132,159,216 134,156,215 133,160,217 136,160,218 136,160,218 134,162,216 138,161,215 140,163,217 140,163,219 140,163,219 140,163,219 140,163,217 142,162,217 146,165,214 149,166,211 154,169,212 158,171,215 153,166,210 157,167,214 156,170,209 50,51,72 149,163,200 155,167,202 154,166,201 158,168,204 157,170,200 153,168,200 160,170,204 158,168,202 158,170,205 160,170,206 160,173,203 166,177,206 168,176,206 166,177,206 172,178,206 173,179,207 174,179,203 172,178,206 173,177,206 172,176,205 82,73,65 121,96,68 113,85,58 112,89,58 111,111,111 158,171,186 163,176,193 175,185,203 183,193,211 188,200,222
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 157,164,176 165,172,186 175,182,196 185,192,204 189,198,209 98,103,111 180,183,205 181,189,209 179,187,215 178,187,212 183,188,212 185,190,214 190,188,210 190,188,210 190,188,212 188,186,210 123,123,135 191,210,220 189,204,218 182,195,214 170,185,203 161,175,196 150,168,192 131,139,159 110,85,55 108,83,53 115,92,63 101,96,82 156,171,216 154,169,214 146,164,218 144,162,216 146,161,216 144,162,216 143,161,217 147,162,217 139,159,214 137,160,216 140,160,215 143,161,217 142,162,215 144,162,218 144,162,216 144,164,217 149,163,213 151,165,213 157,171,212 160,171,209 161,171,207 161,171,207 160,170,204 162,172,206 163,173,207 50,51,70 152,163,194 160,170,206 160,170,204 161,171,207 161,171,205 161,172,203 161,171,207 161,171,207 161,173,208 161,173,206 161,172,203 165,173,205 175,176,206 171,176,202 181,179,203 179,179,205 183,179,203 182,178,202 176,178,203 176,177,200 87,74,69 110,86,60 114,89,59 111,86,56 112,110,106 163,174,185 170,180,196 179,191,197 184,196,202 188,202,214
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 163,169,186 176,182,199 184,192,208 189,198,209 86,91,99 181,187,208 178,188,208 182,187,213 179,189,209 182,188,218 178,186,214 187,185,209 188,186,208 188,186,208 188,186,208 117,120,131 190,206,217 188,209,218 185,198,215 176,186,202 166,176,194 156,168,190 138,141,159 110,85,55 106,81,51 113,90,61 107,103,86 165,176,214 163,174,212 160,174,215 158,172,213 156,171,214 153,170,215 152,166,216 152,166,216 150,165,222 145,163,217 145,164,213 149,163,213 148,167,216 151,165,215 148,164,214 147,163,215 153,165,214 150,167,210 162,173,211 163,173,207 166,174,204 169,177,207 169,177,207 172,178,206 174,178,209 57,54,69 166,170,199 172,176,209 164,172,202 162,173,204 161,171,205 161,173,206 163,173,207 163,174,205 164,172,202 168,176,206 165,173,205 171,175,204 172,172,198 181,175,198 190,181,203 187,181,202 187,182,200 185,181,201 184,178,203 186,182,204 89,73,67 105,86,61 113,88,58 112,88,62 117,115,111 163,175,183 170,181,192 182,194,198 187,199,203 194,204,210
67,59,48 65,57,46 51,47,37 66,58,47 123,99,66 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 99,84,62 108,101,83 153,161,179 158,167,192 169,179,199 178,188,204 183,194,205 86,94,101 179,185,206 179,189,209 178,187,212 180,187,210 181,188,213 182,188,209 184,191,214 179,187,215 181,188,213 181,188,213 112,111,116 185,204,214 191,210,220 184,203,213 177,188,201 170,178,194 165,171,188 145,144,159 113,88,58 113,88,58 115,90,60 111,107,90 166,177,206 168,179,208 168,179,208 170,178,208 173,179,207 172,178,208 167,178,207 162,173,204 159,170,210 156,169,213 155,169,210 154,170,206 159,171,204 159,169,203 159,168,207 160,171,213 159,170,208 158,173,207 160,170,206 163,174,205 170,176,206 175,179,210 179,179,205 183,179,203 181,179,201 62,55,65 175,171,191 181,177,197 179,176,203 181,177,199 177,175,197 177,175,199 175,175,203 173,175,202 178,176,200 178,176,196 181,175,196 180,174,195 188,180,199 191,182,197 197,183,196 197,183,196 197,183,196 197,183,196 198,186,202 195,183,199 81,71,70 108,88,58 113,88,60 113,89,63 116,116,113 168,178,184 178,189,188 190,199,199 193,202,202 199,205,206
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 147,159,181 145,161,188 156,174,202 163,179,204 175,188,207 85,90,96 170,182,206 182,188,209 186,190,219 185,187,214 181,187,215 178,187,210 180,187,210 178,186,214 178,187,210 179,188,211 102,102,110 184,203,213 187,206,216 180,199,209 175,186,199 169,175,192 168,172,187 146,144,154 123,95,66 116,91,61 116,91,61 115,106,89 169,180,207 169,180,207 172,180,210 176,180,211 179,183,212 174,180,210 175,181,211 178,183,207 174,180,210 170,178,208 166,177,208 166,179,209 167,178,209 170,178,210 166,177,208 163,173,207 162,174,209 162,174,209 164,175,206 164,175,204 164,175,204 168,176,206 177,179,206 187,183,205 187,183,203 60,56,65 184,179,197 190,185,203 193,184,206 193,185,202 195,188,202 195,188,200 195,188,200 193,186,200 196,187,202 199,187,201 200,188,202 199,187,199 200,186,199 202,189,197 207,190,191 208,192,188 213,192,192 212,194,191 212,194,189 209,191,190 89,76,71 115,90,60 115,87,58 116,88,59 118,114,104 175,174,177 179,184,183 196,196,196 194,206,202 196,206,203
63,55,44 66,58,47 57,48,42 67,57,45 127,99,70 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 144,156,178 153,165,189 154,168,191 158,176,200 164,180,205 76,87,100 169,177,205 179,186,209 187,190,212 186,192,211 189,190,209 185,186,207 189,189,215 181,188,213 183,188,212 181,186,210 95,95,105 181,197,208 181,197,208 176,192,203 172,183,196 169,175,192 167,171,186 136,132,143 123,93,65 116,91,61 116,91,61 108,99,82 173,182,207 176,185,210 178,185,208 182,182,208 181,183,210 183,184,207 196,188,207 199,190,205 193,185,204 189,185,205 189,185,205 189,185,207 190,184,205 189,185,205 182,185,207 178,180,205 178,180,205 180,182,209 177,179,206 173,178,204 172,179,204 173,177,206 176,176,202 177,178,201 184,178,201 59,55,66 187,178,191 196,187,200 211,193,192 216,196,189 219,196,185 224,201,188 229,202,186 232,202,185 223,200,189 218,196,188 216,196,187 217,196,185 219,196,185 222,196,186 224,196,185 225,199,187 225,199,185 228,201,185 228,203,184 229,199,184 90,75,66 115,90,60 118,90,61 115,87,58 119,109,99 181,171,170 184,179,178 193,188,190 191,198,196 197,202,201
61,53,42 67,59,48 54,50,42 67,59,48 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,94,81 135,147,169 148,160,184 154,166,190 162,174,196 163,176,195 74,83,94 172,178,208 180,186,216 186,186,212 188,186,210 197,194,211 196,193,210 201,196,214 200,195,213 197,194,211 197,194,211 96,99,108 175,189,199 174,188,198 170,186,195 174,183,196 169,176,188 166,170,185 131,124,138 108,83,53 111,86,56 114,89,59 104,96,83 41,41,51 42,42,50 48,46,56 51,49,59 55,53,61 57,55,63 61,58,64 70,62,68 69,61,67 65,57,63 59,55,64 59,55,64 61,54,64 68,65,71 73,70,76 78,71,81 75,71,82 71,69,79 76,74,86 76,73,88 82,79,94 88,86,106 88,87,104 89,87,99 95,91,104 46,43,49 102,98,107 113,107,114 131,117,122 142,124,123 153,132,119 160,140,122 176,152,128 178,154,130 199,168,149 200,173,155 195,171,149 195,170,151 197,172,155 201,174,158 209,180,160 213,182,163 219,193,172 221,192,172 223,192,173 224,191,166 85,67,64 113,88,58 114,89,59 113,88,58 111,99,87 183,172,165 187,176,173 194,184,188 198,193,192 196,191,190
67,59,48 67,59,48 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 127,136,159 143,157,180 151,163,187 157,167,185 163,171,189 76,81,91 183,184,207 188,187,218 194,188,213 198,192,217 200,195,213 201,196,214 204,194,214 205,196,211 206,197,210 207,199,205 110,108,109 180,187,185 182,189,187 177,181,183 179,181,181 176,176,176 170,168,176 119,114,116 108,83,55 109,84,54 110,87,56 99,91,78 197,183,196 194,186,194 200,192,198 200,192,198 201,191,195 205,191,196 210,194,190 213,195,192 208,192,188 204,190,192 192,179,189 182,170,184 178,169,182 186,174,190 189,176,186 190,175,183 182,169,177 176,165,172 170,162,168 171,158,168 168,155,165 166,155,162 167,156,165 160,149,146 151,137,139 51,43,49 140,125,133 145,133,135 154,139,130 158,139,127 151,125,111 138,116,98 137,106,94 133,103,86 127,96,77 123,97,76 113,87,75 109,82,75 91,76,65 93,76,66 92,73,59 93,74,60 92,76,61 85,69,54 86,67,53 80,61,47 48,43,31 110,85,57 108,85,54 109,84,54 108,99,82 192,174,155 190,176,158 197,182,171 201,186,175 197,187,177
68,60,49 65,57,46 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 123,95,66 100,96,77 103,102,107 118,121,139 135,136,155 141,145,160 148,150,166 79,77,85 169,168,183 177,175,197 181,175,198 182,176,199 186,180,201 188,182,203 192,181,204 196,186,204 201,192,207 204,196,204 103,100,104 172,172,169 179,179,176 179,176,180 179,177,178 173,168,170 167,160,160 123,111,101 123,95,66 115,90,60 110,87,56 104,97,79 215,198,199 218,201,202 213,199,201 215,201,203 216,202,202 225,207,206 230,210,201 230,209,198 229,207,199 223,203,196 217,200,201 212,195,201 209,194,202 208,193,201 211,197,197 215,199,195 221,200,196 223,201,195 228,200,198 225,200,197 219,196,193 212,194,191 217,194,191 223,199,191 227,199,188 70,61,57 213,188,187 220,196,190 229,199,182 241,205,185 248,204,178 248,207,180 250,204,176 255,212,178 255,217,176 255,217,180 255,213,187 248,203,182 241,203,182 245,204,184 247,205,181 247,205,181 250,206,178 251,207,179 252,206,178 255,209,178 86,76,66 111,86,58 107,83,57 113,88,58 108,99,82 192,174,155 196,178,157 201,186,164 200,185,163 198,184,170
