65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 159,166,180 164,171,183 171,178,190 176,183,195 182,193,204 186,197,208 190,194,207 61,64,71 181,183,208 185,187,212 184,192,212 185,188,210 184,187,207 178,187,210 179,188,211 180,187,210 178,187,210 180,187,210 178,187,210 174,188,211 175,189,212 175,183,201 84,85,88 194,203,216 185,198,217 181,193,215 174,188,211 166,182,209 154,177,204 152,171,202 144,166,198 116,101,90 104,83,58 102,81,54 106,82,56 115,89,64 107,98,83 141,157,197 137,162,217 136,158,219 130,153,218 132,155,222 128,156,218 129,157,219 129,157,219 129,157,219 130,158,220 132,159,218 134,157,220 134,157,220 134,157,220 135,159,219 134,158,216 136,160,218 137,160,216 137,160,216 137,160,216 137,160,216 137,160,216 138,161,217 143,163,218 144,164,219 148,164,214 152,168,218 152,168,216 152,166,214 152,167,212 151,165,213 154,169,212 154,170,210 154,163,202 46,42,51 149,163,202 160,169,210 161,171,205 162,172,206 161,171,205 163,173,207 163,173,207 160,170,206 162,173,204 160,173,203 158,171,201 157,169,202 162,172,206 160,173,203 161,172,201 161,174,202 161,174,202 162,175,205 165,173,203 166,177,204 167,178,205 172,179,204 170,178,206 171,173,200 173,177,206 173,177,206 169,173,202 78,69,61 116,91,61 113,87,62 111,82,60 107,83,57 110,110,107 156,166,184 160,172,194 166,179,198 175,185,203 178,188,206 182,192,212 183,193,211
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 158,165,179 163,170,182 169,176,188 178,185,197 184,193,204 188,197,208 191,195,208 61,64,71 180,182,207 184,186,211 183,188,212 184,187,209 184,187,209 179,188,211 179,188,213 180,187,212 181,188,211 179,188,211 179,188,211 175,187,211 176,188,212 175,183,203 84,85,88 193,204,217 188,203,221 182,194,216 175,189,212 170,183,209 156,176,204 152,172,200 144,166,196 119,104,93 104,83,58 102,81,54 106,82,56 117,91,66 108,99,84 141,157,197 141,166,221 136,158,217 134,157,222 132,155,222 128,157,216 129,158,217 129,158,217 133,157,217 134,158,218 132,159,218 134,158,218 134,158,218 134,158,218 135,159,219 136,161,216 136,160,218 137,160,216 137,160,216 138,161,217 138,161,217 138,161,217 137,160,216 143,163,218 144,164,219 148,164,214 154,169,214 154,169,214 155,168,212 152,168,208 151,166,211 152,165,209 152,168,208 154,164,200 46,43,49 149,163,200 159,168,207 157,169,204 160,170,206 163,170,207 161,171,205 159,171,204 157,169,204 159,170,201 159,170,201 158,171,201 157,169,204 161,168,203 159,172,202 161,172,201 163,174,203 163,174,203 163,174,205 168,176,206 168,176,204 169,177,205 173,178,204 170,178,206 175,177,204 173,177,206 173,177,206 169,173,202 78,69,61 118,93,65 115,90,60 112,83,61 108,84,58 111,111,111 156,166,184 160,173,192 166,179,198 175,185,203 178,188,206 183,193,213 183,193,211
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 118,90,63 110,102,91 112,107,93 158,165,177 163,170,184 168,175,187 178,185,197 187,191,204 190,194,207 189,197,206 58,61,68 180,183,205 182,187,211 177,189,211 181,187,208 184,191,214 188,189,212 188,189,212 188,186,210 186,187,210 186,187,210 185,186,209 182,189,214 182,189,214 177,184,209 86,88,85 192,206,218 186,204,221 182,196,217 177,190,209 170,181,208 159,177,203 154,172,198 146,165,196 119,103,90 110,86,60 106,83,54 109,84,54 117,89,60 108,99,84 144,160,200 143,168,219 141,164,220 138,160,219 136,158,219 136,160,218 136,159,215 135,158,214 136,160,218 132,160,214 135,159,217 136,161,216 137,162,217 140,163,219 137,162,215 140,163,217 140,163,217 140,163,217 140,163,217 140,163,219 140,163,219 140,163,217 140,163,215 143,163,216 142,163,213 148,165,210 154,170,210 155,169,210 157,168,210 157,168,208 155,166,208 155,165,210 157,168,206 155,162,197 46,43,47 151,163,198 158,168,204 159,169,205 159,168,207 160,170,206 159,169,205 158,170,205 158,170,203 162,172,206 161,171,207 159,171,204 159,170,208 161,171,205 160,173,203 160,171,200 168,174,204 170,176,206 170,176,206 171,177,207 173,177,206 174,178,207 175,180,204 176,178,205 176,178,205 175,176,206 177,178,208 173,174,204 79,68,61 120,95,67 115,90,62 115,86,62 109,84,56 112,112,112 157,167,183 162,175,190 166,179,194 178,188,204 183,193,209 185,195,215 185,195,211
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 157,164,176 161,168,182 168,175,189 178,185,199 185,192,204 188,195,207 189,197,206 55,58,65 180,183,205 182,187,211 178,187,210 178,186,214 178,187,212 181,188,211 185,187,212 188,188,214 190,188,210 190,188,210 190,188,208 188,186,210 188,186,210 184,185,206 87,87,87 190,211,220 189,204,218 185,198,217 177,190,209 169,184,202 161,175,196 157,174,196 145,165,189 119,103,86 111,86,56 110,87,56 109,84,54 115,92,63 101,96,82 152,162,198 158,173,218 155,169,217 151,169,223 147,165,219 146,164,218 148,163,218 146,164,218 147,162,217 145,163,217 144,162,220 139,159,214 137,160,214 138,161,217 143,163,218 143,161,217 143,163,216 142,162,215 144,162,218 145,163,217 144,164,217 144,164,217 151,165,215 151,165,213 156,171,214 161,172,210 161,173,208 163,173,209 164,174,210 163,173,209 162,172,206 163,173,207 163,173,207 162,168,200 44,44,52 154,165,196 159,172,202 161,171,205 161,171,205 161,171,207 161,171,207 161,171,205 161,171,205 161,171,207 162,172,208 162,172,206 161,173,208 162,174,207 163,173,207 162,172,206 165,173,201 174,175,205 171,177,205 176,178,205 181,179,203 181,181,207 184,182,206 183,179,203 181,179,203 176,178,203 178,180,205 176,176,202 81,68,63 110,86,60 115,90,60 113,88,58 110,87,56 112,110,106 159,168,179 164,174,190 172,182,198 179,191,197 184,196,202 188,202,214 187,196,207
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 111,101,89 153,159,178 161,167,186 168,174,191 179,185,202 184,192,208 188,196,212 188,198,206 53,53,61 181,187,208 180,187,210 178,187,212 182,187,213 179,189,209 180,189,212 178,186,216 178,187,210 187,185,209 187,185,207 188,186,208 188,186,208 188,186,208 186,184,206 72,77,76 191,210,220 188,209,218 190,203,220 184,194,212 176,186,202 166,176,194 161,171,191 154,166,188 119,103,86 110,85,55 106,83,52 107,82,52 115,92,63 107,103,86 154,165,196 165,176,214 163,174,212 160,174,215 160,174,215 157,171,212 155,170,213 153,170,215 151,165,215 152,166,216 151,165,215 150,165,222 144,162,218 145,163,217 144,163,212 149,163,213 149,165,217 148,167,216 151,165,215 148,164,214 147,163,215 148,164,216 155,167,216 150,167,210 156,172,210 163,173,209 163,174,205 166,174,204 166,174,204 170,178,208 169,177,207 172,178,206 173,177,208 174,175,205 48,45,49 166,170,199 171,177,205 166,174,202 163,171,201 162,173,204 162,172,206 162,174,209 162,174,207 163,173,207 163,174,205 164,175,204 165,173,203 168,176,206 166,174,204 165,173,203 171,176,202 172,172,198 178,175,202 184,178,199 190,181,203 187,181,202 188,183,201 188,182,203 189,180,204 184,178,203 186,182,206 183,181,203 83,67,61 105,86,61 114,89,61 113,90,59 110,89,64 117,115,111 160,170,178 165,176,187 172,183,194 182,194,198 186,198,202 194,204,210 192,200,207
65,57,46 67,59,48 58,50,39 50,46,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 111,83,54 100,92,79 107,105,87 152,160,178 158,166,186 167,175,193 174,182,198 179,190,203 183,194,207 185,197,205 55,53,61 179,185,206 181,188,211 177,185,213 177,186,211 179,188,211 181,186,210 181,188,211 180,185,209 180,187,210 180,186,214 179,186,211 181,187,208 185,188,210 187,183,207 77,79,79 188,209,218 191,207,218 189,205,216 184,195,208 175,185,201 168,176,194 167,173,192 161,167,186 120,104,87 111,86,56 110,85,55 110,85,55 118,93,63 108,103,89 159,163,194 164,175,204 168,179,208 167,178,207 169,180,211 170,178,210 168,175,210 167,177,213 162,172,208 159,173,210 155,169,208 154,169,214 149,165,215 147,166,213 151,165,213 154,169,212 154,169,212 155,171,211 155,169,208 153,166,210 152,167,212 152,167,212 155,168,212 155,169,208 157,171,208 160,172,205 163,174,201 171,177,207 172,178,206 174,180,208 175,177,204 174,179,203 176,178,203 172,172,198 49,45,58 170,171,194 176,176,202 176,178,203 175,177,204 169,174,200 169,174,200 168,173,199 169,174,200 172,176,207 170,176,206 170,176,206 169,174,198 173,176,198 176,174,198 177,175,199 174,172,194 180,176,196 185,182,199 190,182,199 192,185,199 193,184,197 193,184,197 192,183,198 192,182,200 191,181,201 192,182,202 190,181,196 73,62,59 102,85,57 113,87,62 114,88,63 110,89,64 115,115,112 166,174,181 171,181,185 178,191,192 184,196,200 187,199,203 195,203,208 187,202,205
67,59,48 70,62,51 58,50,39 50,46,36 66,58,47 124,95,62 111,86,58 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 113,85,56 102,94,81 109,102,86 150,160,180 151,164,183 159,171,195 166,178,200 172,182,200 179,189,207 183,194,207 59,55,64 175,184,207 181,188,211 175,187,209 179,188,211 181,188,211 179,187,215 179,187,215 181,188,211 185,190,216 183,188,214 176,187,214 178,186,214 178,186,214 180,182,209 72,71,76 186,209,218 191,210,220 188,207,217 185,196,209 176,187,200 168,176,192 169,173,188 165,168,186 122,106,89 114,89,59 114,89,59 113,88,58 111,86,56 112,108,89 165,170,196 167,178,207 168,179,208 170,178,206 171,179,207 177,183,213 178,183,209 175,179,210 170,178,208 174,175,205 173,177,210 168,175,210 162,172,206 161,173,208 161,170,209 161,173,206 164,175,206 164,174,210 163,174,203 162,172,206 162,172,208 162,171,212 163,172,213 164,170,212 162,172,208 164,174,208 163,174,203 170,176,206 171,177,205 176,177,207 184,181,208 187,183,205 186,180,201 183,179,201 51,47,56 180,177,194 185,181,205 185,181,203 183,179,201 187,182,200 186,181,199 186,181,199 183,179,199 178,174,196 180,176,198 181,177,199 190,180,200 186,178,195 188,180,199 189,181,200 190,180,198 192,182,200 192,183,198 196,187,200 200,186,199 203,190,200 205,191,193 207,190,193 202,187,197 203,188,198 202,186,199 201,185,198 80,67,64 110,90,60 113,87,62 115,90,62 113,87,62 116,114,110 169,172,179 172,181,183 181,191,188 189,195,196 193,202,202 194,203,203 189,202,201
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 109,100,83 147,159,181 148,162,183 144,166,196 151,173,203 158,176,202 165,182,204 172,186,207 60,56,67 170,182,206 179,188,211 178,187,212 182,189,212 182,189,214 178,189,216 179,186,209 181,188,211 181,187,208 181,188,213 180,187,212 179,188,211 179,188,211 177,180,202 60,63,70 185,204,214 186,205,215 182,201,209 174,192,205 173,184,197 169,175,192 168,175,189 168,171,191 124,106,87 122,94,65 122,95,63 115,90,60 117,92,62 115,106,89 166,172,193 169,180,207 169,180,207 171,179,209 173,181,211 175,181,209 179,183,212 175,182,207 183,186,208 185,183,205 188,184,208 182,184,211 177,178,208 172,178,208 170,178,208 170,178,208 172,178,206 175,180,206 175,179,208 172,178,208 168,179,208 166,174,204 163,174,205 163,174,205 168,174,204 166,174,204 164,175,204 166,177,206 164,175,202 166,177,206 174,179,205 185,183,207 188,182,203 187,182,200 53,47,54 187,177,195 196,187,202 198,186,202 200,186,199 200,186,199 201,188,196 203,191,196 205,191,196 206,187,191 206,187,191 206,189,192 204,190,192 203,189,189 206,189,190 207,191,189 206,189,192 208,189,193 207,190,191 208,190,189 213,192,188 214,194,187 213,193,186 217,195,189 217,196,185 217,196,185 216,195,184 211,188,185 81,68,63 116,91,61 118,90,61 115,90,60 114,89,59 121,113,102 174,172,170 179,179,179 186,186,186 195,195,195 194,204,201 197,207,204 188,198,195
63,55,44 63,55,44 60,52,41 59,50,44 67,57,45 125,101,68 123,95,66 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 108,99,82 144,156,178 148,162,183 153,167,190 155,169,192 158,176,200 159,177,203 164,181,203 57,57,69 169,177,205 175,184,209 184,191,214 187,190,212 186,192,211 191,189,209 188,186,208 185,186,207 189,189,215 181,186,210 182,189,214 183,188,212 181,186,210 181,184,206 57,60,67 182,198,209 181,197,208 179,195,204 173,186,201 172,183,196 169,175,192 166,173,187 165,168,188 116,98,79 123,93,65 122,94,65 117,92,62 116,91,61 108,99,82 166,172,193 173,182,207 176,185,210 178,185,208 179,184,208 181,183,210 182,184,211 183,184,207 193,189,209 199,189,207 199,189,207 193,185,204 191,185,206 189,185,205 188,184,204 189,185,207 189,185,207 193,184,206 190,184,207 182,185,207 178,181,203 178,180,205 178,180,205 180,182,209 179,179,207 176,178,205 173,180,205 172,179,204 172,179,204 172,176,205 175,175,201 177,178,201 181,177,199 183,178,196 49,43,50 187,178,191 196,187,200 206,191,199 211,193,192 216,196,189 217,196,185 220,197,184 226,200,188 229,202,186 232,202,185 229,202,184 223,200,189 218,196,188 215,195,186 217,197,190 219,196,185 219,196,185 220,197,186 221,195,183 223,195,184 225,199,187 226,200,186 225,199,185 228,201,183 228,203,184 228,203,184 223,197,183 83,68,59 115,90,60 119,91,62 114,89,59 110,85,55 119,109,99 177,170,168 183,176,174 185,180,179 193,188,190 190,195,194 195,200,199 186,191,190
60,52,41 66,58,47 59,51,40 54,50,42 66,58,47 125,98,64 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 118,94,61 103,94,77 102,94,81 137,149,171 148,157,180 152,164,188 155,167,191 162,174,196 163,175,197 163,178,196 55,56,59 171,177,207 174,180,212 180,186,214 186,186,212 188,186,210 197,193,213 195,192,209 196,193,210 198,193,211 198,193,211 197,191,212 196,193,210 194,191,208 190,188,200 64,69,75 178,192,202 176,190,200 175,191,200 171,185,195 173,182,195 169,176,188 166,169,187 163,164,185 113,98,76 108,83,53 111,83,54 113,88,58 115,90,60 107,99,86 85,80,79 69,69,81 71,71,81 73,71,81 74,72,82 76,74,82 79,77,85 83,81,89 89,86,92 97,91,96 104,97,100 105,97,103 107,99,105 106,98,106 104,100,109 113,109,118 114,107,117 121,114,124 130,127,133 138,135,141 142,135,145 142,135,145 138,134,145 136,134,144 138,136,148 140,138,150 139,136,151 144,141,156 149,146,163 152,150,170 155,154,171 157,155,167 157,154,169 153,149,162 47,41,48 161,157,166 171,167,176 180,171,182 191,177,182 199,181,180 207,185,177 216,195,180 217,197,179 228,204,180 229,205,181 229,205,181 231,200,181 228,201,183 225,201,179 223,198,179 223,198,181 225,200,183 226,198,185 227,200,184 226,197,177 230,199,180 233,204,184 230,204,183 233,202,183 234,203,184 236,205,186 232,203,183 81,63,60 114,89,59 115,90,62 113,88,58 108,85,54 113,101,89 180,169,162 188,175,168 189,178,175 192,182,186 197,192,191 199,194,193 191,186,185
