50,45,42 51,45,40 75,67,56 81,73,62 80,72,61 84,75,67 57,48,42 54,47,47 72,66,61 69,63,56 71,65,58 91,83,70 93,91,73 153,173,201 160,180,208 160,182,212 160,179,210 33,51,68 105,114,137 124,144,199 131,154,208 136,151,208 133,152,214 128,146,215 121,144,209 121,144,209 122,143,209 127,149,208 133,150,213 134,151,214 133,153,208 132,152,207 129,151,212 129,151,212 129,151,212 131,150,212 132,151,213 134,151,212 140,145,194 16,15,30 117,152,186 137,163,209 137,163,209 137,163,209 85,100,134 62,57,59 70,66,58 71,62,56 75,67,56 92,84,71 126,142,180 128,148,205 129,148,208 132,151,211 132,151,211 135,155,210 138,153,210 141,155,207 142,156,206 142,156,206 144,158,208 145,159,207 147,162,207 147,162,205 148,161,205 146,159,203 145,160,205 144,159,204 141,156,201 143,156,202 145,159,200 146,160,199 146,160,199 147,157,202 146,160,201 148,159,197 150,161,199 151,161,197 151,161,197 151,160,199 149,159,195 149,159,195 149,159,193 149,159,193 35,33,29 145,152,205 138,153,198 138,153,196 139,152,198 139,152,198 137,152,197 138,153,198 135,151,199 136,153,198 138,153,198 140,155,200 140,155,200 140,155,200 138,153,198 138,153,198 140,155,200 140,155,200 140,155,200 143,154,196 143,154,196 144,153,194 141,154,200 140,155,198 140,155,198 136,152,202 134,150,198 50,49,52 55,54,57 55,54,57 66,64,60 63,62,55 86,78,65 131,151,208 132,147,206 132,147,206 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 85,99,140 124,131,156
50,45,42 52,46,41 78,70,59 80,72,61 73,65,54 77,68,60 58,49,43 54,47,47 73,67,62 69,63,56 71,65,58 91,83,70 93,91,73 157,175,201 165,183,209 160,182,212 164,182,208 156,176,200 24,32,39 127,146,197 131,152,216 134,152,206 131,154,210 126,147,211 121,145,205 121,145,205 131,149,214 133,153,210 136,154,210 137,155,211 135,155,212 133,153,210 130,153,209 130,153,209 129,152,208 132,151,211 136,155,215 134,152,206 32,36,51 100,125,149 136,168,206 137,163,209 137,163,209 137,163,209 81,96,130 62,57,59 75,71,63 71,62,56 75,67,56 92,84,71 126,142,180 128,148,205 128,147,207 129,148,208 129,148,208 129,149,204 130,148,204 130,148,202 135,150,205 135,150,205 138,154,204 139,155,203 141,156,201 145,158,204 145,158,204 143,158,203 141,156,201 141,156,201 141,156,201 142,154,203 142,155,199 144,157,201 145,158,202 145,158,202 148,159,201 151,162,200 152,163,201 154,164,200 155,165,201 155,164,203 154,164,200 154,164,198 154,164,198 154,164,198 42,40,36 147,154,205 143,156,200 143,156,200 141,156,201 141,156,201 141,154,200 142,155,201 140,154,202 138,153,198 142,155,201 141,154,200 140,155,200 140,155,200 141,156,201 140,155,200 140,155,200 140,155,200 141,156,201 145,156,198 145,156,198 143,154,196 141,154,198 140,155,198 140,155,198 136,152,202 134,150,198 47,46,49 55,54,57 55,54,57 66,64,60 68,67,60 88,80,67 131,151,208 133,148,205 132,147,204 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 124,143,203 40,50,56
43,38,35 54,48,43 82,74,63 79,71,60 78,70,59 73,64,56 57,48,42 58,51,51 66,60,55 70,64,57 70,64,57 91,83,70 90,88,70 169,181,203 175,187,209 178,185,208 165,188,215 162,185,212 155,177,209 27,22,38 129,148,195 129,153,211 131,154,210 127,148,212 126,149,212 127,150,213 138,151,208 143,157,209 141,160,211 139,158,209 137,157,210 137,157,210 133,155,214 131,153,212 131,153,212 133,153,208 136,156,211 18,21,39 133,151,179 145,165,207 139,165,211 139,165,211 139,165,211 139,165,211 73,88,122 63,58,60 76,72,64 75,66,60 73,65,54 94,86,73 126,142,180 124,144,201 125,144,206 128,147,209 126,148,207 124,146,205 124,146,205 123,147,205 128,148,205 129,149,206 130,150,207 130,150,205 131,149,205 132,150,206 133,151,207 138,153,210 135,150,205 135,150,205 135,150,205 136,151,206 136,152,202 141,156,199 143,158,201 143,158,201 148,159,201 151,162,200 152,163,201 152,162,198 152,162,198 157,164,201 158,165,200 158,165,200 156,166,200 156,166,200 44,42,38 154,164,200 153,162,203 149,158,201 146,157,199 146,157,199 148,157,200 147,156,199 147,157,202 147,158,200 148,157,200 148,157,200 148,159,201 148,159,201 147,158,200 147,158,200 146,157,199 148,159,199 147,158,198 148,159,201 148,159,201 147,158,200 147,158,200 142,157,200 141,156,199 138,154,204 135,151,199 47,46,49 53,52,55 55,54,57 61,59,55 70,69,62 91,83,70 125,145,202 134,150,202 133,149,201 130,150,205 130,150,205 131,151,206 131,151,206 131,151,204 131,151,204 131,152,200 134,146,199
43,36,34 54,45,41 83,73,63 82,74,63 84,76,65 75,66,58 56,47,41 56,49,47 71,64,62 72,66,59 70,64,57 95,87,74 97,88,73 181,189,205 182,190,210 180,190,208 178,190,212 176,190,211 167,184,215 160,178,204 27,32,42 32,37,45 21,22,41 25,26,45 30,39,64 34,43,68 45,52,77 59,66,91 66,74,106 73,81,113 82,93,133 97,108,148 96,115,166 102,121,172 108,127,178 110,123,192 20,24,37 145,163,187 140,169,216 139,165,211 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 67,58,52 79,70,64 77,71,64 71,66,54 92,87,73 127,143,179 124,143,205 123,144,208 124,145,209 126,147,211 126,147,211 126,147,211 126,148,209 130,149,209 130,149,209 130,150,207 131,151,208 130,150,207 131,151,208 131,151,206 131,151,206 132,152,207 135,151,203 138,154,204 138,154,204 139,155,205 146,159,203 148,159,199 151,162,200 151,162,200 155,165,201 154,164,200 156,165,204 156,166,202 156,166,202 153,163,199 155,165,201 155,165,199 155,165,199 44,42,43 154,163,204 153,162,201 150,161,201 147,158,200 147,158,200 148,159,197 147,158,196 147,158,198 148,159,201 148,159,201 148,159,201 148,159,199 148,159,199 148,159,199 148,159,199 150,161,201 150,162,197 151,163,198 152,161,200 152,161,200 150,161,199 148,159,199 146,157,199 144,155,197 142,155,199 141,153,202 50,50,50 53,53,53 53,53,53 63,62,55 66,65,58 92,82,81 17,27,43 138,153,198 134,150,200 134,150,202 133,149,201 133,149,201 134,150,202 135,150,205 135,150,205 135,150,205 133,148,203
45,38,36 54,45,41 83,73,63 85,73,63 89,77,67 81,72,64 56,47,41 56,49,47 71,64,62 77,71,64 70,64,57 103,95,82 109,100,85 183,190,204 186,192,211 185,191,208 180,190,208 180,190,210 167,185,211 162,179,212 28,32,45 141,153,206 139,155,207 134,150,202 145,157,208 145,157,208 144,159,202 145,160,203 147,158,196 144,155,193 135,145,181 132,142,178 117,129,162 105,117,150 102,114,147 13,20,15 140,171,204 137,174,212 141,167,211 139,165,211 139,165,211 139,165,211 140,166,212 143,164,210 67,82,114 70,61,55 75,66,60 71,65,58 71,66,54 92,87,73 130,146,182 128,147,209 124,146,207 124,146,207 124,145,209 124,146,205 124,146,205 126,148,207 129,148,208 129,148,208 130,150,207 130,150,207 132,150,206 133,151,207 138,154,206 138,154,206 139,155,207 139,155,207 138,154,204 143,158,203 144,159,204 148,162,201 151,162,200 151,163,198 152,164,199 155,165,201 154,164,200 154,164,200 155,165,199 158,165,200 160,167,202 160,167,202 155,165,199 151,161,195 35,33,34 154,163,204 152,162,198 148,159,197 147,158,196 148,159,197 147,158,198 147,158,198 147,158,198 148,159,197 148,159,197 148,159,197 147,159,194 147,159,194 148,160,195 148,160,195 150,162,197 152,162,196 152,162,196 153,163,199 152,162,198 151,161,197 151,161,197 153,159,199 151,157,197 145,158,202 142,154,203 51,51,51 58,58,58 55,55,55 65,64,57 67,66,59 93,89,81 155,167,202 24,30,51 143,155,208 141,156,201 140,155,200 138,152,200 140,154,202 137,151,201 138,152,202 138,152,202 138,152,202
49,43,36 61,52,44 83,74,59 87,75,63 89,77,65 80,71,63 56,47,43 56,50,45 75,69,64 75,69,62 69,63,56 100,92,79 102,93,78 188,191,209 188,192,207 185,191,208 182,190,210 182,188,209 170,184,207 168,182,205 28,32,36 145,160,203 143,159,209 140,156,208 141,157,209 142,158,210 145,161,211 143,159,209 143,159,209 143,159,211 138,157,208 138,156,212 130,149,209 130,149,209 126,147,211 20,25,35 139,173,210 141,171,209 142,169,210 142,163,209 144,166,209 144,166,209 145,167,210 145,165,207 68,81,109 69,63,54 73,67,58 74,65,57 75,67,54 96,89,73 133,149,187 128,148,205 126,148,207 126,148,207 126,148,207 126,148,207 127,149,210 127,149,210 127,149,208 127,149,208 130,148,206 131,149,203 134,149,204 138,153,208 136,152,204 139,155,205 141,155,203 141,155,203 142,155,201 144,154,201 144,154,201 142,155,199 144,159,202 148,162,203 151,162,202 151,162,200 152,163,201 152,162,198 151,161,197 153,163,199 154,164,200 153,163,199 154,164,200 149,159,195 31,29,27 153,162,201 152,162,198 151,161,197 151,160,199 151,160,199 149,158,199 149,158,199 148,160,195 149,159,195 151,161,197 151,161,197 151,161,197 151,161,197 151,161,197 155,162,199 158,163,200 156,163,198 157,164,199 158,166,198 157,165,197 156,164,196 155,163,195 152,162,196 152,162,196 152,163,194 148,160,193 52,51,54 57,56,59 54,53,56 63,62,55 65,64,57 93,89,79 158,169,207 153,164,191 54,60,79 143,154,192 141,157,197 140,155,198 141,156,199 141,156,199 138,152,200 140,154,202 140,154,202
50,44,37 63,54,46 82,73,58 87,75,63 85,73,61 73,64,56 56,47,43 57,51,46 76,70,65 72,66,59 66,60,53 94,86,73 98,89,74 189,192,210 188,192,207 187,190,208 185,191,212 182,188,209 173,187,210 172,186,209 26,30,34 148,163,206 146,163,206 143,159,209 145,161,213 145,161,213 145,161,211 146,162,212 147,161,211 147,162,207 145,162,207 141,157,207 136,156,211 136,156,211 136,151,208 33,38,46 140,171,216 141,171,209 143,170,211 144,166,209 144,166,207 145,167,208 145,167,208 146,166,208 66,77,106 69,63,54 75,69,60 73,64,56 77,69,56 100,93,77 135,151,189 130,150,207 130,149,209 130,149,209 127,150,206 128,151,207 128,150,209 128,150,209 128,151,207 128,151,207 131,149,205 132,151,202 136,152,204 136,152,204 136,152,202 139,155,203 142,157,202 143,158,203 145,158,202 146,156,201 145,155,200 143,157,198 143,159,199 143,157,196 147,158,198 147,158,196 147,158,196 147,158,196 147,158,196 147,158,196 148,159,197 148,159,197 152,162,198 148,158,194 33,31,29 153,162,201 151,161,197 149,159,195 152,162,198 152,162,198 149,159,195 149,159,195 151,161,197 148,160,195 152,162,198 153,163,199 153,164,195 153,164,195 153,164,195 153,166,196 155,166,197 156,167,198 157,165,195 163,167,198 163,167,200 165,166,198 165,166,198 163,167,200 163,167,200 163,167,198 162,168,200 51,50,53 57,56,59 55,54,57 64,58,53 65,59,54 96,92,82 161,172,210 152,175,200 149,155,176 68,78,94 151,162,193 148,159,197 149,158,197 146,160,197 144,158,199 144,154,199 144,154,199
51,45,38 66,57,49 85,76,61 73,61,49 88,76,64 73,64,56 54,48,41 59,53,48 78,69,65 76,70,63 59,53,46 88,80,67 98,89,74 190,191,210 187,191,206 189,193,208 186,192,209 183,189,208 181,187,206 178,188,206 25,25,37 152,166,203 154,165,203 148,163,206 148,163,208 147,162,207 145,161,209 145,161,209 148,163,208 148,163,208 148,163,206 148,163,206 141,157,209 140,156,208 140,156,208 46,44,52 147,172,212 147,175,209 149,172,210 146,168,209 145,167,208 145,167,208 147,167,209 149,166,209 66,74,94 76,63,58 80,68,56 75,67,54 77,69,58 100,92,79 135,151,189 130,150,207 130,150,207 130,150,207 131,151,208 132,152,209 132,152,207 132,152,205 132,152,205 130,152,211 133,151,205 135,151,203 134,153,204 134,152,206 143,152,202 146,153,204 140,157,202 140,157,202 145,160,203 146,160,201 146,160,201 143,158,201 142,157,200 145,158,202 148,159,201 147,158,196 148,159,197 146,160,197 148,159,197 148,159,197 149,158,197 151,160,199 152,162,198 148,158,194 32,30,28 151,160,199 149,159,195 152,161,200 151,160,199 149,159,195 148,160,195 147,159,194 148,160,195 149,159,195 152,162,198 153,163,199 156,164,196 157,165,197 157,165,197 157,165,197 157,165,197 158,166,196 160,166,196 163,167,198 164,168,197 164,168,197 163,167,196 163,167,198 163,167,198 163,167,196 163,167,198 54,52,53 60,58,59 58,56,57 61,57,51 65,61,55 91,87,77 159,172,202 162,173,200 162,173,202 139,147,165 38,46,53 151,159,191 153,159,199 152,162,198 151,161,197 153,163,199 151,161,197
50,44,37 70,61,53 87,78,63 82,70,58 89,77,65 73,64,56 54,48,41 59,53,48 74,65,61 75,69,62 70,64,57 86,78,65 98,89,74 191,189,209 191,193,209 190,194,209 187,194,206 186,193,207 185,191,210 179,189,207 32,32,44 157,171,208 153,164,202 149,164,207 148,163,206 147,162,205 145,160,205 147,162,207 148,163,208 147,162,207 148,163,206 148,163,206 148,163,208 148,163,208 144,159,204 45,43,51 153,178,218 154,175,212 154,172,212 150,171,208 150,170,212 152,170,210 152,169,212 152,169,212 66,74,94 78,65,60 81,69,57 78,70,57 79,71,60 97,89,76 140,156,194 132,152,209 131,151,204 131,152,202 131,151,204 138,153,210 139,152,196 137,148,188 134,145,183 137,146,185 139,151,200 142,156,204 147,153,195 152,154,181 184,180,189 205,199,206 226,219,219 237,227,226 244,234,233 249,239,240 251,241,242 241,236,238 218,218,218 188,187,192 151,156,180 152,164,199 150,161,199 151,160,199 152,161,200 148,157,196 151,160,199 151,160,199 152,162,198 148,158,194 32,30,28 151,160,199 151,161,197 151,160,199 151,160,199 149,159,195 148,160,195 148,160,195 148,160,195 151,161,197 154,161,198 155,162,199 156,164,196 156,164,196 158,166,198 158,166,198 158,166,198 164,168,199 165,169,200 167,169,196 168,170,197 166,171,197 164,168,197 163,167,198 163,167,198 163,167,196 163,167,198 53,51,49 61,59,57 61,59,57 64,60,54 67,63,57 92,89,76 160,173,203 162,173,200 162,173,202 164,173,198 166,173,198 39,45,64 160,160,199 156,163,200 155,162,199 155,162,199 155,162,199
54,48,39 75,67,56 88,79,62 89,78,63 94,83,68 73,65,52 54,48,41 63,57,50 77,69,58 78,68,56 85,75,63 94,86,73 102,93,78 193,192,209 193,192,207 194,193,210 193,192,209 193,192,207 189,193,208 187,191,206 37,36,41 164,172,204 161,168,205 158,164,204 154,165,207 150,164,205 147,164,209 146,163,208 146,163,208 145,162,205 145,160,203 147,162,205 151,161,208 151,161,206 151,162,204 44,42,52 164,180,205 166,177,204 166,177,204 161,177,206 158,173,207 155,172,203 155,172,205 158,169,207 74,76,92 76,66,56 79,69,57 81,71,59 82,74,61 93,88,74 138,152,191 138,152,202 136,152,202 138,149,205 160,152,171 238,229,212 233,222,205 243,232,215 247,236,219 247,233,217 231,218,197 234,221,198 233,222,207 240,226,210 225,214,199 224,215,200 227,213,199 231,219,207 233,221,211 236,225,210 245,234,219 255,247,232 255,253,239 255,253,236 255,253,238 255,248,236 244,239,236 161,160,177 159,164,201 156,160,200 151,161,195 153,160,197 154,161,198 149,156,193 31,31,28 151,162,200 148,160,195 150,161,199 151,160,199 151,160,199 152,161,200 151,161,197 151,161,197 151,161,197 151,163,198 152,162,198 156,164,194 156,164,196 156,164,194 160,166,198 166,170,199 170,172,197 171,173,198 171,173,198 171,173,198 171,173,198 169,170,200 169,170,200 169,170,200 172,168,200 170,166,200 55,52,56 64,59,61 65,58,61 68,62,55 70,64,57 96,93,78 161,174,200 162,174,198 162,173,200 162,174,198 164,176,200 168,166,188 47,50,68 160,164,193 160,164,193 160,164,195 160,164,195
