50,45,42 74,65,57 80,72,61 80,72,61 67,58,52 51,45,40 72,66,61 69,63,56 89,81,68 93,91,73 161,181,209 161,181,209 160,179,210 32,29,35 131,151,206 131,154,208 133,152,212 131,149,216 121,144,209 121,144,209 127,149,208 133,150,213 134,151,214 132,152,207 129,151,212 129,151,212 131,150,212 132,151,213 137,149,211 42,48,49 117,152,186 137,163,209 137,163,209 85,100,134 65,61,55 67,63,57 75,67,56 89,83,74 128,148,205 129,148,208 132,151,211 135,155,210 138,153,210 142,156,208 142,156,206 144,158,208 145,160,205 149,162,206 148,161,205 145,160,203 145,160,205 141,156,201 145,158,202 145,159,198 146,160,199 147,158,200 148,159,197 150,161,199 151,161,197 151,161,197 149,159,195 149,159,193 149,159,193 35,33,29 138,152,200 138,153,198 139,152,198 139,152,198 138,153,198 135,151,199 136,153,198 138,153,198 140,155,200 138,153,198 138,153,198 140,155,200 140,155,200 141,151,196 143,154,196 143,154,196 140,155,198 140,155,198 138,152,202 44,52,82 55,54,57 65,63,61 63,62,55 86,78,65 132,147,206 132,147,206 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 59,65,84
48,43,40 79,70,62 80,72,61 75,67,56 66,57,51 52,46,41 66,60,55 69,63,56 89,81,68 89,87,69 172,186,209 172,186,209 165,183,207 161,183,213 20,28,58 133,151,209 131,154,206 127,149,208 126,150,210 127,151,211 138,153,210 141,160,211 137,156,207 135,155,212 131,154,210 130,153,209 133,153,208 136,156,211 21,31,39 141,164,191 132,168,209 139,165,211 139,165,211 73,88,122 67,63,57 76,72,66 73,65,54 89,83,74 124,144,201 126,145,207 126,148,207 124,146,205 126,148,207 126,148,207 129,148,208 131,151,206 131,152,202 136,151,206 136,151,206 136,151,206 135,150,205 135,150,205 136,152,204 141,156,201 142,157,202 143,157,198 150,161,199 152,163,201 154,164,200 156,166,202 158,165,200 155,165,199 155,165,199 42,40,36 150,161,199 147,158,196 143,157,198 143,157,198 145,156,198 143,156,200 143,157,198 145,156,198 145,156,198 144,155,197 145,156,198 146,157,199 146,156,201 147,158,200 146,157,199 148,159,201 142,157,200 141,156,199 140,154,204 45,53,83 55,54,57 59,57,55 70,69,62 89,81,68 134,149,204 132,147,202 130,150,205 130,150,205 130,150,205 130,150,203 130,150,203 131,146,205
43,36,34 82,71,64 80,72,61 80,72,61 64,55,49 55,48,46 71,64,62 71,65,58 93,85,72 96,87,72 182,190,210 182,190,206 177,189,211 169,186,217 166,184,210 26,31,41 68,69,88 70,71,90 97,106,131 113,122,147 131,138,163 141,149,181 147,155,187 148,159,199 137,156,207 133,152,203 135,148,217 15,19,32 148,173,213 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 71,62,56 79,70,64 71,66,54 90,87,74 124,143,205 124,145,209 126,147,211 126,147,211 126,147,211 127,149,208 130,149,209 130,150,207 131,151,208 130,150,207 131,151,206 132,152,207 135,151,203 138,154,204 138,154,204 145,158,202 148,159,199 150,161,199 154,164,200 153,163,199 155,164,203 155,165,201 152,162,198 155,165,199 154,164,198 44,42,43 153,162,201 150,161,201 147,158,200 147,158,200 147,158,196 147,158,198 148,159,201 148,159,201 148,159,199 148,159,199 148,159,199 150,161,201 151,163,198 152,161,200 152,161,200 148,159,197 146,157,199 144,155,197 144,155,197 53,58,84 53,53,53 55,54,47 66,65,58 92,82,81 122,138,174 134,150,202 133,149,201 133,149,201 134,150,202 135,150,205 135,150,205 135,150,205
45,38,36 85,74,67 87,75,65 89,77,67 61,52,46 55,48,46 71,64,62 73,67,60 102,94,81 109,100,85 186,192,211 186,193,207 180,190,208 171,189,213 164,181,214 28,32,45 139,155,207 136,152,204 145,157,208 143,155,206 147,162,205 147,158,196 138,149,187 134,144,180 117,129,162 106,118,151 40,47,42 140,171,204 140,169,212 140,166,212 139,165,211 139,165,211 143,164,210 67,82,114 72,63,57 72,63,57 71,66,54 96,93,80 128,147,209 124,146,207 124,145,209 124,146,205 124,146,205 126,148,207 129,148,208 130,150,207 130,150,207 133,151,207 138,154,206 139,155,207 139,155,207 138,154,204 143,158,203 148,162,203 151,162,200 152,164,199 155,165,201 154,164,200 154,164,200 155,165,199 160,167,202 154,164,198 152,162,196 35,33,34 152,162,198 150,161,199 147,158,196 148,159,197 147,158,198 147,158,198 148,159,197 148,159,197 147,159,194 148,160,195 148,160,195 150,162,197 152,162,196 153,163,197 152,162,198 149,159,195 153,159,199 151,157,197 147,158,200 57,62,88 58,58,58 56,55,48 67,66,59 93,89,81 117,118,137 139,150,188 141,156,201 140,154,202 140,154,202 137,151,201 138,152,202 138,152,202
50,44,37 83,73,61 88,76,64 87,75,63 65,56,52 56,50,45 76,70,65 66,60,53 94,86,73 98,89,74 188,192,207 187,190,208 185,191,212 174,188,211 170,184,207 27,31,35 146,163,206 142,158,208 143,159,211 145,161,213 145,161,211 143,159,209 142,158,206 139,158,205 130,153,209 132,152,209 41,46,54 135,168,210 143,170,211 141,165,210 142,167,209 145,167,210 146,166,208 66,79,107 69,63,54 70,64,55 77,69,56 99,96,83 129,149,206 128,150,209 127,149,208 127,149,208 128,150,209 128,150,209 128,151,207 130,148,206 134,149,204 138,153,208 136,152,204 139,155,203 141,156,201 144,157,203 145,155,200 145,155,200 144,160,200 148,159,199 150,161,199 150,161,199 150,161,199 151,162,200 151,162,200 152,162,198 151,161,197 33,31,29 155,162,199 149,159,195 152,161,200 152,161,200 151,160,199 152,161,200 148,160,195 152,162,198 153,163,197 153,163,197 156,163,198 159,164,199 157,165,197 162,168,200 162,168,200 162,168,200 163,166,202 163,166,202 162,168,200 64,64,92 57,56,59 60,56,50 64,60,54 94,90,80 156,174,202 94,108,129 144,156,180 150,161,201 147,158,198 145,156,196 143,153,200 141,155,196
51,45,38 85,75,63 76,64,52 87,75,63 57,51,44 55,51,45 78,69,65 69,63,56 91,83,70 98,89,74 187,191,206 188,192,207 186,192,209 182,188,207 177,187,205 25,25,37 154,165,203 148,163,206 148,163,208 147,162,207 145,161,209 148,163,206 148,163,206 148,164,204 141,157,207 140,156,206 50,48,56 147,172,212 147,173,210 145,167,208 145,167,208 145,167,210 149,166,209 64,74,94 80,67,60 76,64,52 77,69,58 94,91,78 130,150,207 130,150,207 131,151,208 131,151,208 131,151,208 131,151,208 132,150,208 132,149,210 135,151,203 136,151,206 138,154,202 144,159,204 145,158,204 147,157,202 148,158,203 147,157,202 143,159,199 145,159,200 148,159,197 148,159,197 147,158,196 148,159,197 149,158,197 151,161,197 149,159,195 32,30,28 149,159,195 152,161,200 151,160,199 149,159,195 147,158,196 148,160,195 151,161,197 153,163,199 156,164,196 156,164,196 158,166,198 158,166,198 158,166,196 162,168,198 164,168,197 164,168,197 163,167,198 163,167,198 163,167,196 66,72,93 60,58,59 57,53,47 64,60,54 91,87,77 163,171,199 161,174,200 71,81,89 156,157,191 151,160,201 151,160,199 148,158,194 149,158,197
50,44,37 90,80,68 85,73,61 89,77,65 57,51,44 54,50,44 74,65,61 71,65,58 85,77,64 98,89,74 192,191,208 191,193,209 187,194,206 189,192,212 180,190,208 32,32,44 153,164,202 149,164,207 148,163,206 147,162,205 147,162,207 148,163,208 147,162,207 148,163,206 148,163,208 148,163,208 45,43,51 153,178,218 155,173,213 152,173,210 150,170,212 152,169,212 152,169,212 66,74,94 80,67,60 81,69,57 79,71,60 96,93,80 132,152,209 131,151,204 131,151,204 134,152,206 139,152,196 137,149,182 135,144,183 139,151,200 147,157,204 145,150,185 184,180,189 210,202,208 237,227,226 244,234,233 247,237,238 245,235,239 218,218,218 163,165,179 152,164,199 150,161,199 151,160,199 148,157,196 151,160,199 151,161,197 149,159,195 32,30,28 151,161,197 151,160,199 151,160,199 149,159,195 148,160,195 148,160,195 151,161,197 155,162,199 156,164,196 157,165,197 158,166,198 158,166,198 164,168,199 167,169,196 168,170,197 166,171,197 163,167,198 163,167,198 163,167,196 67,73,94 61,59,57 62,58,52 67,63,57 92,89,76 164,172,200 161,174,200 164,173,198 67,70,88 160,160,199 156,163,200 155,162,199 155,162,199
54,48,39 92,83,68 92,81,66 96,85,70 57,51,44 54,50,42 77,69,58 81,71,59 97,89,76 104,95,80 195,192,207 193,192,207 193,192,209 190,194,209 187,191,206 37,36,41 162,169,204 160,167,204 155,166,208 149,164,207 145,162,207 146,163,208 145,162,205 147,162,205 151,161,208 151,162,204 39,37,47 165,181,206 167,178,205 161,177,206 159,174,208 158,175,206 160,171,209 74,76,92 76,66,56 82,70,60 81,73,60 94,93,82 138,152,202 136,152,202 144,148,188 230,220,219 231,220,203 239,228,211 239,225,209 228,215,194 232,219,198 227,213,197 218,207,192 220,209,194 224,212,200 227,215,205 239,228,213 248,237,222 255,254,240 255,253,236 255,253,241 255,254,251 161,162,194 158,163,200 152,162,196 155,162,199 150,157,194 30,30,27 148,160,195 150,161,199 151,160,199 152,161,200 151,161,197 151,161,197 152,162,198 152,162,198 156,164,194 156,164,196 162,168,200 168,172,201 170,172,197 171,173,198 171,173,198 171,173,198 170,171,201 170,171,201 173,169,201 81,79,101 64,59,61 65,59,52 69,63,56 96,93,78 165,174,199 162,176,199 163,175,199 163,175,199 55,58,76 160,164,193 160,164,193 160,164,195
58,49,41 90,79,64 97,83,69 86,77,62 57,51,44 56,50,43 80,70,60 81,71,59 105,101,84 113,108,94 199,196,211 194,193,208 194,193,210 195,192,207 194,191,206 43,41,49 173,178,204 174,176,203 174,176,203 172,176,205 167,173,205 164,169,204 163,168,203 156,166,200 157,168,206 160,166,206 35,40,50 178,180,205 174,181,206 176,181,205 169,178,201 167,179,203 166,179,207 75,73,85 77,65,55 85,70,59 89,80,65 97,96,85 141,151,196 227,212,201 219,200,175 222,199,168 215,190,160 222,199,168 221,196,166 212,188,155 220,195,167 214,194,164 213,190,161 225,197,170 236,217,192 199,182,158 208,194,169 236,219,195 249,230,205 255,251,224 255,253,238 255,253,246 255,255,240 255,255,245 191,194,205 158,164,196 155,163,193 31,29,30 156,164,194 153,164,195 156,164,196 156,164,196 159,165,195 158,164,194 159,163,196 158,164,196 159,163,192 158,164,192 163,165,192 170,167,196 175,171,195 174,170,194 173,169,193 171,169,193 171,168,195 172,169,196 175,171,195 91,87,107 66,59,57 72,63,57 68,59,53 100,90,80 175,177,193 174,181,195 176,180,195 176,180,195 178,180,196 57,57,57 38,36,44 32,30,40
58,49,41 96,85,70 97,83,69 93,84,69 52,46,39 61,55,48 80,70,60 76,66,54 106,102,85 113,108,94 194,191,206 196,193,208 197,196,213 197,194,209 194,191,206 41,39,47 180,182,207 179,179,205 185,180,207 189,180,204 185,181,203 182,177,204 181,176,203 175,174,207 171,171,208 168,168,205 41,41,49 181,179,201 180,183,205 182,185,207 185,183,207 175,182,205 169,182,210 75,73,85 76,64,54 86,71,60 93,84,69 105,100,102 220,207,186 232,210,176 226,204,168 218,197,156 221,195,156 219,193,154 203,177,138 251,225,186 255,234,193 228,201,165 178,151,119 176,149,117 155,136,109 164,141,112 178,159,134 201,184,160 225,196,174 255,229,201 255,251,224 255,254,232 255,253,236 255,253,238 255,255,238 255,255,255 163,169,199 32,30,31 165,167,194 161,165,196 160,164,197 161,165,198 163,164,196 163,164,196 164,163,196 163,164,194 163,165,192 170,167,196 172,170,194 174,172,196 184,173,196 187,173,197 187,173,197 187,173,197 186,172,196 185,171,195 184,173,196 101,91,111 69,62,60 71,62,54 72,63,55 98,88,78 182,184,200 179,186,200 183,187,202 183,187,202 183,185,201 61,57,70 179,173,196 179,173,198
55,44,37 100,86,68 93,79,61 85,76,61 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 189,191,207 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,179,209 181,181,207 186,182,206 187,183,207 188,182,205 192,178,202 187,181,202 185,181,205 176,176,204 170,171,201 53,50,54 181,182,203 180,183,203 182,183,204 185,183,205 181,184,206 183,181,201 77,73,82 82,70,58 87,72,52 98,79,52 221,200,157 243,219,184 251,222,187 241,209,165 223,197,158 236,197,165 219,179,143 187,165,129 187,163,128 167,138,107 212,159,136 197,163,131 193,169,136 208,176,144 225,181,151 169,135,101 202,163,124 234,196,161 255,225,191 255,248,225 255,254,240 255,253,246 255,253,232 255,253,228 255,253,238 255,251,242 32,27,29 182,174,193 182,173,195 179,170,192 181,172,196 185,171,195 183,172,195 182,174,193 184,173,196 185,172,193 185,172,193 187,174,195 191,178,197 192,177,197 196,180,197 198,179,193 199,181,190 199,182,188 199,182,188 199,182,188 119,102,108 78,69,65 75,65,55 79,69,59 95,90,78 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 186,176,194 189,176,197
