110,76,44 112,78,46 113,79,47 112,78,46 108,74,42 110,76,46 110,76,46 105,70,43 118,84,52 116,87,54 117,83,51 111,75,46 106,73,48 115,80,55 110,80,54 121,88,61 111,98,108 145,144,186 113,84,60 109,95,119 144,149,216 140,148,209 136,148,210 136,148,210 135,147,209 134,146,208 131,144,211 132,146,210 136,147,214 132,146,210 135,147,209 138,148,211 138,149,207 138,149,207 138,151,206 135,150,205 136,151,206 137,155,213 105,99,92 155,147,155 157,174,205 156,171,203 150,156,177 136,104,58 132,102,56 136,107,56 143,119,66 151,147,171 160,164,204 162,168,208 154,164,209 149,162,206 152,162,209 151,161,208 152,162,207 151,160,210 148,162,210 145,159,207 142,159,204 147,164,209 151,164,208 149,162,206 148,163,208 147,162,207 150,161,203 152,163,203 153,162,201 156,162,202 155,162,199 162,163,197 160,160,199 165,166,200 172,167,196 177,171,196 180,175,191 168,132,83 191,168,155 185,175,195 194,176,185 197,180,183 199,182,183 201,183,182 199,180,182 206,181,180 206,181,180 205,181,185 197,178,182 202,180,185 201,177,181 203,177,183 202,183,185 199,180,187 187,170,192 174,168,200 165,170,207 157,163,205 151,158,209 143,153,216 132,99,62 127,95,53 128,96,52 130,98,54 139,130,141 158,170,192 169,174,198 178,185,208 176,188,212 178,190,212 113,92,77 146,158,211 149,156,211 154,158,210 152,160,208 156,163,214 152,161,211 148,157,209 144,158,206 147,152,199 131,122,116 177,184,207 169,171,187 149,145,139 135,129,120 119,89,63 118,83,58 120,86,56 120,86,56 115,81,47
107,73,41 113,79,47 113,79,47 112,78,46 108,74,42 112,78,48 110,76,46 105,70,43 118,84,52 120,88,56 117,83,51 110,74,45 108,73,48 114,79,54 111,81,55 119,89,61 117,95,98 102,85,88 108,86,66 144,145,208 142,147,214 141,149,210 137,149,211 137,149,211 136,148,210 135,147,209 132,145,212 133,146,213 136,148,212 133,147,211 135,147,209 138,148,211 138,149,207 138,149,207 138,151,206 135,150,205 136,151,206 136,156,211 141,148,185 117,96,69 143,158,190 156,164,194 152,158,175 141,109,63 141,111,65 142,113,62 147,123,70 156,152,176 163,167,207 162,168,208 155,164,207 151,162,204 153,163,208 152,162,207 152,162,207 151,160,210 149,162,208 151,164,210 149,164,207 149,164,207 153,164,206 152,163,205 149,162,206 148,161,205 152,163,205 152,163,203 153,162,201 156,162,202 156,163,200 163,164,198 164,162,200 169,168,201 179,169,198 184,173,196 188,181,193 182,142,90 202,175,157 202,183,190 211,188,185 214,194,185 216,193,182 212,189,176 208,185,184 207,183,177 204,181,180 203,179,183 195,176,183 197,177,187 195,173,181 197,174,185 198,179,186 194,176,185 187,170,192 173,167,199 158,165,202 155,161,205 148,158,205 143,156,215 130,99,60 130,98,56 128,96,52 130,99,50 135,126,137 155,167,191 165,172,195 171,178,203 171,182,209 177,190,220 113,92,77 146,155,209 148,154,214 149,153,207 149,157,205 153,160,211 151,161,208 151,158,209 148,161,207 149,152,199 132,123,117 177,184,207 169,171,187 150,146,140 135,129,120 119,89,63 118,83,58 120,86,56 120,86,56 113,79,45
113,79,47 113,79,47 112,78,46 114,80,48 112,78,46 113,79,49 108,74,44 103,68,41 118,84,52 119,87,55 115,83,51 107,73,43 112,77,52 113,80,53 112,79,52 121,91,65 116,88,59 145,121,125 142,147,214 138,149,207 138,149,209 138,149,209 134,148,210 135,149,211 134,148,210 133,147,209 135,145,219 131,144,213 133,145,209 131,144,211 135,147,209 136,148,210 138,149,207 138,149,207 138,151,206 135,150,205 136,154,208 142,156,208 144,159,204 149,154,203 125,98,51 128,121,101 159,160,179 146,114,68 144,114,68 152,116,67 159,128,77 160,156,176 168,174,206 165,173,205 165,170,207 162,169,206 160,172,207 157,169,204 157,167,212 155,166,206 162,172,208 166,176,212 163,176,206 163,176,206 170,175,210 166,173,208 162,168,208 162,171,210 158,169,207 157,168,206 158,168,204 160,167,202 162,169,204 172,172,200 180,168,198 186,173,194 199,180,198 204,185,192 205,187,184 209,161,103 231,192,153 230,194,172 235,199,170 240,201,169 239,200,172 229,191,170 216,188,175 210,186,180 203,180,179 197,178,180 191,174,180 191,173,184 185,173,189 181,169,185 189,170,186 182,167,187 177,168,194 166,165,200 154,163,204 153,162,205 142,154,203 137,150,207 128,97,58 129,96,57 127,95,53 129,95,54 133,126,138 152,165,193 156,167,196 159,172,198 166,182,209 174,185,225 120,95,78 145,151,211 137,148,208 143,146,207 141,147,207 148,154,212 150,154,208 150,154,206 148,157,209 146,145,205 132,121,116 170,184,207 166,170,185 150,146,140 137,128,120 119,89,63 118,83,56 118,83,56 117,83,53 114,80,46
110,76,44 109,75,43 112,78,46 113,79,47 114,80,48 113,79,47 112,78,46 103,69,39 118,84,54 118,84,52 117,83,51 109,75,45 108,73,48 110,78,48 113,81,51 130,101,70 120,86,64 156,148,192 141,152,210 138,151,208 137,150,207 138,149,209 138,148,211 136,146,209 137,147,210 136,148,212 137,146,216 131,143,217 106,95,120 114,86,73 131,144,211 139,148,200 137,150,207 134,149,204 138,152,204 139,150,206 141,154,211 146,158,207 148,160,209 148,160,209 156,160,204 153,144,168 144,122,86 153,117,70 145,113,67 151,120,71 158,128,72 161,155,176 174,173,204 175,175,203 180,176,208 174,174,202 164,174,210 161,170,209 158,168,204 162,169,204 164,172,204 168,174,204 172,176,207 173,177,208 177,176,207 175,176,206 174,174,202 175,174,205 167,171,200 171,172,202 172,172,200 173,175,202 174,174,202 189,179,199 198,179,195 205,181,190 214,187,182 220,194,180 230,199,178 229,178,100 245,198,148 249,203,164 247,204,169 247,205,167 238,202,173 231,197,177 215,189,177 205,182,181 200,181,185 192,176,193 190,174,191 192,176,193 184,170,194 181,167,191 180,169,192 185,169,194 174,167,195 160,163,201 153,162,203 146,157,197 143,155,204 138,151,206 127,97,55 129,96,57 128,94,53 130,96,53 130,125,141 151,161,195 154,165,194 161,174,200 165,177,212 125,121,130 122,89,62 125,91,69 118,85,58 111,81,55 105,72,45 106,72,50 111,79,63 107,79,68 104,82,76 114,86,86 133,122,117 165,184,203 163,169,186 150,144,139 140,127,120 117,89,62 117,82,55 115,80,53 116,82,52 116,82,48
114,80,50 113,79,49 115,81,51 114,80,48 110,76,44 114,80,48 112,78,46 105,71,41 115,81,51 114,80,48 116,82,50 105,73,41 110,77,52 114,79,52 114,79,52 134,102,72 120,88,58 159,151,188 148,154,212 147,155,212 142,153,211 142,153,209 143,151,210 144,152,211 145,152,207 143,151,208 139,143,213 98,75,74 174,150,156 173,187,199 111,79,47 142,142,197 143,151,210 139,150,208 143,151,208 143,151,208 145,156,214 151,160,210 153,160,211 163,165,208 166,170,212 164,168,212 136,112,75 153,119,74 152,119,71 156,123,73 159,127,72 162,156,177 174,173,204 176,176,204 230,204,221 176,176,202 169,177,209 166,177,208 166,174,206 189,191,218 187,183,217 177,178,210 180,177,204 184,181,208 192,183,207 189,185,205 191,183,202 193,182,205 195,187,206 193,184,208 194,181,200 191,181,201 193,180,199 201,182,189 207,185,188 215,188,183 222,192,177 233,200,175 242,201,170 242,188,100 252,205,142 249,205,167 239,200,172 234,198,176 225,194,182 221,190,180 209,186,187 202,182,192 192,178,195 189,173,200 186,172,200 185,171,199 175,170,197 175,170,197 179,170,194 184,170,194 174,167,195 160,163,201 153,159,201 147,156,197 145,154,204 141,152,210 129,96,59 129,96,57 128,95,56 131,97,56 131,126,142 149,159,193 156,163,198 154,175,210 119,100,88 149,137,142 137,148,206 141,148,212 145,145,211 139,147,208 138,148,213 137,147,212 139,143,215 139,146,210 135,149,211 138,145,209 132,111,96 144,152,161 167,170,190 147,146,139 138,127,120 117,89,62 113,81,51 115,83,53 113,81,47 117,79,44
114,80,50 112,78,48 114,80,50 115,81,51 115,81,51 115,81,51 113,79,49 106,70,41 116,80,51 117,81,48 121,85,52 111,75,44 114,77,51 117,80,54 113,76,50 131,97,67 118,84,52 170,160,191 157,159,211 151,155,209 145,153,210 144,152,209 145,154,208 146,153,208 144,156,207 137,146,196 99,80,45 157,154,160 174,185,223 173,189,227 182,183,206 107,79,52 152,144,190 147,153,211 147,151,207 145,152,207 147,154,205 151,158,209 154,161,212 161,168,205 163,170,205 168,173,210 135,108,65 152,119,71 161,123,73 161,124,71 163,127,76 165,160,178 172,172,198 176,174,198 181,176,203 255,227,215 179,176,203 172,182,202 215,182,182 228,206,214 186,180,205 190,180,209 197,186,209 196,187,198 199,187,203 199,186,205 200,188,204 200,188,202 203,188,196 205,188,194 208,189,196 210,187,186 211,186,185 222,192,175 227,193,171 231,201,175 233,201,171 237,203,171 246,207,166 243,191,100 253,206,143 246,207,175 225,199,185 219,198,187 207,189,186 208,190,189 203,184,198 198,182,199 192,180,196 189,176,197 187,173,197 182,176,201 175,170,199 172,168,200 174,171,198 174,171,198 171,168,197 163,163,200 154,156,201 147,156,199 146,154,202 144,152,209 128,96,64 134,101,62 131,97,56 132,95,53 131,123,140 149,159,193 172,163,176 132,111,84 127,125,163 142,148,206 141,152,210 141,149,208 140,148,207 141,147,207 139,149,212 138,148,213 138,149,207 140,148,209 138,149,207 137,148,206 143,149,220 99,80,84 160,152,160 142,149,133 135,131,121 119,91,64 118,84,52 116,82,50 116,81,45 116,81,45
116,82,52 114,80,50 108,74,44 114,80,50 116,82,52 116,82,52 114,80,50 108,72,43 122,86,57 124,88,55 122,86,53 113,80,43 113,79,49 118,81,55 117,80,54 127,93,61 120,86,54 178,169,195 166,165,211 156,157,207 145,152,205 145,154,208 145,154,208 152,152,205 138,117,104 98,71,39 175,175,203 176,189,217 177,188,217 176,189,219 184,192,212 192,191,222 107,92,54 137,113,87 149,156,209 150,154,210 151,155,207 153,158,207 154,159,206 159,163,205 161,164,202 163,168,205 138,111,68 160,124,75 171,134,81 177,137,83 180,141,84 169,161,178 175,176,197 179,177,199 183,177,198 188,174,200 255,248,219 255,235,204 240,215,214 192,180,196 205,188,194 213,197,184 255,234,191 255,243,195 255,247,196 255,255,207 255,248,193 255,241,186 255,240,181 255,234,174 255,245,184 255,241,182 255,242,185 255,243,183 255,245,180 255,248,185 255,252,191 255,252,189 255,255,187 255,250,186 255,253,194 255,234,190 225,201,179 217,197,190 206,189,195 204,186,195 201,185,202 195,180,200 193,181,197 191,178,199 189,175,199 186,180,201 180,176,200 176,172,204 174,171,198 174,171,198 172,169,198 167,167,204 158,162,206 148,157,198 148,156,202 146,154,211 128,96,64 133,98,60 130,93,53 131,94,50 133,125,142 155,153,151 111,87,79 145,141,191 140,152,214 143,151,208 141,149,208 143,151,210 141,149,208 141,149,206 140,148,209 138,149,209 139,150,210 137,149,211 138,149,207 139,147,206 139,147,208 138,150,214 104,82,87 143,116,100 136,128,115 120,91,69 123,89,57 121,87,55 117,82,46 119,84,48
115,81,51 115,81,51 114,80,50 115,81,51 116,82,52 116,82,50 114,80,48 108,72,41 124,89,53 123,87,54 122,86,53 113,79,45 116,82,52 121,85,56 121,85,56 128,94,60 120,86,52 183,174,198 176,171,212 161,160,206 147,154,209 145,151,209 151,152,215 127,95,65 134,128,151 177,187,223 184,192,224 185,193,221 183,191,219 181,192,221 186,194,222 195,200,224 194,200,244 145,141,150 125,105,75 162,161,207 163,165,208 163,167,209 160,166,210 159,163,207 161,163,204 163,168,205 141,114,71 165,129,82 182,142,90 203,151,89 200,158,93 185,166,168 184,175,197 185,176,198 192,179,198 196,183,204 255,245,207 255,253,226 215,193,201 216,186,160 255,226,173 255,232,168 255,223,164 255,225,158 255,229,167 255,229,167 255,226,167 255,226,167 255,228,169 255,230,168 255,229,161 255,227,158 255,221,161 255,222,152 255,230,163 255,232,166 255,240,169 255,248,171 255,249,173 255,251,184 255,252,188 255,255,194 255,255,199 255,248,200 221,195,183 208,184,193 199,184,206 196,182,206 197,182,202 196,181,201 198,182,199 200,181,195 193,177,202 187,173,199 181,174,202 181,174,202 177,175,197 174,171,200 165,168,206 155,167,202 152,163,203 148,157,209 132,101,64 132,99,60 131,97,56 129,96,59 133,112,87 103,89,89 141,153,215 143,154,210 144,155,211 143,151,208 144,153,207 144,152,211 143,151,210 144,151,215 144,152,213 134,152,210 141,152,210 143,152,206 139,149,214 139,150,210 140,148,207 140,153,210 143,140,185 117,83,51 130,107,78 119,88,65 123,87,58 123,87,56 118,83,47 118,83,47
114,80,50 115,81,51 112,78,48 116,82,52 114,80,50 115,81,49 115,81,49 109,73,42 125,90,54 126,90,57 122,86,53 110,78,46 115,83,51 124,90,58 126,90,59 136,102,68 124,90,60 187,177,195 183,174,214 168,165,208 152,159,212 148,155,208 148,160,213 130,122,155 122,98,72 186,183,187 185,193,223 188,195,220 189,196,221 189,198,221 194,201,226 201,203,230 191,213,227 195,208,225 115,96,61 162,148,153 165,168,206 167,167,204 165,165,202 169,170,204 173,169,203 178,174,206 175,142,92 187,143,90 195,147,89 212,156,89 219,168,99 197,170,163 189,174,196 187,177,197 190,176,189 255,231,215 225,191,187 223,209,211 255,242,194 255,220,156 255,215,156 255,212,143 255,214,136 255,209,123 255,214,145 255,215,143 255,213,140 255,214,137 255,214,136 255,213,133 255,209,125 255,209,124 255,217,140 255,196,115 255,200,119 255,210,128 255,228,143 255,232,147 255,236,157 255,245,172 255,252,183 255,252,188 255,253,192 255,252,196 255,252,192 255,255,204 206,187,173 194,179,199 192,178,202 195,180,202 189,179,197 196,180,197 196,181,203 191,177,201 187,176,201 186,175,200 178,176,198 178,175,204 169,172,208 162,169,206 160,167,204 155,162,213 135,102,63 135,102,63 130,96,55 133,96,56 124,99,82 139,150,208 145,154,208 144,152,209 146,155,209 145,153,210 145,153,210 144,153,207 144,153,207 147,151,207 146,146,185 123,102,91 152,145,184 144,153,205 143,151,210 141,149,210 143,151,210 139,150,208 147,144,189 123,89,59 111,75,44 119,83,52 122,86,55 122,86,55 118,83,47 118,83,47
112,78,48 112,78,48 112,78,48 116,82,52 114,80,46 113,79,47 109,75,43 106,70,39 124,88,57 128,92,59 124,88,55 115,81,49 116,82,50 123,87,54 125,89,56 131,97,63 122,87,60 198,182,195 192,181,206 189,179,208 174,174,211 163,165,210 161,160,206 162,161,207 167,152,183 117,84,77 189,175,157 194,197,219 200,201,220 196,203,217 203,198,216 200,210,226 192,175,165 124,96,58 183,168,188 184,173,207 178,166,196 171,165,197 177,164,199 189,173,186 199,177,185 203,177,183 219,163,100 223,167,89 227,171,93 227,172,91 224,175,98 212,183,159 202,183,185 201,182,186 247,214,203 208,185,186 219,190,195 241,211,169 255,213,139 255,243,164 255,214,140 255,210,130 255,207,124 255,210,121 255,209,125 255,219,140 255,208,120 255,214,127 255,208,125 255,205,123 255,208,123 255,212,131 255,201,116 255,205,116 255,215,127 255,202,116 255,201,114 255,207,119 255,223,135 255,232,154 255,248,176 255,250,186 255,251,186 255,253,188 255,252,188 255,251,188 255,251,194 240,213,179 193,181,193 187,176,201 180,176,200 185,176,200 186,178,197 184,178,201 181,177,201 178,175,202 179,174,201 175,177,204 171,175,206 166,171,206 160,168,200 153,163,210 137,103,60 136,102,61 131,94,52 131,97,54 122,99,88 146,154,202 148,155,206 146,156,203 144,156,207 145,154,206 145,154,208 147,153,211 146,157,215 157,147,176 109,83,60 172,172,184 127,101,87 152,147,188 142,153,211 145,153,210 146,154,213 143,151,210 145,144,188 123,91,57 120,80,46 124,83,54 124,90,58 123,89,57 118,84,50 123,84,52
