110,76,44 113,79,47 112,78,46 108,74,42 110,76,46 103,68,43 118,84,52 115,83,51 115,79,50 106,73,48 110,77,52 114,84,58 111,98,108 133,129,138 88,74,98 144,149,216 136,148,210 136,148,210 135,147,209 134,146,208 132,146,210 136,147,214 134,148,210 136,149,208 138,149,207 137,148,206 135,150,205 136,151,206 135,143,175 144,111,74 157,174,205 158,166,198 137,105,59 132,102,56 141,112,63 153,124,91 160,164,204 155,165,210 148,161,205 152,162,209 152,162,207 151,161,208 148,162,210 145,160,205 147,164,209 151,164,208 148,161,207 147,162,207 150,161,203 150,164,203 156,162,202 155,162,199 161,161,200 165,165,202 172,167,196 181,173,192 173,137,88 191,168,155 188,175,185 197,180,183 199,182,183 200,182,191 206,181,180 206,181,180 202,180,185 202,180,185 201,177,181 202,178,187 201,182,189 187,170,192 173,168,209 158,164,208 151,158,209 121,112,136 132,100,58 128,96,52 129,102,66 159,167,185 169,174,198 182,189,212 174,186,208 113,92,77 152,159,214 154,158,212 152,160,208 155,162,215 150,159,211 144,158,206 117,90,83 174,189,221 169,171,187 148,140,129 124,94,68 118,83,58 117,83,53 128,94,64
112,78,46 112,78,46 113,79,47 109,75,43 109,75,45 103,68,43 121,87,55 115,83,51 110,76,46 112,77,52 111,78,53 120,87,62 111,85,62 127,104,93 134,152,210 143,150,216 138,150,212 138,150,212 137,149,211 136,148,210 130,146,214 135,146,213 134,148,210 136,149,208 138,149,207 137,148,206 135,150,205 138,153,208 138,157,217 148,152,196 123,109,111 161,162,185 145,113,67 142,112,66 152,119,71 163,129,97 163,168,205 161,167,207 156,165,204 157,168,208 155,165,210 155,165,210 155,166,206 158,169,207 157,171,208 161,170,209 158,167,210 157,168,210 153,164,204 150,164,203 156,163,200 158,165,202 171,167,203 176,170,202 187,171,198 197,182,192 201,157,104 217,184,157 222,195,177 226,197,177 228,194,174 216,193,180 212,188,182 203,180,179 199,180,182 195,176,183 190,174,187 188,172,187 191,172,186 182,166,193 163,166,204 154,159,206 146,155,205 120,111,137 129,96,57 127,94,55 124,96,58 155,164,187 162,171,196 169,181,205 172,185,213 115,92,79 141,150,200 143,152,204 143,154,210 148,155,210 149,156,207 148,160,209 117,89,80 172,187,219 168,170,186 149,141,130 121,91,65 118,83,56 118,83,56 125,91,61
110,76,44 110,76,44 113,79,47 114,80,48 113,79,47 103,69,39 118,84,54 118,84,52 110,76,46 108,73,48 110,78,48 125,92,65 118,84,62 139,150,208 138,151,208 136,149,206 138,148,211 137,147,210 137,147,210 136,148,212 132,144,218 127,116,141 133,128,169 139,146,210 137,150,207 136,151,206 139,150,206 142,155,212 147,161,209 145,157,206 153,157,201 133,111,75 151,115,68 144,112,66 155,119,72 164,133,96 174,173,204 183,179,211 175,175,203 163,173,209 154,164,198 158,168,204 162,170,202 171,172,204 172,176,207 175,174,205 174,174,202 173,174,204 167,171,200 168,172,201 170,172,199 172,172,200 189,174,194 202,179,192 213,186,181 225,196,176 231,180,102 240,193,143 248,204,164 248,204,174 238,202,173 218,192,178 208,185,184 201,182,186 191,175,190 191,175,192 185,171,195 182,168,192 185,169,194 174,167,195 156,160,202 150,161,203 143,155,204 117,110,138 129,96,57 128,94,53 129,102,66 153,159,189 153,164,193 159,175,200 168,164,173 114,81,54 110,77,52 113,80,55 115,82,55 124,93,72 127,99,88 134,112,106 114,77,53 165,183,219 163,169,186 151,136,127 119,91,64 117,82,55 115,80,53 128,94,64
114,80,50 114,80,50 114,80,48 110,76,44 113,79,47 107,73,43 115,81,51 116,82,50 106,74,42 110,77,52 114,79,52 127,94,67 120,88,58 149,155,213 146,154,211 142,153,211 143,151,210 144,152,211 145,152,207 139,150,208 101,78,77 174,150,156 148,134,107 122,111,138 143,151,210 139,150,206 141,149,206 145,156,214 152,161,213 160,168,214 166,170,212 156,160,193 153,119,74 152,119,71 160,124,75 168,137,98 174,173,204 182,176,208 188,188,214 169,177,209 166,173,210 171,177,205 187,183,217 173,178,204 183,180,207 192,183,207 189,183,206 192,182,202 195,187,206 193,184,206 191,181,201 193,180,199 204,185,192 209,186,185 222,192,177 240,199,170 243,189,101 252,205,142 244,200,170 235,198,172 225,194,182 210,187,184 202,182,192 192,178,195 189,173,198 186,172,200 175,170,197 176,171,198 182,168,192 174,167,195 155,159,201 150,156,200 145,154,204 121,112,138 129,96,57 128,95,56 131,103,65 148,159,188 156,163,198 148,156,174 129,117,122 137,148,206 146,146,212 139,147,208 138,148,213 139,145,214 139,146,210 135,149,211 152,146,190 135,121,94 167,170,190 147,137,127 122,94,67 113,81,51 115,83,51 128,94,60
116,82,52 110,76,46 110,76,46 115,81,51 116,82,52 108,72,43 118,82,53 123,87,54 115,82,45 113,79,47 117,80,56 123,89,59 121,87,57 160,161,209 156,159,208 145,154,206 141,152,208 147,154,209 149,148,194 103,77,38 167,177,213 173,189,218 179,192,222 165,170,194 125,101,95 148,152,206 146,153,208 148,155,206 155,157,209 160,166,206 164,167,205 155,146,170 158,122,73 169,131,81 168,131,76 175,142,94 172,172,198 180,173,201 218,192,201 211,177,173 222,186,180 219,193,197 189,183,206 199,185,200 215,190,173 217,194,179 215,194,181 212,190,182 221,195,170 250,214,183 255,225,181 255,241,192 255,245,195 255,250,194 255,252,199 255,253,197 255,239,170 239,198,137 227,202,185 214,192,184 208,191,192 202,186,199 195,180,200 193,181,197 187,176,201 186,175,198 178,173,200 168,167,198 174,171,198 172,169,198 159,161,202 151,157,201 146,156,201 123,117,140 132,99,60 130,96,55 131,98,61 144,158,181 148,121,87 128,127,169 141,149,206 143,151,210 141,149,208 141,149,208 140,148,209 139,147,206 137,148,208 138,149,207 139,149,212 137,149,211 117,97,77 141,138,125 120,92,65 121,87,55 116,82,50 130,95,59
116,82,52 114,80,50 113,79,49 115,81,51 114,80,48 108,72,43 124,89,53 122,86,53 114,78,45 117,81,52 121,85,56 125,91,59 120,86,54 172,169,212 167,166,212 147,154,207 143,151,212 143,146,205 121,95,70 182,193,220 180,193,219 180,191,218 183,191,221 194,196,223 184,182,183 116,83,56 154,158,212 159,162,209 154,162,210 155,164,207 161,163,204 153,143,172 159,123,76 183,142,93 193,152,84 191,154,101 183,174,198 194,173,199 191,177,201 255,245,216 255,249,217 196,187,209 255,225,197 255,228,171 255,231,171 255,234,174 255,233,175 255,229,174 255,229,175 255,233,173 255,233,169 255,228,169 255,232,168 255,238,174 255,245,181 255,247,175 255,254,186 255,253,190 255,255,204 255,247,215 213,194,198 201,184,204 199,184,206 197,183,200 198,182,199 201,180,197 190,174,201 184,173,198 179,174,203 176,174,196 170,167,196 158,164,206 152,161,204 126,117,139 132,99,60 130,96,55 129,98,59 116,99,89 146,143,199 145,156,212 141,149,206 143,152,206 143,151,210 143,151,210 142,153,213 146,148,216 138,151,210 140,147,211 141,149,208 136,151,208 150,144,178 117,87,70 122,93,71 123,87,56 122,86,55 131,96,60
114,80,50 113,79,49 117,83,53 114,80,50 118,84,52 109,73,44 125,90,54 124,88,55 111,79,47 115,83,51 126,90,59 132,98,66 124,90,60 184,176,211 176,173,216 152,159,212 149,156,209 145,152,205 122,98,72 182,197,231 188,195,220 189,196,221 192,199,222 197,203,224 191,213,227 173,168,167 128,114,119 165,168,206 166,165,207 168,171,207 173,169,203 166,151,171 183,139,86 195,147,89 220,169,93 220,170,108 189,174,196 187,178,193 250,202,186 225,191,187 255,227,198 255,225,161 255,215,156 255,216,138 255,211,125 255,214,145 255,214,142 255,213,137 255,214,136 255,211,126 255,205,120 255,217,140 255,198,117 255,202,122 255,228,143 255,233,150 255,240,167 255,252,183 255,253,190 255,253,194 255,252,192 255,240,199 196,181,201 192,178,202 186,175,198 194,180,195 196,181,203 189,178,203 187,176,201 178,176,198 175,175,203 165,170,207 160,167,204 130,120,138 136,103,64 130,96,55 138,100,52 154,152,203 145,154,208 146,155,209 145,153,210 145,153,210 144,153,207 144,153,207 146,146,185 131,108,93 141,150,202 143,151,210 143,151,210 141,152,210 147,144,189 127,84,49 117,81,50 122,86,55 123,87,56 131,96,60
112,78,48 112,78,48 114,80,50 114,80,46 109,75,43 106,70,39 123,87,56 125,89,56 116,82,50 116,82,50 123,87,54 130,94,63 123,88,61 194,184,204 193,183,212 177,177,214 163,161,212 163,159,209 178,163,194 119,87,53 195,198,220 200,201,220 198,202,217 203,208,218 144,127,117 173,144,111 182,171,205 180,168,198 174,166,199 189,176,195 204,182,190 214,175,172 226,170,92 227,171,93 227,171,93 223,175,101 205,186,188 233,206,201 207,184,185 223,194,199 254,219,154 255,242,165 255,215,141 255,209,125 255,210,121 255,209,125 255,209,125 255,209,121 255,208,125 255,206,124 255,205,124 255,203,118 255,209,118 255,201,114 255,199,112 255,209,122 255,226,148 255,246,174 255,250,186 255,252,186 255,252,188 255,252,190 255,252,218 193,181,193 181,175,200 180,176,200 185,177,196 181,174,202 179,176,203 178,173,200 174,175,205 169,173,206 160,168,200 128,119,132 137,103,62 131,94,52 137,100,56 149,153,205 149,156,207 147,156,208 146,155,207 146,155,209 149,152,211 140,158,212 124,98,75 188,202,223 121,116,157 144,155,213 145,153,212 143,151,208 145,144,188 132,87,54 122,81,52 124,90,58 124,88,57 132,96,63
114,80,50 114,80,50 110,76,42 113,79,45 117,83,51 106,70,39 124,88,57 123,87,54 117,81,50 117,81,50 123,87,54 131,97,65 125,90,63 198,180,205 205,185,208 196,180,205 182,174,207 177,169,204 178,174,208 185,173,205 121,87,67 208,201,204 204,208,223 134,103,64 171,164,203 170,168,208 166,167,201 175,174,205 201,178,189 213,188,185 245,197,172 237,192,146 253,194,99 251,192,97 238,181,96 232,181,103 224,196,185 223,197,172 236,202,172 255,218,150 255,220,151 255,212,129 255,219,132 255,218,126 255,207,119 255,209,114 255,203,112 255,202,108 255,200,96 255,190,86 255,190,94 255,221,129 255,199,108 255,208,117 255,211,119 255,223,139 255,216,130 255,223,143 255,247,171 255,255,202 255,255,206 255,255,194 255,254,191 255,255,195 185,176,202 181,175,196 178,174,198 179,174,203 177,174,201 178,174,198 176,173,202 177,173,205 166,172,200 139,123,138 143,109,68 142,105,63 138,101,57 148,156,204 151,158,209 149,157,205 147,156,206 154,158,212 156,145,168 149,123,109 191,205,228 195,203,223 201,197,210 130,103,85 147,155,216 142,155,210 149,148,192 127,89,52 122,81,52 125,90,63 124,91,54 131,97,63
114,80,50 110,76,46 110,76,46 113,79,49 116,82,50 107,73,41 125,91,59 125,89,56 114,78,47 119,83,52 119,83,52 131,95,64 120,87,60 201,182,200 204,183,202 203,184,202 197,182,202 191,180,205 192,181,206 199,182,204 196,179,199 143,98,77 127,87,53 206,187,201 183,176,204 172,168,204 167,165,203 171,170,205 200,174,178 219,187,182 244,197,174 238,188,146 254,195,102 255,201,106 246,189,102 238,187,107 240,199,179 251,211,177 255,220,158 255,223,146 255,224,144 255,222,138 255,214,119 255,195,92 255,196,82 255,189,69 255,185,64 254,181,53 252,177,61 255,178,63 253,174,62 250,171,56 255,175,71 251,175,66 251,174,69 255,180,76 255,176,69 255,186,79 255,186,83 255,226,143 255,249,190 255,255,198 255,255,191 255,252,194 255,249,224 187,183,205 181,176,205 181,176,205 183,177,200 185,174,197 181,177,201 176,173,200 167,174,199 137,123,136 142,108,67 141,104,62 141,104,60 153,162,201 153,161,207 153,162,205 152,162,207 139,137,177 154,139,128 190,210,226 194,204,224 193,200,223 194,204,224 189,203,224 105,95,115 146,158,211 152,146,192 127,89,52 124,83,54 130,91,63 124,89,53 131,97,63
