48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 172,165,193 182,170,200 184,171,190 38,25,33 175,151,198 178,145,193 157,142,191 132,134,186 113,131,189 110,127,188 117,130,185 124,136,189 134,136,188 137,134,188 141,134,185 144,137,188 137,138,188 135,136,186 121,137,185 32,36,49 119,144,184 128,155,194 130,156,200 78,94,130 64,57,55 66,60,53 75,70,58 88,81,65 168,145,187 177,150,185 187,154,184 190,156,182 193,151,180 199,154,181 205,155,182 203,155,181 200,155,182 193,151,182 178,150,183 169,147,180 164,147,179 164,147,181 157,146,180 160,142,179 155,143,175 153,142,180 149,142,183 149,142,181 139,139,178 139,137,177 135,140,175 137,137,176 145,139,175 35,34,23 134,138,178 136,141,178 140,140,179 138,141,179 141,139,179 142,140,178 155,147,182 157,146,184 156,145,183 153,145,180 153,145,180 144,139,180 146,139,180 149,142,181 147,141,185 136,138,179 132,138,182 126,136,181 128,134,178 42,49,74 52,53,58 62,60,61 62,60,56 86,78,67 113,132,181 115,134,183 119,133,183 119,133,183 114,129,184 112,130,184 112,130,184 56,55,70
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 202,176,195 206,175,195 188,175,196 174,179,205 27,23,36 171,146,189 170,149,193 142,139,186 120,133,188 121,132,190 145,141,191 155,145,192 156,144,187 151,143,187 151,143,189 150,142,190 141,138,185 146,143,190 40,28,40 145,161,186 136,159,197 127,154,193 128,154,198 73,88,120 66,59,57 75,69,62 72,67,55 87,87,71 145,139,183 147,138,180 156,145,181 164,146,183 171,144,179 175,147,180 183,151,178 185,152,182 190,153,180 188,154,180 181,151,182 172,149,180 170,148,181 166,147,179 170,147,178 169,151,176 172,149,176 175,152,179 174,148,176 175,152,179 175,154,180 173,155,180 172,151,179 167,150,184 159,143,181 44,38,31 140,139,181 141,141,178 144,139,180 142,140,180 145,138,179 140,138,178 143,139,175 143,139,175 146,140,174 147,140,179 144,139,178 144,139,178 147,140,179 146,140,176 150,144,180 142,140,178 141,139,179 137,139,180 138,137,181 49,49,75 53,54,59 59,57,58 69,67,63 88,80,69 116,135,182 116,135,182 117,133,183 117,133,183 115,131,183 115,134,181 115,134,183 117,128,184
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 92,87,73 93,89,72 236,184,190 235,183,189 215,180,195 192,175,195 174,171,198 40,26,31 73,64,77 73,69,82 95,93,117 113,107,130 146,126,149 163,143,166 167,146,172 163,148,179 162,146,182 163,145,182 170,146,191 32,19,27 165,173,203 145,160,192 133,156,194 128,155,194 129,153,198 69,81,114 69,65,59 77,71,64 69,65,55 96,86,74 120,134,182 123,132,186 126,134,180 126,130,182 125,133,181 128,136,184 137,140,187 141,140,184 146,143,186 151,144,185 150,141,183 152,143,183 148,143,184 147,140,181 150,141,181 156,145,183 159,143,179 166,148,177 182,149,179 185,150,181 193,152,174 199,157,176 202,156,169 210,157,175 207,156,171 45,39,34 180,151,177 174,148,178 161,145,174 157,142,173 154,144,175 151,143,176 147,143,179 152,144,177 152,144,177 152,144,177 152,145,175 153,146,176 155,145,176 162,147,178 160,145,178 158,145,180 153,145,180 149,143,175 147,143,175 60,54,75 52,50,58 55,53,54 65,63,59 89,85,75 109,119,153 122,131,181 120,135,178 120,135,178 122,135,179 119,137,177 119,135,185 120,135,178
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 101,91,79 103,94,79 250,193,190 252,190,188 239,189,195 210,177,196 181,172,198 28,30,25 159,151,197 151,143,189 145,140,181 159,147,188 182,157,180 183,150,180 178,146,173 163,142,168 127,121,146 121,112,136 40,39,44 150,169,188 144,155,197 134,151,194 127,154,193 131,154,192 132,154,195 69,82,110 70,64,59 71,63,52 75,66,58 93,90,75 112,131,182 110,129,180 114,129,186 118,134,182 118,134,184 120,137,182 125,135,182 130,136,180 130,134,178 134,138,180 137,136,178 141,139,179 148,139,179 152,144,181 152,144,181 160,144,180 174,148,176 180,154,175 189,153,177 194,151,177 191,154,172 190,152,173 194,152,169 201,154,175 201,153,167 32,27,26 181,152,178 173,151,175 163,147,172 164,148,175 162,148,176 161,150,175 164,150,176 163,149,173 163,149,173 163,149,173 163,149,175 168,151,173 172,155,177 176,154,178 166,150,177 158,146,176 155,142,177 150,142,177 143,142,173 57,58,77 55,53,61 59,57,58 66,64,60 93,88,76 113,118,126 114,124,160 121,135,174 122,136,175 119,137,177 123,137,178 123,135,184 122,137,180
49,45,39 82,74,63 86,78,65 83,73,61 58,54,44 55,49,40 76,71,57 64,58,49 94,90,69 94,92,74 255,193,191 255,188,192 247,189,193 214,180,192 194,177,199 37,25,30 176,153,184 160,147,182 163,144,178 183,153,184 187,152,183 191,152,182 175,147,180 164,141,179 132,133,181 125,132,185 36,39,50 130,163,198 134,159,201 130,152,193 131,153,194 133,153,197 133,155,198 66,74,104 72,63,57 77,69,56 76,71,57 99,92,76 111,131,184 111,129,183 125,136,174 113,129,181 124,140,178 115,131,181 124,134,179 123,137,178 126,137,177 132,138,180 141,139,179 152,141,179 153,142,178 157,141,179 157,144,179 167,149,178 179,152,176 184,150,176 187,154,177 191,153,176 195,154,176 197,154,180 205,157,174 197,159,180 195,153,172 34,27,25 183,154,180 165,145,168 155,144,171 152,145,173 147,146,179 153,145,178 155,149,174 160,149,176 158,147,172 163,149,175 164,148,177 164,148,175 171,151,172 169,151,176 164,150,176 158,147,170 156,147,173 154,144,175 150,144,178 60,61,84 58,57,60 60,58,59 60,59,52 97,90,74 147,158,187 83,96,115 137,139,164 130,137,174 125,136,174 122,137,171 126,137,175 126,138,173
49,45,37 85,77,64 74,66,53 84,76,65 57,53,43 54,48,41 75,70,58 68,62,53 86,83,68 91,88,73 255,193,191 255,193,196 246,190,193 215,181,193 213,183,198 31,24,24 194,155,183 176,147,183 178,151,188 187,157,186 191,151,184 193,155,187 184,154,183 174,147,184 153,143,190 145,139,185 42,40,41 133,164,197 138,161,199 131,153,194 133,156,194 136,157,196 138,158,202 64,73,98 75,66,58 75,65,53 81,73,62 96,93,80 115,136,186 112,133,183 117,133,183 118,134,184 120,134,184 118,134,184 119,135,183 122,135,179 124,138,177 133,140,175 145,141,173 157,147,178 155,145,176 157,144,179 155,144,178 156,143,178 163,147,174 167,149,174 171,148,175 172,150,174 171,149,173 171,149,173 176,150,171 179,153,174 177,149,168 34,28,23 175,153,175 163,147,172 165,149,176 159,150,176 156,146,177 155,148,178 155,149,172 163,149,173 166,150,175 172,152,173 174,154,177 179,153,174 182,154,175 186,153,174 188,156,172 185,157,174 181,153,174 183,154,178 174,153,179 76,59,79 60,58,59 55,54,47 62,61,54 95,86,78 152,164,186 156,164,184 69,67,77 147,149,174 139,144,179 133,140,175 131,141,175 127,139,174
50,46,38 91,83,70 80,73,55 85,78,62 54,50,40 55,49,42 72,67,55 71,65,56 85,81,64 97,90,74 255,191,191 255,194,195 251,191,193 224,181,191 218,182,195 38,31,29 204,159,186 190,152,184 187,152,183 190,152,186 190,152,184 193,155,187 193,153,186 195,155,188 178,149,185 170,146,182 51,40,47 145,156,183 144,159,191 141,158,189 138,154,190 136,154,190 140,156,194 64,72,92 77,68,60 83,71,59 79,71,60 95,94,85 123,138,181 119,135,183 120,134,182 122,135,181 120,134,182 123,135,184 128,134,162 132,134,150 167,157,161 215,195,177 255,251,210 255,255,234 170,159,168 156,145,179 157,147,176 157,146,182 153,145,178 156,146,177 156,144,174 157,146,173 152,145,175 154,147,177 157,145,175 160,150,179 159,144,175 36,29,27 157,148,174 154,145,171 152,146,171 152,144,177 149,145,177 147,146,177 154,148,173 160,146,170 166,151,171 175,153,175 179,153,172 182,154,173 186,153,174 190,155,172 196,157,171 192,157,174 189,151,172 189,153,173 190,155,172 90,63,75 62,60,61 61,60,53 63,62,55 92,83,75 162,163,186 164,165,186 164,162,184 62,60,68 152,146,182 146,145,178 144,145,177 142,143,177
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 95,91,72 109,98,83 255,197,193 255,194,193 255,195,195 245,190,190 224,182,189 46,34,39 200,159,185 197,155,184 190,155,188 187,152,185 182,152,183 184,154,183 193,153,186 193,155,187 190,157,189 175,151,185 46,35,44 166,165,198 157,163,191 153,161,191 151,162,193 148,158,192 142,159,192 70,73,93 75,67,56 75,64,47 171,152,127 190,171,134 207,190,155 220,201,166 255,242,217 255,252,226 249,230,195 255,235,191 255,234,188 252,225,178 255,251,196 255,247,202 255,254,208 255,255,228 255,255,238 255,255,246 166,152,178 164,148,177 163,146,178 162,148,174 160,149,176 162,148,176 156,145,179 155,144,178 153,146,176 150,147,176 153,146,174 28,23,22 151,147,171 151,146,173 150,146,178 151,145,177 145,146,178 142,146,177 148,145,172 153,148,175 160,144,169 175,153,175 180,152,171 183,152,172 184,151,170 190,158,174 195,155,172 189,152,170 187,154,173 185,152,173 185,154,172 95,67,84 62,60,58 61,60,53 66,65,56 96,86,76 168,166,190 167,168,187 168,166,186 171,167,187 55,50,66 155,148,176 149,148,179 149,145,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,197,191 255,194,187 255,195,190 255,188,188 249,187,189 44,37,40 219,161,178 214,161,179 198,157,183 186,154,179 177,151,183 180,152,185 178,152,184 179,153,185 181,153,186 184,154,187 43,32,39 190,173,195 187,173,190 175,169,194 172,167,194 163,165,190 158,165,190 71,68,83 116,102,86 138,124,97 178,151,117 180,156,119 211,182,147 214,191,151 223,198,152 227,196,157 255,245,195 246,219,172 214,195,158 185,163,125 195,175,129 223,199,146 255,218,170 255,253,222 255,252,255 255,249,246 255,253,229 180,155,169 173,151,175 180,152,173 181,153,172 182,151,171 173,148,171 168,147,173 154,148,173 152,148,172 151,145,170 33,28,27 148,145,172 150,147,176 148,148,174 146,145,176 147,147,175 148,145,174 146,147,179 148,148,176 153,148,175 163,149,175 178,154,172 193,158,175 204,158,169 211,160,173 206,160,173 206,160,176 201,157,175 198,154,172 200,157,172 112,76,89 65,60,59 72,63,59 71,62,58 96,89,69 174,165,189 171,166,182 173,170,185 179,171,190 176,172,185 54,50,44 36,30,35 32,21,30
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,195,185 255,195,186 255,197,188 255,194,189 255,190,188 55,36,40 255,173,183 251,172,180 240,170,180 231,169,183 217,163,184 206,163,189 198,160,185 187,157,186 187,157,186 191,157,185 48,36,41 202,176,193 205,178,190 200,176,196 192,172,193 188,171,193 176,168,187 115,106,100 132,114,95 147,124,95 168,136,106 142,122,92 142,122,90 136,116,84 169,141,112 136,111,81 159,131,93 202,174,134 247,216,179 187,170,131 188,137,102 200,155,120 255,203,134 241,200,151 255,240,205 255,254,237 252,251,244 255,254,238 196,158,181 192,152,171 199,157,174 199,157,174 193,155,176 183,155,174 175,154,173 164,150,176 155,146,170 35,28,28 150,147,176 150,147,176 151,148,177 150,147,176 153,148,175 152,149,176 148,148,174 151,149,173 152,149,176 160,149,176 173,152,169 186,153,172 197,158,169 203,160,172 197,158,172 187,155,169 189,154,169 190,159,170 199,158,172 113,79,91 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 181,176,192 186,172,189 185,178,188 66,51,61 178,154,174 185,154,174
