48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 160,155,182 177,167,196 187,171,196 184,171,190 58,45,64 131,123,142 171,147,194 178,145,193 175,147,191 147,138,189 124,135,191 113,131,189 108,125,188 113,127,189 120,133,188 124,136,189 129,138,188 135,132,186 138,134,186 141,134,185 143,137,185 141,137,187 136,137,187 135,136,186 125,137,190 128,145,178 20,25,21 119,144,184 128,155,196 131,153,196 130,156,200 78,94,130 60,57,63 66,60,51 68,64,58 75,70,58 92,84,73 150,141,165 170,147,189 177,150,185 185,152,184 186,154,181 192,155,184 193,151,180 197,154,180 202,157,182 205,155,182 203,155,181 200,155,182 200,156,185 189,151,183 178,150,183 173,150,181 167,145,178 163,146,178 164,147,181 158,145,180 155,142,179 160,143,177 155,143,175 155,142,179 152,141,179 149,142,183 149,142,181 140,138,178 137,137,176 136,139,177 135,140,175 137,140,176 140,138,176 144,138,174 35,34,23 137,141,181 136,139,177 137,142,179 140,140,179 141,141,180 140,140,179 141,139,179 142,140,178 149,145,181 159,148,186 159,148,184 156,145,183 156,145,183 151,143,180 152,144,179 144,139,180 146,139,180 146,139,180 149,142,181 147,141,185 140,138,178 135,139,179 132,138,182 126,136,181 126,135,178 124,137,181 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 115,134,185 115,134,183 115,134,183 119,133,183 119,133,183 114,129,184 114,129,184 112,130,184 112,130,184 79,94,128 118,121,143
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 176,162,186 189,171,196 190,173,195 185,171,195 180,169,192 33,26,29 157,141,179 175,145,186 175,151,187 155,145,194 131,140,194 115,130,189 111,125,189 119,132,189 127,134,187 133,137,189 137,138,186 141,137,187 144,138,186 144,138,186 145,139,187 144,137,188 139,137,188 138,133,190 133,133,188 32,24,43 106,121,135 134,161,200 126,156,194 130,152,195 129,155,199 74,90,126 60,57,63 71,65,56 68,64,58 73,68,56 94,86,75 143,141,163 156,139,182 160,142,181 172,145,182 173,147,177 184,151,183 187,148,178 193,151,182 195,153,182 200,155,180 199,156,182 197,154,180 195,153,182 189,152,181 178,150,181 173,150,181 169,145,179 166,147,179 164,147,181 164,147,181 164,147,181 167,149,178 166,148,177 167,148,180 167,148,180 164,148,184 161,148,183 155,147,182 153,147,183 151,142,182 151,142,182 146,139,180 145,139,183 148,139,181 41,37,29 140,142,185 139,139,178 140,140,179 143,137,181 142,136,180 140,139,181 138,135,178 139,139,178 141,140,175 148,139,179 150,142,179 150,142,179 148,140,177 146,140,176 146,140,176 145,138,177 145,138,177 146,139,178 149,142,181 147,139,183 145,140,181 137,140,178 135,137,180 133,139,183 132,138,182 127,137,182 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 88,80,69 115,134,185 115,134,183 115,134,183 119,133,183 119,133,183 117,133,185 117,133,185 113,132,183 112,131,182 121,135,185 46,47,52
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 210,175,192 218,181,199 209,177,191 195,178,198 184,173,198 166,174,194 24,21,25 156,135,179 165,143,194 159,142,187 137,140,189 124,133,187 124,132,191 134,138,182 153,143,190 172,151,195 172,152,191 165,147,188 157,143,187 154,141,189 152,144,192 153,140,188 152,142,189 147,138,180 26,17,28 146,148,162 162,162,199 140,158,196 128,154,198 130,152,195 128,154,198 68,84,113 62,59,63 77,71,62 71,67,59 71,66,54 95,87,76 127,133,163 134,137,184 135,134,180 136,130,174 139,138,180 147,138,178 156,140,180 158,140,181 162,142,179 167,145,178 169,145,181 172,146,178 178,150,181 180,150,179 181,151,180 177,151,181 174,148,178 169,148,178 166,148,177 163,146,178 169,147,180 171,150,178 170,149,177 172,150,174 177,151,179 182,149,179 183,151,178 186,153,176 190,154,176 191,152,180 191,157,183 186,154,179 181,156,179 175,153,177 47,38,30 152,147,188 149,143,179 147,140,179 147,138,178 147,138,178 149,142,181 147,138,178 143,138,177 142,140,178 147,141,177 147,142,181 147,140,179 146,140,176 147,141,177 147,141,177 146,140,176 147,141,177 147,141,177 151,145,179 152,144,179 149,143,177 150,141,181 149,142,181 145,143,181 140,139,181 139,141,184 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,72 115,131,181 118,134,182 120,134,182 118,134,184 118,134,184 120,134,182 120,134,182 117,134,177 118,135,178 120,133,188 121,139,179
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 94,89,75 95,91,74 235,185,191 239,187,193 232,184,198 217,182,197 207,180,194 185,176,200 174,171,198 43,29,34 40,21,37 27,23,36 26,23,40 34,32,56 37,35,59 54,48,71 80,60,83 96,76,99 96,79,99 107,93,119 116,101,134 123,107,143 136,121,154 145,126,170 153,129,174 34,21,29 158,162,177 161,162,192 136,157,194 132,155,193 129,154,194 130,152,195 128,152,197 72,84,117 65,60,62 77,71,62 72,68,60 68,64,54 95,86,78 117,127,163 117,131,179 122,131,185 121,129,177 128,132,184 123,131,179 125,133,181 124,132,180 128,133,180 132,135,182 137,136,180 139,136,179 143,137,181 146,137,177 147,138,180 148,136,179 145,138,179 145,140,181 146,139,180 148,139,179 151,142,182 157,144,179 159,143,179 163,146,180 170,149,177 183,150,180 186,151,182 189,153,177 200,156,176 201,157,175 202,156,169 205,157,171 208,157,175 206,155,170 48,42,37 183,156,180 179,151,180 171,148,179 163,147,176 160,144,173 153,145,178 156,146,177 153,145,178 151,145,179 153,145,180 154,146,179 154,146,179 154,146,179 153,145,178 153,146,176 154,147,177 155,147,180 160,148,178 164,148,175 160,145,178 157,145,177 156,145,179 153,145,180 149,143,175 150,142,175 142,140,180 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 90,86,76 17,26,39 124,133,176 122,132,179 120,135,178 120,135,178 121,134,180 121,134,178 120,138,178 120,136,184 121,136,179 121,136,179
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 101,91,79 103,94,79 246,191,187 250,190,188 246,188,192 239,189,195 226,186,192 200,173,199 174,165,191 28,30,25 155,147,182 156,148,194 149,141,185 145,140,181 149,144,185 172,155,187 182,157,180 183,150,180 181,147,173 171,146,171 156,135,163 127,121,146 123,116,144 117,109,128 22,21,26 150,169,188 149,167,205 144,158,199 132,152,196 127,154,193 131,154,192 131,152,191 131,153,194 69,82,110 68,63,62 73,64,56 69,64,52 75,66,58 95,89,80 120,131,169 112,131,182 110,129,180 111,129,183 115,130,185 120,134,182 118,134,184 119,135,183 121,136,181 125,135,182 130,136,180 128,134,178 132,136,180 136,138,179 137,136,178 139,138,180 141,139,179 148,139,179 152,144,181 150,142,179 155,144,182 167,146,176 174,148,176 178,153,178 184,153,175 190,154,178 194,151,177 193,156,174 190,153,171 189,152,170 194,152,169 195,153,170 201,154,173 199,151,165 32,27,26 186,155,177 175,150,175 169,152,174 163,147,172 164,148,173 160,146,172 162,148,176 161,150,175 162,148,174 163,149,173 164,151,172 163,149,173 164,150,174 164,148,173 163,149,175 168,151,173 169,152,174 175,155,176 175,155,178 166,150,177 162,148,176 156,143,178 155,142,177 150,142,177 149,143,175 140,140,177 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 93,88,76 147,160,188 31,35,50 122,134,183 121,135,174 121,137,175 119,137,177 119,137,177 123,137,178 123,136,182 121,136,181 122,137,180
49,45,39 62,56,49 79,71,58 82,74,61 87,77,65 77,72,58 55,49,42 56,49,47 75,70,56 75,69,60 70,64,55 95,91,70 99,97,79 255,193,191 255,189,192 255,187,194 247,189,195 232,184,196 204,176,195 190,173,195 39,27,32 177,150,187 158,145,184 156,144,187 159,143,181 168,145,183 186,151,184 190,152,184 193,154,184 196,152,193 178,150,190 157,143,187 136,137,187 132,134,186 127,134,185 22,20,28 128,154,189 135,161,196 135,157,198 131,153,194 130,152,193 131,153,194 133,153,197 132,154,195 69,77,107 66,59,59 74,66,55 72,64,53 75,70,58 95,90,76 122,133,171 110,128,184 110,128,182 110,128,182 113,129,179 119,133,185 118,134,182 120,134,184 125,134,184 127,135,181 127,136,177 127,136,179 132,138,180 135,139,179 139,136,179 145,138,179 150,142,179 154,143,181 156,143,180 156,143,178 164,148,177 171,149,173 184,153,175 185,153,178 190,154,176 193,155,178 198,155,177 200,157,179 199,154,177 202,156,172 204,156,170 207,159,173 196,156,175 192,152,169 34,27,25 184,151,181 172,147,172 163,145,170 157,146,171 157,146,173 154,147,175 151,145,177 157,147,178 155,148,178 157,148,174 157,147,176 157,148,174 155,149,174 159,150,176 158,147,174 163,147,176 170,149,175 170,152,177 169,155,179 165,149,176 163,149,175 156,147,173 157,145,177 154,143,177 150,144,180 143,141,181 50,49,52 55,54,57 55,54,57 63,62,55 66,65,58 96,89,73 144,162,188 147,156,179 50,50,62 130,137,172 134,139,176 124,134,170 124,135,177 121,137,173 125,136,174 122,138,176 122,138,174
49,45,39 58,52,45 81,73,60 84,76,63 83,73,61 73,68,54 54,48,41 57,50,48 76,71,57 70,64,55 71,65,56 92,88,69 94,92,74 255,196,189 255,192,190 255,192,192 248,190,194 232,185,194 207,176,194 201,176,199 38,24,26 185,152,184 177,151,183 167,148,182 169,147,180 180,150,183 188,153,184 186,153,183 191,152,182 185,152,184 171,144,181 157,143,185 135,136,184 132,135,184 127,135,183 32,33,38 136,165,194 136,162,199 135,157,198 133,154,193 133,153,195 133,153,195 136,156,198 134,154,198 66,74,102 69,62,60 76,66,56 75,68,52 80,72,61 99,91,78 121,131,165 110,131,181 112,130,184 113,131,185 121,136,179 111,129,183 135,151,191 117,133,181 119,133,181 121,134,180 118,135,178 120,135,178 127,136,177 135,139,179 144,139,180 152,143,183 156,143,182 156,145,183 156,140,176 154,143,181 157,144,179 168,147,177 170,150,173 177,151,179 182,153,179 181,152,176 186,155,177 186,153,176 190,153,180 195,150,177 199,154,177 198,150,174 190,157,178 194,156,177 33,29,23 185,155,184 175,150,175 165,150,172 162,148,172 156,145,172 153,146,176 148,144,178 153,147,179 156,146,175 160,149,176 165,149,174 163,149,173 164,148,173 163,147,172 169,148,174 171,151,172 177,153,173 176,155,174 175,156,174 171,151,174 170,150,173 167,149,174 160,149,174 160,149,176 153,147,183 148,146,184 52,51,54 58,57,60 54,53,56 61,60,53 61,60,53 96,89,73 148,161,189 148,160,184 133,145,167 69,68,83 139,141,168 133,141,173 130,140,174 125,137,172 126,135,174 126,138,173 125,137,172
50,46,38 62,56,47 85,78,62 72,65,49 85,77,66 72,67,53 52,46,39 61,55,50 75,70,58 72,66,57 63,57,48 85,80,66 91,88,73 255,195,193 255,191,191 255,193,194 246,190,193 231,184,191 214,179,194 215,183,197 33,26,24 201,156,183 192,155,182 179,151,184 182,152,185 188,153,188 192,155,184 190,153,182 194,155,185 190,153,182 186,153,185 174,148,180 162,146,186 157,143,185 151,142,184 54,46,52 142,166,197 139,162,196 136,159,195 132,155,193 133,155,196 135,158,192 136,157,192 139,156,199 61,73,95 73,66,64 78,68,58 77,69,58 81,73,60 100,93,77 121,131,165 114,134,187 114,134,187 115,134,183 116,135,184 118,134,182 119,135,185 119,135,185 119,135,183 120,135,180 119,137,175 123,136,180 127,136,177 135,139,181 147,140,179 153,141,182 157,143,185 156,145,181 157,147,178 153,145,180 154,143,177 154,146,179 158,146,176 163,149,175 165,149,176 165,147,176 165,149,176 163,149,173 164,148,175 166,149,171 171,151,172 171,151,172 172,153,171 174,150,170 33,28,25 172,154,179 165,149,176 160,149,172 165,149,176 162,151,178 158,147,174 157,147,176 157,147,176 157,151,176 160,146,170 168,151,173 169,152,174 172,152,173 175,154,173 179,152,176 182,154,173 182,154,175 188,152,174 193,156,174 199,157,176 193,152,174 193,155,176 191,153,174 189,153,173 185,154,174 177,152,177 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 158,162,191 156,164,182 159,159,187 136,133,150 42,38,51 149,145,177 142,143,175 137,143,175 137,141,174 132,140,172 130,137,172
50,46,38 65,59,50 87,80,64 81,74,56 85,78,62 73,68,54 56,50,43 57,51,46 72,67,55 70,64,55 69,63,54 85,81,64 97,90,74 255,191,191 255,191,192 255,192,192 251,191,193 242,186,191 222,183,194 216,180,193 38,31,29 208,162,192 200,156,185 188,153,184 187,152,183 186,151,184 190,152,184 192,154,186 193,155,187 193,154,184 194,155,185 192,154,186 178,149,185 169,145,179 162,143,177 51,40,47 145,156,183 145,162,193 143,160,191 140,157,190 138,154,190 138,154,190 136,154,190 140,156,194 64,72,92 77,68,64 79,69,59 81,71,59 79,71,60 102,94,81 126,137,168 123,138,181 119,135,183 117,136,185 121,136,181 124,134,179 120,134,182 122,136,184 126,137,179 127,133,161 132,134,150 150,143,153 175,158,150 236,212,186 255,251,210 255,255,221 255,247,228 155,144,153 156,145,179 158,146,176 156,146,175 157,146,182 153,145,178 157,145,177 156,144,176 158,146,176 157,146,173 154,147,175 153,146,176 153,146,174 157,145,175 158,147,174 157,147,176 159,144,175 36,29,27 166,148,175 156,147,173 154,145,171 152,146,171 152,144,177 151,145,177 149,145,177 147,146,177 154,147,175 159,150,174 166,149,171 166,151,171 172,152,173 178,154,174 180,154,173 182,154,173 185,152,173 187,154,175 190,155,172 196,157,171 193,156,174 190,157,176 188,150,171 189,153,173 190,153,171 188,155,178 55,52,56 62,60,61 61,59,60 62,61,54 63,62,55 92,83,75 161,160,193 164,162,184 168,164,188 164,162,184 166,164,186 36,34,42 152,146,182 146,145,178 146,145,176 142,143,175 141,142,174
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 91,87,68 106,95,80 255,192,190 255,194,193 255,193,196 255,195,195 254,190,191 238,187,190 218,176,183 44,32,37 205,161,190 199,157,186 195,156,184 188,153,186 187,152,185 184,154,185 183,153,184 185,155,184 188,153,184 193,156,183 194,156,190 185,152,184 180,150,181 165,146,178 46,35,44 163,162,195 154,158,187 155,163,191 153,161,193 148,159,190 145,158,188 147,157,191 142,159,192 70,73,93 72,68,60 79,69,57 84,71,50 115,96,71 182,163,136 211,191,159 226,209,174 254,235,200 255,248,218 237,218,193 218,201,175 220,201,166 222,200,162 252,225,182 255,233,187 248,221,174 255,244,191 255,255,200 255,251,192 255,254,208 255,254,221 255,255,227 255,255,238 255,253,242 163,147,172 163,149,177 161,144,176 160,143,175 160,146,174 166,148,175 158,147,174 160,146,174 157,147,178 154,143,177 155,145,176 154,147,177 152,147,176 151,148,177 153,146,174 32,27,26 154,150,182 154,149,176 152,147,176 150,146,178 150,144,176 146,145,178 144,145,177 142,146,177 147,147,175 152,147,174 160,148,178 163,147,172 169,152,174 177,153,173 181,153,172 180,149,169 184,153,171 188,152,172 189,154,171 193,153,170 195,153,170 189,154,171 187,154,173 186,153,174 185,154,172 186,155,175 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,76 163,165,190 168,166,186 168,166,186 168,166,186 166,164,184 167,162,180 52,47,63 155,148,176 150,150,176 147,147,173 148,144,176
