73,62,47 75,64,49 74,63,48 71,60,45 76,62,48 69,54,45 87,73,57 90,76,60 82,68,52 71,61,49 77,65,53 84,73,58 88,91,113 109,123,144 57,62,97 120,144,218 112,138,214 108,139,215 106,139,212 101,136,213 94,134,207 100,137,214 100,137,214 98,138,211 99,136,213 98,138,211 99,135,205 107,138,210 110,130,183 114,92,74 131,160,207 122,154,203 90,76,51 92,74,53 98,84,57 114,102,92 140,153,210 134,151,212 127,148,212 126,144,211 123,141,208 128,146,211 135,150,209 135,150,209 132,150,206 136,154,208 135,150,205 136,149,204 138,149,209 137,148,208 138,149,205 139,151,202 143,148,197 144,153,205 145,154,204 149,154,203 135,101,69 163,152,161 160,160,199 166,164,204 179,170,196 197,171,175 208,181,176 182,169,188 141,153,204 134,149,204 131,150,212 124,145,211 132,149,210 139,151,202 142,156,208 127,151,209 116,146,209 77,93,133 82,73,58 82,70,58 95,86,67 134,152,190 142,168,205 155,178,212 158,182,213 69,66,72 132,147,220 135,147,221 132,149,210 133,154,218 124,150,214 127,150,213 82,74,80 157,183,229 151,168,190 127,132,131 90,79,72 79,63,59 79,65,51 92,78,62
73,62,47 74,63,48 75,64,49 73,62,47 75,61,47 68,53,44 89,75,59 91,77,61 75,61,45 74,64,52 78,66,54 92,77,66 79,69,59 94,89,91 109,145,215 116,142,216 117,144,215 113,144,216 108,141,214 105,137,217 96,138,215 102,139,216 99,138,214 98,138,211 99,136,213 98,138,211 102,138,208 107,140,211 110,143,214 107,131,191 78,76,96 129,152,190 91,77,52 97,79,58 94,80,53 112,100,90 140,153,210 136,154,212 130,152,213 129,148,210 129,147,212 129,147,212 138,153,210 143,155,208 146,158,211 149,161,212 145,159,209 147,156,206 146,155,207 149,156,207 149,156,207 153,157,209 156,160,204 155,160,207 155,160,209 164,161,208 150,114,81 165,152,160 166,165,200 176,170,206 186,172,196 192,173,187 179,169,189 153,156,194 136,149,204 132,147,206 126,144,209 121,142,208 122,143,207 125,142,214 125,144,206 123,144,208 112,139,208 76,89,133 85,76,61 86,71,60 91,80,61 132,152,194 135,160,202 142,172,212 151,179,215 71,64,74 114,141,210 120,142,214 117,144,213 123,146,211 126,149,212 130,151,215 79,69,73 157,183,229 149,166,188 129,131,131 88,80,69 80,67,60 77,65,53 90,79,64
71,60,45 71,60,45 75,64,49 75,64,49 73,59,45 67,55,43 88,69,53 91,77,61 72,58,42 69,59,47 76,65,48 91,80,65 88,71,63 117,143,217 115,142,213 112,140,206 111,140,210 111,139,212 109,140,212 107,140,213 97,137,224 89,103,144 98,118,175 104,136,214 103,139,209 102,140,212 108,140,209 113,142,210 117,143,209 120,143,210 129,142,209 80,72,61 113,89,65 110,84,63 110,84,59 118,100,81 146,162,210 148,162,212 158,166,212 132,152,209 131,151,208 131,151,208 146,155,209 152,160,206 153,159,201 156,165,206 173,167,188 222,202,193 252,220,176 255,219,170 252,213,170 255,214,172 255,227,181 255,228,184 255,231,183 255,240,192 255,235,180 255,252,207 225,198,191 195,175,185 189,178,201 180,166,190 155,162,197 145,153,199 134,148,210 130,147,210 121,142,208 118,140,210 120,141,207 125,141,209 121,142,210 116,137,205 111,139,205 77,87,134 80,69,54 83,69,53 88,79,62 125,147,190 128,152,201 142,166,211 139,159,183 66,57,51 57,47,46 67,58,54 72,63,55 76,69,69 86,79,93 102,97,113 73,57,53 145,180,228 142,161,180 126,128,128 86,75,68 76,60,54 76,62,48 91,76,65
75,64,49 76,65,50 77,66,51 71,60,45 76,62,48 69,54,43 84,63,48 84,68,51 74,58,43 75,63,51 80,66,52 98,84,70 91,77,63 136,152,218 127,148,212 121,147,213 123,148,219 125,147,219 123,148,219 114,141,212 59,58,73 141,142,165 121,132,121 92,106,147 111,142,218 109,141,210 118,143,212 119,145,211 131,148,211 141,156,215 139,155,207 123,137,187 124,101,70 123,95,68 120,92,63 123,103,83 146,159,205 145,157,206 213,203,221 143,159,211 143,157,209 139,157,215 151,160,210 158,162,206 166,169,207 233,211,205 222,188,145 221,182,139 231,188,143 232,186,145 235,187,144 235,187,144 232,187,143 225,179,122 232,185,133 230,182,135 231,185,126 255,222,173 255,244,192 255,254,193 229,213,209 176,173,202 158,165,202 149,157,205 143,156,211 136,148,210 127,147,218 120,142,214 128,146,211 127,143,209 125,143,210 122,140,207 117,143,209 81,91,138 86,72,56 83,67,50 91,80,63 125,153,189 129,153,202 124,144,172 92,103,134 106,142,214 112,137,218 106,138,216 106,140,224 105,136,219 107,138,214 107,140,213 117,132,205 110,110,105 135,163,188 118,127,127 85,76,68 73,61,51 75,63,51 90,79,64
78,64,50 76,62,48 77,63,49 79,65,51 78,67,50 70,53,43 83,67,50 86,72,56 76,60,47 77,65,55 80,68,56 89,78,63 83,67,61 150,161,217 138,153,212 126,147,213 123,146,211 124,150,212 133,146,205 71,59,33 154,175,225 156,183,224 160,185,225 139,170,201 72,75,86 120,142,214 122,145,212 141,162,230 130,146,212 137,155,209 143,155,206 131,134,181 123,93,65 126,94,62 122,98,63 129,107,87 141,155,207 138,157,208 234,195,204 148,156,204 148,160,211 152,159,210 157,163,207 186,173,192 223,181,139 239,194,146 239,193,134 237,187,127 238,185,117 255,205,145 230,173,104 222,171,95 231,172,99 226,172,97 221,170,105 225,175,103 242,185,116 229,177,106 233,188,115 255,223,161 255,250,198 255,251,205 172,171,202 162,167,204 155,164,205 148,158,205 140,153,210 135,150,207 132,149,210 129,146,207 125,143,208 124,143,205 121,144,209 85,93,139 84,73,54 83,69,51 91,80,63 117,155,197 106,103,88 95,119,177 110,143,216 107,140,213 108,141,214 107,140,213 108,139,215 107,138,212 108,139,213 106,140,208 115,137,209 105,140,219 79,80,72 108,125,129 84,78,69 78,66,54 74,63,46 91,80,61
83,68,57 77,62,51 78,64,50 83,69,55 77,66,49 70,53,43 90,74,57 87,73,55 76,62,48 78,68,58 86,72,56 97,83,65 84,71,64 164,170,214 145,159,209 129,147,214 123,144,219 122,139,211 88,78,66 173,189,227 164,190,227 164,187,223 167,185,223 168,191,227 175,190,197 84,65,67 129,150,218 133,152,214 135,150,207 139,154,211 145,154,206 128,129,177 130,100,72 132,100,68 128,104,69 134,112,92 136,151,206 145,156,212 255,216,219 255,238,227 255,221,227 214,182,209 212,182,183 236,196,142 236,192,139 241,193,137 222,172,98 245,185,115 232,172,102 213,140,63 235,167,77 214,149,58 221,153,63 224,152,68 228,159,78 226,170,92 235,179,103 228,172,98 241,185,111 235,180,110 224,183,124 255,247,192 255,247,205 191,181,185 166,170,210 155,163,209 149,161,212 144,155,211 143,157,209 140,153,210 136,154,212 130,149,209 126,150,210 88,97,140 86,72,54 85,70,50 86,77,58 67,70,77 115,132,204 114,145,217 110,143,214 110,143,214 108,144,216 110,144,212 111,144,219 110,138,215 104,140,210 107,140,211 110,143,216 110,143,218 120,134,186 82,73,69 86,80,73 81,69,57 78,66,54 92,81,64
82,68,54 80,66,52 84,70,54 78,64,48 76,65,48 69,52,44 92,76,61 93,78,58 78,62,49 81,69,59 89,75,57 101,87,69 89,77,65 169,173,206 159,170,212 132,152,209 128,149,213 122,143,209 86,78,65 173,192,239 171,189,229 174,193,226 176,195,228 178,197,228 170,209,235 153,163,181 99,100,119 149,161,210 150,159,209 143,157,207 146,155,205 132,131,175 144,111,74 138,105,68 132,104,66 147,124,95 208,189,221 182,174,209 211,197,210 223,184,183 157,155,193 200,170,155 241,174,124 237,166,95 237,170,91 242,164,84 248,172,80 239,162,59 225,146,36 214,144,41 220,147,49 222,144,48 224,142,50 218,139,46 220,144,50 219,143,49 234,144,50 252,155,61 255,154,41 255,162,47 255,170,51 255,175,72 255,217,144 255,248,188 175,175,201 163,167,211 156,164,210 153,163,210 148,163,208 148,160,209 142,157,212 138,154,206 135,150,205 93,97,137 87,73,55 85,70,50 94,75,48 125,143,210 115,142,213 115,144,214 111,144,215 110,143,214 115,142,213 113,145,214 117,140,194 89,88,93 109,140,212 111,142,214 112,143,217 113,141,216 119,133,197 91,70,47 76,62,48 82,70,58 77,65,53 90,80,58
75,64,47 74,63,46 75,64,49 74,63,44 75,64,49 63,50,43 93,75,54 93,79,61 81,65,52 80,68,56 91,75,58 101,85,68 89,69,62 183,180,207 173,179,207 164,170,212 144,157,214 135,155,212 150,156,198 67,54,49 177,193,231 185,200,232 183,201,227 187,204,226 119,121,121 149,139,115 152,161,211 149,157,205 153,158,205 151,159,205 155,158,205 140,138,176 144,113,76 144,113,76 140,109,72 146,121,93 150,158,215 143,155,204 150,153,202 236,193,187 210,152,128 220,141,66 218,136,46 213,137,43 212,133,42 212,133,42 211,132,41 207,135,44 206,139,42 208,140,50 207,139,47 207,139,47 210,139,45 214,139,49 210,139,45 206,131,41 205,133,42 211,133,37 227,142,44 250,148,44 255,159,47 255,159,43 255,167,51 255,188,107 225,186,129 223,210,207 153,161,209 147,156,208 137,156,205 139,155,205 143,157,209 140,155,212 133,153,206 93,100,137 86,72,56 86,70,53 96,77,54 122,143,211 120,142,214 115,143,209 115,142,213 115,142,213 119,140,215 108,144,214 83,77,70 159,187,221 74,98,147 114,142,215 114,142,215 116,142,216 118,132,196 90,71,46 79,63,50 86,72,58 82,67,56 96,82,64
77,66,49 78,67,50 74,63,46 76,65,48 84,73,58 63,50,43 95,77,56 92,77,55 79,63,48 80,68,56 90,75,55 100,84,67 87,70,62 185,181,213 183,180,207 179,173,205 173,173,212 157,162,209 160,165,214 161,167,207 65,49,43 187,192,202 188,205,227 93,80,57 152,160,206 148,161,207 159,161,202 162,167,204 162,162,201 162,163,197 170,170,196 159,149,178 144,110,76 142,109,72 141,109,67 152,129,100 159,169,205 162,162,201 186,160,177 254,176,123 210,127,42 207,124,39 199,123,31 202,126,34 202,128,35 202,131,37 208,129,38 203,132,38 203,141,44 205,143,46 203,141,44 205,141,45 213,139,44 206,135,39 219,143,49 214,135,42 209,131,35 207,133,40 212,139,41 212,138,45 231,138,43 255,166,57 255,157,41 255,161,47 255,165,69 249,189,121 255,223,198 151,160,201 141,155,207 139,154,209 136,151,210 136,151,208 135,150,205 97,103,145 92,79,58 90,75,53 97,78,53 126,147,211 124,145,211 123,146,211 119,145,209 118,145,204 129,135,177 113,105,111 166,197,230 172,195,229 177,189,213 81,77,71 116,143,214 116,145,213 118,134,200 92,69,40 79,63,48 86,72,58 84,69,58 96,83,62
76,65,48 73,62,45 71,60,45 73,62,45 80,69,54 63,50,43 97,79,58 91,76,54 80,64,51 82,70,58 85,69,52 97,81,64 93,76,68 187,182,209 189,183,208 185,180,207 181,180,213 169,170,204 171,174,210 173,178,213 174,175,209 104,80,74 80,60,42 175,174,205 164,170,210 153,164,206 156,165,204 171,170,201 175,169,203 177,167,198 188,172,187 169,148,167 152,114,77 154,117,75 156,119,75 157,129,100 167,170,206 179,170,194 213,134,86 209,126,43 193,118,32 196,115,34 190,117,33 195,122,38 199,127,36 200,129,33 207,128,35 203,132,36 200,138,39 204,142,43 204,142,43 205,141,43 213,139,44 211,137,42 212,133,40 216,134,42 211,130,35 208,132,40 209,133,39 212,136,42 210,131,40 230,135,32 255,153,46 255,159,46 255,163,52 255,173,71 247,198,147 254,230,206 154,162,210 148,160,209 145,158,213 140,155,210 140,155,210 94,100,142 94,81,60 92,77,55 98,79,54 129,151,212 131,150,212 127,150,213 124,151,210 104,122,187 121,126,125 165,204,230 170,197,227 171,194,228 172,199,229 161,199,232 67,79,114 117,144,213 122,139,200 93,67,42 80,61,45 91,75,60 88,72,55 97,82,62
