73,62,47 76,65,50 75,64,49 74,63,48 71,60,45 73,59,45 77,63,49 70,58,46 87,73,57 90,76,60 91,77,61 78,64,48 71,61,49 76,64,52 73,63,51 93,79,65 88,91,113 120,135,190 81,71,59 78,83,118 120,144,218 114,141,210 111,139,214 108,139,215 106,139,212 102,137,214 95,134,210 94,134,207 100,137,214 96,136,209 98,138,211 98,138,211 99,136,213 99,136,213 102,138,212 102,138,208 107,138,210 111,139,214 75,80,88 123,133,153 131,160,207 123,153,203 111,134,170 91,77,52 92,74,53 97,80,54 105,93,65 121,125,167 140,153,210 142,153,213 132,149,212 126,147,211 126,144,211 123,141,208 123,141,208 131,148,211 135,150,209 135,150,209 130,150,207 131,149,205 136,154,208 133,151,205 133,148,203 136,149,204 138,149,209 138,149,209 138,149,207 138,149,205 139,151,202 140,147,198 142,149,200 142,154,207 145,154,204 145,153,201 150,154,198 130,96,64 163,152,161 159,158,189 161,160,202 163,159,195 179,170,196 187,166,194 201,178,177 204,177,172 182,169,188 157,163,207 136,149,204 131,149,205 131,150,212 128,149,215 132,149,210 132,149,210 139,151,202 195,211,236 131,154,210 126,150,210 116,146,209 108,141,214 81,72,53 79,70,55 82,70,58 88,72,55 100,115,147 133,160,201 142,168,205 153,176,214 153,179,212 162,186,217 69,66,72 127,147,218 130,145,218 135,147,221 132,149,210 137,156,218 127,153,215 123,149,213 127,150,213 122,146,204 103,111,118 161,175,214 151,168,190 132,142,146 117,122,128 80,69,62 79,63,59 79,65,51 78,64,50 77,63,47
69,58,43 73,62,47 75,64,49 74,63,48 71,60,45 77,63,49 75,61,47 68,56,44 87,73,57 93,79,63 83,69,53 75,61,45 72,62,50 77,65,53 75,65,53 91,80,65 92,87,103 78,77,94 77,73,65 119,138,214 118,142,216 116,143,212 114,142,217 111,142,218 107,140,213 103,138,215 98,137,213 96,135,211 101,139,213 99,139,212 98,138,211 98,138,211 99,136,213 99,136,213 102,138,212 102,138,208 106,139,210 108,140,220 118,138,191 77,65,55 114,147,191 131,152,198 114,137,171 91,77,52 92,74,53 92,75,49 104,92,64 121,125,167 140,153,210 142,153,213 132,149,212 127,148,212 128,146,211 128,146,213 128,146,213 131,148,211 134,149,208 136,151,210 133,151,207 138,153,208 139,154,209 136,151,206 140,154,206 139,150,206 141,152,208 144,152,209 139,150,206 145,154,208 141,150,202 144,152,200 146,151,200 148,157,209 148,155,206 150,155,202 159,158,200 132,98,66 163,152,161 160,159,190 163,161,201 164,160,196 180,169,196 187,166,194 194,175,182 188,168,178 169,162,192 146,154,202 134,149,206 131,146,205 125,143,208 128,146,215 125,144,206 126,145,207 136,148,212 135,150,193 127,149,208 123,147,207 114,144,209 108,141,214 82,73,54 82,73,58 83,71,59 87,71,56 101,113,146 131,155,200 138,163,203 145,171,208 148,176,210 159,184,226 69,66,72 122,144,214 124,143,219 126,146,219 126,149,212 129,150,214 125,151,213 126,152,214 129,151,212 124,146,205 103,111,118 163,177,216 148,165,187 131,139,144 115,124,126 76,65,58 76,63,58 80,68,56 73,62,47 78,62,49
74,63,48 74,63,48 73,62,47 74,63,48 74,63,48 77,61,48 74,58,45 68,53,42 90,74,59 91,75,60 88,72,55 73,57,42 76,64,52 77,65,53 77,66,51 96,82,68 84,73,56 113,105,122 117,141,219 113,142,210 114,141,210 114,141,210 113,142,212 109,140,212 108,141,216 107,139,219 102,138,222 97,134,213 100,137,214 96,135,211 100,137,214 99,137,211 100,137,214 100,138,212 103,139,211 108,140,209 109,141,210 118,143,214 114,140,214 112,137,206 87,67,58 93,97,99 131,146,180 98,84,59 96,78,57 95,78,52 101,89,61 122,126,168 141,154,211 142,153,213 138,156,214 131,153,212 132,151,213 130,149,211 131,149,214 133,150,213 143,156,211 145,157,208 148,156,204 152,162,209 153,163,208 155,165,210 152,161,204 157,161,205 157,160,207 158,160,203 160,164,204 161,164,202 169,169,206 182,181,214 181,180,213 167,167,204 174,173,208 182,174,207 179,164,195 147,113,70 182,159,160 172,167,196 179,172,202 182,171,196 191,175,192 191,173,184 181,166,188 170,166,190 145,156,194 138,150,201 134,147,204 133,147,209 125,142,205 124,142,209 120,141,209 121,144,211 123,144,210 120,143,208 122,143,207 118,141,206 112,140,206 105,136,212 78,67,50 82,71,56 83,69,55 84,68,51 99,110,141 128,152,199 132,158,202 139,165,209 145,174,217 155,179,226 75,67,73 116,140,226 109,138,224 114,137,204 116,142,206 121,147,211 121,144,211 122,145,210 129,147,214 122,139,211 102,107,115 157,180,218 146,163,185 131,139,144 109,121,125 79,71,58 78,63,52 78,63,54 77,63,49 77,63,49
73,62,47 73,62,47 73,62,47 78,67,52 76,65,50 75,61,47 73,59,45 66,55,40 87,68,52 85,71,55 82,68,52 72,58,42 69,59,47 76,65,50 80,69,52 106,93,70 90,73,65 134,142,203 119,145,219 115,142,213 114,142,208 117,142,211 111,140,210 113,141,214 111,142,214 108,142,210 109,135,222 94,134,221 60,74,115 67,63,72 95,133,214 104,138,204 104,140,210 102,140,212 107,141,209 111,143,212 111,140,208 118,146,212 122,145,212 121,146,217 131,144,211 115,120,157 97,87,75 117,93,69 111,85,64 110,87,58 117,94,65 130,136,176 147,163,211 148,164,214 151,161,208 149,157,203 135,155,212 131,150,210 132,151,211 136,154,210 147,156,210 152,160,208 153,164,206 157,163,205 161,170,211 170,170,207 216,201,209 237,215,195 242,210,166 238,205,157 243,207,158 238,199,156 242,200,158 249,208,163 247,211,162 254,218,171 255,226,178 255,231,181 255,233,185 255,239,184 255,243,198 255,251,230 231,209,212 197,172,186 187,176,199 174,168,193 170,165,194 155,162,197 145,153,199 138,152,204 130,147,208 130,146,212 122,143,209 116,138,208 120,141,207 122,143,209 124,140,208 122,140,207 120,141,209 115,135,206 111,139,205 109,137,214 80,69,52 82,71,56 84,70,54 85,69,52 99,110,141 125,151,199 129,153,202 141,165,212 143,167,212 90,110,134 75,66,60 79,69,70 72,63,59 66,60,55 61,52,44 59,49,48 58,50,58 58,51,65 61,56,72 71,60,83 101,110,121 150,181,212 141,160,179 129,137,142 117,122,128 74,63,56 77,61,55 76,62,48 76,61,50 77,63,49
75,64,49 75,64,49 76,65,50 77,66,51 71,60,45 77,63,49 76,62,48 68,54,40 84,63,48 83,67,50 84,68,51 73,57,42 75,63,51 79,64,53 83,69,55 103,92,73 91,77,63 143,155,204 133,149,215 127,148,212 121,147,213 121,147,211 125,147,219 126,148,220 123,148,219 116,144,210 104,138,220 58,57,72 141,142,165 145,185,202 66,59,41 109,134,203 111,142,218 109,140,216 114,143,213 119,144,213 119,145,211 129,147,212 134,151,212 139,154,209 139,155,207 139,154,213 101,81,61 123,100,69 123,95,68 116,92,59 121,96,66 135,135,172 146,159,205 149,161,210 144,158,206 178,168,186 143,159,211 138,153,210 141,156,213 139,157,211 151,160,210 156,161,208 160,166,206 167,170,208 233,211,205 231,199,157 222,185,141 230,187,142 231,188,143 231,188,143 231,186,142 232,184,141 235,187,144 233,187,146 234,186,141 221,174,113 232,185,133 230,182,135 237,189,142 237,191,132 255,222,173 255,238,193 255,250,190 255,250,219 229,213,209 184,175,188 167,168,202 158,165,202 149,157,205 145,154,204 140,153,212 133,147,209 127,147,218 120,140,213 125,143,208 129,147,212 127,143,209 125,143,208 121,142,208 122,143,209 117,143,209 113,141,216 81,70,55 85,71,55 83,67,50 86,68,49 98,108,144 123,148,199 129,153,202 141,167,211 79,77,85 112,123,154 106,142,214 107,139,217 111,136,217 104,136,214 106,140,224 104,138,222 106,135,221 108,139,215 107,140,213 109,135,211 93,91,101 130,147,178 135,163,188 118,138,143 107,120,119 74,65,57 73,61,51 75,63,51 74,63,48 78,62,47
77,63,49 79,65,51 78,64,50 80,66,52 80,66,52 76,65,50 76,65,50 66,52,38 80,64,47 82,68,52 87,73,57 73,58,47 73,62,55 78,68,58 78,68,56 100,89,72 87,71,67 141,152,194 141,154,211 133,150,211 126,147,215 121,147,213 123,149,215 128,149,217 126,152,216 122,145,208 66,57,42 135,142,167 156,180,227 156,185,232 157,183,220 60,50,40 117,136,198 113,144,218 124,141,213 121,144,211 124,145,213 129,147,212 136,153,214 144,156,209 145,157,208 146,158,209 105,80,61 118,90,63 123,94,63 118,93,63 124,105,68 132,131,173 144,156,205 143,157,205 145,159,209 239,206,210 144,157,203 145,154,208 146,158,211 149,156,207 154,165,207 163,167,209 182,174,193 225,192,144 233,192,147 236,193,146 240,193,141 242,194,136 238,188,126 249,192,134 233,180,123 229,177,115 229,178,111 233,180,112 236,185,116 219,171,99 233,186,125 226,176,114 226,173,107 221,166,96 236,185,118 255,214,147 255,240,181 255,246,196 255,251,205 255,247,207 188,174,174 163,166,202 156,162,206 153,162,205 151,161,208 143,155,206 135,149,211 132,146,210 130,147,210 129,148,210 126,145,207 123,144,208 123,144,208 120,141,205 120,143,208 116,140,216 86,70,55 85,74,55 84,70,52 87,69,50 97,108,146 115,151,194 141,156,188 95,88,86 91,115,164 108,141,214 108,141,214 109,140,216 105,141,215 110,138,213 108,140,218 107,139,217 108,141,214 109,140,214 105,141,213 109,140,216 106,133,215 60,63,83 137,148,161 117,141,143 103,119,117 77,68,60 76,64,54 75,64,47 74,63,48 78,63,43
83,69,55 79,65,51 73,59,45 77,63,49 80,66,52 80,69,52 77,66,51 68,54,40 90,74,57 90,74,57 88,72,57 75,61,43 75,66,51 80,68,58 78,67,52 94,80,64 85,69,63 155,166,204 153,160,211 138,153,210 128,146,215 126,147,213 123,146,209 127,150,213 112,105,105 64,50,32 157,168,206 160,186,223 161,184,220 159,185,222 165,188,215 162,190,222 63,61,43 101,95,88 115,149,217 123,146,213 126,144,211 130,147,210 133,151,209 138,151,206 142,154,205 142,154,205 115,88,70 125,95,67 127,95,63 123,96,60 129,107,71 130,134,174 137,150,205 139,155,207 138,152,202 255,227,236 158,160,203 144,158,206 153,161,207 158,163,210 173,167,190 197,184,181 226,194,148 242,193,153 238,194,143 247,199,141 236,187,118 239,188,119 227,170,99 227,161,88 248,180,110 236,170,95 230,169,88 239,178,97 226,164,85 226,164,88 255,205,128 254,200,125 232,178,103 248,191,120 236,181,109 233,179,104 227,176,100 231,178,114 255,244,190 255,247,196 255,247,200 199,177,180 164,168,199 162,166,206 160,166,210 152,162,209 143,157,209 138,151,206 138,153,210 135,150,209 133,148,207 129,146,207 129,148,210 123,145,206 121,144,209 120,145,216 86,72,58 88,77,58 83,69,51 86,68,49 99,110,148 125,137,159 66,58,64 105,127,186 114,141,221 110,143,216 107,140,213 108,141,214 107,140,213 109,140,212 108,139,215 107,140,215 108,141,214 107,139,217 107,141,209 108,139,211 105,142,209 111,141,220 65,66,89 108,102,95 105,119,112 77,71,64 84,70,56 82,68,54 76,62,48 82,68,50
83,69,55 83,69,55 76,62,48 82,68,52 83,69,53 77,66,49 71,60,45 68,54,38 91,75,60 86,72,54 86,72,54 73,57,44 81,69,59 85,70,59 89,75,59 94,85,58 81,71,61 169,168,203 162,168,208 144,157,203 129,147,212 127,148,216 129,143,221 89,70,54 110,117,140 166,187,226 168,188,230 167,188,227 167,188,223 166,189,223 167,190,224 172,194,226 178,203,243 119,132,149 97,93,74 138,149,209 138,153,212 140,153,208 136,151,206 139,150,206 144,153,205 139,151,202 117,91,70 130,102,73 134,102,70 126,99,63 128,106,70 134,133,179 141,150,204 145,153,201 172,155,189 255,247,225 255,245,230 255,230,240 204,186,215 184,170,196 223,185,148 239,193,152 238,194,143 231,185,128 234,178,113 230,172,106 220,164,88 255,203,124 236,172,74 234,164,65 245,174,78 220,149,53 219,146,48 221,145,51 227,151,57 227,151,59 228,152,60 240,160,72 244,164,80 252,175,88 248,173,87 255,183,99 246,177,96 255,189,116 236,176,108 234,181,115 255,236,185 255,246,196 218,200,179 173,174,208 164,171,206 158,164,208 152,162,209 148,158,205 145,158,204 144,156,207 142,155,210 136,151,206 133,151,207 132,150,206 129,148,208 126,149,216 90,76,58 86,72,54 86,71,51 85,71,55 96,94,90 53,59,76 111,143,221 112,143,215 113,144,216 110,143,214 108,141,212 113,145,214 108,141,216 112,142,221 111,142,218 103,143,216 107,140,211 108,140,207 107,140,215 108,139,215 111,144,217 111,144,217 116,133,196 71,57,39 96,88,75 79,68,61 82,70,58 83,71,59 75,64,47 80,65,45
82,68,54 82,68,54 79,65,51 85,71,55 78,64,48 76,65,48 76,64,52 68,54,38 92,76,61 91,76,56 86,70,53 71,55,42 81,69,59 87,73,59 90,76,58 106,93,70 89,77,65 177,173,205 169,172,208 153,164,206 132,152,209 132,151,213 127,153,215 105,110,157 86,78,65 171,178,192 170,190,232 171,189,229 174,193,226 173,195,225 175,197,227 178,196,232 170,209,235 176,205,232 90,83,81 134,135,154 149,161,210 152,160,208 147,156,208 144,156,209 146,155,205 142,155,212 129,104,76 143,110,73 138,105,68 136,105,66 130,108,63 160,149,176 208,189,221 211,188,215 169,164,203 242,228,241 223,184,183 152,153,203 176,162,188 215,172,125 241,174,124 237,164,105 240,169,98 236,169,90 242,164,84 245,162,75 237,162,65 241,162,54 225,146,36 219,147,40 216,146,45 221,148,50 222,144,48 222,143,50 222,143,50 217,142,45 220,144,50 215,141,46 222,144,48 238,148,54 252,155,61 255,156,43 255,160,49 255,163,44 255,170,51 255,171,52 255,193,101 255,199,126 255,248,188 255,246,217 164,167,205 160,166,208 156,164,210 155,165,210 150,163,209 148,163,208 148,160,209 145,159,211 140,153,208 134,152,206 135,150,205 128,149,215 87,71,54 87,73,55 85,70,50 87,69,50 88,82,87 109,140,214 115,142,213 113,142,212 114,143,213 111,144,215 110,143,214 114,143,211 112,144,213 112,139,210 117,140,194 85,86,91 124,139,198 114,145,217 111,142,214 112,143,217 112,143,217 110,138,213 119,133,197 87,72,52 71,56,36 79,65,51 82,70,58 81,69,57 76,65,46 83,68,46
74,63,46 74,63,46 76,65,50 81,70,55 74,63,44 76,65,50 73,62,47 64,53,36 92,74,53 92,76,59 87,73,55 74,58,45 78,66,54 84,72,60 88,72,55 105,89,74 90,70,63 177,173,207 176,176,204 168,174,202 160,166,208 144,155,211 137,157,214 136,156,211 135,141,183 59,49,67 165,165,162 177,193,231 182,197,229 181,201,227 189,195,225 180,203,230 165,167,167 82,73,44 153,157,186 151,160,210 152,160,208 155,161,205 153,158,205 149,157,205 153,156,203 144,158,206 132,107,77 141,110,73 141,110,73 137,104,65 137,112,68 139,143,174 147,155,212 149,160,220 141,153,206 152,155,204 231,188,182 196,162,171 226,156,105 226,143,56 223,141,51 214,138,44 212,136,44 212,133,42 214,135,44 214,135,44 210,138,47 210,138,47 207,140,43 207,140,45 208,140,52 206,138,46 206,138,46 208,138,44 211,140,46 214,140,47 209,138,44 206,131,41 207,132,42 207,135,44 216,138,42 222,140,43 239,147,49 255,159,48 255,156,44 255,160,46 255,170,50 255,169,53 255,212,131 226,175,110 255,245,209 163,164,194 153,161,209 151,158,209 144,158,208 140,159,208 142,158,208 144,158,208 142,158,210 138,156,210 132,152,205 128,151,214 90,74,57 86,72,56 86,70,53 88,70,49 85,78,92 120,140,211 119,141,213 115,142,211 115,142,211 114,141,212 115,142,213 114,140,214 114,142,217 123,132,186 62,56,49 147,167,193 82,74,80 116,140,189 113,141,214 114,140,214 113,141,214 114,142,215 118,132,196 87,71,54 78,60,41 80,64,51 84,70,56 84,69,58 77,63,49 82,64,43
