148,166,224 144,169,220 90,100,134 64,60,54 128,146,213 143,159,209 83,102,133 150,118,88 93,79,65 81,69,59 77,69,58 71,63,52 66,57,42 79,56,45 120,91,60 153,120,81 149,116,77 143,110,71 145,112,75 98,81,46 91,78,57 90,77,56 91,76,56 81,65,50 79,62,52 83,66,56 80,66,52 77,62,53 75,59,57 76,60,58 75,58,59 77,60,61 79,62,63 83,66,67 73,57,55 70,56,56 73,59,59 75,58,59 76,59,60 77,60,63 73,56,59 79,62,65 87,71,69 78,62,75 43,27,40 47,33,38 66,44,52 98,70,72 131,103,105 114,86,88 104,80,86 96,71,85 93,74,76 121,81,98 115,85,98 101,90,128 113,105,142 108,99,141 102,85,105 120,90,105 122,95,107 103,86,106 120,108,149 103,91,132 98,89,115 117,101,118 81,59,67 83,60,73 70,63,66 168,153,133 206,191,169 205,191,166 207,193,168 176,156,138 88,62,68 86,60,64 82,56,62 75,53,61 77,58,65 73,56,59 72,55,58 72,55,58 71,54,57 66,49,52 84,50,59 80,56,62 81,57,66 80,56,65 74,52,57 68,46,51 65,48,54 58,46,51 48,45,49 47,44,48 47,44,48 42,39,43 42,39,43 42,39,43 59,56,60 69,67,68 74,72,73 41,39,40 41,39,40 42,39,43 45,42,46 46,43,47 47,44,48 46,45,48 47,46,51 48,46,54 48,47,50 48,47,50 48,47,50 48,47,50 47,46,49 43,42,45 41,40,43 40,39,42 50,49,52 51,50,53 51,50,53 51,50,53 53,52,55 73,73,70 64,64,59 17,16,19 11,10,13 11,11,11
148,166,224 144,169,220 100,110,144 64,60,54 133,151,218 112,129,172 135,152,197 143,111,81 93,79,65 81,69,59 77,69,58 71,63,52 66,57,42 83,57,47 115,83,53 154,119,81 156,121,83 151,116,78 147,112,76 100,81,46 92,77,57 91,76,56 91,76,56 85,69,54 83,66,56 83,66,56 80,66,52 77,62,53 75,59,57 76,60,58 75,59,57 77,61,59 77,61,59 79,63,61 73,56,57 70,56,58 73,59,61 75,58,59 76,59,60 77,60,63 73,56,59 79,62,65 87,71,69 84,69,79 85,70,80 78,64,69 89,67,75 95,69,73 108,82,86 98,72,76 95,71,77 95,70,84 95,73,76 123,82,93 115,83,97 111,100,136 113,105,142 113,104,144 106,89,109 126,96,111 124,97,109 98,81,101 105,93,134 106,94,135 111,102,128 103,87,104 76,54,62 81,61,73 96,84,89 158,145,122 172,160,134 171,159,131 181,169,141 152,133,110 88,61,73 86,60,69 82,56,62 75,53,61 76,59,65 73,56,59 72,55,58 72,55,58 71,54,57 66,49,52 84,50,59 80,56,62 81,57,66 80,56,65 74,52,57 68,46,51 65,48,54 58,46,51 48,45,49 47,44,48 47,44,48 42,39,43 42,39,43 42,39,43 59,56,60 69,67,68 74,72,73 40,38,39 40,38,39 42,39,43 45,42,46 46,43,47 47,44,48 46,45,48 47,46,51 48,46,54 48,47,50 48,47,50 48,47,50 48,47,50 47,46,49 43,42,45 41,40,43 40,39,42 50,49,52 51,50,53 51,50,53 51,50,53 53,52,55 74,74,71 62,62,57 17,16,19 11,10,13 11,11,11
152,167,224 147,171,220 107,114,149 65,59,54 138,154,222 106,123,168 111,128,173 147,115,85 98,82,67 80,68,58 77,69,58 73,61,51 71,57,43 89,58,50 117,83,53 162,122,86 160,120,84 156,116,80 149,114,78 110,87,56 94,76,55 94,76,55 91,76,56 86,70,55 85,68,58 85,68,58 84,70,56 78,63,54 76,60,58 77,61,59 77,61,57 77,61,57 77,61,55 77,61,57 72,55,61 70,56,61 73,59,64 75,58,59 76,59,60 77,61,59 73,57,55 78,61,64 85,69,67 77,63,65 57,43,45 57,43,48 67,45,53 74,52,60 75,53,61 78,56,64 83,59,65 97,72,86 88,63,64 117,73,72 121,80,89 106,99,127 113,104,146 115,107,144 113,96,116 129,99,114 125,98,110 104,87,107 121,109,150 121,109,150 121,112,138 96,80,97 78,56,64 80,62,73 91,73,82 89,72,75 85,68,74 82,67,77 80,65,75 88,66,69 85,59,68 84,58,64 81,55,61 76,52,61 73,59,64 73,56,59 72,55,58 72,55,58 71,54,57 66,49,52 84,50,59 80,56,62 81,57,66 76,52,61 69,47,52 68,46,51 65,48,54 58,46,51 48,45,49 47,44,48 45,42,46 42,39,43 42,39,43 42,39,43 60,57,61 69,67,68 73,71,72 39,37,38 39,37,38 41,38,42 46,43,47 46,43,47 48,45,49 47,46,49 48,47,52 48,46,54 48,47,50 50,49,52 50,49,52 50,49,52 47,46,49 43,42,45 40,39,42 40,39,42 51,50,53 51,50,53 50,49,52 51,50,53 53,52,55 76,76,73 60,60,57 17,16,19 11,10,13 11,11,11
156,170,220 152,173,219 129,134,169 70,61,55 113,131,169 148,163,218 148,166,206 158,126,110 103,84,68 81,69,57 81,69,57 76,64,52 73,59,43 94,63,42 118,81,55 166,129,87 158,124,81 150,116,73 149,115,74 114,84,58 92,78,60 92,78,60 91,76,65 84,69,58 82,67,56 80,65,54 78,66,56 75,63,53 73,60,57 74,61,58 77,61,59 77,61,59 78,61,62 80,63,64 72,55,56 70,56,58 71,57,62 73,56,57 75,59,57 76,60,58 73,57,55 79,62,63 85,69,65 79,60,67 36,28,36 37,28,39 50,36,38 88,63,64 114,89,90 97,72,73 93,70,69 95,71,77 91,63,61 118,74,73 131,80,81 89,83,106 109,102,141 108,101,140 98,82,107 119,96,97 128,97,108 100,82,111 112,101,135 113,100,146 102,86,103 97,84,79 78,58,68 81,61,71 87,73,73 121,105,101 130,114,110 107,94,91 81,67,67 61,44,47 81,57,66 84,58,64 79,53,59 74,54,64 73,56,59 73,56,59 71,54,57 71,54,57 71,54,57 66,49,52 79,48,54 75,51,60 75,51,60 76,52,61 66,53,46 83,71,61 69,50,57 61,49,54 48,45,49 47,44,48 47,44,48 42,39,43 41,38,42 41,38,42 60,57,61 70,68,69 72,70,71 39,37,38 40,38,39 41,38,42 42,39,43 44,41,45 47,44,48 46,44,52 48,46,54 48,46,54 48,47,50 50,49,52 50,49,52 50,49,52 48,47,50 40,39,42 39,38,41 39,38,41 50,49,52 51,50,53 50,49,52 52,51,54 53,52,55 78,78,75 58,58,58 16,16,16 11,11,11 11,11,11
158,170,221 153,172,219 135,138,174 69,58,53 128,144,182 75,92,123 94,111,144 142,110,96 105,86,70 82,70,58 83,71,59 77,65,53 77,63,47 96,65,44 110,74,45 147,116,79 120,89,52 118,90,52 108,85,54 84,68,51 84,67,57 85,68,58 79,69,59 75,65,55 73,57,51 73,57,51 73,60,57 74,61,58 73,59,61 74,60,62 77,61,59 77,61,59 77,60,61 77,60,61 71,54,55 69,55,57 71,57,62 73,56,62 73,57,55 75,59,57 73,57,55 80,63,64 86,70,66 74,62,67 36,35,40 31,30,45 60,42,41 122,83,82 143,104,103 134,95,94 95,72,71 96,72,78 90,62,60 116,72,71 131,80,81 91,85,108 108,101,140 105,98,137 101,90,117 111,94,97 119,92,106 95,82,117 100,88,131 100,88,129 103,82,78 177,162,140 73,59,59 88,69,73 127,116,99 172,156,139 142,127,105 113,90,91 117,93,97 93,76,79 81,57,66 83,57,66 79,53,62 76,56,66 77,60,63 73,56,59 72,55,58 72,55,58 71,54,57 65,48,51 69,45,49 77,51,60 76,52,61 76,52,61 60,47,44 89,76,71 69,50,57 59,47,52 48,45,49 47,44,48 47,44,48 42,39,43 41,38,42 41,38,42 60,57,61 73,71,72 67,65,66 39,37,38 41,39,40 41,38,42 42,39,43 45,43,44 47,45,46 46,46,46 46,46,46 48,46,54 47,46,49 50,49,52 50,49,52 50,49,52 48,47,50 41,40,43 40,39,42 40,39,42 51,50,53 51,50,53 51,50,53 53,52,55 53,52,55 81,81,78 55,55,55 13,13,13 10,10,10 11,11,11
163,174,214 157,175,211 142,144,169 71,58,51 132,146,183 98,110,143 161,171,216 161,140,125 105,87,68 82,70,58 83,71,59 73,63,53 74,63,48 103,60,45 118,84,50 125,93,61 130,102,62 142,112,70 149,110,80 90,76,51 90,74,57 85,74,55 83,72,55 78,67,52 79,63,57 76,60,54 73,60,55 73,60,55 73,59,61 74,60,62 75,61,63 75,61,63 75,61,63 75,61,63 70,56,58 69,55,60 69,54,62 68,53,61 71,55,51 71,54,55 71,54,55 78,61,67 86,69,70 79,61,70 32,32,40 33,31,43 66,45,43 130,91,90 155,116,115 139,100,99 98,70,70 91,74,77 89,59,62 109,69,71 109,73,86 119,105,158 120,105,163 115,100,158 114,98,154 94,76,105 108,84,104 115,104,158 122,108,150 122,107,154 147,128,116 200,186,157 71,60,53 88,74,79 144,130,114 180,161,147 118,95,92 121,93,93 130,102,102 112,84,86 80,56,62 76,58,67 77,52,64 76,54,62 75,60,68 73,56,59 72,55,58 72,55,58 71,54,57 65,48,51 74,50,59 77,53,62 75,53,58 75,53,58 41,50,75 47,60,90 69,55,60 58,48,49 47,47,47 46,46,46 47,45,46 41,39,40 41,39,40 41,39,40 60,58,59 73,71,69 67,65,63 39,36,40 41,38,42 41,38,42 42,39,43 45,43,44 48,46,47 49,47,48 48,46,47 46,45,48 46,45,48 50,49,52 50,49,52 50,49,52 50,49,52 41,40,43 40,39,42 40,39,42 51,50,53 52,51,54 52,51,54 53,52,55 49,53,55 83,81,79 54,54,54 12,12,12 11,11,11 11,11,11
168,179,219 162,180,216 147,149,174 71,58,51 141,155,192 102,114,147 166,176,221 159,140,126 107,90,66 82,70,58 83,71,59 73,63,53 71,60,45 118,70,43 182,144,98 173,132,87 162,120,82 162,119,84 155,116,84 96,77,54 94,76,57 90,76,58 90,75,53 81,65,52 83,68,57 79,64,53 73,61,51 74,62,52 68,54,56 68,54,56 68,54,56 69,55,57 69,55,57 69,55,57 73,59,61 70,56,61 66,51,59 69,54,62 72,56,52 72,55,56 71,54,55 80,63,69 86,69,70 85,67,76 31,31,39 32,30,42 65,44,42 121,82,81 148,109,108 139,100,99 97,69,69 91,74,77 89,59,62 103,63,65 106,70,83 124,110,163 125,110,168 121,106,164 119,103,159 98,78,119 93,79,96 121,105,161 133,112,168 137,120,154 196,177,161 198,184,155 70,57,54 90,73,79 118,107,90 124,107,99 118,96,99 105,80,79 133,108,107 121,93,93 77,53,59 72,54,63 77,52,64 76,54,62 73,58,66 71,54,57 68,51,54 68,51,54 65,47,56 63,45,54 68,44,53 79,55,64 75,53,58 74,52,57 40,49,74 48,61,91 70,57,50 74,66,55 52,52,52 52,52,52 53,51,52 45,43,44 45,43,44 45,43,44 61,59,60 73,71,69 67,65,63 40,37,41 41,38,42 42,39,43 42,39,43 47,45,46 49,47,48 49,47,48 49,47,48 46,45,48 46,45,48 46,45,48 48,47,50 48,47,50 48,47,50 41,40,43 40,39,42 40,39,42 51,50,53 52,51,54 52,51,54 53,52,55 49,53,55 86,84,82 46,46,46 12,12,12 11,11,11 11,11,11
158,155,182 155,155,181 147,145,169 73,58,49 145,148,170 98,104,125 168,173,197 161,138,125 110,93,67 81,69,57 82,70,58 78,63,52 69,60,43 98,62,44 166,127,88 162,129,90 149,116,77 149,116,77 152,117,79 96,76,56 96,76,56 93,78,58 92,77,55 85,69,52 82,68,54 80,66,52 77,62,51 77,62,51 69,56,53 69,55,57 70,56,58 73,59,61 74,60,62 73,59,61 73,59,61 67,53,58 67,53,58 70,56,61 71,57,57 72,55,56 71,54,60 78,61,67 86,70,66 85,67,76 34,34,42 31,29,41 65,44,42 110,76,74 129,88,88 124,90,88 95,70,69 91,71,81 89,59,60 107,61,63 121,75,77 100,86,114 114,97,142 111,93,141 102,87,138 91,75,92 102,78,94 107,89,126 116,102,146 107,94,131 201,184,160 195,181,154 73,56,59 91,72,79 146,135,118 141,127,111 184,170,145 209,189,169 153,135,114 100,85,76 70,56,61 67,52,60 70,55,63 76,54,62 73,59,61 70,53,54 68,50,59 65,46,60 64,46,57 63,45,56 78,56,61 78,56,61 74,55,62 73,54,61 40,49,74 45,62,93 50,50,76 50,48,58 51,49,47 52,50,51 51,51,51 47,47,47 47,47,47 47,47,47 47,47,47 65,63,61 63,61,59 45,42,46 41,38,42 42,39,43 42,39,43 46,44,45 49,47,48 48,48,48 48,48,48 46,46,46 46,46,46 46,45,48 47,46,49 47,46,49 47,46,49 41,40,43 40,39,42 40,39,42 53,52,55 52,51,54 52,51,54 53,52,55 53,52,55 88,88,85 45,45,45 11,11,11 11,11,11 11,11,11
179,186,209 177,186,209 156,164,180 87,72,61 89,77,65 83,79,69 89,85,77 130,92,73 115,98,74 81,69,57 83,71,59 74,64,52 75,61,45 95,58,43 166,127,88 160,127,88 148,115,76 149,116,77 152,117,79 104,83,60 97,77,57 93,78,56 93,78,56 90,74,57 84,70,56 83,69,55 82,67,56 78,63,52 71,58,55 71,57,59 73,59,61 74,60,62 74,60,65 74,60,65 74,60,65 70,56,61 67,53,58 69,55,60 70,56,56 75,58,59 72,55,61 78,61,67 89,73,69 84,66,75 34,34,42 30,28,40 62,41,39 127,88,87 146,100,102 142,103,102 100,75,74 90,70,80 91,68,67 106,67,66 138,91,96 106,90,130 124,106,156 120,101,156 119,96,164 129,98,109 145,112,103 110,91,123 130,115,164 123,109,153 184,170,145 195,181,154 79,62,65 90,73,79 135,124,107 165,153,127 216,203,171 214,196,166 207,191,160 139,124,115 68,53,61 67,52,60 70,55,63 76,54,62 73,59,61 70,53,54 71,53,62 65,46,60 64,47,53 59,42,48 68,46,51 67,45,50 65,46,53 65,46,53 38,47,72 45,62,93 45,48,70 58,48,47 74,74,60 42,40,38 43,42,45 38,37,40 37,36,39 37,36,39 39,38,41 65,63,61 68,66,64 54,51,55 41,38,42 42,39,43 42,39,43 47,45,46 48,46,47 48,48,48 48,48,48 46,46,46 46,46,46 46,45,48 47,46,49 47,46,49 48,47,50 41,40,43 40,39,42 40,39,42 54,53,56 52,51,54 52,51,54 53,52,55 52,51,54 90,90,87 45,45,45 11,11,11 11,11,11 11,11,11
202,194,213 200,192,211 191,183,202 79,73,64 165,156,169 113,105,124 197,189,208 186,166,159 123,97,74 85,74,59 85,74,59 78,67,52 76,62,48 87,61,47 170,128,90 164,124,88 148,115,78 149,116,79 152,117,79 101,82,59 93,78,56 90,77,54 90,74,57 83,66,56 84,69,58 80,65,54 78,66,54 77,65,55 70,56,58 71,57,59 73,59,61 73,59,61 74,60,65 74,60,65 74,60,65 70,56,61 68,54,59 69,55,60 69,55,60 73,59,64 69,55,60 78,61,64 90,74,68 84,65,72 38,37,42 37,34,40 68,45,44 128,86,89 151,103,101 143,101,104 106,78,80 93,70,83 90,67,64 113,74,71 140,95,90 129,95,121 129,108,166 123,101,164 115,96,151 128,99,106 149,108,106 103,82,97 122,107,154 120,105,154 123,111,113 196,186,164 76,62,62 85,72,80 128,117,102 195,186,157 216,203,169 211,196,160 205,187,157 154,144,122 73,58,68 70,55,63 69,55,60 70,53,59 73,56,62 70,53,59 66,49,55 63,46,52 63,48,58 59,44,52 73,51,56 73,51,56 71,52,59 69,50,57 36,44,72 49,66,99 38,48,68 43,42,57 52,63,76 44,41,47 44,42,43 36,38,38 37,37,37 37,37,37 46,46,46 67,65,66 75,73,74 56,53,57 41,38,42 42,39,43 42,39,43 47,45,46 49,47,48 48,48,48 48,48,48 47,46,49 46,45,48 46,45,48 47,46,49 47,46,49 48,47,50 41,40,43 40,39,42 40,39,42 53,52,55 52,51,54 52,51,54 52,51,54 53,53,53 89,89,84 40,40,40 11,11,11 11,11,11 11,11,11
