127,98,63 130,101,66 121,89,55 128,96,62 138,104,70 135,101,67 131,97,63 120,91,56 123,96,64 103,75,46 103,74,50 95,69,44 107,78,54 146,114,84 140,104,73 118,80,43 149,118,81 144,113,76 136,119,93 178,177,182 192,187,189 203,201,202 170,154,150 225,202,191 221,196,197 238,213,214 219,194,195 216,190,194 208,187,202 207,182,194 208,177,199 157,129,120 209,207,217 208,206,214 204,199,198 203,193,192 205,176,170 165,120,72 166,121,73 180,138,86 241,201,192 253,206,185 252,189,113 246,183,107 242,180,101 243,181,105 246,146,0 255,151,20 255,161,76 255,162,78 255,165,80 255,167,81 255,168,75 255,177,87 255,180,89 255,180,89 255,180,91 255,178,89 255,183,65 255,180,38 255,172,12 255,191,101 255,191,103 255,195,104 255,193,105 255,191,98 255,190,98 255,187,96 255,188,98 255,187,95 255,189,89 255,232,122 255,255,171 255,255,169 255,241,134 255,254,156 220,149,78 205,146,71 197,151,110 236,210,189 242,221,196 252,223,199 227,211,194 255,253,198 255,255,232 254,214,189 248,211,196 238,202,194 236,199,198 176,135,119 232,212,203 214,190,182 188,154,124 167,118,69 176,122,61 174,121,64
116,87,52 121,92,57 128,96,62 130,98,64 136,102,68 132,98,64 135,101,67 121,92,57 123,96,64 103,75,46 104,73,50 103,72,49 104,76,49 134,100,68 138,104,70 106,74,42 150,119,80 146,115,78 138,121,95 176,175,178 197,192,194 202,199,203 164,148,144 231,208,197 224,198,202 221,196,197 221,196,197 223,198,199 229,197,194 237,207,206 223,192,203 165,137,124 215,214,219 210,207,211 205,198,198 213,203,202 202,173,167 160,115,67 167,122,74 181,139,87 244,204,195 252,205,184 252,189,113 245,182,106 242,180,101 242,179,103 248,148,0 251,149,6 255,162,77 255,162,78 255,164,79 255,168,80 255,170,79 255,179,84 255,180,89 255,180,86 255,179,91 255,177,91 255,181,75 255,174,25 255,168,10 255,190,100 255,194,106 255,198,104 255,190,102 255,193,103 255,190,101 255,189,100 255,188,98 255,187,95 255,211,111 255,232,122 255,255,171 255,255,169 255,239,136 255,250,152 223,151,71 244,184,96 206,162,111 235,209,188 235,214,189 255,227,203 255,243,200 255,232,172 255,255,209 254,214,189 249,212,197 245,207,199 244,205,202 155,114,98 236,216,207 213,189,181 188,154,124 167,118,69 176,122,61 173,120,63
127,98,63 128,99,64 126,94,60 135,103,69 133,101,67 132,100,66 122,90,56 126,97,62 127,100,66 101,73,44 96,70,47 94,70,46 98,72,49 137,104,67 142,109,72 120,88,54 152,119,82 152,118,84 149,128,105 168,166,178 177,170,184 188,181,191 183,168,157 230,202,202 232,204,204 230,202,202 225,200,199 225,197,199 228,199,195 230,200,199 231,203,194 147,116,95 216,204,206 217,203,203 212,195,185 209,189,180 204,174,157 161,116,68 170,123,73 183,139,86 252,209,194 255,211,184 249,186,110 244,181,105 241,179,98 244,181,109 253,150,14 253,150,0 255,160,78 255,163,79 255,167,79 255,169,80 255,170,76 255,179,84 255,180,91 255,181,86 255,181,90 255,181,92 255,178,81 255,172,10 255,173,13 255,191,87 255,197,101 255,195,105 255,193,105 255,192,99 255,191,99 255,191,99 255,188,94 255,187,95 255,189,92 255,230,118 255,255,167 255,255,173 255,237,135 255,248,148 223,150,73 245,183,104 209,160,120 240,209,188 251,220,197 255,237,215 243,211,181 255,215,185 255,218,197 255,244,203 255,210,194 250,208,195 255,214,200 158,115,82 234,215,201 206,183,168 185,150,123 172,119,66 175,121,62 179,126,69
111,82,51 125,96,63 132,100,66 127,95,61 132,96,63 127,95,61 127,95,61 125,96,61 127,100,66 103,75,46 98,69,47 103,74,52 94,68,45 134,100,68 145,111,70 119,87,57 150,114,81 150,114,81 144,118,93 157,155,167 168,161,175 175,165,185 171,155,153 200,174,178 214,194,204 219,199,209 228,198,197 227,197,196 223,198,195 223,198,197 227,197,196 139,112,96 212,199,196 215,194,190 216,193,178 210,187,174 206,175,152 160,115,67 165,121,70 187,140,90 255,212,193 255,215,184 249,183,108 243,181,105 240,180,96 245,178,101 255,155,28 253,151,0 255,160,78 255,163,79 255,166,81 255,169,78 255,171,76 255,178,83 255,180,86 255,180,90 255,181,90 255,181,92 255,178,89 255,171,14 255,173,15 255,191,78 255,199,104 255,196,106 255,194,104 255,194,101 255,191,99 255,190,98 255,191,99 255,188,95 255,193,93 255,228,119 255,255,167 255,255,171 255,233,130 255,245,146 214,145,64 207,141,66 200,151,102 235,200,173 255,222,188 252,217,192 239,198,167 255,224,192 255,218,192 255,215,186 255,222,199 255,213,192 255,212,196 161,110,71 225,207,186 195,169,148 184,145,115 183,128,76 180,126,67 180,125,69
120,88,54 115,83,49 113,84,53 113,84,53 118,86,54 116,84,50 111,79,45 110,81,48 104,77,45 102,74,47 94,65,41 96,67,43 105,76,54 97,68,44 144,105,73 122,88,58 146,113,76 141,108,71 148,114,82 147,124,109 154,128,116 161,138,125 157,131,117 180,147,140 191,163,161 192,164,162 195,166,160 201,172,166 205,175,178 209,179,178 213,176,173 127,93,71 200,169,159 197,164,153 199,166,155 196,164,150 186,146,123 166,121,75 164,120,69 170,123,73 230,180,149 255,202,161 245,182,106 239,180,103 239,178,97 238,160,78 255,154,41 253,156,0 255,161,78 255,166,79 255,167,77 255,171,77 255,172,77 255,176,81 255,182,88 255,182,86 255,206,110 255,184,80 255,177,91 255,168,21 255,178,31 255,190,54 255,200,106 255,196,106 255,194,102 255,194,102 255,191,97 255,188,95 255,189,96 255,188,91 255,189,90 255,221,111 255,255,160 255,255,172 255,231,123 255,241,138 207,152,71 205,142,68 202,153,104 236,190,160 240,199,170 245,204,175 217,171,132 255,217,195 255,218,188 255,217,187 255,237,210 255,214,192 255,216,188 155,102,61 231,195,177 195,154,134 180,134,97 176,122,72 177,123,64 181,126,70
139,105,71 139,107,73 134,102,68 130,98,64 140,104,73 134,100,66 129,97,63 119,90,55 116,89,55 109,81,52 99,73,48 95,69,44 96,67,43 95,71,45 132,98,66 119,87,55 142,109,72 143,110,73 141,108,71 145,111,79 147,111,80 152,114,79 153,115,80 143,107,74 146,108,73 148,110,75 151,113,78 145,109,78 151,112,80 153,115,80 155,114,83 155,117,80 155,115,79 155,116,77 154,115,76 159,119,83 163,119,81 164,119,71 165,120,72 175,126,75 184,133,80 192,139,82 245,182,106 239,177,101 242,180,99 237,154,47 255,145,39 255,160,4 255,162,77 255,164,77 255,167,79 255,195,101 255,172,77 255,176,81 255,182,88 255,179,82 255,230,124 255,199,100 255,183,86 255,169,34 255,187,52 255,184,35 255,200,112 255,197,104 255,195,103 255,193,101 255,194,102 255,192,99 255,189,96 255,188,94 255,192,93 255,222,112 255,255,153 255,255,171 255,227,117 255,239,138 211,149,73 211,149,75 211,154,94 228,169,96 191,134,76 189,134,78 205,149,71 201,141,89 192,132,78 191,133,80 174,117,75 177,120,80 184,134,74 186,130,65 180,125,80 175,125,83 176,124,76 180,125,71 186,132,73 178,130,72
139,104,66 138,109,74 125,96,61 127,98,63 128,96,62 139,105,71 125,93,59 128,99,64 120,93,59 109,81,52 105,80,52 99,74,46 101,72,48 102,77,49 141,110,71 120,88,56 130,96,62 141,108,71 144,111,74 146,113,76 145,111,70 145,113,71 145,110,72 146,108,71 153,116,76 153,116,76 155,115,79 154,115,76 152,113,72 158,116,76 161,119,79 161,119,79 160,116,74 158,116,74 158,115,70 163,120,75 164,119,75 162,114,67 163,115,68 172,120,70 180,127,72 197,139,77 243,177,102 240,178,102 246,187,112 234,147,4 255,154,29 255,156,26 255,160,78 255,162,76 255,165,77 255,169,73 255,176,81 255,175,80 255,183,88 255,192,96 255,184,87 255,192,96 255,182,83 255,175,54 255,189,52 255,197,36 255,202,114 255,201,108 255,197,108 255,194,100 255,193,101 255,192,99 255,190,94 255,189,96 255,189,92 255,223,114 255,255,157 255,255,165 255,226,117 255,237,131 237,175,103 203,141,69 207,145,71 204,142,70 204,141,72 207,144,75 203,138,74 198,135,66 207,144,77 202,142,74 205,141,79 202,138,76 255,196,104 235,159,80 208,144,80 189,132,72 186,129,71 179,124,68 187,132,76 190,139,84
146,108,71 141,108,71 129,97,63 132,100,66 127,94,57 139,105,71 132,100,66 131,98,61 120,93,57 109,81,54 101,76,46 107,82,52 103,75,48 103,74,50 141,108,71 121,89,55 114,81,44 125,90,54 114,78,45 121,85,52 130,92,55 127,89,52 121,81,45 128,91,51 131,94,52 128,91,49 132,92,56 135,98,58 131,92,49 135,96,53 137,95,53 139,101,55 145,102,57 143,98,54 141,96,52 146,101,57 152,99,54 156,104,54 153,104,53 151,102,51 160,107,52 189,128,67 243,177,102 240,178,102 243,184,107 243,159,0 247,153,3 255,161,50 255,161,74 255,165,75 255,165,76 255,168,76 255,172,77 255,178,83 255,181,86 255,183,88 255,183,88 255,183,88 255,182,87 255,184,80 255,178,66 255,178,14 255,201,110 255,201,110 255,198,104 255,196,103 255,197,99 255,194,97 255,189,96 255,188,95 255,186,91 255,217,108 255,253,150 255,255,171 255,224,116 255,234,129 246,205,119 200,134,61 203,137,64 197,134,62 200,133,65 201,135,64 200,137,68 197,135,56 212,150,78 196,133,64 190,127,60 189,126,57 255,224,129 224,131,58 182,120,62 184,122,64 178,118,64 178,121,63 184,126,71 177,119,64
145,107,70 138,104,70 119,90,55 123,94,59 139,107,73 137,101,68 139,103,70 142,110,76 121,92,57 112,82,54 108,83,53 101,76,46 101,73,46 98,67,44 141,107,73 125,93,61 116,80,47 121,86,50 122,87,51 126,91,55 124,84,48 124,86,49 133,95,58 129,90,51 128,91,49 127,90,48 133,94,53 146,102,60 136,93,48 132,93,50 144,94,52 137,96,51 139,94,46 147,100,50 147,98,47 148,99,48 150,99,46 155,102,49 150,99,44 153,102,45 160,105,49 193,132,67 240,177,101 238,175,99 249,182,105 238,148,0 244,153,0 255,160,72 255,161,76 255,164,75 255,165,76 255,169,76 255,175,80 255,175,80 255,181,87 255,182,88 255,182,88 255,182,88 255,182,87 255,182,87 255,179,54 255,177,7 255,204,110 255,202,110 255,200,102 255,196,102 255,195,98 255,193,98 255,190,96 255,189,96 255,188,91 255,216,108 255,251,150 255,255,166 255,223,116 255,232,128 255,230,145 196,133,59 196,134,55 192,129,55 195,127,55 197,129,57 193,125,55 193,122,49 190,123,46 191,126,46 187,121,46 192,125,48 190,119,48 238,164,92 176,112,50 177,113,51 175,114,53 171,112,53 168,111,51 168,111,51
119,83,50 112,80,50 110,81,50 109,82,48 112,83,48 119,87,53 114,82,48 113,84,49 113,81,47 108,76,46 94,69,39 98,73,43 91,63,36 95,64,41 119,87,57 121,88,61 116,82,48 126,91,55 119,84,48 124,89,53 128,88,52 123,88,50 127,89,52 132,93,54 120,83,41 126,89,47 127,88,47 131,89,49 165,111,61 135,96,53 136,91,45 155,106,55 139,92,42 141,94,44 147,98,47 148,99,48 146,95,42 151,98,43 152,101,44 153,102,45 159,105,46 203,140,73 238,176,100 237,175,99 246,177,78 238,144,0 241,148,0 255,158,77 255,162,75 255,164,75 255,166,77 255,168,76 255,174,79 255,176,81 255,182,88 255,182,88 255,182,88 255,182,88 255,183,88 255,182,93 255,172,43 255,176,12 255,200,104 255,213,120 255,200,106 255,195,102 255,193,100 255,190,95 255,193,95 255,190,94 255,187,95 255,214,106 255,250,150 255,255,167 255,225,118 255,232,128 255,247,159 195,133,57 196,131,53 196,130,55 197,129,57 193,125,53 196,125,54 196,125,54 193,125,55 197,131,58 190,124,53 187,119,49 190,122,50 199,130,63 181,117,53 180,116,56 174,112,54 170,111,54 168,111,51 168,111,51
