127,98,63 127,98,63 126,94,60 123,91,57 128,96,62 132,98,64 136,102,68 131,97,63 131,97,63 121,92,57 119,90,55 117,90,58 103,75,46 103,77,52 99,73,48 98,70,43 107,78,54 102,76,53 145,110,72 138,102,71 118,80,43 148,110,75 144,113,76 147,116,79 136,119,93 180,169,176 188,182,187 193,188,190 203,201,202 213,203,207 89,68,55 218,194,188 221,196,197 220,195,196 220,195,196 218,193,194 216,190,194 205,185,195 208,185,198 209,182,194 208,177,199 99,73,59 210,207,222 209,207,217 208,206,214 206,200,205 203,198,195 204,193,190 205,176,170 156,116,80 162,117,69 166,121,73 180,138,86 201,160,140 250,211,199 253,197,134 252,189,113 246,183,107 244,181,107 242,180,101 243,181,105 252,164,14 255,153,44 253,155,0 255,161,76 255,162,78 255,165,79 255,165,80 255,167,81 255,168,75 255,170,80 255,177,87 255,180,89 255,180,89 255,180,89 255,180,91 255,178,89 255,178,87 255,170,10 255,184,65 255,172,12 255,187,54 255,195,101 255,191,103 255,195,104 255,192,99 255,190,100 255,190,98 255,190,98 255,188,97 255,189,96 255,188,98 255,187,95 255,187,90 255,209,107 255,240,136 255,255,171 255,255,179 255,250,150 255,242,135 255,254,156 238,168,74 198,136,64 208,150,70 197,151,110 232,201,180 237,211,186 242,221,196 252,223,199 255,241,218 170,117,53 255,255,234 255,255,232 255,240,200 251,209,196 243,206,191 238,202,194 236,200,194 237,197,199 138,95,62 232,212,203 230,210,201 189,165,143 185,151,121 167,118,69 176,124,62 175,121,60 176,125,72
124,95,60 124,95,60 125,93,59 123,91,57 130,98,64 139,105,71 136,102,68 131,97,63 134,100,66 121,92,57 119,90,55 117,90,58 102,74,45 103,77,52 100,71,47 102,74,47 103,74,50 98,74,48 137,103,62 137,101,68 119,83,50 150,110,74 144,113,76 147,116,79 136,119,93 180,169,176 188,182,187 196,191,193 202,200,201 214,204,208 87,66,53 221,197,191 223,198,199 221,196,197 220,195,196 218,193,194 220,195,196 221,196,197 221,195,199 216,190,199 214,183,201 100,74,62 212,208,221 210,208,216 208,206,214 206,200,205 205,198,196 204,193,190 203,174,168 155,115,79 164,119,71 166,121,73 180,138,86 201,160,140 250,211,199 253,197,134 252,189,113 246,183,107 244,181,107 242,180,101 243,181,105 252,164,14 255,144,33 255,159,3 255,161,76 255,162,78 255,165,79 255,165,80 255,168,82 255,169,76 255,170,80 255,177,87 255,180,89 255,180,89 255,180,89 255,180,91 255,177,91 255,178,87 255,173,13 255,174,48 255,171,11 255,185,55 255,195,101 255,191,103 255,194,104 255,193,103 255,194,102 255,191,99 255,188,95 255,189,98 255,189,96 255,188,98 255,187,95 255,185,88 255,208,106 255,240,136 255,255,171 255,255,179 255,250,150 255,242,135 255,252,152 241,170,79 202,140,64 203,145,65 208,163,119 231,200,179 236,210,185 242,221,196 255,236,212 255,240,216 211,154,83 255,255,230 255,255,228 255,240,198 255,215,202 245,208,193 243,207,199 241,205,199 243,203,205 138,95,62 235,215,206 230,210,201 189,165,143 185,151,121 167,118,69 176,124,62 175,121,60 176,125,72
120,91,56 119,90,55 126,94,60 128,96,62 134,102,68 129,95,61 134,100,66 134,100,66 128,94,60 127,98,63 126,97,62 119,91,62 104,76,47 101,75,50 97,68,46 103,75,48 102,73,49 108,77,54 143,109,68 135,101,67 109,80,47 139,104,66 147,116,79 149,118,81 143,126,100 174,163,170 182,176,183 195,189,194 196,193,199 213,203,204 98,77,64 228,201,196 229,200,205 230,202,204 223,195,197 221,196,197 227,199,199 228,198,197 231,200,192 229,200,196 231,198,200 105,72,63 208,200,208 217,212,214 212,207,206 209,199,200 208,196,196 206,193,190 202,174,165 154,115,76 165,120,72 167,122,74 181,139,87 201,160,140 255,216,204 254,198,135 249,186,110 245,182,106 242,179,105 242,180,101 242,179,105 243,155,0 255,152,43 253,155,0 255,160,78 255,161,77 255,163,77 255,164,79 255,168,80 255,169,79 255,172,77 255,179,84 255,180,89 255,180,91 255,179,91 255,179,91 255,179,93 255,180,89 255,179,27 255,170,54 255,168,9 255,182,41 255,195,101 255,195,105 255,198,104 255,194,104 255,192,99 255,192,99 255,190,98 255,190,98 255,196,103 255,189,99 255,187,98 255,189,95 255,206,104 255,239,135 255,255,171 255,255,179 255,252,154 255,239,136 255,250,150 255,188,105 235,171,84 209,151,71 203,158,110 230,199,180 237,211,186 240,216,192 255,236,212 255,244,208 221,141,57 255,212,187 255,230,180 255,241,196 255,217,204 250,211,197 248,208,199 247,204,196 246,203,199 150,105,72 237,217,208 229,209,200 187,163,141 184,150,120 165,116,67 173,121,59 173,119,58 178,127,74
127,98,63 123,94,59 128,99,64 127,95,61 133,101,67 126,94,60 130,98,64 129,97,63 125,93,59 121,92,57 123,94,59 123,96,62 103,75,46 110,81,59 88,64,40 95,71,45 98,72,49 101,75,52 146,113,74 142,109,72 127,95,61 141,108,71 156,122,88 150,118,84 149,128,105 167,154,162 168,161,175 174,167,181 183,176,186 196,187,183 99,73,59 232,198,207 232,204,204 233,205,205 230,200,201 226,201,200 225,197,199 227,198,194 228,198,197 229,199,198 230,202,193 122,83,71 212,199,196 215,203,205 216,202,202 214,197,189 208,192,179 208,191,181 204,174,157 155,113,71 165,120,72 170,123,73 183,139,86 203,162,135 255,212,195 255,204,141 247,184,108 244,181,105 242,180,101 241,179,98 242,179,107 239,152,0 255,158,48 255,154,0 255,161,79 255,162,78 255,163,79 255,167,79 255,169,80 255,170,76 255,172,77 255,179,84 255,180,91 255,181,86 255,182,85 255,181,90 255,181,92 255,179,84 255,182,46 255,168,50 255,173,13 255,177,24 255,194,104 255,198,102 255,195,105 255,193,104 255,193,103 255,195,102 255,191,99 255,191,99 255,192,99 255,188,94 255,187,95 255,189,92 255,202,99 255,238,131 255,255,166 255,255,183 255,251,148 255,237,135 255,245,145 255,197,109 194,132,56 254,192,111 210,161,121 230,194,174 239,208,185 253,222,199 255,222,200 254,230,208 168,110,55 255,218,195 255,213,192 255,233,202 255,220,189 255,210,194 251,209,196 253,207,193 250,203,194 153,109,69 232,213,199 225,206,194 185,159,138 181,146,119 173,120,67 177,123,62 180,126,67 178,127,72
111,82,51 112,83,52 126,97,64 132,100,66 127,95,61 131,95,62 130,94,61 127,95,61 127,95,61 124,95,60 127,98,63 126,99,65 103,75,46 108,79,57 100,71,49 104,75,51 94,68,45 94,68,45 146,110,77 140,106,65 119,87,57 135,101,69 150,114,81 149,115,81 144,118,93 161,145,143 166,159,173 168,161,175 175,165,185 175,168,178 93,70,55 197,181,198 214,194,204 217,194,205 223,201,206 228,198,197 227,197,196 241,216,213 219,194,193 223,198,197 227,197,196 115,79,59 204,192,182 212,199,196 215,194,190 218,195,182 211,188,175 212,189,176 206,175,152 156,114,76 164,119,73 167,123,72 187,140,90 200,157,124 255,218,197 255,198,136 249,183,108 243,181,105 240,178,102 239,179,95 245,178,101 240,153,0 255,165,45 255,152,8 255,160,78 255,161,77 255,163,79 255,166,81 255,169,78 255,170,76 255,171,76 255,178,83 255,180,86 255,180,92 255,221,123 255,181,90 255,181,92 255,181,86 255,183,61 255,172,43 255,173,15 255,178,18 255,193,101 255,201,106 255,196,106 255,194,105 255,194,101 255,194,101 255,191,99 255,191,99 255,192,97 255,190,98 255,188,95 255,188,90 255,196,96 255,238,131 255,255,167 255,255,183 255,246,146 255,232,129 255,245,146 255,232,142 203,140,66 206,139,71 200,151,102 234,195,167 255,232,200 255,229,195 252,217,192 255,220,202 173,118,62 255,218,193 255,218,192 255,214,186 255,237,203 255,216,193 255,213,192 255,213,190 255,208,190 166,114,64 225,207,186 222,202,184 184,154,128 182,143,113 183,128,76 180,126,65 184,127,69 178,127,72
115,83,49 119,87,53 116,84,52 118,89,58 112,83,52 113,81,49 113,81,49 113,81,47 111,79,45 109,80,47 110,81,48 111,84,52 101,73,46 101,70,47 97,68,44 100,72,45 93,68,40 97,68,44 139,106,69 147,109,74 123,87,56 132,98,66 142,109,72 142,109,72 148,116,86 160,137,124 164,154,155 169,158,165 172,161,168 177,166,175 91,63,52 200,176,196 203,185,196 201,181,193 207,184,195 213,187,196 217,191,197 217,190,202 217,190,204 215,191,197 217,187,190 112,77,62 199,173,161 209,181,179 210,181,177 209,180,176 208,179,175 207,178,172 200,164,144 158,115,82 164,119,71 165,120,72 171,123,76 183,136,102 255,211,195 255,195,141 246,183,107 238,179,102 238,179,102 237,179,97 243,171,80 248,152,0 255,154,19 255,153,29 255,161,77 255,164,80 255,165,80 255,168,78 255,171,77 255,171,76 255,171,76 255,177,82 255,182,88 255,181,85 255,183,88 255,176,84 255,180,84 255,179,84 255,183,79 255,167,17 255,173,21 255,181,20 255,194,108 255,199,108 255,195,105 255,195,103 255,193,99 255,193,99 255,190,96 255,190,98 255,191,95 255,188,92 255,188,91 255,187,93 255,201,99 255,233,127 255,255,162 255,255,183 255,247,144 255,232,123 255,242,139 255,241,152 197,135,59 201,142,69 204,156,109 237,192,159 242,198,168 245,209,176 248,213,186 250,214,194 168,110,55 255,237,205 255,218,189 255,218,189 255,224,195 255,228,200 255,216,190 255,217,189 255,212,189 157,111,72 229,202,184 221,196,179 184,148,117 179,134,99 175,121,73 179,125,64 180,126,67 180,129,74
121,89,55 121,89,55 116,84,50 116,84,52 121,89,57 124,90,58 123,89,57 118,86,52 112,80,46 108,79,46 113,84,51 110,83,51 110,82,55 96,70,45 95,69,44 97,67,41 93,64,42 92,61,40 104,74,46 131,97,65 121,89,57 135,102,65 145,112,75 142,109,72 144,110,76 143,110,83 144,112,82 144,109,82 141,109,79 139,110,79 138,104,74 138,102,80 137,101,79 138,102,80 136,100,78 134,101,74 133,102,79 139,105,83 142,109,84 145,109,87 147,109,90 145,110,74 144,108,77 151,117,87 144,110,80 146,112,82 147,111,82 152,113,83 158,116,78 166,121,77 166,121,73 166,122,71 173,126,76 183,134,83 182,135,83 222,166,90 245,182,106 240,178,102 239,177,103 240,179,98 242,161,62 252,147,7 255,154,6 255,158,49 255,162,77 255,162,75 255,165,77 255,167,79 255,171,77 255,171,76 255,171,76 255,178,83 255,182,88 255,181,85 255,179,84 255,216,117 255,206,99 255,180,86 255,179,80 255,173,19 255,171,25 255,175,8 255,197,106 255,198,108 255,198,105 255,194,102 255,194,102 255,194,102 255,194,97 255,197,100 255,189,96 255,189,96 255,188,91 255,189,95 255,214,110 255,231,127 255,255,157 255,255,181 255,248,142 255,227,117 255,240,138 255,255,170 210,148,74 205,146,73 207,152,98 230,176,138 232,183,143 246,197,161 255,206,173 254,203,179 165,106,49 255,231,189 255,219,185 255,219,185 255,217,183 255,220,191 255,214,187 255,218,185 255,221,185 162,114,71 230,185,164 230,188,166 181,135,98 173,124,84 178,125,72 180,126,65 180,126,67 184,133,78
136,103,66 142,109,72 137,108,73 131,102,67 126,97,62 135,101,67 134,100,66 131,97,65 130,98,66 123,94,59 125,96,61 120,93,59 110,82,53 96,71,43 101,75,50 97,68,44 98,69,45 101,73,46 101,76,48 133,101,67 119,87,57 115,81,49 143,110,73 145,112,75 142,109,72 142,109,72 146,111,75 147,111,78 151,116,78 150,115,77 151,116,80 143,107,74 149,111,76 146,108,73 151,113,78 152,112,78 151,107,77 148,108,74 154,114,78 155,115,79 158,115,80 156,116,80 158,116,78 159,117,77 159,115,73 155,113,71 159,115,73 163,119,79 163,119,79 164,121,74 160,115,67 165,120,72 174,125,74 180,129,74 177,129,75 225,164,99 247,181,106 240,178,102 240,178,106 242,180,101 235,153,28 252,144,21 253,153,0 255,158,74 255,162,77 255,162,75 255,165,77 255,166,78 255,195,101 255,172,77 255,172,77 255,176,81 255,182,88 255,181,84 255,195,98 255,205,108 255,191,88 255,180,86 255,181,90 255,172,17 255,181,39 255,174,10 255,198,92 255,200,112 255,197,102 255,196,102 255,195,103 255,194,100 255,194,100 255,194,100 255,192,99 255,188,95 255,187,94 255,189,93 255,212,102 255,227,119 255,255,155 255,255,177 255,244,139 255,224,115 255,240,136 255,255,179 255,212,128 209,147,73 216,156,88 207,145,73 213,153,83 199,141,75 200,140,72 200,140,70 255,235,146 208,147,82 202,138,74 200,139,76 198,136,78 184,124,70 188,125,74 224,154,76 193,137,74 189,128,83 182,118,56 182,124,71 174,121,68 179,126,71 181,126,70 187,132,76 187,133,72 184,136,80
139,104,66 139,104,66 135,106,71 125,96,61 127,98,63 129,97,63 136,102,68 142,106,73 125,93,59 130,101,66 126,97,62 117,90,56 109,81,52 106,81,53 107,82,54 103,74,50 101,72,48 102,73,49 104,75,51 133,102,63 120,88,56 110,75,50 132,99,62 143,110,73 144,111,74 148,115,78 146,112,71 144,110,69 145,113,71 143,111,69 143,108,70 145,107,70 153,116,76 149,112,72 152,115,75 155,115,79 154,115,76 154,112,72 154,115,74 157,118,77 161,119,79 160,121,80 161,119,79 160,116,74 158,116,74 158,115,70 161,118,73 164,118,77 164,119,75 161,116,70 162,114,67 166,118,71 172,120,70 178,127,74 182,127,71 230,167,100 243,177,102 240,178,102 239,181,101 237,178,103 234,147,4 255,149,32 249,152,0 255,155,79 255,160,78 255,162,76 255,164,77 255,167,79 255,169,73 255,171,76 255,174,79 255,177,82 255,183,88 255,181,88 255,188,90 255,179,82 255,192,96 255,181,86 255,180,89 255,175,16 255,189,52 255,175,10 255,219,105 255,201,113 255,201,108 255,197,105 255,200,108 255,194,102 255,193,101 255,193,101 255,193,97 255,190,94 255,189,96 255,188,95 255,197,98 255,227,115 255,255,157 255,255,179 255,242,136 255,223,114 255,237,131 255,255,163 201,142,69 203,141,67 207,145,71 202,140,68 207,145,73 205,142,73 207,144,75 204,141,74 200,137,70 200,137,68 207,144,77 207,144,77 203,142,79 201,137,75 202,138,76 206,135,62 223,149,74 255,176,105 208,144,80 192,134,72 186,132,71 186,129,71 179,124,68 182,127,71 187,132,78 193,142,85
146,108,71 146,108,71 137,103,69 130,98,64 130,98,64 129,96,59 130,97,60 135,101,67 132,100,66 130,97,60 129,96,59 117,90,54 110,82,55 103,78,48 106,81,51 105,77,50 102,74,47 103,75,48 102,71,50 138,105,68 119,87,53 107,72,47 119,84,48 122,87,51 123,87,54 125,89,56 127,89,52 132,94,57 132,94,57 131,91,55 128,91,51 134,97,57 132,95,53 133,96,54 137,100,58 141,101,65 142,105,65 140,101,60 139,100,57 142,100,58 144,102,60 147,105,63 142,104,58 146,103,58 147,102,58 145,100,56 146,101,57 156,103,60 156,103,58 158,106,58 158,106,56 157,108,57 157,108,57 162,109,56 169,111,56 229,166,97 244,178,103 241,178,102 240,178,106 255,198,121 254,170,0 255,172,61 243,151,0 255,157,79 255,161,74 255,166,79 255,167,76 255,165,76 255,168,76 255,175,80 255,175,80 255,176,81 255,181,86 255,183,88 255,183,88 255,183,88 255,183,88 255,182,87 255,181,92 255,180,28 255,186,74 255,174,20 255,193,69 255,204,113 255,201,110 255,198,108 255,196,104 255,196,103 255,197,99 255,193,97 255,189,98 255,189,96 255,188,95 255,188,93 255,197,96 255,226,114 255,253,150 255,255,177 255,246,141 255,223,115 255,234,129 255,255,166 208,146,74 198,132,59 205,139,66 199,136,64 198,135,63 206,139,71 206,140,69 201,138,66 255,211,127 198,136,64 203,141,69 202,139,70 201,137,73 197,134,67 191,128,59 214,135,60 255,250,153 204,140,76 189,127,69 187,125,67 187,125,69 182,122,68 182,125,67 189,132,74 192,134,79 184,127,69
