170,155,146 167,152,141 156,140,134 142,131,124 135,124,119 132,121,118 123,114,110 123,114,110 118,109,105 120,111,107 115,106,102 113,104,100 114,108,103 115,109,104 126,120,115 128,122,117 115,108,106 92,82,86 68,60,66 64,58,63 69,63,68 70,62,68 67,62,64 64,57,60 60,55,57 60,55,57 76,69,72 87,80,83 89,82,85 76,69,72 59,52,52 92,85,83 110,101,97 100,89,84 58,38,31 52,31,20 55,32,21 57,31,19 60,33,17 68,32,22 82,49,40 88,66,58 141,86,73 92,74,69 78,73,72 81,71,70 79,72,70 79,72,70 78,71,71 78,71,69 77,70,68 76,69,67 75,68,66 74,69,68 75,68,66 75,68,68 75,68,66 75,68,66 73,66,66 75,68,68 76,69,69 76,69,69 70,63,61 75,68,66 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 57,50,53 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 47,40,43
164,149,140 161,146,135 151,135,129 139,128,121 131,120,115 126,115,112 121,112,108 121,112,108 117,108,104 116,107,103 114,105,101 113,104,100 114,108,103 120,114,109 125,119,114 127,121,116 111,104,102 84,77,80 65,59,64 63,60,64 69,63,68 70,62,68 67,62,64 66,59,62 65,58,61 66,59,62 80,73,76 89,82,85 83,76,79 66,59,62 62,55,55 98,91,89 109,98,95 65,49,43 52,31,20 54,33,22 57,34,23 57,31,19 58,31,15 68,32,22 89,56,45 89,67,59 138,85,71 94,77,69 78,71,71 81,71,70 79,72,70 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,68 75,68,68 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 59,52,55 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 50,43,46
160,145,134 150,135,124 140,124,118 132,121,116 125,116,112 124,115,111 120,111,107 117,108,104 114,105,101 111,102,98 111,102,98 111,102,98 115,109,104 119,113,108 123,117,112 123,117,112 102,95,93 82,75,78 65,59,64 67,64,68 70,64,69 70,62,68 68,63,65 69,64,66 71,66,68 78,71,74 84,77,80 84,77,80 71,64,67 61,54,57 66,59,57 103,92,89 60,40,33 52,31,20 51,28,15 60,37,24 61,38,25 65,37,24 59,28,16 72,36,28 94,63,55 93,73,66 129,83,67 91,74,64 80,70,69 80,70,69 78,72,67 79,73,68 80,74,69 82,76,71 79,73,68 78,74,68 74,73,66 78,74,66 78,72,67 78,72,67 78,72,65 79,73,66 78,72,67 79,73,68 78,72,65 77,70,70 77,70,68 73,66,64 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 73,66,66 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
150,135,126 140,125,116 131,118,113 122,113,107 121,112,108 117,108,104 116,107,103 113,104,100 111,102,98 109,100,96 111,102,98 113,107,102 118,112,107 120,114,109 126,120,115 125,119,114 104,97,95 82,75,78 69,63,68 70,64,69 70,62,68 70,62,68 71,66,68 76,71,73 79,74,76 82,75,78 82,75,78 79,72,75 65,58,61 62,55,58 82,66,62 78,54,46 56,33,20 55,32,19 50,27,14 63,37,25 65,37,24 72,43,37 64,31,22 73,37,29 95,69,59 88,76,64 116,77,63 90,75,64 83,77,72 79,73,68 79,75,69 79,75,69 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,71 76,69,69 78,71,71 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 76,69,69 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52
137,125,115 128,115,108 121,108,103 118,109,103 115,106,102 113,104,100 108,102,97 108,102,95 109,103,96 110,101,97 113,104,100 114,108,103 119,113,108 127,120,118 126,119,117 122,115,113 99,92,92 79,74,76 70,64,69 70,64,69 72,64,70 71,65,70 77,72,74 82,75,78 84,77,80 84,77,80 82,75,78 71,64,67 65,58,61 66,54,59 82,59,56 73,42,32 60,34,20 56,33,20 51,28,15 65,37,26 79,48,36 67,41,31 64,31,22 77,41,33 97,74,63 96,84,72 109,77,63 87,71,65 80,74,69 80,74,69 82,76,71 79,75,69 78,74,68 80,74,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 77,71,66 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 76,70,65 78,72,67 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
129,118,111 118,107,102 116,105,102 110,101,97 110,101,97 107,101,96 108,102,97 107,101,96 110,101,95 109,103,96 113,104,98 115,109,104 119,113,108 127,120,118 127,120,118 118,111,109 94,87,87 78,73,75 74,69,71 75,70,72 74,69,71 76,69,72 79,72,75 86,76,80 85,78,81 84,77,80 78,73,75 67,62,64 64,57,60 66,56,60 79,53,43 66,35,23 56,30,18 51,28,17 55,29,19 71,43,32 83,52,40 69,43,31 63,32,20 77,46,34 95,74,63 97,80,70 106,78,67 83,72,69 78,72,67 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 78,72,67 78,71,69 78,71,69 78,72,67 78,72,67 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 68,61,61 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 61,54,57 59,52,55 58,51,54
121,110,103 115,104,99 110,99,96 106,100,95 105,99,94 105,99,94 105,99,94 106,100,95 110,101,95 111,102,96 113,104,98 115,109,104 121,115,110 128,122,117 128,122,117 116,109,107 95,88,86 81,76,75 75,70,69 76,71,70 76,71,73 76,71,73 82,75,78 85,78,81 86,79,82 84,77,80 75,70,72 68,63,65 68,61,64 69,57,59 71,45,33 60,32,19 55,32,21 52,31,18 57,31,19 76,45,33 79,53,41 67,39,30 65,34,22 87,59,48 96,82,68 90,75,64 97,75,67 86,77,71 82,76,71 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
112,106,97 104,98,91 104,98,93 102,96,91 102,96,91 104,98,93 104,98,93 107,101,96 108,102,95 109,103,96 113,104,100 121,112,108 129,120,116 130,124,119 125,119,114 116,109,107 97,90,88 81,76,75 76,74,72 78,73,72 80,73,76 78,73,75 80,73,76 83,76,79 84,77,80 82,75,78 76,69,72 73,63,67 73,63,67 75,61,61 66,40,30 55,32,19 57,33,25 54,35,23 57,34,19 74,47,31 68,47,36 60,32,23 70,39,27 88,66,58 90,77,70 82,70,60 85,72,67 82,75,73 85,79,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 78,71,71 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
105,99,94 105,99,94 102,96,91 101,97,91 101,97,91 105,99,94 105,99,94 109,100,96 111,102,98 111,105,98 115,106,100 122,113,109 132,123,119 130,123,121 123,116,114 112,107,104 90,85,84 79,77,78 79,77,75 80,78,79 82,77,79 77,75,76 80,73,76 82,75,78 82,75,78 80,73,76 75,68,71 75,65,69 76,64,69 76,62,62 65,42,31 59,31,20 59,33,23 58,30,19 78,46,30 88,56,42 64,36,25 57,31,19 74,48,38 89,74,63 83,70,63 87,75,65 86,75,70 85,78,76 83,77,72 82,76,71 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,72,70 78,71,69 77,70,68 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,65 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 65,58,61 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
106,100,95 101,95,90 100,94,89 100,94,89 101,95,90 105,99,94 106,100,95 111,102,96 113,104,98 114,105,99 117,108,104 123,114,110 128,122,117 125,119,114 120,113,111 107,102,101 91,86,85 79,79,79 79,77,78 80,77,81 80,78,79 79,74,76 80,73,76 84,77,80 79,69,70 75,65,66 79,67,69 80,68,70 76,63,71 74,60,62 58,35,20 57,29,16 54,31,20 60,30,15 116,72,46 70,47,34 58,30,19 58,35,22 81,60,49 88,77,70 87,76,71 89,78,73 88,79,73 86,77,73 84,75,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 82,76,71 82,76,71 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 61,54,57 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
