170,155,146 163,148,139 144,133,126 135,124,119 129,118,115 125,116,112 118,109,105 120,111,107 113,104,100 114,108,103 120,114,109 128,122,117 115,108,106 79,68,75 64,58,63 69,63,68 68,63,65 65,60,62 60,55,57 65,58,61 86,79,82 89,82,85 67,55,57 82,75,73 110,101,97 73,57,51 51,30,19 55,32,21 59,31,20 63,30,19 82,49,40 91,74,64 98,80,75 78,73,72 80,73,71 80,73,71 78,71,71 77,70,68 76,69,67 75,68,66 75,68,68 75,69,64 75,68,66 75,68,66 75,68,68 76,69,69 76,69,69 73,66,64 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
164,149,140 150,135,126 136,125,118 130,119,114 123,114,110 118,109,105 115,106,102 114,105,101 111,102,98 114,108,103 121,115,110 123,117,112 102,95,93 71,63,69 65,59,64 70,64,69 69,62,65 67,62,64 70,63,66 76,69,72 87,80,83 77,70,73 60,50,51 97,90,88 84,68,64 55,32,21 49,28,17 60,37,26 61,33,22 65,29,19 93,62,52 96,81,70 99,79,70 80,73,71 79,72,70 79,72,70 79,73,68 79,72,72 75,71,65 75,71,65 78,72,67 77,70,68 77,70,70 77,70,70 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
153,138,129 136,120,114 124,115,109 122,113,109 118,109,105 113,104,100 111,102,98 109,100,96 111,105,100 118,112,107 125,119,114 123,117,112 104,97,95 71,63,69 69,63,68 70,62,68 68,63,65 72,67,69 77,72,74 80,73,76 80,73,76 65,58,61 63,56,59 96,75,71 57,34,21 54,31,18 56,30,18 65,37,24 67,39,30 66,33,22 92,66,56 102,79,66 93,78,67 80,74,69 82,76,71 80,74,69 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 55,48,51
137,125,115 124,111,104 118,109,103 115,106,102 110,101,97 108,102,95 109,103,96 111,102,98 113,107,102 119,113,108 126,119,117 123,116,114 99,92,92 70,64,69 71,65,70 72,64,70 74,69,71 82,75,78 84,77,80 83,76,79 76,69,72 65,58,61 70,56,56 72,44,35 60,34,20 51,30,17 61,33,22 79,48,36 67,39,30 70,40,25 97,74,63 101,80,67 90,74,68 80,74,69 80,74,69 80,74,69 78,74,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 76,70,65 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 78,71,69 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
125,114,107 116,105,100 109,100,96 108,99,95 106,100,95 107,101,96 110,101,95 113,104,100 114,108,103 121,115,110 128,121,119 119,112,110 95,88,88 75,70,72 76,71,73 75,70,72 78,71,74 85,78,81 86,79,82 82,75,78 69,64,66 64,57,60 74,56,53 67,36,24 56,30,18 50,27,14 65,37,26 83,52,40 63,35,24 80,48,34 99,80,68 96,75,64 87,78,72 80,74,69 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
114,105,97 108,99,93 104,98,93 102,96,91 104,98,93 106,100,95 108,102,95 111,102,98 120,111,107 128,119,115 128,122,117 116,109,107 95,88,86 76,74,72 78,73,72 79,72,75 79,72,75 83,76,79 85,78,81 80,73,76 69,62,65 72,62,66 76,58,55 55,32,17 55,31,23 51,30,17 73,48,31 67,48,36 62,31,21 83,52,40 90,78,66 89,69,60 82,76,69 85,79,74 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,67 80,74,67 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
105,99,94 102,96,91 100,96,90 101,97,91 105,99,94 106,100,95 111,102,98 113,104,98 118,109,105 132,123,119 126,119,117 115,110,107 90,85,84 79,77,78 79,77,78 82,77,79 78,73,75 82,75,78 82,75,78 79,72,75 74,64,68 76,64,69 71,51,44 58,32,22 59,33,23 59,31,18 94,62,48 64,36,25 63,35,24 90,71,59 83,70,63 86,76,66 85,78,76 83,77,72 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,72,70 76,69,67 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 65,58,61 69,62,65 68,61,64 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
105,99,94 100,94,89 100,94,89 101,95,90 106,100,95 109,100,96 113,104,98 116,107,101 122,113,109 129,123,118 122,116,111 108,103,102 92,87,86 80,78,79 80,77,81 80,78,79 82,77,79 85,78,81 78,68,69 78,68,69 80,68,70 75,62,70 71,50,46 57,29,16 55,32,21 102,66,46 75,52,39 59,31,20 78,52,40 96,81,72 87,76,71 87,78,72 84,75,71 82,73,69 82,76,71 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 83,77,72 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 70,60,61 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 64,57,60 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
104,95,87 99,92,90 100,94,89 104,98,93 108,99,95 111,102,98 116,107,103 116,107,101 126,120,115 126,120,115 119,112,112 104,99,98 93,88,87 83,81,82 82,80,81 84,82,83 89,82,85 81,71,72 81,69,71 85,71,73 79,69,70 78,68,69 63,47,41 50,27,14 61,33,22 128,87,60 79,56,43 64,38,26 94,73,62 87,78,72 83,77,72 83,77,72 84,78,73 82,76,71 88,79,75 85,79,74 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 85,76,72 80,74,69 80,74,69 80,74,69 84,78,73 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 79,72,70 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
106,97,89 99,92,90 95,88,86 102,96,91 107,98,94 113,104,100 116,107,103 120,111,107 127,120,118 121,114,112 107,100,100 101,96,95 93,88,87 83,85,82 86,84,85 86,84,85 84,74,78 86,76,77 87,75,77 82,72,73 80,70,71 80,70,74 64,43,41 53,27,13 71,38,27 130,84,54 89,61,48 86,62,56 94,79,70 91,82,78 89,83,78 89,83,78 93,84,80 89,80,76 87,81,76 85,79,74 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 87,81,76 82,76,71 84,78,73 83,77,72 84,78,73 82,76,71 80,74,69 78,72,67 80,74,69 80,73,71 80,74,69 79,73,68 79,73,68 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
