65,57,46 67,59,48 67,59,48 63,55,44 61,53,42 63,55,44 65,57,46 58,52,43 81,71,61 83,71,61 81,73,62 68,59,51 60,55,52 63,62,53 61,60,51 84,80,63 74,83,94 109,135,183 68,64,73 61,77,125 113,146,219 105,138,211 100,138,212 104,136,214 97,134,211 94,133,209 88,135,210 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 93,140,213 39,56,78 104,124,152 117,157,207 117,149,200 100,135,183 61,58,62 172,124,106 67,62,59 83,80,65 104,120,172 129,150,218 128,149,215 118,143,212 106,139,210 104,140,212 103,139,211 101,139,213 100,138,212 103,136,209 103,136,209 103,136,209 99,137,207 103,139,211 102,138,210 100,138,212 99,139,212 99,139,212 99,138,214 98,137,213 98,138,209 98,138,209 98,134,208 103,136,209 105,138,209 107,138,210 109,137,210 111,138,207 39,35,44 108,122,174 106,138,207 109,141,210 111,140,208 109,138,206 110,139,207 119,140,206 115,137,207 106,139,214 101,137,211 97,135,209 97,134,213 101,137,211 102,138,212 105,138,211 108,141,214 111,140,210 117,144,215 118,145,216 112,145,220 105,139,207 98,140,217 60,59,62 63,58,57 62,57,56 64,57,55 87,110,137 125,152,191 135,162,201 142,172,212 149,179,219 150,181,224 40,55,71 115,142,213 116,143,214 120,142,212 122,145,212 126,148,218 126,147,222 121,142,217 116,143,214 117,144,215 96,104,124 157,179,220 150,167,198 127,136,149 107,119,123 53,53,61 61,58,62 65,63,59 65,56,52 65,56,48
60,52,41 67,59,48 67,59,48 65,57,46 61,53,42 63,55,44 61,53,42 57,51,42 78,68,58 83,71,61 78,70,59 66,57,49 60,55,52 63,62,53 63,62,53 87,76,69 79,80,99 46,50,79 63,66,73 99,135,209 108,141,214 110,143,216 108,144,216 102,139,216 100,137,214 96,135,211 90,134,210 90,134,210 90,134,210 90,134,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 93,141,211 108,135,206 35,38,49 100,145,187 114,148,203 96,138,186 62,57,59 138,100,83 63,58,55 83,80,65 104,120,172 126,147,215 126,147,213 122,144,214 113,142,212 110,143,216 108,141,214 105,141,215 104,140,214 109,140,212 109,140,212 109,140,212 108,141,212 107,140,213 106,139,212 100,138,212 99,139,212 99,139,212 99,138,214 98,137,213 98,138,209 98,138,209 98,134,208 103,136,209 105,138,209 107,138,210 110,138,211 111,138,207 39,35,44 109,123,175 109,138,208 113,142,212 112,139,208 110,137,206 112,139,208 116,139,206 114,141,212 103,139,213 98,138,211 96,134,208 96,133,212 95,132,209 96,134,208 99,135,207 103,139,211 107,138,210 108,139,213 114,141,212 110,143,218 105,139,207 96,138,215 60,59,62 64,59,58 62,57,56 64,57,55 85,108,135 124,154,194 133,163,203 138,167,210 145,174,217 150,181,224 39,54,70 113,141,214 113,141,214 116,141,212 120,145,214 124,149,218 124,149,220 119,144,215 116,143,214 115,142,213 96,104,124 155,177,218 149,166,197 127,136,149 107,119,123 60,60,68 61,58,62 65,63,59 65,56,52 65,56,48
67,59,48 65,57,46 64,56,45 66,58,47 66,58,47 66,57,51 61,52,46 54,48,39 78,68,58 83,71,61 78,70,59 63,54,46 62,57,54 62,61,52 63,62,53 83,80,67 67,65,61 104,115,142 110,144,212 111,140,210 107,140,213 107,140,213 102,140,210 107,140,213 105,140,217 101,138,215 94,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 91,133,210 96,138,215 100,138,210 100,137,214 104,137,210 46,53,48 65,83,98 104,137,183 66,56,55 63,59,49 65,61,55 83,80,65 106,122,174 128,149,217 129,150,216 129,150,216 122,144,214 119,144,215 116,141,212 114,141,212 115,142,213 120,145,214 121,147,213 121,147,213 125,148,215 127,149,219 126,148,218 121,148,219 113,142,212 107,140,213 105,138,213 105,138,213 104,137,210 104,137,210 100,138,212 102,138,210 103,139,209 106,139,210 115,143,216 116,143,212 42,38,47 114,128,180 123,143,214 126,146,217 121,143,213 118,140,210 118,140,210 112,138,212 107,140,213 101,139,211 103,139,213 101,137,209 99,136,215 95,134,212 94,133,211 95,134,210 96,133,210 97,134,211 99,134,213 109,137,210 104,137,210 101,135,203 93,135,212 60,59,62 64,59,58 62,57,56 64,57,55 86,106,134 114,147,191 123,154,199 129,160,207 141,170,217 143,174,217 38,53,69 95,132,209 95,132,209 99,132,207 100,133,206 105,138,209 107,141,209 112,144,213 114,141,212 109,136,207 95,103,123 153,175,216 147,164,195 123,134,147 107,119,125 58,61,68 61,58,62 63,61,57 60,51,47 64,55,47
63,55,44 63,55,44 64,56,45 70,62,51 68,60,49 64,55,47 63,54,46 54,48,41 76,66,54 75,65,53 73,63,51 61,52,44 61,56,53 64,60,54 65,61,51 93,90,77 76,74,72 128,149,199 109,141,210 109,141,210 106,142,216 106,142,216 105,141,215 104,140,214 101,139,213 99,138,214 93,138,209 91,132,216 37,62,117 43,46,64 85,135,212 91,135,211 91,135,211 91,135,211 92,134,211 93,131,212 99,139,212 105,140,217 105,140,217 101,143,218 120,140,213 97,117,172 53,56,63 72,60,60 72,61,56 72,62,61 84,79,65 115,128,172 138,156,212 139,157,215 141,156,215 137,154,215 130,148,213 126,144,213 119,142,209 120,142,212 126,146,217 126,147,215 127,148,216 127,150,217 132,150,215 131,149,214 131,149,218 129,147,216 121,146,217 119,145,219 112,138,212 111,139,212 110,138,213 108,139,213 110,138,213 111,140,210 114,141,212 123,145,215 128,149,215 47,40,52 128,130,182 128,150,211 131,150,212 131,149,214 127,148,214 127,148,214 120,145,214 115,141,215 109,140,212 110,139,209 108,140,209 104,140,210 100,138,212 96,134,208 99,136,213 99,136,213 99,136,213 102,137,214 108,147,202 99,135,207 100,133,206 92,135,216 58,56,64 58,53,52 60,55,54 63,59,53 88,104,142 115,145,197 122,152,204 131,159,209 130,162,213 71,93,123 55,61,82 50,54,85 37,42,66 31,34,56 19,22,42 23,29,50 21,28,51 20,29,54 20,33,63 37,50,80 87,109,125 145,177,205 136,163,191 119,133,145 106,118,126 52,58,61 56,54,55 53,51,47 60,56,50 65,56,48
66,58,47 67,59,48 68,60,49 70,62,51 66,58,47 66,57,49 64,55,47 52,46,39 67,57,45 69,59,47 72,62,50 59,50,42 60,55,52 68,59,55 70,61,53 93,90,77 79,77,75 133,154,204 125,150,221 118,143,214 110,147,214 110,147,214 113,145,214 115,143,216 116,145,215 108,141,212 96,132,202 26,38,73 146,153,167 154,186,212 37,38,41 100,140,213 101,138,217 101,138,217 100,137,216 99,138,216 100,140,213 109,140,214 116,144,217 123,148,219 126,149,212 130,148,217 44,42,52 69,58,55 75,64,61 76,64,52 88,81,65 111,123,172 133,150,211 134,151,214 132,151,213 129,150,214 132,150,215 132,150,219 130,148,215 128,149,215 131,149,214 133,151,218 134,150,216 136,155,217 139,153,215 141,154,213 144,158,210 144,158,210 142,156,218 141,155,217 138,153,210 130,147,210 126,142,210 116,141,210 121,143,213 121,142,210 125,143,212 127,143,213 133,146,213 51,38,48 135,133,182 135,150,209 138,153,212 140,155,212 139,154,213 140,155,214 132,149,212 128,146,215 127,148,214 126,149,214 123,145,215 114,141,210 101,139,209 100,138,208 103,139,211 104,137,210 102,138,212 99,136,213 96,133,212 96,133,210 102,133,207 94,135,215 60,57,61 57,52,51 61,56,55 63,59,51 88,104,142 116,146,198 121,151,203 127,155,209 52,66,87 103,128,168 95,138,217 91,134,206 93,132,210 96,132,216 95,131,215 93,129,213 96,134,217 98,136,219 95,132,211 93,130,209 80,89,112 104,139,160 135,162,190 117,131,143 104,116,124 50,54,58 56,54,55 60,58,54 60,56,50 64,55,47
67,59,48 68,60,49 67,59,48 70,61,53 68,59,51 68,60,49 68,60,49 52,46,37 69,60,45 73,65,52 78,70,57 59,50,42 61,56,53 70,61,57 65,56,48 93,86,68 79,72,72 147,155,203 137,154,215 128,149,215 118,143,212 115,144,214 116,145,213 120,142,212 119,141,227 118,145,214 34,37,46 125,145,171 155,182,223 155,182,223 141,182,207 35,27,35 108,129,204 107,138,223 102,139,216 100,138,212 102,140,214 108,141,214 118,145,214 128,149,215 128,151,214 132,150,219 42,42,54 64,55,49 67,58,52 74,62,50 86,79,63 106,121,176 127,147,218 126,147,215 132,150,215 132,150,215 133,150,213 133,152,214 131,150,212 133,150,213 134,151,214 136,151,210 140,155,212 142,155,212 145,154,208 147,153,213 154,158,210 153,157,199 151,155,195 146,150,190 145,149,189 145,148,186 145,149,182 139,144,179 140,146,190 142,148,208 132,147,206 133,155,214 134,151,212 49,42,42 132,134,175 138,151,206 143,156,211 143,157,209 144,158,208 148,160,209 146,158,209 137,149,211 133,150,211 136,150,212 133,150,213 124,145,213 112,139,210 108,140,209 109,140,212 111,140,210 105,141,213 99,137,211 99,136,213 96,133,210 104,132,207 98,136,217 63,58,57 65,63,61 66,58,47 61,60,49 81,102,141 111,146,194 123,150,189 75,85,89 73,102,170 94,136,211 96,138,213 96,138,213 98,137,213 99,134,211 97,134,211 97,134,211 99,134,213 99,134,213 99,136,213 99,136,213 94,136,213 35,45,81 122,146,166 112,136,136 98,113,116 62,64,64 60,58,56 58,57,50 58,54,44 69,57,47
73,65,54 68,60,49 60,52,41 68,60,49 71,63,52 71,63,52 67,59,48 55,49,40 75,66,51 78,70,57 78,70,57 60,51,43 63,58,55 71,62,58 67,58,50 87,80,62 75,68,68 155,163,211 148,162,212 130,149,211 115,145,210 112,144,211 120,146,212 128,145,217 103,104,125 43,37,44 150,173,211 158,183,223 156,183,222 155,182,221 155,186,219 158,181,219 37,42,41 89,97,106 100,143,215 103,141,215 103,141,213 106,139,212 113,142,212 115,142,213 116,145,213 123,140,214 39,39,51 68,59,55 66,57,51 71,59,47 84,77,61 103,118,173 122,142,213 127,148,216 131,149,214 132,150,215 133,151,216 134,151,212 138,151,210 149,153,186 203,187,181 236,217,203 248,227,204 254,230,208 255,232,206 247,223,199 240,215,187 239,210,179 249,217,185 245,213,181 244,214,186 247,215,185 252,220,188 255,225,195 255,236,203 255,243,199 255,254,211 255,255,219 249,231,210 78,59,43 139,139,167 142,154,207 144,156,209 145,159,211 151,161,208 153,161,207 156,161,208 148,158,203 144,158,210 143,155,208 142,155,212 133,150,211 129,147,216 125,142,214 122,144,214 121,143,213 114,142,215 106,139,212 102,140,214 102,138,212 108,136,209 101,138,217 65,60,59 62,60,58 68,59,51 58,54,46 81,102,141 124,139,173 25,29,60 86,126,186 99,137,220 96,138,213 96,138,213 96,141,212 96,138,213 101,136,215 101,136,215 101,136,215 101,136,213 101,136,213 100,138,212 100,138,212 97,140,212 97,139,216 38,49,76 94,105,106 99,114,117 59,61,61 65,63,61 66,65,58 62,57,54 73,61,49
70,62,51 72,64,53 67,59,48 72,64,53 72,64,51 71,63,52 67,59,48 57,48,40 80,73,57 79,69,57 79,69,57 60,51,45 65,61,55 77,68,62 71,63,52 88,80,67 73,66,66 165,169,202 158,169,209 141,154,211 118,144,210 117,142,211 125,141,211 63,64,67 90,101,130 164,187,221 165,190,230 163,188,230 163,188,228 162,188,225 165,188,226 169,192,228 168,196,232 103,122,143 76,74,86 125,142,205 119,147,213 117,146,216 117,146,216 113,145,212 111,145,213 103,141,213 39,38,53 72,63,59 72,63,59 76,64,52 88,81,65 102,121,181 118,143,214 120,146,212 126,149,216 129,150,216 132,148,214 143,152,204 190,178,178 221,195,170 217,187,161 210,180,152 214,181,154 216,181,156 212,182,156 208,178,152 211,181,155 218,187,166 217,184,157 222,188,158 219,187,157 225,192,167 227,195,163 233,201,169 241,210,173 254,226,186 255,243,199 255,248,199 255,250,194 255,247,196 255,252,213 190,183,193 145,158,217 144,155,215 145,158,213 151,160,214 152,159,210 149,161,212 152,161,213 145,158,213 145,159,211 137,155,211 134,151,214 132,150,215 133,149,215 131,148,211 128,145,217 122,144,216 117,142,213 109,141,210 113,142,210 107,139,217 67,62,64 70,61,55 91,82,74 86,76,66 94,90,99 19,32,78 102,138,222 100,138,212 100,138,212 99,138,214 100,139,215 100,139,215 101,138,215 98,142,216 100,137,214 99,138,214 100,137,216 96,139,218 100,137,214 101,138,215 98,140,215 98,140,215 110,136,200 49,40,51 77,88,99 56,57,60 68,61,61 67,63,57 68,59,51 66,57,49
68,60,49 71,63,52 65,57,46 73,65,54 67,59,46 71,63,52 66,58,47 57,48,40 81,74,58 85,75,63 79,69,57 60,51,45 70,66,60 79,70,64 78,70,59 99,91,78 78,71,71 169,173,204 162,169,204 155,165,210 127,149,208 124,145,213 125,147,217 103,117,169 63,67,71 169,182,210 164,189,231 164,189,229 167,190,228 167,190,226 170,196,231 174,197,233 179,199,227 178,203,227 62,62,62 117,128,166 127,150,217 125,150,219 121,148,217 115,144,212 111,142,214 106,140,208 42,37,53 74,63,60 80,69,62 82,70,58 89,82,66 99,117,175 116,141,212 119,141,211 123,144,212 125,148,213 153,156,194 203,183,165 198,169,145 195,165,137 192,160,130 193,161,131 191,155,124 200,165,138 189,159,133 187,157,131 190,160,134 186,152,132 191,161,133 168,132,101 185,154,117 178,146,116 158,125,86 167,132,94 193,159,116 217,190,145 243,215,159 255,232,175 255,241,190 255,240,195 255,240,194 255,245,213 255,238,208 166,160,183 139,149,212 136,151,206 134,148,210 131,153,214 140,153,212 134,151,214 133,152,214 136,153,214 139,154,213 136,150,212 133,152,214 133,150,213 134,151,214 132,150,215 130,148,217 119,145,211 116,143,212 109,139,218 65,60,62 68,59,53 68,57,52 68,59,53 68,77,90 105,138,209 95,143,209 101,139,213 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 104,140,214 107,140,211 56,74,100 106,139,203 103,138,217 101,139,213 100,140,211 104,140,212 104,140,212 106,132,196 63,56,56 53,48,47 54,52,53 66,59,57 69,58,53 66,57,49 67,58,50
68,60,49 66,58,47 64,56,45 73,65,54 68,60,49 68,59,51 65,56,48 57,48,42 80,73,55 81,74,58 79,72,56 61,55,46 68,62,57 75,64,57 78,68,56 93,83,73 79,70,66 173,175,202 172,175,211 171,174,210 155,165,210 134,151,212 132,148,214 132,148,214 128,143,202 40,45,69 161,166,172 164,195,230 172,195,229 173,196,230 166,198,236 166,202,229 151,163,167 55,51,45 132,144,193 142,155,212 125,148,215 122,144,214 116,142,216 117,142,213 114,140,214 113,141,214 52,43,58 81,68,63 81,69,59 81,69,57 91,80,63 107,122,181 126,147,222 127,149,221 127,150,215 179,174,192 193,162,141 205,170,145 200,172,145 195,162,125 185,152,113 184,150,109 185,151,108 200,156,118 183,153,111 178,147,108 178,147,108 185,146,107 196,152,112 175,136,95 177,140,100 171,136,98 174,140,97 234,184,142 175,131,91 171,137,94 205,168,126 220,186,141 255,230,181 255,232,184 255,246,200 255,246,199 255,241,197 255,242,196 255,248,230 157,149,168 129,146,220 127,148,216 130,148,215 121,142,208 120,143,208 126,147,215 130,148,215 130,148,215 124,145,213 129,150,218 130,148,217 131,149,216 133,148,221 125,147,217 120,146,210 117,141,217 64,59,56 70,61,57 66,57,53 67,58,52 65,71,92 105,139,207 106,140,208 102,140,212 102,140,212 102,140,214 102,140,214 104,140,212 99,143,206 115,145,197 41,36,52 144,161,194 48,59,72 101,136,195 106,138,216 106,139,212 104,140,210 104,140,210 106,132,196 68,61,61 58,52,47 58,53,50 68,62,57 72,63,55 67,58,50 67,59,48
