65,57,46 67,59,48 64,56,45 61,53,42 67,59,48 52,46,39 81,71,61 81,71,61 72,63,55 60,55,52 62,61,52 70,69,60 74,83,94 106,126,152 28,44,92 113,146,219 100,138,210 102,137,214 97,134,211 92,134,209 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 97,127,192 83,88,98 117,157,207 107,149,197 61,58,62 172,124,106 69,65,57 96,91,90 129,150,218 126,149,216 108,141,212 104,140,212 101,139,213 100,138,212 103,136,209 103,136,209 99,137,207 103,139,211 101,137,209 100,140,213 99,139,212 99,138,214 98,138,209 98,138,209 98,134,208 104,137,210 107,138,210 111,137,211 63,59,68 108,122,174 108,142,210 108,142,210 109,138,206 118,141,208 116,138,208 106,139,214 98,138,211 97,134,211 101,137,211 106,139,212 107,140,213 111,140,210 120,145,214 115,143,218 105,139,207 56,79,135 64,59,58 62,57,56 75,74,65 123,150,189 135,162,201 147,177,217 150,181,224 40,55,71 115,142,213 116,143,214 122,145,212 128,150,222 122,143,218 116,143,214 52,65,84 155,180,220 150,167,198 115,128,129 72,72,80 61,58,62 61,60,51 80,71,63
64,56,45 65,57,46 66,58,47 64,56,45 65,56,48 51,45,38 78,68,58 81,71,61 64,55,47 62,57,54 63,62,53 75,74,65 70,69,60 84,87,105 101,144,214 107,140,213 108,141,212 103,141,213 105,140,217 99,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 91,133,210 96,138,215 97,140,212 95,134,210 45,60,76 115,152,201 63,56,56 83,71,59 64,60,52 96,91,90 126,147,215 130,148,213 118,143,212 113,141,214 109,140,212 111,142,216 118,145,216 118,145,216 118,145,214 115,143,216 111,139,212 105,141,213 100,138,212 100,137,214 99,137,209 99,137,209 99,135,209 104,137,210 107,138,210 115,141,215 65,61,70 112,126,178 117,144,215 115,142,213 114,139,208 118,143,212 107,138,212 100,138,212 100,138,212 96,133,210 95,134,212 96,133,210 96,134,208 99,137,211 104,140,214 109,137,212 103,137,205 56,79,135 67,62,61 62,57,56 74,73,64 117,148,191 128,159,204 139,168,215 144,175,218 38,53,69 103,139,213 103,139,213 107,138,210 112,144,213 115,144,214 114,141,212 52,65,84 152,177,217 148,165,196 115,128,129 73,73,81 61,58,62 60,59,50 78,69,61
61,53,42 64,56,45 68,60,49 68,60,49 63,54,46 51,45,40 79,69,57 79,69,57 63,54,46 57,52,49 64,60,54 82,79,66 76,74,72 111,143,212 108,140,209 105,141,215 105,141,215 104,140,214 101,139,213 99,138,214 92,133,217 73,98,153 88,117,185 86,135,210 91,135,211 91,135,211 93,131,212 99,139,212 105,140,217 107,140,215 121,141,214 39,47,63 67,55,55 69,58,53 68,62,55 95,88,88 138,156,212 141,156,215 136,153,214 129,147,212 119,142,207 120,142,212 126,146,217 127,148,216 127,150,217 132,150,215 132,150,215 126,144,213 120,145,216 111,137,211 110,138,211 109,137,212 108,136,211 111,139,214 114,141,212 127,147,218 70,63,75 128,130,182 129,151,212 132,149,212 124,145,211 118,144,210 115,141,215 109,140,212 110,139,209 105,139,207 99,137,211 96,133,210 99,136,213 99,136,213 101,136,215 117,155,215 100,133,206 52,76,136 61,56,55 60,55,54 75,71,63 111,141,193 122,152,204 132,162,214 138,160,190 32,38,59 22,26,55 20,26,47 38,41,61 51,57,78 66,75,100 70,83,113 48,44,57 142,181,216 136,163,191 116,124,129 70,76,79 56,54,55 59,58,51 79,73,64
66,58,47 68,60,49 68,60,49 66,58,47 65,56,48 50,44,39 67,57,45 72,62,50 59,50,42 60,55,52 68,59,55 89,81,70 79,77,75 127,152,223 119,144,215 110,147,214 113,145,214 115,144,214 116,145,215 106,139,210 38,50,85 146,153,167 122,124,121 76,94,148 101,138,217 100,137,216 99,138,216 100,140,213 114,145,217 123,148,217 126,149,212 112,132,205 68,57,54 75,64,61 77,65,53 102,93,87 133,150,211 132,151,213 130,151,215 132,150,215 130,148,213 128,149,217 131,149,214 132,150,215 135,154,216 139,153,215 143,154,212 144,158,210 142,156,218 139,154,213 131,148,211 126,142,210 119,141,211 122,144,214 125,143,212 133,146,215 75,62,72 135,133,182 136,151,210 139,154,211 139,154,213 139,154,211 129,147,216 127,148,214 124,144,215 120,142,212 101,139,209 100,138,210 104,137,210 102,138,212 97,134,213 95,132,209 102,133,207 55,77,136 58,53,52 61,56,55 75,71,63 114,144,196 121,151,203 123,153,191 71,96,136 95,138,217 93,133,206 93,131,212 95,131,215 94,132,215 95,133,216 95,132,211 103,132,202 81,90,101 135,162,190 118,126,131 70,74,78 56,54,55 54,53,46 79,73,64
71,63,52 64,56,45 63,55,44 71,63,52 72,64,53 52,46,39 72,63,48 78,70,57 64,55,47 63,58,55 68,59,55 81,73,62 75,68,68 144,157,214 130,148,213 116,143,212 114,146,213 123,145,215 122,140,205 47,41,46 150,177,216 154,184,222 155,185,223 125,158,193 58,63,89 107,140,215 102,140,214 101,139,213 112,144,213 119,146,217 124,150,214 97,120,185 68,59,53 66,57,51 74,62,50 100,91,85 126,146,217 131,149,214 133,152,214 134,151,214 134,151,212 136,154,212 147,155,203 154,156,183 164,162,184 164,161,176 163,154,180 192,181,190 232,211,207 238,217,202 250,225,208 255,236,206 255,241,218 246,229,205 193,182,189 139,138,171 85,74,69 133,137,170 144,156,209 145,157,210 148,160,209 152,160,206 143,155,208 138,153,210 136,151,210 132,149,210 121,143,213 116,143,214 117,142,211 111,142,214 101,139,213 96,133,210 104,132,207 59,79,134 66,64,62 61,53,42 76,71,57 116,141,194 97,107,111 87,116,184 96,138,213 96,138,213 97,139,214 98,137,213 101,136,215 101,136,213 101,136,213 100,138,212 97,138,218 94,136,211 63,75,81 109,124,129 74,76,76 63,61,59 55,54,45 81,71,61
72,64,53 68,60,49 67,59,48 72,64,51 68,60,49 56,47,41 79,72,56 79,69,57 64,55,49 65,61,55 71,62,56 87,79,66 73,66,66 159,166,219 142,156,220 116,143,214 116,143,214 115,147,216 69,69,66 165,188,226 163,188,230 160,185,225 161,184,222 165,191,226 163,181,207 38,38,48 117,143,219 115,143,216 114,142,215 113,145,214 112,146,212 82,111,179 72,62,61 72,62,61 75,63,51 103,94,88 118,143,214 123,148,217 128,149,215 132,148,214 144,155,211 204,199,215 221,196,166 222,195,163 225,192,165 224,189,162 219,187,153 227,195,165 228,194,164 228,194,160 233,199,165 233,201,169 249,217,183 255,231,191 255,245,206 255,248,210 255,239,200 225,209,205 145,155,220 145,157,208 150,159,211 153,161,209 152,159,210 152,161,211 146,158,209 139,154,209 133,151,216 132,150,219 130,148,217 120,145,216 113,141,216 110,138,213 111,140,210 64,79,136 68,59,53 78,69,63 75,66,60 42,58,98 98,129,214 100,138,212 99,138,214 100,139,215 99,138,214 100,137,214 100,138,212 102,136,218 102,137,214 100,138,210 101,139,211 101,139,211 107,133,199 74,64,68 74,75,78 68,61,61 64,65,55 80,71,63
68,60,49 68,60,49 73,65,54 67,59,46 70,62,51 56,47,41 81,74,58 79,69,57 64,55,49 70,66,60 78,69,63 92,84,71 78,71,71 167,173,205 158,168,213 127,149,208 126,146,217 121,148,217 63,67,71 163,190,231 164,189,229 167,190,228 172,195,233 173,196,232 179,199,227 146,158,182 67,78,116 127,150,217 124,149,218 116,145,213 111,142,214 81,108,177 74,63,60 80,69,62 82,70,58 106,97,91 116,141,212 120,142,212 122,145,210 153,156,194 207,178,154 194,166,139 192,160,130 188,156,124 200,165,138 189,159,133 183,153,125 188,152,130 191,161,133 164,133,96 189,157,127 158,125,86 177,143,102 204,174,130 243,215,159 255,239,183 255,243,198 255,240,194 255,244,212 223,200,185 139,149,212 134,152,208 131,153,214 140,153,212 132,150,215 135,154,216 139,154,213 134,151,214 133,150,213 134,151,214 131,149,216 124,145,213 116,143,212 66,79,136 70,61,55 68,57,52 78,71,53 106,139,214 95,143,209 101,139,213 102,140,214 101,139,213 102,140,214 102,139,216 107,140,211 72,86,109 103,138,217 101,139,213 104,140,212 104,140,212 106,132,196 64,57,39 47,45,46 66,59,57 68,59,51 81,72,64
66,58,47 64,56,45 72,64,53 67,59,48 67,58,50 53,44,40 80,73,55 80,73,57 65,59,50 68,62,57 76,65,58 92,83,68 79,70,66 172,175,211 173,176,212 158,168,213 133,149,215 133,149,215 146,161,220 60,58,54 167,198,233 173,196,230 174,197,231 163,201,232 97,109,113 124,119,137 140,153,210 125,148,215 116,142,216 117,142,213 115,141,215 91,113,183 81,68,63 82,70,60 83,66,56 102,93,89 128,149,224 126,152,218 177,172,190 194,163,142 200,172,145 200,168,136 184,151,112 186,154,112 201,157,119 178,148,106 175,144,107 176,144,102 175,131,91 184,147,105 186,151,113 180,146,103 184,135,95 167,130,88 190,153,111 219,182,138 255,216,168 255,247,201 255,243,201 255,240,204 255,240,222 139,154,227 126,147,215 128,146,213 116,139,204 120,143,208 129,147,214 125,143,212 124,145,213 129,147,216 130,148,217 128,145,217 121,147,211 63,82,133 67,58,54 66,57,53 76,66,54 109,140,212 106,140,208 102,140,212 102,140,214 102,140,214 101,141,210 99,142,214 73,68,84 165,184,215 49,84,143 107,139,217 105,141,213 105,141,211 106,132,196 70,63,47 55,50,47 68,62,57 68,63,51 82,73,65
68,60,49 70,62,51 65,57,46 67,59,48 75,66,58 50,44,39 85,76,59 81,72,57 64,59,47 69,63,56 78,68,58 92,82,70 75,68,66 181,177,209 181,177,209 175,176,208 159,169,203 153,162,203 156,165,208 154,163,206 34,34,31 189,197,215 189,209,235 69,61,67 141,157,205 136,151,206 138,153,210 135,154,216 125,148,215 123,144,210 130,151,217 108,129,177 87,70,62 86,70,57 94,74,56 114,101,94 149,153,209 183,166,158 200,172,143 200,172,145 201,157,119 187,138,98 202,148,100 179,138,89 162,104,51 157,98,41 163,126,57 151,105,39 155,96,37 162,105,45 182,129,65 180,129,76 192,141,86 208,155,102 229,175,127 232,178,128 236,184,136 255,241,189 255,248,200 255,247,198 255,242,199 255,240,203 142,147,194 138,152,216 126,147,213 122,143,211 122,143,207 122,143,211 121,141,212 121,142,210 122,143,211 121,142,210 120,143,208 65,84,131 71,62,58 71,62,56 79,70,55 115,145,210 111,143,210 114,141,212 106,142,212 106,143,210 106,137,193 94,91,106 169,195,228 169,195,230 165,191,228 66,66,76 103,147,212 109,141,210 103,131,195 69,60,45 51,46,43 70,64,59 70,65,53 81,73,62
68,60,49 64,56,45 61,53,42 65,57,46 71,62,54 50,44,39 88,79,62 85,76,61 64,59,47 69,63,56 74,64,54 88,78,68 77,72,71 183,180,207 183,180,207 179,175,209 178,179,209 171,171,208 168,171,209 172,174,215 170,176,206 75,68,71 64,52,52 169,174,200 153,171,211 143,159,207 142,157,212 140,155,212 133,152,214 133,150,213 141,156,211 122,134,185 85,70,59 88,72,57 102,81,54 119,108,91 184,163,138 200,166,144 186,162,138 195,149,119 205,155,109 185,126,67 175,113,41 194,123,32 175,111,24 162,100,21 157,94,20 156,90,19 144,86,22 142,86,21 147,91,28 149,91,29 152,91,30 166,98,35 202,112,45 207,116,47 191,102,32 235,145,78 255,212,155 255,248,192 255,251,203 255,244,203 255,255,210 152,156,189 139,157,215 135,154,216 130,152,213 131,149,214 129,147,214 127,148,214 127,148,214 128,149,215 127,150,215 70,90,134 73,64,60 74,65,57 79,72,56 123,149,215 117,144,213 116,143,214 120,142,214 93,118,173 109,126,132 166,198,226 167,193,226 166,192,227 167,193,230 158,196,229 41,59,97 105,145,214 107,137,200 70,59,44 54,49,46 73,67,62 71,66,54 82,74,63
