146,140,165 143,137,162 102,111,136 70,71,90 48,42,37 54,48,41 38,36,37 40,35,34 49,42,40 51,42,38 50,44,39 49,43,38 50,41,35 57,41,35 58,54,67 89,86,113 119,121,148 129,142,170 121,129,157 127,133,161 85,83,107 113,115,140 125,135,169 144,147,167 150,126,142 164,122,139 131,135,166 136,152,190 130,139,178 80,90,110 100,107,144 115,131,171 75,80,90 54,44,34 62,47,36 63,47,34 65,49,36 71,57,30 90,61,37 93,64,42 92,66,41 94,65,41 81,64,38 57,48,33 54,45,30 53,44,36 101,108,133 129,144,178 89,95,114 142,146,175 146,155,178 167,158,171 192,146,132 217,155,144 231,166,154 200,142,132 162,116,127 138,144,163 142,153,180 95,108,136 111,124,168 104,123,170 53,53,65 52,43,35 58,42,36 72,53,39 91,62,38 92,66,41 94,65,43 94,65,43 87,63,37 71,53,34 63,48,37 63,49,35 52,41,34 54,43,52 86,101,146 95,97,140 64,70,98 75,80,104 101,97,129 117,122,146 130,128,152 128,129,152 123,117,142 115,129,150 92,99,122 89,90,111 131,127,149 137,155,181 128,129,150 149,155,174 139,133,154 132,126,147 135,143,175 109,117,147
115,113,137 112,110,134 99,108,133 75,76,95 49,43,38 54,48,41 38,36,37 40,35,34 42,35,33 47,38,34 48,42,37 43,37,32 44,35,29 69,66,81 111,119,151 126,120,145 144,126,137 138,144,165 121,129,157 142,149,174 128,131,153 100,101,122 93,101,133 116,125,150 97,105,137 126,130,159 127,142,174 95,111,138 79,86,111 88,97,122 72,80,108 97,109,144 103,106,124 54,43,40 62,47,36 63,47,34 65,49,36 71,57,30 94,65,41 94,65,43 92,66,41 94,65,41 76,59,33 57,48,33 57,48,33 75,68,80 124,134,168 123,138,172 88,94,113 128,132,161 134,143,166 135,126,139 208,147,131 233,168,156 231,167,152 226,164,155 160,133,145 151,158,183 130,141,168 85,98,126 114,127,171 122,134,183 95,106,144 50,43,43 58,42,36 63,47,32 91,62,38 93,67,42 94,65,43 94,65,43 87,63,37 71,53,34 63,48,37 63,49,35 52,41,34 80,69,78 78,90,125 81,86,110 106,114,144 121,132,161 129,130,153 101,108,122 70,78,98 95,107,129 90,115,139 78,90,114 104,113,138 127,117,137 134,109,123 137,134,151 132,119,129 164,156,164 180,167,175 159,145,158 142,144,169 123,131,161
104,115,144 96,107,136 104,112,144 71,72,91 49,43,38 51,45,40 38,36,34 38,36,34 40,35,34 43,36,34 44,37,35 42,35,33 36,36,36 91,99,131 127,139,172 146,127,141 194,141,129 170,127,119 136,106,107 137,121,136 150,110,116 142,118,134 115,121,142 76,77,98 95,102,127 89,96,119 84,90,111 112,118,137 134,141,176 119,132,162 121,132,163 93,101,129 78,84,101 71,59,59 59,46,39 63,47,34 65,49,34 71,52,36 81,61,43 84,63,40 86,65,42 87,62,43 64,54,32 55,46,31 49,46,50 107,118,149 121,136,170 103,114,145 52,55,75 100,105,129 139,147,175 139,146,169 188,143,147 221,160,155 221,164,161 193,144,145 145,150,174 142,152,172 109,116,139 65,74,99 77,88,115 108,123,155 115,127,176 64,76,98 53,44,36 61,46,35 70,56,40 71,55,38 69,53,40 68,54,40 63,52,37 64,48,35 64,49,38 63,48,39 44,40,34 53,51,52 89,94,120 119,127,155 124,137,165 134,148,171 151,132,150 155,126,136 138,141,161 118,124,143 54,57,68 109,119,139 140,148,178 134,121,140 187,134,136 205,140,130 172,139,128 186,178,167 194,179,170 169,156,149 146,149,160 140,143,163
103,114,143 95,106,135 96,112,141 62,68,85 51,40,37 50,44,39 41,36,35 42,35,35 41,36,35 43,36,39 44,37,37 41,34,34 37,31,36 106,114,146 127,134,157 164,131,135 217,156,140 225,154,137 189,129,115 179,123,115 188,128,128 148,114,123 139,148,171 123,126,148 68,65,80 118,124,152 125,133,161 139,122,142 134,136,161 128,137,162 134,145,172 123,134,161 103,109,137 62,55,67 52,38,38 62,48,34 63,47,34 60,48,36 64,50,34 67,57,35 70,56,42 65,50,39 54,44,32 56,44,32 74,82,100 102,113,142 82,83,113 110,107,134 123,130,153 119,122,144 87,87,115 115,116,139 145,137,154 162,134,151 159,130,140 151,138,157 127,137,157 87,95,113 118,123,147 125,131,159 129,135,163 95,102,127 76,86,120 86,96,130 49,43,36 57,45,33 64,47,37 81,61,43 83,64,41 78,63,41 68,54,38 62,48,34 66,49,39 52,41,34 46,50,54 100,103,125 100,108,136 103,114,145 116,114,138 150,137,147 198,143,141 186,136,130 138,140,167 140,143,163 89,85,105 121,128,153 125,137,161 144,121,134 206,141,133 219,141,131 174,138,128 190,177,170 194,177,167 175,159,153 160,157,172 154,155,178
102,113,142 86,97,126 98,109,138 59,58,73 50,41,37 53,42,35 39,37,38 42,37,39 42,35,35 43,36,39 45,38,38 41,34,34 36,29,39 115,123,153 147,148,171 162,134,136 213,153,139 220,154,140 190,131,114 202,133,120 200,133,124 158,114,113 137,135,155 125,126,145 87,86,103 134,141,164 128,130,155 133,119,134 179,139,132 165,127,117 123,121,145 115,122,147 108,116,144 115,121,149 65,64,79 57,47,37 61,47,33 71,55,38 89,68,45 94,70,46 96,70,45 91,66,38 67,56,41 47,41,36 62,61,78 93,96,116 129,127,147 147,145,167 133,136,158 150,148,172 143,138,156 122,116,139 88,85,102 112,110,134 115,116,139 93,94,115 104,100,122 136,121,141 150,146,168 131,137,158 148,149,172 133,135,160 112,114,139 84,86,111 43,37,44 54,45,37 75,58,34 94,70,48 91,71,51 80,62,41 76,58,37 67,46,31 58,43,34 52,42,46 104,107,127 114,125,154 107,116,141 129,136,161 142,121,136 223,152,135 242,161,136 222,143,122 136,132,145 136,134,154 90,87,104 131,133,158 147,153,172 154,128,137 213,140,128 213,138,118 149,124,121 180,170,158 197,181,166 178,163,154 163,160,177 158,156,180
93,104,131 100,108,140 106,123,156 54,57,75 53,44,36 55,44,37 42,37,36 42,35,38 41,36,35 45,38,38 45,38,36 42,35,33 41,35,42 121,129,157 156,152,176 160,146,151 190,159,147 184,148,140 168,119,108 206,130,117 207,131,120 168,125,121 161,160,177 133,140,154 91,92,111 137,140,162 128,131,153 131,130,147 180,132,130 197,142,129 125,127,152 133,137,166 113,120,145 132,138,166 108,116,134 56,47,39 56,45,30 62,48,34 70,55,35 72,56,39 79,58,35 73,53,35 57,45,33 77,73,86 127,128,158 136,131,158 171,151,163 147,138,151 148,144,157 147,149,163 177,158,160 153,138,148 150,138,154 111,107,129 76,76,88 136,136,148 144,136,144 172,124,122 160,123,122 150,120,123 135,134,151 121,124,146 117,120,142 139,139,165 113,111,131 49,43,48 60,49,32 71,55,38 66,52,38 63,49,35 63,49,35 58,44,30 53,42,35 54,47,47 113,115,140 108,121,147 115,122,145 128,137,160 142,128,141 226,151,133 237,155,135 211,139,120 160,156,165 162,157,173 110,102,119 135,137,153 157,157,183 151,131,141 208,141,132 175,124,116 142,141,156 136,130,137 190,174,159 178,163,154 160,154,175 153,155,180
107,113,141 120,126,156 105,116,147 56,56,66 67,54,47 53,44,40 42,37,36 43,36,36 43,36,34 45,39,34 45,38,36 44,37,35 44,37,49 123,131,159 154,151,168 160,148,153 194,173,160 194,173,158 178,142,124 209,137,118 217,137,123 172,132,134 162,162,172 142,141,156 100,99,116 150,156,173 142,140,160 133,126,138 143,139,159 142,123,130 132,123,145 130,138,156 126,124,144 143,140,167 114,117,137 57,46,41 58,44,30 56,44,32 63,49,33 66,50,35 68,53,42 74,56,35 151,110,53 244,193,124 227,153,85 190,113,57 197,107,58 189,102,59 179,125,77 214,156,101 255,198,116 255,228,137 167,150,126 141,130,137 104,102,112 153,146,158 153,130,131 198,127,106 216,132,115 191,126,105 136,133,150 142,139,156 125,120,138 143,140,155 133,130,147 61,54,64 58,49,34 63,48,37 63,52,37 61,50,35 59,48,33 56,45,30 51,40,35 52,45,48 114,117,139 128,133,157 116,118,143 131,136,160 136,131,147 186,126,116 211,132,111 197,122,102 162,155,165 164,159,175 115,108,122 133,135,151 151,161,181 141,134,148 171,131,135 128,136,156 141,150,173 135,144,167 139,134,136 157,148,144 145,143,163 129,139,159
106,105,120 87,86,101 65,65,77 53,47,52 65,50,41 52,40,40 44,37,37 43,36,36 43,36,36 47,40,38 49,43,38 44,38,33 46,39,51 112,121,146 138,135,150 150,137,145 194,173,158 194,173,158 176,140,122 209,137,118 209,137,120 168,134,132 162,162,170 141,140,155 101,100,115 147,153,170 150,147,164 171,134,131 135,134,149 128,130,146 160,148,150 171,155,151 157,143,156 157,153,177 128,127,144 67,47,40 73,53,35 69,50,36 64,48,33 90,65,46 203,161,107 162,111,72 149,92,52 171,100,58 200,93,52 206,97,52 212,102,51 195,87,35 204,94,43 188,94,51 145,88,69 168,109,79 194,140,81 255,200,114 197,176,161 157,149,157 164,143,132 192,157,132 203,156,133 185,143,119 191,125,120 198,132,127 163,126,123 168,161,171 149,146,161 63,59,70 57,47,35 61,46,35 63,51,39 62,50,38 59,47,35 57,45,33 55,44,41 51,46,48 119,119,145 134,134,160 114,117,137 140,141,164 137,132,150 189,127,118 223,136,120 206,129,110 164,155,166 160,155,171 115,107,124 128,130,146 143,151,171 123,120,135 124,120,140 138,150,172 142,149,172 139,145,173 135,141,160 125,123,135 151,160,185 140,139,170
96,94,118 116,114,138 133,129,151 49,45,54 63,51,41 51,42,38 45,39,32 44,37,35 43,36,36 48,41,39 49,43,38 43,36,34 40,33,43 106,102,115 145,145,155 144,143,158 177,158,144 194,173,158 174,133,115 212,136,114 189,134,123 146,132,134 147,145,157 136,133,148 105,104,121 148,150,166 150,141,156 212,147,139 198,141,140 139,121,132 176,161,150 191,174,164 159,150,146 160,153,167 149,120,130 119,64,51 126,67,48 135,70,31 203,130,73 156,95,61 127,94,57 163,108,77 174,87,46 189,88,43 191,89,42 149,70,31 128,57,31 132,62,33 186,90,48 195,85,43 186,82,43 170,80,40 148,108,74 179,127,79 201,149,89 225,178,117 186,155,118 192,166,145 201,170,149 188,159,135 204,130,107 213,139,114 173,129,119 170,162,168 156,152,172 71,64,76 59,48,33 59,45,31 63,48,37 65,50,39 61,49,37 57,45,33 57,45,35 52,42,43 121,119,141 136,137,158 118,120,136 143,141,161 145,140,156 190,126,111 221,139,112 187,120,109 137,136,141 143,140,155 107,105,115 110,107,122 136,134,154 145,146,167 118,121,141 135,141,162 79,79,89 34,32,40 28,25,31 34,27,30 63,56,59 132,117,108
118,123,149 129,134,160 128,133,159 47,43,52 63,51,39 50,41,37 45,39,32 43,36,36 44,37,37 49,43,38 49,43,38 43,36,34 49,42,52 86,82,95 100,98,108 146,144,156 149,137,127 183,162,149 170,129,111 205,134,117 162,126,118 161,153,159 141,137,148 111,108,123 95,91,104 127,129,143 133,128,144 195,141,132 224,155,140 182,131,121 147,131,127 160,140,131 152,124,122 158,130,130 163,98,75 174,84,42 203,102,57 195,92,48 186,83,39 170,81,48 130,93,53 129,82,50 185,104,68 158,77,43 118,55,24 92,47,26 80,43,28 78,44,26 122,52,26 171,80,43 166,72,33 179,77,37 167,88,47 188,133,81 198,150,92 176,132,81 188,141,89 240,203,150 156,142,147 141,131,130 197,162,135 208,171,145 180,157,144 172,163,174 155,153,173 70,63,75 61,50,35 63,49,35 69,54,43 69,54,43 63,51,39 59,47,35 56,44,34 51,41,40 116,114,136 124,122,144 117,116,133 142,138,158 145,140,156 193,124,111 216,138,112 171,126,119 152,152,164 117,115,127 71,69,81 73,70,85 96,94,114 127,128,147 119,121,137 41,40,57 28,25,31 39,36,42 44,41,47 134,119,99 163,133,105 73,57,44
