146,140,165 150,144,169 130,124,149 94,103,128 70,71,90 47,40,40 52,46,37 49,42,40 38,36,37 40,35,34 43,38,37 49,42,40 51,42,38 50,44,37 50,44,39 49,43,36 50,41,35 49,44,43 48,43,42 66,62,75 89,86,113 111,104,134 127,128,158 127,140,168 121,129,157 121,130,155 110,112,139 78,76,100 113,115,140 127,133,161 139,145,166 154,157,179 150,126,142 165,123,140 146,122,140 133,137,168 136,152,190 131,140,179 116,122,162 68,77,100 100,107,144 115,131,169 106,116,152 59,64,74 54,44,34 56,44,34 63,47,34 62,48,34 65,49,36 71,56,36 83,62,35 90,61,37 93,64,42 93,64,40 92,66,41 91,67,43 81,64,38 64,50,32 59,43,37 50,41,26 53,44,36 68,72,85 125,140,174 126,138,173 89,95,114 123,126,146 146,155,180 143,152,175 167,158,171 187,159,148 199,146,134 229,164,152 231,166,154 209,154,139 193,131,120 159,113,124 138,144,163 142,154,178 132,145,173 77,90,118 111,124,168 114,128,176 90,104,145 45,45,57 52,43,35 57,42,31 56,44,32 83,58,39 91,62,38 92,66,41 94,66,39 94,65,43 94,65,43 94,66,39 76,59,35 65,50,39 63,48,37 63,48,37 59,47,35 48,37,30 54,43,52 84,85,119 96,111,154 88,92,123 64,70,98 70,77,102 78,81,103 103,99,131 117,122,146 131,129,151 128,125,152 132,116,143 123,117,142 132,120,150 117,124,149 87,94,117 89,90,111 131,118,139 131,143,167 139,155,180 128,129,150 142,148,167 145,141,163 143,137,158 132,126,147 125,129,160 126,134,164 100,105,129
129,125,149 133,129,153 118,114,138 102,111,136 75,76,95 47,40,40 52,46,37 49,42,40 38,36,37 40,35,34 40,35,34 43,36,34 47,38,34 49,43,36 47,41,36 44,38,31 45,36,30 44,39,38 61,59,67 108,106,130 121,116,143 136,125,150 133,130,157 134,145,172 121,129,157 127,136,161 134,140,168 118,119,142 78,81,103 102,109,134 125,132,155 129,134,158 118,105,126 130,104,125 141,127,151 137,143,175 124,139,173 104,113,154 80,88,116 54,63,86 75,85,119 103,115,150 112,121,160 82,86,99 54,43,36 56,44,34 63,47,34 62,48,34 65,49,36 71,56,36 83,62,35 90,61,37 93,64,42 93,64,40 92,66,41 91,67,43 81,64,38 64,50,32 58,42,36 51,42,27 57,50,50 99,102,122 125,140,174 126,138,173 90,96,115 121,124,144 139,148,173 130,139,162 146,137,150 174,141,130 214,156,144 232,167,155 229,167,154 226,166,152 203,141,130 156,115,126 138,144,165 131,143,167 125,138,166 77,90,118 117,130,174 121,137,185 113,128,173 67,73,94 52,43,37 57,42,31 56,44,32 79,54,35 91,62,38 93,67,42 94,66,39 94,65,43 94,65,43 94,66,39 76,59,35 65,50,39 63,48,37 63,48,37 59,47,35 48,37,30 70,59,68 91,95,128 86,100,139 73,79,100 94,101,126 108,117,142 114,119,143 98,96,118 78,85,99 98,104,121 115,122,145 117,124,149 102,115,143 111,119,147 89,96,121 85,94,117 110,108,128 137,118,134 131,134,156 139,146,169 125,122,139 138,140,156 147,144,161 164,156,173 148,140,157 128,129,159 139,147,177 112,117,141
106,108,133 105,107,132 90,92,117 105,114,139 75,76,95 48,41,41 54,48,39 49,42,40 38,36,37 40,35,34 40,35,34 42,35,33 47,37,36 45,39,34 44,38,33 43,37,30 41,35,28 48,46,44 101,114,142 124,138,179 135,121,147 163,127,137 146,123,136 135,138,158 121,128,153 131,138,163 139,140,163 129,127,149 121,122,145 96,94,114 86,95,120 105,116,145 98,116,154 112,131,164 108,126,166 92,108,135 78,86,114 89,95,116 113,119,147 109,120,149 99,107,137 70,76,104 90,101,141 98,101,121 61,49,49 56,44,32 63,47,34 62,48,34 65,49,36 67,52,32 83,62,35 94,65,41 94,65,43 94,65,41 92,66,41 93,67,44 74,55,30 62,48,30 56,40,34 52,42,32 96,95,110 125,135,169 127,139,172 118,130,163 72,78,97 97,100,118 133,142,167 148,155,180 142,135,147 183,136,125 237,164,152 232,167,155 229,165,150 229,162,153 204,149,136 157,137,149 154,162,192 144,152,180 117,130,158 66,79,107 109,122,166 121,136,181 123,137,185 97,111,150 45,43,53 53,43,33 56,45,30 66,47,31 87,61,38 92,66,43 93,64,40 93,65,38 93,64,40 89,60,36 76,56,36 65,50,39 63,48,37 63,48,37 57,45,33 48,37,30 76,69,72 68,75,98 75,80,104 110,117,140 118,127,166 118,128,164 138,150,183 141,137,169 127,128,151 121,117,139 94,91,118 76,79,99 76,89,106 69,79,97 96,104,124 133,141,169 137,120,142 177,125,133 157,118,127 165,129,137 147,126,122 174,158,154 187,171,169 188,174,176 167,149,158 136,130,151 133,142,167 123,128,152
103,114,143 102,113,142 86,97,126 105,113,145 71,72,91 46,41,40 52,46,37 45,38,38 38,36,34 38,36,34 38,36,34 40,35,34 43,36,34 44,37,37 43,36,34 42,36,31 34,34,34 67,69,85 112,124,159 127,139,172 146,127,141 192,141,131 187,140,131 174,134,127 138,108,109 127,111,124 143,120,131 156,116,122 142,118,134 125,130,154 109,112,132 68,75,100 85,92,117 85,92,117 75,80,104 105,111,132 118,124,143 132,138,166 137,147,181 116,131,163 128,139,170 119,130,159 82,94,116 68,74,91 66,54,54 54,45,30 61,47,33 62,48,34 65,49,34 66,50,35 69,50,34 75,55,37 78,57,34 79,58,35 83,58,39 81,59,39 61,51,29 58,49,32 54,44,34 60,57,61 114,125,156 124,136,171 109,120,151 81,91,111 64,67,87 71,74,96 106,113,136 135,143,171 141,148,171 160,137,148 195,145,143 218,155,149 215,158,155 201,149,146 173,139,148 150,155,179 136,146,166 109,116,139 78,87,112 84,93,116 73,84,111 84,97,125 108,122,161 113,125,174 74,86,108 51,45,40 58,43,34 61,47,33 66,52,36 71,55,38 66,50,35 66,50,37 64,50,36 62,51,34 59,45,31 64,49,38 64,49,38 65,50,39 54,41,34 46,42,36 58,56,57 83,86,108 107,113,141 125,133,161 125,138,166 119,132,158 138,150,174 153,134,152 157,128,138 136,133,148 139,142,162 127,130,150 65,68,79 99,103,118 127,138,167 139,147,177 136,123,142 177,132,138 201,140,135 202,140,131 172,139,128 180,170,158 191,179,169 194,179,170 169,156,149 146,144,154 155,159,174 134,134,160
103,114,143 99,110,139 88,99,126 99,115,144 62,68,85 47,40,40 54,45,37 44,39,38 41,36,35 41,36,35 39,37,35 41,36,35 43,36,39 44,37,37 43,36,36 41,34,32 37,31,36 78,79,98 117,128,159 130,137,160 164,131,135 208,148,136 222,156,140 226,154,135 189,129,115 172,116,108 193,133,123 187,127,127 148,114,123 130,139,162 142,145,167 110,110,136 68,65,80 111,107,131 127,135,163 119,127,155 139,122,142 130,128,148 143,148,172 123,135,159 134,145,172 132,140,168 114,126,150 95,101,129 62,55,67 53,42,39 60,49,34 61,50,35 63,47,34 63,46,36 60,49,34 66,52,36 67,57,35 71,57,39 70,53,45 60,48,36 54,44,32 59,47,35 56,46,45 87,95,113 102,113,142 89,90,120 89,86,113 113,121,141 123,130,153 122,131,154 107,110,132 87,87,115 115,116,139 137,135,155 150,136,153 167,133,145 159,130,140 152,131,146 138,146,164 114,124,144 87,95,113 102,108,129 128,135,160 123,129,161 129,135,163 114,118,147 80,89,112 84,94,128 86,96,130 69,62,76 55,43,33 57,45,33 64,47,37 76,56,38 82,61,46 84,65,42 78,63,41 70,56,40 66,50,37 59,47,35 66,49,39 64,49,38 44,32,34 62,66,70 100,103,125 101,106,132 100,108,136 109,117,145 116,114,138 130,121,136 170,144,150 203,148,146 186,136,130 138,133,151 145,148,168 138,139,162 89,85,105 106,104,124 128,137,160 126,138,162 144,121,134 188,136,135 215,141,132 215,138,130 174,138,128 183,168,159 193,175,170 194,177,167 175,159,153 151,147,160 165,161,181 148,148,174
102,115,143 97,110,138 84,97,123 97,110,138 62,66,81 49,42,42 57,46,39 45,38,38 39,37,35 41,36,35 41,36,35 42,35,35 43,36,39 45,38,38 43,36,36 41,34,34 37,30,40 89,92,114 134,142,170 144,147,169 167,134,138 213,148,138 228,159,144 230,158,139 192,133,116 181,116,104 203,133,123 198,133,125 156,114,117 135,136,155 139,140,161 120,117,146 88,87,102 130,127,156 139,146,171 123,128,152 140,120,130 163,128,133 162,136,140 144,124,134 129,130,153 116,125,150 106,119,147 106,117,146 100,105,131 62,61,76 54,45,30 61,50,33 61,47,33 61,47,29 77,57,37 83,62,37 99,74,46 102,72,46 96,70,47 76,58,37 57,48,33 55,45,35 57,47,48 76,74,94 83,86,104 93,94,113 127,128,149 143,149,170 120,134,157 134,143,168 139,141,166 122,120,142 92,90,112 97,98,117 128,126,150 117,117,145 124,126,153 127,128,158 108,108,134 83,84,107 120,118,142 138,136,160 144,156,180 125,131,159 145,150,176 143,148,172 122,130,150 88,94,113 64,69,93 52,50,62 50,37,32 59,48,33 79,60,37 95,69,44 101,75,50 99,73,48 91,70,43 82,63,40 77,57,39 60,48,36 61,49,37 57,45,35 60,50,51 95,99,114 106,117,144 100,111,142 114,125,154 119,124,150 137,117,127 169,124,119 225,153,134 236,157,136 218,142,129 147,130,136 134,135,156 126,124,146 83,81,101 99,102,120 130,135,159 136,146,164 148,121,133 201,139,130 222,142,128 217,136,125 172,136,128 184,169,160 193,176,168 194,178,165 179,163,157 151,147,160 164,162,182 152,150,174
100,111,140 97,108,137 95,104,143 89,102,132 58,57,72 49,39,38 60,50,40 48,41,41 38,38,35 40,38,39 42,35,38 41,36,35 44,37,37 45,38,38 43,36,34 41,34,32 37,30,40 91,94,114 144,145,175 156,154,178 151,134,137 184,147,134 196,147,136 199,141,131 177,122,109 181,117,102 209,132,115 207,130,122 167,123,122 137,134,149 132,136,151 117,114,131 84,85,104 119,125,146 128,136,156 121,124,146 129,124,140 170,132,136 209,151,137 169,131,135 118,118,144 120,127,150 119,128,153 116,123,148 131,137,165 115,121,142 64,54,58 57,43,29 57,46,31 59,48,31 77,61,44 84,65,42 91,70,45 98,74,50 91,70,45 83,64,39 69,55,41 57,46,39 49,45,56 94,91,118 121,123,150 146,141,159 144,139,157 147,146,163 137,134,151 140,142,156 145,140,156 157,139,148 147,128,144 133,128,146 95,89,110 93,89,109 89,88,103 81,80,95 114,112,124 127,119,136 147,114,116 140,126,128 152,148,161 139,130,145 143,139,159 127,125,147 118,124,145 113,116,138 114,114,140 94,92,114 40,38,50 59,47,37 68,57,38 77,62,42 79,64,42 73,59,43 68,54,38 70,56,40 63,49,33 60,44,31 56,43,36 47,36,33 82,76,83 119,120,143 113,124,151 105,114,137 125,132,155 131,138,161 144,125,139 182,132,126 243,158,134 243,161,136 219,148,124 160,135,134 155,150,168 148,143,161 105,100,116 110,107,124 149,151,176 154,155,176 153,129,138 197,138,131 218,143,127 188,127,120 130,121,132 144,141,145 189,170,156 198,182,167 178,163,154 156,146,164 164,162,186 150,150,178
92,100,128 95,103,131 112,119,156 96,113,146 54,57,75 49,39,38 59,49,37 45,38,38 43,36,36 42,37,36 43,36,39 42,35,35 45,38,38 45,38,38 45,38,36 42,35,33 41,35,42 95,98,118 146,147,177 157,153,177 161,147,152 189,168,157 190,167,156 182,156,144 166,127,115 182,118,103 209,132,115 207,131,120 169,126,122 153,150,165 156,160,175 129,126,141 92,93,112 134,135,158 145,146,169 125,128,150 131,134,152 146,134,150 183,138,135 176,136,140 123,125,150 130,137,160 128,135,160 118,123,149 133,137,166 127,135,155 94,86,92 56,45,30 56,44,32 57,46,31 64,50,34 65,51,35 66,55,40 66,55,40 67,56,37 64,50,34 57,45,47 63,54,69 109,117,149 136,140,169 143,130,149 166,138,125 179,145,127 181,147,115 180,142,107 189,149,113 195,154,123 188,161,145 151,131,141 152,146,153 147,145,155 105,105,115 88,88,100 130,129,144 149,146,163 144,132,137 184,122,113 183,121,110 187,134,120 138,114,118 131,130,147 126,127,146 128,134,155 121,124,146 142,142,168 138,136,160 100,99,114 53,42,39 61,49,37 64,50,36 67,51,38 65,50,39 63,48,37 62,47,36 59,44,33 58,44,30 53,42,37 44,34,33 88,84,93 114,119,143 113,121,149 111,113,138 125,132,155 127,139,161 141,129,143 184,134,128 229,153,131 225,145,127 205,133,116 165,136,141 166,161,177 160,155,171 113,105,122 109,106,123 151,154,176 156,156,182 151,131,141 194,134,124 190,133,132 147,129,138 139,146,169 125,133,151 142,134,140 188,172,157 178,163,154 153,143,161 156,154,178 144,149,175
107,113,141 114,120,148 118,124,156 96,107,138 56,56,66 59,48,43 68,56,46 44,37,40 42,37,36 43,36,36 43,36,36 42,35,33 45,39,34 47,40,38 45,38,36 44,37,35 44,37,49 97,100,122 144,146,171 156,153,170 160,148,153 189,168,157 196,173,158 193,174,158 178,142,124 186,125,109 210,136,113 211,131,117 172,132,134 159,159,167 159,159,169 130,129,144 100,99,116 144,142,164 156,159,177 134,132,152 133,126,138 140,140,166 145,131,144 135,116,120 132,123,145 128,131,153 130,133,155 127,125,145 143,140,167 130,133,155 97,89,97 53,44,27 58,44,30 56,45,30 56,45,30 66,52,36 66,50,35 68,54,38 66,50,33 78,61,37 151,110,53 212,167,103 225,160,96 215,141,73 190,113,57 196,109,66 190,100,56 186,103,65 179,125,77 196,140,91 226,168,102 255,203,121 255,228,137 219,182,127 155,140,148 132,126,131 104,102,112 149,142,154 150,142,150 151,128,129 198,127,106 213,130,113 212,140,123 165,125,116 136,133,150 144,141,158 138,135,152 127,122,140 143,140,155 140,137,152 112,109,124 58,47,40 58,49,34 61,46,35 63,49,35 63,52,37 61,50,35 59,48,33 56,45,30 59,43,30 51,40,35 44,34,33 91,84,94 121,124,146 128,133,157 114,117,137 127,129,154 131,138,161 136,131,147 150,122,120 204,133,109 210,131,110 197,122,102 161,136,137 171,166,182 161,156,172 115,108,122 108,106,118 146,152,173 153,163,183 141,134,148 166,120,120 147,129,138 131,143,165 141,150,173 142,151,174 123,131,147 149,144,146 157,148,144 142,138,158 137,143,162 126,135,158
121,120,135 117,116,131 89,88,103 62,62,74 54,48,53 62,49,44 63,51,41 47,36,43 44,37,37 43,36,36 43,36,36 42,35,35 47,40,38 49,43,38 48,42,37 44,38,33 46,39,51 98,101,121 128,131,151 140,137,152 150,137,145 185,164,153 196,174,156 193,173,153 176,140,122 188,127,111 211,137,114 208,136,119 169,135,133 164,162,170 159,159,171 128,127,142 101,100,115 145,143,165 154,157,175 146,143,160 165,128,125 144,133,142 137,140,158 126,123,129 152,140,142 160,148,150 158,140,139 149,135,148 156,152,176 143,144,165 106,92,97 65,45,27 65,45,27 63,42,27 61,42,28 64,48,33 77,52,33 121,84,44 209,162,110 179,125,87 160,103,63 161,99,61 179,89,47 196,89,48 203,94,49 212,99,49 200,90,37 199,90,43 204,94,43 192,88,39 166,89,52 144,87,68 177,118,88 188,144,91 239,176,107 255,235,156 130,109,94 147,138,149 156,150,157 154,133,122 181,146,121 189,147,125 198,151,128 171,129,107 186,120,115 190,124,119 187,126,119 161,124,121 163,156,166 158,155,170 122,119,134 58,49,43 57,47,35 57,45,35 63,48,37 63,51,39 62,50,38 59,47,35 57,45,33 58,43,32 55,44,41 46,36,37 90,86,95 127,127,153 133,133,159 121,119,141 127,130,150 139,142,164 137,132,150 151,123,121 217,135,115 222,135,119 206,129,110 166,143,144 168,163,179 159,154,170 115,107,124 104,102,114 145,148,170 146,154,174 124,121,136 118,109,124 130,137,162 140,149,172 142,149,172 143,150,173 137,145,175 121,127,146 126,124,136 154,154,182 155,156,188 131,133,158
