125,116,110 124,115,109 120,111,107 117,106,103 106,100,95 105,99,94 100,93,91 100,93,93 102,95,95 106,99,99 113,107,102 106,99,97 91,81,85 79,71,77 74,72,73 74,72,73 75,70,72 78,71,74 83,76,79 91,84,87 95,88,88 100,93,93 107,97,98 88,83,85 66,56,55 85,76,72 101,84,74 65,34,26 57,29,18 53,27,17 52,26,14 59,33,19 77,49,36 69,43,31 68,40,27 103,61,50 106,73,62 114,77,62 101,79,73 75,69,74 74,64,65 75,68,66 77,70,68 78,71,69 80,70,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
122,113,109 121,112,108 118,109,105 114,103,100 104,98,93 101,94,92 98,91,91 98,91,91 105,98,98 109,102,102 115,108,106 105,98,96 87,77,81 79,72,75 78,73,75 77,72,74 76,74,75 81,79,80 89,82,85 95,88,91 95,88,88 100,93,91 97,87,88 78,73,75 69,57,57 92,79,76 78,55,44 61,33,22 58,32,20 50,27,16 52,26,14 60,32,19 82,51,39 75,47,36 68,40,27 100,61,49 105,74,62 112,77,64 97,76,72 75,70,72 72,62,61 78,71,69 78,71,69 80,74,69 82,72,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
111,102,98 111,102,98 111,102,98 109,99,98 102,95,93 99,92,92 98,91,94 100,93,93 106,99,97 116,109,109 118,111,109 102,95,93 83,76,79 77,72,74 78,71,74 79,74,76 87,80,83 90,83,86 97,90,93 98,91,94 95,88,91 97,91,84 92,82,83 75,69,74 77,64,61 84,62,56 80,45,32 60,32,21 54,31,20 53,27,17 56,30,16 64,37,21 86,56,41 81,53,40 66,38,25 101,64,51 104,73,61 108,80,67 92,76,72 74,69,68 78,69,65 79,72,70 79,72,70 79,73,68 81,72,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 76,70,65 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
104,97,95 102,95,93 101,94,92 99,92,90 98,91,91 97,90,90 98,91,94 102,95,95 109,102,100 116,109,107 114,107,105 100,93,91 83,76,76 78,73,75 79,74,76 84,79,81 90,83,86 93,86,89 94,87,90 94,87,90 94,87,90 94,88,83 88,78,77 78,73,70 90,69,65 84,53,43 74,41,30 58,32,20 51,30,19 53,30,19 60,33,17 68,41,25 77,50,34 78,50,37 69,38,26 106,69,56 105,77,64 102,79,64 84,71,66 76,71,68 77,71,66 79,70,66 80,71,67 81,72,66 82,73,69 79,73,68 80,74,69 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 61,54,57 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
102,95,98 101,94,97 98,91,94 97,90,93 97,90,90 95,88,88 98,91,91 104,97,95 111,104,102 116,109,107 117,107,106 102,95,93 83,78,77 79,77,78 81,76,78 83,78,80 89,84,86 90,83,86 90,83,86 93,86,89 94,87,87 94,87,87 86,81,78 79,74,71 87,65,59 84,51,42 67,36,26 58,32,22 53,30,19 53,26,19 63,35,22 76,46,31 67,39,26 67,41,27 72,42,27 102,69,58 100,77,64 90,73,63 80,71,67 80,74,69 82,76,69 80,74,67 80,74,69 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 71,64,64 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
101,94,94 99,92,92 94,87,87 95,88,88 94,87,87 95,88,88 98,91,91 105,98,96 111,105,100 122,113,109 120,110,111 105,98,96 88,83,82 80,78,79 81,79,77 81,79,80 83,81,82 89,84,86 92,85,88 95,88,91 95,88,86 97,90,88 93,84,80 91,77,77 97,74,61 80,50,35 66,36,21 57,31,17 56,30,18 52,26,14 65,35,20 76,46,29 72,44,31 62,36,22 74,44,29 101,73,62 92,73,59 81,70,65 78,71,69 74,70,64 82,78,72 84,78,71 84,75,69 85,74,71 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,70,68 79,72,70 80,70,69 79,69,68 79,69,68 77,71,66 77,70,68 77,70,70 77,70,70 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 66,59,59 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 62,55,58 58,51,54 55,48,51
95,88,88 95,88,88 92,85,85 92,85,85 94,87,87 94,87,87 99,92,92 107,100,98 115,106,102 120,111,107 118,111,111 106,99,97 91,86,85 86,84,85 82,80,78 80,78,79 85,80,79 90,85,84 94,87,87 98,91,91 98,93,92 101,94,97 95,85,86 96,86,85 101,81,72 70,44,32 62,32,17 57,31,19 54,31,16 55,29,15 78,43,28 91,57,39 68,38,23 66,35,23 79,48,36 98,72,60 95,76,64 84,75,71 79,73,68 82,73,69 86,77,73 80,71,67 83,76,74 87,78,72 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 76,70,65 78,72,67 79,73,68 81,72,66 79,68,65 69,58,55 56,49,49 51,44,44 49,42,42 42,35,35 51,44,42 70,60,59 71,64,64 76,69,69 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
93,86,86 93,86,86 91,84,84 92,85,85 93,86,86 95,88,88 100,93,93 105,98,96 116,107,103 121,112,108 115,108,106 106,99,97 93,88,87 90,88,86 87,85,83 86,84,85 89,84,83 91,86,85 94,87,87 97,90,90 101,96,93 104,98,93 104,91,88 107,95,85 96,76,67 66,40,28 61,31,16 56,30,18 56,30,16 60,29,17 92,51,33 98,62,44 72,42,27 67,36,24 88,60,49 100,77,64 88,75,68 78,72,67 79,73,68 81,72,68 82,76,71 79,73,68 77,71,66 83,76,74 87,78,74 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 78,72,67 84,75,71 40,30,29 28,21,21 35,28,28 27,20,20 25,20,22 26,21,23 25,20,19 26,21,20 23,21,22 26,21,20 32,22,21 52,42,41 80,70,69 76,69,67 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
87,80,80 87,80,80 90,83,83 91,84,84 93,86,86 94,87,87 100,93,93 108,98,97 118,109,105 122,113,109 119,112,110 110,105,102 96,94,92 92,90,88 94,92,90 92,90,88 90,88,86 88,86,84 91,86,85 94,87,87 97,90,88 103,94,90 105,94,91 107,96,89 91,74,66 60,39,28 58,30,17 53,30,17 51,28,13 65,30,17 97,54,39 106,65,45 85,51,33 76,46,31 97,71,57 101,79,71 88,77,72 83,77,72 83,77,72 83,77,72 80,74,69 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 79,72,70 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 79,73,68 79,73,68 78,72,67 79,70,66 78,72,67 80,74,69 87,78,72 42,35,33 39,34,33 27,25,26 39,26,23 39,26,21 39,26,21 43,26,18 43,26,18 39,26,19 36,26,25 34,27,25 27,25,23 26,24,22 28,23,22 30,25,24 75,68,66 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
84,77,77 84,77,77 89,82,82 91,84,84 93,86,86 95,88,88 100,93,93 108,102,97 120,111,107 124,115,111 118,112,107 110,105,102 97,95,93 95,93,91 95,93,91 95,93,91 92,90,88 89,87,85 89,84,81 86,79,82 96,87,83 105,94,87 109,96,89 107,95,85 90,75,66 59,40,28 59,31,18 51,28,15 53,30,15 72,33,19 90,51,37 108,67,47 107,70,57 88,57,45 106,78,67 100,83,75 93,82,79 85,79,72 82,76,71 86,77,71 86,79,77 85,79,72 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,73,69 82,73,69 81,72,68 57,48,40 36,29,27 52,33,19 111,69,47 133,87,61 124,78,50 129,81,54 125,77,48 129,78,50 131,80,52 131,80,52 114,73,44 82,47,22 41,24,16 35,26,22 25,23,24 30,28,29 78,71,69 77,70,68 75,68,68 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
85,78,78 85,78,78 86,79,79 92,85,85 93,86,86 95,88,88 100,93,93 108,102,97 121,112,108 123,114,108 116,110,105 106,101,98 97,95,93 95,93,91 95,93,91 95,93,91 94,92,90 90,88,86 90,83,83 92,82,86 107,96,91 110,98,88 110,97,90 107,95,85 91,76,67 59,40,28 58,30,17 51,25,13 53,27,13 78,39,25 96,57,43 103,62,42 92,55,42 97,66,54 112,86,72 99,84,75 88,79,75 85,76,72 86,80,75 89,80,74 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 79,73,68 82,76,71 86,77,73 87,78,74 89,80,72 43,32,25 71,60,55 112,76,54 150,95,66 143,91,59 141,89,57 142,90,58 143,89,55 139,85,51 142,88,54 146,90,56 141,87,53 128,78,45 89,59,42 35,17,16 30,28,29 28,23,25 43,36,34 77,70,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 73,66,66 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
84,77,77 84,77,77 89,82,82 92,85,88 94,87,87 97,90,90 100,93,93 108,102,97 121,112,108 121,112,106 114,108,103 105,100,99 98,96,94 97,95,93 95,93,91 95,93,91 94,92,90 92,90,88 95,88,88 99,89,90 103,93,92 109,96,91 109,97,87 109,98,81 93,78,69 61,42,30 54,26,13 52,26,12 59,31,18 83,44,30 95,59,41 94,56,35 100,65,52 102,71,61 112,86,74 92,81,78 87,80,78 88,79,75 85,79,72 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 79,73,66 82,75,73 86,79,77 100,89,74 52,37,26 191,154,128 241,153,94 189,117,80 150,94,58 149,95,57 146,92,54 148,92,58 145,89,53 145,87,50 145,89,55 144,90,56 148,90,55 144,90,54 96,55,35 20,15,14 32,27,29 33,28,27 56,50,45 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
85,78,78 85,78,78 91,84,84 92,85,88 95,88,88 98,91,91 101,94,94 112,106,101 122,113,107 120,111,105 110,106,100 104,99,98 98,96,94 98,96,92 98,96,92 98,96,92 98,96,92 96,94,90 104,94,95 106,97,93 102,91,86 103,92,85 106,93,88 106,93,86 94,79,70 61,42,30 53,25,12 56,30,16 69,38,26 86,49,34 91,55,37 98,56,34 116,81,68 111,79,65 102,79,64 84,75,71 87,78,74 87,81,76 86,80,75 89,83,78 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 87,81,76 87,81,76 84,78,73 82,77,74 85,74,71 90,79,76 90,75,55 63,58,46 252,162,86 162,95,47 133,76,47 126,76,45 140,89,54 138,89,53 121,70,42 102,57,34 72,38,20 52,32,14 72,37,22 113,68,35 147,89,52 144,90,54 35,19,13 25,20,22 30,28,26 33,26,24 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
