125,116,110 123,114,108 117,106,103 106,100,95 102,95,93 100,93,93 102,95,95 111,104,104 109,102,100 91,81,85 79,72,75 75,73,74 75,70,72 78,71,74 91,84,87 95,88,88 104,97,95 97,90,90 66,56,55 105,92,85 77,46,38 57,29,18 49,26,15 55,32,19 77,49,36 69,43,31 90,48,37 106,73,62 116,79,64 80,70,74 74,64,65 79,69,68 79,72,70 80,70,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
116,107,103 116,107,103 109,99,98 104,98,93 97,90,90 95,88,88 105,98,98 119,112,112 109,102,100 85,78,81 77,72,74 77,75,76 83,78,80 91,84,87 98,91,94 95,88,91 100,90,89 82,75,75 75,63,63 90,64,54 65,37,26 54,31,20 53,27,17 59,33,19 83,53,38 65,39,27 90,51,39 104,74,59 106,78,67 79,69,68 79,70,66 79,69,68 78,72,67 80,70,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 73,66,64 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
104,97,95 104,97,95 101,94,92 98,91,91 98,91,94 100,93,96 107,100,98 121,111,110 104,97,95 82,75,75 78,71,74 81,76,78 91,84,87 94,87,90 94,87,90 94,87,90 89,83,78 78,71,71 86,65,61 91,56,41 60,34,22 49,28,17 53,30,19 67,40,24 81,54,38 69,43,31 95,58,45 105,77,64 95,74,63 78,72,67 77,71,66 80,71,67 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
102,95,98 100,93,96 97,90,93 97,90,90 97,90,90 102,95,95 111,104,102 120,110,109 108,101,99 83,78,77 79,74,73 81,76,78 89,84,86 90,83,86 93,86,89 94,87,87 92,87,84 78,73,70 87,65,59 78,43,30 59,33,23 53,30,19 57,29,20 77,47,32 67,39,26 66,38,25 94,61,50 100,77,64 85,72,65 79,73,68 82,76,69 82,76,69 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
98,91,91 97,90,90 93,86,86 94,87,87 97,90,90 104,97,95 112,106,101 121,112,108 108,101,99 89,84,83 82,80,81 81,79,80 83,78,77 92,87,86 97,90,90 97,92,89 94,87,87 95,83,85 98,77,66 67,37,20 54,31,16 56,30,18 59,31,20 80,48,32 70,39,27 64,36,23 97,71,59 95,74,63 79,73,68 79,73,68 83,77,72 82,76,71 86,77,71 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 80,71,67 79,69,68 79,70,66 74,64,63 80,71,67 76,69,67 76,69,67 79,72,72 76,69,69 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
94,87,87 93,86,86 91,84,84 94,87,87 98,91,91 104,97,95 116,107,103 120,111,107 108,101,99 93,88,87 89,87,88 87,85,86 86,81,80 92,87,86 95,88,88 101,96,95 104,94,98 107,96,89 101,79,71 62,32,17 58,32,20 56,30,16 72,35,22 100,62,41 70,40,25 73,42,32 99,73,61 90,74,68 80,71,67 80,73,71 80,74,69 79,73,68 80,74,67 88,79,75 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 80,74,69 79,73,68 79,73,68 78,72,67 78,71,69 85,76,72 38,32,27 29,19,18 24,17,17 25,20,19 23,16,16 26,19,19 26,19,19 40,30,29 82,75,73 76,69,67 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
87,80,80 89,82,82 91,84,84 93,86,86 99,92,92 105,98,98 118,109,105 123,114,110 112,107,104 96,94,92 93,93,90 91,89,87 90,88,86 89,87,85 92,85,85 97,90,88 107,94,91 109,96,89 91,74,66 60,32,19 53,30,17 51,28,13 80,41,27 101,60,40 85,51,33 84,56,43 100,78,70 88,77,72 83,77,72 84,78,73 80,74,69 83,77,72 84,77,75 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 77,71,66 79,73,68 77,71,66 82,76,71 79,73,68 79,73,68 78,72,67 79,70,66 79,73,68 85,76,70 42,35,33 27,25,23 32,27,26 39,26,21 43,27,21 44,27,19 39,26,19 35,26,22 32,27,24 26,24,22 29,24,23 68,61,59 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
84,77,77 87,80,80 91,84,84 94,87,87 98,91,91 106,99,97 120,111,107 122,113,109 110,105,102 97,95,93 95,93,91 95,93,91 94,92,90 90,85,82 86,79,82 97,88,84 112,96,90 111,96,85 91,76,67 59,33,19 53,30,17 51,28,13 89,48,32 99,61,42 101,64,51 100,72,61 101,84,76 94,83,80 84,78,73 87,78,72 85,78,76 83,79,71 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 79,73,68 80,74,69 84,75,71 77,71,66 70,61,53 30,23,21 98,74,52 135,91,65 130,84,56 133,85,56 132,81,53 134,83,55 128,82,54 102,63,35 48,31,23 30,25,24 24,22,23 75,68,66 78,71,69 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
83,76,76 87,80,80 91,84,87 93,86,86 99,92,92 105,98,96 121,112,108 120,111,107 105,100,99 98,96,94 96,94,92 95,93,91 94,92,90 95,88,88 97,87,88 103,93,92 111,96,87 111,97,83 93,78,69 59,33,19 52,26,12 57,29,16 93,55,38 93,59,39 98,63,50 107,81,69 95,84,81 86,79,77 89,80,74 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 80,74,69 79,73,68 82,75,73 88,79,73 61,46,35 119,82,56 200,122,71 153,92,58 151,97,59 150,94,56 150,94,58 148,90,53 145,91,57 144,88,52 139,85,49 41,14,9 32,27,29 33,28,27 80,74,69 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
85,78,78 87,80,80 92,85,88 95,88,88 98,91,91 107,100,98 122,113,107 116,107,103 104,99,98 98,96,94 98,96,92 98,96,92 98,96,92 103,93,94 106,97,93 102,91,86 107,91,87 108,93,84 94,79,70 55,29,15 55,29,15 69,38,26 94,56,39 91,55,35 116,81,68 109,82,66 85,76,72 87,78,74 87,81,76 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 87,81,76 85,79,74 82,76,71 85,74,71 98,82,67 62,57,45 252,162,86 147,90,50 128,76,46 140,89,54 139,89,56 107,62,39 72,38,20 55,33,15 96,56,31 147,89,52 88,52,23 21,16,18 30,28,26 55,49,44 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
