62,57,75 62,59,76 62,59,76 62,61,78 62,61,78 59,62,84 57,64,89 93,101,133 97,107,143 96,106,142 105,115,151 94,94,120 73,57,82 105,86,90 75,68,82 116,109,137 146,141,168 143,140,167 151,145,170 149,129,141 206,170,108 149,123,127 114,105,120 177,134,87 154,135,121 113,103,132 98,97,132 103,108,143 89,101,134 75,83,113 81,86,112 104,116,151 102,114,149 96,106,140 166,174,192 102,111,150 78,81,119 56,51,69 60,59,76 61,56,74 65,57,63 63,56,56 66,56,57 61,52,48 65,55,54 63,58,60 57,55,65 54,52,60 50,48,56 53,51,59 51,50,55 54,49,51 59,48,43 58,49,41 59,50,42 60,50,40 64,52,42 66,54,44 75,63,51 76,65,50 66,54,42 69,57,45 74,62,50 77,66,51 170,138,124 208,170,149 173,141,125 198,190,179 180,182,177 145,168,204 111,125,146 120,139,172 142,170,206 115,141,185 119,145,193 176,182,183 203,196,176 108,102,107 42,35,33 59,50,44 61,53,40 58,50,37 60,52,39 75,61,43 95,72,43 116,71,36 105,76,70 128,116,121 174,181,195 179,199,227 169,191,221 173,179,198 79,89,107 84,91,103 169,181,205 166,175,200 150,146,166 87,84,99 153,163,183 169,195,228 162,185,219 117,137,161 76,86,104 67,71,73 54,45,39 53,44,36 52,43,39 60,51,43 60,51,43 60,51,43 60,51,45 58,52,47 48,47,52 82,85,92 71,78,90 153,172,180 169,199,221 140,173,196 179,200,219 166,167,148 133,148,166 82,95,112 100,93,105 81,83,99 129,154,180 173,143,144 197,147,132 167,145,150
62,57,75 64,61,78 64,61,78 62,61,78 62,61,78 57,60,82 56,63,88 93,101,133 97,107,143 96,106,142 105,115,151 89,91,118 87,77,97 76,60,85 73,67,92 118,112,137 149,140,162 147,139,158 149,138,165 156,141,161 177,148,117 204,174,128 142,120,128 182,144,94 142,125,128 141,135,160 110,111,143 94,99,134 109,121,154 72,80,108 71,76,102 104,116,151 104,115,153 103,113,149 101,108,133 99,108,149 76,79,117 56,51,69 63,62,79 65,60,78 63,55,61 62,55,55 61,51,52 59,50,46 65,55,54 62,57,59 57,55,65 54,52,60 50,48,56 53,51,59 51,50,55 54,49,51 59,48,43 58,49,41 60,49,42 62,50,40 64,52,42 66,54,44 75,63,51 76,65,50 66,54,42 69,57,45 74,62,50 77,66,51 152,120,106 155,114,94 156,119,104 199,191,180 180,182,177 150,173,209 120,134,155 136,155,188 133,161,197 115,141,185 120,146,194 181,187,188 199,195,174 155,152,156 51,44,42 59,50,44 61,53,40 60,52,39 60,52,39 76,62,44 93,73,43 109,74,38 131,119,119 180,156,148 186,167,169 179,193,214 171,190,211 160,148,160 154,131,142 119,130,143 78,87,98 106,111,121 109,108,123 156,154,162 172,162,166 166,193,223 166,190,219 147,167,191 111,124,143 69,74,80 51,46,43 45,39,32 53,44,40 59,50,42 59,50,42 60,51,43 60,51,45 58,52,47 49,49,57 57,66,77 158,168,176 197,204,199 167,185,202 134,153,172 156,171,174 230,230,196 167,188,207 173,196,221 110,110,122 147,151,166 165,193,218 181,151,152 221,150,131 222,152,144
63,58,76 62,59,76 64,61,78 63,62,79 59,58,75 55,58,80 58,65,90 95,103,135 97,107,143 93,103,139 107,117,153 79,86,123 103,118,150 90,95,121 65,66,89 124,116,133 108,79,84 89,64,63 91,73,72 102,88,93 130,117,114 137,109,69 136,101,86 86,63,92 87,75,91 92,81,104 130,124,145 127,125,149 104,106,133 73,78,102 78,83,109 103,118,152 87,99,134 95,105,141 107,112,149 82,91,134 76,79,115 58,53,69 65,64,79 68,63,81 65,57,63 65,58,58 66,56,57 65,56,52 63,53,52 62,57,59 58,56,66 54,52,60 53,51,59 52,50,58 51,50,55 54,49,51 60,49,44 59,50,44 62,49,42 65,50,41 63,51,41 63,51,41 75,63,51 76,65,50 69,57,45 70,58,46 74,62,50 73,61,49 158,119,107 188,133,118 173,125,111 199,194,182 177,179,174 149,172,208 122,136,157 138,156,192 151,173,205 110,133,160 110,127,160 181,187,188 191,191,175 161,165,169 57,52,49 60,51,45 59,51,38 67,59,48 63,56,40 74,63,44 91,72,45 96,84,56 185,196,223 205,164,144 255,183,137 255,182,143 198,140,103 223,149,115 186,138,124 171,196,222 158,162,177 133,140,154 169,192,217 153,150,165 243,181,143 215,169,155 140,142,158 133,157,188 138,161,188 175,189,212 49,49,57 49,44,43 54,45,41 57,48,44 61,52,46 61,52,44 60,51,45 56,54,52 98,108,124 166,185,206 157,176,195 188,185,172 224,218,184 226,223,179 226,225,187 205,184,161 142,165,172 146,172,191 116,128,150 145,158,177 144,169,195 153,137,133 172,138,116 178,152,131
62,59,76 60,59,76 64,61,78 63,62,79 62,61,78 62,65,87 58,65,88 94,102,132 102,113,144 95,106,137 112,122,156 94,105,143 107,121,160 100,110,146 67,69,94 125,119,140 119,76,68 95,74,59 152,136,119 173,154,127 181,165,134 144,130,114 83,66,86 95,78,110 97,80,112 89,73,98 140,126,128 118,102,96 77,60,63 74,69,87 83,90,115 88,100,133 106,116,152 106,115,154 92,101,140 97,105,137 100,106,127 60,56,67 68,65,80 67,63,76 64,57,60 65,58,58 66,56,55 66,57,53 66,56,55 63,57,64 60,58,66 58,54,63 51,49,57 51,49,57 51,50,55 50,45,44 56,47,39 58,49,43 59,50,44 62,49,42 63,51,41 66,54,44 75,63,51 77,66,51 71,59,47 74,63,48 76,65,50 76,65,58 146,122,126 188,138,123 170,124,106 199,196,181 171,176,175 150,173,207 123,136,155 137,159,191 155,174,195 188,193,189 197,193,176 124,135,164 119,131,164 137,145,163 56,51,50 58,49,43 60,51,43 61,52,46 67,59,48 72,63,48 80,67,46 84,82,64 168,191,216 196,162,142 255,185,132 255,179,124 211,139,104 228,143,115 189,140,131 164,188,219 151,169,186 120,138,153 148,169,204 135,153,189 162,153,168 255,185,125 158,153,180 137,157,199 126,145,178 144,160,185 73,71,81 50,43,43 58,52,43 57,48,42 63,54,46 59,50,42 59,50,44 56,54,52 102,115,130 136,157,178 133,156,183 152,171,202 155,159,161 234,222,192 205,183,147 221,160,126 173,186,205 175,197,227 144,154,174 161,175,198 168,200,226 170,177,170 226,219,180 225,217,181
60,59,76 60,59,76 62,59,76 64,63,80 63,62,79 66,69,91 57,64,87 59,68,91 59,71,93 64,76,100 69,80,109 71,82,111 84,95,126 92,100,130 71,73,100 124,118,141 121,82,70 119,97,79 156,141,121 167,149,119 150,131,104 173,155,134 175,159,142 136,118,113 106,90,86 154,137,127 182,165,137 172,156,125 101,87,73 78,71,81 71,71,97 108,116,148 107,122,156 85,99,136 113,123,157 112,120,152 78,80,105 58,54,67 63,63,75 67,62,78 66,59,62 66,59,59 67,57,56 66,57,53 66,56,55 63,57,64 64,62,70 61,57,66 58,56,64 55,53,61 52,53,58 55,53,54 59,50,44 58,49,41 58,49,41 59,48,41 60,50,40 64,54,42 73,64,49 82,71,54 74,63,48 76,65,50 80,66,52 84,71,66 166,168,182 148,116,113 175,129,115 191,190,183 145,152,166 134,160,195 119,129,147 133,152,185 140,159,180 184,189,183 196,194,176 123,138,172 117,141,186 137,150,176 55,50,52 58,49,43 62,52,42 64,53,46 65,59,50 75,65,55 78,67,52 78,78,73 168,197,226 174,171,158 213,177,144 211,172,140 198,144,110 229,143,111 189,139,126 172,199,229 161,178,198 131,148,168 169,191,223 144,152,180 149,158,197 159,153,174 141,144,151 129,139,157 132,146,169 174,194,222 84,87,96 50,45,44 56,50,41 57,48,42 64,55,49 64,55,47 66,55,50 57,52,51 113,126,141 175,195,219 151,180,209 144,174,212 139,166,205 150,152,166 223,152,126 235,158,123 169,182,201 172,199,229 139,154,172 159,172,198 169,198,225 149,169,183 144,159,177 149,165,190
58,57,74 62,59,76 65,62,79 67,64,81 67,64,81 64,65,88 59,66,91 69,80,109 69,80,111 62,75,105 64,75,106 65,78,108 73,85,118 76,87,118 81,85,116 131,126,142 116,78,70 103,80,65 154,139,117 154,137,113 165,146,121 178,157,130 184,167,139 129,112,86 179,163,132 182,164,134 182,163,138 167,150,124 99,85,69 79,75,86 75,70,88 86,85,116 111,121,155 90,101,132 86,94,124 114,122,152 78,83,109 55,55,67 63,62,77 68,65,80 66,59,62 65,58,61 66,56,55 67,57,56 67,58,54 64,58,63 66,64,74 62,60,70 60,58,68 57,55,63 54,53,58 57,52,54 60,51,45 62,51,44 56,47,39 59,51,40 60,50,38 61,52,37 82,68,52 81,70,53 78,64,50 84,70,56 84,68,53 85,71,57 133,137,152 139,148,171 163,134,128 177,184,182 144,165,202 152,168,204 83,79,88 98,107,130 146,167,206 162,172,188 187,190,180 121,136,168 117,142,182 120,133,161 56,54,52 62,51,44 68,56,44 66,54,44 66,58,47 78,70,59 79,69,57 72,73,76 163,195,223 160,171,170 208,209,186 210,213,191 194,147,115 229,144,107 193,143,126 176,200,231 158,177,198 128,149,170 170,196,231 169,165,178 203,151,132 158,163,198 220,214,207 226,220,195 180,190,198 172,194,224 83,88,98 51,44,44 57,51,44 57,48,40 63,54,46 59,51,40 60,51,45 58,53,52 106,121,139 174,197,222 156,183,213 141,172,205 139,175,216 147,152,178 229,156,124 239,167,130 175,185,203 176,203,231 144,163,184 155,172,194 164,196,224 147,174,202 146,173,212 144,174,214
58,57,74 57,54,71 59,56,73 65,62,79 63,62,79 60,61,84 60,66,94 98,109,140 104,114,148 94,106,139 109,119,155 98,110,143 106,118,153 104,114,150 79,83,114 135,127,144 122,85,72 105,85,65 146,133,110 152,135,111 178,159,132 187,167,137 180,163,135 163,147,116 186,169,134 183,165,133 183,164,137 159,142,116 100,89,74 79,74,90 66,63,80 67,65,87 77,78,101 77,78,101 80,83,105 82,84,109 72,73,94 54,52,64 72,69,86 71,68,83 66,59,62 68,61,64 67,57,58 68,56,56 66,56,55 65,59,64 67,65,75 64,62,72 61,59,69 58,56,64 54,53,58 55,50,52 61,52,48 63,55,44 58,50,39 59,51,38 62,53,38 65,56,41 84,70,54 83,69,51 80,66,50 82,71,56 90,74,57 89,75,59 93,94,117 91,86,102 127,143,168 155,162,187 107,107,117 78,85,110 123,145,204 72,89,122 110,123,149 147,159,194 181,191,195 123,139,168 97,118,153 152,163,190 59,58,51 62,52,42 70,58,48 70,58,46 68,58,46 75,68,52 80,70,58 74,75,80 159,186,214 147,159,167 213,211,191 212,213,192 192,144,115 229,144,105 183,138,131 169,195,228 161,175,196 127,144,164 171,195,224 171,171,183 255,177,130 210,150,125 204,203,194 206,207,195 154,164,180 166,188,220 85,88,97 52,45,45 55,49,42 55,49,40 66,58,47 60,52,41 61,52,46 55,53,51 103,118,136 174,197,222 164,189,215 149,177,209 143,177,214 151,156,182 227,158,129 219,166,143 163,180,202 148,176,199 150,160,176 155,159,174 154,172,196 182,198,225 138,161,195 150,173,209
59,58,75 61,58,75 65,62,79 62,61,78 62,60,80 61,62,85 59,65,93 102,113,144 108,120,153 91,103,136 109,121,156 101,113,148 108,120,153 110,122,155 79,83,114 139,126,145 110,78,64 112,94,75 134,121,98 166,149,123 175,154,127 186,168,136 180,161,136 157,140,114 183,165,135 185,167,135 183,165,133 164,147,121 107,93,79 80,76,89 76,78,105 79,85,115 83,89,119 77,83,111 67,73,101 65,71,99 66,71,95 60,57,72 73,70,87 76,73,88 68,60,66 69,62,65 66,56,55 67,58,54 67,58,54 64,58,63 65,65,75 64,62,72 65,61,72 60,58,66 54,52,60 57,51,56 60,51,47 63,54,48 59,51,40 59,51,40 62,52,40 64,55,40 85,69,54 84,70,52 83,67,50 86,72,56 87,74,53 92,75,67 143,162,222 106,126,168 88,83,80 93,91,99 132,152,205 137,164,233 134,166,235 137,162,233 88,99,139 69,79,99 143,156,186 110,122,157 150,163,193 97,104,118 58,54,44 63,54,46 67,57,47 71,61,49 79,65,51 85,74,59 85,73,61 77,72,71 164,182,208 166,191,213 185,191,180 208,210,193 188,148,125 227,149,123 185,186,209 179,195,224 151,144,144 131,126,125 163,183,209 172,188,215 249,188,152 255,185,133 158,153,182 143,164,199 145,169,198 164,184,212 77,80,87 52,45,45 61,52,46 59,50,42 66,58,47 65,57,46 64,55,47 60,55,52 81,89,105 163,177,200 175,200,226 107,136,163 142,173,206 153,155,180 227,149,123 159,152,164 178,194,219 150,160,178 71,74,92 102,101,116 136,131,133 178,183,193 175,189,212 141,161,187
60,59,76 61,58,75 65,62,79 64,63,80 64,62,82 60,63,85 59,68,93 100,111,142 109,124,156 96,108,141 108,120,153 106,118,151 102,114,149 106,118,153 74,78,107 141,129,145 110,79,67 92,77,57 138,123,101 163,146,120 179,160,133 184,167,139 180,161,136 152,133,108 166,150,119 181,164,136 179,162,134 157,143,118 95,86,67 78,72,77 84,90,107 96,108,141 106,118,153 95,107,142 85,97,132 93,103,137 82,88,118 58,57,74 75,71,91 73,72,89 68,60,66 68,61,61 67,57,58 67,57,56 67,58,54 67,61,66 67,67,77 66,64,74 65,61,72 62,60,68 55,53,63 57,52,51 60,51,43 60,51,45 57,48,40 59,51,40 61,51,39 65,55,43 83,67,52 86,70,53 83,69,51 87,73,55 92,78,53 96,77,65 147,165,223 126,149,201 96,98,114 110,126,162 143,165,224 137,163,227 136,166,231 137,166,234 137,165,231 121,146,201 63,67,82 107,109,125 72,86,107 125,139,176 61,56,55 64,53,46 69,59,47 69,59,47 78,67,52 92,78,64 96,85,70 91,85,80 90,98,107 121,132,143 172,190,205 172,181,192 181,150,140 177,168,181 168,181,198 118,116,124 129,133,162 128,135,160 106,98,104 161,166,174 163,166,184 246,190,154 154,151,180 125,143,179 186,196,216 114,123,136 57,56,59 55,48,48 64,55,49 60,51,43 67,59,48 65,57,46 66,55,48 58,53,50 63,72,85 59,76,96 115,135,151 167,188,209 132,155,180 147,161,184 155,157,171 175,177,193 73,82,105 117,128,159 160,174,224 155,173,227 153,166,212 126,127,148 122,114,103 174,171,177
55,57,73 60,59,76 62,61,78 64,62,82 60,58,78 58,64,85 57,68,95 104,116,149 105,122,155 94,109,143 109,121,156 109,121,156 100,115,149 108,120,155 71,78,103 142,133,146 111,83,70 90,76,58 144,129,109 129,117,91 137,123,98 168,151,127 171,154,130 174,157,131 177,163,134 176,162,135 164,152,124 89,80,51 79,72,43 75,66,35 72,69,45 94,91,78 112,114,128 102,106,137 94,106,139 96,105,144 86,92,120 59,58,75 76,72,92 74,70,90 69,61,67 68,61,64 67,57,58 64,54,53 60,51,47 65,59,66 71,69,79 66,64,74 65,63,71 62,60,68 57,56,61 56,51,50 61,52,46 63,54,46 59,51,40 58,53,41 60,52,39 65,56,41 82,68,50 85,72,51 83,69,51 89,75,57 93,79,54 95,80,60 115,125,170 123,143,185 93,98,108 152,169,212 130,153,207 126,151,204 142,169,226 141,168,227 141,168,225 105,133,187 115,131,179 111,118,141 134,153,202 146,166,210 60,58,54 67,59,48 68,58,46 72,62,50 78,67,52 91,77,61 100,84,69 98,92,85 166,189,223 143,149,189 91,89,97 150,144,149 170,173,191 122,124,121 139,142,164 161,173,224 160,178,236 161,176,233 160,174,213 111,119,149 92,95,104 177,178,197 152,155,173 156,159,168 116,121,147 130,146,182 88,93,103 53,48,47 64,54,44 62,51,44 69,57,47 65,57,46 64,54,44 61,56,55 93,110,130 169,194,220 133,155,196 81,93,117 124,129,139 159,162,173 107,110,121 98,109,138 167,181,229 160,179,230 161,181,236 162,180,238 160,178,234 160,180,233 164,179,224 112,108,117
