62,57,75 62,59,76 62,61,78 62,61,78 64,69,93 70,76,106 97,107,143 92,102,138 105,105,131 73,57,82 130,118,108 87,80,108 146,141,168 147,145,169 158,138,150 206,170,108 154,144,164 154,129,128 154,135,121 109,105,141 103,108,143 89,101,134 57,60,82 105,116,147 102,114,149 148,156,184 92,101,140 78,81,119 58,55,72 59,56,71 65,57,63 66,56,60 64,55,51 65,55,54 60,56,65 54,52,60 50,48,56 52,50,58 51,46,48 59,48,43 56,50,43 60,50,40 64,52,42 75,63,53 75,64,49 66,54,42 73,62,47 73,64,47 170,138,124 206,166,143 201,193,182 180,182,177 140,162,203 85,98,115 142,170,206 117,145,195 154,160,161 203,196,176 55,50,52 58,49,45 61,53,40 53,45,32 72,58,40 95,72,43 112,67,44 112,100,105 174,181,195 154,176,208 187,193,212 79,89,107 151,158,181 141,158,180 150,146,166 101,101,111 165,191,224 162,185,219 64,81,101 65,73,82 54,45,39 59,50,44 60,51,43 60,51,43 60,51,43 58,49,43 48,47,52 88,93,103 130,149,157 169,199,221 167,199,227 148,154,141 133,148,166 79,81,95 87,89,105 129,154,180 211,153,131 171,141,140
63,58,76 64,61,78 63,62,79 62,61,78 67,72,96 73,79,109 97,107,143 92,102,138 95,101,129 98,100,127 86,81,110 90,85,112 102,81,98 115,96,112 138,124,148 164,145,149 222,183,126 109,79,62 112,97,117 140,133,161 109,113,144 90,101,130 60,63,85 85,96,127 102,114,149 101,108,143 93,102,145 75,78,116 60,57,74 61,58,73 64,56,62 65,55,59 65,56,52 63,53,52 59,55,64 54,52,60 50,48,56 51,49,57 51,46,48 59,48,43 58,49,43 62,50,40 63,51,41 75,63,53 76,65,50 68,56,44 73,62,47 75,66,49 153,114,102 191,134,117 201,193,182 179,181,176 147,169,210 98,111,128 141,167,204 120,146,190 154,160,161 200,198,176 74,72,73 57,51,46 60,52,39 58,50,37 75,61,43 92,71,44 106,91,80 179,186,200 229,173,149 172,152,145 171,123,109 186,136,130 151,165,177 82,81,86 173,192,211 236,188,163 171,178,201 160,176,201 138,158,182 146,160,181 51,51,51 61,52,48 57,48,42 59,50,42 59,50,42 55,49,44 54,58,71 171,190,211 215,211,190 186,188,173 205,210,186 222,221,185 167,194,206 177,197,223 113,123,141 173,198,224 225,166,147 215,149,133
62,59,76 64,61,78 63,62,79 62,61,78 69,74,98 71,77,105 105,116,147 93,104,135 98,109,147 109,123,162 101,109,139 88,86,108 119,76,68 99,88,73 169,150,123 181,165,134 99,82,85 97,79,106 97,80,112 90,76,89 98,82,76 87,70,73 58,59,80 90,101,130 102,112,148 95,104,143 102,110,142 86,92,113 62,58,71 64,62,74 65,58,61 67,57,58 66,57,53 66,56,55 61,57,66 57,55,63 51,49,57 49,49,57 50,45,44 57,48,40 58,49,45 60,49,42 63,51,41 75,63,53 77,66,51 70,58,46 75,64,49 78,63,52 134,110,114 194,134,111 199,196,181 172,177,176 150,173,209 100,110,128 152,171,192 197,193,176 120,131,160 111,123,156 79,79,87 57,51,46 59,50,42 65,56,48 73,64,49 83,70,49 126,137,150 150,156,175 255,185,132 253,175,129 228,143,115 186,137,128 140,169,198 83,95,103 156,177,212 149,164,196 255,183,123 158,153,180 142,158,196 156,174,202 71,69,79 57,51,44 54,45,39 61,52,44 58,49,43 58,52,47 103,116,131 128,153,177 153,172,203 191,195,197 230,218,181 201,154,122 177,190,209 180,198,224 112,126,149 167,199,225 227,220,189 229,221,185
60,59,76 64,61,78 64,63,80 63,62,79 69,74,98 60,67,90 59,71,93 66,77,104 68,79,108 84,95,126 86,92,122 92,90,114 121,82,70 106,92,76 165,147,117 150,131,104 181,163,144 128,112,99 106,90,86 178,160,139 182,166,135 101,87,73 66,63,80 97,98,128 107,122,156 112,124,159 114,122,154 78,80,105 57,55,67 60,59,74 66,59,62 67,57,58 66,57,53 66,56,55 67,63,72 64,62,70 58,56,64 51,51,59 55,53,54 59,50,44 58,49,41 58,49,41 60,50,40 71,59,47 82,71,54 74,63,48 78,64,50 84,70,56 166,168,182 190,132,118 195,194,187 145,152,166 123,146,182 97,103,120 140,159,180 196,194,174 124,139,173 117,141,186 74,77,88 56,49,47 62,52,42 63,54,46 74,64,54 78,67,52 131,149,166 162,183,204 213,177,144 214,171,138 230,144,112 189,139,126 166,198,226 85,96,107 169,191,223 155,154,185 159,153,174 141,144,151 131,144,163 181,201,227 84,87,96 55,49,42 57,48,42 64,55,49 64,53,46 58,49,45 113,126,141 174,202,227 145,175,213 139,166,205 180,141,127 228,146,117 169,182,201 179,202,227 104,117,143 169,198,225 146,162,171 149,165,190
56,55,72 54,51,68 62,59,76 60,59,76 71,76,102 75,83,111 103,113,147 95,105,139 88,100,133 89,101,136 78,85,120 93,93,121 114,76,68 116,102,84 140,123,99 171,152,127 186,168,138 129,112,86 183,166,131 183,165,133 175,158,132 100,86,72 63,57,78 79,73,94 113,120,145 107,114,139 100,104,133 82,85,107 59,58,73 62,61,78 66,59,62 68,58,59 68,56,56 67,58,54 70,66,75 64,62,72 59,57,67 57,55,63 56,51,53 61,52,48 61,51,41 60,52,41 61,52,37 77,66,51 83,69,53 79,65,49 85,69,54 87,71,56 78,72,79 141,150,175 151,161,181 143,162,193 75,81,102 57,64,87 154,170,208 178,187,198 124,141,172 109,132,168 77,80,89 57,51,44 68,56,46 66,56,44 72,64,51 80,70,58 122,141,162 167,190,213 216,215,190 209,203,180 228,143,104 192,144,128 162,190,224 85,96,107 167,193,226 244,189,160 175,153,161 218,212,203 217,215,197 177,197,225 84,89,99 56,50,43 52,46,37 63,55,44 61,52,44 57,51,46 102,117,135 167,194,222 139,167,199 140,177,215 182,143,131 234,162,123 174,187,206 172,195,218 100,112,134 171,196,222 133,160,190 150,181,216
59,58,75 64,61,78 60,59,76 63,61,81 72,77,103 77,85,115 109,121,154 96,108,143 92,104,139 108,120,153 100,110,144 94,95,116 113,81,67 110,100,78 160,143,117 167,148,121 185,167,135 140,123,97 186,168,136 185,167,135 175,158,132 106,92,76 64,62,82 72,73,94 67,68,89 61,64,86 62,67,91 64,65,86 58,57,74 66,65,82 69,62,65 67,57,58 67,58,54 67,58,54 67,65,73 64,62,72 64,62,72 58,56,66 56,51,53 61,52,46 63,55,44 58,50,39 64,55,40 75,64,49 84,70,52 80,64,49 85,71,55 91,76,56 146,158,209 76,82,85 94,97,104 120,128,148 139,165,227 133,160,229 60,68,86 148,161,191 131,143,178 134,155,194 71,71,81 61,52,44 67,57,45 75,64,49 81,72,57 82,72,60 113,126,143 170,199,226 213,215,198 212,205,185 231,146,107 197,173,179 152,170,196 93,98,104 146,169,192 206,172,154 255,182,136 156,147,162 141,158,178 152,176,207 81,84,93 60,51,47 52,46,37 65,57,46 64,56,45 56,50,43 94,104,122 159,184,210 107,136,165 141,175,212 187,145,134 225,147,121 173,196,223 124,137,154 83,81,79 167,176,189 173,198,222 145,167,208
60,59,76 66,63,80 64,63,80 64,62,82 67,74,97 79,87,117 109,124,156 94,106,139 95,107,140 102,114,149 100,111,142 100,98,118 110,79,67 99,89,67 157,140,114 179,160,133 182,164,134 131,112,87 166,150,119 182,165,137 169,155,130 95,86,67 66,66,76 112,120,150 106,118,153 102,114,149 105,115,149 82,88,118 63,61,81 69,66,83 68,60,66 68,58,59 67,57,56 67,58,54 69,67,77 66,64,76 65,61,72 58,56,66 56,51,50 60,51,43 59,50,42 59,51,40 61,51,39 74,63,48 86,70,53 83,69,51 87,72,52 96,78,57 147,165,223 155,172,205 119,135,171 143,165,224 136,164,226 136,165,233 137,165,231 65,79,116 115,117,133 72,86,107 76,80,93 58,49,43 69,59,47 76,62,48 90,76,62 96,85,70 105,106,111 97,105,114 172,190,205 199,199,194 161,152,165 168,181,198 116,113,128 143,150,185 106,98,104 182,194,216 243,187,151 154,151,180 153,166,194 142,152,168 57,56,59 61,52,48 59,50,42 67,59,48 65,57,46 60,51,45 63,72,85 65,84,103 163,184,205 132,155,180 145,138,150 187,193,214 73,82,105 155,166,208 156,174,228 153,166,212 115,113,114 161,154,152
56,58,74 62,61,78 64,62,82 62,60,80 64,73,96 83,94,123 106,123,156 92,104,139 97,109,144 100,115,149 98,109,140 102,98,120 109,81,68 87,74,53 154,142,116 121,107,82 175,158,134 153,136,110 179,165,136 163,149,122 83,74,45 79,72,43 68,61,32 66,62,45 103,105,119 107,114,149 107,116,155 85,91,119 69,65,85 70,68,88 71,63,69 68,58,62 65,55,54 63,54,50 71,69,79 67,65,75 65,63,71 60,58,66 56,51,50 61,52,46 61,53,42 60,52,41 60,52,39 75,64,47 84,71,50 84,70,52 90,75,53 98,79,52 113,123,168 155,172,205 135,152,195 149,172,226 140,168,222 144,171,230 137,164,221 125,149,207 71,78,101 137,156,205 80,88,97 59,53,46 68,58,46 74,65,50 89,75,59 100,84,69 133,146,165 154,169,212 98,96,104 147,144,159 112,114,111 162,165,187 161,176,231 160,178,236 164,178,217 93,101,119 133,134,153 166,169,187 110,115,123 154,163,202 88,93,103 60,51,45 60,49,42 70,58,48 65,57,44 59,50,42 92,109,129 138,165,195 128,140,164 90,95,105 111,116,126 127,130,148 166,180,228 161,179,233 162,180,238 160,178,234 156,180,229 117,122,148
58,57,74 63,62,79 64,63,80 65,61,81 63,72,97 86,97,126 107,122,154 98,109,140 95,110,144 97,109,144 95,106,137 101,99,121 116,84,70 95,79,64 170,153,125 180,163,135 184,167,141 161,147,120 94,85,56 75,70,40 68,63,35 61,56,28 58,52,29 50,46,27 44,38,15 94,83,37 121,123,123 81,89,119 65,65,75 74,73,90 70,63,61 70,60,61 66,56,55 68,59,55 75,71,82 68,66,76 66,64,72 61,60,65 60,55,54 61,52,46 63,55,44 58,50,39 61,52,37 74,63,46 83,70,49 82,68,52 90,72,53 99,85,60 137,148,177 160,169,210 146,157,197 162,178,230 156,175,226 109,130,176 147,170,226 140,166,228 73,81,109 95,119,168 76,78,92 58,51,49 69,59,49 75,63,51 93,77,60 101,81,63 130,140,158 154,173,222 143,166,202 124,124,136 127,141,182 167,184,229 165,181,229 169,183,233 171,184,230 157,173,211 151,157,189 151,156,164 146,164,204 158,179,229 93,95,109 59,50,44 60,49,42 74,62,52 67,57,47 61,52,44 93,105,127 139,167,199 156,179,231 180,203,228 111,117,136 135,151,201 148,163,208 164,178,228 163,179,229 162,180,220 142,159,202 163,177,229
57,56,73 64,63,80 65,64,81 62,58,78 65,74,97 84,95,124 109,121,156 89,99,133 99,113,150 97,111,148 93,104,135 103,101,125 119,86,75 86,70,57 167,150,124 170,156,129 180,166,137 96,87,58 79,74,44 68,63,35 61,55,30 56,50,27 47,43,24 30,30,14 28,25,12 44,38,13 119,97,21 97,92,80 70,68,92 76,65,62 99,80,66 70,60,61 68,58,57 70,61,57 72,68,77 69,67,77 64,62,70 60,57,63 60,55,54 60,51,45 62,52,42 62,52,42 62,53,38 74,63,46 82,72,50 85,71,53 94,74,54 98,79,56 152,163,190 166,175,216 157,164,199 172,184,233 165,181,233 129,150,189 159,179,234 148,172,230 66,74,104 142,165,217 84,84,96 54,49,46 65,55,43 73,61,51 91,78,57 103,86,62 135,141,160 104,126,167 116,139,175 129,132,143 162,181,230 163,180,223 122,137,171 169,180,218 121,136,168 170,186,222 171,180,219 160,168,175 110,127,160 129,147,187 98,97,112 59,50,44 61,50,43 71,59,49 68,58,48 61,52,44 92,102,120 147,171,202 124,145,184 178,198,224 109,115,134 170,185,240 171,187,227 152,164,199 131,142,173 177,190,220 174,191,224 175,189,230
