151,139,129 141,129,119 129,120,114 125,116,112 122,113,109 117,108,104 107,101,96 108,102,97 115,109,104 122,116,111 113,103,102 78,71,74 65,59,64 68,62,67 65,59,64 62,54,60 59,52,55 65,58,61 84,74,75 85,75,79 59,48,55 73,63,64 116,99,91 69,48,37 51,29,21 54,33,22 54,31,20 58,32,22 71,34,21 99,66,57 128,74,56 101,68,57 77,71,66 78,71,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 49,42,45 49,42,45
142,130,120 132,119,112 121,112,106 117,108,104 115,106,102 110,101,97 105,99,94 109,103,98 118,112,107 122,116,111 103,93,92 72,65,68 68,62,67 68,62,67 66,58,64 63,55,61 66,59,62 78,71,74 88,76,78 72,62,66 58,47,54 87,77,78 86,58,47 61,33,24 51,29,21 52,31,20 63,40,29 62,36,26 75,38,25 102,69,60 116,73,54 101,73,60 79,73,68 79,72,72 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 77,70,70 73,66,66 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
134,121,116 123,112,107 116,107,101 111,102,96 106,99,97 105,98,96 105,99,94 111,105,100 120,114,109 121,115,110 97,90,88 73,66,69 69,63,68 68,62,67 65,60,62 69,62,65 79,69,73 84,74,78 77,70,70 64,54,58 64,53,60 84,60,52 73,45,32 59,31,22 51,27,19 57,34,21 74,51,36 62,39,28 78,43,30 99,71,58 106,73,62 94,72,64 82,73,67 81,72,68 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 58,51,54 59,52,55 56,49,52 57,50,53 55,48,51
124,111,106 116,105,100 109,103,98 106,99,97 102,95,95 101,94,94 105,98,96 112,106,101 120,114,109 120,113,111 100,93,93 76,71,73 70,67,71 68,65,69 69,64,66 82,72,76 87,77,81 79,72,75 66,59,62 63,55,61 68,56,61 87,56,46 64,36,23 56,30,20 53,29,21 64,38,26 79,51,38 63,40,29 80,45,32 101,73,60 103,75,64 95,75,68 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 77,71,66 78,71,69 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 63,56,56 62,55,58 61,54,57 59,52,55
111,102,98 110,101,97 106,99,97 101,94,92 100,93,96 101,94,92 106,100,95 113,107,102 121,115,108 119,112,110 97,90,90 76,74,75 74,72,73 77,72,74 75,73,74 86,81,80 88,83,85 77,72,74 69,62,65 64,57,60 73,57,55 81,50,38 62,36,24 51,28,15 53,25,14 72,41,29 74,48,34 62,36,24 87,54,43 96,75,62 92,76,63 83,77,72 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 79,73,68 79,73,68 79,73,68 82,76,71 78,72,67 77,71,66 77,71,66 78,72,67 80,74,69 77,71,66 76,70,65 78,71,74 79,69,73 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 65,58,58 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 65,58,58 66,59,59 65,58,58 63,56,56 58,51,51
107,98,94 104,95,91 100,93,91 99,92,90 100,93,93 101,94,94 106,99,97 115,109,104 125,116,110 115,111,105 99,92,92 80,78,79 79,74,76 82,77,79 82,80,78 89,87,83 89,84,83 86,81,80 79,72,72 74,64,65 80,62,59 67,36,24 57,31,19 59,31,20 60,29,19 83,51,37 68,37,25 66,35,23 92,64,51 91,76,65 85,74,69 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 82,76,71 79,73,68 83,77,72 84,78,73 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 79,72,70 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
101,94,92 99,92,90 98,91,89 98,91,91 100,93,93 101,94,92 106,100,95 116,110,105 128,119,113 116,110,105 99,92,92 81,79,80 82,80,81 86,84,82 88,86,84 89,84,83 90,85,84 92,87,86 78,68,69 76,64,66 79,62,63 58,35,24 62,31,21 58,30,19 89,50,36 94,58,40 61,28,17 73,40,29 95,76,64 85,74,67 80,74,69 82,76,71 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 78,72,67 82,76,71 82,76,71 80,74,69 82,76,71 77,70,68 77,71,66 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 72,65,65 71,64,64 75,68,68 69,62,62 69,62,65 66,59,62 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 58,51,54 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
98,91,91 98,91,91 97,90,90 97,90,90 101,94,94 102,95,93 106,100,95 121,112,108 121,115,110 112,107,104 96,91,90 87,85,86 88,86,84 88,86,84 86,84,82 88,83,82 82,75,75 81,71,72 81,69,71 82,68,68 77,61,59 59,31,18 51,28,15 54,27,11 121,76,53 94,58,40 60,34,22 90,64,50 94,82,72 87,78,74 84,78,71 84,80,74 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 87,81,76 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 79,73,68 78,71,69 77,70,70 77,70,70 75,68,71 71,64,67 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 66,59,62 64,57,60 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65
98,91,89 97,90,90 95,88,88 99,92,92 101,94,94 104,97,95 110,101,97 123,113,112 118,112,105 108,103,100 98,93,92 89,87,85 90,88,86 90,88,86 88,86,84 86,80,85 86,76,77 84,74,75 80,73,73 78,71,71 76,62,62 53,30,15 51,29,11 64,32,18 114,68,50 113,73,50 77,51,41 103,80,67 88,79,73 86,77,73 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 79,73,68 83,77,72 83,77,72 79,73,68 78,72,67 77,71,66 78,72,67 79,73,68 79,73,68 79,73,68 77,70,68 76,69,69 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 71,64,64 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 76,69,69 76,69,67 76,70,65 77,70,68 77,70,70
102,95,93 97,90,88 97,90,90 99,92,92 104,97,95 106,99,97 113,104,100 122,113,109 111,105,100 105,98,96 98,93,92 91,89,87 92,90,88 92,90,88 94,87,85 86,79,79 87,77,78 85,75,76 82,75,75 79,72,75 78,64,66 53,30,17 53,28,11 79,44,31 107,65,43 105,62,45 90,63,56 103,82,71 87,81,76 89,80,76 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 84,75,71 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 87,81,76 86,80,75 80,74,69 87,76,71 83,77,72 84,78,73 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 85,79,74 86,80,75 79,73,68 83,76,74 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
