151,139,129 144,129,120 136,125,118 128,119,113 125,116,112 123,114,110 120,111,107 115,106,102 107,101,96 108,102,97 109,103,98 115,109,104 122,116,111 119,113,108 100,90,91 72,64,70 65,59,64 67,61,66 68,62,67 67,61,66 62,54,60 61,53,59 62,55,58 70,63,66 84,74,75 91,81,85 77,70,73 56,45,52 73,63,64 103,90,85 105,88,78 59,38,25 51,29,21 46,27,15 65,42,31 57,34,23 58,32,22 64,31,20 81,42,30 95,72,61 128,74,56 132,73,54 83,70,63 78,72,67 78,71,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 49,42,45 51,44,47 48,41,44
146,134,124 141,126,117 131,120,113 123,114,108 121,112,108 120,111,107 117,108,104 113,104,100 106,99,97 108,102,97 109,103,98 119,113,108 123,117,112 118,112,107 94,84,85 70,62,68 67,61,66 68,62,67 68,62,67 67,61,66 62,54,60 61,53,59 66,59,62 78,71,74 88,76,78 85,75,79 65,58,61 58,47,54 78,68,69 114,96,91 81,60,49 58,35,22 51,29,21 46,27,15 62,39,28 60,37,26 58,32,22 63,30,19 82,43,31 95,72,61 122,72,55 132,75,56 84,71,64 80,74,69 78,71,74 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 68,61,61 66,59,59 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 51,44,47 51,44,47 51,44,47
138,127,120 133,120,113 122,113,107 118,109,105 115,106,102 111,102,98 110,101,97 106,100,95 105,99,94 107,101,96 113,107,102 120,114,109 121,115,110 109,103,98 85,78,78 71,63,69 68,62,67 70,64,69 69,63,68 66,58,64 64,56,62 69,61,67 76,69,72 84,74,78 82,75,75 73,66,69 63,53,57 58,51,54 89,78,75 93,65,54 65,37,26 55,29,17 49,27,19 47,28,16 64,41,30 70,44,34 62,36,26 66,33,22 88,51,38 93,70,59 115,74,56 119,78,60 85,73,63 80,74,69 79,72,70 81,71,70 78,72,67 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 70,63,61 72,65,63 75,68,66 71,64,64 76,69,69 77,70,70 78,71,71 78,71,71 77,70,70 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 70,63,63 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
134,121,116 125,114,109 121,110,105 115,106,100 110,101,95 106,99,97 104,97,95 104,98,93 105,99,94 107,100,98 114,108,103 121,115,110 121,115,110 107,101,96 85,78,78 73,65,71 69,63,68 70,64,69 65,60,62 65,60,62 69,62,65 80,70,74 85,75,79 85,75,79 76,69,69 65,58,61 64,53,60 65,54,61 84,60,52 85,53,37 65,34,24 57,30,23 51,27,19 49,28,17 73,47,33 71,48,33 64,41,30 68,35,24 91,56,43 98,77,64 106,73,62 110,77,66 85,72,67 81,72,66 82,73,69 79,73,68 82,76,71 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 73,67,62 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 76,69,69 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 57,50,53 61,54,57 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52
124,111,106 118,107,102 114,105,101 109,103,98 106,99,97 102,95,93 102,95,95 102,95,95 105,98,96 107,100,98 115,109,104 121,115,110 120,113,111 111,104,102 85,80,79 75,69,74 70,67,71 69,66,70 68,66,67 71,66,68 82,72,76 87,77,81 84,77,80 77,70,73 66,59,62 63,55,61 62,54,60 69,57,62 87,56,46 76,44,30 61,33,22 53,29,21 53,29,21 58,32,22 75,47,34 74,46,33 63,40,29 69,36,25 98,63,50 101,82,68 103,75,64 105,79,69 83,72,67 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 76,69,67 78,71,69 77,71,66 77,71,66 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 68,61,61 69,62,62 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 63,56,56 62,55,58 62,55,58 59,52,55 58,51,54
116,107,103 113,104,100 110,101,97 106,100,95 102,95,93 101,94,94 101,94,94 102,95,95 105,99,94 109,103,98 118,112,107 121,115,108 120,113,111 109,102,100 88,83,82 73,71,72 73,71,72 72,67,69 70,68,69 74,72,73 82,77,79 89,82,85 82,77,79 74,69,71 65,58,61 63,56,59 65,58,61 73,60,57 84,53,41 70,42,31 58,32,20 53,30,17 55,29,19 61,33,24 77,49,36 77,51,39 60,34,22 74,41,30 98,67,55 91,75,62 96,77,63 94,79,68 85,76,72 85,74,71 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 77,70,68 79,72,70 78,71,69 79,72,70 78,71,69 78,71,69 78,71,69 78,71,74 78,68,72 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 68,61,61 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
110,101,97 108,99,95 106,97,93 102,95,93 100,93,91 101,94,94 101,94,94 102,95,95 105,99,94 108,102,97 119,113,108 123,117,110 119,113,108 107,100,98 85,80,79 77,75,76 77,75,76 76,74,72 76,74,72 80,78,76 91,86,85 91,86,88 84,79,81 78,73,75 72,65,68 70,63,66 69,61,67 74,61,56 72,44,31 64,36,23 56,30,18 56,30,18 60,32,21 70,39,27 75,43,29 71,45,31 61,33,20 77,45,31 98,72,60 92,75,65 93,78,67 85,72,65 82,75,73 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 80,74,69 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 82,76,71 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 76,70,65 77,71,66 79,73,68 79,73,68 78,72,67 78,69,65 78,72,67 81,71,72 81,71,75 77,70,70 77,70,70 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 69,62,62 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
104,97,95 102,95,93 100,93,91 99,92,92 98,91,89 99,92,90 100,93,93 102,95,95 106,99,97 109,103,98 121,115,110 125,116,110 115,111,105 108,101,101 88,83,85 79,77,78 79,77,78 80,78,79 81,79,80 83,83,80 90,85,82 89,89,86 89,84,83 90,85,84 80,73,73 75,65,66 74,62,67 78,60,57 66,38,25 61,30,18 61,30,20 62,31,21 63,30,19 77,45,31 70,40,25 63,30,19 67,34,23 81,53,40 97,78,66 84,71,64 82,76,71 80,74,69 77,71,66 83,76,74 87,78,74 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 82,75,73 82,75,73 79,72,70 82,76,71 84,78,73 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 78,72,67 80,74,69 79,73,68 79,73,68 80,74,69 78,72,67 79,73,68 78,72,67 80,74,69 80,74,69 79,72,70 79,72,70 77,70,68 75,68,66 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 71,64,64 75,68,68 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
101,94,92 99,92,90 98,91,89 97,90,88 98,91,91 99,92,92 101,94,94 102,95,93 106,100,95 113,107,102 122,116,111 127,118,112 116,110,105 111,104,104 89,84,86 83,81,82 82,80,81 86,84,82 88,86,84 88,86,84 89,84,83 90,85,84 92,87,86 90,83,83 78,68,69 75,65,66 78,66,68 76,59,60 58,35,24 60,29,17 58,30,19 59,28,18 89,50,36 108,70,53 69,34,21 62,29,18 73,40,29 91,68,53 94,79,70 82,73,65 80,74,69 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 80,74,69 84,75,71 79,73,68 82,76,71 83,77,72 82,76,71 80,74,69 82,76,71 82,76,71 77,70,68 79,72,70 76,70,63 77,71,64 77,71,66 77,71,66 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 72,65,65 70,63,63 75,68,68 70,63,63 68,61,61 69,62,65 66,59,62 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 64,57,60 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
99,92,92 98,91,91 97,90,90 97,90,90 98,91,91 101,94,94 101,94,94 102,96,91 107,101,96 116,107,103 124,115,111 120,114,109 113,108,105 105,98,98 89,84,86 84,82,80 87,85,83 88,86,84 88,86,87 83,81,79 88,83,82 86,81,80 82,75,75 81,71,75 81,69,71 84,70,70 78,66,68 71,55,53 60,32,19 56,30,18 53,30,17 63,28,13 116,71,48 121,76,53 74,43,31 60,34,22 86,60,46 97,78,64 84,78,71 87,78,74 85,79,72 84,78,71 84,80,74 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 87,81,76 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 82,76,71 80,74,69 78,72,67 78,72,67 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 78,72,67 79,72,70 79,73,68 77,70,68 78,71,69 76,69,69 76,69,69 75,68,71 73,66,69 69,62,65 68,61,61 72,65,65 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 63,56,59 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
