48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 79,74,62 56,47,41 53,48,47 71,67,61 66,65,58 68,67,60 86,86,70 90,91,72 156,156,184 174,169,198 183,174,200 181,172,194 55,46,68 126,125,142 166,148,198 170,150,191 173,148,189 151,144,197 123,136,193 115,134,194 114,132,197 115,129,193 123,134,192 129,137,194 132,139,192 136,136,189 139,136,190 141,137,189 143,139,189 142,139,193 137,139,191 135,137,189 124,137,192 126,144,180 21,26,25 119,144,186 130,156,200 131,152,198 130,156,200 81,97,133 60,57,63 66,60,51 68,64,56 75,70,56 92,84,71 151,140,167 168,149,193 177,155,188 181,155,185 181,153,186 183,155,184 185,157,188 187,157,186 197,159,184 197,159,184 196,160,184 196,160,184 190,158,185 183,155,184 175,154,184 171,154,186 164,152,184 161,150,186 159,148,186 157,146,184 160,147,186 155,147,182 154,146,181 156,144,185 153,144,184 151,145,181 147,143,179 142,142,179 142,142,181 138,140,183 139,141,182 138,140,181 147,142,181 149,142,181 41,35,28 138,147,188 138,142,182 142,144,185 148,143,184 147,142,183 145,143,183 142,145,183 146,144,184 151,146,185 157,146,184 159,148,184 154,146,181 152,146,178 152,146,178 150,144,180 147,141,185 150,143,184 147,142,183 148,143,182 145,143,181 146,144,184 137,139,180 136,140,180 130,139,180 130,136,180 127,137,182 49,50,53 52,53,58 52,52,60 66,64,60 62,60,56 86,78,65 119,137,193 117,136,185 117,136,185 120,136,188 119,135,187 119,135,185 117,136,185 117,136,185 118,137,186 79,93,132 116,119,137
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 76,71,59 56,47,41 53,48,47 71,67,61 66,65,58 67,66,59 86,86,70 90,91,72 173,164,190 186,172,200 185,174,199 182,173,199 177,171,196 30,28,29 154,143,181 168,149,193 174,151,193 154,145,196 129,140,196 116,133,194 115,131,197 121,134,193 130,137,192 135,139,193 139,140,190 145,141,193 143,139,189 145,141,191 146,142,192 145,140,195 139,139,192 139,136,192 132,134,190 30,24,45 109,124,140 134,161,202 128,158,198 131,152,198 128,154,198 73,89,125 60,57,63 71,65,56 68,64,56 73,68,54 93,85,72 145,141,165 156,144,187 160,144,182 168,149,183 172,148,182 177,154,183 181,153,186 187,157,190 191,157,183 194,157,184 192,158,184 192,158,184 185,156,182 183,155,184 176,155,183 171,155,184 169,154,187 162,149,186 160,149,187 163,152,190 164,151,186 166,151,184 166,151,184 166,151,182 166,151,184 163,150,187 160,149,185 154,148,184 150,146,182 151,144,183 150,143,182 145,140,181 151,143,187 153,143,188 45,36,32 142,148,192 140,142,183 145,142,185 148,142,186 147,141,185 145,142,185 138,140,181 142,142,181 146,144,182 148,143,184 148,143,182 150,144,180 149,143,179 149,143,179 150,144,180 147,140,181 149,142,181 149,142,181 148,143,184 145,143,183 146,144,184 140,142,183 137,139,180 135,141,183 133,139,183 129,139,184 45,46,49 52,53,58 52,52,60 65,63,59 67,65,61 88,80,67 119,137,193 117,136,185 117,136,185 120,136,188 120,136,188 119,135,185 117,136,185 118,137,186 118,137,186 126,140,192 44,45,48
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 70,65,53 57,48,42 57,50,50 64,58,53 66,65,58 65,64,57 86,86,70 86,87,68 207,176,194 215,182,201 204,178,195 192,178,202 181,174,202 167,172,196 26,21,23 151,143,180 163,143,192 157,142,189 135,139,191 124,135,191 124,135,195 131,141,186 148,145,192 167,153,197 168,155,194 163,149,193 157,144,190 153,143,192 151,144,195 155,141,194 153,144,195 147,141,185 25,18,30 145,149,164 165,165,204 142,160,200 129,155,201 132,153,199 128,154,198 68,84,113 62,59,63 76,70,61 70,66,56 71,66,52 94,86,73 130,134,167 132,140,188 136,138,181 139,138,182 146,144,184 147,145,185 156,143,189 156,143,189 163,145,184 164,146,183 165,148,182 170,151,183 175,153,186 177,154,183 176,155,181 173,155,182 170,154,183 166,151,184 161,148,183 163,151,183 166,152,176 170,154,183 173,155,182 170,154,181 174,156,185 176,155,181 179,156,183 187,158,182 190,158,185 191,162,186 185,158,182 182,157,182 182,159,186 182,156,184 50,37,32 153,152,194 147,142,181 152,143,185 150,143,184 150,143,184 148,143,182 144,144,181 145,143,183 145,143,183 148,144,180 148,144,180 148,143,182 149,144,183 146,144,182 150,143,182 149,142,181 151,143,180 149,145,181 150,146,182 149,145,181 152,145,184 150,145,186 149,143,187 147,146,188 140,146,186 134,145,185 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,70 118,133,188 120,136,184 122,136,184 123,137,185 123,137,185 121,137,187 119,138,187 121,137,185 122,138,186 124,138,188 126,143,188
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 56,51,48 69,65,57 74,70,64 68,64,58 94,88,79 95,91,72 227,186,197 227,186,197 227,185,202 210,182,199 200,179,196 178,179,202 172,172,200 40,30,31 40,21,35 29,21,38 26,20,41 32,32,58 34,34,60 53,49,69 78,60,87 97,74,101 98,78,101 112,93,125 114,98,134 121,108,147 134,121,158 145,128,173 149,129,178 31,23,29 158,161,179 158,164,194 138,159,198 135,157,198 129,154,196 132,153,199 131,155,200 70,82,115 67,62,64 77,71,62 76,72,62 69,66,53 95,87,76 119,131,166 119,134,189 125,134,186 124,133,185 127,136,186 126,135,185 125,132,185 127,134,185 130,138,184 135,139,183 136,139,186 140,142,187 145,142,185 150,143,184 145,142,185 146,143,186 145,140,181 143,140,183 147,144,187 147,142,183 149,144,183 158,150,185 160,150,181 163,151,181 172,154,183 179,153,183 182,154,183 190,156,184 197,159,184 197,159,182 201,158,180 202,159,183 202,159,185 201,158,182 48,41,39 185,158,184 175,154,180 168,152,181 164,152,184 158,151,181 158,150,183 155,147,180 155,147,182 154,148,184 154,146,181 154,146,179 151,147,183 152,148,184 153,147,181 152,146,182 156,145,181 160,149,185 162,149,184 161,151,182 160,149,183 160,149,183 157,146,180 151,147,183 146,145,180 149,145,181 146,145,189 48,47,50 53,51,59 52,50,58 62,60,56 65,63,59 90,86,76 18,27,40 126,135,178 126,136,183 124,139,184 124,139,184 124,139,184 124,139,184 124,141,186 124,141,186 124,139,182 124,139,182
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 56,49,49 70,64,57 75,71,63 69,65,57 101,90,83 103,94,77 240,191,194 243,190,194 237,187,197 230,189,200 219,184,199 194,176,201 172,165,193 30,29,32 150,148,188 151,150,196 144,143,187 142,139,182 152,149,192 171,157,185 180,157,184 178,152,182 176,149,175 163,149,173 152,138,166 129,125,147 124,120,144 117,112,128 23,20,26 153,169,198 149,167,207 145,160,203 134,153,200 129,156,197 131,153,194 136,156,198 135,157,198 70,83,111 67,62,61 73,64,56 69,64,50 77,69,58 95,90,76 121,130,169 117,132,189 116,134,192 116,134,190 120,135,190 120,136,188 120,136,188 120,136,186 125,137,186 130,138,184 131,139,187 132,140,188 132,140,186 135,141,185 138,142,184 141,145,187 143,145,186 148,146,184 149,144,183 153,147,183 159,148,186 166,152,180 175,155,178 178,156,178 185,156,180 187,153,181 191,158,181 190,157,180 187,156,178 187,154,177 191,153,178 194,156,181 195,157,182 197,154,180 32,27,29 187,155,180 178,152,180 175,154,180 167,151,178 164,153,178 163,152,179 163,151,181 164,152,182 164,152,182 163,151,183 162,150,180 166,151,182 166,151,182 167,152,183 167,153,181 170,152,177 170,154,179 174,157,179 174,153,181 167,153,181 163,151,181 157,149,182 154,146,183 148,143,182 151,145,179 145,144,186 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 93,87,78 150,163,191 31,35,50 127,139,188 124,138,179 125,139,180 124,138,179 124,140,180 125,138,184 125,138,182 124,139,184 126,141,184
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,49 75,70,58 73,67,60 70,64,57 94,92,72 101,96,82 247,192,192 252,192,192 250,189,194 239,190,193 226,185,196 201,177,197 187,173,197 37,27,31 172,152,191 160,148,191 155,145,192 158,144,188 166,147,191 182,153,191 189,156,190 194,156,192 190,156,193 171,155,195 157,147,194 138,141,190 132,136,188 127,136,186 22,22,32 126,154,190 135,163,199 136,161,203 133,155,198 132,154,197 131,156,198 133,155,196 133,156,194 70,78,108 65,60,57 72,67,55 72,67,53 78,70,57 98,88,76 127,134,171 115,133,187 112,132,189 115,135,188 117,136,187 118,133,188 122,135,190 122,136,188 125,137,186 130,139,189 129,142,186 132,141,184 133,142,185 141,145,187 140,142,187 144,143,189 146,144,184 149,144,183 154,146,183 157,149,184 162,149,184 175,154,180 180,155,178 181,156,181 185,159,180 192,159,182 192,159,180 195,159,181 197,159,182 201,158,182 201,158,180 201,158,180 194,158,178 192,157,174 31,30,23 182,155,181 170,152,179 164,149,180 160,150,179 160,150,181 157,150,180 157,149,182 157,150,180 159,149,180 159,152,182 156,151,180 159,152,180 160,150,181 158,151,181 158,151,181 165,150,181 167,153,177 171,155,180 171,155,182 163,152,177 161,151,180 157,152,181 157,147,178 154,146,179 150,146,182 145,145,184 49,50,53 53,54,57 53,54,57 63,62,55 66,65,58 96,89,73 147,164,195 147,156,181 45,44,59 132,142,176 130,140,174 129,140,180 126,137,179 127,138,178 127,138,178 129,140,180 130,141,181
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,50 76,71,59 70,64,57 71,65,58 92,88,69 95,90,76 255,197,195 255,195,193 251,191,193 242,190,196 227,186,200 203,177,196 198,178,201 36,24,26 180,153,188 172,152,189 163,150,189 168,149,183 178,151,186 183,154,190 187,157,190 187,157,188 182,155,190 167,151,189 153,145,189 137,140,187 133,138,187 127,135,183 37,33,42 139,162,196 137,164,203 137,159,202 135,157,198 133,155,198 136,158,199 136,158,199 137,157,201 66,75,100 69,64,61 75,67,54 75,65,53 86,76,64 105,94,79 127,134,169 116,136,180 115,135,188 116,136,189 114,137,191 113,136,192 117,132,187 117,133,185 119,134,189 122,136,186 124,134,181 133,134,157 171,161,162 229,213,200 252,233,208 229,213,200 149,140,162 155,147,184 153,147,183 154,146,181 155,147,180 164,153,180 171,155,182 174,156,185 176,155,181 181,155,183 183,156,180 185,156,180 187,158,184 190,156,184 192,159,182 195,159,183 189,157,182 191,158,179 30,31,21 182,157,182 176,155,181 164,150,178 160,151,177 155,148,176 154,146,179 157,149,184 157,151,185 159,152,180 161,155,180 160,154,179 162,153,179 163,153,182 163,154,180 166,152,178 170,152,177 172,155,177 176,156,179 179,154,177 168,153,175 167,153,179 166,152,176 161,152,176 160,151,177 154,150,186 146,146,183 50,51,54 56,57,60 51,52,55 61,60,53 62,61,54 96,89,73 152,165,195 151,162,189 139,151,175 64,67,85 143,149,179 136,144,176 135,145,181 131,142,182 130,142,175 130,140,176 130,140,176
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,69,62 72,66,59 63,57,50 84,81,66 91,89,71 255,195,197 255,192,194 255,195,197 240,190,196 228,185,195 211,181,196 212,185,199 33,26,26 193,159,185 185,157,186 177,154,185 179,152,187 182,154,187 188,158,189 189,159,190 189,159,190 190,157,191 183,155,188 173,148,187 162,148,192 157,148,190 149,141,187 52,44,52 138,161,195 142,165,201 138,161,199 136,158,199 136,158,201 134,160,197 136,159,197 141,158,201 62,74,96 72,70,66 77,69,56 75,67,56 80,72,61 102,94,81 126,134,166 121,135,176 135,141,162 158,156,166 166,164,165 168,166,167 144,143,146 156,151,150 155,148,148 148,143,142 204,186,167 213,191,157 227,203,166 241,219,172 255,250,197 255,255,210 255,251,222 203,193,194 154,148,184 157,151,185 154,146,179 158,150,183 158,151,181 162,151,178 166,150,179 165,151,179 167,153,179 166,152,180 167,153,181 167,153,177 173,156,178 173,156,178 175,155,176 177,152,175 36,27,23 171,158,179 165,154,179 163,152,179 165,151,177 163,152,177 159,152,182 157,149,182 158,150,185 157,150,180 159,153,178 165,154,177 166,152,176 168,152,177 172,157,179 175,155,176 180,155,178 182,155,179 185,157,178 191,158,179 194,158,180 190,155,172 193,157,179 191,158,177 189,158,176 183,157,178 176,155,181 54,51,55 60,58,59 58,56,57 58,57,50 63,62,55 97,84,79 159,165,195 158,165,188 157,164,187 135,136,155 38,37,52 152,151,186 147,148,178 139,147,179 141,149,181 135,143,175 135,142,179
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,66,59 72,66,59 70,64,57 83,81,63 96,89,73 255,193,196 254,192,194 252,192,194 244,191,195 237,187,195 219,185,197 213,181,195 38,31,31 200,166,194 194,159,190 187,157,186 181,155,185 179,156,185 187,157,188 187,157,188 185,157,190 191,158,188 189,159,188 187,156,192 174,154,191 165,149,185 157,144,179 47,39,45 145,161,188 148,165,198 148,165,198 140,158,194 139,157,197 139,157,193 136,159,195 142,158,194 64,72,90 75,69,64 78,70,57 83,72,57 101,87,73 164,151,130 179,165,149 169,147,139 151,141,131 162,147,138 186,172,156 165,151,133 178,159,132 207,185,149 228,204,167 138,120,90 187,163,126 148,129,94 152,128,93 198,168,124 220,194,142 255,212,163 255,247,203 255,255,221 255,246,236 163,151,183 158,152,186 159,154,183 157,149,182 157,146,180 159,148,182 157,150,180 157,150,178 159,149,180 159,148,184 155,147,180 160,149,183 160,150,181 161,151,182 165,148,182 35,28,26 163,152,177 157,150,178 154,149,176 157,150,180 154,149,178 151,148,177 152,148,180 151,147,181 156,151,180 161,152,178 167,151,176 170,155,177 173,156,176 175,158,178 178,156,178 182,156,177 187,155,180 189,158,180 190,158,174 194,158,178 194,158,178 191,160,182 187,154,173 186,155,173 190,158,172 188,160,179 56,53,57 61,59,60 61,59,60 62,61,54 63,62,55 97,84,79 162,163,197 166,164,188 166,169,189 163,166,188 166,169,191 32,30,42 156,150,184 151,147,179 149,148,181 147,148,180 143,147,178
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 73,65,54 54,50,44 63,57,50 77,71,62 79,71,58 82,74,61 91,87,68 106,95,78 255,194,196 254,194,196 254,194,196 249,191,197 247,191,194 231,189,196 212,178,190 43,33,34 198,163,196 194,162,189 189,160,186 183,155,188 182,154,187 179,156,187 179,156,187 181,155,185 182,156,186 187,160,186 188,160,193 179,155,189 176,154,187 164,148,184 48,40,48 165,166,198 154,162,190 152,165,191 152,165,195 148,164,193 146,162,191 148,160,193 145,161,190 64,72,92 77,64,57 106,92,76 122,109,86 134,115,92 147,126,101 131,116,96 128,110,89 121,111,87 124,107,83 138,109,87 154,133,106 143,122,99 145,128,100 208,169,137 186,164,126 200,161,129 191,172,133 199,125,91 212,156,107 194,144,72 246,190,152 255,226,189 245,212,175 250,225,197 255,254,241 164,152,184 160,153,183 158,151,179 159,149,180 161,151,182 159,152,180 162,150,180 158,150,183 156,150,182 156,150,182 157,149,182 158,151,181 154,154,182 157,152,179 32,30,28 156,155,186 156,151,178 156,152,176 149,151,178 145,150,176 146,150,181 145,149,180 146,150,179 148,149,179 149,150,180 156,151,178 162,151,176 169,152,174 177,155,179 179,155,175 182,154,173 185,154,172 192,156,176 193,155,176 193,158,175 193,158,175 185,157,176 187,159,176 185,157,176 184,156,173 187,159,176 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 97,87,77 166,162,194 166,167,190 168,169,192 169,167,187 168,166,186 167,162,180 53,48,64 159,152,182 154,154,182 154,150,182 152,148,184
