48,47,40 71,66,54 79,71,58 80,72,59 64,58,51 49,45,39 71,67,61 66,65,58 86,86,70 90,91,72 169,166,195 179,172,202 181,172,194 34,29,31 170,152,202 170,150,191 163,150,200 132,134,188 115,134,194 115,132,195 121,132,190 129,137,194 137,137,194 137,137,192 141,137,189 145,141,193 138,140,192 135,137,189 119,138,187 36,40,55 119,144,186 129,156,197 130,156,200 81,97,133 64,57,55 66,60,53 75,70,56 91,79,67 166,147,191 177,155,188 181,152,188 183,155,186 185,157,188 194,160,188 196,158,183 196,160,184 194,160,186 185,158,184 175,154,184 167,152,183 159,148,184 159,148,186 158,144,186 156,145,181 154,146,181 155,143,184 151,145,181 147,143,179 142,142,181 141,140,182 139,141,182 145,143,183 149,142,181 41,35,28 137,143,183 140,142,183 148,143,184 147,142,183 142,145,183 146,144,184 157,151,187 160,149,185 154,146,181 153,148,177 150,144,180 147,141,185 149,142,183 148,143,182 145,143,181 142,141,183 136,140,180 130,139,180 132,136,180 43,48,74 52,53,58 62,60,61 61,59,55 86,78,65 117,136,185 117,136,185 120,136,188 119,135,187 117,136,185 117,136,185 118,137,186 56,56,66
46,45,38 79,74,62 79,71,58 74,66,53 63,57,50 50,46,40 63,59,53 66,65,58 86,86,70 83,84,65 199,177,199 202,175,199 185,176,200 174,178,207 27,23,36 164,149,196 168,149,195 142,138,188 120,135,192 121,133,195 142,143,193 152,146,194 156,148,192 151,145,191 150,144,192 150,143,194 142,140,189 147,145,194 38,29,42 148,164,191 138,160,201 129,156,197 128,154,198 74,89,121 65,58,56 73,67,60 72,67,53 92,87,75 145,144,188 149,142,183 158,145,184 161,148,185 169,149,188 172,148,184 179,151,182 180,154,184 181,154,180 181,155,183 177,154,185 170,153,185 167,151,187 161,148,185 165,153,183 172,154,183 172,154,183 171,155,182 173,155,184 172,156,183 174,156,183 172,156,185 169,154,185 167,151,191 163,147,187 47,36,33 142,145,183 146,144,184 148,142,186 148,142,186 142,145,183 142,141,183 148,143,182 145,145,182 148,144,176 146,144,182 148,143,184 147,142,183 150,144,180 149,144,183 146,144,182 146,144,184 145,144,186 137,141,183 137,141,183 46,51,75 53,54,59 59,57,58 69,67,63 88,80,67 118,137,184 118,137,184 120,136,188 120,136,188 118,137,186 119,138,187 119,138,189 122,133,191
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 69,65,57 70,66,60 92,86,77 93,89,70 226,185,196 228,187,198 207,179,196 184,179,197 172,172,200 37,27,28 74,62,78 75,67,84 93,93,119 116,112,136 144,126,153 164,141,168 167,146,172 166,149,183 161,148,187 164,148,188 166,146,195 29,21,27 163,174,205 148,163,197 136,158,199 128,155,196 131,155,200 67,79,112 69,65,59 76,70,63 69,66,53 91,84,68 122,137,192 126,135,187 127,136,186 126,135,185 128,135,188 130,137,188 138,142,186 139,142,189 145,144,188 151,146,187 147,144,187 150,145,186 146,143,186 148,145,188 150,145,186 156,150,186 160,150,181 166,152,180 178,152,182 182,154,183 194,157,184 199,158,182 202,159,181 202,159,185 201,158,182 45,38,36 179,153,181 172,154,181 161,149,181 157,150,180 155,147,180 154,146,181 152,146,182 152,144,177 149,145,181 153,147,181 151,145,181 155,144,180 157,144,179 160,150,181 160,149,183 157,146,182 149,145,181 146,145,180 145,146,178 59,57,81 52,50,58 55,53,54 65,63,59 89,85,75 111,121,155 126,135,185 123,138,183 123,138,183 123,138,183 124,141,186 124,141,186 124,139,182
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 70,64,57 71,67,59 101,90,83 103,94,77 243,192,195 245,189,194 230,189,200 202,181,198 179,172,200 30,29,32 154,153,199 146,145,191 142,139,182 161,153,197 180,157,184 178,152,182 173,147,175 157,146,171 129,125,147 122,116,137 41,38,44 153,169,198 143,158,201 134,154,198 129,156,197 132,154,195 136,158,199 70,83,111 70,64,59 71,63,52 77,69,58 96,89,73 119,134,191 116,134,192 120,135,190 119,134,189 120,136,188 123,137,187 130,138,184 131,139,187 131,139,187 133,141,187 138,142,184 141,145,185 148,146,184 149,144,183 155,147,184 165,150,181 175,155,178 181,156,179 190,156,184 191,158,181 188,155,176 187,154,177 191,153,178 199,157,186 197,154,180 32,27,29 179,151,180 176,153,180 167,151,178 167,156,181 163,151,181 164,152,182 162,150,180 164,152,182 166,151,182 166,151,182 167,153,181 170,152,177 175,158,180 178,152,180 167,153,181 157,147,178 154,146,183 148,143,182 144,145,179 60,58,82 55,53,61 58,56,57 66,64,60 93,87,78 113,118,126 119,129,165 124,138,179 124,138,179 123,139,179 125,138,184 125,138,182 126,141,184
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,42 76,71,59 63,57,50 93,91,71 95,90,76 254,194,194 255,193,196 241,190,193 211,181,194 191,177,201 36,26,30 173,153,190 158,149,189 163,145,186 179,152,189 185,155,188 191,156,191 174,151,189 156,144,185 133,138,185 124,136,187 41,40,55 137,167,205 136,160,205 132,154,197 133,155,198 135,157,198 136,158,199 65,73,101 71,65,58 77,69,56 78,68,58 95,90,76 118,137,186 112,132,187 114,134,187 114,134,187 118,134,186 126,140,190 122,134,185 126,140,188 138,142,184 135,134,165 146,140,161 151,144,183 151,146,187 153,147,183 159,148,182 165,151,179 175,157,182 179,156,183 185,156,180 190,159,179 190,157,178 194,157,184 199,158,182 194,161,182 193,155,176 31,30,23 178,155,182 166,149,181 155,148,178 154,146,179 155,147,182 156,150,182 157,152,181 157,152,179 159,152,180 159,152,180 160,150,179 166,152,180 170,154,181 170,153,175 162,153,175 159,149,178 158,152,177 155,148,178 150,146,180 59,62,84 53,54,57 60,58,59 63,62,55 97,90,74 151,162,193 82,94,116 138,143,167 132,144,179 131,142,180 131,140,179 128,137,178 130,139,178
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,47,45 75,69,62 68,62,55 84,84,68 91,89,71 255,194,195 255,193,196 242,190,196 212,182,195 209,183,200 31,24,27 188,158,187 175,151,185 177,152,191 182,156,186 191,158,192 187,159,192 182,155,192 176,153,191 156,147,198 147,143,193 46,43,47 133,164,199 140,162,203 133,158,198 134,159,199 135,161,198 140,160,202 62,74,96 73,68,56 74,66,55 80,70,60 92,92,78 115,138,194 116,133,196 115,131,183 116,130,178 122,134,185 121,133,182 124,135,173 187,185,195 222,204,174 250,223,191 255,249,206 255,253,226 174,167,197 153,145,182 157,149,184 157,149,182 163,153,184 170,154,181 172,154,179 172,155,177 174,153,179 174,153,179 181,156,181 180,156,176 180,152,173 37,26,21 176,156,179 166,150,175 162,151,174 161,151,180 154,148,180 158,152,186 159,153,178 165,154,181 167,153,181 170,154,179 173,156,176 178,156,178 182,155,179 190,159,179 190,159,181 187,159,176 179,155,175 182,157,180 172,157,179 75,63,79 61,59,60 55,54,47 62,61,54 98,85,80 156,164,192 154,166,188 67,70,81 152,157,183 144,150,182 141,149,181 136,144,176 134,141,178
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,48,46 72,66,59 72,66,59 84,82,64 96,89,73 255,193,196 254,194,196 244,191,195 221,182,193 215,183,197 38,31,31 200,163,192 189,156,186 181,155,185 181,155,187 185,155,186 185,157,190 193,158,189 191,158,190 174,154,191 166,150,188 48,40,46 145,161,188 150,162,195 141,160,191 139,157,197 137,158,193 142,158,194 64,72,90 75,72,59 80,71,56 101,87,73 183,163,131 173,151,143 151,141,131 168,153,142 181,167,149 178,159,132 234,210,173 130,112,82 187,163,126 156,132,99 216,194,156 220,194,142 255,226,178 255,254,220 255,246,236 157,149,182 158,152,184 157,149,182 155,148,178 158,151,181 157,150,178 157,146,182 156,145,179 160,149,183 162,152,183 165,148,182 35,28,26 160,151,177 156,151,178 157,150,180 152,149,178 152,148,180 151,147,181 157,151,176 167,153,177 170,155,177 173,156,176 178,156,178 182,156,177 187,155,180 189,158,178 194,158,178 192,159,178 187,154,173 186,155,173 190,160,173 89,67,75 61,59,60 61,60,53 63,62,55 97,84,79 166,163,192 164,170,189 163,166,188 63,63,73 156,150,184 151,147,179 147,146,179 147,148,182
51,47,37 91,84,68 87,80,62 91,83,70 56,50,43 57,51,46 77,71,62 80,72,59 95,91,72 109,98,81 255,196,198 252,195,194 250,192,198 237,190,195 218,184,196 45,35,36 194,162,187 191,159,186 183,155,188 182,154,187 178,155,186 181,155,185 185,157,188 187,159,190 182,158,192 172,154,191 45,37,45 167,168,200 154,165,192 152,165,193 149,165,194 151,163,196 149,165,194 63,71,91 97,82,71 127,112,92 141,122,99 137,120,94 133,115,94 124,114,90 133,112,89 159,135,109 153,132,109 169,149,119 183,161,123 155,116,84 144,115,84 211,142,102 236,186,114 213,179,149 255,223,186 201,176,148 255,252,255 164,151,186 158,151,179 161,151,182 159,152,180 162,150,180 157,151,183 157,149,182 157,149,182 152,152,180 156,151,178 30,28,26 154,151,180 154,151,178 151,153,180 144,150,178 146,150,181 146,150,179 150,149,180 154,151,180 162,151,176 175,153,177 180,156,176 183,155,174 192,156,176 196,160,180 195,160,177 190,159,177 185,157,174 185,157,176 187,159,176 94,68,85 62,60,58 62,61,54 66,65,56 97,87,77 167,167,195 168,171,191 170,168,188 170,168,188 54,49,65 159,152,182 153,152,185 152,148,184
51,47,37 88,77,62 95,83,71 84,77,61 56,50,43 57,53,47 81,71,61 78,70,57 106,98,85 114,110,89 255,197,195 255,194,192 255,193,196 255,191,194 242,188,195 43,39,33 211,162,184 209,165,185 193,158,189 185,155,186 173,154,188 176,155,185 175,157,186 178,157,187 178,154,188 181,154,189 43,33,37 185,174,199 183,174,198 176,172,196 170,167,194 160,167,192 160,165,191 108,99,95 145,127,106 150,131,106 169,134,109 157,122,97 149,114,87 143,110,83 135,103,71 158,119,87 127,103,77 127,102,72 136,108,79 133,97,68 160,108,58 255,171,91 235,189,121 180,125,84 240,180,126 253,215,178 255,237,208 238,232,225 168,152,167 180,155,178 178,157,176 176,155,174 175,153,177 167,151,180 161,152,178 154,152,176 153,149,173 33,31,29 147,151,180 149,149,177 151,148,177 150,146,178 146,150,179 146,150,181 148,150,177 149,150,180 154,150,174 164,153,176 180,156,176 190,160,173 205,164,178 207,164,179 204,160,178 200,161,175 198,159,173 199,160,174 200,159,173 116,77,91 65,60,59 72,63,59 70,61,57 97,88,71 175,169,192 173,170,185 175,172,187 181,173,192 181,174,188 57,47,46 37,26,35 33,20,30
57,53,43 96,85,70 91,79,67 89,82,66 52,46,39 60,56,50 79,68,61 75,67,54 106,102,85 113,111,91 255,197,191 255,198,192 255,197,192 255,197,195 255,193,194 55,39,35 248,174,188 241,172,184 232,172,188 224,168,190 212,164,188 199,167,194 192,163,189 186,158,189 184,158,188 189,159,188 50,38,40 198,179,197 201,180,199 199,178,197 191,174,194 187,173,199 171,163,180 123,112,95 113,102,85 119,103,86 123,111,85 159,133,108 128,94,64 129,93,60 134,101,64 144,111,74 133,101,71 125,95,67 122,89,64 105,64,44 127,70,30 163,92,50 213,113,50 255,130,54 255,123,27 255,178,95 255,250,216 255,233,208 201,171,186 192,159,180 194,161,180 194,162,178 193,162,180 185,161,181 174,157,179 164,153,178 160,151,175 36,31,30 154,151,178 150,150,176 156,152,176 154,152,176 152,152,178 154,151,178 152,152,178 154,151,180 157,153,175 163,149,173 175,154,171 187,160,174 199,163,173 201,162,176 198,159,173 192,160,176 192,160,174 194,163,174 197,161,174 110,79,90 66,59,59 71,62,56 71,62,56 99,88,69 183,174,198 180,175,191 183,178,194 189,175,192 190,181,192 66,52,65 177,157,180 185,156,182
