81,69,59 82,70,58 81,70,63 83,77,72 82,76,69 82,76,69 79,78,69 80,74,69 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,247,201 109,89,69 236,209,173 255,238,202 80,64,51 59,48,41 74,62,52 78,66,56 79,64,53 89,75,59 93,80,59 97,86,69 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,254,212 105,81,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 76,64,52 78,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 167,147,117 255,253,209 255,251,208 255,253,208 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,124 216,190,151 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
82,70,58 83,71,59 81,71,61 81,72,66 77,70,68 72,68,62 67,68,60 69,62,60 72,63,59 67,58,52 65,56,50 67,58,50 68,57,50 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,247,203 111,91,71 237,211,172 255,241,205 85,69,56 61,50,45 74,62,52 81,69,57 83,69,55 92,78,60 101,87,62 102,91,72 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 158,135,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 76,64,52 76,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 183,164,129 255,251,200 255,250,200 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,228,188 255,252,210 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 103,89,64
69,63,27 73,65,29 87,80,39 87,80,49 78,72,67 77,72,69 73,71,67 75,68,68 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 94,80,64 103,83,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,249,200 255,249,200 106,92,67 248,214,171 228,202,161 84,68,51 65,54,49 77,65,53 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 182,165,130 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 76,64,54 72,62,52 81,69,57 76,64,52 77,62,53 78,66,56 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,251,204 217,187,141 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 108,89,66 101,87,62
64,59,29 64,59,27 66,59,20 85,75,24 108,95,34 102,91,58 79,70,64 86,75,72 87,76,69 83,72,65 84,76,63 84,76,65 85,73,63 85,73,63 84,72,62 81,73,62 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 105,88,64 110,86,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 242,209,159 255,252,196 255,250,194 255,251,196 117,95,61 255,250,200 255,235,192 106,85,62 101,86,77 95,80,60 87,73,59 80,66,50 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 80,65,56 80,68,58 180,154,129 255,252,203 255,243,191 255,252,202 221,190,141 204,176,138 255,250,198 255,251,200 255,252,202 255,251,198 220,191,142 255,251,200 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,67
67,62,30 62,55,24 61,54,23 62,53,24 73,64,19 106,89,24 125,106,24 95,76,41 78,68,56 71,67,59 74,64,54 74,64,52 78,63,52 77,65,53 78,66,54 78,67,52 78,67,52 77,66,51 92,76,59 100,80,60 111,90,63 111,90,65 111,92,65 184,155,120 255,249,197 144,116,78 255,237,183 255,250,198 255,252,194 255,251,194 247,210,157 255,253,190 255,253,191 237,203,160 191,157,114 177,142,104 164,133,96 141,113,84 131,108,77 219,187,155 161,133,106 84,68,51 89,74,63 97,83,65 111,93,72 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,214 255,255,214 255,255,214 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,173,137 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,192,164 255,247,195 255,250,202 255,232,180 255,227,170 208,176,134 255,252,196 255,254,198 255,255,196 255,253,196 218,188,144 255,250,198 255,251,200 255,252,195 255,245,190 140,111,78 255,239,190 226,199,163 237,213,187 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 111,92,67
65,58,27 62,55,26 59,52,23 60,51,24 57,48,17 78,64,21 112,91,21 132,109,22 112,101,66 72,71,64 76,64,52 76,64,52 78,66,54 77,65,53 80,68,56 78,66,54 75,65,53 78,69,54 87,73,57 99,81,60 113,90,61 112,88,62 114,90,64 213,179,145 255,228,183 158,131,88 255,235,186 255,252,193 255,255,194 255,253,192 240,203,150 255,252,196 255,243,184 222,178,125 205,166,127 181,146,110 171,137,103 166,139,107 239,175,115 255,203,153 244,201,154 122,104,72 90,75,64 97,83,65 107,94,71 232,207,161 255,253,197 255,254,200 255,255,202 139,111,71 255,254,204 255,255,212 255,255,214 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 174,150,113 255,255,198 255,254,198 255,249,191 197,171,132 71,60,55 81,69,57 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 202,175,143 255,251,196 255,252,196 255,252,196 209,176,128 219,187,143 255,249,196 255,250,194 255,246,190 255,231,182 191,164,119 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 213,192,149 199,178,155 199,182,158 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,65
61,52,23 59,52,23 52,47,19 52,46,21 45,39,16 52,43,16 74,59,19 116,97,31 146,115,37 139,116,27 82,67,56 77,65,55 80,68,56 81,69,57 80,68,56 80,68,56 74,64,52 79,70,55 90,76,60 99,81,60 111,90,63 112,88,62 109,90,63 192,168,135 221,187,155 155,133,99 222,191,154 243,212,163 234,202,156 229,202,157 198,170,130 255,231,174 255,234,185 163,119,89 152,112,76 106,71,44 123,93,67 104,67,43 66,38,29 118,65,38 213,122,62 255,230,168 102,86,69 97,83,54 104,91,70 167,148,125 221,191,149 223,198,152 227,208,171 134,107,75 255,249,193 255,253,194 255,254,196 255,255,202 255,255,201 255,255,212 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,110,83 72,61,56 78,66,54 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 213,191,157 238,207,156 255,233,180 218,192,153 197,176,149 170,151,114 223,202,159 223,205,163 217,202,162 217,202,166 168,152,119 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 184,169,147 209,193,160 216,199,160 200,181,156 110,93,69 107,86,59 111,90,65 113,92,67 110,91,68
58,51,22 53,48,20 49,43,18 47,41,16 47,41,18 45,38,18 46,39,12 75,60,24 127,105,38 161,132,42 138,121,82 91,69,51 77,65,53 78,66,56 78,66,54 78,66,54 77,65,53 80,69,54 91,77,59 97,80,56 110,90,60 111,90,63 110,91,64 148,128,96 178,159,132 132,115,91 185,161,126 215,190,144 215,189,148 213,191,146 228,196,154 238,197,138 96,56,33 75,41,23 65,36,16 61,35,14 64,38,17 60,30,13 64,37,19 71,37,17 156,85,41 221,122,54 122,103,78 103,86,62 105,91,73 172,158,133 233,211,164 234,213,170 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,236,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 244,218,168 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 182,161,136 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,157 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 183,173,149 123,113,89 117,93,67 113,94,69 112,95,69 113,94,69
59,49,25 53,45,21 50,42,18 50,42,18 45,42,18 46,40,17 45,38,18 48,39,20 83,69,26 147,124,64 95,66,33 137,108,47 79,64,55 80,65,54 73,65,54 80,68,56 81,70,55 84,73,56 90,76,58 99,81,60 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 209,185,148 206,188,146 212,193,154 255,252,208 125,85,60 85,47,30 73,39,21 67,37,20 53,28,9 50,28,10 56,29,13 70,41,21 65,36,16 127,68,38 187,91,49 218,146,100 101,83,64 103,88,66 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,226,178 229,204,158 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 217,200,163 215,197,165 164,145,120 214,199,161 215,200,162 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 121,96,68 121,97,71 118,97,72
56,47,20 52,47,19 52,44,22 54,44,22 52,44,20 49,43,20 50,40,16 50,39,20 59,47,21 81,63,31 101,65,34 120,82,47 121,102,63 78,65,58 73,65,54 75,65,53 81,70,55 81,69,57 86,72,58 94,76,57 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 207,185,147 202,185,148 211,189,155 195,172,130 102,44,18 80,42,23 75,40,25 63,33,16 57,32,13 100,67,42 121,80,51 141,95,58 127,84,49 109,54,23 178,87,50 255,212,157 117,93,67 109,90,65 154,130,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,159 207,181,140 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 218,191,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,140 187,170,135 188,172,139 189,173,140 138,121,95 188,169,134 189,170,135 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 113,92,67 112,93,68 110,93,67
