74,70,83 111,107,118 132,126,147 131,129,151 130,128,150 138,141,163 128,113,133 140,119,138 140,119,138 144,123,142 128,114,131 140,138,160 129,127,149 127,130,152 110,97,107 156,134,142 160,135,149 152,128,144 127,111,126 119,115,128 65,61,81 70,66,75 129,122,136 130,128,148 148,146,168 148,146,168 138,134,154 133,127,148 123,115,121 108,98,102 66,63,69 66,59,62 63,60,66 63,60,66 67,64,70 72,65,65 82,71,66 82,69,62 80,67,60 81,69,59 81,69,59 79,69,59 85,76,72 83,77,72 82,76,71 82,76,71 80,79,72 79,78,71 77,76,69 77,73,65 77,71,64 73,65,54 75,63,53 74,62,52 75,63,51 71,59,47 70,58,46 71,59,47 71,60,45 74,63,48 86,73,52 88,74,49 90,76,51 92,78,53 94,79,59 98,83,63 103,86,62 155,136,109 216,194,160 200,177,146 144,120,94 209,182,148 255,252,211 255,251,210 255,252,208 255,251,206 255,246,203 255,230,186 255,250,204 255,251,200 255,250,204 229,200,165 88,72,55 91,75,60 100,86,68 100,86,72 67,56,49 65,54,47 74,62,52 76,64,54 76,63,56 76,63,56 74,61,54 82,70,58 82,70,58 85,73,61 106,90,75 147,128,112 171,147,121 193,171,137 170,145,115 186,158,129 126,99,63 218,194,143 255,248,201 255,252,205 255,252,208 255,248,201 255,249,202 255,237,190 241,219,174 255,247,205 255,243,201 255,243,201 252,236,194 202,181,138 136,117,92 200,180,150 205,185,155 235,215,183 218,201,173 195,181,156 111,98,93 67,54,47 73,61,51 76,64,54 74,62,52 80,68,58
74,70,83 112,108,119 132,126,147 134,132,154 134,132,154 138,141,163 128,113,133 141,120,139 140,116,136 144,120,140 130,118,134 138,136,158 129,127,149 134,135,156 113,104,115 148,129,136 150,127,140 144,120,136 117,101,116 118,114,127 67,63,83 72,68,77 129,122,136 133,131,151 148,146,168 148,146,168 142,138,158 133,128,146 123,116,119 102,92,93 67,64,70 65,58,61 63,60,66 63,60,66 73,70,76 71,64,62 81,70,65 81,68,61 78,65,58 78,66,56 81,69,59 80,70,60 82,73,69 83,77,72 82,76,71 82,76,71 79,78,71 77,76,69 75,74,67 75,71,63 76,70,63 71,66,54 76,64,54 75,63,53 76,64,52 71,59,47 71,59,47 71,59,47 71,60,45 71,60,45 86,72,54 90,76,51 91,77,50 93,78,56 93,78,58 98,83,63 103,85,64 164,145,118 247,225,191 240,217,186 162,138,112 207,180,146 255,252,211 255,251,210 255,252,208 255,251,206 255,244,201 255,231,187 255,250,204 255,251,200 255,250,204 230,201,166 114,98,81 197,176,153 213,192,167 172,153,137 67,56,49 60,49,42 75,63,53 77,65,55 76,64,54 77,65,55 75,63,53 83,72,57 84,73,58 87,76,61 102,86,71 108,87,72 135,111,87 134,113,86 134,109,79 131,104,72 132,103,68 251,227,176 255,255,208 255,255,212 255,255,214 255,255,216 255,255,216 255,251,204 255,251,205 255,255,218 255,253,216 255,255,218 255,255,215 235,217,173 104,85,60 111,91,59 118,98,66 122,99,70 107,86,61 94,74,54 62,49,44 67,54,47 73,61,51 76,64,54 74,62,52 80,68,58
76,69,81 114,107,117 133,128,146 136,134,156 135,133,155 143,141,163 132,119,140 140,118,140 139,113,134 139,113,134 129,119,137 138,136,158 130,128,150 139,135,155 124,119,135 94,76,85 109,89,99 108,88,100 105,90,100 121,114,124 67,63,83 76,69,79 129,122,134 135,133,153 147,145,167 148,146,168 143,140,157 135,128,142 125,118,118 106,96,95 65,62,68 66,59,62 68,65,71 68,65,71 70,67,73 76,70,65 81,70,63 83,70,63 80,68,58 83,68,59 83,71,61 81,71,61 84,75,69 82,76,71 82,76,71 82,76,71 77,76,69 75,74,67 76,75,68 76,72,64 79,70,62 70,65,53 73,61,51 75,63,53 74,62,52 69,57,45 69,57,45 71,59,47 73,62,47 74,63,48 87,73,55 91,77,52 91,77,52 90,75,53 90,77,56 94,81,58 101,86,64 161,142,115 248,226,190 240,218,184 166,145,120 205,178,144 255,252,211 255,252,212 255,253,208 255,252,208 255,240,197 255,233,189 255,250,204 255,251,202 255,251,207 232,203,170 144,126,107 246,217,184 255,241,199 222,199,170 75,64,59 58,47,44 75,63,53 77,65,55 78,66,54 81,69,57 85,73,61 96,85,68 101,87,69 104,93,76 133,114,89 219,195,162 255,247,204 255,245,199 255,230,185 255,236,192 178,145,106 254,228,178 255,255,212 255,255,220 255,255,220 255,255,226 255,255,226 255,251,208 255,253,211 255,255,228 255,255,228 255,255,228 255,255,217 230,215,168 181,161,131 248,226,190 255,237,195 255,255,215 255,244,203 241,222,183 131,114,106 68,56,46 74,62,52 74,62,52 76,64,54 81,69,59
76,67,82 115,106,117 140,132,149 141,135,156 137,133,153 147,144,161 141,131,149 135,114,131 138,112,131 129,105,123 126,118,137 138,134,158 136,132,156 141,135,160 126,120,141 130,109,128 138,114,132 138,114,132 128,108,118 115,107,113 67,64,81 73,69,78 129,122,134 135,131,151 151,147,167 151,147,167 140,135,153 136,129,143 128,118,119 108,98,97 68,62,69 69,61,67 70,67,73 72,69,75 70,67,71 78,72,67 81,69,59 82,70,60 80,68,58 81,69,59 81,69,59 80,70,58 80,71,67 78,71,71 76,69,69 74,69,66 69,67,63 68,66,62 65,63,59 65,63,59 65,61,53 61,57,49 66,55,50 64,53,48 65,54,47 62,51,44 62,51,44 62,51,44 64,54,44 67,57,45 78,69,54 82,68,50 87,73,55 90,77,56 89,75,57 97,83,65 97,84,63 160,143,117 250,226,191 226,204,168 161,142,119 205,178,144 255,252,213 255,252,208 255,252,206 255,251,204 255,241,196 255,233,191 255,250,206 255,250,208 255,251,207 231,202,167 147,129,110 236,209,175 255,238,196 213,192,165 76,65,58 58,46,46 75,63,53 75,63,53 80,68,56 78,66,54 89,75,59 98,85,62 102,87,65 104,93,74 136,117,90 223,196,160 255,253,202 255,252,200 255,242,191 255,243,195 187,155,113 255,233,181 255,255,212 255,255,218 255,255,218 255,255,220 255,255,220 255,254,207 255,253,212 255,255,220 255,255,220 255,255,220 255,255,212 227,207,159 198,176,140 255,245,209 255,250,207 255,254,206 255,254,208 255,236,190 135,119,106 68,58,48 74,62,52 74,62,52 76,64,54 81,69,59
75,66,77 114,104,108 139,131,139 107,98,113 114,104,122 147,139,158 129,116,135 97,76,91 103,82,97 112,91,106 115,105,123 133,129,151 136,132,156 143,137,162 125,115,135 137,113,133 143,117,138 140,114,135 138,113,127 110,96,101 65,60,78 72,65,75 128,119,130 133,128,146 151,147,167 152,148,168 138,135,152 136,129,143 129,117,117 109,98,95 67,61,66 72,61,68 74,71,75 72,69,73 72,69,73 80,71,65 82,70,58 82,70,60 80,68,56 79,69,57 79,68,61 78,69,61 72,62,63 69,67,65 69,67,65 70,68,66 65,63,61 66,64,62 67,65,63 66,64,62 66,64,62 67,62,59 70,61,57 68,59,55 70,61,55 70,61,57 70,61,57 70,61,57 71,62,56 72,63,55 76,66,54 80,69,54 80,66,52 84,70,52 89,75,57 94,80,62 95,79,62 163,143,113 255,245,204 255,242,201 138,114,88 213,182,145 255,252,208 255,251,202 255,251,202 255,251,202 255,239,193 255,231,192 255,250,208 255,250,208 255,250,204 231,200,161 142,124,105 238,210,170 230,198,156 158,135,106 75,62,55 61,50,45 84,72,62 85,73,61 85,73,61 82,71,56 89,75,59 97,83,65 100,85,65 102,89,68 135,115,85 208,180,142 255,249,199 255,250,198 255,239,188 255,236,188 184,152,110 255,235,183 255,255,212 255,255,218 255,255,218 255,255,220 255,255,220 255,253,206 255,253,210 255,255,220 255,255,220 255,255,218 255,255,212 229,209,159 201,177,140 255,246,207 255,242,197 255,251,204 255,245,197 251,229,184 135,119,106 71,60,53 74,62,52 73,61,51 77,65,55 81,69,59
71,62,75 102,90,95 130,118,120 165,153,158 158,145,153 129,117,131 112,96,113 123,102,121 130,109,128 140,119,134 123,109,124 132,127,145 132,128,150 143,137,158 114,100,115 139,114,128 157,132,146 154,127,141 147,120,132 122,105,111 63,58,74 71,64,67 124,109,117 131,123,140 151,147,167 152,148,168 136,133,150 136,129,143 122,113,109 80,71,67 68,58,62 71,64,64 77,72,71 76,72,62 79,75,54 79,74,46 78,73,43 78,73,41 73,66,37 76,67,36 81,74,45 82,75,44 83,76,47 78,71,55 80,71,65 78,68,72 71,61,60 70,65,62 71,65,60 69,62,60 69,65,59 68,62,57 68,62,55 68,62,55 70,61,55 70,61,55 70,61,55 70,61,55 71,62,54 72,61,54 72,62,52 80,68,56 84,70,54 94,81,60 93,80,59 96,82,64 102,87,67 140,117,86 255,238,196 255,247,202 154,126,99 222,188,147 255,251,198 255,250,196 255,251,196 255,250,198 255,241,193 255,237,186 255,249,198 255,251,198 255,250,200 236,202,157 146,125,102 255,243,197 255,247,202 226,194,160 86,69,59 81,65,52 124,102,68 131,104,70 123,95,68 106,87,64 103,83,63 100,82,63 100,85,65 102,89,68 145,123,87 255,228,183 255,253,198 255,255,203 255,255,205 246,222,171 165,135,91 255,235,181 255,255,208 255,255,216 255,255,216 255,255,218 255,255,218 255,252,204 255,254,204 255,255,220 255,255,220 255,255,218 255,255,210 230,206,153 195,168,132 255,228,181 255,255,210 255,251,204 255,250,202 245,220,172 121,105,88 71,60,55 74,61,54 71,58,51 77,65,55 81,69,59
72,64,72 111,99,99 138,120,117 126,105,103 118,96,99 132,108,114 139,114,128 133,112,129 133,109,127 138,112,129 122,103,117 102,91,100 109,98,107 138,126,138 115,95,107 145,120,134 147,120,134 147,120,134 141,114,126 120,101,105 62,57,73 73,61,61 117,99,96 113,99,99 105,90,100 102,87,97 114,97,100 120,102,101 124,111,104 109,96,91 68,64,54 75,72,46 80,80,39 80,77,35 78,75,33 80,74,38 77,73,38 74,69,39 71,66,34 69,62,31 68,61,30 67,60,33 76,68,32 97,85,28 107,95,36 100,87,55 83,69,55 80,74,65 80,75,63 78,73,61 79,71,60 81,71,59 83,72,57 84,73,58 80,71,56 80,71,56 81,72,57 81,72,57 83,74,59 85,73,61 87,75,63 89,78,61 97,82,62 100,83,59 104,85,60 105,86,59 105,86,61 166,141,113 244,210,167 255,243,199 163,133,105 223,189,144 255,248,194 255,251,194 255,251,194 255,251,196 255,245,193 255,243,187 255,250,194 255,253,192 255,250,195 239,203,156 158,132,107 255,243,194 247,211,162 201,168,131 121,104,80 238,209,158 255,240,181 255,219,159 230,184,129 205,164,119 194,157,113 158,126,94 123,99,73 115,98,74 157,135,99 255,241,191 255,239,183 255,238,186 255,254,201 255,253,202 165,134,95 255,236,182 255,255,208 255,255,216 255,255,216 255,255,218 255,255,218 255,252,204 255,254,204 255,255,220 255,255,220 255,255,218 255,255,210 222,198,143 208,180,142 255,253,204 255,253,204 255,253,205 255,255,203 255,252,198 123,104,88 71,60,55 74,61,54 71,58,51 80,68,58 81,69,59
73,64,75 100,90,94 121,107,107 127,108,115 122,103,110 117,98,105 122,103,110 123,104,111 132,110,113 131,110,110 120,104,102 158,145,142 172,159,156 150,140,139 105,88,91 129,110,112 133,111,114 129,108,108 129,108,106 109,92,93 60,55,71 72,62,66 116,98,93 126,108,107 130,111,113 119,100,102 143,122,120 144,124,115 116,102,84 113,103,79 83,85,41 83,85,32 82,78,41 82,78,43 80,75,45 74,69,37 74,69,37 73,68,36 72,67,35 65,60,30 61,59,28 59,57,26 59,54,22 69,61,25 85,71,28 109,90,24 124,105,37 97,87,45 72,63,55 70,64,57 70,64,57 73,63,51 75,63,51 75,63,51 77,62,51 78,63,52 76,61,50 78,63,52 75,63,51 75,64,49 77,66,49 84,73,56 93,79,54 106,85,58 112,88,62 109,85,61 110,89,64 160,135,105 255,241,195 255,242,195 141,109,79 226,190,143 255,248,192 255,252,192 255,252,192 255,252,194 255,247,192 255,239,184 255,251,192 255,251,192 255,252,196 233,201,155 160,134,109 255,232,182 255,224,174 213,177,130 237,205,161 160,126,85 173,124,86 211,158,117 225,176,127 221,174,122 242,198,147 236,195,150 199,165,124 148,114,84 156,123,96 211,178,151 255,233,187 255,250,196 255,253,198 255,255,204 160,129,92 255,236,182 255,255,208 255,255,216 255,255,216 255,255,216 255,255,216 255,253,198 255,255,206 255,255,218 255,255,218 255,255,216 255,255,204 225,199,145 224,192,150 255,253,198 255,247,201 255,249,202 255,241,188 255,249,193 138,119,96 67,58,52 75,62,55 71,58,51 78,66,56 82,70,60
68,61,75 68,61,75 70,62,79 72,65,77 74,67,79 72,65,79 71,64,76 75,68,78 76,67,80 75,66,81 72,65,79 72,65,75 76,69,79 72,71,76 70,67,73 73,65,71 73,65,73 75,67,75 76,67,78 71,62,73 65,58,68 68,60,66 78,66,68 80,68,73 79,67,72 80,68,73 81,69,71 81,70,67 91,85,62 85,82,40 85,85,44 83,82,46 81,77,42 80,76,41 79,74,42 73,68,38 73,68,36 70,65,33 68,63,31 65,60,30 64,57,28 62,55,26 60,53,26 62,53,24 63,54,27 72,60,23 105,88,21 124,104,25 119,105,35 90,79,33 71,61,51 74,62,50 75,63,51 76,64,52 74,62,52 75,63,53 76,64,54 75,63,53 74,62,50 77,66,51 80,69,52 89,75,59 94,77,53 108,87,60 112,88,62 108,84,60 109,90,65 180,156,123 255,250,201 255,220,176 162,130,100 225,191,146 255,247,192 255,250,194 255,250,194 255,251,192 255,241,185 255,231,178 255,247,192 255,250,194 255,247,193 224,194,150 158,134,112 255,230,182 246,208,158 255,221,175 140,103,77 79,41,22 100,51,29 105,54,28 124,70,36 198,148,106 220,178,136 209,161,118 192,139,98 190,134,87 255,213,146 247,204,148 237,203,158 255,251,199 255,251,198 255,238,190 163,132,93 255,234,181 255,255,208 255,255,216 255,255,216 255,255,216 255,255,216 255,253,198 255,255,206 255,255,218 255,255,218 255,255,216 255,254,204 217,193,140 223,195,155 255,252,195 255,253,202 255,251,198 255,248,196 255,248,194 133,116,92 67,58,52 75,62,55 73,60,53 80,68,58 82,70,60
72,67,83 68,63,79 66,64,76 66,64,74 66,64,74 65,63,75 64,61,76 64,62,74 61,59,71 61,59,69 59,57,67 54,52,60 54,52,60 53,50,56 59,56,62 58,56,64 58,56,64 58,56,64 56,52,61 56,52,61 56,53,59 56,53,59 63,57,62 66,58,64 75,68,71 78,71,74 79,73,66 84,82,53 89,90,42 89,89,46 86,85,49 82,80,49 81,77,42 78,74,39 77,72,42 72,67,35 69,62,31 69,62,31 67,60,29 66,59,30 62,55,26 61,54,25 58,51,24 58,51,24 57,50,23 60,51,22 75,61,16 108,88,13 134,110,16 137,118,23 110,89,35 78,62,47 76,64,52 76,64,52 77,65,53 76,64,52 75,63,51 75,63,51 75,63,51 76,64,52 77,66,51 90,76,58 97,80,54 105,86,59 111,90,63 108,87,60 108,89,62 158,135,104 217,185,139 239,211,171 163,138,108 207,176,137 255,237,186 255,232,182 255,226,176 255,224,173 229,197,153 224,192,146 237,206,157 233,204,155 231,202,153 185,159,120 123,105,86 212,186,145 240,202,152 210,170,134 89,53,35 69,34,19 62,31,12 73,39,17 104,62,38 102,61,34 86,50,28 106,54,24 143,70,38 171,81,39 221,119,58 255,189,121 255,240,177 255,229,179 236,206,162 230,204,165 162,134,96 255,226,170 255,255,197 255,254,200 255,255,204 255,253,206 255,255,208 255,255,200 255,255,212 255,255,214 255,255,212 255,255,209 255,253,202 210,185,137 187,166,125 255,233,180 255,253,197 255,252,193 255,248,193 248,215,165 93,80,59 71,62,54 75,63,53 73,61,51 80,68,56 83,71,59
