96,67,43 98,69,45 97,68,44 91,62,40 92,68,42 91,62,38 109,80,56 109,80,56 101,75,50 92,71,48 97,73,51 100,79,56 101,97,110 125,127,141 81,74,102 138,149,220 132,145,214 132,145,214 129,145,215 126,141,214 122,143,211 125,142,214 123,144,212 124,145,213 129,144,217 127,143,213 127,144,207 131,148,211 133,136,172 136,104,72 148,165,210 146,164,202 128,99,64 131,98,59 135,105,63 147,118,85 154,163,204 151,164,210 144,156,207 143,154,210 142,156,206 145,157,210 145,157,206 146,158,209 143,157,207 148,161,207 148,161,207 146,159,203 149,163,204 150,161,201 151,162,202 152,163,201 156,162,202 161,164,200 172,166,200 184,170,198 184,143,94 198,169,147 198,179,183 204,181,178 217,187,170 216,189,173 212,185,178 203,180,179 200,178,186 190,171,187 188,171,193 182,166,191 176,169,197 172,166,200 162,165,212 153,162,212 137,155,211 107,107,146 117,90,56 115,88,54 116,93,64 149,161,185 160,173,201 177,190,218 167,186,207 96,81,72 143,156,211 145,156,212 144,156,209 148,159,217 140,155,212 141,154,209 104,81,80 169,187,225 163,171,187 135,136,126 106,86,66 106,82,60 108,77,54 116,88,61
98,69,45 96,67,43 97,68,44 96,67,45 93,69,43 91,62,38 109,80,56 109,80,56 99,73,48 93,72,49 98,74,52 112,88,66 97,79,60 120,102,97 128,151,214 136,149,220 135,148,215 135,148,215 132,148,216 129,145,215 122,144,216 128,145,217 123,144,212 124,145,213 129,145,215 127,143,213 127,144,207 132,149,210 133,150,213 129,143,191 104,95,91 152,163,192 135,106,71 135,102,63 139,109,67 147,118,85 156,165,206 154,164,209 149,161,210 148,160,211 147,161,211 151,160,210 152,163,205 153,163,208 155,163,209 156,165,208 154,164,209 155,166,208 154,165,205 151,162,202 153,164,204 155,165,201 164,167,203 169,170,202 182,171,198 196,177,195 201,158,98 216,182,150 213,190,179 221,194,176 232,195,169 228,194,174 215,188,181 200,179,179 184,171,190 180,167,188 173,166,194 175,165,196 168,167,200 165,160,199 155,160,207 146,159,205 136,154,210 110,110,149 158,132,91 116,89,55 117,94,63 145,158,188 150,167,200 158,178,206 160,183,210 97,79,74 134,149,206 137,150,209 135,149,211 141,152,212 141,154,209 143,154,210 103,78,75 169,187,225 160,168,184 139,140,130 104,84,64 106,82,60 108,77,54 118,90,63
96,67,43 96,67,43 101,72,48 98,69,47 93,69,43 91,62,38 108,79,55 109,80,56 96,70,47 93,72,47 95,71,45 110,86,62 104,79,60 135,148,215 132,148,214 131,148,211 134,147,214 133,146,213 131,147,215 129,145,215 122,143,220 119,114,143 121,123,168 129,144,217 128,146,213 127,148,214 133,147,209 135,149,211 141,154,211 142,155,212 151,156,205 117,94,65 141,108,69 144,109,71 142,112,70 146,117,84 167,172,209 168,173,210 163,170,207 160,166,206 156,165,206 163,165,206 162,169,206 162,172,206 169,173,202 177,174,203 177,174,203 178,174,206 178,172,204 176,171,198 179,175,197 181,174,202 189,175,199 189,174,194 202,180,185 216,188,188 222,172,100 230,187,140 232,195,169 238,198,175 228,193,178 213,188,185 196,180,193 183,172,197 174,169,198 172,166,198 163,161,201 161,164,200 163,163,200 159,158,200 148,156,202 141,153,202 136,151,208 111,111,150 118,91,57 114,85,50 117,94,63 143,154,192 147,163,201 157,174,217 159,165,182 99,77,57 97,75,57 96,74,56 104,79,60 107,84,71 112,91,89 124,110,112 102,72,55 157,184,225 153,166,183 137,131,124 106,86,66 102,77,49 104,76,49 119,89,61
98,69,45 101,72,48 100,71,47 95,66,44 92,68,42 91,62,38 101,72,48 101,72,48 94,68,45 92,71,46 100,76,52 116,92,68 104,83,58 146,157,217 142,155,214 138,152,216 141,151,216 141,151,216 141,152,212 137,146,214 95,76,80 165,147,158 142,134,112 110,106,142 134,147,218 133,147,211 137,150,209 139,149,212 146,154,211 157,166,218 158,163,210 153,153,192 142,107,69 148,115,76 154,120,79 164,130,98 170,170,207 168,172,203 166,171,208 164,171,208 175,174,205 169,170,204 168,171,207 175,176,208 183,178,205 200,187,197 232,212,205 255,232,219 253,230,217 247,221,207 255,242,221 255,246,220 255,245,211 255,242,201 255,245,204 255,249,208 255,237,163 253,207,148 235,199,177 228,194,176 208,185,182 200,181,197 188,175,196 176,171,198 172,168,202 168,167,200 160,162,203 159,164,201 163,166,202 158,160,201 148,156,204 139,151,200 135,150,205 112,110,148 117,90,56 116,87,52 120,95,65 141,155,194 143,160,205 140,151,182 117,115,127 127,148,214 134,144,218 126,144,213 126,143,217 127,141,219 127,142,215 126,148,218 135,136,195 123,115,104 153,166,183 134,133,124 108,88,68 105,77,50 105,77,50 119,89,61
102,73,49 98,69,45 96,70,45 96,70,45 96,70,45 93,67,46 101,76,48 109,81,54 96,70,49 95,74,51 101,75,50 111,85,60 103,77,52 160,165,212 148,157,209 140,153,210 136,151,208 138,156,212 146,151,200 92,73,36 164,177,221 169,187,223 175,190,224 159,170,199 105,91,96 142,147,214 139,150,208 141,152,210 147,155,212 151,158,209 157,161,205 144,140,176 139,105,62 154,117,73 167,131,80 171,139,97 164,168,201 197,188,210 213,182,188 178,174,198 244,215,225 175,174,207 182,176,199 214,188,192 255,221,176 255,217,162 255,212,154 255,212,151 255,211,153 255,214,155 255,214,156 255,214,151 255,220,155 255,223,160 255,222,155 255,236,170 255,244,173 255,248,177 255,252,196 255,254,209 206,185,181 196,183,202 187,177,197 178,173,202 178,175,204 176,173,202 167,168,202 163,166,204 163,166,204 159,161,202 151,156,203 144,153,203 139,150,206 114,108,142 122,95,61 117,88,53 122,95,63 136,155,186 135,114,87 117,126,176 133,147,209 131,147,213 133,146,213 135,146,215 129,145,215 127,143,211 127,143,213 126,144,211 129,145,211 131,145,223 106,95,76 129,134,133 105,86,63 110,79,56 107,79,52 119,89,63
104,75,53 101,72,50 98,72,47 101,75,50 101,72,48 93,67,44 106,81,51 109,81,54 96,70,49 96,75,52 108,79,55 114,88,63 102,76,51 167,171,213 157,162,211 139,149,214 135,149,213 138,149,209 106,87,64 178,194,219 176,194,222 175,191,218 179,192,220 189,195,223 183,183,191 110,81,59 147,155,214 148,157,211 149,156,207 155,160,209 158,162,206 146,138,175 152,115,73 170,132,86 185,144,87 184,147,103 167,168,198 168,169,201 188,176,190 255,251,221 220,196,212 192,179,200 232,209,180 244,208,148 253,206,145 255,207,138 254,205,126 255,211,145 255,206,137 255,208,137 255,200,128 255,206,134 254,198,122 251,195,117 252,191,110 255,199,117 255,217,134 255,234,160 255,251,190 255,250,198 255,249,194 255,236,215 194,180,204 184,178,203 184,177,205 182,177,204 172,171,204 170,170,207 169,167,205 164,166,207 159,163,207 152,160,206 146,158,207 117,112,139 123,94,61 120,88,54 117,93,58 102,91,88 130,133,196 136,153,216 134,148,212 134,147,214 132,148,216 134,147,214 131,149,218 133,145,221 127,148,216 130,148,217 129,147,216 129,145,215 138,140,185 102,81,70 106,85,70 111,80,57 111,80,57 119,89,63
101,72,50 102,73,51 103,77,54 99,73,50 100,74,49 93,67,46 109,84,56 110,82,55 96,70,49 100,79,56 110,81,57 117,92,64 110,84,61 178,177,212 167,171,215 145,157,210 142,156,208 136,149,204 105,88,64 179,198,231 183,194,223 183,194,221 187,198,225 195,202,225 187,213,230 168,167,172 117,106,115 159,164,201 159,163,203 161,163,206 164,161,204 159,144,175 180,139,82 198,148,88 203,152,85 202,154,107 179,173,196 180,174,195 189,175,188 236,196,187 227,193,191 255,218,162 252,211,150 255,212,150 255,205,127 255,202,119 255,198,116 255,201,117 255,209,125 255,195,107 255,202,114 255,215,130 255,202,118 255,208,123 255,206,125 255,199,115 255,199,113 255,195,111 255,202,130 255,247,184 255,253,192 255,253,192 255,249,200 198,182,180 178,175,202 175,174,205 175,174,205 173,174,206 171,172,204 171,172,206 165,168,206 158,164,208 152,160,206 121,111,140 126,97,64 121,89,55 128,94,51 144,147,206 135,149,211 136,150,214 138,150,212 136,150,212 134,151,212 134,148,210 138,146,194 114,98,92 130,147,208 131,147,215 131,149,218 133,146,215 138,140,194 116,82,50 101,75,52 111,80,57 110,79,56 119,89,63
102,73,49 98,69,45 105,76,52 102,73,49 101,73,46 93,64,42 111,83,54 111,83,54 104,74,48 102,76,55 110,81,57 117,91,66 106,80,59 188,182,207 183,185,212 175,174,216 150,164,216 148,160,213 168,166,204 100,71,51 186,194,224 195,202,225 193,203,221 204,208,223 148,131,123 172,143,112 176,167,207 171,167,201 168,164,200 176,169,197 189,171,198 201,173,175 208,157,92 212,159,91 211,162,93 204,160,107 189,176,197 187,176,199 255,211,212 197,181,198 241,211,167 253,214,145 255,212,141 255,201,123 255,224,139 248,189,98 255,201,96 253,184,81 252,182,81 254,183,72 251,175,66 251,175,66 250,171,63 254,174,66 253,175,75 255,188,88 255,214,124 255,229,146 255,225,142 255,231,152 255,238,178 255,255,202 255,254,193 255,253,186 180,174,195 166,170,201 167,171,204 165,169,202 164,169,204 164,169,204 165,170,205 163,167,207 158,164,208 125,114,141 128,96,62 124,91,54 128,95,56 138,151,210 140,153,212 138,150,212 140,153,212 140,153,212 141,148,212 131,153,212 112,92,72 176,196,220 104,106,149 131,149,216 132,150,217 134,150,218 139,139,192 117,81,50 104,75,51 111,80,57 112,78,56 119,89,63
102,74,47 103,75,48 100,72,45 102,74,47 108,80,53 91,62,40 113,85,56 111,83,54 99,74,46 103,77,56 109,81,54 117,91,66 108,84,62 193,186,214 189,183,206 183,178,205 173,174,206 166,168,209 163,168,215 173,173,210 88,65,50 201,198,204 199,207,225 123,96,62 167,164,207 166,168,211 166,166,203 176,172,204 194,175,189 213,183,182 221,185,175 223,182,155 231,172,97 219,162,91 210,159,90 208,165,105 205,187,186 208,186,194 209,186,187 244,206,156 255,212,145 255,209,141 255,216,126 255,191,92 254,183,72 247,175,68 252,181,57 254,176,54 253,175,58 247,168,56 241,164,59 239,165,59 240,163,58 241,162,54 242,163,53 252,165,53 255,166,59 255,176,62 255,175,55 255,179,57 255,176,62 255,189,79 255,228,154 255,251,183 255,250,194 189,177,182 165,171,203 160,167,202 162,169,204 161,168,203 158,165,200 162,167,204 155,164,205 124,115,139 132,100,66 129,96,59 130,98,56 146,155,205 143,155,208 143,155,208 142,153,211 141,152,208 151,144,172 141,119,111 182,202,228 187,201,224 192,194,210 106,91,80 134,150,216 132,151,213 137,141,193 115,79,48 107,74,49 113,82,59 113,80,55 120,90,64
102,74,47 100,72,45 97,69,42 98,70,43 103,75,48 94,65,43 115,87,58 115,87,58 98,73,45 106,80,59 105,76,52 117,88,64 105,81,59 192,183,207 194,183,206 192,181,206 189,184,213 178,178,206 176,176,213 179,178,209 182,176,201 120,89,68 97,70,36 196,181,201 179,175,207 168,168,207 168,166,206 179,173,207 209,181,183 228,193,180 234,196,177 232,186,147 237,179,97 227,171,93 222,167,95 226,176,116 216,192,184 211,189,183 231,203,163 255,206,137 255,202,128 250,191,100 240,171,70 241,171,70 243,171,66 238,166,59 238,166,59 242,170,63 240,168,61 242,171,60 242,170,65 240,168,63 240,163,58 240,161,51 238,162,53 238,158,46 246,156,45 254,161,46 255,167,55 255,173,57 255,171,52 255,176,57 255,185,74 255,228,141 254,199,127 255,243,190 175,174,205 170,176,208 168,172,205 168,172,205 168,172,205 164,169,206 160,166,206 127,116,139 130,98,64 131,98,61 132,100,58 149,157,205 150,159,213 148,157,209 146,158,209 130,132,184 143,132,127 184,208,228 185,202,224 184,197,223 185,201,226 174,201,229 88,89,119 134,151,214 137,144,195 120,79,48 107,72,47 115,81,61 117,82,57 121,91,65
