96,67,43 96,67,43 98,69,45 97,68,44 91,62,40 92,68,42 92,68,42 93,64,40 109,80,56 109,80,56 109,80,56 99,73,48 92,71,48 98,72,51 96,75,52 110,86,62 101,97,110 133,141,187 105,83,63 102,95,123 138,149,220 133,146,213 132,145,214 132,145,214 129,145,215 127,143,213 123,143,214 121,142,210 125,142,214 121,142,210 123,144,212 128,145,217 129,144,217 129,145,215 130,146,214 129,146,209 131,148,211 135,147,209 103,92,89 141,141,151 148,165,210 146,163,206 136,145,170 126,97,62 131,98,59 135,103,61 139,112,67 147,144,171 154,163,204 156,165,208 149,161,210 145,157,208 143,154,210 141,155,207 144,155,211 147,156,206 145,157,206 145,157,206 144,158,208 144,158,208 148,161,207 148,161,207 148,161,207 150,160,205 149,163,204 148,162,203 151,162,202 152,163,203 152,163,201 155,162,199 158,163,200 163,164,198 172,166,200 176,168,201 186,170,195 177,136,87 198,169,147 192,177,187 201,177,181 210,186,178 217,187,170 217,191,170 215,189,179 212,185,178 203,180,179 200,178,183 198,178,190 191,171,192 188,171,193 183,168,190 184,170,198 175,168,196 172,166,200 167,166,208 156,161,210 150,161,219 137,155,211 132,150,215 110,89,64 116,89,55 115,88,54 117,88,55 127,120,132 150,168,196 160,173,201 169,182,210 173,189,218 172,191,212 96,81,72 137,155,209 141,154,209 147,156,210 144,156,209 149,160,216 144,157,212 139,154,211 141,154,209 138,152,202 125,120,119 170,181,210 163,171,187 139,144,140 135,128,128 102,82,62 106,82,60 110,79,58 108,79,55 108,76,46
93,64,40 100,71,47 98,69,45 97,68,44 91,62,40 92,68,42 92,68,42 93,64,40 109,80,56 109,80,56 109,80,56 99,73,48 92,71,48 98,72,51 97,76,53 110,89,64 105,92,100 91,83,91 100,84,69 138,144,213 137,148,219 134,147,214 134,147,214 133,146,213 130,146,214 129,145,213 124,144,215 123,143,214 126,144,213 123,144,212 123,144,212 128,145,217 129,144,217 129,145,215 130,146,214 129,146,209 131,147,213 131,147,215 143,144,192 107,86,63 131,154,192 153,163,199 136,145,168 126,98,60 131,98,59 136,104,62 139,112,67 147,144,171 155,164,205 158,167,210 149,161,210 145,157,208 145,157,210 142,156,208 146,158,211 150,159,209 150,160,207 148,161,207 149,161,210 149,161,210 150,163,209 151,161,206 149,162,208 152,163,205 149,163,204 148,162,203 151,162,202 152,163,203 153,164,202 157,164,201 160,165,200 167,166,201 176,168,201 181,171,200 189,174,196 185,145,91 206,176,150 200,181,183 209,184,181 219,188,176 227,193,171 225,194,171 221,191,176 213,186,179 202,179,178 197,178,185 189,173,188 185,170,192 181,167,193 181,167,193 175,165,194 172,166,198 166,162,198 161,163,204 153,161,209 148,159,215 137,155,211 132,150,215 112,91,66 122,96,57 115,88,54 117,88,55 127,120,130 149,166,197 155,171,200 163,179,208 163,181,209 169,188,221 96,81,72 135,150,207 140,152,214 144,152,211 142,154,207 145,156,212 143,157,209 142,155,210 144,156,209 138,150,201 125,120,119 170,181,210 162,170,186 141,146,142 134,127,127 103,83,63 106,82,60 110,79,58 108,79,55 108,76,46
97,68,44 97,68,44 96,67,43 97,68,44 96,67,45 93,69,43 92,68,42 91,62,38 109,80,56 109,80,56 108,79,55 95,69,44 93,72,49 98,74,50 98,74,50 113,92,69 101,82,57 131,116,124 136,147,218 132,148,214 132,148,214 132,148,214 132,149,212 132,149,212 131,147,213 130,146,212 126,142,221 124,141,215 125,143,212 121,141,212 126,147,215 124,144,215 128,146,215 128,146,215 130,146,214 130,147,210 132,149,212 138,150,212 141,154,209 134,149,204 120,94,55 123,114,106 147,150,172 139,107,73 137,104,65 141,109,67 141,114,69 148,145,172 156,165,206 159,168,209 158,169,211 152,167,210 153,163,210 151,163,212 154,163,213 153,163,208 156,165,204 158,169,207 160,169,208 164,170,210 166,171,208 162,168,208 163,169,209 163,169,209 158,167,206 157,168,206 158,167,206 159,169,205 163,169,201 169,170,202 173,170,199 180,174,197 189,174,194 197,178,194 207,185,193 209,162,99 222,184,149 219,192,174 226,195,174 236,197,167 237,198,168 233,199,169 221,191,176 205,182,179 193,175,184 187,170,190 179,170,194 177,168,194 171,165,199 172,166,198 170,164,198 164,163,196 161,161,200 157,159,204 150,160,207 142,156,208 135,150,207 133,150,213 110,86,62 120,93,57 117,88,55 117,88,55 125,121,132 142,160,198 149,165,201 153,171,207 156,177,212 164,182,222 101,81,72 138,149,220 130,145,218 138,144,213 134,144,209 141,151,214 144,152,211 139,150,206 141,149,208 136,143,207 123,116,114 164,184,212 156,166,182 140,145,141 132,125,125 104,84,64 106,82,60 110,79,58 105,76,52 107,75,45
96,67,43 96,67,43 96,67,43 103,74,50 98,69,47 94,70,44 92,68,42 91,62,38 108,79,55 110,81,57 105,76,52 96,70,47 93,72,47 97,73,47 100,76,50 119,98,71 105,80,61 146,147,195 136,149,216 133,149,215 132,149,212 134,147,214 133,146,213 135,146,213 131,147,215 130,146,214 135,143,220 121,142,219 96,91,120 95,73,65 121,142,217 127,144,205 129,147,214 126,147,213 130,147,210 134,148,210 136,150,212 140,153,212 143,154,212 142,157,212 154,159,208 143,132,155 121,100,77 143,110,71 143,108,70 146,114,70 146,116,72 152,148,170 168,173,210 168,175,210 166,173,210 164,171,208 161,167,207 158,164,206 158,164,204 156,165,204 161,168,205 163,173,209 166,174,206 173,177,206 181,178,207 180,177,206 181,178,207 178,177,208 183,177,209 183,178,207 186,180,205 183,179,201 183,176,204 190,179,204 193,180,201 199,179,200 206,184,189 208,184,190 220,190,189 216,166,94 234,191,144 233,198,171 239,199,174 237,198,170 226,191,176 218,187,175 205,182,183 192,176,189 182,171,196 174,169,196 172,166,198 168,167,202 164,162,202 163,163,202 166,165,198 163,163,200 159,158,200 151,157,201 145,155,202 137,151,203 135,150,207 132,151,213 106,84,64 118,91,57 114,85,50 117,88,55 123,118,134 140,155,198 147,163,201 150,167,200 158,172,220 112,118,135 114,92,72 112,89,74 104,82,62 97,75,57 93,68,49 93,67,53 93,69,61 93,72,70 87,73,75 95,75,85 122,120,121 157,185,210 152,165,182 138,140,137 131,126,125 102,82,62 103,78,50 104,76,49 105,77,48 108,76,46
98,69,45 98,69,45 100,71,47 100,71,47 95,66,44 93,69,43 92,68,42 89,60,36 101,72,48 101,72,48 98,69,45 93,67,44 92,71,46 99,75,51 100,76,52 120,99,72 104,83,58 152,154,195 144,155,215 143,156,215 138,152,216 138,152,214 140,152,216 141,151,214 141,152,212 138,150,212 130,145,218 92,73,77 165,147,158 174,194,210 99,75,51 132,139,203 134,147,218 132,145,214 133,147,211 136,149,208 139,149,212 144,152,211 148,157,211 157,162,211 158,163,210 158,162,214 124,95,64 142,107,69 148,115,76 152,118,75 156,124,78 159,153,174 170,170,207 172,176,209 164,172,204 164,169,206 164,171,208 160,170,204 220,207,226 167,170,208 168,171,207 173,174,208 177,176,207 185,180,207 200,187,197 219,201,198 246,225,214 255,233,218 253,230,217 241,218,205 255,234,216 255,244,223 255,246,220 255,243,209 255,244,206 255,243,202 255,245,204 255,249,208 255,247,206 255,230,156 253,207,148 240,201,173 234,198,178 220,194,182 208,185,182 202,184,183 196,180,197 186,173,194 176,171,198 171,170,203 172,168,202 167,166,201 160,162,203 159,163,203 164,163,198 161,164,200 158,160,201 155,159,203 145,155,202 137,151,201 135,150,205 133,150,213 108,87,62 118,91,57 116,87,52 119,87,55 124,121,138 138,155,198 143,160,205 152,170,210 101,96,95 137,135,147 127,148,214 129,146,218 133,143,217 126,142,212 126,143,217 126,143,217 129,140,221 129,144,217 126,148,218 129,144,217 120,106,106 137,150,176 153,166,183 135,142,137 132,127,126 101,81,61 105,77,50 105,77,50 105,77,48 108,76,46
100,71,47 100,71,47 100,71,47 98,72,47 98,72,47 98,70,43 97,68,46 91,62,40 101,73,46 102,74,47 108,80,53 93,67,46 93,72,49 100,74,51 100,74,49 120,96,70 105,79,54 160,158,198 150,159,209 141,153,204 138,151,208 133,151,209 136,153,214 140,153,212 136,154,208 135,151,203 94,77,51 150,149,164 170,186,226 169,189,231 178,184,212 95,69,48 139,141,197 135,148,217 145,145,213 137,148,206 139,150,210 141,152,212 150,162,213 154,161,212 157,162,209 160,164,216 129,96,69 138,104,63 151,114,70 160,124,77 161,128,80 161,157,179 168,171,207 181,186,221 190,174,191 167,168,198 159,171,206 195,168,194 203,187,212 168,172,205 174,173,204 185,174,208 198,183,193 250,218,188 255,222,173 255,223,166 255,224,163 255,228,169 255,228,171 255,224,170 255,223,169 255,232,175 255,231,174 255,228,168 255,230,173 255,231,170 255,236,176 255,240,177 255,245,184 255,247,186 255,247,186 255,253,202 255,239,200 220,194,182 201,184,190 195,181,196 192,179,200 185,174,197 174,174,202 179,173,205 176,173,202 170,169,202 163,166,202 160,163,201 161,164,202 161,164,202 159,161,202 154,160,204 147,155,203 143,152,202 139,150,206 134,147,214 115,87,60 122,95,61 117,88,53 119,88,51 122,120,142 137,153,193 164,160,180 123,102,91 111,120,161 133,147,211 131,148,211 134,148,212 136,146,211 131,144,213 129,146,218 128,145,217 128,146,213 127,143,213 124,144,215 126,143,215 128,140,214 85,73,85 156,156,166 132,146,137 124,129,123 104,85,62 108,77,54 105,77,50 106,76,50 111,78,53
103,74,50 102,73,49 96,67,43 95,69,44 96,70,45 100,75,47 96,70,47 93,67,44 105,80,52 109,81,54 109,81,54 94,68,47 95,74,51 100,74,51 100,74,49 110,84,61 106,80,57 172,171,206 163,167,211 147,154,205 139,150,210 136,149,208 138,153,210 140,155,212 126,111,100 88,68,38 171,174,210 173,189,225 173,188,220 172,189,222 182,188,216 186,191,226 94,75,52 138,115,102 137,154,217 141,152,210 143,151,210 145,154,206 149,156,207 154,159,208 156,160,204 158,161,210 128,99,68 146,109,69 156,119,75 171,133,83 174,137,84 162,153,175 164,168,199 166,170,201 179,173,196 255,242,245 243,211,206 255,252,238 179,175,199 185,176,198 195,181,183 223,198,181 250,214,163 252,211,152 255,209,148 255,213,146 255,206,139 255,206,144 255,208,146 255,206,141 252,202,140 255,205,140 253,200,132 248,193,121 255,206,139 253,197,123 255,211,135 255,209,134 255,226,147 255,238,158 255,245,173 255,250,186 255,253,197 255,252,201 255,240,211 214,192,184 197,182,202 189,178,201 182,175,203 181,176,205 180,175,202 177,174,203 169,170,202 167,168,202 164,167,203 164,167,203 163,162,204 157,161,205 151,156,205 144,157,203 142,154,205 140,152,214 122,94,65 124,95,62 118,86,52 119,88,49 123,121,143 148,151,158 92,74,73 126,133,184 135,148,219 133,146,213 131,147,213 134,147,214 135,147,211 130,146,212 129,145,215 128,146,215 129,147,216 128,145,217 128,146,213 129,145,213 128,146,213 127,151,225 93,79,92 132,113,99 125,126,116 105,84,69 111,80,57 109,81,54 106,76,50 113,80,55
104,75,53 104,75,53 100,71,49 100,74,51 102,76,53 101,72,48 98,69,45 91,65,42 106,81,53 109,81,54 109,81,54 94,68,47 96,75,52 107,78,56 107,78,56 113,87,62 103,77,52 170,169,202 171,173,214 156,159,206 139,150,208 138,151,210 143,150,216 106,81,53 124,120,142 174,188,225 180,192,225 180,193,223 179,192,220 177,193,220 182,195,223 189,198,223 191,200,250 140,139,154 118,101,77 156,154,205 153,157,209 151,159,207 152,160,208 159,162,209 159,161,204 158,161,208 140,111,78 158,121,77 175,134,87 188,147,86 190,147,89 169,161,178 168,168,196 169,169,197 171,171,197 179,175,197 255,250,226 255,250,223 193,173,194 211,183,181 250,215,159 250,211,152 255,215,156 255,209,137 255,206,129 255,205,126 255,203,126 255,209,137 255,204,126 255,201,122 252,199,117 255,199,121 255,202,124 253,198,117 255,198,118 255,197,115 255,197,113 255,194,110 255,204,120 255,212,129 255,227,148 255,240,173 255,250,194 255,251,196 255,249,196 255,250,198 255,234,200 200,180,190 188,179,203 184,178,199 183,176,204 181,176,203 174,173,204 172,171,204 171,170,205 170,169,204 164,167,205 163,166,204 159,163,207 149,158,201 148,158,205 144,155,213 124,95,64 123,94,61 121,89,55 118,89,58 125,107,88 89,81,89 129,147,216 133,150,213 134,151,214 137,149,213 135,148,215 133,149,215 133,150,211 132,147,220 132,148,218 124,150,216 130,148,215 131,148,211 130,147,221 131,146,219 129,147,214 129,147,214 133,137,193 102,76,51 114,99,77 105,82,67 111,80,59 111,80,57 106,76,50 110,80,52
101,72,50 105,76,54 101,72,50 107,81,58 99,73,50 101,75,50 98,72,47 91,65,42 109,84,56 112,84,57 109,81,54 94,68,47 100,79,56 110,81,59 111,82,58 123,94,70 110,84,61 179,176,203 175,174,209 163,167,211 145,157,210 143,154,210 139,157,211 120,119,154 105,88,64 179,180,183 181,193,226 182,193,222 183,194,221 184,198,221 190,202,226 195,201,229 187,213,230 192,209,231 111,94,66 151,140,149 159,164,201 160,162,205 160,164,206 163,162,206 164,161,204 167,166,208 167,135,93 184,143,86 198,148,88 204,153,88 205,155,93 178,161,167 179,173,196 182,173,197 180,174,197 193,179,192 236,196,187 207,190,196 255,238,204 255,214,157 252,211,150 255,208,150 255,208,140 255,200,122 255,202,119 253,198,115 255,198,113 255,222,143 255,209,125 254,193,107 254,194,106 255,198,110 255,215,130 255,192,107 255,207,123 255,209,127 255,206,125 255,211,127 255,201,116 255,199,113 255,195,111 255,198,122 255,210,144 255,254,190 255,253,192 255,253,188 255,253,192 255,255,206 198,182,180 182,176,201 175,175,203 176,175,206 175,174,205 173,174,204 173,174,206 171,172,204 171,172,206 169,170,204 165,167,210 155,164,205 152,160,206 150,159,213 127,95,63 125,96,63 121,89,55 123,89,55 113,92,81 130,146,212 135,149,211 134,148,210 136,150,214 138,150,212 136,150,212 134,151,212 137,150,209 136,148,212 138,146,194 105,92,89 142,143,191 132,149,210 131,147,215 131,149,218 132,148,216 131,144,213 138,140,194 113,84,60 101,73,46 103,77,54 111,80,57 110,79,56 106,76,50 110,80,52
103,74,50 100,71,47 100,71,47 105,76,52 102,73,49 103,75,48 97,69,42 94,65,41 111,83,54 112,84,55 108,80,51 98,68,42 102,76,55 109,80,58 108,79,55 123,98,70 106,80,59 192,182,202 186,181,208 176,178,205 168,167,209 157,161,217 144,158,210 148,162,212 148,146,184 87,68,72 180,172,161 185,193,223 194,201,224 191,204,221 204,198,221 199,209,229 194,177,169 126,97,62 182,167,189 175,166,206 169,165,199 166,164,202 171,165,197 180,169,196 187,169,196 194,177,197 202,151,96 207,156,91 211,158,90 211,160,93 204,158,92 192,166,170 189,176,197 186,175,198 184,175,199 255,215,216 195,179,196 215,190,173 243,209,150 255,217,148 255,218,147 255,207,132 255,201,124 255,199,114 251,192,101 255,227,128 255,201,93 245,176,75 252,182,81 249,180,72 255,179,66 253,177,68 253,177,68 255,178,73 255,175,67 255,182,74 255,188,88 255,192,91 255,202,106 255,227,137 255,227,144 255,226,142 255,225,144 255,227,153 255,248,188 255,252,196 255,253,200 255,254,193 255,253,186 215,198,188 171,170,203 167,171,202 167,171,204 167,171,202 166,169,205 165,170,205 166,171,206 166,171,206 165,167,208 158,165,202 157,163,207 154,161,214 130,97,60 127,95,61 124,91,54 123,90,53 112,94,89 141,152,210 138,151,210 140,153,212 138,150,212 140,153,212 140,153,212 140,152,214 139,153,217 145,141,173 97,77,57 160,167,181 115,96,84 138,140,183 131,149,216 133,149,217 130,148,215 131,149,216 139,139,192 113,82,61 103,73,47 105,76,52 110,79,56 113,79,57 108,78,52 114,80,50
