102,107,142 96,97,118 119,128,167 124,107,127 150,109,133 126,95,115 136,121,154 91,90,125 60,58,56 45,36,32 45,38,36 42,35,33 42,35,35 45,38,36 51,42,36 51,42,36 51,42,36 49,40,34 45,36,30 47,39,28 53,41,31 54,42,32 55,43,33 55,44,29 55,44,29 55,44,27 57,43,29 56,42,28 53,42,27 55,41,27 55,44,29 59,45,31 59,45,31 59,48,33 62,48,32 64,48,31 65,50,30 65,50,30 67,49,30 67,48,32 68,51,27 65,51,26 66,52,27 68,51,27 66,52,27 64,49,29 65,51,33 63,49,35 59,48,33 56,45,30 59,48,33 64,48,31 68,51,27 72,55,29 67,53,28 59,45,29 66,52,27 66,52,27 65,51,26 65,51,26 64,48,31 63,47,30 63,50,27 63,49,31 60,49,30 58,44,28 55,44,27 53,44,29 53,41,29 47,37,27 43,35,24 44,37,21 49,37,25 53,42,27 57,46,31 63,51,39 57,45,33 54,42,30 54,42,30 54,42,30 50,40,30 53,43,33 52,43,37 52,43,37 52,43,37 46,37,31 46,37,31 45,36,28 40,35,34 42,40,38 44,59,91 84,109,164 80,99,150 96,106,151 139,143,183 136,141,167
96,100,133 107,105,127 118,133,167 98,106,136 108,98,127 113,87,108 151,128,157 101,100,133 73,76,98 51,45,40 49,42,40 43,36,34 43,36,36 45,38,36 52,43,37 52,43,37 52,43,37 50,41,35 46,37,31 49,41,30 54,42,32 53,41,31 54,42,32 54,43,28 56,45,30 55,44,27 54,42,30 56,41,30 48,36,24 56,41,30 56,45,30 61,47,33 62,48,34 60,49,34 63,49,33 66,51,31 66,51,29 66,52,27 68,51,27 69,52,28 72,51,26 72,55,31 71,54,30 71,54,30 66,52,27 65,50,30 65,51,33 61,47,31 57,46,31 55,44,29 57,46,31 63,47,30 68,50,29 71,54,28 67,53,28 63,49,33 69,52,28 71,54,30 71,54,30 72,55,31 71,57,32 69,55,30 64,51,28 64,50,32 61,50,31 58,44,28 56,45,28 53,44,29 54,42,30 47,37,27 42,33,27 43,34,26 47,35,23 52,41,26 53,42,27 50,38,26 54,42,30 54,42,30 55,43,31 55,43,31 53,43,33 54,44,34 54,45,39 53,44,38 52,43,37 46,37,31 46,37,31 45,36,28 39,34,33 34,31,35 72,88,140 67,92,145 88,106,160 98,108,153 141,147,187 132,137,163
69,62,62 96,92,105 106,120,157 97,109,144 103,114,152 99,113,152 97,100,136 94,100,140 103,117,167 50,42,50 50,43,41 44,37,35 44,37,40 45,38,36 51,42,36 52,43,37 52,43,37 49,40,32 47,39,28 51,41,31 52,42,32 52,42,32 54,42,32 53,41,29 58,44,30 54,39,28 46,35,28 45,34,29 43,34,26 47,38,30 53,43,31 59,45,31 63,47,34 62,48,30 66,52,34 65,50,28 70,51,26 75,56,31 81,58,29 89,60,40 82,61,38 70,54,37 69,52,28 70,51,28 66,51,29 62,48,30 59,48,33 57,46,31 55,44,27 52,41,26 50,39,24 62,46,31 64,49,29 66,51,29 67,53,28 67,52,30 72,53,30 73,54,31 74,55,32 73,56,32 74,57,33 74,55,32 74,55,32 64,51,30 61,50,31 59,45,29 56,45,28 52,43,28 48,37,30 46,35,28 43,34,28 40,34,27 43,35,24 45,37,24 47,37,27 49,37,25 56,44,32 55,43,31 57,45,33 57,45,33 55,44,37 55,45,35 54,45,39 54,45,39 51,42,36 49,40,36 46,37,33 46,37,31 40,33,31 34,34,34 84,110,176 75,95,152 98,107,159 100,106,150 145,150,187 115,121,151
109,113,155 77,80,87 110,115,150 86,101,135 97,108,146 96,112,152 96,111,154 100,115,158 106,121,180 54,47,59 47,41,36 47,41,36 43,36,36 48,41,39 50,41,35 53,44,38 53,44,38 50,41,33 49,41,30 52,42,32 52,42,32 53,43,33 55,43,33 49,37,25 46,36,24 45,37,26 43,34,30 40,34,27 46,37,29 47,36,29 54,41,34 54,42,30 59,45,31 68,54,36 79,58,33 191,153,116 163,125,77 181,135,78 170,125,63 150,109,50 185,136,69 255,228,147 137,109,69 71,57,32 65,50,28 61,47,31 59,48,33 55,43,31 52,42,30 50,40,30 52,40,30 55,41,25 59,45,29 62,49,28 66,51,29 67,52,30 71,54,30 72,55,31 73,54,31 72,55,31 73,56,32 74,55,32 74,55,32 66,52,34 61,50,31 57,46,29 56,45,30 47,39,26 46,35,28 47,36,31 44,37,35 46,41,40 43,37,42 38,36,34 41,35,28 45,34,27 54,42,32 59,47,35 57,45,33 60,48,36 58,48,38 58,48,38 56,47,39 54,45,39 51,42,34 50,41,35 49,40,32 45,39,32 48,42,37 37,35,33 86,112,176 62,80,138 105,110,159 102,107,144 138,142,173 114,119,154
106,117,148 118,127,166 73,72,87 108,109,132 90,104,143 97,111,148 88,102,141 113,131,171 103,117,179 51,48,54 51,40,33 56,47,41 45,39,34 49,42,40 44,37,35 54,45,37 55,45,35 50,42,29 49,41,28 52,42,32 56,44,32 56,45,30 50,41,33 44,34,33 45,43,51 63,66,86 115,120,155 99,101,126 62,58,50 47,41,34 52,36,30 62,46,31 93,59,41 138,87,59 124,71,46 131,87,61 128,89,57 122,76,48 108,62,34 134,81,54 148,107,78 134,94,60 183,129,79 255,237,146 72,48,24 63,47,34 59,48,33 52,43,35 46,37,29 46,37,31 49,40,34 51,41,31 56,45,30 60,44,29 63,49,35 64,50,34 66,53,32 66,53,32 66,52,34 65,51,33 64,50,34 63,49,35 62,48,34 62,48,34 62,50,38 59,47,35 53,41,31 47,39,28 47,38,30 47,38,30 84,79,81 102,108,136 123,132,182 110,113,151 73,83,117 35,38,58 47,36,29 59,48,33 63,47,34 58,49,34 60,49,32 60,49,32 64,49,38 57,45,33 53,45,34 52,43,28 50,41,33 43,37,32 54,45,37 39,36,40 70,95,150 82,108,172 121,96,79 141,95,56 112,112,140 45,53,81
109,96,117 114,120,150 109,114,140 67,69,83 93,100,137 82,95,123 110,124,163 110,130,183 91,99,160 72,70,78 49,43,36 56,47,41 49,43,38 48,42,37 49,43,38 53,44,38 55,45,35 54,42,32 55,43,31 52,42,32 57,45,33 57,46,31 44,35,27 70,63,73 124,138,175 131,135,168 125,130,165 115,130,162 127,128,133 89,80,63 66,46,37 134,74,53 157,78,55 141,69,34 115,59,37 88,39,28 82,44,27 75,36,24 92,51,35 92,46,32 80,40,17 130,63,36 173,87,39 242,168,100 255,247,180 71,44,37 51,43,32 49,40,32 46,37,31 44,38,33 44,38,31 46,37,31 50,39,32 57,46,31 61,47,33 56,42,26 61,50,33 61,50,33 61,50,35 64,49,38 63,49,35 64,50,36 64,50,36 62,48,34 59,47,35 52,40,28 47,39,28 47,38,30 49,43,34 90,81,66 109,112,148 106,111,148 147,111,131 163,114,136 128,144,184 83,91,123 47,38,34 58,43,32 76,60,47 105,75,49 101,67,24 104,70,29 102,71,48 82,63,49 59,48,33 59,48,31 64,51,46 45,32,40 51,45,36 41,40,57 43,51,71 102,86,101 134,85,34 120,92,79 58,66,86 96,101,136
154,126,145 147,142,171 132,138,168 118,128,164 64,64,64 109,106,123 80,78,88 82,75,85 95,95,132 59,62,82 59,51,38 50,40,44 52,43,37 44,38,33 51,45,40 53,44,38 58,48,38 59,47,37 57,45,33 56,44,32 57,46,31 50,42,31 59,62,80 82,88,109 112,123,161 119,120,150 150,146,170 154,148,169 147,144,171 126,122,146 152,74,46 114,53,21 79,36,21 56,30,18 50,28,10 58,27,19 60,33,15 61,34,18 66,33,22 89,52,39 77,39,29 69,33,23 87,39,23 145,75,44 194,114,46 255,219,136 55,42,37 43,39,33 61,57,66 112,111,128 55,55,63 43,38,37 47,38,32 49,40,32 50,40,30 53,41,29 63,49,35 66,52,36 66,52,34 66,52,36 68,54,36 71,56,36 64,50,34 62,47,36 55,45,33 48,38,26 47,38,32 42,37,39 100,98,118 122,104,141 182,117,123 209,135,130 218,141,135 181,119,129 149,155,183 95,104,143 90,101,132 49,40,34 77,63,38 93,67,46 67,52,30 72,53,28 109,76,37 126,85,26 130,89,30 120,83,43 117,96,71 83,61,41 42,36,29 81,92,134 99,107,155 129,100,94 144,91,36 110,82,69 76,82,103 102,116,166
141,115,134 152,147,174 132,138,168 109,123,162 104,108,123 106,99,111 110,121,161 88,99,139 114,128,176 96,108,157 64,60,54 61,47,47 60,52,41 51,42,36 51,42,36 55,42,37 61,49,39 60,49,34 59,48,33 59,48,33 54,44,32 56,51,53 102,115,174 89,100,129 143,151,183 159,153,176 147,145,167 124,120,144 122,121,156 110,104,129 162,81,49 109,49,26 60,28,23 46,25,12 75,56,19 92,69,29 106,84,37 100,83,36 63,44,17 74,45,25 70,37,26 62,31,19 61,33,20 71,37,19 165,73,36 217,128,72 255,221,167 118,105,113 142,144,169 121,132,161 128,128,154 111,108,125 48,45,49 45,39,32 44,36,25 54,42,32 60,44,29 70,57,36 71,56,34 72,57,37 71,57,30 72,57,35 68,54,38 64,50,36 53,43,33 49,41,30 43,37,30 44,44,54 106,121,164 125,100,125 177,128,131 180,146,142 187,165,159 181,156,155 158,164,194 114,122,152 108,123,182 77,84,109 88,59,37 85,52,41 111,44,44 148,71,65 104,60,30 85,49,20 114,63,35 122,67,38 121,68,23 127,80,30 123,82,33 120,87,48 114,85,54 135,87,44 117,115,137 108,123,157 68,74,102 85,100,155
112,93,111 151,148,177 134,140,168 123,137,174 94,92,112 105,109,138 107,123,159 100,116,152 94,109,141 102,114,147 95,102,139 59,52,52 61,52,37 54,43,36 53,44,38 53,44,40 59,48,41 57,47,37 56,49,33 56,48,37 39,38,43 105,116,158 106,122,172 104,109,133 141,150,175 170,161,174 183,167,182 156,125,133 206,139,143 179,129,125 147,87,62 112,54,32 79,57,12 109,89,28 111,93,22 115,96,30 113,94,39 103,90,40 85,75,26 60,44,11 76,40,32 74,36,26 56,33,18 59,38,25 68,33,18 159,84,53 240,165,102 204,168,108 182,162,172 169,158,165 186,166,176 136,109,123 147,151,180 56,57,78 45,35,34 51,40,33 58,44,30 72,59,38 72,58,33 74,60,35 76,59,33 74,60,35 70,57,34 64,50,34 53,43,33 53,44,38 48,41,41 47,50,57 123,137,185 137,120,140 188,140,126 187,133,126 199,134,126 196,134,134 150,158,186 120,129,154 110,127,172 102,126,171 84,61,50 85,47,41 76,29,36 68,36,22 112,64,19 96,52,10 99,50,53 124,50,68 131,55,67 145,78,69 150,94,60 138,96,44 142,111,62 124,97,52 103,100,115 113,122,161 62,64,91 107,123,175
116,99,119 151,148,177 124,129,155 122,136,173 100,99,116 119,124,150 109,124,158 107,124,157 106,123,154 110,123,153 119,130,172 57,59,73 68,57,42 55,43,33 53,44,38 44,35,31 44,37,35 42,36,31 43,34,26 47,41,32 86,94,126 111,129,185 111,122,164 97,98,117 121,130,155 159,152,166 187,169,180 163,126,125 208,140,138 154,106,100 132,70,43 107,49,27 97,79,19 77,58,3 105,88,21 92,73,16 80,63,24 75,60,24 69,55,10 66,54,17 60,33,17 70,35,22 71,43,32 46,26,17 54,34,25 84,39,18 178,84,41 238,168,92 196,183,178 200,180,173 179,131,129 178,128,134 143,151,181 64,73,98 46,45,48 49,40,32 59,45,31 71,56,36 79,60,35 81,60,35 81,60,33 79,60,35 73,59,34 59,45,29 53,45,34 51,45,40 49,46,52 43,42,59 110,116,137 145,119,128 224,135,120 220,136,121 228,132,128 167,113,120 138,149,178 94,101,126 72,78,106 101,112,150 103,69,67 89,46,40 35,17,16 80,46,24 98,53,5 84,46,11 37,21,17 42,17,18 71,21,29 91,29,41 124,49,56 129,71,49 141,92,54 137,101,54 115,92,89 117,128,159 53,55,71 108,124,176
