217,139,61 221,140,63 218,134,56 217,133,48 219,135,52 222,135,53 222,135,53 218,134,54 231,141,63 235,145,67 225,141,58 228,139,58 236,144,64 237,149,61 234,166,121 239,193,179 247,206,190 255,220,207 255,227,207 243,157,86 246,193,197 248,197,198 253,198,194 255,206,196 255,198,196 255,201,197 255,203,191 255,206,197 255,209,168 255,240,204 255,234,200 255,234,197 255,250,180 255,255,164 255,254,142 255,253,133 255,254,138 255,249,188 255,248,190 255,249,188 255,254,188 255,255,142 255,255,127 255,255,121 255,255,150 255,255,188 255,255,107 255,255,105 255,255,107 255,255,97 255,255,97 255,255,95 255,255,95 255,252,91 255,249,87 255,254,89 255,255,131 255,255,133 255,255,125 255,255,119 255,255,119 255,255,121 255,255,206 255,255,212 255,255,180 255,252,186 255,248,188 255,246,190 255,244,184 255,241,190 255,238,196 255,232,191 255,228,189 255,224,185 255,197,65 255,193,65 255,193,63 255,211,121 255,182,79 255,212,185 255,219,191 255,216,190 255,217,187 255,214,191 255,215,194 255,186,145 255,211,191 255,211,189 255,213,193 255,210,190 255,208,192 255,171,52 255,171,60 255,173,58 255,173,58 255,176,61
224,140,64 223,139,63 219,135,57 217,133,48 218,134,51 222,135,53 223,136,54 223,135,56 231,141,63 232,142,64 229,140,59 229,140,59 236,144,64 235,147,59 228,161,113 238,195,180 251,208,193 255,219,206 255,226,209 242,156,83 251,198,202 251,199,198 253,198,194 255,204,201 255,204,199 255,204,198 255,210,200 255,209,200 255,213,174 255,241,210 255,236,203 255,237,194 255,249,180 255,255,162 255,254,138 255,254,133 255,255,140 255,252,184 255,249,190 255,249,188 255,253,184 255,255,160 255,255,119 255,255,133 255,255,131 255,255,146 255,255,113 255,255,99 255,255,103 255,255,99 255,255,97 255,255,95 255,248,88 255,252,91 255,252,90 255,254,89 255,255,91 255,255,115 255,255,111 255,255,115 255,255,125 255,255,129 255,255,194 255,255,214 255,254,186 255,252,184 255,250,188 255,250,182 255,249,174 255,248,176 255,244,182 255,242,190 255,233,193 255,230,189 255,197,65 255,196,68 255,193,63 255,213,123 255,224,160 255,185,74 255,219,191 255,218,194 255,218,190 255,215,192 255,217,191 255,215,189 255,215,191 255,214,192 255,213,193 255,211,191 255,212,196 255,174,55 255,174,63 255,176,61 255,176,61 255,180,65
222,137,57 224,139,59 221,137,57 218,134,51 218,135,52 218,135,52 222,135,53 223,134,53 234,145,64 237,145,65 232,140,58 231,142,59 238,143,62 237,148,65 229,161,102 242,196,180 253,207,193 255,217,207 255,229,208 248,158,93 253,200,202 255,206,202 255,208,197 255,208,193 255,210,198 255,213,204 255,211,199 255,209,199 255,209,171 255,241,210 255,240,200 255,240,188 255,249,176 255,251,170 255,254,131 255,252,131 255,255,131 255,255,176 255,250,184 255,249,188 255,254,182 255,255,170 255,255,131 255,255,140 255,255,131 255,255,111 255,255,99 255,255,105 255,255,111 255,255,97 255,255,99 255,255,101 255,255,95 255,254,96 255,254,96 255,255,93 255,252,88 255,255,101 255,255,109 255,255,127 255,255,123 255,255,127 255,255,184 255,255,186 255,255,170 255,255,166 255,255,164 255,255,160 255,254,164 255,251,170 255,249,170 255,248,178 255,237,192 255,233,191 255,197,65 255,196,68 255,193,63 255,214,123 255,228,175 255,236,180 255,178,66 255,220,188 255,222,197 255,218,196 255,217,192 255,216,189 255,215,197 255,215,191 255,215,192 255,215,190 255,211,149 255,181,76 255,185,90 255,179,63 255,181,60 255,184,66
220,135,55 224,139,59 221,137,57 220,136,53 219,136,53 218,135,52 221,134,52 223,134,53 232,143,62 238,146,66 232,140,58 231,142,59 240,145,64 238,149,66 232,164,105 250,201,181 255,209,191 255,219,205 255,227,202 251,159,95 255,203,201 255,209,200 255,209,202 255,213,198 255,208,198 255,210,200 255,213,201 255,211,199 255,214,176 255,242,208 255,242,194 255,246,186 255,249,172 255,250,168 255,251,131 255,253,131 255,255,129 255,254,174 255,255,174 255,252,188 255,253,186 255,255,176 255,255,142 255,255,127 255,255,144 255,255,131 255,255,107 255,255,101 255,255,109 255,255,99 255,255,101 255,255,101 255,255,95 255,252,96 255,255,99 255,255,97 255,254,93 255,255,105 255,255,115 255,255,133 255,255,129 255,255,133 255,255,162 255,255,174 255,255,158 255,255,154 255,255,152 255,254,158 255,255,162 255,250,168 255,253,168 255,252,172 255,239,194 255,232,190 255,198,66 255,198,68 255,194,66 255,214,123 255,230,179 255,232,191 255,239,196 255,185,73 255,218,188 255,223,196 255,219,194 255,220,195 255,216,198 255,216,193 255,218,198 255,213,183 255,202,109 255,200,114 255,192,93 255,182,61 255,180,67 255,184,66
221,140,61 223,140,57 223,140,57 223,140,57 222,138,55 223,136,52 249,162,78 223,136,52 235,146,63 236,147,64 234,145,64 231,142,61 240,145,62 247,155,73 236,162,110 255,205,182 255,215,193 255,225,204 255,230,203 252,162,84 255,210,202 255,213,196 255,214,198 255,215,198 255,213,201 255,210,198 255,212,195 255,211,199 255,216,178 255,242,202 255,244,188 255,246,182 255,248,180 255,243,163 255,242,124 255,247,127 255,255,129 255,255,174 255,255,174 255,255,174 255,251,186 255,255,184 255,255,156 255,255,142 255,255,135 255,255,119 255,255,105 255,255,103 255,255,109 255,255,99 255,255,99 255,255,99 255,255,93 255,255,93 255,255,107 255,255,123 255,255,131 255,255,190 255,255,123 255,255,121 255,255,142 255,255,148 255,255,142 255,255,166 255,255,158 255,255,150 255,255,152 255,255,156 255,255,156 255,255,162 255,255,162 255,248,176 255,237,192 255,234,198 255,199,64 255,200,66 255,193,65 255,215,121 255,233,184 255,237,187 255,244,193 255,239,198 255,201,135 255,192,135 255,193,124 255,186,105 255,183,100 255,181,78 255,180,71 255,210,126 255,231,191 255,206,112 255,190,89 255,183,63 255,181,61 255,184,68
222,141,62 229,145,62 222,142,58 219,139,55 224,140,55 226,139,53 226,139,53 226,139,53 235,146,61 237,148,63 234,145,62 231,142,59 239,147,63 244,152,68 239,162,109 255,206,181 255,215,189 255,226,200 255,228,204 255,162,85 255,214,202 255,218,197 255,218,195 255,221,201 255,219,200 255,211,199 255,212,195 255,210,198 255,217,179 255,244,201 255,245,190 255,246,186 255,248,178 255,246,161 255,237,120 255,238,118 255,255,126 255,252,178 255,255,174 255,255,174 255,254,182 255,254,184 255,255,156 255,255,156 255,255,144 255,255,140 255,255,111 255,255,103 255,255,107 255,255,97 255,255,101 255,255,95 255,255,91 255,255,95 255,255,109 255,255,121 255,255,127 255,255,204 255,255,131 255,255,133 255,255,144 255,255,154 255,255,140 255,255,156 255,255,148 255,255,148 255,255,150 255,255,150 255,255,156 255,255,158 255,255,166 255,244,184 255,238,198 255,234,195 255,199,64 255,200,64 255,198,65 255,222,126 255,236,186 255,244,189 255,243,196 255,244,200 255,222,181 255,230,192 255,221,189 255,222,189 255,221,190 255,220,189 255,218,174 255,236,170 255,233,195 255,207,116 255,195,92 255,184,61 255,182,59 255,183,71
219,138,61 226,142,59 227,143,58 221,137,52 222,138,53 226,139,53 226,139,53 227,140,54 237,148,63 237,148,63 235,146,63 232,143,60 240,148,64 245,153,71 240,163,110 255,207,179 255,214,188 255,224,198 255,228,204 255,161,85 255,218,202 255,221,199 255,220,198 255,223,204 255,218,196 255,213,198 255,214,195 255,231,217 255,222,183 255,243,198 255,245,190 255,245,184 255,246,178 255,242,161 255,235,118 255,240,120 255,248,121 255,252,178 255,255,174 255,255,174 255,255,176 255,255,178 255,255,156 255,255,156 255,255,150 255,255,142 255,255,144 255,255,115 255,255,111 255,255,101 255,255,101 255,255,95 255,255,91 255,255,95 255,255,109 255,255,119 255,255,117 255,255,172 255,255,154 255,255,168 255,250,232 255,255,146 255,255,148 255,255,146 255,255,144 255,255,144 255,255,150 255,255,150 255,255,152 255,255,152 255,246,174 255,244,184 255,239,196 255,239,196 255,201,68 255,202,65 255,197,67 255,224,128 255,241,186 255,243,190 255,243,198 255,242,199 255,226,185 255,224,193 255,228,196 255,227,191 255,226,195 255,226,195 255,219,177 255,234,172 255,234,192 255,206,122 255,192,94 255,183,67 255,184,68 255,183,71
224,143,62 223,142,61 225,142,59 221,138,55 223,140,55 227,139,51 228,140,52 228,142,53 239,151,63 238,150,62 238,147,60 239,145,59 243,148,65 247,152,73 239,163,100 255,209,182 255,217,189 255,226,200 255,227,202 255,161,83 255,219,192 255,221,197 255,221,198 255,221,198 255,217,201 255,215,201 255,218,196 255,218,201 255,226,173 255,248,196 255,246,188 255,245,184 255,247,176 255,238,155 255,232,110 255,238,114 255,246,122 255,250,176 255,255,176 255,255,172 255,255,174 255,255,174 255,255,156 255,255,154 255,255,150 255,255,146 255,255,146 255,255,138 255,255,113 255,255,103 255,255,101 255,255,95 255,255,93 255,255,96 255,255,109 255,255,103 255,255,117 255,255,154 255,255,192 255,255,142 255,255,200 255,255,164 255,255,144 255,255,144 255,255,142 255,255,140 255,255,148 255,255,150 255,255,152 255,254,156 255,243,180 255,242,188 255,241,190 255,240,194 255,202,66 255,204,67 255,198,67 255,223,127 255,242,184 255,243,188 255,244,196 255,247,200 255,228,181 255,236,198 255,229,194 255,229,190 255,227,192 255,227,191 255,221,175 255,241,168 255,237,190 255,208,123 255,195,93 255,183,67 255,183,69 255,185,72
223,142,61 224,143,62 227,144,61 221,138,55 221,138,53 223,141,51 224,142,52 228,142,53 239,151,63 242,154,66 237,149,59 240,150,58 244,153,64 251,159,75 238,162,97 255,209,180 255,216,184 255,224,196 255,227,200 255,161,81 255,223,200 255,222,200 255,220,194 255,222,196 255,219,199 255,219,198 255,227,193 255,227,189 255,225,167 255,246,196 255,245,188 255,245,180 255,246,176 255,241,157 255,232,111 255,234,112 255,245,123 255,249,178 255,251,180 255,255,176 255,255,172 255,255,176 255,255,156 255,255,156 255,255,150 255,255,146 255,255,146 255,255,144 255,255,135 255,255,103 255,255,103 255,255,101 255,255,101 255,255,95 255,247,88 255,255,97 255,255,113 255,255,135 255,255,150 255,255,192 255,255,135 255,255,138 255,255,144 255,255,144 255,255,140 255,255,146 255,255,156 255,255,156 255,253,158 255,250,166 255,243,182 255,242,188 255,241,190 255,240,194 255,205,68 255,205,70 255,203,69 255,225,126 255,245,182 255,245,190 255,247,203 255,249,199 255,232,191 255,233,201 255,233,193 255,233,190 255,230,193 255,229,193 255,226,179 255,236,165 255,240,192 255,211,125 255,196,93 255,184,70 255,182,69 255,184,73
219,138,57 224,143,62 225,142,59 221,138,55 221,138,53 223,140,55 224,141,56 227,141,52 241,153,65 243,155,67 239,151,61 241,151,59 247,156,67 249,158,71 238,163,95 255,210,178 255,212,181 255,218,189 255,222,194 255,160,79 255,224,197 255,222,198 255,224,200 255,224,200 255,223,201 255,224,197 255,236,193 255,238,190 255,226,157 255,247,188 255,247,180 255,245,180 255,245,176 255,241,157 255,233,111 255,231,109 255,240,120 255,250,174 255,251,180 255,255,174 255,255,170 255,255,174 255,255,152 255,255,152 255,255,150 255,255,146 255,255,146 255,255,144 255,255,140 255,255,125 255,255,103 255,255,101 255,255,101 255,252,94 255,249,87 255,255,99 255,255,105 255,255,117 255,255,150 255,255,142 255,255,170 255,255,144 255,255,142 255,255,140 255,255,144 255,255,146 255,255,158 255,255,162 255,248,176 255,246,180 255,245,186 255,242,188 255,241,190 255,240,194 255,208,69 255,206,71 255,203,69 255,223,125 255,243,182 255,245,190 255,247,202 255,248,196 255,234,194 255,234,204 255,233,193 255,234,191 255,231,194 255,231,194 255,228,181 255,236,167 255,240,192 255,210,123 255,196,93 255,184,69 255,184,71 255,184,70
216,140,61 218,142,63 220,142,60 217,136,57 219,139,55 221,138,53 223,140,55 225,142,50 240,154,63 242,156,65 239,149,57 238,148,56 246,159,66 250,163,70 251,162,79 255,207,169 255,207,176 255,213,180 255,212,173 255,162,76 255,220,198 255,224,199 255,226,200 255,225,199 255,224,198 255,224,198 255,235,193 255,241,190 255,225,150 255,248,176 255,248,176 255,250,176 255,246,174 255,241,148 255,236,118 255,235,118 255,241,118 255,240,124 255,243,124 255,252,123 255,255,121 255,255,125 255,255,123 255,255,123 255,255,125 255,255,125 255,255,113 255,255,105 255,255,107 255,255,109 255,255,121 255,255,113 255,255,101 255,255,99 255,255,95 255,255,99 255,255,101 255,255,105 255,255,109 255,255,119 255,255,129 255,255,127 255,255,97 255,255,95 255,255,121 255,255,133 255,255,127 255,254,152 255,252,172 255,241,164 255,238,168 255,240,170 255,241,168 255,239,176 255,206,69 255,204,70 255,206,68 255,221,115 255,238,176 255,243,180 255,245,188 255,241,177 255,236,190 255,234,197 255,235,194 255,235,194 255,235,194 255,235,193 255,222,161 255,238,174 255,238,190 255,208,120 255,195,91 255,184,73 255,184,73 255,184,70
216,140,61 216,140,61 221,140,59 217,136,57 218,138,54 221,138,53 223,140,55 225,141,56 234,148,57 242,156,65 239,149,57 239,149,57 246,159,66 251,164,71 252,163,82 251,165,92 248,170,117 253,176,118 255,181,135 255,161,87 255,178,134 255,188,142 255,195,149 255,195,156 255,202,163 255,204,165 255,219,177 255,239,188 255,228,156 255,247,172 255,247,172 255,247,170 255,248,174 255,244,149 255,242,124 255,242,122 255,239,118 255,250,180 255,251,176 255,252,178 255,255,174 255,255,168 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,140 255,255,125 255,255,119 255,255,119 255,255,113 255,255,103 255,255,101 255,255,99 255,255,99 255,255,101 255,255,105 255,255,101 255,255,105 255,255,118 255,255,99 255,253,92 255,255,89 255,255,126 255,255,145 255,255,135 255,247,109 255,254,163 255,222,93 255,219,86 255,215,84 255,217,74 255,218,80 255,210,65 255,209,75 255,208,73 255,222,111 255,235,175 255,241,178 255,243,183 255,234,167 255,239,195 255,234,195 255,235,192 255,236,192 255,236,192 255,239,195 255,223,158 255,240,177 255,233,185 255,202,115 255,189,85 255,187,76 255,182,71 255,188,74
215,139,60 215,138,62 216,140,59 212,136,53 217,136,55 219,135,55 221,138,53 221,138,51 232,149,59 240,157,67 234,151,59 234,151,59 243,160,68 247,160,67 249,162,67 252,162,70 255,162,69 255,164,72 255,167,70 255,168,71 255,168,69 255,170,67 255,171,67 255,194,86 255,208,100 255,199,91 255,197,88 255,203,100 255,236,133 255,242,136 255,242,136 255,242,134 255,232,117 255,233,114 255,230,113 255,232,110 255,238,115 255,247,178 255,252,176 255,252,174 255,255,176 255,255,178 255,255,150 255,255,150 255,255,150 255,255,150 255,255,119 255,255,119 255,255,125 255,255,121 255,255,111 255,255,109 255,255,105 255,255,105 255,255,103 255,255,105 255,255,105 255,255,105 255,255,111 255,255,111 255,250,83 255,249,88 255,255,101 255,255,115 255,255,119 255,254,113 255,255,115 255,255,150 255,255,173 255,249,172 255,250,184 255,251,182 255,246,186 255,247,182 255,216,77 255,211,81 255,212,77 255,223,102 255,234,141 255,237,150 255,239,163 255,218,134 255,243,182 255,238,189 255,239,190 255,236,188 255,236,188 255,235,179 255,228,150 255,222,147 255,223,165 255,196,92 255,186,80 255,186,74 255,182,70 255,183,73
210,135,63 216,141,71 216,139,65 214,137,61 214,138,57 217,136,55 220,137,54 220,137,52 233,149,62 239,156,66 235,151,64 232,148,61 241,158,68 246,158,68 249,159,67 249,159,67 254,161,68 255,162,68 255,162,66 255,164,66 255,170,67 255,177,74 255,180,76 255,196,86 255,217,107 255,226,113 255,230,124 255,240,134 255,248,142 255,251,144 255,252,138 255,247,133 255,236,123 255,234,112 255,231,110 255,230,111 255,234,112 255,249,180 255,251,178 255,254,178 255,255,170 255,255,178 255,255,152 255,255,152 255,255,152 255,255,142 255,255,103 255,255,113 255,255,127 255,255,127 255,255,115 255,255,113 255,255,109 255,255,107 255,255,107 255,255,107 255,255,109 255,255,109 255,255,110 255,255,101 255,250,85 255,251,92 255,255,117 255,255,119 255,255,117 255,255,115 255,251,112 255,254,115 255,255,170 255,255,170 255,252,190 255,250,186 255,250,186 255,250,187 255,217,75 255,217,82 255,216,86 255,214,80 255,209,75 255,210,81 255,212,72 255,208,75 255,207,80 255,205,79 255,198,72 255,198,78 255,196,81 255,190,72 255,191,72 255,191,77 255,187,72 255,183,68 255,185,71 255,185,75 255,181,71 255,182,67
211,136,64 213,138,68 214,137,63 213,136,60 211,135,54 214,136,56 218,137,56 230,147,64 231,147,62 238,154,67 233,149,62 231,147,60 241,158,68 245,159,70 251,164,71 245,166,93 248,168,98 253,173,103 255,170,93 253,165,56 255,175,111 255,184,109 255,185,107 255,193,108 255,214,127 255,229,141 255,242,141 255,248,139 255,246,140 255,255,160 255,255,156 255,255,152 255,247,139 255,244,129 255,239,120 255,238,122 255,243,124 255,252,178 255,252,178 255,255,174 255,255,170 255,255,178 255,255,150 255,255,168 255,255,142 255,255,142 255,255,103 255,255,113 255,255,127 255,255,127 255,255,115 255,255,113 255,255,113 255,255,107 255,255,107 255,255,107 255,255,109 255,255,109 255,255,104 255,248,79 255,246,77 255,255,115 255,255,119 255,255,119 255,255,121 255,255,119 255,254,117 255,254,117 255,255,125 255,255,156 255,255,160 255,254,178 255,251,182 255,251,182 255,219,78 255,222,86 255,217,84 255,216,82 255,213,80 255,211,75 255,209,73 255,210,80 255,207,75 255,204,71 255,202,67 255,196,73 255,193,74 255,191,75 255,188,70 255,187,69 255,185,70 255,184,69 255,184,71 255,185,75 255,179,69 255,182,67
211,136,64 212,137,67 211,137,62 212,138,61 212,136,55 212,134,54 216,135,54 217,136,55 227,144,61 233,150,65 230,147,62 224,142,52 241,158,68 241,158,71 252,168,90 255,197,157 255,201,163 255,207,169 255,214,164 255,173,76 255,239,196 255,238,192 255,240,190 255,238,188 255,238,186 255,240,184 255,248,182 255,253,182 255,254,172 255,255,182 255,255,180 255,255,178 255,254,172 255,254,156 255,254,143 255,253,140 255,250,129 255,255,174 255,255,174 255,255,176 255,255,176 255,255,178 255,255,158 255,255,154 255,255,142 255,255,146 255,255,105 255,255,115 255,255,123 255,255,119 255,255,115 255,255,113 255,255,111 255,255,107 255,255,107 255,255,109 255,255,111 255,255,111 255,251,87 255,248,92 255,250,95 255,255,113 255,255,121 255,255,121 255,255,119 255,255,121 255,255,127 255,255,123 255,255,123 255,255,127 255,255,182 255,255,170 255,253,178 255,250,184 255,227,93 255,227,93 255,226,97 255,221,101 255,226,113 255,215,90 255,210,85 255,204,81 255,209,93 255,205,80 255,205,85 255,195,74 255,191,70 255,185,75 255,187,68 255,185,67 255,183,66 255,176,62 255,177,64 255,178,63 255,180,69 255,180,71
