81,78,82 69,66,70 62,62,62 69,63,70 65,65,73 70,62,70 218,183,116 127,111,105 78,68,86 91,91,99 114,126,150 70,89,122 97,110,140 127,135,163 118,121,141 59,58,75 115,109,132 118,127,150 130,141,170 128,139,168 123,110,131 123,111,141 129,117,147 114,119,143 110,126,153 100,108,136 132,116,141 131,115,140 104,104,130 109,112,130 64,62,74 122,118,138 110,123,151 127,140,168 115,129,152 104,110,129 101,100,105 69,64,82 66,62,73 69,67,75 66,64,72 80,71,67 80,71,67 79,70,66 75,62,57 83,72,67 83,77,82 82,76,81 81,79,80 81,79,80 82,75,78 85,71,73 84,69,58 85,70,59 83,68,57 84,69,47 87,68,45 91,70,47 93,69,43 105,82,53 107,82,52 108,83,53 106,86,54 108,87,62 98,75,62 92,82,72 94,74,56 175,163,151 239,240,230 239,240,230 239,240,230 194,195,185 239,240,230 239,240,230 226,222,216 57,51,46 93,84,80 107,101,96 80,69,54 72,56,52 77,66,51 82,71,56 84,70,52 86,73,52 103,83,53 117,89,62 122,101,78 161,149,139 212,201,186 180,169,152 168,149,124 188,170,140 228,223,211 231,226,212 231,226,212 231,226,214
76,73,77 69,66,70 63,60,66 102,86,80 88,77,72 71,62,73 114,92,58 138,114,120 77,78,97 57,88,119 121,133,157 70,89,122 97,110,140 126,134,162 121,124,144 57,56,73 113,107,130 118,127,150 128,139,168 130,141,170 118,105,126 123,112,137 127,116,141 126,130,159 114,125,154 112,123,150 127,113,137 143,122,148 112,108,130 114,117,135 64,62,74 128,124,144 113,126,154 130,143,171 118,132,155 109,115,134 104,103,108 69,64,82 65,61,72 65,63,71 72,70,78 80,71,67 80,71,67 78,69,65 81,68,63 83,72,67 82,76,81 81,78,82 84,77,80 82,75,78 82,75,78 83,71,73 85,70,59 85,71,57 85,71,57 86,71,49 89,70,47 92,71,48 98,74,48 108,85,56 111,86,56 113,88,58 110,90,58 116,94,60 111,102,85 193,197,182 132,119,98 171,166,152 243,244,232 244,245,233 244,245,233 194,195,183 243,244,232 245,246,234 238,234,228 64,60,54 159,158,151 188,184,178 82,70,58 71,56,45 93,75,56 96,78,59 96,77,54 103,84,57 115,91,58 124,97,65 117,96,69 149,131,112 178,160,139 168,150,129 163,134,101 214,198,167 255,254,242 255,254,244 255,254,244 255,255,242
82,75,78 79,69,70 65,59,64 143,122,95 124,105,80 70,64,69 61,66,74 112,103,125 78,79,102 59,85,120 122,131,156 71,86,120 95,110,142 126,135,160 122,123,142 57,59,73 104,98,121 120,128,148 132,140,168 133,141,169 115,104,127 128,110,135 120,106,130 123,131,159 115,123,151 114,123,148 92,82,102 110,96,122 102,91,114 118,115,130 64,61,76 135,125,145 118,126,154 131,142,169 123,135,159 112,114,130 102,101,104 69,64,80 67,63,72 69,68,73 71,69,77 81,72,66 81,72,66 79,70,64 83,70,65 87,74,71 82,77,79 80,77,81 80,73,76 80,73,76 85,73,78 83,71,73 81,69,59 83,69,51 83,69,51 82,68,52 83,70,49 86,72,45 92,71,46 108,85,54 111,86,58 111,86,58 108,88,58 118,90,63 111,101,89 188,185,170 130,122,109 186,172,154 245,245,229 246,246,230 246,246,230 198,198,182 248,246,228 249,247,229 239,235,225 77,73,63 198,194,184 236,230,221 94,80,64 76,61,39 106,81,51 117,92,62 119,92,58 130,103,69 139,113,74 147,119,81 143,129,104 239,236,221 255,255,240 228,225,210 207,192,170 230,208,188 255,254,250 255,254,252 255,254,252 255,255,252
105,91,91 229,195,134 69,63,54 87,70,60 129,108,81 71,62,77 49,67,95 92,91,122 74,75,98 59,85,120 123,132,157 68,83,117 79,94,126 107,116,141 124,125,144 57,59,73 113,102,127 124,130,151 127,133,161 133,141,169 112,101,124 126,108,133 103,89,113 121,129,157 115,124,147 115,123,151 105,95,115 122,108,134 127,113,137 103,98,114 61,58,73 128,118,138 114,122,150 131,142,169 118,130,154 113,115,131 103,102,105 69,64,80 68,64,73 74,73,78 72,70,82 81,72,64 83,70,65 83,70,65 80,71,65 79,73,68 69,67,68 67,64,68 69,62,65 68,61,64 70,60,64 70,60,61 72,61,54 76,61,50 77,62,51 78,64,50 78,63,52 79,64,53 84,69,49 89,72,46 98,74,48 102,76,51 105,84,57 110,86,60 113,102,87 240,238,220 107,97,85 189,175,157 249,245,226 251,244,226 252,245,227 203,196,178 250,246,229 250,246,229 240,235,223 79,73,64 186,181,169 205,198,182 93,80,59 83,65,44 109,84,54 116,91,61 120,93,59 127,100,66 136,110,71 142,114,76 140,126,101 216,213,198 252,249,234 220,217,202 205,190,168 238,216,196 255,255,248 255,254,250 255,254,252 255,255,250
99,84,92 187,160,115 83,78,77 59,57,69 69,71,87 71,63,69 43,66,100 92,94,119 77,71,92 58,81,117 126,131,155 66,81,113 110,116,144 161,152,165 121,120,137 60,55,71 95,85,105 120,116,129 181,174,186 122,119,136 109,91,116 116,99,121 128,111,133 113,114,135 123,126,148 118,124,145 124,110,125 95,87,65 78,75,35 73,70,28 75,71,25 79,71,19 137,115,23 153,131,37 139,130,124 115,113,125 87,85,86 68,63,79 72,68,77 77,73,82 76,72,83 83,72,65 84,71,66 83,70,65 79,73,68 75,68,66 69,67,65 73,71,69 72,70,71 71,66,68 71,66,68 67,62,64 69,63,56 72,62,52 74,64,54 72,62,52 78,66,54 82,70,58 85,71,57 87,71,54 105,81,55 110,85,57 110,85,57 112,92,60 106,92,74 238,224,206 123,109,91 194,180,162 255,244,223 255,245,219 255,244,223 208,194,176 255,246,225 255,244,223 245,236,219 87,78,63 253,243,221 242,228,210 103,86,62 91,72,47 110,85,57 116,91,61 115,93,59 119,97,61 131,107,70 141,115,76 155,136,113 255,254,232 247,241,218 255,251,232 166,152,127 234,217,191 255,255,244 255,255,244 255,255,242 255,254,244
85,75,74 87,78,59 86,77,73 62,60,61 69,72,83 70,65,64 48,66,92 88,95,120 68,64,84 52,78,113 121,124,142 66,79,105 101,96,123 182,166,179 163,147,160 62,58,71 98,84,89 127,113,118 121,105,120 123,107,122 123,105,130 121,104,126 127,111,126 89,80,95 118,110,127 91,85,76 80,78,29 81,77,29 84,79,28 82,76,28 80,71,24 74,68,22 90,74,16 128,105,20 151,120,11 174,143,24 112,100,100 69,65,74 73,66,66 79,73,80 75,71,80 85,73,63 83,70,65 82,69,64 79,72,72 83,76,79 83,76,79 79,72,75 78,71,71 75,68,68 76,69,69 77,67,68 85,70,59 87,72,63 87,73,59 89,75,59 91,76,56 94,79,59 92,78,53 97,80,54 116,88,59 122,95,63 123,96,64 121,96,66 119,98,75 224,203,180 119,104,82 186,171,149 247,226,201 249,228,205 254,233,210 205,186,163 255,237,214 255,237,214 236,222,193 212,188,151 221,197,162 194,163,142 203,178,150 191,172,145 184,159,129 197,178,141 111,87,52 118,94,57 131,108,68 145,117,79 164,141,112 225,211,186 255,255,236 255,253,230 182,163,138 251,222,198 255,255,240 255,255,242 255,255,240 255,255,242
89,83,74 49,67,95 82,73,69 66,64,62 68,71,80 70,65,62 49,67,91 86,93,118 65,62,77 45,70,110 80,76,89 53,61,81 81,86,110 106,99,109 103,96,106 73,69,80 81,73,90 89,81,98 90,82,101 85,77,96 90,79,102 90,80,98 87,78,91 87,78,89 91,93,38 86,84,24 89,85,27 85,80,25 84,79,26 85,77,27 83,75,25 82,73,26 76,71,20 104,90,24 143,118,22 160,126,13 174,142,14 196,167,35 79,70,83 83,77,82 77,69,75 86,75,68 87,75,65 88,76,66 85,74,69 79,72,75 78,71,74 76,69,72 71,64,64 73,66,66 73,66,66 74,64,65 82,67,56 85,71,55 86,74,48 87,73,55 88,74,49 90,76,51 98,74,50 103,77,52 119,89,61 124,97,61 124,97,61 121,96,66 131,111,79 235,215,183 105,88,64 188,171,147 245,226,189 246,227,192 247,228,193 197,180,145 248,226,190 245,226,191 167,140,108 186,129,100 178,102,62 168,113,72 168,134,91 186,133,90 255,190,108 255,226,165 252,225,180 120,96,61 127,103,66 138,110,72 162,139,110 255,252,225 252,231,208 255,253,223 175,154,127 253,225,198 255,255,238 255,255,242 255,255,240 255,255,244
95,84,77 40,70,94 87,76,73 68,62,67 70,75,85 72,65,63 47,64,86 76,79,99 68,64,77 40,73,108 65,65,77 63,66,77 67,75,91 68,66,76 67,65,75 65,63,73 66,64,76 65,63,75 66,64,76 65,63,73 64,62,70 62,60,70 66,66,52 94,96,25 88,88,25 86,84,24 85,80,25 81,78,25 83,77,29 83,77,29 79,76,23 78,75,22 74,69,26 94,81,20 130,105,16 152,121,12 168,132,15 191,147,25 209,185,64 85,72,82 78,70,76 90,80,68 89,76,69 89,77,67 87,74,71 79,71,77 78,71,74 102,82,62 115,77,42 96,77,50 74,64,65 78,66,66 85,70,59 86,70,55 91,76,54 90,75,55 90,75,55 92,75,51 98,77,52 104,80,54 119,91,62 125,98,62 126,99,63 121,96,66 119,101,69 172,153,128 120,105,83 189,172,146 223,202,161 219,198,157 214,193,152 177,154,114 212,190,145 183,161,125 131,90,61 96,40,18 78,38,13 96,41,12 74,36,17 101,53,26 126,53,23 187,93,50 255,248,190 170,146,113 121,99,63 128,104,67 148,125,96 221,199,163 237,213,178 210,192,162 190,167,138 252,225,189 255,253,220 255,254,226 255,253,234 255,255,238
93,82,75 42,65,92 88,77,74 70,62,68 68,74,91 73,63,62 50,62,86 71,77,96 82,79,94 45,72,111 85,84,99 70,70,78 131,88,41 97,80,70 88,86,98 88,86,98 89,86,103 88,85,102 87,84,101 89,86,103 83,80,97 83,79,99 95,93,33 93,94,26 87,83,23 87,80,23 85,75,24 82,73,26 83,75,25 85,77,27 84,76,26 85,77,25 81,76,25 86,75,31 106,87,19 138,106,24 153,119,15 178,140,5 220,172,29 230,194,35 79,71,79 90,80,68 89,77,65 88,76,64 89,76,69 77,72,71 81,72,57 98,71,37 201,111,46 194,107,41 83,71,73 75,62,59 82,70,60 88,73,53 91,76,56 91,77,52 91,76,54 92,78,51 98,77,50 105,82,53 123,95,66 127,100,64 125,98,66 121,96,66 127,103,79 171,154,128 108,96,70 176,157,134 200,177,137 201,178,136 201,178,136 170,146,109 202,180,135 166,139,105 103,52,28 75,37,16 66,37,17 64,38,17 66,37,17 71,35,15 82,44,23 110,55,26 221,110,62 255,253,200 170,131,92 139,113,74 155,135,105 229,205,170 255,232,191 216,199,171 181,157,122 235,208,174 255,250,202 255,252,204 255,252,204 255,252,208
94,83,76 42,65,92 92,81,78 72,64,70 67,73,90 77,67,66 50,62,86 71,77,96 82,80,90 42,70,104 83,81,93 190,124,72 152,96,47 110,71,30 87,81,106 84,78,99 83,79,99 85,81,101 86,82,102 86,83,100 79,76,91 100,102,56 90,85,32 84,79,28 79,68,24 83,72,28 87,78,31 91,81,32 87,79,27 89,81,31 91,83,31 83,74,27 68,57,22 64,51,17 65,50,14 69,53,11 72,50,12 106,77,14 232,190,40 255,207,58 90,75,85 89,77,67 89,78,63 90,78,66 87,74,67 77,72,71 86,74,35 144,100,58 234,134,61 233,128,55 117,94,79 83,66,67 85,70,59 90,75,55 90,75,53 90,76,51 90,75,53 97,78,53 100,79,52 105,82,53 124,96,67 126,99,63 126,99,67 120,95,65 123,99,75 164,147,121 107,95,69 175,156,133 199,176,136 199,176,134 200,177,135 164,145,108 202,184,142 156,117,85 97,49,24 92,52,29 114,77,53 113,77,55 108,72,50 95,57,36 85,44,17 103,51,21 159,75,29 255,215,170 255,234,196 139,113,74 155,135,105 229,205,170 251,225,184 214,197,169 179,155,120 243,216,182 255,240,199 255,245,204 255,249,208 255,249,208
