122,113,109 120,111,107 118,109,105 109,103,98 109,103,98 109,103,98 116,110,105 125,119,114 120,114,109 103,93,94 71,63,69 65,57,65 68,60,66 69,64,66 68,63,65 67,57,61 61,53,59 59,52,55 63,56,59 75,68,71 83,76,79 84,74,78 68,61,64 60,50,54 84,74,73 106,93,90 102,84,79 59,37,29 49,27,21 48,27,16 71,45,33 55,34,23 60,34,20 60,29,17 71,35,25 100,64,56 99,76,63 149,92,73 80,73,71 78,71,71 68,63,62 73,66,64 78,72,67 78,72,67 77,70,70 81,71,72 79,72,72 79,72,72 78,71,71 78,72,67 77,70,70 76,69,69 75,69,64 74,69,66 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 71,64,64 65,58,58 70,63,63 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 49,42,45 51,44,47 47,40,43
120,111,107 117,108,104 111,102,98 108,102,97 108,102,97 111,105,100 118,112,107 122,116,111 116,110,105 100,90,91 71,63,69 65,57,65 67,61,66 67,65,66 68,63,65 65,58,61 61,53,59 59,52,55 64,57,60 78,71,74 82,75,78 79,69,73 59,52,55 61,51,55 91,81,80 111,98,95 77,55,49 57,33,25 49,27,21 48,27,16 69,43,31 56,35,24 60,34,20 60,29,17 75,39,29 105,69,61 100,79,66 139,87,66 77,70,68 76,69,69 69,64,63 77,70,68 80,74,69 80,74,69 80,73,76 81,71,72 79,72,72 79,72,72 79,72,70 78,71,69 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 71,64,64 68,61,61 71,64,64 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 65,58,58 66,59,59 68,61,61 68,61,61 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 51,44,47 51,44,47 50,43,46
110,101,97 109,100,96 106,100,95 106,100,95 107,101,96 112,106,101 118,112,107 122,116,111 109,103,98 93,83,84 71,63,69 67,61,68 68,65,69 69,64,66 67,62,64 64,59,61 62,54,60 66,59,62 72,65,68 77,70,73 77,70,73 70,60,64 58,53,52 68,56,61 106,90,86 83,63,56 61,33,24 55,29,19 49,27,19 50,31,19 67,41,29 67,44,33 63,37,23 61,30,18 79,43,33 101,70,60 99,80,66 134,88,72 84,74,73 73,66,66 77,72,71 78,71,69 79,73,68 79,73,68 79,72,70 81,71,70 78,72,67 79,72,70 80,74,69 80,74,67 79,73,66 79,75,67 75,73,69 77,73,67 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 70,63,61 72,65,63 75,68,66 71,64,64 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 70,63,63 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
105,99,94 104,97,95 102,95,93 104,98,93 108,102,97 114,108,103 119,113,108 122,116,111 109,103,98 91,84,82 72,65,68 70,64,69 67,64,68 66,63,67 65,59,64 64,58,63 68,60,66 70,62,68 76,69,72 78,71,74 70,63,63 63,55,61 63,55,63 72,56,54 90,57,46 80,45,32 63,32,22 54,31,20 50,27,14 49,28,17 71,43,32 76,50,40 61,38,27 61,33,22 84,47,34 102,71,59 100,79,68 116,81,68 85,74,69 79,70,66 78,69,65 78,72,67 79,73,68 81,72,66 82,73,69 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 76,69,69 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 61,56,55 61,56,55 62,55,55 59,52,55 59,52,55 57,50,53 61,54,57 59,52,55 58,51,54 58,51,54 57,50,53 57,50,53
104,97,95 101,94,94 100,93,93 102,95,95 108,101,99 113,107,102 120,114,109 122,115,113 108,101,101 91,84,84 75,67,73 71,65,70 69,68,71 65,65,65 67,64,68 68,62,67 73,66,69 79,69,73 79,72,75 78,71,74 68,61,61 64,57,60 68,57,64 79,56,53 87,50,35 76,41,28 60,32,21 53,30,19 50,27,16 54,31,20 77,49,36 76,50,38 62,39,28 60,34,22 91,54,41 101,74,58 90,71,59 103,75,64 80,71,67 79,72,70 82,73,69 80,74,69 79,73,68 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 77,71,66 78,72,67 78,72,67 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 76,69,67 78,71,69 77,71,66 77,71,66 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 65,55,56 68,58,59 66,59,59 65,58,58 64,57,57 64,57,57 65,58,58 63,56,56 62,55,58 62,55,58 59,52,55 58,51,54
101,94,94 100,93,96 101,94,94 102,95,98 108,101,99 113,106,104 120,113,111 121,114,112 107,100,100 89,82,82 74,72,73 74,72,73 73,71,72 73,70,74 70,65,67 73,66,69 78,71,74 80,73,76 80,73,73 76,71,70 68,61,64 65,58,61 64,56,62 81,53,42 82,51,39 66,38,27 57,31,19 51,30,19 49,28,17 58,32,20 78,50,37 72,49,38 64,38,28 70,37,28 98,60,50 102,76,64 87,73,59 95,74,61 77,71,66 75,69,64 80,74,69 83,77,70 82,78,72 85,74,71 77,71,66 80,74,69 82,76,71 82,76,71 84,78,73 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 82,76,71 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 77,70,68 79,72,70 78,71,69 79,72,70 78,71,69 78,71,69 78,71,69 78,71,74 77,67,71 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 68,61,61 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 63,56,59 63,56,59 64,57,60 63,56,59 63,56,59 64,57,60 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
99,92,90 101,94,94 100,93,93 102,95,95 108,102,97 113,106,104 122,116,111 119,113,108 106,99,99 89,82,82 75,73,74 77,72,74 74,72,73 76,74,75 77,72,71 79,72,72 86,79,79 89,82,82 86,79,79 78,73,72 71,64,67 66,59,62 68,57,64 81,53,42 68,40,29 62,36,24 56,30,18 51,28,15 55,32,21 63,35,24 76,45,33 69,48,37 64,36,27 76,43,34 94,61,50 95,76,64 89,73,67 92,77,66 78,72,67 82,76,71 82,75,73 80,74,69 82,78,72 86,77,71 80,74,69 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 80,74,69 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 76,70,65 77,71,66 79,73,68 79,73,68 78,72,67 78,69,65 78,72,67 81,71,72 81,71,75 77,70,70 77,70,70 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
98,91,91 100,93,93 101,94,94 104,97,95 108,102,97 116,109,107 123,114,110 118,114,108 107,100,100 88,86,84 76,74,75 79,77,78 76,74,72 77,75,76 81,76,78 84,79,81 90,88,86 90,88,89 93,88,87 83,76,74 72,65,65 73,61,66 76,62,62 80,49,41 63,40,25 56,33,20 56,30,18 60,34,22 62,36,24 68,41,25 69,43,31 67,44,31 63,32,22 76,43,32 100,74,62 91,76,67 84,71,64 85,74,69 79,72,70 81,72,68 80,74,69 80,74,69 78,72,67 83,76,74 87,78,74 84,78,73 82,76,71 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,72,70 80,73,71 78,72,67 79,73,66 80,74,69 82,76,71 82,75,73 82,75,73 80,73,71 82,76,71 84,78,73 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 78,72,67 80,74,69 80,74,69 79,72,70 79,72,70 77,70,68 75,68,66 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 71,64,64 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
97,90,90 97,90,90 101,94,94 105,98,96 111,105,100 118,111,109 124,115,111 119,113,108 106,99,99 86,84,82 77,75,76 79,77,78 81,79,80 81,78,82 81,79,80 83,81,82 92,87,86 94,89,88 93,88,87 78,71,69 75,65,64 76,64,66 81,67,69 72,45,38 59,33,19 59,31,20 59,33,21 60,32,21 66,38,25 83,52,33 69,36,27 57,31,19 65,34,24 84,56,45 98,76,68 87,74,67 85,74,67 87,76,71 83,77,72 82,76,71 82,76,71 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 84,78,73 83,77,72 84,78,73 80,74,69 80,74,69 78,72,67 79,73,68 79,72,70 78,72,65 79,70,66 81,72,68 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 80,74,69 84,75,71 79,73,68 82,76,71 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 77,70,68 79,72,70 76,70,63 77,71,64 77,71,66 77,71,66 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 72,65,65 70,63,63 75,68,68 71,64,64 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 70,63,66 66,59,62 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 64,57,60 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
97,90,90 98,91,91 98,91,89 102,96,91 113,104,100 122,113,109 119,113,106 115,108,106 101,96,95 86,81,80 81,79,80 82,80,78 83,81,79 82,80,81 82,80,81 86,81,83 84,79,78 82,75,75 77,70,73 80,70,71 80,68,70 80,70,71 78,66,68 66,44,36 58,32,20 56,30,18 57,31,19 62,31,19 96,59,46 103,67,47 64,36,23 62,31,21 67,41,29 89,66,53 93,76,66 89,76,71 94,81,74 85,79,72 83,77,72 87,78,74 85,79,72 85,76,70 85,79,74 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 87,81,76 80,74,69 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 82,76,71 80,74,69 78,72,67 79,73,68 83,77,72 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 77,71,66 78,72,67 79,73,68 78,72,67 79,72,70 79,73,68 77,70,68 78,71,69 76,69,69 76,69,69 75,68,68 73,66,66 69,62,62 68,61,61 72,65,65 69,62,62 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 68,61,61 68,61,61 68,61,61 68,61,61 66,59,62 65,58,61 63,56,59 58,51,54 71,64,64 75,68,68 76,69,69 76,69,69 75,68,68 75,68,68 71,64,64 70,63,63
