122,113,109 118,109,105 111,105,100 109,103,98 114,108,103 122,116,111 120,114,109 85,75,79 65,57,65 68,60,66 66,64,65 66,59,62 61,53,59 59,52,55 70,63,66 83,76,79 78,71,74 56,49,49 84,74,73 111,98,93 70,48,40 49,27,21 57,34,23 57,34,23 60,34,20 66,33,22 94,58,50 99,76,63 103,80,69 77,70,70 68,63,62 75,68,66 78,72,67 77,70,70 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,69,64 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 77,70,70 72,65,65 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 65,58,58 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 54,47,50 52,45,48 54,47,50 54,47,50 50,43,46 49,42,45 49,42,45
114,105,101 113,104,100 107,101,96 107,101,96 115,109,104 122,116,111 111,105,100 79,69,73 68,60,68 69,63,68 68,63,65 67,57,61 63,55,61 66,59,62 76,69,72 78,71,74 65,58,61 59,52,52 101,90,87 79,59,52 60,33,26 51,27,21 57,34,23 62,39,28 59,33,19 67,34,23 99,66,57 99,80,66 104,81,70 75,68,68 75,70,69 78,71,69 79,73,68 79,72,72 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 77,70,70 73,66,66 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
106,100,95 102,95,93 104,98,93 108,102,97 115,109,104 121,115,110 107,101,96 77,70,70 70,64,69 67,64,68 65,59,64 65,59,64 68,60,66 71,64,67 77,70,73 72,65,65 62,54,62 65,54,61 90,57,46 70,37,26 56,33,22 53,30,17 62,36,24 74,46,35 60,37,26 72,36,26 101,70,58 101,80,69 101,82,68 80,71,65 78,69,65 77,71,66 82,73,67 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 79,73,68 80,74,69 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 62,55,55 61,54,54 59,52,55 58,51,54 59,52,55 56,49,52 57,50,53 55,48,51
104,97,95 101,94,94 102,95,95 108,101,99 116,110,105 122,116,111 108,101,101 79,74,73 70,64,69 69,68,71 66,64,65 66,63,67 73,66,69 79,72,75 78,71,74 68,61,61 64,56,62 75,58,61 87,50,35 66,33,22 54,31,20 50,27,16 64,38,26 85,59,45 62,39,28 74,41,30 101,74,58 90,71,59 92,75,65 79,73,68 82,73,69 80,74,69 82,76,71 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 77,71,66 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 77,71,66 78,71,69 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 65,55,56 68,61,61 68,61,61 64,57,57 65,58,58 63,56,56 62,55,58 61,54,57 59,52,55
100,93,93 100,93,93 102,95,98 106,99,97 119,112,110 121,115,110 106,99,99 79,74,73 75,73,74 74,72,73 70,68,69 75,70,72 83,76,79 84,77,77 79,74,73 68,61,64 67,56,63 73,57,53 72,44,33 59,33,21 51,30,17 53,30,19 67,39,26 79,51,40 64,38,28 87,49,39 98,77,64 84,69,58 87,76,69 77,71,66 82,75,73 82,76,71 85,76,70 79,73,68 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 76,69,67 79,73,66 78,72,67 79,73,68 79,73,68 82,76,71 78,72,67 77,71,66 77,71,66 78,72,67 80,74,69 77,71,66 76,70,65 78,71,74 79,69,73 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 65,58,58 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,58 63,56,56 58,51,51
98,91,91 99,92,92 101,94,94 108,102,97 120,113,111 121,114,112 107,100,100 80,78,79 78,73,75 76,74,72 77,75,73 82,77,79 91,86,85 92,87,89 84,77,75 71,64,64 72,62,63 75,59,55 66,40,28 56,30,18 55,32,19 58,32,20 68,40,27 72,49,36 66,35,25 88,55,44 93,76,66 84,72,62 82,73,69 87,75,65 82,73,69 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 84,75,71 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 79,72,70 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
97,90,90 99,92,92 104,97,95 111,105,100 120,113,111 120,113,111 106,99,99 80,78,79 80,78,79 81,79,80 80,78,79 84,82,83 92,87,86 91,89,87 82,75,73 75,65,64 78,66,71 72,54,51 59,33,19 60,34,22 60,32,21 66,38,25 80,48,34 60,32,21 65,34,24 94,68,56 87,74,67 85,74,67 85,76,70 85,76,72 82,76,71 82,76,71 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 82,76,71 85,79,74 80,74,69 80,74,69 79,73,68 79,72,70 76,70,61 81,72,68 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 78,72,67 82,76,71 83,77,72 80,74,69 82,76,71 77,70,68 77,71,66 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 72,65,65 71,64,64 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 58,51,54 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
97,90,90 98,91,91 102,96,91 114,105,101 123,114,110 116,110,105 100,95,94 83,78,80 83,81,79 86,84,82 81,79,80 82,80,81 83,78,77 79,72,75 80,70,71 80,68,70 81,69,71 68,52,48 57,31,19 55,29,19 60,29,17 102,65,52 77,49,36 58,27,15 73,47,35 96,75,64 89,76,71 94,81,74 83,77,72 87,78,74 83,77,70 84,78,73 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 87,81,76 82,76,71 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 71,64,64 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 69,62,62 70,63,63 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65
97,90,88 98,91,89 102,96,91 120,110,109 122,113,107 114,108,103 101,94,94 89,84,83 84,82,80 88,86,84 83,81,79 82,75,75 78,71,74 80,70,74 89,75,77 82,70,72 80,70,71 68,52,50 53,30,17 51,28,15 72,37,22 125,83,61 82,52,37 63,37,25 94,73,62 89,79,69 94,85,79 85,78,76 88,78,77 86,77,73 86,77,73 83,77,72 84,78,73 82,76,71 89,78,75 87,78,74 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 84,78,73 80,74,69 80,74,69 82,75,73 82,75,73 81,77,71 82,73,69 79,73,68 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,76,71 83,77,72 79,73,68 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 79,73,68 77,70,68 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 66,59,59 71,64,64 73,66,66 75,68,68 73,66,66 70,63,63 70,63,63 68,61,61 68,61,61 70,63,63 75,68,68 76,70,65 76,70,65 77,70,68 77,70,70
97,90,88 99,92,90 107,98,94 121,112,108 116,106,105 104,97,95 97,90,90 90,85,84 86,84,82 91,86,88 90,85,84 79,72,72 84,74,75 87,75,80 86,76,77 84,74,78 82,75,78 63,49,49 49,26,13 51,28,13 81,42,28 106,63,46 110,76,58 92,69,58 100,80,71 84,78,73 82,76,71 89,77,77 88,78,77 88,79,75 91,82,78 89,83,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 80,74,69 79,73,68 86,80,75 77,68,62 75,66,60 79,70,64 80,71,65 83,77,72 83,77,72 84,78,73 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 85,79,74 86,80,75 79,73,68 84,77,75 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,71,66 76,70,65 76,69,67 75,68,68
