120,111,105 115,106,102 108,99,95 104,98,93 104,97,95 109,102,102 113,107,102 95,85,86 75,67,73 74,64,68 73,66,69 68,63,65 65,57,63 66,55,62 78,67,74 96,86,90 83,76,76 61,51,55 105,92,85 79,57,49 59,33,21 49,28,17 51,28,17 76,45,35 65,39,27 75,39,29 105,70,57 111,79,65 96,76,69 79,69,73 74,64,65 79,69,68 79,72,70 80,70,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
113,104,100 110,101,97 104,98,93 99,92,90 102,95,93 112,105,103 119,112,110 93,83,84 73,65,71 72,67,69 75,70,72 75,70,72 77,69,75 75,64,71 85,74,81 95,85,89 70,63,63 65,55,59 94,72,64 71,43,32 54,33,22 49,28,17 57,31,19 80,49,39 67,41,29 77,41,31 103,71,57 109,78,66 94,79,70 79,69,68 80,71,67 80,70,69 78,72,67 80,70,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
102,95,93 101,94,92 99,92,92 98,91,91 106,99,97 116,109,107 114,107,105 86,79,79 74,69,71 75,70,72 75,73,74 82,77,79 83,76,79 82,75,78 86,76,80 81,69,74 66,59,62 71,59,61 87,57,42 67,36,24 52,31,20 51,28,17 60,32,19 81,51,36 71,45,35 77,44,33 104,74,59 105,79,65 91,78,73 77,71,66 77,71,66 81,72,68 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
98,91,94 95,88,91 94,87,87 98,91,91 106,99,97 115,108,106 113,106,104 90,83,83 79,74,76 77,72,74 77,75,76 82,77,79 84,77,80 84,77,80 85,75,79 78,68,69 72,65,68 77,64,61 85,52,41 60,32,21 54,31,20 55,28,21 67,39,28 72,44,31 68,40,31 84,48,38 102,76,62 95,74,61 82,73,69 79,73,68 82,76,69 82,76,69 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 69,62,62 66,59,59 71,64,64 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
93,86,86 93,86,86 93,86,86 97,90,90 106,99,97 120,111,107 115,109,104 93,86,86 77,75,76 75,73,74 77,75,76 79,77,78 84,77,80 84,79,81 85,78,81 80,73,73 77,70,70 83,67,63 74,43,31 60,32,19 55,29,17 57,31,19 77,46,34 75,44,32 64,36,25 88,58,43 100,79,68 84,68,62 79,73,68 79,73,68 83,77,72 82,76,71 86,77,71 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 80,71,67 75,69,64 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
91,84,84 92,85,85 93,86,86 99,92,92 106,100,95 120,111,107 115,109,104 94,87,87 81,79,80 81,79,80 80,78,79 80,78,79 88,83,85 86,84,85 90,83,83 89,82,80 88,76,78 87,69,64 63,36,20 56,33,18 59,31,20 61,30,18 94,57,42 70,34,24 65,34,26 96,65,53 91,74,66 81,72,68 81,72,68 82,75,73 80,74,69 79,73,68 80,74,67 88,79,75 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,71,66 78,72,67 79,73,68 79,73,68 79,73,68 78,71,69 77,70,68 76,69,67 76,69,69 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
87,80,80 91,84,84 94,87,87 98,91,91 109,100,96 120,111,107 115,109,104 99,94,93 87,85,83 86,84,85 87,85,86 83,81,82 84,82,80 89,84,83 94,89,88 87,80,78 86,76,75 83,67,65 60,32,19 59,31,20 53,27,13 78,41,28 119,78,60 73,41,27 66,38,27 100,74,62 88,76,66 87,77,76 83,77,72 84,78,73 80,74,69 83,77,72 84,77,75 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,72,70 77,70,68 82,76,71 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 80,74,69 78,72,67 80,74,69 82,76,71 79,73,68 80,74,69 82,76,71 78,72,67 76,70,65 77,70,68 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
87,80,80 91,84,84 94,87,87 99,92,92 108,102,97 122,113,107 118,111,109 100,95,92 90,88,86 90,88,86 89,87,85 84,82,80 80,80,77 81,79,75 90,83,81 87,80,78 87,77,76 78,67,64 60,32,19 55,29,17 56,29,13 87,50,35 102,59,42 93,58,43 85,59,45 104,81,70 90,79,74 89,80,76 84,78,73 87,78,72 85,78,76 83,79,71 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 79,73,68 79,73,68 84,75,71 81,70,67 45,36,32 38,29,25 36,29,27 30,23,21 26,19,17 29,22,20 38,31,29 47,40,38 66,57,51 76,70,65 78,71,69 79,73,68 80,73,71 78,71,71 77,70,70 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
87,80,80 90,83,83 93,86,86 98,91,91 111,105,100 122,113,107 113,106,104 99,94,93 92,90,88 91,89,90 90,88,86 87,85,83 86,81,80 89,82,80 92,82,81 92,82,81 87,80,78 80,71,67 59,33,21 52,26,12 59,29,14 89,53,35 99,58,38 92,55,40 98,75,64 102,82,75 93,83,82 88,79,75 89,80,74 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 83,72,67 79,68,65 26,19,19 15,17,17 17,17,17 16,18,18 18,16,17 20,18,19 20,18,19 18,18,18 19,19,16 23,23,23 28,23,22 40,33,31 75,68,66 77,73,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
86,79,79 89,82,82 94,87,87 98,91,91 117,108,102 120,111,105 109,102,102 98,93,92 94,92,90 91,89,87 94,92,90 93,88,87 91,84,82 90,83,81 92,82,81 89,79,78 87,80,78 86,77,73 56,30,18 54,26,13 69,37,23 88,52,34 93,55,34 103,69,49 109,83,69 92,74,69 84,75,71 86,77,73 87,81,76 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 86,80,75 82,71,66 36,26,25 26,26,23 27,25,23 25,23,21 28,26,24 30,25,22 33,26,24 34,27,25 29,24,23 29,24,23 27,25,26 28,26,24 31,24,22 40,33,31 75,71,65 85,78,76 82,75,73 83,76,74 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
