120,111,105 118,109,103 114,103,100 108,99,95 104,98,93 102,96,91 104,97,95 112,105,103 113,107,102 107,100,98 87,77,81 75,67,73 74,64,68 73,66,69 69,64,66 68,61,64 65,57,63 66,58,64 67,56,63 84,73,80 96,86,90 95,83,88 69,62,65 62,55,55 105,92,85 102,85,77 67,39,30 57,31,19 49,28,17 50,27,16 59,33,21 73,45,36 65,39,27 66,35,23 89,50,38 105,70,57 111,79,65 123,84,70 80,70,69 74,68,73 74,64,65 75,68,66 78,71,69 78,71,69 80,70,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
116,107,103 115,106,102 112,101,98 106,97,93 102,96,91 102,96,91 105,98,96 113,106,104 114,107,105 107,100,98 87,77,81 75,67,73 72,65,68 75,68,71 72,67,69 70,63,66 70,62,68 70,62,68 73,62,69 86,75,82 96,86,90 86,74,79 65,58,61 68,58,59 108,93,84 80,59,48 62,36,24 55,32,19 48,27,16 50,27,16 61,33,22 79,51,42 69,43,31 67,36,24 93,54,42 107,71,61 110,79,67 120,83,70 79,72,70 74,69,71 72,62,61 78,71,69 78,71,69 80,74,69 82,72,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
110,101,97 109,100,96 107,97,98 101,94,92 99,92,92 100,93,91 107,100,98 116,109,107 116,109,107 101,94,92 81,71,75 73,66,69 72,70,71 74,72,73 77,72,74 79,72,75 80,72,78 78,70,76 80,73,76 91,80,87 88,78,82 75,63,68 64,57,60 72,60,60 91,63,52 79,48,36 60,32,21 53,32,21 51,28,17 51,28,17 64,36,23 79,51,40 70,44,34 66,38,27 95,58,45 106,74,60 106,78,65 111,80,70 80,74,69 74,69,68 80,71,67 79,72,70 79,72,70 79,73,68 81,72,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
101,94,92 101,94,92 99,92,90 98,91,91 97,90,90 101,94,92 107,100,98 118,111,109 114,107,105 95,88,86 80,73,76 75,70,72 76,71,73 75,73,74 77,75,76 83,78,80 83,76,79 82,75,78 84,77,80 86,76,80 80,68,73 69,62,65 70,63,66 77,59,54 88,58,43 76,43,32 59,31,20 52,31,20 51,28,17 55,29,17 68,41,25 81,53,40 71,45,35 67,36,26 96,61,48 108,78,63 105,79,65 101,80,69 78,71,69 76,71,68 77,71,66 80,71,67 81,72,68 81,72,66 82,73,69 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 61,54,57 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
98,91,94 97,90,93 95,88,91 95,88,88 98,91,91 104,97,95 109,102,100 120,110,109 113,106,104 102,95,93 83,78,77 78,73,75 77,72,74 76,74,75 80,78,79 83,78,80 84,77,80 83,76,79 84,77,80 85,75,79 78,68,69 72,65,65 75,68,68 83,59,53 85,52,41 68,37,25 58,32,22 53,30,19 55,28,21 63,35,24 72,44,31 72,44,33 68,40,31 70,39,29 100,65,52 105,79,65 95,74,61 91,74,64 78,71,69 80,74,69 82,76,69 82,76,69 80,74,69 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 73,66,66 71,64,64 72,65,65 71,64,64 70,63,63 71,64,64 70,63,63 66,59,59 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 66,59,59 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
94,87,87 94,87,87 93,86,86 94,87,87 97,90,90 102,95,93 108,102,97 120,111,107 115,109,104 105,98,96 84,79,78 77,75,76 75,73,74 76,74,75 79,77,78 79,77,78 83,76,79 84,79,81 84,79,81 84,77,80 78,71,71 75,68,68 76,69,67 84,60,52 77,46,34 66,35,23 58,30,19 53,27,15 57,31,19 67,39,26 73,45,32 66,40,28 66,38,25 72,41,29 102,69,58 103,82,69 87,70,62 81,70,65 78,71,69 74,70,64 82,78,72 84,78,71 84,75,69 83,72,69 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 76,70,65 77,71,66 77,70,68 79,72,70 80,70,69 79,69,68 79,69,68 78,72,67 77,70,68 78,71,71 77,70,70 76,69,69 77,70,70 76,69,69 72,65,65 68,61,61 68,61,61 69,62,62 66,59,59 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 62,55,58 58,51,54 55,48,51
92,85,85 92,85,85 92,85,85 93,86,86 98,91,91 102,95,93 111,102,98 120,111,107 115,109,104 102,95,93 86,81,80 80,78,79 79,77,78 76,74,75 77,75,76 80,78,79 86,79,82 86,81,83 85,80,82 86,79,79 84,77,75 77,70,70 85,73,73 88,65,54 68,40,27 62,36,22 54,31,16 58,32,20 60,32,21 73,40,29 78,46,32 67,36,26 63,35,24 73,45,32 102,74,63 91,74,64 85,72,67 84,75,71 79,73,68 82,73,69 86,77,73 80,71,67 83,76,74 87,78,72 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 76,70,65 78,72,67 79,73,68 82,72,71 80,70,69 81,71,70 79,73,68 81,72,68 82,72,71 79,72,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
91,84,84 91,84,84 92,85,85 93,86,86 99,92,92 104,97,95 114,105,101 118,109,105 113,107,102 104,97,95 90,85,84 81,79,80 81,79,80 80,78,79 81,79,80 83,78,77 88,83,82 89,84,83 89,84,83 90,85,84 90,83,83 87,75,77 94,77,78 78,58,51 61,33,20 59,33,19 58,32,20 57,29,18 64,31,20 89,52,37 95,58,43 63,32,20 67,36,26 84,53,45 97,74,61 87,71,65 84,75,71 79,73,68 80,74,69 82,73,69 82,76,71 79,73,68 77,71,66 83,76,74 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 77,71,66 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 78,71,69 77,70,68 77,70,68 76,69,69 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
87,80,80 90,83,83 91,84,84 94,87,87 98,91,91 106,96,95 116,107,103 122,113,109 115,109,104 106,99,97 92,87,86 87,85,83 86,84,85 86,84,85 84,82,83 86,81,80 84,82,80 89,84,83 91,86,85 96,91,90 87,80,78 87,77,76 89,77,77 79,58,54 60,32,19 60,32,21 57,31,19 56,30,16 78,41,28 106,63,46 108,73,58 70,39,27 66,38,27 93,67,55 96,75,62 88,76,66 87,77,76 84,78,73 83,77,72 83,77,72 80,74,69 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,72,70 77,70,68 78,71,69 83,77,72 80,74,69 79,73,68 80,74,69 77,71,66 77,71,66 78,72,67 80,71,67 80,74,69 78,72,67 82,76,71 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 78,72,67 77,71,66 77,70,68 77,70,68 77,71,66 77,70,68 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
87,80,80 89,82,82 91,84,84 94,87,87 99,92,92 105,99,94 118,109,105 124,115,111 119,112,110 107,100,98 96,91,88 90,88,86 89,87,85 89,87,85 88,86,84 83,81,79 80,80,77 82,80,76 88,83,82 91,84,82 86,79,77 88,79,75 84,77,75 75,59,55 60,32,19 57,29,16 53,30,17 57,30,14 84,47,32 103,62,46 99,61,44 78,46,30 80,54,40 98,72,60 94,77,69 89,78,73 88,79,75 85,79,72 82,76,71 86,77,71 86,79,77 85,79,72 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 80,74,69 82,76,71 79,73,68 78,72,67 82,73,69 85,76,72 85,74,71 66,57,53 53,44,40 49,42,40 44,37,35 41,34,32 38,31,29 38,31,29 51,44,42 59,52,50 64,57,55 66,60,55 75,66,60 79,73,68 78,71,69 77,71,66 79,72,70 79,72,70 77,70,70 78,71,71 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
