60,59,76 60,59,76 63,62,79 61,57,77 64,67,89 58,65,90 109,117,149 103,113,149 97,104,141 110,120,154 100,91,115 87,71,100 139,119,112 74,65,87 137,130,158 146,138,171 153,141,171 150,141,165 154,130,122 187,146,89 154,135,149 123,102,121 180,141,80 122,105,106 102,109,144 96,102,134 97,102,137 98,108,144 58,63,89 103,109,137 104,115,153 106,115,154 149,154,178 148,151,171 109,112,159 62,63,95 56,51,67 60,59,76 62,57,73 65,58,58 65,55,59 65,55,56 61,52,48 65,55,54 63,58,60 57,55,63 54,52,60 51,50,55 52,51,56 52,49,55 56,49,52 58,49,43 58,49,41 59,50,42 60,50,40 64,52,42 74,62,52 74,62,50 76,65,50 69,57,45 73,62,47 75,64,47 77,62,51 196,157,145 204,163,143 168,138,123 198,189,181 167,171,175 121,149,185 79,92,107 141,162,199 136,163,202 116,145,192 120,144,189 156,162,153 199,190,182 50,45,47 47,40,40 58,49,43 63,55,44 54,46,33 65,57,44 78,63,43 98,70,41 111,71,37 110,76,72 104,92,108 170,187,209 161,186,208 166,194,217 132,150,167 75,84,97 169,179,197 149,155,176 157,166,189 156,164,184 88,86,94 134,147,173 153,184,219 132,156,187 63,80,100 127,132,142 66,66,63 52,43,35 56,47,39 56,47,41 63,54,46 60,51,45 59,50,42 61,52,46 54,48,41 53,51,59 142,146,161 78,85,97 146,163,183 170,199,226 169,201,227 178,198,210 148,161,162 84,90,109 117,110,124 145,143,155 83,85,99 124,143,162 202,149,137 168,150,159 172,179,193 151,169,195
60,59,76 60,59,76 63,62,79 62,58,78 66,69,91 59,66,91 111,119,151 104,114,150 97,104,141 109,119,153 94,88,113 69,58,85 84,66,77 70,63,91 134,128,151 147,143,163 148,141,169 145,138,166 165,149,164 204,166,118 165,134,113 143,116,111 205,175,119 150,139,148 114,118,149 108,112,143 93,98,133 110,120,154 58,63,89 92,98,126 106,117,155 105,114,155 92,98,126 111,116,142 101,106,153 63,64,96 56,51,67 63,62,79 63,58,74 63,56,56 60,50,54 59,49,50 59,50,46 65,55,54 63,58,60 57,55,63 54,52,60 51,50,55 52,51,56 52,49,55 56,49,52 58,49,43 58,49,41 60,49,42 62,50,40 64,52,42 74,62,52 74,62,50 76,65,50 66,54,42 71,60,45 75,64,47 77,62,51 150,111,99 166,123,104 160,128,114 198,189,181 166,170,174 144,172,208 89,102,117 140,161,198 113,141,177 114,143,190 119,143,188 192,198,189 199,194,182 76,73,77 41,34,34 58,49,43 63,55,44 54,46,33 63,55,42 78,63,43 96,71,41 109,76,39 140,123,126 168,147,147 169,168,183 157,182,206 173,201,226 142,140,152 143,142,157 65,75,93 128,136,154 125,129,144 93,97,112 163,155,163 178,180,205 156,182,215 169,193,222 152,169,191 80,87,99 69,69,69 48,42,35 60,51,45 56,47,41 61,52,44 60,51,45 59,50,42 61,52,46 57,51,44 48,51,58 73,80,92 138,148,156 149,158,171 174,194,222 172,195,222 159,174,179 210,212,197 173,192,211 124,122,134 79,70,85 154,160,177 173,191,215 212,154,144 196,149,138 197,153,152 145,169,198
63,62,79 63,62,79 63,62,79 58,56,76 69,72,94 58,65,90 113,121,153 109,119,155 101,108,145 106,116,152 92,97,132 97,110,140 79,76,103 69,67,89 144,132,148 107,77,78 86,63,60 88,70,69 98,86,91 135,117,116 163,129,84 115,88,83 83,62,88 83,67,94 117,103,127 146,135,160 114,114,140 96,101,127 61,63,88 103,109,137 102,116,153 88,97,136 95,107,142 99,109,143 97,105,153 63,64,94 59,55,68 65,64,81 67,62,78 65,58,58 66,56,57 66,56,57 65,56,52 64,54,53 62,57,59 58,56,64 54,52,60 52,51,56 52,51,56 52,49,55 56,49,52 59,50,44 59,50,44 62,49,42 65,50,41 64,52,42 74,62,52 75,63,51 76,65,50 69,57,45 73,62,47 76,65,48 73,58,49 170,126,116 191,134,117 170,128,115 197,192,180 164,168,172 146,174,208 93,106,121 147,168,205 134,156,188 111,130,163 120,137,168 191,197,188 189,191,176 98,101,112 50,45,44 60,51,45 59,51,40 61,53,40 63,55,42 77,64,43 96,76,46 104,92,66 186,195,218 221,166,137 251,183,147 236,183,158 191,148,131 215,144,120 187,154,156 167,189,219 109,107,115 150,165,183 178,191,210 232,174,139 199,154,121 166,152,152 128,140,162 145,166,201 156,171,203 150,158,176 46,46,46 59,50,44 50,41,35 57,48,42 59,50,44 61,52,44 60,51,45 54,52,48 123,136,153 170,191,212 134,150,150 222,213,194 224,223,196 222,220,189 226,221,189 182,181,156 169,194,216 170,188,212 72,82,98 169,187,215 157,176,207 208,159,137 201,141,127 187,137,124 131,132,153
62,61,78 63,62,79 63,62,79 59,58,75 68,74,95 59,66,89 111,119,149 110,121,152 100,110,144 110,122,157 106,117,157 99,110,148 102,110,142 68,68,94 143,129,146 113,81,67 98,82,67 161,141,123 180,160,130 179,165,136 90,77,72 80,64,89 89,74,105 86,70,106 94,80,93 142,126,124 97,81,79 77,62,70 64,62,82 107,113,141 88,99,137 107,113,153 105,115,151 88,98,134 87,95,127 69,70,91 60,56,67 67,64,79 69,62,76 65,58,56 66,56,57 66,56,55 66,56,55 66,57,53 63,57,62 60,58,66 55,53,61 51,50,55 51,50,55 52,49,53 55,48,48 57,48,40 57,48,42 59,50,44 60,49,42 63,51,41 71,59,49 75,63,51 78,67,52 74,62,50 75,64,49 76,65,48 71,59,59 144,114,113 190,132,110 166,128,111 196,193,180 156,162,165 143,171,207 97,105,121 147,173,206 147,162,178 197,193,185 193,193,188 129,139,159 111,121,139 89,97,117 51,44,44 58,52,47 59,50,42 65,57,46 66,58,45 74,63,48 86,71,51 125,116,108 158,177,198 217,168,132 255,184,124 255,176,135 223,143,111 230,143,116 172,140,137 145,168,202 118,126,142 141,164,189 153,177,206 164,161,178 205,164,146 255,169,110 146,155,196 140,161,198 127,149,181 151,165,188 53,52,55 54,48,43 56,47,41 60,51,43 59,50,42 59,50,42 58,49,43 52,50,48 136,153,173 134,156,186 116,133,164 132,142,162 217,216,191 232,222,182 202,178,141 219,166,141 179,197,223 178,195,217 82,90,108 176,196,224 178,203,229 228,222,197 231,221,183 221,214,183 215,149,117
62,61,78 64,63,80 64,63,80 59,58,75 71,74,96 59,67,87 57,66,91 63,75,99 68,79,108 77,88,117 83,94,123 84,95,124 93,99,129 71,71,97 142,128,145 125,93,79 102,83,67 164,144,124 173,153,123 146,128,107 181,163,142 170,154,139 133,116,117 99,82,83 172,157,135 182,165,137 156,139,113 94,82,72 67,63,76 80,82,107 116,123,160 95,109,146 111,123,156 111,122,153 113,119,151 66,64,88 56,52,65 66,63,78 66,62,75 65,58,58 66,56,57 66,56,55 66,56,55 66,56,55 67,61,66 64,62,70 59,57,65 57,56,61 52,53,58 53,52,57 56,51,50 58,49,41 57,48,40 56,47,39 59,48,41 60,50,40 67,57,45 72,62,50 80,69,52 76,65,50 75,64,47 80,66,50 76,69,69 163,154,167 190,133,116 170,131,117 191,190,183 143,151,167 117,147,185 104,108,123 145,168,202 139,154,170 199,195,178 193,192,181 126,142,180 115,139,186 88,97,122 50,43,46 57,51,46 64,53,46 64,55,47 68,62,53 75,65,55 80,69,54 128,127,130 164,193,222 180,155,136 204,153,114 218,166,134 213,146,119 231,141,115 179,145,141 169,196,226 135,148,165 163,183,209 170,192,222 151,161,195 155,160,197 183,154,150 136,145,168 138,149,180 149,166,199 177,193,222 62,63,68 52,46,39 51,45,36 61,52,44 65,56,48 63,54,46 61,50,45 55,50,49 164,181,201 171,198,226 128,156,181 143,169,213 142,161,194 156,136,127 225,152,122 234,168,136 181,201,229 176,199,222 86,96,112 172,194,224 170,202,228 143,153,147 136,141,140 138,143,149 204,181,166
64,61,78 67,64,81 67,64,81 59,58,75 71,76,100 56,65,90 73,84,115 66,77,108 62,73,104 63,74,105 69,80,111 74,85,116 77,85,117 84,83,114 148,132,147 115,84,72 115,100,80 159,144,122 144,127,103 168,149,124 187,166,139 178,161,133 140,123,97 180,164,133 182,163,136 183,164,139 151,134,110 95,84,67 64,60,82 85,74,99 100,106,134 109,121,154 88,104,131 104,117,145 111,122,151 62,67,91 54,51,66 64,63,80 70,65,81 66,59,62 68,58,59 67,57,56 67,57,56 66,57,53 69,63,70 65,63,73 61,59,69 60,58,68 55,53,61 54,53,58 57,52,54 60,51,45 61,50,43 57,48,40 60,50,40 61,51,41 73,62,47 82,68,50 83,69,51 80,66,50 80,66,52 85,69,52 82,70,58 162,172,190 144,125,127 160,132,123 183,188,184 149,167,203 145,163,199 74,72,82 119,137,165 145,162,193 190,193,181 189,190,178 122,140,178 114,136,177 83,92,115 51,46,45 59,50,42 65,55,45 61,56,44 68,62,53 78,69,61 79,69,57 118,123,129 166,196,220 181,187,178 212,210,188 221,208,185 205,146,116 229,143,109 184,150,148 170,199,228 133,145,167 162,185,210 177,197,225 233,177,153 182,148,157 145,154,195 216,217,198 215,208,192 167,180,197 174,197,224 62,61,66 56,47,41 56,47,41 60,49,42 61,50,43 64,55,47 59,50,44 59,51,57 158,179,198 171,198,228 129,157,189 138,169,204 141,175,212 173,144,151 230,149,113 232,169,136 178,198,222 170,200,224 83,96,111 168,197,226 166,200,226 144,171,199 142,173,208 142,167,207 222,220,187
53,50,67 61,58,75 65,62,79 56,55,72 72,77,103 57,65,93 110,120,154 111,121,155 82,92,126 109,119,155 112,122,158 95,105,141 100,107,142 86,85,116 141,125,140 116,89,71 120,107,86 140,127,104 161,144,120 180,161,134 187,167,137 173,156,128 179,162,136 183,165,133 183,165,135 180,161,134 139,122,98 97,85,73 64,60,84 72,64,83 69,70,93 89,91,116 90,96,117 96,102,123 96,98,123 64,65,86 58,54,67 69,65,85 73,68,84 66,59,62 68,58,59 67,57,58 68,56,56 68,56,56 71,64,74 64,64,76 62,60,70 61,59,69 58,56,64 54,53,58 56,51,53 63,54,50 60,52,41 59,51,40 60,50,40 62,52,40 70,59,44 82,68,50 83,70,49 83,69,53 83,72,57 90,75,55 78,72,63 77,76,93 140,146,163 104,117,136 152,165,193 112,116,131 81,86,112 117,137,190 58,67,92 142,157,191 155,169,179 174,186,182 122,140,176 103,121,157 93,100,123 54,49,46 64,54,44 67,57,45 65,57,44 64,59,45 74,66,53 82,72,60 114,119,125 162,190,215 157,166,168 212,213,190 222,208,183 209,148,116 230,145,108 185,155,158 163,191,223 138,146,164 158,178,204 176,194,218 246,182,138 255,181,129 172,135,132 217,213,196 217,212,200 160,175,193 172,194,224 61,60,65 56,47,41 50,41,35 59,50,42 65,55,45 60,51,43 60,51,45 56,50,55 158,177,198 170,197,225 138,160,190 147,175,209 140,173,208 175,149,153 233,155,125 206,160,142 155,175,199 177,201,221 88,97,110 177,194,216 146,171,195 136,161,187 147,178,213 151,174,210 218,216,183
65,62,79 63,62,79 64,63,80 56,54,74 71,73,100 59,67,95 111,121,155 108,120,153 87,99,134 106,118,153 112,122,158 97,107,141 102,112,146 82,84,111 150,129,144 109,82,64 110,100,78 145,136,109 169,150,123 178,160,130 186,168,138 176,157,134 171,154,126 183,165,135 185,167,137 178,160,130 145,128,102 96,87,70 68,63,81 80,84,115 63,71,99 73,82,105 67,74,99 67,72,98 62,67,93 68,68,94 58,55,72 71,68,85 80,75,91 66,59,62 70,60,61 67,57,58 67,58,54 66,57,53 70,63,73 65,65,75 64,62,72 65,63,71 59,58,63 55,54,59 57,52,54 61,52,48 63,54,48 58,49,41 60,52,41 62,52,40 75,61,47 85,69,54 83,69,51 81,65,50 86,72,58 89,76,53 87,78,72 143,162,222 83,88,96 98,96,94 86,84,92 129,145,195 137,163,227 136,163,232 135,158,223 56,67,98 137,149,173 146,159,185 118,133,167 155,170,204 74,78,93 56,52,46 62,51,44 68,58,46 73,63,51 75,63,51 84,73,58 85,73,63 104,104,104 167,184,215 165,183,198 216,218,201 222,206,189 209,149,128 225,147,117 188,193,217 160,173,201 147,145,146 155,159,174 151,174,201 207,165,143 255,182,129 252,173,134 149,155,187 141,159,187 165,189,218 150,168,196 61,58,64 59,48,45 58,47,42 61,50,43 65,55,45 64,56,45 60,51,43 54,52,53 137,152,170 164,188,217 172,195,222 142,171,200 142,168,212 180,150,149 225,148,113 162,166,179 180,198,222 117,126,137 71,74,85 107,108,111 179,188,199 179,192,218 139,162,189 146,165,196 208,202,179
65,62,79 63,62,79 64,63,80 57,55,75 67,72,96 59,67,95 106,116,150 108,120,153 88,100,133 109,121,156 112,122,158 93,103,139 102,112,146 78,80,105 148,128,140 111,84,68 97,87,65 148,135,112 166,149,123 179,160,133 183,164,137 171,152,127 164,145,120 172,155,127 178,164,135 164,150,121 99,87,59 80,71,42 70,64,39 67,65,47 80,89,72 105,108,119 99,114,148 94,109,143 89,101,136 75,80,106 62,58,78 76,72,92 75,70,86 69,62,65 67,57,58 67,57,58 67,57,56 67,58,54 71,64,74 66,66,76 65,63,75 64,63,68 60,58,66 55,53,61 57,52,51 60,51,45 59,50,44 58,49,43 60,52,41 61,51,39 75,61,47 83,67,50 85,69,52 85,69,54 86,72,54 92,78,53 93,77,73 147,166,226 157,170,200 83,84,89 99,108,160 140,163,228 137,165,231 136,165,233 138,166,232 137,163,227 65,78,104 93,99,116 115,122,147 68,80,104 77,85,113 54,50,44 65,54,47 69,59,47 71,61,49 78,66,54 92,78,64 96,85,70 90,85,82 75,83,92 161,171,191 160,169,182 214,205,197 198,154,144 177,159,170 174,191,213 126,119,129 122,120,140 106,102,113 129,137,144 180,193,210 188,172,159 241,173,135 146,157,199 130,146,182 177,193,218 122,130,146 51,48,52 59,48,45 59,48,43 65,54,47 68,58,48 65,57,46 63,54,46 56,51,50 52,65,82 106,125,144 166,185,206 152,172,196 147,170,204 162,151,158 157,151,158 170,183,200 71,81,101 136,146,193 163,174,230 159,171,224 126,129,149 119,114,116 159,157,158 175,182,196 147,150,157
62,61,78 62,61,78 64,62,82 56,54,74 66,71,95 60,71,98 108,120,153 104,119,151 92,104,137 110,122,157 110,122,155 91,103,138 100,110,144 79,80,103 153,135,144 101,80,65 86,72,56 148,132,115 117,103,78 161,144,118 178,159,136 161,144,120 180,163,137 165,153,125 84,75,46 76,69,40 67,62,32 62,55,26 56,51,23 57,51,28 53,46,28 61,53,29 111,101,59 124,115,96 94,102,134 76,80,109 66,63,80 74,70,90 74,71,86 70,63,66 68,58,59 66,56,55 61,51,50 61,51,50 75,69,76 69,67,77 66,64,74 65,63,71 61,59,67 57,56,61 57,52,51 61,52,46 64,55,47 59,51,40 58,52,43 60,52,39 75,61,45 82,68,50 84,71,50 84,70,52 89,75,57 95,78,52 89,79,69 135,150,193 158,174,199 85,86,91 144,168,217 107,130,186 142,166,224 141,168,227 140,166,232 140,166,228 89,113,160 83,97,136 125,132,155 130,156,204 85,102,135 55,44,41 65,55,43 71,62,45 73,64,47 80,69,52 93,79,63 102,86,69 126,126,126 158,176,212 116,118,145 104,109,117 176,179,199 174,180,199 131,130,135 124,122,146 166,175,225 160,175,230 162,176,226 137,145,173 78,82,95 144,151,163 158,158,166 142,152,172 145,145,155 104,106,131 134,150,177 64,63,68 57,48,42 60,49,44 65,54,49 68,58,48 66,58,47 63,54,46 60,55,57 151,168,190 131,153,183 94,105,143 91,101,121 182,189,203 168,178,194 117,122,130 98,106,136 164,178,226 156,174,230 159,177,233 161,176,235 160,178,234 161,177,227 148,150,175 112,102,90 104,101,88
